FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686649325
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.4s) probing: 1000/2300 (43.5%) - 19 fixings, 0 aggregations, 93942 implications, 0 bound changes
   (0.7s) probing: 2000/2300 (87.0%) - 19 fixings, 2 aggregations, 224168 implications, 0 bound changes
   (0.9s) probing cycle finished: starting next cycle
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 9, exhaustive) 1320 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
   (0.9s) probing: 51/2278 (2.2%) - 19 fixings, 3 aggregations, 262606 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 1.9)
(round 10, exhaustive) 1320 del vars, 954 del conss, 35 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
presolving (11 rounds: 11 fast, 8 medium, 7 exhaustive):
 1320 deleted vars, 954 deleted constraints, 35 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86601 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 634 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     11 constraints of type <orbisack>
      4 constraints of type <symretope>
     25 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.0s|  1000 |    53 |499753 | 491.8 |    77M |  24 |2279 |1409 | 631 | 409 |  0 | 801 | 319 |-9.000000e+00 |-8.000000e+00 |  12.50%|  42.28%
 45.1s|  1100 |    57 |551315 | 494.0 |    77M |  24 |2279 |1507 | 637 | 440 |  0 | 906 | 319 |-9.000000e+00 |-8.000000e+00 |  12.50%|  43.40%
 48.8s|  1200 |    61 |612920 | 504.2 |    78M |  24 |2279 |1583 | 641 | 511 |  1 | 990 | 319 |-9.000000e+00 |-8.000000e+00 |  12.50%|  43.50%
 51.9s|  1300 |    53 |665885 | 506.1 |    78M |  24 |2279 |1630 |   0 | 533 |  0 |1042 | 319 |-9.000000e+00 |-8.000000e+00 |  12.50%|  43.55%
 56.3s|  1400 |    83 |728877 | 515.0 |    79M |  24 |2279 |1692 | 632 | 622 |  2 |1119 | 319 |-9.000000e+00 |-8.000000e+00 |  12.50%|  45.73%
 59.6s|  1500 |   109 |775698 | 511.9 |    79M |  24 |2279 |1759 | 634 | 682 |  0 |1194 | 319 |-9.000000e+00 |-8.000000e+00 |  12.50%|  45.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.3s|  1600 |   117 |828978 | 513.2 |    80M |  25 |2279 |1816 | 631 | 767 |  0 |1262 | 319 |-9.000000e+00 |-8.000000e+00 |  12.50%|  45.94%
 66.1s|  1700 |   123 |873646 | 509.3 |    80M |  25 |2279 |1905 | 634 | 787 |  0 |1359 | 319 |-9.000000e+00 |-8.000000e+00 |  12.50%|  45.95%
 69.4s|  1800 |   115 |921821 | 507.7 |    80M |  25 |2279 |1995 | 636 | 845 |  0 |1460 | 319 |-9.000000e+00 |-8.000000e+00 |  12.50%|  46.00%
 72.4s|  1900 |   120 |969280 | 506.0 |    80M |  25 |2279 |2048 | 639 | 886 |  0 |1539 | 319 |-9.000000e+00 |-8.000000e+00 |  12.50%|  46.05%
 75.6s|  2000 |   126 |  1021k| 506.8 |    80M |  25 |2279 |2088 | 633 | 916 |  1 |1599 | 319 |-9.000000e+00 |-8.000000e+00 |  12.50%|  46.14%
 79.1s|  2100 |   116 |  1081k| 511.2 |    80M |  25 |2279 |2115 | 641 | 952 |  1 |1641 | 319 |-9.000000e+00 |-8.000000e+00 |  12.50%|  46.22%
 83.0s|  2200 |   124 |  1126k| 508.6 |    80M |  25 |2279 |2145 | 635 | 964 |  1 |1681 | 319 |-9.000000e+00 |-8.000000e+00 |  12.50%|  46.25%
 85.9s|  2300 |   126 |  1179k| 509.2 |    80M |  25 |2279 |2192 | 635 | 964 |  1 |1733 | 319 |-9.000000e+00 |-8.000000e+00 |  12.50%|  46.26%
 88.9s|  2400 |   121 |  1232k| 510.2 |    80M |  25 |2279 |2199 | 635 | 964 |  1 |1787 | 319 |-9.000000e+00 |-8.000000e+00 |  12.50%|  46.28%
 91.9s|  2500 |   113 |  1285k| 511.1 |    81M |  25 |2279 |2242 | 631 | 964 |  0 |1849 | 319 |-9.000000e+00 |-8.000000e+00 |  12.50%|  46.31%
 95.0s|  2600 |   117 |  1339k| 512.3 |    81M |  25 |2279 |2254 | 637 | 981 |  1 |1879 | 319 |-9.000000e+00 |-8.000000e+00 |  12.50%|  46.34%
 98.0s|  2700 |   122 |  1389k| 511.6 |    81M |  25 |2279 |2283 | 632 | 994 |  0 |1946 | 319 |-9.000000e+00 |-8.000000e+00 |  12.50%|  46.36%
  101s|  2800 |   123 |  1439k| 511.2 |    81M |  25 |2279 |2341 | 637 |1021 |  1 |2011 | 319 |-9.000000e+00 |-8.000000e+00 |  12.50%|  46.39%
  104s|  2900 |   123 |  1490k| 511.1 |    81M |  25 |2279 |2419 | 637 |1029 |  1 |2098 | 319 |-9.000000e+00 |-8.000000e+00 |  12.50%|  46.40%
  107s|  3000 |   121 |  1532k| 508.1 |    81M |  25 |2279 |2440 | 632 |1062 |  1 |2183 | 319 |-9.000000e+00 |-8.000000e+00 |  12.50%|  46.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s|  3100 |   117 |  1571k| 504.5 |    82M |  25 |2279 |2503 | 632 |1084 |  1 |2267 | 319 |-9.000000e+00 |-8.000000e+00 |  12.50%|  46.50%
  112s|  3200 |   115 |  1623k| 504.9 |    82M |  25 |2279 |2540 | 633 |1102 |  0 |2320 | 323 |-9.000000e+00 |-8.000000e+00 |  12.50%|  46.54%
  114s|  3300 |   117 |  1662k| 501.4 |    82M |  25 |2279 |2587 | 640 |1128 |  2 |2391 | 323 |-9.000000e+00 |-8.000000e+00 |  12.50%|  46.59%
  117s|  3400 |   119 |  1713k| 501.6 |    82M |  25 |2279 |2599 | 638 |1178 |  0 |2431 | 323 |-9.000000e+00 |-8.000000e+00 |  12.50%|  46.66%
  121s|  3500 |   109 |  1773k| 504.4 |    83M |  25 |2279 |2528 | 631 |1204 |  2 |2448 | 323 |-9.000000e+00 |-8.000000e+00 |  12.50%|  47.68%
  123s|  3600 |   107 |  1815k| 502.0 |    83M |  25 |2279 |2585 | 632 |1207 |  1 |2535 | 328 |-9.000000e+00 |-8.000000e+00 |  12.50%|  47.70%
  127s|  3700 |   107 |  1873k| 504.2 |    83M |  25 |2279 |2570 | 634 |1255 |  2 |2579 | 328 |-9.000000e+00 |-8.000000e+00 |  12.50%|  47.83%
  130s|  3800 |   111 |  1927k| 505.1 |    83M |  25 |2279 |2574 | 639 |1296 |  0 |2614 | 328 |-9.000000e+00 |-8.000000e+00 |  12.50%|  47.87%
  134s|  3900 |   119 |  1988k| 507.8 |    83M |  25 |2279 |2479 | 632 |1340 |  2 |2680 | 328 |-9.000000e+00 |-8.000000e+00 |  12.50%|  48.74%
  138s|  4000 |   117 |  2034k| 506.8 |    83M |  25 |2279 |2522 | 632 |1356 |  1 |2787 | 328 |-9.000000e+00 |-8.000000e+00 |  12.50%|  48.74%
  141s|  4100 |   125 |  2086k| 507.0 |    84M |  25 |2279 |2581 | 642 |1399 |  0 |2905 | 328 |-9.000000e+00 |-8.000000e+00 |  12.50%|  48.75%
  145s|  4200 |   135 |  2138k| 507.4 |    84M |  25 |2279 |2605 | 642 |1416 |  2 |2957 | 328 |-9.000000e+00 |-8.000000e+00 |  12.50%|  48.77%
  148s|  4300 |   133 |  2195k| 508.7 |    84M |  25 |2279 |2653 | 642 |1424 |  2 |3020 | 328 |-9.000000e+00 |-8.000000e+00 |  12.50%|  48.78%
  151s|  4400 |   133 |  2246k| 508.8 |    84M |  28 |2279 |2665 | 644 |1427 |  0 |3064 | 328 |-9.000000e+00 |-8.000000e+00 |  12.50%|  48.80%
  155s|  4500 |   149 |  2305k| 510.7 |    85M |  28 |2279 |2714 | 636 |1428 |  2 |3155 | 333 |-9.000000e+00 |-8.000000e+00 |  12.50%|  48.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s|  4600 |   151 |  2355k| 510.3 |    85M |  28 |2279 |2726 | 637 |1441 |  0 |3205 | 333 |-9.000000e+00 |-8.000000e+00 |  12.50%|  48.81%
  161s|  4700 |   152 |  2400k| 509.1 |    85M |  28 |2279 |2753 | 645 |1446 |  2 |3264 | 333 |-9.000000e+00 |-8.000000e+00 |  12.50%|  48.81%
  164s|  4800 |   150 |  2457k| 510.3 |    85M |  28 |2279 |2768 | 632 |1449 |  2 |3331 | 333 |-9.000000e+00 |-8.000000e+00 |  12.50%|  48.82%
  167s|  4900 |   148 |  2506k| 509.9 |    85M |  28 |2279 |2760 | 633 |1452 |  2 |3375 | 333 |-9.000000e+00 |-8.000000e+00 |  12.50%|  48.84%
  171s|  5000 |   150 |  2578k| 514.2 |    85M |  28 |2279 |2612 | 634 |1482 |  0 |3415 | 333 |-9.000000e+00 |-8.000000e+00 |  12.50%|  48.93%
  175s|  5100 |   162 |  2640k| 516.3 |    85M |  28 |2279 |2638 | 634 |1487 |  0 |3497 | 333 |-9.000000e+00 |-8.000000e+00 |  12.50%|  48.96%
  177s|  5200 |   166 |  2688k| 515.6 |    85M |  28 |2279 |2678 | 634 |1514 |  1 |3553 | 339 |-9.000000e+00 |-8.000000e+00 |  12.50%|  48.96%
  180s|  5300 |   170 |  2733k| 514.3 |    85M |  28 |2279 |2741 | 634 |1527 |  1 |3631 | 339 |-9.000000e+00 |-8.000000e+00 |  12.50%|  48.96%
  185s|  5400 |   172 |  2792k| 515.6 |    85M |  28 |2279 |2681 | 636 |1532 |  1 |3677 | 339 |-9.000000e+00 |-8.000000e+00 |  12.50%|  48.98%
  188s|  5500 |   172 |  2850k| 516.9 |    85M |  28 |2279 |2605 | 638 |1547 |  2 |3765 | 339 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.00%
  192s|  5600 |   179 |  2911k| 518.4 |    85M |  28 |2279 |2535 | 637 |1587 |  0 |3806 | 339 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.11%
  195s|  5700 |   183 |  2959k| 517.9 |    86M |  28 |2279 |2484 | 637 |1588 |  0 |3838 | 339 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.12%
  198s|  5800 |   175 |  3009k| 517.4 |    86M |  28 |2279 |2475 | 642 |1593 |  2 |3890 | 341 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.15%
  200s|  5900 |   180 |  3052k| 516.0 |    87M |  28 |2279 |2513 | 635 |1624 |  1 |3977 | 347 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.21%
  203s|  6000 |   178 |  3103k| 515.9 |    87M |  28 |2279 |2504 | 635 |1657 |  2 |4013 | 347 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s|  6100 |   174 |  3158k| 516.5 |    87M |  28 |2279 |2512 | 638 |1658 |  0 |4080 | 347 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.29%
  209s|  6200 |   158 |  3208k| 516.2 |    87M |  28 |2279 |2477 | 635 |1665 |  0 |4118 | 347 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.29%
  212s|  6300 |   158 |  3263k| 516.7 |    87M |  28 |2279 |2435 | 642 |1699 |  0 |4156 | 347 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.32%
  215s|  6400 |   172 |  3319k| 517.4 |    87M |  28 |2279 |2469 | 638 |1727 |  1 |4212 | 347 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.34%
  218s|  6500 |   164 |  3363k| 516.2 |    87M |  28 |2279 |2494 | 642 |1730 |  1 |4253 | 358 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.35%
  221s|  6600 |   166 |  3414k| 516.1 |    87M |  28 |2279 |2505 | 638 |1754 |  1 |4299 | 358 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.38%
  223s|  6700 |   165 |  3453k| 514.3 |    87M |  28 |2279 |2538 | 638 |1759 |  2 |4364 | 363 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.39%
  226s|  6800 |   166 |  3498k| 513.3 |    88M |  28 |2279 |2570 | 638 |1776 |  0 |4437 | 372 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.40%
  228s|  6900 |   163 |  3544k| 512.6 |    88M |  28 |2279 |2576 | 643 |1785 |  2 |4501 | 372 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.47%
  231s|  7000 |   165 |  3587k| 511.3 |    88M |  28 |2279 |2598 | 642 |1796 |  2 |4564 | 372 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.48%
  235s|  7100 |   163 |  3636k| 511.0 |    88M |  28 |2279 |2593 | 641 |1806 |  0 |4599 | 372 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.51%
  237s|  7200 |   161 |  3678k| 509.8 |    88M |  28 |2279 |2597 | 641 |1823 |  0 |4637 | 372 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.56%
  239s|  7300 |   159 |  3717k| 508.2 |    88M |  28 |2279 |2607 | 641 |1823 |  0 |4682 | 372 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.57%
  242s|  7400 |   147 |  3769k| 508.3 |    88M |  28 |2279 |2577 | 634 |1825 |  0 |4742 | 372 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.58%
  245s|  7500 |   143 |  3808k| 506.8 |    88M |  28 |2279 |2636 | 637 |1840 |  2 |4870 | 381 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s|  7600 |   125 |  3844k| 504.8 |    88M |  28 |2279 |2669 | 640 |1850 |  1 |4992 | 384 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.59%
  249s|  7700 |   130 |  3883k| 503.3 |    88M |  28 |2279 |2632 | 639 |1876 |  3 |5057 | 384 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.64%
  251s|  7800 |   132 |  3918k| 501.3 |    88M |  29 |2279 |2659 | 642 |1908 |  0 |5141 | 384 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.64%
  253s|  7900 |   126 |  3955k| 499.7 |    88M |  29 |2279 |2703 | 640 |1908 |  1 |5213 | 384 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.65%
  256s|  8000 |   123 |  4001k| 499.2 |    88M |  29 |2279 |2773 | 641 |1930 |  0 |5313 | 384 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.65%
  258s|  8100 |   137 |  4034k| 497.1 |    88M |  29 |2279 |2787 | 639 |1952 |  0 |5430 | 391 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.66%
  260s|  8200 |   139 |  4067k| 495.0 |    88M |  29 |2279 |2792 | 637 |1956 |  1 |5491 | 395 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.67%
  262s|  8300 |   134 |  4112k| 494.6 |    88M |  29 |2279 |2784 | 636 |1963 |  0 |5552 | 395 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.68%
  265s|  8400 |   136 |  4155k| 493.7 |    88M |  29 |2279 |2761 | 638 |1978 |  0 |5610 | 400 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.71%
  267s|  8500 |   154 |  4194k| 492.6 |    88M |  29 |2279 |2781 | 642 |2020 |  2 |5675 | 400 |-9.000000e+00 |-8.000000e+00 |  12.50%|  49.76%
