FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686659094
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.8s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 123 deleted vars, 90 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 25754 cliques
presolved problem has 6566 variables (6566 bin, 0 int, 0 impl, 0 cont) and 6290 constraints
   6290 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|     1 |     0 | 13646 |     - |    77M |   0 |6566 |6303 |6330 |  40 | 11 |  13 |   0 |-1.082430e+10 |-8.899855e+09 |  21.62%| unknown
  5.5s|     1 |     0 | 13773 |     - |    78M |   0 |6566 |6304 |6333 |  43 | 12 |  14 |   0 |-1.082343e+10 |-8.899855e+09 |  21.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|     1 |     0 | 14023 |     - |    78M |   0 |6566 |6304 |6336 |  46 | 13 |  14 |   0 |-1.082044e+10 |-8.899855e+09 |  21.58%| unknown
  5.9s|     1 |     0 | 14457 |     - |    79M |   0 |6566 |6304 |6338 |  52 | 14 |  14 |   0 |-1.077164e+10 |-8.899855e+09 |  21.03%| unknown
  6.0s|     1 |     0 | 14696 |     - |    81M |   0 |6566 |6304 |6342 |  56 | 15 |  14 |   0 |-1.075502e+10 |-8.899855e+09 |  20.84%| unknown
  6.0s|     1 |     0 | 14822 |     - |    82M |   0 |6566 |6305 |6346 |  60 | 16 |  15 |   0 |-1.075162e+10 |-8.899855e+09 |  20.81%| unknown
  6.4s|     1 |     0 | 16812 |     - |    83M |   0 |6566 |6305 |6348 |  62 | 17 |  15 |   0 |-1.074300e+10 |-8.899855e+09 |  20.71%| unknown
  6.5s|     1 |     0 | 17007 |     - |    85M |   0 |6566 |6305 |6352 |  66 | 18 |  15 |   0 |-1.073604e+10 |-8.899855e+09 |  20.63%| unknown
  6.6s|     1 |     0 | 17179 |     - |    85M |   0 |6566 |6306 |6359 |  73 | 19 |  16 |   0 |-1.073482e+10 |-8.899855e+09 |  20.62%| unknown
  6.6s|     1 |     0 | 17387 |     - |    86M |   0 |6566 |6306 |6364 |  78 | 20 |  16 |   0 |-1.072094e+10 |-8.899855e+09 |  20.46%| unknown
  7.0s|     1 |     0 | 19713 |     - |    86M |   0 |6566 |6306 |6370 |  84 | 21 |  16 |   0 |-1.071150e+10 |-8.899855e+09 |  20.36%| unknown
  7.1s|     1 |     0 | 19857 |     - |    86M |   0 |6566 |6306 |6374 |  88 | 22 |  16 |   0 |-1.070637e+10 |-8.899855e+09 |  20.30%| unknown
  7.6s|     1 |     0 | 22246 |     - |    86M |   0 |6566 |6307 |6378 |  92 | 23 |  17 |   0 |-1.070320e+10 |-8.899855e+09 |  20.26%| unknown
  7.6s|     1 |     0 | 22305 |     - |    86M |   0 |6566 |6307 |6382 |  96 | 24 |  17 |   0 |-1.070319e+10 |-8.899855e+09 |  20.26%| unknown
  8.0s|     1 |     0 | 22436 |     - |    86M |   0 |6566 |6307 |6370 | 100 | 25 |  17 |   0 |-1.070203e+10 |-8.899855e+09 |  20.25%| unknown
  8.1s|     1 |     0 | 22520 |     - |    87M |   0 |6566 |6307 |6371 | 101 | 26 |  17 |   0 |-1.069855e+10 |-8.899855e+09 |  20.21%| unknown
  8.2s|     1 |     0 | 22655 |     - |    87M |   0 |6566 |6307 |6373 | 103 | 27 |  17 |   0 |-1.069710e+10 |-8.899855e+09 |  20.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s|     1 |     0 | 22787 |     - |    87M |   0 |6566 |6307 |6377 | 107 | 28 |  17 |   0 |-1.069452e+10 |-8.899855e+09 |  20.17%| unknown
  8.3s|     1 |     0 | 22909 |     - |    87M |   0 |6566 |6307 |6379 | 109 | 29 |  17 |   0 |-1.069200e+10 |-8.899855e+09 |  20.14%| unknown
  8.4s|     1 |     0 | 23262 |     - |    88M |   0 |6566 |6307 |6383 | 113 | 30 |  17 |   0 |-1.067157e+10 |-8.899855e+09 |  19.91%| unknown
  8.8s|     1 |     0 | 23609 |     - |    88M |   0 |6566 |6307 |6384 | 121 | 31 |  17 |   0 |-1.064011e+10 |-8.899855e+09 |  19.55%| unknown
  8.9s|     1 |     0 | 23802 |     - |    88M |   0 |6566 |6307 |6387 | 124 | 32 |  17 |   0 |-1.063274e+10 |-8.899855e+09 |  19.47%| unknown
  8.9s|     1 |     0 | 23893 |     - |    88M |   0 |6566 |6307 |6388 | 125 | 33 |  17 |   0 |-1.063134e+10 |-8.899855e+09 |  19.46%| unknown
  9.3s|     1 |     0 | 24053 |     - |    89M |   0 |6566 |6307 |6387 | 129 | 34 |  17 |   0 |-1.062889e+10 |-8.899855e+09 |  19.43%| unknown
  9.9s|     1 |     0 | 27620 |     - |    89M |   0 |6566 |6307 |6390 | 132 | 35 |  17 |   0 |-1.062016e+10 |-8.899855e+09 |  19.33%| unknown
 10.3s|     1 |     0 | 27848 |     - |    90M |   0 |6566 |6307 |6396 | 142 | 36 |  17 |   0 |-1.061598e+10 |-8.899855e+09 |  19.28%| unknown
 10.4s|     1 |     0 | 27940 |     - |    90M |   0 |6566 |6307 |6400 | 146 | 37 |  17 |   0 |-1.061441e+10 |-8.899855e+09 |  19.26%| unknown
 12.0s|     1 |     0 | 33120 |     - |    90M |   0 |6566 |6307 |6404 | 150 | 38 |  17 |   0 |-1.061006e+10 |-8.899855e+09 |  19.22%| unknown
 12.1s|     1 |     0 | 33246 |     - |    90M |   0 |6566 |6307 |6411 | 157 | 39 |  17 |   0 |-1.060932e+10 |-8.899855e+09 |  19.21%| unknown
 12.6s|     1 |     0 | 35911 |     - |    90M |   0 |6566 |6307 |6415 | 161 | 40 |  17 |   0 |-1.060884e+10 |-8.899855e+09 |  19.20%| unknown
 13.1s|     1 |     0 | 38392 |     - |    90M |   0 |6566 |6307 |6422 | 168 | 41 |  17 |   0 |-1.060645e+10 |-8.899855e+09 |  19.18%| unknown
 13.1s|     1 |     0 | 38402 |     - |    90M |   0 |6566 |6308 |6427 | 173 | 42 |  18 |   0 |-1.060645e+10 |-8.899855e+09 |  19.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.2s|     1 |     0 | 38554 |     - |    91M |   0 |6566 |6308 |6430 | 176 | 43 |  18 |   0 |-1.060431e+10 |-8.899855e+09 |  19.15%| unknown
 13.7s|     1 |     0 | 41183 |     - |    91M |   0 |6566 |6308 |6435 | 181 | 44 |  18 |   0 |-1.060142e+10 |-8.899855e+09 |  19.12%| unknown
 13.8s|     1 |     0 | 41190 |     - |    91M |   0 |6566 |6309 |6440 | 186 | 45 |  19 |   0 |-1.060142e+10 |-8.899855e+09 |  19.12%| unknown
 13.8s|     1 |     0 | 41363 |     - |    91M |   0 |6566 |6309 |6445 | 191 | 46 |  19 |   0 |-1.059794e+10 |-8.899855e+09 |  19.08%| unknown
 13.9s|     1 |     0 | 41471 |     - |    91M |   0 |6566 |6310 |6447 | 193 | 47 |  20 |   0 |-1.059500e+10 |-8.899855e+09 |  19.05%| unknown
 14.3s|     1 |     0 | 41496 |     - |    92M |   0 |6566 |6310 |6431 | 194 | 48 |  20 |   0 |-1.059480e+10 |-8.899855e+09 |  19.04%| unknown
 14.4s|     1 |     0 | 41554 |     - |    92M |   0 |6566 |6310 |6434 | 197 | 49 |  20 |   0 |-1.059468e+10 |-8.899855e+09 |  19.04%| unknown
 14.4s|     1 |     0 | 41699 |     - |    92M |   0 |6566 |6311 |6438 | 201 | 50 |  21 |   0 |-1.059342e+10 |-8.899855e+09 |  19.03%| unknown
 14.9s|     1 |     0 | 44266 |     - |    93M |   0 |6566 |6311 |6441 | 204 | 51 |  21 |   0 |-1.058813e+10 |-8.899855e+09 |  18.97%| unknown
 15.0s|     1 |     0 | 44432 |     - |    93M |   0 |6566 |6312 |6449 | 212 | 52 |  22 |   0 |-1.058746e+10 |-8.899855e+09 |  18.96%| unknown
 15.1s|     1 |     0 | 44523 |     - |    93M |   0 |6566 |6312 |6453 | 216 | 53 |  22 |   0 |-1.058675e+10 |-8.899855e+09 |  18.95%| unknown
 15.2s|     1 |     0 | 44680 |     - |    93M |   0 |6566 |6312 |6456 | 219 | 54 |  22 |   0 |-1.058469e+10 |-8.899855e+09 |  18.93%| unknown
 15.5s|     1 |     0 | 44804 |     - |    93M |   0 |6566 |6312 |6443 | 225 | 55 |  22 |   0 |-1.058075e+10 |-8.899855e+09 |  18.89%| unknown
 15.7s|     1 |     0 | 44983 |     - |    93M |   0 |6566 |6312 |6447 | 229 | 56 |  22 |   0 |-1.057898e+10 |-8.899855e+09 |  18.87%| unknown
 16.6s|     1 |     0 | 47859 |     - |    93M |   0 |6566 |6312 |6445 | 233 | 57 |  22 |   0 |-1.057474e+10 |-8.899855e+09 |  18.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.1s|     1 |     0 | 50399 |     - |    94M |   0 |6566 |6312 |6451 | 239 | 58 |  22 |   0 |-1.057448e+10 |-8.899855e+09 |  18.82%| unknown
 17.2s|     1 |     0 | 50561 |     - |    94M |   0 |6566 |6312 |6458 | 246 | 59 |  22 |   0 |-1.057350e+10 |-8.899855e+09 |  18.81%| unknown
 17.3s|     1 |     0 | 50751 |     - |    94M |   0 |6566 |6312 |6466 | 254 | 60 |  22 |   0 |-1.057168e+10 |-8.899855e+09 |  18.78%| unknown
 17.7s|     1 |     0 | 53053 |     - |    94M |   0 |6566 |6312 |6468 | 256 | 61 |  22 |   0 |-1.057018e+10 |-8.899855e+09 |  18.77%| unknown
 19.6s|     1 |     0 | 58471 |     - |    95M |   0 |6566 |6312 |6476 | 264 | 62 |  22 |   0 |-1.056677e+10 |-8.899855e+09 |  18.73%| unknown
 21.5s|     1 |     0 | 63969 |     - |    95M |   0 |6566 |6313 |6482 | 270 | 63 |  23 |   0 |-1.056673e+10 |-8.899855e+09 |  18.73%| unknown
 21.6s|     1 |     0 | 63972 |     - |    95M |   0 |6566 |6313 |6485 | 273 | 64 |  23 |   0 |-1.056673e+10 |-8.899855e+09 |  18.73%| unknown
 22.2s|     1 |     0 | 66875 |     - |    95M |   0 |6566 |6313 |6488 | 276 | 65 |  23 |   0 |-1.056665e+10 |-8.899855e+09 |  18.73%| unknown
 22.3s|     1 |     0 | 66985 |     - |    96M |   0 |6566 |6313 |6491 | 279 | 67 |  23 |   0 |-1.056633e+10 |-8.899855e+09 |  18.72%| unknown
 22.3s|     1 |     0 | 67094 |     - |    96M |   0 |6566 |6313 |6494 | 282 | 68 |  23 |   0 |-1.056517e+10 |-8.899855e+09 |  18.71%| unknown
 22.4s|     1 |     0 | 67215 |     - |    96M |   0 |6566 |6313 |6499 | 287 | 69 |  23 |   0 |-1.056253e+10 |-8.899855e+09 |  18.68%| unknown
 22.5s|     1 |     0 | 67356 |     - |    96M |   0 |6566 |6314 |6502 | 290 | 70 |  24 |   0 |-1.056155e+10 |-8.899855e+09 |  18.67%| unknown
 23.5s|     1 |     0 | 70251 |     - |    96M |   0 |6566 |6314 |6492 | 294 | 71 |  24 |   0 |-1.055941e+10 |-8.899855e+09 |  18.65%| unknown
 24.2s|     1 |     0 | 73221 |     - |    97M |   0 |6566 |6314 |6498 | 300 | 72 |  24 |   0 |-1.055694e+10 |-8.899855e+09 |  18.62%| unknown
 24.6s|     1 |     0 | 73391 |     - |    97M |   0 |6566 |6314 |6499 | 306 | 73 |  24 |   0 |-1.055613e+10 |-8.899855e+09 |  18.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.7s|     1 |     0 | 73544 |     - |    98M |   0 |6566 |6314 |6503 | 310 | 74 |  24 |   0 |-1.055554e+10 |-8.899855e+09 |  18.60%| unknown
 24.8s|     1 |     0 | 73652 |     - |    98M |   0 |6566 |6314 |6508 | 315 | 75 |  24 |   0 |-1.055522e+10 |-8.899855e+09 |  18.60%| unknown
 24.9s|     1 |     0 | 73905 |     - |    98M |   0 |6566 |6314 |6512 | 319 | 76 |  24 |   0 |-1.055290e+10 |-8.899855e+09 |  18.57%| unknown
 25.0s|     1 |     0 | 74202 |     - |    98M |   0 |6566 |6314 |6515 | 322 | 77 |  24 |   0 |-1.055051e+10 |-8.899855e+09 |  18.55%| unknown
 26.0s|     1 |     0 | 77514 |     - |   100M |   0 |6566 |6314 |6509 | 325 | 78 |  24 |   0 |-1.054804e+10 |-8.899855e+09 |  18.52%| unknown
 26.1s|     1 |     0 | 77674 |     - |   100M |   0 |6566 |6315 |6515 | 331 | 79 |  25 |   0 |-1.054491e+10 |-8.899855e+09 |  18.48%| unknown
 26.2s|     1 |     0 | 77786 |     - |   100M |   0 |6566 |6315 |6520 | 336 | 80 |  25 |   0 |-1.054362e+10 |-8.899855e+09 |  18.47%| unknown
 26.8s|     1 |     0 | 80806 |     - |   100M |   0 |6566 |6315 |6525 | 341 | 81 |  25 |   0 |-1.054164e+10 |-8.899855e+09 |  18.45%| unknown
 27.0s|     1 |     0 | 81020 |     - |   100M |   0 |6566 |6315 |6533 | 349 | 82 |  25 |   0 |-1.053895e+10 |-8.899855e+09 |  18.42%| unknown
 27.0s|     1 |     0 | 81186 |     - |   100M |   0 |6566 |6315 |6539 | 355 | 83 |  25 |   0 |-1.053618e+10 |-8.899855e+09 |  18.39%| unknown
 27.1s|     1 |     0 | 81343 |     - |   100M |   0 |6566 |6315 |6542 | 358 | 84 |  25 |   0 |-1.053407e+10 |-8.899855e+09 |  18.36%| unknown
 27.6s|     1 |     0 | 81560 |     - |   101M |   0 |6566 |6315 |6536 | 362 | 85 |  25 |   0 |-1.053233e+10 |-8.899855e+09 |  18.34%| unknown
 27.7s|     1 |     0 | 81692 |     - |   101M |   0 |6566 |6315 |6541 | 367 | 86 |  25 |   0 |-1.053105e+10 |-8.899855e+09 |  18.33%| unknown
 29.8s|     1 |     0 | 87618 |     - |   101M |   0 |6566 |6315 |6545 | 371 | 87 |  25 |   0 |-1.052959e+10 |-8.899855e+09 |  18.31%| unknown
 29.9s|     1 |     0 | 87673 |     - |   101M |   0 |6566 |6315 |6553 | 379 | 88 |  25 |   0 |-1.052950e+10 |-8.899855e+09 |  18.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.0s|     1 |     0 | 87908 |     - |   101M |   0 |6566 |6315 |6561 | 387 | 89 |  25 |   0 |-1.052619e+10 |-8.899855e+09 |  18.27%| unknown
 30.1s|     1 |     0 | 88201 |     - |   101M |   0 |6566 |6315 |6569 | 395 | 90 |  25 |   0 |-1.052247e+10 |-8.899855e+09 |  18.23%| unknown
 30.6s|     1 |     0 | 90744 |     - |   101M |   0 |6566 |6315 |6573 | 399 | 91 |  25 |   0 |-1.052223e+10 |-8.899855e+09 |  18.23%| unknown
 33.8s|     1 |     0 | 99437 |     - |   102M |   0 |6566 |6315 |6576 | 402 | 92 |  25 |   0 |-1.052192e+10 |-8.899855e+09 |  18.23%| unknown
 36.7s|     1 |     0 |105642 |     - |   102M |   0 |6566 |6315 |6567 | 408 | 93 |  25 |   0 |-1.051808e+10 |-8.899855e+09 |  18.18%| unknown
 36.7s|     1 |     0 |105802 |     - |   102M |   0 |6566 |6316 |6572 | 413 | 94 |  26 |   0 |-1.051617e+10 |-8.899855e+09 |  18.16%| unknown
 36.8s|     1 |     0 |105884 |     - |   102M |   0 |6566 |6317 |6574 | 415 | 95 |  27 |   0 |-1.051577e+10 |-8.899855e+09 |  18.16%| unknown
 37.4s|     1 |     0 |108416 |     - |   102M |   0 |6566 |6317 |6577 | 418 | 96 |  27 |   0 |-1.051517e+10 |-8.899855e+09 |  18.15%| unknown
 37.5s|     1 |     0 |108577 |     - |   102M |   0 |6566 |6317 |6581 | 422 | 97 |  27 |   0 |-1.051276e+10 |-8.899855e+09 |  18.12%| unknown
 37.6s|     1 |     0 |108675 |     - |   103M |   0 |6566 |6317 |6584 | 425 | 98 |  27 |   0 |-1.051242e+10 |-8.899855e+09 |  18.12%| unknown
 37.7s|     1 |     0 |108844 |     - |   103M |   0 |6566 |6317 |6588 | 429 | 99 |  27 |   0 |-1.051052e+10 |-8.899855e+09 |  18.10%| unknown
 38.1s|     1 |     0 |108926 |     - |   103M |   0 |6566 |6317 |6572 | 430 |100 |  27 |   0 |-1.051037e+10 |-8.899855e+09 |  18.10%| unknown
 38.2s|     1 |     0 |109006 |     - |   103M |   0 |6566 |6318 |6576 | 434 |101 |  28 |   0 |-1.051018e+10 |-8.899855e+09 |  18.09%| unknown
 38.8s|     1 |     0 |112266 |     - |   103M |   0 |6566 |6319 |6579 | 437 |102 |  29 |   0 |-1.050942e+10 |-8.899855e+09 |  18.09%| unknown
 39.5s|     1 |     0 |115753 |     - |   104M |   0 |6566 |6319 |6588 | 446 |103 |  29 |   0 |-1.050753e+10 |-8.899855e+09 |  18.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.4s|     1 |     0 |122507 |     - |   104M |   0 |6566 |6319 |6578 | 450 |104 |  29 |   0 |-1.050429e+10 |-8.899855e+09 |  18.03%| unknown
 42.8s|     1 |     0 |122617 |     - |   104M |   0 |6566 |6319 |6582 | 457 |105 |  29 |   0 |-1.050327e+10 |-8.899855e+09 |  18.02%| unknown
 45.1s|     1 |     0 |128929 |     - |   104M |   0 |6566 |6319 |6584 | 460 |106 |  29 |   0 |-1.050220e+10 |-8.899855e+09 |  18.00%| unknown
 48.9s|     1 |     0 |139941 |     - |   104M |   0 |6566 |6319 |6590 | 468 |107 |  29 |   0 |-1.050177e+10 |-8.899855e+09 |  18.00%| unknown
 49.0s|     1 |     0 |140084 |     - |   104M |   0 |6566 |6319 |6596 | 474 |108 |  29 |   0 |-1.050100e+10 |-8.899855e+09 |  17.99%| unknown
 49.1s|     1 |     0 |140172 |     - |   104M |   0 |6566 |6319 |6597 | 475 |109 |  29 |   0 |-1.050049e+10 |-8.899855e+09 |  17.98%| unknown
 49.7s|     1 |     0 |143772 |     - |   104M |   0 |6566 |6320 |6602 | 480 |110 |  30 |   0 |-1.049865e+10 |-8.899855e+09 |  17.96%| unknown
 49.8s|     1 |     0 |143850 |     - |   104M |   0 |6566 |6320 |6604 | 482 |111 |  30 |   0 |-1.049807e+10 |-8.899855e+09 |  17.96%| unknown
 49.9s|     1 |     0 |143981 |     - |   104M |   0 |6566 |6320 |6608 | 486 |112 |  30 |   0 |-1.049713e+10 |-8.899855e+09 |  17.95%| unknown
 50.3s|     1 |     0 |144224 |     - |   104M |   0 |6566 |6320 |6602 | 490 |113 |  30 |   0 |-1.049567e+10 |-8.899855e+09 |  17.93%| unknown
 50.5s|     1 |     0 |144449 |     - |   104M |   0 |6566 |6320 |6605 | 493 |114 |  30 |   0 |-1.049513e+10 |-8.899855e+09 |  17.92%| unknown
 50.6s|     1 |     0 |144658 |     - |   104M |   0 |6566 |6321 |6608 | 496 |115 |  31 |   0 |-1.049374e+10 |-8.899855e+09 |  17.91%| unknown
 50.7s|     1 |     0 |144778 |     - |   104M |   0 |6566 |6322 |6610 | 498 |116 |  32 |   0 |-1.049320e+10 |-8.899855e+09 |  17.90%| unknown
 51.3s|     1 |     0 |147569 |     - |   104M |   0 |6566 |6323 |6615 | 503 |117 |  33 |   0 |-1.049236e+10 |-8.899855e+09 |  17.89%| unknown
 51.4s|     1 |     0 |147774 |     - |   104M |   0 |6566 |6324 |6622 | 510 |118 |  34 |   0 |-1.049100e+10 |-8.899855e+09 |  17.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.5s|     1 |     0 |147861 |     - |   106M |   0 |6566 |6324 |6629 | 517 |119 |  34 |   0 |-1.049004e+10 |-8.899855e+09 |  17.87%| unknown
 51.9s|     1 |     0 |148050 |     - |   106M |   0 |6566 |6324 |6615 | 522 |120 |  34 |   0 |-1.048795e+10 |-8.899855e+09 |  17.84%| unknown
 52.0s|     1 |     0 |148188 |     - |   106M |   0 |6566 |6324 |6618 | 525 |121 |  34 |   0 |-1.048636e+10 |-8.899855e+09 |  17.83%| unknown
 52.2s|     1 |     0 |148593 |     - |   107M |   0 |6566 |6324 |6623 | 530 |122 |  34 |   0 |-1.048440e+10 |-8.899855e+09 |  17.80%| unknown
 52.9s|     1 |     0 |151792 |     - |   107M |   0 |6566 |6324 |6627 | 534 |123 |  34 |   0 |-1.048322e+10 |-8.899855e+09 |  17.79%| unknown
