FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686650642
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 63/240 (26.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   200 |     - |  4624k |   0 | 136 | 238 | 204 |   0 |  0 |  36 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   223 |     - |  4739k |   0 | 136 | 238 | 207 |   3 |  1 |  36 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   226 |     - |  4762k |   0 | 136 | 238 | 211 |   7 |  2 |  36 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   228 |     - |  4785k |   0 | 136 | 238 | 213 |   9 |  3 |  36 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   234 |     - |  4809k |   0 | 136 | 238 | 215 |  11 |  4 |  36 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   240 |     - |  5091k |   0 | 136 | 238 | 217 |  13 |  5 |  36 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   248 |     - |  5115k |   0 | 136 | 238 | 225 |  21 |  6 |  36 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   252 |     - |  5140k |   0 | 136 | 238 | 228 |  24 |  7 |  36 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   254 |     - |  5165k |   0 | 136 | 238 | 230 |  26 |  8 |  36 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   260 |     - |  5192k |   0 | 136 | 238 | 231 |  27 | 10 |  36 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   263 |     - |  5216k |   0 | 136 | 238 | 232 |  28 | 11 |  36 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   266 |     - |  5241k |   0 | 136 | 238 | 233 |  29 | 12 |  36 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     2 |   449 |     - |  5286k |   0 | 136 | 240 | 233 |  29 | 12 |  38 |  12 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
* 0.1s|    72 |    37 |  1085 |  13.8 |strongbr|  20 | 136 | 293 | 222 |  40 |  2 |  92 |  24 |-8.000000e+03 |-7.000000e+03 |  14.29%| unknown
  0.2s|   100 |    45 |  1298 |  12.1 |  5488k |  20 | 136 | 303 | 220 |  40 |  0 | 102 |  27 |-8.000000e+03 |-7.000000e+03 |  14.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|   200 |    70 |  2073 |   9.9 |  5576k |  20 | 136 | 315 | 220 |  50 |  1 | 114 |  27 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.92%
  0.3s|   300 |    86 |  2922 |   9.4 |  5657k |  22 | 136 | 340 | 222 |  61 |  1 | 139 |  36 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.93%
  0.4s|   400 |    91 |  3651 |   8.9 |  5659k |  22 | 136 | 346 | 221 |  63 |  1 | 145 |  36 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.95%
  0.5s|   500 |    85 |  4531 |   8.9 |  5702k |  22 | 136 | 477 | 221 |  63 |  5 | 292 | 123 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.97%
  0.6s|   600 |    84 |  5238 |   8.6 |  5711k |  22 | 136 | 496 | 222 |  65 |  1 | 325 | 143 |-8.000000e+03 |-7.000000e+03 |  14.29%|  21.78%
  0.6s|   700 |    90 |  5840 |   8.2 |  5954k |  22 | 136 | 496 | 221 |  73 |  0 | 325 | 143 |-8.000000e+03 |-7.000000e+03 |  14.29%|  23.55%
