FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686656539
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5481 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5482 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1024 implications, 4530 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|   400 |    70 | 24806 |  58.6 |    42M |  38 |2232 |3318 |2799 | 522 |  1 | 779 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  4.7s|   500 |    74 | 28612 |  54.5 |    42M |  38 |2232 |3510 |2788 | 605 |  1 | 971 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  5.9s|   600 |    75 | 32685 |  52.2 |    43M |  38 |2232 |3717 |   0 | 690 |  0 |1191 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  6.9s|   700 |    72 | 36119 |  49.6 |    44M |  41 |2232 |3873 |2792 | 788 |  1 |1370 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  7.6s|   800 |    78 | 39333 |  47.4 |    44M |  41 |2232 |4002 |   0 | 806 |  0 |1507 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  8.1s|   900 |    68 | 42099 |  45.2 |    44M |  41 |2232 |4174 |2788 | 830 |  1 |1724 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  9.3s|  1000 |    60 | 47543 |  46.2 |    45M |  41 |2232 |4196 |2793 | 876 |  1 |1917 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 10.4s|  1100 |    67 | 52125 |  46.1 |    45M |  41 |2232 |4183 |2803 | 937 |  1 |2113 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 10.7s|  1200 |    68 | 54848 |  44.5 |    45M |  41 |2232 |4174 |   0 | 939 |  0 |2273 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 11.1s|  1300 |    61 | 57711 |  43.3 |    46M |  41 |2232 |4113 |   0 | 947 |  0 |2404 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 12.2s|  1400 |    72 | 64298 |  44.9 |    46M |  41 |2232 |3739 |2788 |1084 |  1 |2558 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 13.4s|  1500 |    98 | 70654 |  46.2 |    47M |  41 |2232 |3567 |2799 |1168 |  1 |2713 |  19 | 0.000000e+00 |      --      |    Inf |   0.90%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 14.9s|  1600 |   146 | 80208 |  49.3 |    49M |  41 |2232 |3537 |2788 |1455 |  1 |2901 |  19 | 0.000000e+00 |      --      |    Inf |   1.70%
 15.7s|  1700 |   158 | 84835 |  49.1 |    49M |  41 |2232 |3714 |2774 |1501 |  1 |3118 |  19 | 0.000000e+00 |      --      |    Inf |   1.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s|  1800 |   166 | 89140 |  48.7 |    49M |  41 |2232 |3814 |   0 |1632 |  0 |3246 |  19 | 0.000000e+00 |      --      |    Inf |   1.71%
 16.9s|  1900 |   169 | 93854 |  48.7 |    50M |  41 |2232 |3948 |2774 |1754 |  1 |3433 |  19 | 0.000000e+00 |      --      |    Inf |   1.72%
 17.3s|  2000 |   177 | 98276 |  48.4 |    50M |  41 |2232 |4054 |2774 |1829 |  1 |3607 |  19 | 0.000000e+00 |      --      |    Inf |   1.73%
 17.8s|  2100 |   169 |102337 |  48.1 |    51M |  41 |2232 |4178 |   0 |1879 |  0 |3803 |  19 | 0.000000e+00 |      --      |    Inf |   1.75%
 18.3s|  2200 |   168 |107683 |  48.3 |    52M |  41 |2232 |4228 |2771 |2114 |  2 |3982 |  19 | 0.000000e+00 |      --      |    Inf |   1.76%
 19.0s|  2300 |   199 |113351 |  48.7 |    54M |  41 |2232 |4224 |2787 |2362 |  1 |4174 |  19 | 0.000000e+00 |      --      |    Inf |   1.79%
 19.4s|  2400 |   207 |117090 |  48.2 |    54M |  41 |2232 |4248 |2768 |2383 |  1 |4298 |  19 | 0.000000e+00 |      --      |    Inf |   1.81%
 19.9s|  2500 |   209 |120474 |  47.6 |    55M |  41 |2232 |4335 |   0 |2485 |  0 |4456 |  19 | 0.000000e+00 |      --      |    Inf |   1.82%
 20.3s|  2600 |   218 |124975 |  47.5 |    55M |  41 |2232 |4364 |2804 |2677 |  1 |4622 |  19 | 0.000000e+00 |      --      |    Inf |   1.87%
 20.7s|  2700 |   231 |127950 |  46.9 |    56M |  41 |2232 |4414 |2761 |2742 |  1 |4813 |  19 | 0.000000e+00 |      --      |    Inf |   1.95%
 21.2s|  2800 |   233 |130781 |  46.2 |    56M |  41 |2232 |4501 |2776 |2840 |  1 |4988 |  19 | 0.000000e+00 |      --      |    Inf |   1.96%
 21.6s|  2900 |   239 |134174 |  45.8 |    57M |  41 |2232 |4585 |   0 |2929 |  0 |5140 |  19 | 0.000000e+00 |      --      |    Inf |   1.97%
 21.9s|  3000 |   231 |136637 |  45.1 |    57M |  41 |2232 |4678 |2761 |3048 |  1 |5287 |  19 | 0.000000e+00 |      --      |    Inf |   1.98%
 22.6s|  3100 |   255 |142884 |  45.6 |    58M |  41 |2232 |4390 |   0 |3374 |  0 |5481 |  19 | 0.000000e+00 |      --      |    Inf |   2.22%
 23.7s|  3200 |   293 |149747 |  46.4 |    58M |  41 |2232 |4204 |2770 |3637 |  1 |5706 |  19 | 0.000000e+00 |      --      |    Inf |   2.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.5s|  3300 |   319 |155579 |  46.7 |    59M |  41 |2232 |3991 |2788 |3810 |  1 |5892 |  19 | 0.000000e+00 |      --      |    Inf |   2.99%
 24.9s|  3400 |   323 |158991 |  46.4 |    60M |  41 |2232 |4118 |2779 |3992 |  1 |6097 |  19 | 0.000000e+00 |      --      |    Inf |   3.00%
 25.4s|  3500 |   338 |162315 |  46.0 |    60M |  41 |2232 |4122 |   0 |4070 |  0 |6252 |  19 | 0.000000e+00 |      --      |    Inf |   3.17%
 25.9s|  3600 |   360 |166475 |  45.9 |    60M |  41 |2232 |4101 |2769 |4228 |  1 |6396 |  19 | 0.000000e+00 |      --      |    Inf |   3.23%
 26.3s|  3700 |   372 |170739 |  45.8 |    60M |  41 |2232 |4138 |2778 |4428 |  1 |6590 |  19 | 0.000000e+00 |      --      |    Inf |   3.46%
 26.9s|  3800 |   376 |175412 |  45.8 |    61M |  41 |2232 |4223 |2771 |4627 |  1 |6768 |  19 | 0.000000e+00 |      --      |    Inf |   3.73%
 27.3s|  3900 |   378 |178744 |  45.5 |    62M |  41 |2232 |4260 |   0 |4656 |  0 |6902 |  19 | 0.000000e+00 |      --      |    Inf |   3.74%
 27.7s|  4000 |   378 |180921 |  44.9 |    62M |  41 |2232 |4308 |   0 |4832 |  0 |7053 |  19 | 0.000000e+00 |      --      |    Inf |   3.75%
 28.2s|  4100 |   378 |183999 |  44.5 |    63M |  41 |2232 |4415 |   0 |4957 |  0 |7216 |  19 | 0.000000e+00 |      --      |    Inf |   3.75%
 28.6s|  4200 |   378 |186776 |  44.1 |    63M |  41 |2232 |4544 |2786 |5048 |  1 |7380 |  19 | 0.000000e+00 |      --      |    Inf |   3.76%
 29.0s|  4300 |   378 |188346 |  43.5 |    63M |  41 |2232 |4676 |2799 |5122 |  1 |7569 |  19 | 0.000000e+00 |      --      |    Inf |   3.76%
 29.4s|  4400 |   376 |190454 |  43.0 |    64M |  41 |2232 |4780 |   0 |5169 |  0 |7739 |  19 | 0.000000e+00 |      --      |    Inf |   3.76%
 29.8s|  4500 |   380 |193277 |  42.6 |    64M |  41 |2232 |4849 |2771 |5253 |  1 |7870 |  19 | 0.000000e+00 |      --      |    Inf |   3.77%
 30.3s|  4600 |   384 |196287 |  42.4 |    64M |  41 |2232 |4941 |   0 |5409 |  0 |8061 |  19 | 0.000000e+00 |      --      |    Inf |   3.80%
 30.8s|  4700 |   394 |199139 |  42.1 |    65M |  41 |2232 |4898 |2782 |5489 |  1 |8284 |  19 | 0.000000e+00 |      --      |    Inf |   3.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.2s|  4800 |   400 |201513 |  41.7 |    65M |  41 |2232 |4870 |2771 |5599 |  1 |8403 |  19 | 0.000000e+00 |      --      |    Inf |   3.91%
 31.7s|  4900 |   403 |204708 |  41.5 |    65M |  41 |2232 |4901 |   0 |5682 |  0 |8613 |  19 | 0.000000e+00 |      --      |    Inf |   4.01%
 32.1s|  5000 |   430 |208245 |  41.4 |    66M |  41 |2232 |4829 |2765 |5812 |  1 |8780 |  19 | 0.000000e+00 |      --      |    Inf |   4.09%
 32.7s|  5100 |   427 |210469 |  41.0 |    66M |  41 |2232 |4899 |   0 |5970 |  0 |8953 |  19 | 0.000000e+00 |      --      |    Inf |   4.10%
 33.1s|  5200 |   429 |212822 |  40.7 |    67M |  41 |2232 |4964 |2794 |6045 |  2 |9116 |  19 | 0.000000e+00 |      --      |    Inf |   4.11%
 33.7s|  5300 |   445 |217144 |  40.7 |    67M |  41 |2232 |4876 |2765 |6286 |  1 |9304 |  19 | 0.000000e+00 |      --      |    Inf |   4.24%
 34.2s|  5400 |   458 |220756 |  40.6 |    68M |  41 |2232 |4896 |2798 |6508 |  1 |9503 |  19 | 0.000000e+00 |      --      |    Inf |   4.40%
 34.6s|  5500 |   458 |223353 |  40.4 |    68M |  41 |2232 |4844 |2779 |6574 |  1 |9652 |  19 | 0.000000e+00 |      --      |    Inf |   4.45%
 35.0s|  5600 |   462 |225758 |  40.1 |    68M |  41 |2232 |4904 |   0 |6622 |  0 |9832 |  19 | 0.000000e+00 |      --      |    Inf |   4.52%
 35.4s|  5700 |   463 |227410 |  39.7 |    69M |  41 |2232 |4992 |   0 |6697 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |   4.53%
 35.8s|  5800 |   469 |230679 |  39.5 |    69M |  41 |2232 |5013 |2783 |6829 |  2 |  10k|  19 | 0.000000e+00 |      --      |    Inf |   4.57%
 36.3s|  5900 |   475 |233439 |  39.3 |    69M |  41 |2232 |5024 |   0 |6910 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |   4.63%
 36.8s|  6000 |   477 |236749 |  39.2 |    70M |  41 |2232 |5034 |2782 |7062 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |   4.63%
 37.1s|  6100 |   477 |238854 |  38.9 |    70M |  41 |2232 |5169 |2788 |7193 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |   4.63%
 37.5s|  6200 |   484 |241193 |  38.7 |    70M |  41 |2232 |5203 |2799 |7292 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |   4.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.0s|  6300 |   480 |243940 |  38.5 |    71M |  41 |2232 |5257 |2804 |7417 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |   4.64%
 38.4s|  6400 |   483 |246757 |  38.3 |    71M |  41 |2232 |5283 |   0 |7612 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf |   4.68%
 38.9s|  6500 |   484 |249346 |  38.1 |    71M |  41 |2232 |5288 |2779 |7674 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |   4.84%
 39.4s|  6600 |   483 |252340 |  38.0 |    71M |  41 |2232 |5304 |2809 |7878 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |   4.95%
 39.8s|  6700 |   481 |255543 |  37.9 |    71M |  41 |2232 |5366 |   0 |7919 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf |   4.98%
 40.2s|  6800 |   481 |257647 |  37.7 |    71M |  41 |2232 |5366 |2783 |7999 |  2 |  11k|  19 | 0.000000e+00 |      --      |    Inf |   5.00%
 40.6s|  6900 |   479 |260414 |  37.5 |    71M |  41 |2232 |5364 |   0 |8088 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf |   5.00%
 41.1s|  7000 |   481 |265109 |  37.7 |    72M |  41 |2232 |5437 |2771 |8206 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |   5.02%
 41.5s|  7100 |   493 |269182 |  37.7 |    73M |  41 |2232 |5516 |   0 |8269 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf |   5.07%
 42.2s|  7200 |   501 |274541 |  37.9 |    73M |  41 |2232 |5548 |2773 |8443 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |   5.27%
 42.8s|  7300 |   507 |278155 |  37.9 |    73M |  41 |2232 |5531 |   0 |8594 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf |   5.38%
 43.3s|  7400 |   509 |280350 |  37.7 |    73M |  41 |2232 |5553 |   0 |8708 |  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf |   5.41%
 43.8s|  7500 |   505 |283337 |  37.6 |    74M |  41 |2232 |5686 |2782 |8806 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |   5.41%
 44.2s|  7600 |   510 |286528 |  37.5 |    74M |  41 |2232 |5714 |2770 |8917 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |   5.44%
 44.5s|  7700 |   511 |287799 |  37.2 |    74M |  41 |2232 |5770 |2770 |8952 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |   5.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.1s|  7800 |   516 |291304 |  37.2 |    74M |  41 |2232 |5837 |   0 |9037 |  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf |   5.47%
 45.5s|  7900 |   519 |293749 |  37.0 |    75M |  41 |2232 |5791 |2782 |9141 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |   5.52%
 46.0s|  8000 |   524 |296816 |  36.9 |    75M |  41 |2232 |5799 |2778 |9238 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |   5.53%
 46.4s|  8100 |   535 |300804 |  37.0 |    75M |  41 |2232 |5830 |2771 |9338 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |   5.54%
 46.8s|  8200 |   535 |303062 |  36.8 |    76M |  41 |2232 |5856 |2786 |9392 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |   5.54%
 47.3s|  8300 |   547 |306657 |  36.8 |    76M |  41 |2232 |5860 |2788 |9510 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |   5.57%
 47.9s|  8400 |   550 |310093 |  36.7 |    76M |  41 |2232 |5840 |2771 |9647 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |   5.81%
 48.5s|  8500 |   560 |313641 |  36.7 |    77M |  41 |2232 |5811 |2788 |9850 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |   5.86%
 48.8s|  8600 |   569 |317223 |  36.7 |    77M |  41 |2232 |5773 |   0 |9902 |  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf |   5.89%
 49.3s|  8700 |   567 |319959 |  36.6 |    77M |  41 |2232 |5893 |   0 |9982 |  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf |   5.89%
 49.8s|  8800 |   567 |323023 |  36.5 |    77M |  41 |2232 |5937 |2792 |9982 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |   5.92%
 50.2s|  8900 |   568 |324551 |  36.3 |    77M |  41 |2232 |5938 |2791 |  10k|  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |   5.92%
 50.6s|  9000 |   567 |327251 |  36.2 |    77M |  41 |2232 |6016 |   0 |  10k|  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf |   5.92%
 51.0s|  9100 |   568 |329728 |  36.1 |    78M |  41 |2232 |6077 |2778 |  10k|  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |   5.92%
 51.5s|  9200 |   572 |333817 |  36.1 |    78M |  41 |2232 |6041 |2782 |  10k|  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |   5.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.0s|  9300 |   578 |336446 |  36.0 |    78M |  41 |2232 |5956 |   0 |  10k|  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf |   5.95%
 52.3s|  9400 |   573 |338407 |  35.9 |    78M |  41 |2232 |5989 |2795 |  10k|  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |   5.96%
 52.7s|  9500 |   572 |341450 |  35.8 |    79M |  41 |2232 |6025 |2785 |  10k|  2 |  17k|  19 | 0.000000e+00 |      --      |    Inf |   5.97%
 53.1s|  9600 |   564 |345213 |  35.8 |    79M |  41 |2232 |5983 |   0 |  10k|  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |   5.98%
 53.6s|  9700 |   561 |348489 |  35.8 |    79M |  41 |2232 |6008 |2770 |  10k|  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf |   6.04%
 53.9s|  9800 |   560 |350779 |  35.7 |    79M |  41 |2232 |6096 |   0 |  10k|  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |   6.04%
 54.3s|  9900 |   561 |353314 |  35.5 |    79M |  41 |2232 |6152 |2773 |  10k|  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf |   6.19%
 54.8s| 10000 |   566 |358270 |  35.7 |    79M |  41 |2232 |6139 |2770 |  10k|  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf |   6.44%
 55.1s| 10100 |   575 |360388 |  35.5 |    79M |  41 |2232 |6072 |   0 |  10k|  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf |   6.54%
 55.5s| 10200 |   572 |363368 |  35.5 |    79M |  41 |2232 |6096 |   0 |  10k|  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf |   6.65%
 56.1s| 10300 |   589 |368329 |  35.6 |    80M |  41 |2232 |6004 |2769 |  11k|  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |   6.75%
 56.7s| 10400 |   595 |371696 |  35.6 |    80M |  41 |2232 |5873 |   0 |  11k|  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf |   6.84%
 57.1s| 10500 |   600 |374063 |  35.5 |    80M |  41 |2232 |5855 |2778 |  11k|  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |   6.84%
 57.5s| 10600 |   608 |377422 |  35.5 |    80M |  41 |2232 |5799 |2790 |  11k|  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |   6.92%
 57.9s| 10700 |   609 |380413 |  35.4 |    80M |  41 |2232 |5809 |2777 |  11k|  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |   7.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.4s| 10800 |   623 |384104 |  35.4 |    81M |  41 |2232 |5709 |2788 |  11k|  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |   7.08%
 58.8s| 10900 |   619 |387279 |  35.4 |    81M |  41 |2232 |5823 |   0 |  11k|  0 |  19k|  19 | 0.000000e+00 |      --      |    Inf |   7.09%
 59.2s| 11000 |   609 |389372 |  35.3 |    81M |  41 |2232 |5841 |2761 |  11k|  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |   7.13%
