FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-503737.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz ===========
@02 neos-503737.mps.gz
@03 1686666775
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2850 variables (2500 bin, 0 int, 0 impl, 350 cont) and 500 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
   (0.1s) probing: 51/2550 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 24 generators found (max: 1500, log10 of symmetry group size: 17.3)
(round 3, exhaustive) 0 del vars, 0 del conss, 250 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 250 added constraints, 350 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 150 cliques
presolved problem has 2850 variables (2500 bin, 0 int, 350 impl, 0 cont) and 750 constraints
    150 constraints of type <setppc>
    300 constraints of type <linear>
    228 constraints of type <orbisack>
     22 constraints of type <symretope>
     50 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  5746 |     - |    92M |   0 |2850 | 851 | 832 |  51 | 13 | 104 |   0 | 5.000000e+01 | 7.300000e+01 |  46.00%| unknown
  1.6s|     1 |     2 |  5746 |     - |    93M |   0 |2850 | 854 | 832 |  51 | 13 | 107 |  10 | 5.000000e+01 | 7.300000e+01 |  46.00%| unknown
  6.5s|   100 |    30 | 24956 | 223.6 |    94M |  30 |2850 | 940 |   0 |  64 |  0 | 193 |  49 | 5.000000e+01 | 7.300000e+01 |  46.00%|  17.07%
  8.9s|   200 |    58 | 43137 | 202.6 |   104M |  30 |2850 |1000 |   0 |  80 |  0 | 274 | 102 | 5.000000e+01 | 7.300000e+01 |  46.00%|  21.11%
L 9.2s|   210 |    64 | 45108 | 202.3 |    rins|  30 |2850 |1002 | 509 |  80 |  1 | 276 | 102 | 5.000000e+01 | 6.900000e+01 |  38.00%|  21.11%
 11.2s|   300 |    83 | 62897 | 200.9 |   104M |  30 |2850 |1162 | 508 |  98 |  1 | 438 | 168 | 5.000000e+01 | 6.900000e+01 |  38.00%|  31.06%
 12.4s|   400 |    94 | 79364 | 191.8 |   105M |  30 |2850 |1291 |   0 |  98 |  0 | 568 | 168 | 5.000000e+01 | 6.900000e+01 |  38.00%|  34.79%
L12.6s|   411 |    96 | 80639 | 189.8 |    rins|  30 |2850 |1316 | 509 |  98 |  1 | 594 | 168 | 5.000000e+01 | 6.800000e+01 |  36.00%|  34.79%
 14.2s|   500 |   106 | 95529 | 185.8 |   106M |  34 |2850 |1436 | 508 | 103 |  1 | 734 | 226 | 5.000000e+01 | 6.800000e+01 |  36.00%|  38.97%
 15.6s|   600 |   122 |112568 | 183.2 |   106M |  34 |2850 |1535 | 508 | 131 |  1 | 837 | 226 | 5.000000e+01 | 6.800000e+01 |  36.00%|  42.83%
 18.6s|   700 |   121 |139066 | 194.9 |   106M |  34 |2850 |1609 | 508 | 139 |  2 | 916 | 226 | 5.000000e+01 | 6.800000e+01 |  36.00%|  42.99%
 21.3s|   800 |   130 |163220 | 200.8 |   106M |  34 |2850 |1641 | 508 | 161 |  1 | 953 | 226 | 5.000000e+01 | 6.800000e+01 |  36.00%|  44.31%
 23.5s|   900 |   132 |184186 | 201.7 |   107M |  34 |2850 |1703 | 507 | 171 |  1 |1028 | 226 | 5.000000e+01 | 6.800000e+01 |  36.00%|  46.26%
o24.9s|   975 |   144 |198461 | 200.9 |feaspump|  34 |2850 |1779 | 507 | 197 |  1 |1126 | 226 | 5.000000e+01 | 5.900000e+01 |  18.00%|  48.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.2s|  1000 |   139 |202813 | 200.2 |   107M |  34 |2850 |1790 |   0 | 197 |  0 |1148 | 226 | 5.000000e+01 | 5.900000e+01 |  18.00%|  51.87%
 27.6s|  1100 |   177 |225870 | 203.0 |   108M |  34 |2850 |1960 | 508 | 212 |  1 |1329 | 262 | 5.000000e+01 | 5.900000e+01 |  18.00%|  52.44%
 29.8s|  1200 |   200 |246672 | 203.4 |   108M |  45 |2850 |2088 | 507 | 237 |  1 |1465 | 308 | 5.000000e+01 | 5.900000e+01 |  18.00%|  52.46%
 31.0s|  1300 |   222 |262488 | 199.9 |   109M |  45 |2850 |2249 | 510 | 245 |  1 |1661 | 308 | 5.000000e+01 | 5.900000e+01 |  18.00%|  52.86%
 32.1s|  1400 |   210 |277010 | 196.0 |   110M |  45 |2850 |2301 | 507 | 256 |  1 |1775 | 308 | 5.000000e+01 | 5.900000e+01 |  18.00%|  55.96%
 34.8s|  1500 |   202 |292038 | 192.9 |   110M |  45 |2850 |2369 | 509 | 268 |  1 |1899 | 308 | 5.000000e+01 | 5.900000e+01 |  18.00%|  60.69%
 35.9s|  1600 |   211 |307759 | 190.7 |   111M |  45 |2850 |2507 | 506 | 268 |  1 |2065 | 308 | 5.000000e+01 | 5.900000e+01 |  18.00%|  64.19%
 37.2s|  1700 |   241 |325199 | 189.7 |   111M |  45 |2850 |2625 |   0 | 270 |  0 |2203 | 308 | 5.000000e+01 | 5.900000e+01 |  18.00%|  64.53%
d38.4s|  1758 |   273 |342162 | 193.1 |linesear|  45 |2850 |2758 | 508 |   0 |  1 |2352 | 324 | 5.000000e+01 | 5.800000e+01 |  16.00%|  64.95%
 39.9s|  1800 |   309 |355579 | 196.1 |   115M |  45 |2850 |2802 | 507 | 277 |  1 |2406 | 402 | 5.000000e+01 | 5.800000e+01 |  16.00%|  65.70%
*42.0s|  1851 |   342 |367882 | 197.3 |strongbr|  45 |2850 |2872 | 509 | 288 |  2 |2508 | 528 | 5.000000e+01 | 5.700000e+01 |  14.00%|  66.75%
 42.9s|  1900 |   374 |378403 | 197.8 |   118M |  45 |2850 |2928 | 506 | 288 |  0 |2615 | 539 | 5.000000e+01 | 5.700000e+01 |  14.00%|  67.19%
 52.8s|  2000 |   423 |408466 | 202.9 |   122M |  48 |2850 |3584 |   0 | 299 |  0 |3964 |1298 | 5.000000e+01 | 5.700000e+01 |  14.00%|  67.59%
 55.2s|  2100 |   473 |434937 | 205.9 |   123M |  48 |2850 |3408 |   0 | 329 |  0 |4244 |1343 | 5.000000e+01 | 5.700000e+01 |  14.00%|  70.66%
 58.0s|  2200 |   523 |461501 | 208.6 |   123M |  48 |2850 |3317 | 507 | 329 |  1 |4375 |1343 | 5.000000e+01 | 5.700000e+01 |  14.00%|  71.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.3s|  2300 |   582 |496597 | 214.8 |   124M |  48 |2850 |3057 | 506 | 335 |  1 |4641 |1394 | 5.000000e+01 | 5.700000e+01 |  14.00%|  73.42%
 63.9s|  2400 |   622 |524441 | 217.4 |   125M |  51 |2850 |2822 | 506 | 338 |  1 |4896 |1438 | 5.000000e+01 | 5.700000e+01 |  14.00%|  75.60%
 65.8s|  2500 |   673 |546891 | 217.7 |   126M |  51 |2850 |2750 | 506 | 346 |  1 |5015 |1478 | 5.000000e+01 | 5.700000e+01 |  14.00%|  75.73%
 67.6s|  2600 |   729 |569229 | 217.9 |   126M |  51 |2850 |2941 | 506 | 346 |  1 |5399 |1493 | 5.000000e+01 | 5.700000e+01 |  14.00%|  76.64%
 70.1s|  2700 |   789 |598474 | 220.7 |   127M |  51 |2850 |3168 | 510 | 368 |  2 |5761 |1523 | 5.000000e+01 | 5.700000e+01 |  14.00%|  76.93%
*71.6s|  2755 |   589 |609789 | 220.4 |strongbr|  51 |2850 |3315 | 507 | 374 |  6 |5977 |1586 | 5.000000e+01 | 5.600000e+01 |  12.00%|  77.09%
 72.1s|  2800 |   609 |618556 | 220.0 |   129M |  51 |2850 |3222 | 507 | 376 |  1 |5996 |1587 | 5.000000e+01 | 5.600000e+01 |  12.00%|  77.26%
 75.2s|  2900 |   648 |645408 | 221.7 |   129M |  51 |2850 |3319 |   0 | 424 |  0 |6347 |1711 | 5.000000e+01 | 5.600000e+01 |  12.00%|  77.26%
 77.0s|  3000 |   664 |667523 | 221.6 |   130M |  51 |2850 |3245 | 507 | 436 |  1 |6528 |1741 | 5.000000e+01 | 5.600000e+01 |  12.00%|  77.46%
 81.2s|  3100 |   704 |702496 | 225.8 |   131M |  51 |2850 |3213 | 507 | 464 |  1 |6704 |1741 | 5.000000e+01 | 5.600000e+01 |  12.00%|  78.07%
 82.9s|  3200 |   786 |729787 | 227.2 |   131M |  51 |2850 |3347 | 506 | 471 |  1 |6934 |1741 | 5.000000e+01 | 5.600000e+01 |  12.00%|  78.11%
 84.4s|  3300 |   824 |750046 | 226.5 |   132M |  51 |2850 |3297 | 509 | 487 |  1 |7050 |1741 | 5.000000e+01 | 5.600000e+01 |  12.00%|  78.16%
 86.3s|  3400 |   871 |773952 | 226.9 |   132M |  51 |2850 |3193 | 506 | 492 |  1 |7205 |1741 | 5.000000e+01 | 5.600000e+01 |  12.00%|  78.28%
 88.0s|  3500 |   919 |798025 | 227.3 |   133M |  51 |2850 |3267 | 511 | 508 |  2 |7445 |1741 | 5.000000e+01 | 5.600000e+01 |  12.00%|  78.37%
 91.1s|  3600 |   968 |830632 | 230.0 |   133M |  51 |2850 |3195 | 508 | 530 |  1 |7592 |1741 | 5.000000e+01 | 5.600000e+01 |  12.00%|  78.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.9s|  3700 |  1025 |859796 | 231.7 |   134M |  51 |2850 |3290 | 507 | 537 |  1 |7798 |1741 | 5.000000e+01 | 5.600000e+01 |  12.00%|  79.20%
*94.2s|  3748 |   748 |873493 | 232.4 |strongbr|  51 |2850 |3290 | 507 | 538 |  1 |7913 |1801 | 5.000000e+01 | 5.400000e+01 |   8.00%|  80.53%
d96.0s|  3764 |   734 |878114 | 232.6 |pscostdi|  51 |2850 |3372 | 507 |   0 |  6 |8132 |1949 | 5.000000e+01 | 5.300000e+01 |   6.00%|  80.61%
 97.0s|  3800 |   750 |886461 | 232.6 |   134M |  51 |2850 |3451 | 507 | 539 |  1 |8278 |1990 | 5.000000e+01 | 5.300000e+01 |   6.00%|  80.65%
  101s|  3900 |   791 |909558 | 232.6 |   135M |  51 |2850 |3781 | 507 | 541 |  0 |8721 |2176 | 5.000000e+01 | 5.300000e+01 |   6.00%|  80.79%
* 101s|  3920 |   375 |913036 | 232.3 |    LP  |  51 |2850 |3796 | 507 | 541 |  1 |8753 |2185 | 5.000000e+01 | 5.200000e+01 |   4.00%|  81.02%
  102s|  4000 |   384 |923684 | 230.3 |   137M |  51 |2850 |3658 | 507 | 545 |  1 |8831 |2197 | 5.000000e+01 | 5.200000e+01 |   4.00%|  81.19%
  103s|  4100 |   417 |946703 | 230.3 |   137M |  51 |2850 |3660 | 507 | 545 |  2 |8990 |2211 | 5.000000e+01 | 5.200000e+01 |   4.00%|  81.27%
  105s|  4200 |   427 |966744 | 229.6 |   137M |  51 |2850 |3705 | 507 | 550 |  1 |9179 |2244 | 5.000000e+01 | 5.200000e+01 |   4.00%|  81.27%
  108s|  4300 |   435 |996587 | 231.2 |   137M |  51 |2850 |3491 | 509 | 550 |  0 |9291 |2258 | 5.000000e+01 | 5.200000e+01 |   4.00%|  82.01%
  110s|  4400 |   447 |  1017k| 230.6 |   137M |  51 |2850 |3755 | 512 | 567 |  1 |9700 |2356 | 5.000000e+01 | 5.200000e+01 |   4.00%|  82.01%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  111s|  4500 |   472 |  1042k| 231.0 |   137M |  51 |2850 |3596 | 507 | 572 |  1 |9858 |2358 | 5.000000e+01 | 5.200000e+01 |   4.00%|  82.01%
  113s|  4600 |   471 |  1066k| 231.3 |   137M |  51 |2850 |3552 | 507 | 577 |  1 |9967 |2362 | 5.000000e+01 | 5.200000e+01 |   4.00%|  82.30%
  116s|  4700 |   475 |  1092k| 231.9 |   137M |  51 |2850 |3532 | 507 | 583 |  0 |  10k|2362 | 5.000000e+01 | 5.200000e+01 |   4.00%|  82.43%
  119s|  4800 |   490 |  1117k| 232.2 |   137M |  51 |2850 |3538 | 509 | 586 |  2 |  10k|2386 | 5.000000e+01 | 5.200000e+01 |   4.00%|  82.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s|  4900 |   507 |  1138k| 231.8 |   137M |  51 |2850 |3552 | 508 | 628 |  1 |  10k|2394 | 5.000000e+01 | 5.200000e+01 |   4.00%|  82.60%
  122s|  5000 |   517 |  1162k| 232.0 |   137M |  62 |2850 |3553 | 509 | 636 |  1 |  10k|2397 | 5.000000e+01 | 5.200000e+01 |   4.00%|  82.81%
  123s|  5100 |   510 |  1180k| 230.9 |   137M |  62 |2850 |3622 |   0 | 637 |  0 |  10k|2397 | 5.000000e+01 | 5.200000e+01 |   4.00%|  82.98%
  124s|  5200 |   554 |  1201k| 230.5 |   137M |  62 |2850 |3648 | 509 | 637 |  1 |  10k|2406 | 5.000000e+01 | 5.200000e+01 |   4.00%|  82.98%
  126s|  5300 |   529 |  1221k| 230.0 |   137M |  62 |2850 |3713 |   0 | 663 |  0 |  10k|2406 | 5.000000e+01 | 5.200000e+01 |   4.00%|  83.03%
  127s|  5400 |   533 |  1242k| 229.7 |   137M |  62 |2850 |3696 | 506 | 667 |  1 |  11k|2420 | 5.000000e+01 | 5.200000e+01 |   4.00%|  83.03%
  129s|  5500 |   548 |  1263k| 229.2 |   137M |  62 |2850 |3692 | 509 | 667 |  1 |  11k|2440 | 5.000000e+01 | 5.200000e+01 |   4.00%|  83.19%
  130s|  5600 |   516 |  1282k| 228.6 |   137M |  62 |2850 |3653 | 507 | 674 |  0 |  11k|2440 | 5.000000e+01 | 5.200000e+01 |   4.00%|  83.88%
  132s|  5700 |   530 |  1314k| 230.2 |   138M |  62 |2850 |3712 | 512 | 699 |  1 |  11k|2445 | 5.000000e+01 | 5.200000e+01 |   4.00%|  83.88%
  134s|  5800 |   517 |  1341k| 230.8 |   138M |  62 |2850 |3653 | 508 | 715 |  1 |  11k|2445 | 5.000000e+01 | 5.200000e+01 |   4.00%|  84.18%
  135s|  5900 |   524 |  1362k| 230.5 |   138M |  62 |2850 |3650 | 506 | 726 |  1 |  11k|2483 | 5.000000e+01 | 5.200000e+01 |   4.00%|  84.19%
  137s|  6000 |   546 |  1381k| 229.8 |   138M |  62 |2850 |3563 | 506 | 737 |  1 |  11k|2483 | 5.000000e+01 | 5.200000e+01 |   4.00%|  84.24%
  139s|  6100 |   572 |  1407k| 230.3 |   138M |  62 |2850 |3553 | 506 | 740 |  1 |  12k|2488 | 5.000000e+01 | 5.200000e+01 |   4.00%|  84.37%
  140s|  6200 |   562 |  1430k| 230.3 |   139M |  62 |2850 |3487 | 506 | 753 |  0 |  12k|2499 | 5.000000e+01 | 5.200000e+01 |   4.00%|  84.64%
  141s|  6300 |   581 |  1446k| 229.2 |   139M |  62 |2850 |3389 |   0 | 763 |  0 |  12k|2499 | 5.000000e+01 | 5.200000e+01 |   4.00%|  84.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s|  6400 |   599 |  1461k| 228.0 |   140M |  62 |2850 |3342 | 509 | 766 |  1 |  12k|2499 | 5.000000e+01 | 5.200000e+01 |   4.00%|  84.94%
  144s|  6500 |   607 |  1477k| 226.9 |   140M |  62 |2850 |3267 |   0 | 784 |  0 |  12k|2516 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.01%
  145s|  6600 |   613 |  1503k| 227.5 |   140M |  62 |2850 |3297 |   0 | 788 |  0 |  12k|2529 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.01%
  147s|  6700 |   641 |  1527k| 227.5 |   140M |  62 |2850 |3344 | 511 | 797 |  1 |  12k|2529 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.03%
  149s|  6800 |   647 |  1556k| 228.6 |   140M |  62 |2850 |3346 | 510 | 812 |  1 |  12k|2529 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.04%
  151s|  6900 |   657 |  1585k| 229.4 |   140M |  62 |2850 |3344 | 510 | 827 |  0 |  12k|2550 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.04%
  152s|  7000 |   660 |  1614k| 230.3 |   140M |  62 |2850 |3360 | 510 | 832 |  2 |  13k|2550 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.04%
  154s|  7100 |   658 |  1642k| 230.9 |   140M |  76 |2850 |3406 | 511 | 832 |  1 |  13k|2550 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.04%
  155s|  7200 |   664 |  1666k| 231.1 |   140M |  76 |2850 |3452 | 511 | 840 |  1 |  13k|2554 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.04%
  157s|  7300 |   662 |  1697k| 232.1 |   140M |  76 |2850 |3489 | 511 | 840 |  1 |  13k|2554 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.04%
  158s|  7400 |   671 |  1726k| 232.9 |   140M |  76 |2850 |3441 | 512 | 846 |  2 |  13k|2554 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.05%
  160s|  7500 |   649 |  1750k| 233.1 |   140M |  76 |2850 |3479 | 509 | 853 |  1 |  13k|2554 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.05%
  161s|  7600 |   652 |  1777k| 233.5 |   140M |  76 |2850 |3500 | 512 | 864 |  1 |  13k|2559 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.05%
  162s|  7700 |   655 |  1796k| 233.0 |   140M |  76 |2850 |3447 | 509 | 864 |  1 |  13k|2559 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.05%
  165s|  7800 |   656 |  1833k| 234.8 |   140M |  76 |2850 |3573 | 509 | 873 |  1 |  13k|2586 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s|  7900 |   648 |  1862k| 235.4 |   140M |  76 |2850 |3364 | 507 | 882 |  1 |  14k|2604 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.22%
  172s|  8000 |   668 |  1881k| 234.9 |   140M |  76 |2850 |3726 | 511 | 895 |  1 |  14k|2765 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.22%
  174s|  8100 |   664 |  1902k| 234.6 |   141M |  76 |2850 |3993 | 507 | 907 |  1 |  15k|2869 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.22%
  176s|  8200 |   665 |  1921k| 234.1 |   141M |  76 |2850 |4087 |   0 | 910 |  0 |  15k|3043 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.22%
  179s|  8300 |   678 |  1940k| 233.5 |   141M |  76 |2850 |4338 |   0 | 937 |  0 |  16k|3199 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.22%
  181s|  8400 |   660 |  1960k| 233.1 |   141M |  76 |2850 |4004 | 506 | 944 |  1 |  16k|3263 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.27%
  182s|  8500 |   662 |  1979k| 232.6 |   141M |  76 |2850 |3917 | 506 | 958 |  1 |  16k|3275 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.27%
  184s|  8600 |   673 |  2004k| 232.8 |   141M |  76 |2850 |3933 |   0 | 986 |  0 |  16k|3275 | 5.000000e+01 | 5.200000e+01 |   4.00%|  85.27%
