FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686656685
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 43, fast)       1660 del vars, 2001 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 520 clqs
(round 44, exhaustive) 1703 del vars, 2001 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 509 clqs
(round 45, fast)       1703 del vars, 2044 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 509 clqs
(round 46, exhaustive) 1746 del vars, 2044 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 500 clqs
(round 47, fast)       1746 del vars, 2087 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 500 clqs
(round 48, exhaustive) 1792 del vars, 2087 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 486 clqs
(round 49, fast)       1792 del vars, 2133 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 486 clqs
(round 50, exhaustive) 1838 del vars, 2133 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 472 clqs
(round 51, fast)       1838 del vars, 2179 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 472 clqs
(round 52, exhaustive) 1875 del vars, 2179 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 467 clqs
(round 53, fast)       1875 del vars, 2216 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 467 clqs
(round 54, exhaustive) 1928 del vars, 2216 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 460 clqs
(round 55, fast)       1928 del vars, 2269 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 460 clqs
(round 56, exhaustive) 1975 del vars, 2269 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 446 clqs
(round 57, fast)       1975 del vars, 2316 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 446 clqs
(round 58, exhaustive) 2019 del vars, 2316 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 435 clqs
(round 59, fast)       2019 del vars, 2360 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 435 clqs
(round 60, exhaustive) 2067 del vars, 2360 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 418 clqs
(round 61, fast)       2067 del vars, 2408 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 418 clqs
(round 62, exhaustive) 2117 del vars, 2408 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 401 clqs
(round 63, fast)       2117 del vars, 2458 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 401 clqs
(round 64, exhaustive) 2157 del vars, 2458 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 397 clqs
(round 65, fast)       2157 del vars, 2498 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 397 clqs
(round 66, exhaustive) 2198 del vars, 2498 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 392 clqs
(round 67, fast)       2198 del vars, 2539 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 392 clqs
(round 68, exhaustive) 2251 del vars, 2539 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 370 clqs
(round 69, fast)       2251 del vars, 2592 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 370 clqs
(round 70, exhaustive) 2297 del vars, 2592 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 356 clqs
(round 71, fast)       2297 del vars, 2638 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 356 clqs
(round 72, exhaustive) 2325 del vars, 2638 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 345 clqs
(round 73, fast)       2325 del vars, 2666 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 345 clqs
(round 74, exhaustive) 2357 del vars, 2666 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 341 clqs
(round 75, fast)       2357 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 341 clqs
(round 76, exhaustive) 2398 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 332 clqs
(round 77, fast)       2398 del vars, 2739 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 332 clqs
(round 78, exhaustive) 2435 del vars, 2739 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 312 clqs
(round 79, fast)       2435 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 312 clqs
(round 80, exhaustive) 2485 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 282 clqs
(round 81, fast)       2485 del vars, 2826 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 282 clqs
(round 82, exhaustive) 2540 del vars, 2826 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 239 clqs
(round 83, fast)       2540 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 239 clqs
(round 84, exhaustive) 2567 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 238 clqs
(round 85, fast)       2567 del vars, 2908 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 238 clqs
(round 86, fast)       2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4074 chg sides, 4498 chg coeffs, 635 upgd conss, 0 impls, 248 clqs
(round 87, exhaustive) 2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4074 chg sides, 4498 chg coeffs, 645 upgd conss, 0 impls, 248 clqs
(round 88, exhaustive) 2595 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4074 chg sides, 4498 chg coeffs, 645 upgd conss, 0 impls, 246 clqs
(round 89, fast)       2595 del vars, 2944 del conss, 0 add conss, 1246 chg bounds, 4074 chg sides, 4498 chg coeffs, 645 upgd conss, 0 impls, 246 clqs
(round 90, fast)       2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4112 chg sides, 4548 chg coeffs, 645 upgd conss, 0 impls, 255 clqs
(round 91, exhaustive) 2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4112 chg sides, 4548 chg coeffs, 654 upgd conss, 0 impls, 255 clqs
(round 92, exhaustive) 2624 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4112 chg sides, 4548 chg coeffs, 654 upgd conss, 0 impls, 252 clqs
(round 93, fast)       2624 del vars, 2981 del conss, 0 add conss, 1246 chg bounds, 4112 chg sides, 4548 chg coeffs, 654 upgd conss, 0 impls, 252 clqs
(round 94, fast)       2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4149 chg sides, 4598 chg coeffs, 654 upgd conss, 0 impls, 260 clqs
(round 95, exhaustive) 2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4149 chg sides, 4598 chg coeffs, 662 upgd conss, 0 impls, 260 clqs
(round 96, exhaustive) 2656 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4149 chg sides, 4598 chg coeffs, 662 upgd conss, 0 impls, 256 clqs
(round 97, fast)       2656 del vars, 3019 del conss, 0 add conss, 1246 chg bounds, 4149 chg sides, 4598 chg coeffs, 662 upgd conss, 0 impls, 256 clqs
(round 98, fast)       2657 del vars, 3030 del conss, 0 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 662 upgd conss, 0 impls, 263 clqs
(round 99, exhaustive) 2663 del vars, 3035 del conss, 0 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 662 upgd conss, 0 impls, 257 clqs
(round 100, exhaustive) 2663 del vars, 3036 del conss, 0 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 257 clqs
(round 101, exhaustive) 2713 del vars, 3036 del conss, 0 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 256 clqs
(round 102, fast)       2713 del vars, 3086 del conss, 0 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 256 clqs
   (3.5s) probing: 1000/9881 (10.1%) - 1530 fixings, 0 aggregations, 3317 implications, 0 bound changes
   (3.5s) probing: 1041/9881 (10.5%) - 1530 fixings, 0 aggregations, 3514 implications, 0 bound changes
   (3.5s) probing aborted: 1000/1000 successive useless probings
   (3.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.6s) symmetry computation finished: 78 generators found (max: 1500, log10 of symmetry group size: 95.8)
(round 103, exhaustive) 2791 del vars, 3086 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3770 clqs
(round 104, medium)     2872 del vars, 3086 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 105, fast)       2872 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 106, medium)     2946 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 107, medium)     3018 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 108, medium)     3088 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 109, medium)     3156 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 110, medium)     3222 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 111, medium)     3286 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 112, medium)     3348 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 113, medium)     3408 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 114, medium)     3466 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 115, medium)     3522 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 116, medium)     3576 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 117, medium)     3628 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 118, medium)     3678 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 119, medium)     3726 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 120, medium)     3772 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 121, medium)     3816 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 122, medium)     3858 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 123, medium)     3898 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 124, medium)     3936 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 125, medium)     3972 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 126, medium)     4006 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 127, medium)     4038 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 128, medium)     4068 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 129, medium)     4096 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 130, medium)     4122 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 131, medium)     4146 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 132, medium)     4168 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 133, medium)     4188 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 134, medium)     4206 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 135, medium)     4222 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 136, medium)     4236 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 137, medium)     4248 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 138, medium)     4258 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 139, medium)     4266 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 140, medium)     4272 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3747 clqs
(round 141, exhaustive) 4307 del vars, 3091 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3597 clqs
(round 142, fast)       4307 del vars, 3120 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3597 clqs
(round 143, exhaustive) 4337 del vars, 3120 del conss, 1675 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 3504 clqs
