FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686649326
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (1.3s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6618 implications, 0 bound changes
   (1.3s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6625 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) symmetry computation finished: 217 generators found (max: 1500, log10 of symmetry group size: 132.6)
(round 6, exhaustive) 8372 del vars, 3199 del conss, 692 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 6818 impls, 7532 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 8372 deleted vars, 3199 deleted constraints, 692 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6818 implications, 7532 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9647 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
    418 constraints of type <orbisack>
     58 constraints of type <symretope>
Presolving Time: 2.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4508s| 17700 | 13381 |  5246k| 295.3 |   875M | 161 |  14k|  13k|9966 |  13k|  1 |  14k|2421 |-2.068739e+02 |-1.671722e+02 |  23.75%| unknown
 4522s| 17800 | 13451 |  5272k| 295.1 |   878M | 161 |  14k|  13k|9955 |  13k|  1 |  14k|2430 |-2.068707e+02 |-1.671722e+02 |  23.75%| unknown
 4526s| 17900 | 13509 |  5278k| 293.7 |   881M | 163 |  14k|  13k|9973 |  13k|  0 |  14k|2430 |-2.068707e+02 |-1.671722e+02 |  23.75%| unknown
 4531s| 18000 | 13567 |  5284k| 292.5 |   884M | 163 |  14k|  13k|9970 |  13k|  1 |  14k|2430 |-2.068707e+02 |-1.671722e+02 |  23.75%| unknown
 4563s| 18100 | 13631 |  5293k| 291.4 |   885M | 163 |  14k|  13k|9976 |  14k|  1 |  14k|2430 |-2.068707e+02 |-1.671722e+02 |  23.75%| unknown
 4579s| 18200 | 13697 |  5301k| 290.2 |   886M | 163 |  14k|  13k|9977 |  14k|  1 |  14k|2430 |-2.068707e+02 |-1.671722e+02 |  23.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4631s| 18300 | 13773 |  5310k| 289.1 |   887M | 163 |  14k|  13k|9982 |  14k|  1 |  14k|2430 |-2.068707e+02 |-1.671722e+02 |  23.75%| unknown
 4657s| 18400 | 13845 |  5331k| 288.7 |   889M | 163 |  14k|  13k|9972 |  14k|  3 |  14k|2431 |-2.068688e+02 |-1.671722e+02 |  23.75%| unknown
 4668s| 18500 | 13899 |  5338k| 287.5 |   890M | 163 |  14k|  13k|9962 |  14k|  1 |  14k|2432 |-2.068688e+02 |-1.671722e+02 |  23.75%| unknown
 4679s| 18600 | 13961 |  5357k| 287.0 |   892M | 163 |  14k|  13k|9965 |  14k|  1 |  14k|2432 |-2.068669e+02 |-1.671722e+02 |  23.74%| unknown
 4686s| 18700 | 14021 |  5368k| 286.0 |   894M | 163 |  14k|  13k|9759 |  14k|  1 |  14k|2436 |-2.068669e+02 |-1.671722e+02 |  23.74%| unknown
 4758s| 18800 | 14107 |  5400k| 286.2 |   896M | 163 |  14k|  13k|9961 |  14k|  2 |  14k|2438 |-2.068613e+02 |-1.671722e+02 |  23.74%| unknown
 4768s| 18900 | 14183 |  5415k| 285.5 |   898M | 163 |  14k|  13k|9970 |  14k|  1 |  14k|2452 |-2.068593e+02 |-1.671722e+02 |  23.74%| unknown
 4778s| 19000 | 14249 |  5433k| 284.9 |   899M | 163 |  14k|  13k|9978 |  14k|  3 |  14k|2463 |-2.068584e+02 |-1.671722e+02 |  23.74%| unknown
 4783s| 19100 | 14313 |  5439k| 283.7 |   900M | 163 |  14k|  13k|9978 |  14k|  3 |  14k|2466 |-2.068584e+02 |-1.671722e+02 |  23.74%| unknown
 4789s| 19200 | 14367 |  5445k| 282.6 |   900M | 163 |  14k|  13k|9965 |  14k|  1 |  14k|2476 |-2.068584e+02 |-1.671722e+02 |  23.74%| unknown
 4793s| 19300 | 14445 |  5451k| 281.4 |   903M | 163 |  14k|  13k|9979 |  14k|  1 |  14k|2486 |-2.068584e+02 |-1.671722e+02 |  23.74%| unknown
 4802s| 19400 | 14531 |  5467k| 280.8 |   904M | 163 |  14k|  13k|9960 |  14k|  2 |  14k|2489 |-2.068582e+02 |-1.671722e+02 |  23.74%| unknown
 4815s| 19500 | 14599 |  5483k| 280.1 |   905M | 163 |  14k|  13k|9969 |  14k|  0 |  14k|2505 |-2.068500e+02 |-1.671722e+02 |  23.73%| unknown
 4820s| 19600 | 14667 |  5488k| 279.0 |   906M | 163 |  14k|  13k|9971 |  14k|  2 |  14k|2509 |-2.068500e+02 |-1.671722e+02 |  23.73%| unknown
 4825s| 19700 | 14725 |  5494k| 277.9 |   908M | 163 |  14k|  13k|9966 |  14k|  1 |  14k|2511 |-2.068500e+02 |-1.671722e+02 |  23.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4830s| 19800 | 14783 |  5499k| 276.8 |   909M | 163 |  14k|  13k|9968 |  14k|  1 |  14k|2513 |-2.068500e+02 |-1.671722e+02 |  23.73%| unknown
 4835s| 19900 | 14845 |  5506k| 275.7 |   910M | 163 |  14k|  13k|9965 |  14k|  2 |  14k|2518 |-2.068500e+02 |-1.671722e+02 |  23.73%| unknown
 4839s| 20000 | 14909 |  5512k| 274.6 |   911M | 163 |  14k|  13k|9965 |  15k|  1 |  14k|2519 |-2.068500e+02 |-1.671722e+02 |  23.73%| unknown
 4848s| 20100 | 14985 |  5529k| 274.1 |   913M | 163 |  14k|  13k|9969 |  15k|  1 |  14k|2523 |-2.068430e+02 |-1.671722e+02 |  23.73%| unknown
 4853s| 20200 | 15033 |  5533k| 273.0 |   915M | 163 |  14k|  13k|9970 |  15k|  2 |  14k|2523 |-2.068430e+02 |-1.671722e+02 |  23.73%| unknown
 4863s| 20300 | 15099 |  5551k| 272.5 |   916M | 163 |  14k|  13k|9962 |  15k|  1 |  14k|2523 |-2.068420e+02 |-1.671722e+02 |  23.73%| unknown
 4866s| 20400 | 15147 |  5556k| 271.4 |   916M | 163 |  14k|  13k|9967 |  15k|  2 |  14k|2523 |-2.068420e+02 |-1.671722e+02 |  23.73%| unknown
 4931s| 20500 | 15223 |  5583k| 271.4 |   917M | 163 |  14k|  13k|9769 |  15k|  1 |  14k|2523 |-2.068373e+02 |-1.671722e+02 |  23.73%| unknown
 4943s| 20600 | 15301 |  5602k| 271.0 |   919M | 163 |  14k|  13k|9976 |  15k|  1 |  14k|2532 |-2.068338e+02 |-1.671722e+02 |  23.73%| unknown
 4951s| 20700 | 15357 |  5617k| 270.4 |   921M | 163 |  14k|  13k|9969 |  15k|  0 |  14k|2532 |-2.068338e+02 |-1.671722e+02 |  23.72%| unknown
 4955s| 20800 | 15413 |  5621k| 269.3 |   922M | 163 |  14k|  13k|9970 |  15k|  0 |  14k|2534 |-2.068338e+02 |-1.671722e+02 |  23.72%| unknown
 5007s| 20900 | 15473 |  5646k| 269.2 |   925M | 163 |  14k|  13k|9965 |  15k|  2 |  14k|2535 |-2.068308e+02 |-1.671722e+02 |  23.72%| unknown
 5011s| 21000 | 15531 |  5651k| 268.2 |   927M | 163 |  14k|  13k|9973 |  15k|  1 |  14k|2536 |-2.068308e+02 |-1.671722e+02 |  23.72%| unknown
L5013s| 21038 | 14369 |  5653k| 267.8 |    alns| 163 |  14k|  13k|9974 |  15k|  2 |  14k|2537 |-2.068308e+02 |-1.679656e+02 |  23.14%| unknown
L5015s| 21038 | 14064 |  5653k| 267.8 |    alns| 163 |  14k|  13k|9974 |  15k|  2 |  14k|2537 |-2.068308e+02 |-1.682209e+02 |  22.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L5016s| 21038 | 13969 |  5653k| 267.8 |    alns| 163 |  14k|  13k|9974 |  15k|  2 |  14k|2537 |-2.068308e+02 |-1.682955e+02 |  22.90%| unknown
 5055s| 21100 | 13995 |  5656k| 267.1 |   928M | 163 |  14k|  13k|9969 |  15k|  0 |  14k|2537 |-2.068308e+02 |-1.682955e+02 |  22.90%| unknown
 5065s| 21200 | 14053 |  5675k| 266.8 |   929M | 163 |  14k|  13k|9978 |  15k|  2 |  14k|2540 |-2.068306e+02 |-1.682955e+02 |  22.90%| unknown
 5083s| 21300 | 14117 |  5693k| 266.3 |   930M | 163 |  14k|  13k|9987 |  15k|  0 |  14k|2543 |-2.068289e+02 |-1.682955e+02 |  22.90%| unknown
 5092s| 21400 | 14159 |  5707k| 265.8 |   931M | 163 |  14k|  13k|9782 |  15k|  1 |  14k|2550 |-2.068198e+02 |-1.682955e+02 |  22.89%| unknown
 5105s| 21500 | 14211 |  5732k| 265.7 |   932M | 163 |  14k|  13k|9984 |  15k|  0 |  14k|2551 |-2.068184e+02 |-1.682955e+02 |  22.89%| unknown
 5118s| 21600 | 14267 |  5749k| 265.3 |   932M | 163 |  14k|  13k|9998 |  15k|  2 |  14k|2563 |-2.068171e+02 |-1.682955e+02 |  22.89%| unknown
 5125s| 21700 | 14311 |  5758k| 264.4 |   936M | 163 |  14k|  13k|  10k|  15k|  2 |  14k|2564 |-2.068171e+02 |-1.682955e+02 |  22.89%| unknown
 5133s| 21800 | 14361 |  5766k| 263.6 |   937M | 163 |  14k|  13k|9977 |  16k|  0 |  15k|2570 |-2.068171e+02 |-1.682955e+02 |  22.89%| unknown
 5143s| 21900 | 14423 |  5782k| 263.1 |   938M | 163 |  14k|  12k|9991 |  16k|  2 |  15k|2570 |-2.068160e+02 |-1.682955e+02 |  22.89%| unknown
 5149s| 22000 | 14461 |  5790k| 262.3 |   939M | 163 |  14k|  12k|9990 |  16k|  2 |  15k|2571 |-2.068160e+02 |-1.682955e+02 |  22.89%| unknown
 5156s| 22100 | 14493 |  5798k| 261.5 |   940M | 163 |  14k|  12k|9996 |  16k|  2 |  15k|2572 |-2.068160e+02 |-1.682955e+02 |  22.89%| unknown
 5164s| 22200 | 14537 |  5807k| 260.7 |   941M | 163 |  14k|  12k|9994 |  16k|  2 |  15k|2574 |-2.068160e+02 |-1.682955e+02 |  22.89%| unknown
 5180s| 22300 | 14595 |  5841k| 261.0 |   942M | 163 |  14k|  12k|9993 |  16k|  0 |  15k|2578 |-2.068122e+02 |-1.682955e+02 |  22.89%| unknown
 5190s| 22400 | 14637 |  5847k| 260.1 |   943M | 163 |  14k|  12k|9979 |  16k|  0 |  15k|2579 |-2.068122e+02 |-1.682955e+02 |  22.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5204s| 22500 | 14701 |  5876k| 260.3 |   944M | 163 |  14k|  12k|9977 |  16k|  2 |  15k|2582 |-2.068119e+02 |-1.682955e+02 |  22.89%| unknown
 5259s| 22600 | 14745 |  5900k| 260.2 |   945M | 163 |  14k|  12k|9984 |  17k|  2 |  15k|2586 |-2.068058e+02 |-1.682955e+02 |  22.88%| unknown
 5265s| 22700 | 14795 |  5906k| 259.3 |   946M | 163 |  14k|  12k|9974 |  17k|  2 |  15k|2588 |-2.068058e+02 |-1.682955e+02 |  22.88%| unknown
 5274s| 22800 | 14855 |  5923k| 258.9 |   947M | 163 |  14k|  12k|9968 |  17k|  1 |  15k|2590 |-2.068033e+02 |-1.682955e+02 |  22.88%| unknown
 5282s| 22900 | 14909 |  5937k| 258.4 |   947M | 163 |  14k|  12k|9986 |  17k|  2 |  15k|2590 |-2.068015e+02 |-1.682955e+02 |  22.88%| unknown
 5288s| 23000 | 14959 |  5944k| 257.6 |   948M | 163 |  14k|  12k|  10k|  17k|  2 |  15k|2601 |-2.068015e+02 |-1.682955e+02 |  22.88%| unknown
 5294s| 23100 | 15001 |  5951k| 256.8 |   949M | 163 |  14k|  12k|9987 |  17k|  0 |  15k|2609 |-2.068015e+02 |-1.682955e+02 |  22.88%| unknown
 5305s| 23200 | 15049 |  5970k| 256.5 |   951M | 163 |  14k|  12k|9983 |  17k|  2 |  15k|2612 |-2.067994e+02 |-1.682955e+02 |  22.88%| unknown
 5318s| 23300 | 15093 |  5992k| 256.3 |   954M | 163 |  14k|  12k|9976 |  17k|  0 |  15k|2616 |-2.067989e+02 |-1.682955e+02 |  22.88%| unknown
 5329s| 23400 | 15145 |  6007k| 255.9 |   955M | 163 |  14k|  12k|9985 |  17k|  2 |  15k|2621 |-2.067982e+02 |-1.682955e+02 |  22.88%| unknown
 5335s| 23500 | 15183 |  6014k| 255.1 |   956M | 163 |  14k|  12k|9967 |  17k|  1 |  15k|2621 |-2.067982e+02 |-1.682955e+02 |  22.88%| unknown
 5344s| 23600 | 15233 |  6029k| 254.6 |   957M | 163 |  14k|  12k|9986 |  17k|  1 |  15k|2623 |-2.067948e+02 |-1.682955e+02 |  22.88%| unknown
 5356s| 23700 | 15291 |  6048k| 254.4 |   958M | 163 |  14k|  12k|9971 |  18k|  1 |  15k|2629 |-2.067924e+02 |-1.682955e+02 |  22.87%| unknown
 5365s| 23800 | 15345 |  6065k| 254.0 |   959M | 163 |  14k|  12k|9962 |  18k|  0 |  15k|2632 |-2.067913e+02 |-1.682955e+02 |  22.87%| unknown
 5375s| 23900 | 15401 |  6081k| 253.6 |   959M | 163 |  14k|  12k|9983 |  18k|  2 |  15k|2632 |-2.067901e+02 |-1.682955e+02 |  22.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5379s| 24000 | 15439 |  6087k| 252.8 |   960M | 163 |  14k|  12k|9977 |  18k|  1 |  15k|2632 |-2.067901e+02 |-1.682955e+02 |  22.87%| unknown
 5385s| 24100 | 15501 |  6094k| 252.0 |   961M | 163 |  14k|  12k|9990 |  18k|  1 |  15k|2634 |-2.067901e+02 |-1.682955e+02 |  22.87%| unknown
 5392s| 24200 | 15535 |  6101k| 251.3 |   962M | 163 |  14k|  12k|9968 |  18k|  1 |  15k|2636 |-2.067901e+02 |-1.682955e+02 |  22.87%| unknown
 5397s| 24300 | 15575 |  6105k| 250.4 |   963M | 163 |  14k|  12k|9986 |  18k|  0 |  15k|2636 |-2.067901e+02 |-1.682955e+02 |  22.87%| unknown
 5402s| 24400 | 15619 |  6112k| 249.7 |   965M | 163 |  14k|  12k|9978 |  18k|  0 |  15k|2637 |-2.067901e+02 |-1.682955e+02 |  22.87%| unknown
 5407s| 24500 | 15667 |  6118k| 248.9 |   966M | 163 |  14k|  12k|9967 |  18k|  0 |  15k|2640 |-2.067901e+02 |-1.682955e+02 |  22.87%| unknown
 5418s| 24600 | 15711 |  6136k| 248.6 |   968M | 163 |  14k|  12k|9987 |  18k|  2 |  15k|2644 |-2.067868e+02 |-1.682955e+02 |  22.87%| unknown
 5423s| 24700 | 15747 |  6141k| 247.8 |   968M | 163 |  14k|  12k|9976 |  18k|  0 |  15k|2644 |-2.067868e+02 |-1.682955e+02 |  22.87%| unknown
 5432s| 24800 | 15799 |  6158k| 247.5 |   970M | 163 |  14k|  12k|9984 |  18k|  3 |  15k|2646 |-2.067835e+02 |-1.682955e+02 |  22.87%| unknown
 5437s| 24900 | 15843 |  6163k| 246.7 |   971M | 163 |  14k|  12k|9974 |  18k|  2 |  15k|2648 |-2.067835e+02 |-1.682955e+02 |  22.87%| unknown
 5504s| 25000 | 15901 |  6189k| 246.8 |   972M | 163 |  14k|  12k|9985 |  18k|  2 |  15k|2650 |-2.067832e+02 |-1.682955e+02 |  22.87%| unknown
 5509s| 25100 | 15951 |  6194k| 246.0 |   973M | 163 |  14k|  12k|9979 |  18k|  1 |  15k|2651 |-2.067832e+02 |-1.682955e+02 |  22.87%| unknown
 5514s| 25200 | 15989 |  6200k| 245.2 |   973M | 163 |  14k|  12k|9996 |  19k|  2 |  15k|2651 |-2.067832e+02 |-1.682955e+02 |  22.87%| unknown
 5522s| 25300 | 16027 |  6205k| 244.5 |   974M | 163 |  14k|  12k|9986 |  19k|  1 |  15k|2651 |-2.067832e+02 |-1.682955e+02 |  22.87%| unknown
 5528s| 25400 | 16067 |  6210k| 243.7 |   975M | 163 |  14k|  12k|9988 |  19k|  2 |  15k|2653 |-2.067832e+02 |-1.682955e+02 |  22.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5533s| 25500 | 16113 |  6216k| 243.0 |   976M | 163 |  14k|  12k|9974 |  19k|  1 |  15k|2654 |-2.067832e+02 |-1.682955e+02 |  22.87%| unknown
 5542s| 25600 | 16175 |  6231k| 242.6 |   977M | 163 |  14k|  12k|9775 |  19k|  1 |  15k|2655 |-2.067823e+02 |-1.682955e+02 |  22.87%| unknown
 5552s| 25700 | 16231 |  6247k| 242.3 |   979M | 163 |  14k|  12k|9972 |  19k|  1 |  15k|2659 |-2.067823e+02 |-1.682955e+02 |  22.87%| unknown
 5558s| 25800 | 16277 |  6254k| 241.6 |   980M | 163 |  14k|  12k|9975 |  19k|  1 |  15k|2665 |-2.067823e+02 |-1.682955e+02 |  22.87%| unknown
 5569s| 25900 | 16333 |  6274k| 241.5 |   982M | 163 |  14k|  12k|9968 |  19k|  1 |  15k|2668 |-2.067817e+02 |-1.682955e+02 |  22.87%| unknown
 5577s| 26000 | 16379 |  6287k| 241.0 |   984M | 163 |  14k|  12k|9788 |  19k|  1 |  15k|2671 |-2.067776e+02 |-1.682955e+02 |  22.87%| unknown
 5596s| 26100 | 16437 |  6314k| 241.2 |   985M | 163 |  14k|  12k|9995 |  19k|  5 |  15k|2671 |-2.067735e+02 |-1.682955e+02 |  22.86%| unknown
 5606s| 26200 | 16499 |  6331k| 240.9 |   986M | 163 |  14k|  12k|9969 |  19k|  2 |  15k|2672 |-2.067632e+02 |-1.682955e+02 |  22.86%| unknown
 5613s| 26300 | 16563 |  6343k| 240.4 |   987M | 163 |  14k|  12k|9781 |  19k|  1 |  15k|2675 |-2.067568e+02 |-1.682955e+02 |  22.85%| unknown
 5625s| 26400 | 16627 |  6364k| 240.3 |   987M | 163 |  14k|  12k|9972 |  19k|  1 |  15k|2677 |-2.067558e+02 |-1.682955e+02 |  22.85%| unknown
 5642s| 26500 | 16689 |  6393k| 240.5 |   989M | 163 |  14k|  12k|9961 |  20k|  1 |  15k|2680 |-2.067469e+02 |-1.682955e+02 |  22.85%| unknown
 5658s| 26600 | 16751 |  6415k| 240.4 |   992M | 163 |  14k|  12k|9988 |  20k|  4 |  15k|2697 |-2.067405e+02 |-1.682955e+02 |  22.84%| unknown
 5663s| 26700 | 16795 |  6421k| 239.7 |   993M | 163 |  14k|  12k|9974 |  20k|  1 |  15k|2699 |-2.067405e+02 |-1.682955e+02 |  22.84%| unknown
 5674s| 26800 | 16845 |  6442k| 239.7 |   993M | 163 |  14k|  12k|9980 |  20k|  2 |  16k|2699 |-2.067398e+02 |-1.682955e+02 |  22.84%| unknown
 5686s| 26900 | 16895 |  6461k| 239.5 |   993M | 163 |  14k|  12k|9970 |  20k|  1 |  16k|2701 |-2.067388e+02 |-1.682955e+02 |  22.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5734s| 27000 | 16947 |  6487k| 239.5 |   994M | 163 |  14k|  12k|9981 |  20k|  0 |  16k|2701 |-2.067367e+02 |-1.682955e+02 |  22.84%| unknown
 5747s| 27100 | 17011 |  6512k| 239.6 |   996M | 163 |  14k|  12k|9789 |  20k|  1 |  16k|2712 |-2.067364e+02 |-1.682955e+02 |  22.84%| unknown
 5760s| 27200 | 17075 |  6531k| 239.4 |   996M | 163 |  14k|  12k|9992 |  20k|  2 |  16k|2714 |-2.067361e+02 |-1.682955e+02 |  22.84%| unknown
 5767s| 27300 | 17121 |  6538k| 238.8 |   997M | 163 |  14k|  12k|9984 |  20k|  4 |  16k|2716 |-2.067361e+02 |-1.682955e+02 |  22.84%| unknown
 5773s| 27400 | 17171 |  6544k| 238.1 |   999M | 163 |  14k|  12k|9977 |  20k|  0 |  16k|2725 |-2.067361e+02 |-1.682955e+02 |  22.84%| unknown
 5778s| 27500 | 17223 |  6550k| 237.5 |  1000M | 163 |  14k|  12k|9988 |  20k|  2 |  16k|2733 |-2.067361e+02 |-1.682955e+02 |  22.84%| unknown
 5783s| 27600 | 17265 |  6556k| 236.8 |  1002M | 163 |  14k|  12k|9970 |  20k|  1 |  16k|2735 |-2.067361e+02 |-1.682955e+02 |  22.84%| unknown
 5789s| 27700 | 17331 |  6563k| 236.2 |  1002M | 163 |  14k|  12k|9966 |  21k|  1 |  16k|2738 |-2.067361e+02 |-1.682955e+02 |  22.84%| unknown
 5794s| 27800 | 17385 |  6569k| 235.6 |  1003M | 163 |  14k|  12k|9979 |  21k|  1 |  16k|2740 |-2.067361e+02 |-1.682955e+02 |  22.84%| unknown
 5804s| 27900 | 17451 |  6587k| 235.4 |  1004M | 163 |  14k|  12k|9962 |  21k|  1 |  16k|2743 |-2.067344e+02 |-1.682955e+02 |  22.84%| unknown
 5824s| 28000 | 17541 |  6633k| 236.2 |  1008M | 163 |  14k|  12k|9773 |  21k|  1 |  16k|2745 |-2.067278e+02 |-1.682955e+02 |  22.84%| unknown
 5855s| 28100 | 17641 |  6693k| 237.5 |  1012M | 163 |  14k|  12k|9776 |  21k|  1 |  16k|2761 |-2.067260e+02 |-1.682955e+02 |  22.84%| unknown
 5930s| 28200 | 17741 |  6760k| 239.0 |  1015M | 163 |  14k|  12k|9868 |  21k|  1 |  16k|2783 |-2.067260e+02 |-1.682955e+02 |  22.84%| unknown
 5965s| 28300 | 17841 |  6829k| 240.6 |  1021M | 163 |  14k|  12k|9789 |  22k|  1 |  16k|2801 |-2.067238e+02 |-1.682955e+02 |  22.83%| unknown
 5997s| 28400 | 17941 |  6893k| 242.0 |  1026M | 163 |  14k|  12k|9809 |  22k|  1 |  16k|2817 |-2.067238e+02 |-1.682955e+02 |  22.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6026s| 28500 | 18041 |  6953k| 243.3 |  1026M | 163 |  14k|  12k|9845 |  22k|  1 |  16k|2825 |-2.067222e+02 |-1.682955e+02 |  22.83%| unknown
 6104s| 28600 | 18141 |  7030k| 245.1 |  1027M | 163 |  14k|  12k|9810 |  23k|  1 |  16k|2837 |-2.067212e+02 |-1.682955e+02 |  22.83%| unknown
 6139s| 28700 | 18241 |  7096k| 246.6 |  1029M | 163 |  14k|  12k|9837 |  23k|  4 |  16k|2860 |-2.067212e+02 |-1.682955e+02 |  22.83%| unknown
 6170s| 28800 | 18341 |  7170k| 248.3 |  1030M | 163 |  14k|  12k|9825 |  23k|  1 |  16k|2861 |-2.067212e+02 |-1.682955e+02 |  22.83%| unknown
 6188s| 28900 | 18441 |  7201k| 248.5 |  1030M | 163 |  14k|  12k|9862 |  23k|  2 |  16k|2928 |-2.067212e+02 |-1.682955e+02 |  22.83%| unknown
 6205s| 29000 | 18541 |  7228k| 248.6 |  1032M | 163 |  14k|  12k|9872 |  23k|  1 |  16k|2971 |-2.067210e+02 |-1.682955e+02 |  22.83%| unknown
 6217s| 29100 | 18641 |  7248k| 248.4 |  1034M | 163 |  14k|  12k|9790 |  23k|  1 |  16k|2994 |-2.067199e+02 |-1.682955e+02 |  22.83%| unknown
 6228s| 29200 | 18741 |  7268k| 248.2 |  1036M | 163 |  14k|  13k|9873 |  24k|  1 |  17k|3015 |-2.067199e+02 |-1.682955e+02 |  22.83%| unknown
 6235s| 29300 | 18841 |  7280k| 247.8 |  1039M | 163 |  14k|  13k|9879 |  24k|  1 |  17k|3028 |-2.067199e+02 |-1.682955e+02 |  22.83%| unknown
 6248s| 29400 | 18939 |  7302k| 247.7 |  1041M | 163 |  14k|  13k|9881 |  24k|  1 |  17k|3068 |-2.067190e+02 |-1.682955e+02 |  22.83%| unknown
 6258s| 29500 | 19039 |  7320k| 247.5 |  1041M | 163 |  14k|  13k|9883 |  24k|  1 |  17k|3080 |-2.067173e+02 |-1.682955e+02 |  22.83%| unknown
 6263s| 29600 | 19135 |  7328k| 246.9 |  1043M | 163 |  14k|  13k|9884 |  24k|  1 |  17k|3100 |-2.067173e+02 |-1.682955e+02 |  22.83%| unknown
 6268s| 29700 | 19235 |  7334k| 246.3 |  1043M | 163 |  14k|  13k|9884 |  24k|  1 |  17k|3139 |-2.067173e+02 |-1.682955e+02 |  22.83%| unknown
 6402s| 29800 | 19327 |  7352k| 246.1 |  1044M | 163 |  14k|  13k|9884 |  24k|  1 |  17k|3162 |-2.067173e+02 |-1.682955e+02 |  22.83%| unknown
