FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686664870
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.8s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39424 constraints
  39424 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.66
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s|     1 |     0 |102137 |     - |   251M |   0 |2048 |  39k|  40k|2261 | 40 |   0 |   0 |-4.675944e+02 |-1.520000e+02 | 207.63%| unknown
  218s|     1 |     0 |103380 |     - |   251M |   0 |2048 |  39k|  40k|2273 | 41 |   0 |   0 |-4.656669e+02 |-1.520000e+02 | 206.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s|     1 |     0 |104900 |     - |   252M |   0 |2048 |  39k|  40k|2285 | 42 |   0 |   0 |-4.625603e+02 |-1.520000e+02 | 204.32%| unknown
  224s|     1 |     0 |106117 |     - |   252M |   0 |2048 |  39k|  40k|2290 | 43 |   0 |   0 |-4.609103e+02 |-1.520000e+02 | 203.23%| unknown
  226s|     1 |     0 |107049 |     - |   252M |   0 |2048 |  39k|  40k|2295 | 44 |   0 |   0 |-4.594288e+02 |-1.520000e+02 | 202.26%| unknown
  229s|     1 |     0 |108570 |     - |   253M |   0 |2048 |  39k|  40k|2300 | 45 |   0 |   0 |-4.564230e+02 |-1.520000e+02 | 200.28%| unknown
  232s|     1 |     0 |109568 |     - |   253M |   0 |2048 |  39k|  40k|2305 | 46 |   0 |   0 |-4.548811e+02 |-1.520000e+02 | 199.26%| unknown
  236s|     1 |     0 |110929 |     - |   254M |   0 |2048 |  39k|  40k|2313 | 47 |   0 |   0 |-4.510836e+02 |-1.520000e+02 | 196.77%| unknown
  238s|     1 |     0 |112304 |     - |   254M |   0 |2048 |  39k|  40k|2319 | 48 |   0 |   0 |-4.471434e+02 |-1.520000e+02 | 194.17%| unknown
  241s|     1 |     0 |113884 |     - |   255M |   0 |2048 |  39k|  40k|2327 | 49 |   0 |   0 |-4.432597e+02 |-1.520000e+02 | 191.62%| unknown
  244s|     1 |     0 |115242 |     - |   255M |   0 |2048 |  39k|  40k|2334 | 50 |   0 |   0 |-4.399112e+02 |-1.520000e+02 | 189.42%| unknown
  246s|     1 |     0 |116368 |     - |   256M |   0 |2048 |  39k|  40k|2338 | 51 |   0 |   0 |-4.371573e+02 |-1.520000e+02 | 187.60%| unknown
  249s|     1 |     0 |117346 |     - |   256M |   0 |2048 |  39k|  40k|2341 | 52 |   0 |   0 |-4.358027e+02 |-1.520000e+02 | 186.71%| unknown
  251s|     1 |     0 |117907 |     - |   258M |   0 |2048 |  39k|  40k|2344 | 53 |   0 |   0 |-4.355981e+02 |-1.520000e+02 | 186.58%| unknown
  253s|     1 |     0 |118881 |     - |   258M |   0 |2048 |  39k|  40k|2348 | 54 |   0 |   0 |-4.342859e+02 |-1.520000e+02 | 185.71%| unknown
  254s|     1 |     0 |119541 |     - |   259M |   0 |2048 |  39k|  40k|2352 | 55 |   0 |   0 |-4.330499e+02 |-1.520000e+02 | 184.90%| unknown
  258s|     1 |     0 |121354 |     - |   259M |   0 |2048 |  39k|  40k|2402 | 56 |   0 |   0 |-4.275013e+02 |-1.520000e+02 | 181.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s|     1 |     0 |122913 |     - |   259M |   0 |2048 |  39k|  40k|2433 | 57 |   0 |   0 |-4.246460e+02 |-1.520000e+02 | 179.37%| unknown
  265s|     1 |     0 |124290 |     - |   260M |   0 |2048 |  39k|  40k|2453 | 58 |   0 |   0 |-4.224140e+02 |-1.520000e+02 | 177.90%| unknown
  268s|     1 |     0 |125769 |     - |   260M |   0 |2048 |  39k|  40k|2471 | 59 |   0 |   0 |-4.184218e+02 |-1.520000e+02 | 175.28%| unknown
  272s|     1 |     0 |127447 |     - |   261M |   0 |2048 |  39k|  40k|2489 | 60 |   0 |   0 |-4.161211e+02 |-1.520000e+02 | 173.76%| unknown
  274s|     1 |     0 |128471 |     - |   261M |   0 |2048 |  39k|  40k|2493 | 61 |   0 |   0 |-4.146199e+02 |-1.520000e+02 | 172.78%| unknown
  277s|     1 |     0 |129736 |     - |   263M |   0 |2048 |  39k|  40k|2504 | 62 |   0 |   0 |-4.121560e+02 |-1.520000e+02 | 171.16%| unknown
  279s|     1 |     0 |130970 |     - |   263M |   0 |2048 |  39k|  40k|2511 | 63 |   0 |   0 |-4.104668e+02 |-1.520000e+02 | 170.04%| unknown
  283s|     1 |     0 |132282 |     - |   264M |   0 |2048 |  39k|  40k|2517 | 64 |   0 |   0 |-4.076658e+02 |-1.520000e+02 | 168.20%| unknown
  288s|     1 |     0 |134120 |     - |   264M |   0 |2048 |  39k|  40k|2524 | 65 |   0 |   0 |-4.053427e+02 |-1.520000e+02 | 166.67%| unknown
  291s|     1 |     0 |135554 |     - |   265M |   0 |2048 |  39k|  40k|2531 | 66 |   0 |   0 |-4.015216e+02 |-1.520000e+02 | 164.16%| unknown
  293s|     1 |     0 |136383 |     - |   265M |   0 |2048 |  39k|  40k|2534 | 67 |   0 |   0 |-3.996563e+02 |-1.520000e+02 | 162.93%| unknown
  296s|     1 |     0 |137913 |     - |   266M |   0 |2048 |  39k|  40k|2539 | 68 |   0 |   0 |-3.967944e+02 |-1.520000e+02 | 161.05%| unknown
  298s|     1 |     0 |138924 |     - |   266M |   0 |2048 |  39k|  40k|2543 | 69 |   0 |   0 |-3.948781e+02 |-1.520000e+02 | 159.79%| unknown
  304s|     1 |     0 |141359 |     - |   267M |   0 |2048 |  39k|  40k|2567 | 70 |   0 |   0 |-3.893839e+02 |-1.520000e+02 | 156.17%| unknown
  310s|     1 |     0 |143886 |     - |   267M |   0 |2048 |  39k|  40k|2589 | 71 |   0 |   0 |-3.868952e+02 |-1.520000e+02 | 154.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  313s|     1 |     0 |145257 |     - |   267M |   0 |2048 |  39k|  40k|2606 | 72 |   0 |   0 |-3.842609e+02 |-1.520000e+02 | 152.80%| unknown
  315s|     1 |     0 |146259 |     - |   268M |   0 |2048 |  39k|  40k|2612 | 73 |   0 |   0 |-3.826001e+02 |-1.520000e+02 | 151.71%| unknown
  318s|     1 |     0 |147372 |     - |   268M |   0 |2048 |  39k|  40k|2622 | 74 |   0 |   0 |-3.799378e+02 |-1.520000e+02 | 149.96%| unknown
  321s|     1 |     0 |148864 |     - |   268M |   0 |2048 |  39k|  40k|2630 | 75 |   0 |   0 |-3.767816e+02 |-1.520000e+02 | 147.88%| unknown
  325s|     1 |     0 |150222 |     - |   268M |   0 |2048 |  39k|  40k|2638 | 76 |   0 |   0 |-3.751190e+02 |-1.520000e+02 | 146.79%| unknown
  328s|     1 |     0 |151245 |     - |   269M |   0 |2048 |  39k|  40k|2643 | 77 |   0 |   0 |-3.735029e+02 |-1.520000e+02 | 145.73%| unknown
  330s|     1 |     0 |152094 |     - |   269M |   0 |2048 |  39k|  40k|2648 | 78 |   0 |   0 |-3.726034e+02 |-1.520000e+02 | 145.13%| unknown
  333s|     1 |     0 |153533 |     - |   269M |   0 |2048 |  39k|  40k|2654 | 79 |   0 |   0 |-3.702431e+02 |-1.520000e+02 | 143.58%| unknown
  336s|     1 |     0 |154888 |     - |   270M |   0 |2048 |  39k|  40k|2660 | 80 |   0 |   0 |-3.676762e+02 |-1.520000e+02 | 141.89%| unknown
  338s|     1 |     0 |156122 |     - |   270M |   0 |2048 |  39k|  40k|2667 | 81 |   0 |   0 |-3.653662e+02 |-1.520000e+02 | 140.37%| unknown
  342s|     1 |     0 |157285 |     - |   270M |   0 |2048 |  39k|  40k|2675 | 82 |   0 |   0 |-3.627393e+02 |-1.520000e+02 | 138.64%| unknown
  345s|     1 |     0 |157943 |     - |   270M |   0 |2048 |  39k|  40k|2678 | 83 |   0 |   0 |-3.619436e+02 |-1.520000e+02 | 138.12%| unknown
  348s|     1 |     0 |159504 |     - |   270M |   0 |2048 |  39k|  40k|2706 | 84 |   0 |   0 |-3.598637e+02 |-1.520000e+02 | 136.75%| unknown
  353s|     1 |     0 |161612 |     - |   271M |   0 |2048 |  39k|  40k|2730 | 85 |   0 |   0 |-3.563375e+02 |-1.520000e+02 | 134.43%| unknown
  356s|     1 |     0 |162984 |     - |   271M |   0 |2048 |  39k|  40k|2753 | 86 |   0 |   0 |-3.551058e+02 |-1.520000e+02 | 133.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  359s|     1 |     0 |164252 |     - |   272M |   0 |2048 |  39k|  40k|2763 | 87 |   0 |   0 |-3.534594e+02 |-1.520000e+02 | 132.54%| unknown
  363s|     1 |     0 |165118 |     - |   272M |   0 |2048 |  39k|  40k|2770 | 88 |   0 |   0 |-3.522864e+02 |-1.520000e+02 | 131.77%| unknown
  367s|     1 |     0 |166302 |     - |   273M |   0 |2048 |  39k|  40k|2777 | 89 |   0 |   0 |-3.513998e+02 |-1.520000e+02 | 131.18%| unknown
  369s|     1 |     0 |167235 |     - |   273M |   0 |2048 |  39k|  40k|2780 | 90 |   0 |   0 |-3.504658e+02 |-1.520000e+02 | 130.57%| unknown
  373s|     1 |     0 |168715 |     - |   273M |   0 |2048 |  39k|  40k|2789 | 91 |   0 |   0 |-3.485890e+02 |-1.520000e+02 | 129.33%| unknown
  377s|     1 |     0 |170323 |     - |   274M |   0 |2048 |  39k|  40k|2796 | 92 |   0 |   0 |-3.464232e+02 |-1.520000e+02 | 127.91%| unknown
  380s|     1 |     0 |171706 |     - |   274M |   0 |2048 |  39k|  40k|2804 | 93 |   0 |   0 |-3.446647e+02 |-1.520000e+02 | 126.75%| unknown
  386s|     1 |     0 |173069 |     - |   275M |   0 |2048 |  39k|  40k|2809 | 94 |   0 |   0 |-3.433745e+02 |-1.520000e+02 | 125.90%| unknown
  390s|     1 |     0 |174426 |     - |   275M |   0 |2048 |  39k|  40k|2833 | 95 |   0 |   0 |-3.423488e+02 |-1.520000e+02 | 125.23%| unknown
  395s|     1 |     0 |176136 |     - |   275M |   0 |2048 |  39k|  40k|2845 | 96 |   0 |   0 |-3.404254e+02 |-1.520000e+02 | 123.96%| unknown
  398s|     1 |     0 |177503 |     - |   276M |   0 |2048 |  39k|  40k|2855 | 97 |   0 |   0 |-3.392945e+02 |-1.520000e+02 | 123.22%| unknown
  401s|     1 |     0 |178651 |     - |   276M |   0 |2048 |  39k|  40k|2860 | 98 |   0 |   0 |-3.383280e+02 |-1.520000e+02 | 122.58%| unknown
  406s|     1 |     0 |180573 |     - |   276M |   0 |2048 |  39k|  40k|2869 | 99 |   0 |   0 |-3.360951e+02 |-1.520000e+02 | 121.12%| unknown
  412s|     1 |     0 |182141 |     - |   277M |   0 |2048 |  39k|  40k|2876 |100 |   0 |   0 |-3.342175e+02 |-1.520000e+02 | 119.88%| unknown
  416s|     1 |     0 |183314 |     - |   277M |   0 |2048 |  39k|  40k|2881 |101 |   0 |   0 |-3.332418e+02 |-1.520000e+02 | 119.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  420s|     1 |     0 |184758 |     - |   277M |   0 |2048 |  39k|  40k|2889 |102 |   0 |   0 |-3.319473e+02 |-1.520000e+02 | 118.39%| unknown
  424s|     1 |     0 |186439 |     - |   277M |   0 |2048 |  39k|  40k|2895 |103 |   0 |   0 |-3.303360e+02 |-1.520000e+02 | 117.33%| unknown
  428s|     1 |     0 |187808 |     - |   278M |   0 |2048 |  39k|  40k|2902 |104 |   0 |   0 |-3.284464e+02 |-1.520000e+02 | 116.08%| unknown
  431s|     1 |     0 |189103 |     - |   278M |   0 |2048 |  39k|  40k|2908 |105 |   0 |   0 |-3.269941e+02 |-1.520000e+02 | 115.13%| unknown
  436s|     1 |     0 |190391 |     - |   278M |   0 |2048 |  39k|  40k|2911 |106 |   0 |   0 |-3.258121e+02 |-1.520000e+02 | 114.35%| unknown
  443s|     1 |     0 |192271 |     - |   278M |   0 |2048 |  39k|  40k|2938 |107 |   0 |   0 |-3.236595e+02 |-1.520000e+02 | 112.93%| unknown
  449s|     1 |     0 |194561 |     - |   279M |   0 |2048 |  39k|  40k|2957 |108 |   0 |   0 |-3.214445e+02 |-1.520000e+02 | 111.48%| unknown
  453s|     1 |     0 |196010 |     - |   279M |   0 |2048 |  39k|  40k|2966 |109 |   0 |   0 |-3.202224e+02 |-1.520000e+02 | 110.67%| unknown
  457s|     1 |     0 |197503 |     - |   279M |   0 |2048 |  39k|  40k|2972 |110 |   0 |   0 |-3.188595e+02 |-1.520000e+02 | 109.78%| unknown
  462s|     1 |     0 |199269 |     - |   280M |   0 |2048 |  39k|  40k|2986 |111 |   0 |   0 |-3.175853e+02 |-1.520000e+02 | 108.94%| unknown
  467s|     1 |     0 |200528 |     - |   280M |   0 |2048 |  39k|  40k|2991 |112 |   0 |   0 |-3.169377e+02 |-1.520000e+02 | 108.51%| unknown
  473s|     1 |     0 |202058 |     - |   280M |   0 |2048 |  39k|  40k|2996 |113 |   0 |   0 |-3.158621e+02 |-1.520000e+02 | 107.80%| unknown
  477s|     1 |     0 |203707 |     - |   281M |   0 |2048 |  39k|  40k|3000 |114 |   0 |   0 |-3.143551e+02 |-1.520000e+02 | 106.81%| unknown
  482s|     1 |     0 |205427 |     - |   281M |   0 |2048 |  39k|  40k|3009 |115 |   0 |   0 |-3.127813e+02 |-1.520000e+02 | 105.78%| unknown
  486s|     1 |     0 |206780 |     - |   282M |   0 |2048 |  39k|  40k|3014 |116 |   0 |   0 |-3.116681e+02 |-1.520000e+02 | 105.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  489s|     1 |     0 |208021 |     - |   282M |   0 |2048 |  39k|  40k|3019 |117 |   0 |   0 |-3.108750e+02 |-1.520000e+02 | 104.52%| unknown
  496s|     1 |     0 |209747 |     - |   283M |   0 |2048 |  39k|  40k|3033 |118 |   0 |   0 |-3.099555e+02 |-1.520000e+02 | 103.92%| unknown
  504s|     1 |     0 |211686 |     - |   283M |   0 |2048 |  39k|  40k|3048 |119 |   0 |   0 |-3.081372e+02 |-1.520000e+02 | 102.72%| unknown
  510s|     1 |     0 |213875 |     - |   284M |   0 |2048 |  39k|  40k|3057 |120 |   0 |   0 |-3.065348e+02 |-1.520000e+02 | 101.67%| unknown
  514s|     1 |     0 |215698 |     - |   284M |   0 |2048 |  39k|  40k|3065 |121 |   0 |   0 |-3.053131e+02 |-1.520000e+02 | 100.86%| unknown
  519s|     1 |     0 |217610 |     - |   285M |   0 |2048 |  39k|  40k|3073 |122 |   0 |   0 |-3.037365e+02 |-1.520000e+02 |  99.83%| unknown
