FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686656531
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 5 medium, 4 exhaustive):
 277 deleted vars, 874 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4402 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s|     1 |     0 | 27606 |     - |    70M |   0 |3538 |4293 |4422 | 218 | 12 |  37 |   0 | 1.286800e+06 | 1.421800e+06 |  10.49%| unknown
 14.0s|     1 |     0 | 27621 |     - |    70M |   0 |3538 |4293 |4423 | 219 | 13 |  37 |   0 | 1.286800e+06 | 1.421800e+06 |  10.49%| unknown
 14.0s|     1 |     0 | 27621 |     - |    70M |   0 |3538 |4221 |4423 | 219 | 13 |  37 |   0 | 1.286800e+06 | 1.421800e+06 |  10.49%| unknown
 14.1s|     1 |     0 | 27692 |     - |    70M |   0 |3538 |4221 |4433 | 229 | 14 |  37 |   0 | 1.286800e+06 | 1.421800e+06 |  10.49%| unknown
 14.1s|     1 |     0 | 27709 |     - |    70M |   0 |3538 |4221 |4436 | 232 | 15 |  37 |   0 | 1.286800e+06 | 1.421800e+06 |  10.49%| unknown
 14.4s|     1 |     2 | 27709 |     - |    70M |   0 |3538 |4221 |4436 | 232 | 15 |  37 |  18 | 1.286800e+06 | 1.421800e+06 |  10.49%| unknown
 35.8s|   100 |   101 | 35759 | 336.2 |    78M |  85 |3538 |4230 |4385 | 324 |  1 |  47 |1477 | 1.286800e+06 | 1.421800e+06 |  10.49%| unknown
 36.7s|   200 |   201 | 39056 | 183.8 |    78M | 137 |3538 |4240 |4385 | 324 |  1 |  57 |1499 | 1.286800e+06 | 1.421800e+06 |  10.49%| unknown
L37.0s|   201 |   202 | 39068 | 183.0 |    rins| 137 |3538 |4230 |4385 | 324 |  1 |  57 |1499 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
 38.7s|   300 |   299 | 43690 | 137.9 |    82M | 144 |3538 |4239 |4366 | 370 |  2 |  66 |1539 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.2s|   400 |   399 | 48722 | 115.9 |    83M | 144 |3538 |4250 |4387 | 399 |  1 |  77 |1561 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
L40.4s|   401 |   400 | 48743 | 115.7 |    rins| 144 |3538 |4250 |4387 | 399 |  1 |  77 |1561 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
 43.0s|   500 |   497 | 56684 | 108.6 |    83M | 144 |3538 |4266 |4386 | 402 |  1 |  93 |1608 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
 44.2s|   600 |   597 | 60576 |  97.0 |    83M | 144 |3538 |4292 |4388 | 408 |  2 | 119 |1653 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
L44.4s|   601 |   598 | 60587 |  96.9 |crossove| 144 |3538 |4292 |4388 | 408 |  1 | 119 |1653 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 45.5s|   700 |   697 | 65227 |  89.8 |    83M | 144 |3538 |4315 |4386 | 409 |  1 | 142 |1695 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 46.5s|   800 |   797 | 68782 |  83.0 |    83M | 144 |3538 |4319 |4386 | 410 |  1 | 146 |1737 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
L47.2s|   801 |   798 | 68803 |  82.9 |crossove| 144 |3538 |4319 |4386 | 410 |  1 | 146 |1737 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 48.7s|   900 |   897 | 72898 |  78.3 |    84M | 144 |3538 |4342 |4359 | 443 |  1 | 169 |1775 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 50.6s|  1000 |   997 | 79932 |  77.5 |    85M | 144 |3538 |4350 |4386 | 474 |  1 | 180 |1814 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 52.3s|  1100 |  1097 | 83625 |  73.8 |    86M | 144 |3538 |4359 |4386 | 475 |  1 | 191 |1848 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 54.0s|  1200 |  1197 | 89857 |  72.9 |    87M | 144 |3538 |4365 |4386 | 478 |  1 | 207 |1893 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 55.8s|  1300 |  1297 | 96295 |  72.2 |    87M | 144 |3538 |4365 |4384 | 480 |  1 | 207 |1923 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 57.1s|  1400 |  1397 |101217 |  70.6 |    88M | 144 |3538 |4363 |4383 | 481 |  1 | 207 |1950 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 59.0s|  1500 |  1497 |107493 |  70.1 |    88M | 144 |3538 |4388 |4392 | 530 |  1 | 242 |2003 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.7s|  1600 |  1597 |113754 |  69.6 |    89M | 144 |3538 |4383 |4401 | 574 |  1 | 242 |2048 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 65.5s|  1700 |  1697 |135415 |  78.2 |    91M | 144 |3538 |4425 |4372 | 620 |  1 | 317 |2089 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 67.5s|  1800 |  1797 |140837 |  76.9 |    92M | 144 |3538 |4412 |4358 | 683 |  1 | 343 |2125 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 69.2s|  1900 |  1895 |149417 |  77.4 |    92M | 144 |3538 |4424 |4391 | 706 |  1 | 362 |2164 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 70.5s|  2000 |  1995 |154017 |  75.8 |    93M | 144 |3538 |4421 |4399 | 742 |  1 | 381 |2199 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 71.7s|  2100 |  2095 |157947 |  74.1 |    93M | 145 |3538 |4438 |4389 | 747 |  1 | 405 |2241 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 73.8s|  2200 |  2195 |166689 |  74.7 |    95M | 145 |3538 |4452 |4388 | 789 |  1 | 448 |2298 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 75.8s|  2300 |  2293 |176990 |  75.9 |    95M | 145 |3538 |4478 |4386 | 801 |  1 | 509 |2355 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 78.9s|  2400 |  2393 |189090 |  77.8 |    96M | 145 |3538 |4495 |4388 | 836 |  1 | 549 |2401 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 83.5s|  2500 |  2493 |205497 |  81.2 |   100M | 145 |3538 |4541 |4404 | 971 |  1 | 640 |2464 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 85.6s|  2600 |  2593 |216826 |  82.5 |   101M | 145 |3538 |4539 |4387 |1027 |  1 | 692 |2505 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 88.9s|  2700 |  2691 |228009 |  83.6 |   101M | 145 |3538 |4563 |4402 |1089 |  1 | 756 |2570 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 91.9s|  2800 |  2791 |239331 |  84.6 |   104M | 145 |3538 |4552 |4387 |1182 |  1 | 812 |2630 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 94.9s|  2900 |  2891 |249642 |  85.3 |   106M | 145 |3538 |4545 |4385 |1286 |  1 | 855 |2672 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 96.5s|  3000 |  2987 |254604 |  84.1 |   106M | 145 |3538 |4561 |4391 |1300 |  1 | 902 |2686 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s|  3100 |  3087 |275490 |  88.1 |   109M | 145 |3538 |4583 |4390 |1423 |  1 | 966 |2766 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  106s|  3200 |  3185 |287931 |  89.2 |   111M | 145 |3538 |4583 |4398 |1548 |  1 |1066 |2839 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  108s|  3300 |  3285 |296947 |  89.3 |   111M | 145 |3538 |4655 |4391 |1587 |  2 |1171 |2860 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  110s|  3400 |  3385 |304529 |  88.9 |   111M | 145 |3538 |4678 |4387 |1650 |  1 |1246 |2891 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  112s|  3500 |  3485 |315016 |  89.3 |   113M | 145 |3538 |4671 |4391 |1689 |  1 |1301 |2902 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  115s|  3600 |  3585 |324038 |  89.3 |   115M | 145 |3538 |4624 |4388 |1776 |  1 |1346 |3001 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  118s|  3700 |  3685 |333781 |  89.6 |   115M | 145 |3538 |4648 |4352 |1823 |  2 |1443 |3038 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  120s|  3800 |  3785 |345833 |  90.4 |   117M | 145 |3538 |4621 |4388 |1864 |  1 |1491 |3059 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  122s|  3900 |  3885 |354716 |  90.3 |   117M | 145 |3538 |4646 |4389 |1902 |  1 |1576 |3105 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  124s|  4000 |  3985 |364316 |  90.5 |   117M | 145 |3538 |4633 |4385 |1921 |  1 |1623 |3106 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  126s|  4100 |  4085 |369550 |  89.6 |   117M | 145 |3538 |4617 |4388 |1938 |  1 |1690 |3108 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  129s|  4200 |  4185 |385957 |  91.3 |   117M | 145 |3538 |4634 |4387 |1961 |  1 |1761 |3132 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  130s|  4300 |  4285 |392269 |  90.7 |   117M | 145 |3538 |4649 |4385 |1994 |  1 |1840 |3150 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  132s|  4400 |  4385 |400281 |  90.4 |   118M | 145 |3538 |4620 |4389 |2056 |  1 |1880 |3160 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  133s|  4500 |  4485 |408488 |  90.2 |   118M | 145 |3538 |4637 |4389 |2071 |  1 |1947 |3163 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s|  4600 |  4585 |413237 |  89.3 |   119M | 145 |3538 |4604 |4389 |2088 |  1 |2006 |3224 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  137s|  4700 |  4685 |420867 |  89.0 |   120M | 145 |3538 |4615 |4389 |2115 |  1 |2077 |3254 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  140s|  4800 |  4785 |429727 |  89.0 |   120M | 145 |3538 |4629 |4385 |2132 |  1 |2144 |3263 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  141s|  4900 |  4885 |434611 |  88.2 |   121M | 145 |3538 |4625 |4388 |2153 |  1 |2203 |3273 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  143s|  5000 |  4985 |440449 |  87.6 |   121M | 145 |3538 |4608 |4388 |2184 |  1 |2245 |3329 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  145s|  5100 |  5085 |446114 |  87.0 |   122M | 145 |3538 |4641 |4387 |2211 |  1 |2317 |3349 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  147s|  5200 |  5185 |455696 |  87.2 |   122M | 145 |3538 |4612 |4386 |2250 |  1 |2380 |3361 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  148s|  5300 |  5285 |460408 |  86.4 |   122M | 145 |3538 |4626 |4389 |2272 |  1 |2442 |3368 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  149s|  5400 |  5385 |466485 |  85.9 |   122M | 145 |3538 |4632 |4386 |2305 |  1 |2520 |3371 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  151s|  5500 |  5485 |477245 |  86.3 |   123M | 145 |3538 |4614 |4387 |2364 |  1 |2611 |3382 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  152s|  5600 |  5585 |484443 |  86.1 |   123M | 145 |3538 |4616 |4391 |2389 |  1 |2677 |3398 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  154s|  5700 |  5685 |489706 |  85.5 |   123M | 148 |3538 |4628 |4381 |2394 |  1 |2732 |3408 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  157s|  5800 |  5785 |499944 |  85.8 |   123M | 148 |3538 |4598 |4390 |2439 |  1 |2795 |3419 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  158s|  5900 |  5885 |507832 |  85.7 |   123M | 148 |3538 |4598 |4387 |2465 |  1 |2844 |3431 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  160s|  6000 |  5985 |515260 |  85.5 |   125M | 148 |3538 |4623 |4393 |2528 |  1 |2939 |3439 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s|  6100 |  6085 |522083 |  85.2 |   125M | 148 |3538 |4694 |4389 |2549 |  1 |3064 |3443 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  163s|  6200 |  6185 |530632 |  85.2 |   126M | 148 |3538 |4687 |4381 |2560 |  1 |3137 |3444 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  164s|  6300 |  6285 |534522 |  84.5 |   126M | 148 |3538 |4698 |4388 |2567 |  1 |3178 |3447 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  165s|  6400 |  6385 |538718 |  83.8 |   126M | 149 |3538 |4693 |4393 |2582 |  1 |3257 |3447 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  167s|  6500 |  6485 |547788 |  83.9 |   126M | 149 |3538 |4677 |4389 |2595 |  1 |3301 |3449 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  169s|  6600 |  6585 |557196 |  84.1 |   127M | 149 |3538 |4694 |4388 |2624 |  1 |3389 |3455 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  170s|  6700 |  6685 |562603 |  83.6 |   127M | 149 |3538 |4649 |4386 |2636 |  1 |3430 |3457 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  171s|  6800 |  6785 |568275 |  83.2 |   127M | 149 |3538 |4659 |4387 |2654 |  1 |3530 |3460 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  175s|  6900 |  6885 |581650 |  84.0 |   128M | 149 |3538 |4638 |4380 |2693 |  1 |3591 |3479 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  177s|  7000 |  6985 |587487 |  83.6 |   128M | 149 |3538 |4629 |4387 |2730 |  1 |3646 |3479 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  178s|  7100 |  7085 |593924 |  83.3 |   128M | 149 |3538 |4640 |4384 |2745 |  1 |3727 |3484 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  180s|  7200 |  7185 |602180 |  83.3 |   128M | 149 |3538 |4653 |4386 |2781 |  1 |3802 |3499 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  180s|  7300 |  7285 |605390 |  82.6 |   129M | 156 |3538 |4659 |4385 |2783 |  1 |3834 |3499 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  182s|  7400 |  7385 |609916 |  82.1 |   129M | 156 |3538 |4707 |4379 |2797 |  1 |3926 |3534 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  183s|  7500 |  7485 |614355 |  81.6 |   131M | 156 |3538 |4726 |4386 |2803 |  1 |3988 |3564 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s|  7600 |  7585 |621733 |  81.5 |   131M | 156 |3538 |4765 |4387 |2810 |  1 |4094 |3575 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  187s|  7700 |  7685 |630579 |  81.6 |   131M | 156 |3538 |4776 |4389 |2843 |  1 |4208 |3600 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  188s|  7800 |  7785 |636729 |  81.3 |   131M | 156 |3538 |4757 |4385 |2849 |  1 |4267 |3606 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
