FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686667770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 0 del vars, 60 del conss, 3 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 60 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 903 constraints
    900 constraints of type <knapsack>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.6s|     1 |     0 |  3564 |     - |   169M |   0 | 900 | 910 | 931 |  27 | 27 |   7 |   0 |-7.037356e+01 |-3.100000e+01 | 127.01%| unknown
 37.6s|     1 |     0 |  3615 |     - |   169M |   0 | 900 | 910 | 932 |  28 | 28 |   7 |   0 |-7.037030e+01 |-3.100000e+01 | 127.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.6s|     1 |     0 |  3643 |     - |   169M |   0 | 900 | 910 | 931 |  29 | 29 |   7 |   0 |-7.036920e+01 |-3.100000e+01 | 127.00%| unknown
 41.0s|     1 |     0 |  3682 |     - |   169M |   0 | 900 | 910 | 932 |  30 | 30 |   7 |   0 |-7.036657e+01 |-3.100000e+01 | 126.99%| unknown
 41.9s|     1 |     0 |  3702 |     - |   170M |   0 | 900 | 910 | 933 |  31 | 31 |   7 |   0 |-7.036428e+01 |-3.100000e+01 | 126.98%| unknown
 42.8s|     1 |     0 |  3740 |     - |   170M |   0 | 900 | 912 | 934 |  32 | 32 |   9 |   0 |-7.036267e+01 |-3.100000e+01 | 126.98%| unknown
 43.8s|     1 |     0 |  3767 |     - |   170M |   0 | 900 | 912 | 935 |  33 | 33 |   9 |   0 |-7.036196e+01 |-3.100000e+01 | 126.97%| unknown
 44.8s|     1 |     0 |  3795 |     - |   170M |   0 | 900 | 921 | 936 |  34 | 34 |  18 |   0 |-7.035904e+01 |-3.100000e+01 | 126.96%| unknown
 45.8s|     1 |     0 |  3828 |     - |   170M |   0 | 900 | 921 | 937 |  35 | 35 |  18 |   0 |-7.035602e+01 |-3.100000e+01 | 126.95%| unknown
 46.8s|     1 |     0 |  3846 |     - |   170M |   0 | 900 | 925 | 938 |  36 | 36 |  22 |   0 |-7.035542e+01 |-3.100000e+01 | 126.95%| unknown
 98.2s|     1 |     2 |  5251 |     - |   171M |   0 | 900 | 931 | 938 |  36 | 36 |  28 |  24 |-7.034784e+01 |-3.100000e+01 | 126.93%| unknown
d 311s|    27 |    28 | 10798 | 267.4 |adaptive|  14 | 900 | 931 | 944 |   0 |  1 |  28 | 661 |-7.034784e+01 |-3.500000e+01 | 100.99%| unknown
o 373s|    87 |    88 | 20966 | 199.1 |rootsold|  17 | 900 | 931 | 940 |  61 |  1 |  28 | 770 |-7.034784e+01 |-3.700000e+01 |  90.13%| unknown
  378s|   100 |   101 | 22699 | 190.4 |   207M |  17 | 900 | 931 | 938 |  66 |  1 |  28 | 782 |-7.034784e+01 |-3.700000e+01 |  90.13%| unknown
  400s|   200 |   201 | 36920 | 166.2 |   224M |  21 | 900 | 944 | 938 |  90 |  1 |  41 | 820 |-7.034784e+01 |-3.700000e+01 |  90.13%| unknown
  430s|   300 |   301 | 49232 | 151.8 |   227M |  23 | 900 | 946 | 944 | 128 |  1 |  43 | 854 |-7.034784e+01 |-3.700000e+01 |  90.13%| unknown
  464s|   400 |   401 | 62703 | 147.5 |   228M |  24 | 900 | 953 | 941 | 153 |  1 |  51 | 888 |-7.034784e+01 |-3.700000e+01 |  90.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 482s|   469 |   470 | 70128 | 141.6 |    rins|  25 | 900 | 964 | 944 | 168 |  1 |  63 | 921 |-7.034748e+01 |-3.800000e+01 |  85.12%| unknown
  493s|   500 |   501 | 74345 | 141.3 |   232M |  25 | 900 | 964 | 942 | 179 |  1 |  63 | 942 |-7.034748e+01 |-3.800000e+01 |  85.12%| unknown
  514s|   600 |   601 | 84640 | 134.9 |   232M |  26 | 900 | 991 | 938 | 196 |  1 |  90 | 981 |-7.034681e+01 |-3.800000e+01 |  85.12%| unknown
  542s|   700 |   701 |100231 | 137.9 |   235M |  26 | 900 |1011 | 941 | 220 |  1 | 110 |1029 |-7.034556e+01 |-3.800000e+01 |  85.12%| unknown
  644s|   800 |   801 |141717 | 172.6 |   238M |  26 | 900 |1021 | 942 | 283 |  1 | 122 |1068 |-7.034040e+01 |-3.800000e+01 |  85.11%| unknown
  714s|   900 |   901 |177941 | 193.7 |   241M |  26 | 900 |1025 | 942 | 339 |  1 | 136 |1114 |-7.033663e+01 |-3.800000e+01 |  85.10%| unknown
  898s|  1000 |  1001 |215128 | 211.5 |   248M |  26 | 900 |1032 | 940 | 380 |  1 | 150 |1158 |-7.033291e+01 |-3.800000e+01 |  85.09%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 1337s|  1100 |  1101 |265687 | 238.3 |   248M |  41 | 900 |1034 | 941 | 391 |  1 | 166 |1225 |-7.027021e+01 |-3.800000e+01 |  84.92%| unknown
 1451s|  1200 |  1197 |292615 | 240.8 |   249M |  60 | 900 |1051 |   0 | 412 |  0 | 189 |1290 |-7.016038e+01 |-3.800000e+01 |  84.63%| unknown
 1564s|  1300 |  1293 |315344 | 239.8 |   250M |  75 | 900 |1057 | 942 | 412 |  1 | 198 |1353 |-7.013616e+01 |-3.800000e+01 |  84.57%| unknown
 1625s|  1400 |  1390 |331047 | 233.9 |   250M |  87 | 900 |1060 | 942 | 412 |  1 | 201 |1387 |-7.011081e+01 |-3.800000e+01 |  84.50%| unknown
 1653s|  1500 |  1490 |343592 | 226.6 |   251M |  91 | 900 |1066 | 942 | 412 |  1 | 207 |1418 |-7.010459e+01 |-3.800000e+01 |  84.49%| unknown
 1683s|  1600 |  1590 |356768 | 220.7 |   251M |  93 | 900 |1064 | 942 | 412 |  1 | 207 |1426 |-7.009519e+01 |-3.800000e+01 |  84.46%| unknown
 1708s|  1700 |  1690 |369447 | 215.2 |   251M |  93 | 900 |1079 | 942 | 412 |  1 | 224 |1427 |-7.009519e+01 |-3.800000e+01 |  84.46%| unknown
 1736s|  1800 |  1790 |384577 | 211.6 |   251M |  93 | 900 |1079 | 941 | 412 |  1 | 224 |1430 |-7.009519e+01 |-3.800000e+01 |  84.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1754s|  1900 |  1890 |396723 | 206.9 |   251M |  93 | 900 |1081 | 941 | 412 |  1 | 227 |1430 |-7.009519e+01 |-3.800000e+01 |  84.46%| unknown
 1782s|  2000 |  1990 |409189 | 202.8 |   252M |  94 | 900 |1083 | 942 | 412 |  1 | 229 |1430 |-7.009304e+01 |-3.800000e+01 |  84.46%| unknown
 1815s|  2100 |  2090 |422538 | 199.5 |   252M |  94 | 900 |1083 | 941 | 425 |  1 | 229 |1432 |-7.009304e+01 |-3.800000e+01 |  84.46%| unknown
 1832s|  2200 |  2189 |433052 | 195.2 |   252M |  94 | 900 |1087 | 942 | 425 |  1 | 233 |1433 |-7.009304e+01 |-3.800000e+01 |  84.46%| unknown
 1857s|  2300 |  2289 |445844 | 192.3 |   252M |  94 | 900 |1086 | 938 | 430 |  1 | 233 |1434 |-7.009304e+01 |-3.800000e+01 |  84.46%| unknown
 1881s|  2400 |  2389 |457702 | 189.2 |   254M |  95 | 900 |1084 | 942 | 435 |  1 | 233 |1435 |-7.009304e+01 |-3.800000e+01 |  84.46%| unknown
 1899s|  2500 |  2489 |471055 | 187.0 |   254M |  95 | 900 |1081 | 942 | 435 |  1 | 234 |1435 |-7.009304e+01 |-3.800000e+01 |  84.46%| unknown
 1930s|  2600 |  2589 |483321 | 184.5 |   254M |  95 | 900 |1085 | 942 | 441 |  1 | 242 |1437 |-7.008278e+01 |-3.800000e+01 |  84.43%| unknown
 1961s|  2700 |  2686 |496815 | 182.6 |   255M |  95 | 900 |1092 | 942 | 448 |  1 | 250 |1437 |-7.008278e+01 |-3.800000e+01 |  84.43%| unknown
 1976s|  2800 |  2786 |508491 | 180.3 |   256M |  95 | 900 |1092 | 942 | 448 |  1 | 253 |1437 |-7.008278e+01 |-3.800000e+01 |  84.43%| unknown
 1999s|  2900 |  2885 |520567 | 178.2 |   257M |  96 | 900 |1089 | 942 | 452 |  1 | 253 |1437 |-7.008278e+01 |-3.800000e+01 |  84.43%| unknown
 2023s|  3000 |  2985 |531396 | 175.9 |   262M |  96 | 900 |1089 | 938 | 462 |  1 | 253 |1461 |-7.008278e+01 |-3.800000e+01 |  84.43%| unknown
 2062s|  3100 |  3085 |544423 | 174.4 |   265M |  96 | 900 |1085 | 942 | 467 |  1 | 253 |1493 |-7.008278e+01 |-3.800000e+01 |  84.43%| unknown
 2105s|  3200 |  3185 |558342 | 173.3 |   264M |  96 | 900 |1087 | 941 | 477 |  1 | 256 |1525 |-7.008278e+01 |-3.800000e+01 |  84.43%| unknown
 2124s|  3300 |  3285 |570293 | 171.7 |   264M |  96 | 900 |1094 | 942 | 477 |  1 | 266 |1551 |-7.008278e+01 |-3.800000e+01 |  84.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2145s|  3400 |  3384 |582409 | 170.2 |   265M |  96 | 900 |1096 | 942 | 487 |  1 | 269 |1561 |-7.008278e+01 |-3.800000e+01 |  84.43%| unknown
 2175s|  3500 |  3484 |595743 | 169.2 |   265M |  96 | 900 |1102 | 941 | 500 |  1 | 278 |1566 |-7.008278e+01 |-3.800000e+01 |  84.43%| unknown
 2194s|  3600 |  3584 |607576 | 167.7 |   265M |  96 | 900 |1102 | 942 | 502 |  1 | 286 |1574 |-7.008278e+01 |-3.800000e+01 |  84.43%| unknown
 2215s|  3700 |  3682 |619198 | 166.4 |   265M |  97 | 900 |1104 | 942 | 507 |  1 | 292 |1577 |-7.008278e+01 |-3.800000e+01 |  84.43%| unknown
 2233s|  3800 |  3782 |630651 | 165.0 |   265M |  97 | 900 |1104 | 938 | 510 |  1 | 295 |1579 |-7.008278e+01 |-3.800000e+01 |  84.43%| unknown
 2258s|  3900 |  3882 |643732 | 164.1 |   266M |  97 | 900 |1098 | 938 | 513 |  1 | 295 |1580 |-7.008278e+01 |-3.800000e+01 |  84.43%| unknown
 2286s|  4000 |  3982 |657561 | 163.5 |   266M |  97 | 900 |1096 | 942 | 524 |  1 | 303 |1584 |-7.008278e+01 |-3.800000e+01 |  84.43%| unknown
 2320s|  4100 |  4082 |672116 | 163.0 |   266M |  97 | 900 |1102 | 942 | 537 |  1 | 311 |1584 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 2332s|  4200 |  4182 |682565 | 161.6 |   266M |  97 | 900 |1105 | 942 | 537 |  1 | 315 |1586 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 2353s|  4300 |  4277 |694693 | 160.7 |   267M |  97 | 900 |1108 | 942 | 550 |  1 | 324 |1588 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 2375s|  4400 |  4377 |707733 | 160.0 |   267M |  97 | 900 |1116 | 942 | 561 |  1 | 336 |1594 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 2404s|  4500 |  4477 |720613 | 159.3 |   273M |  97 | 900 |1114 | 942 | 583 |  1 | 336 |1597 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 2428s|  4600 |  4577 |732246 | 158.4 |   279M |  97 | 900 |1114 | 945 | 595 |  1 | 342 |1599 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 2448s|  4700 |  4675 |744656 | 157.7 |   280M |  97 | 900 |1113 | 946 | 609 |  1 | 343 |1600 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 2471s|  4800 |  4774 |756411 | 156.8 |   280M |  97 | 900 |1111 | 942 | 609 |  1 | 349 |1600 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2487s|  4900 |  4874 |767756 | 155.9 |   280M |  97 | 900 |1117 | 942 | 611 |  1 | 361 |1619 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 2515s|  5000 |  4974 |780798 | 155.4 |   281M |  97 | 900 |1110 | 941 | 613 |  1 | 363 |1650 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 2543s|  5100 |  5074 |793745 | 154.9 |   281M |  97 | 900 |1127 | 942 | 620 |  1 | 382 |1673 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 2562s|  5200 |  5174 |805672 | 154.2 |   281M |  98 | 900 |1127 | 942 | 620 |  1 | 384 |1703 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 2588s|  5300 |  5274 |818280 | 153.7 |   282M |  98 | 900 |1132 | 941 | 623 |  1 | 393 |1720 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 2614s|  5400 |  5374 |830330 | 153.1 |   282M |  98 | 900 |1126 | 938 | 631 |  1 | 393 |1744 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 2632s|  5500 |  5474 |843269 | 152.7 |   282M |  98 | 900 |1129 | 942 | 641 |  1 | 399 |1755 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 2648s|  5600 |  5574 |855807 | 152.2 |   282M |  98 | 900 |1125 | 941 | 641 |  1 | 399 |1758 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 2664s|  5700 |  5674 |868413 | 151.7 |   282M |  98 | 900 |1123 | 942 | 641 |  1 | 399 |1766 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 2679s|  5800 |  5774 |880357 | 151.1 |   282M |  98 | 900 |1128 | 942 | 641 |  1 | 406 |1768 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 2703s|  5900 |  5874 |891529 | 150.5 |   283M |  98 | 900 |1127 | 942 | 645 |  1 | 406 |1769 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 2713s|  6000 |  5974 |901988 | 149.7 |   284M |  98 | 900 |1127 | 942 | 647 |  1 | 409 |1771 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 2731s|  6100 |  6074 |916984 | 149.7 |   284M |  98 | 900 |1127 | 942 | 653 |  1 | 412 |1772 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 2746s|  6200 |  6174 |928383 | 149.1 |   284M |  98 | 900 |1134 | 942 | 659 |  1 | 420 |1772 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 2770s|  6300 |  6274 |940540 | 148.7 |   284M |  98 | 900 |1138 | 941 | 659 |  1 | 426 |1775 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2786s|  6400 |  6373 |950938 | 148.0 |   284M |  98 | 900 |1144 | 941 | 664 |  1 | 435 |1777 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 2811s|  6500 |  6471 |963256 | 147.6 |   284M |  98 | 900 |1153 | 944 | 684 |  1 | 449 |1777 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 2833s|  6600 |  6571 |975532 | 147.2 |   285M |  98 | 900 |1157 | 942 | 692 |  1 | 458 |1778 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 2845s|  6700 |  6671 |985277 | 146.5 |   285M |  98 | 900 |1157 | 942 | 701 |  1 | 462 |1780 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 2858s|  6800 |  6771 |998264 | 146.3 |   285M |  99 | 900 |1155 | 942 | 701 |  1 | 463 |1780 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 2872s|  6900 |  6871 |  1009k| 145.8 |   286M |  99 | 900 |1163 | 938 | 702 |  1 | 474 |1782 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 2899s|  7000 |  6967 |  1022k| 145.6 |   286M |  99 | 900 |1168 | 941 | 715 |  1 | 482 |1783 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 2919s|  7100 |  7067 |  1034k| 145.2 |   280M |  99 | 900 |1165 | 943 | 729 |  1 | 484 |1784 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 2948s|  7200 |  7167 |  1047k| 145.0 |   280M |  99 | 900 |1161 | 942 | 729 |  1 | 484 |1810 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
 2964s|  7300 |  7267 |  1059k| 144.7 |   279M |  99 | 900 |1178 | 940 | 735 |  1 | 503 |1834 |-7.007903e+01 |-3.800000e+01 |  84.42%| unknown
