FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686651869
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 196 generators found (max: 1500, log10 of symmetry group size: 61.2)
(round 3, exhaustive) 0 del vars, 0 del conss, 205 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 0 deleted constraints, 205 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3369 constraints
     16 constraints of type <orbisack>
    175 constraints of type <orbitope>
     14 constraints of type <symretope>
   3164 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |     0 |     - |   locks|   0 |2260 |3369 |3208 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.573000e+03 |    Inf | unknown
i 0.1s|     1 |     0 |     0 |     - |  oneopt|   0 |2260 |3369 |3208 |   0 |  0 |   0 |   0 | 0.000000e+00 | 6.030000e+02 |    Inf | unknown
  0.1s|     1 |     0 |   649 |     - |    30M |   0 |2260 |3369 |3208 |   0 |  0 |   0 |   0 | 0.000000e+00 | 6.030000e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1223 |     - |    32M |   0 |2260 |3369 |3311 | 103 |  1 |   0 |   0 | 4.683333e+01 | 6.030000e+02 |1187.54%| unknown
  0.3s|     1 |     0 |  1651 |     - |    32M |   0 |2260 |3369 |3402 | 194 |  2 |   0 |   0 | 8.611111e+01 | 6.030000e+02 | 600.26%| unknown
  0.3s|     1 |     0 |  1743 |     - |    33M |   0 |2260 |3369 |3419 | 211 |  3 |   0 |   0 | 9.452778e+01 | 6.030000e+02 | 537.91%| unknown
  0.4s|     1 |     0 |  1794 |     - |    34M |   0 |2260 |3369 |3426 | 218 |  4 |   0 |   0 | 9.920833e+01 | 6.030000e+02 | 507.81%| unknown
  0.4s|     1 |     0 |  2391 |     - |    34M |   0 |2260 |3369 |3538 | 330 |  5 |   0 |   0 | 1.304395e+02 | 6.030000e+02 | 362.28%| unknown
  0.5s|     1 |     0 |  2930 |     - |    35M |   0 |2260 |3369 |3634 | 426 |  6 |   0 |   0 | 1.607218e+02 | 6.030000e+02 | 275.18%| unknown
  0.6s|     1 |     0 |  3387 |     - |    35M |   0 |2260 |3370 |3704 | 496 |  7 |   1 |   0 | 1.776869e+02 | 6.030000e+02 | 239.36%| unknown
  0.6s|     1 |     0 |  3679 |     - |    36M |   0 |2260 |3371 |3746 | 538 |  8 |   2 |   0 | 1.877680e+02 | 6.030000e+02 | 221.14%| unknown
  0.7s|     1 |     0 |  3856 |     - |    37M |   0 |2260 |3372 |3773 | 565 |  9 |   3 |   0 | 1.916409e+02 | 6.030000e+02 | 214.65%| unknown
  0.7s|     1 |     0 |  4070 |     - |    37M |   0 |2260 |3373 |3798 | 590 | 10 |   4 |   0 | 1.971344e+02 | 6.030000e+02 | 205.88%| unknown
  0.8s|     1 |     0 |  4452 |     - |    38M |   0 |2260 |3374 |3833 | 663 | 11 |   5 |   0 | 2.040097e+02 | 6.030000e+02 | 195.57%| unknown
  0.8s|     1 |     0 |  4706 |     - |    39M |   0 |2260 |3375 |3872 | 702 | 12 |   6 |   0 | 2.107237e+02 | 6.030000e+02 | 186.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  4990 |     - |    39M |   0 |2260 |3377 |3918 | 748 | 13 |   8 |   0 | 2.142388e+02 | 6.030000e+02 | 181.46%| unknown
