FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686649315
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 4942 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 4944 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 4, exhaustive) 0 del vars, 9 del conss, 24 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 1023 impls, 3993 clqs
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1023 implications, 3993 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|   400 |    18 | 25482 |  59.9 |    54M |  33 |2232 |3060 |2939 |1169 |  1 | 509 |  41 | 0.000000e+00 |      --      |    Inf |  16.00%
  5.5s|   500 |    21 | 30501 |  58.0 |    56M |  33 |2232 |3135 |   0 |1453 |  0 | 584 |  41 | 0.000000e+00 |      --      |    Inf |  16.59%
  6.4s|   600 |    30 | 37110 |  59.3 |    58M |  33 |2232 |3258 |   0 |1665 |  0 | 708 |  41 | 0.000000e+00 |      --      |    Inf |  26.50%
  7.0s|   700 |    34 | 41127 |  56.6 |    59M |  33 |2232 |3396 |2939 |1932 |  1 | 851 |  41 | 0.000000e+00 |      --      |    Inf |  31.12%
  7.8s|   800 |    46 | 47521 |  57.5 |    60M |  33 |2232 |3506 |2952 |2190 |  1 | 979 |  41 | 0.000000e+00 |      --      |    Inf |  32.86%
  8.5s|   900 |    51 | 53909 |  58.2 |    62M |  33 |2232 |3665 |2960 |2470 |  2 |1156 |  41 | 0.000000e+00 |      --      |    Inf |  34.42%
  9.5s|  1000 |    56 | 60052 |  58.5 |    62M |  33 |2232 |3756 |2940 |2768 |  1 |1269 |  41 | 0.000000e+00 |      --      |    Inf |  37.26%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 11.0s|  1100 |    58 | 65927 |  58.6 |    62M |  33 |2232 |3841 |2946 |2798 |  1 |1391 |  41 | 0.000000e+00 |      --      |    Inf |  37.28%
 12.0s|  1200 |    55 | 69914 |  57.0 |    62M |  33 |2232 |3912 |   0 |2848 |  0 |1491 |  41 | 0.000000e+00 |      --      |    Inf |  37.39%
 13.1s|  1300 |    57 | 75822 |  57.2 |    63M |  33 |2232 |3975 |2947 |2938 |  1 |1591 |  41 | 0.000000e+00 |      --      |    Inf |  39.91%
 14.1s|  1400 |    57 | 81634 |  57.2 |    63M |  33 |2232 |4136 |2939 |3130 |  1 |1799 |  41 | 0.000000e+00 |      --      |    Inf |  42.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|  1500 |    52 | 87263 |  57.2 |    64M |  33 |2232 |4186 |2947 |3528 |  1 |1939 |  41 | 0.000000e+00 |      --      |    Inf |  44.43%
 15.5s|  1600 |    60 | 91805 |  56.4 |    64M |  33 |2232 |4256 |   0 |3719 |  0 |2101 |  41 | 0.000000e+00 |      --      |    Inf |  46.32%
 16.2s|  1700 |    52 | 97120 |  56.2 |    64M |  33 |2232 |4293 |   0 |3878 |  0 |2265 |  41 | 0.000000e+00 |      --      |    Inf |  53.77%
 16.9s|  1800 |    55 |103927 |  56.9 |    65M |  33 |2232 |4281 |   0 |4118 |  0 |2399 |  41 | 0.000000e+00 |      --      |    Inf |  69.07%
 17.6s|  1900 |    59 |110152 |  57.2 |    66M |  33 |2232 |4175 |2938 |4228 |  1 |2578 |  41 | 0.000000e+00 |      --      |    Inf |  69.55%
 18.0s|  2000 |    57 |113504 |  56.0 |    66M |  33 |2232 |4249 |2935 |4256 |  1 |2757 |  41 | 0.000000e+00 |      --      |    Inf |  69.74%
 18.6s|  2100 |    62 |119715 |  56.3 |    67M |  33 |2232 |4151 |2943 |4562 |  1 |2925 |  41 | 0.000000e+00 |      --      |    Inf |  73.86%
 19.5s|  2200 |    63 |124188 |  55.8 |    68M |  33 |2232 |4199 |   0 |4727 |  0 |3123 |  41 | 0.000000e+00 |      --      |    Inf |  74.90%
 19.9s|  2300 |    67 |128196 |  55.1 |    68M |  33 |2232 |4274 |2940 |4832 |  1 |3268 |  41 | 0.000000e+00 |      --      |    Inf |  75.25%
 20.6s|  2400 |    62 |131233 |  54.0 |    68M |  33 |2232 |4310 |2941 |4832 |  1 |3392 |  41 | 0.000000e+00 |      --      |    Inf |  75.32%
 21.4s|  2500 |    81 |138327 |  54.7 |    69M |  33 |2232 |4381 |2932 |5117 |  1 |3598 |  41 | 0.000000e+00 |      --      |    Inf |  77.01%
 22.1s|  2600 |    91 |143932 |  54.8 |    69M |  33 |2232 |4419 |2907 |5458 |  1 |3725 |  41 | 0.000000e+00 |      --      |    Inf |  77.79%
 22.7s|  2700 |    97 |147174 |  53.9 |    70M |  33 |2232 |4518 |2938 |5514 |  1 |3863 |  41 | 0.000000e+00 |      --      |    Inf |  77.84%
 23.1s|  2800 |    94 |149819 |  53.0 |    70M |  33 |2232 |4600 |   0 |5598 |  0 |4009 |  41 | 0.000000e+00 |      --      |    Inf |  77.96%
 23.5s|  2900 |    92 |153710 |  52.5 |    71M |  33 |2232 |4694 |   0 |5737 |  0 |4158 |  41 | 0.000000e+00 |      --      |    Inf |  78.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.9s|  3000 |    95 |157215 |  51.9 |    71M |  33 |2232 |4803 |   0 |5774 |  0 |4314 |  41 | 0.000000e+00 |      --      |    Inf |  78.13%
 24.4s|  3100 |   100 |162007 |  51.8 |    71M |  33 |2232 |4841 |2962 |5981 |  1 |4441 |  41 | 0.000000e+00 |      --      |    Inf |  78.37%
 25.2s|  3200 |    97 |168092 |  52.1 |    72M |  33 |2232 |4822 |   0 |6214 |  0 |4646 |  41 | 0.000000e+00 |      --      |    Inf |  79.28%
 25.8s|  3300 |    83 |171734 |  51.6 |    72M |  33 |2232 |4873 |2953 |6363 |  1 |4814 |  41 | 0.000000e+00 |      --      |    Inf |  79.60%
 26.3s|  3400 |    86 |176393 |  51.4 |    73M |  33 |2232 |4855 |2956 |6711 |  1 |4940 |  41 | 0.000000e+00 |      --      |    Inf |  80.11%
 26.9s|  3500 |    80 |181204 |  51.3 |    74M |  33 |2232 |4933 |2981 |6868 |  1 |5141 |  41 | 0.000000e+00 |      --      |    Inf |  83.17%
 27.3s|  3600 |    76 |185505 |  51.1 |    75M |  33 |2232 |5036 |2936 |7017 |  1 |5288 |  41 | 0.000000e+00 |      --      |    Inf |  83.46%
 27.8s|  3700 |    76 |189939 |  50.9 |    75M |  33 |2232 |5132 |2944 |7118 |  1 |5461 |  41 | 0.000000e+00 |      --      |    Inf |  83.72%
 28.1s|  3800 |    87 |193204 |  50.4 |    76M |  33 |2232 |5235 |2950 |7218 |  1 |5617 |  41 | 0.000000e+00 |      --      |    Inf |  83.84%
 28.4s|  3900 |    80 |196375 |  50.0 |    76M |  33 |2232 |5321 |2958 |7243 |  1 |5779 |  41 | 0.000000e+00 |      --      |    Inf |  83.95%
 28.9s|  4000 |    75 |200169 |  49.7 |    76M |  33 |2232 |5431 |2931 |7416 |  1 |5947 |  41 | 0.000000e+00 |      --      |    Inf |  84.30%
 29.2s|  4100 |    73 |201800 |  48.8 |    76M |  33 |2232 |5523 |2939 |7491 |  2 |6106 |  41 | 0.000000e+00 |      --      |    Inf |  84.45%
 29.7s|  4200 |    84 |206267 |  48.7 |    76M |  33 |2232 |5594 |2943 |7592 |  1 |6228 |  41 | 0.000000e+00 |      --      |    Inf |  84.60%
 30.1s|  4300 |    83 |209346 |  48.3 |    77M |  33 |2232 |5694 |2937 |7675 |  1 |6395 |  41 | 0.000000e+00 |      --      |    Inf |  84.73%
 30.4s|  4400 |    79 |212231 |  47.9 |    77M |  33 |2232 |5771 |2943 |7801 |  2 |6541 |  41 | 0.000000e+00 |      --      |    Inf |  85.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.8s|  4500 |    86 |215797 |  47.6 |    77M |  33 |2232 |5690 |2942 |7838 |  1 |6673 |  41 | 0.000000e+00 |      --      |    Inf |  85.14%
 31.2s|  4600 |    94 |219814 |  47.5 |    77M |  33 |2232 |5774 |   0 |7891 |  0 |6876 |  41 | 0.000000e+00 |      --      |    Inf |  85.16%
 31.6s|  4700 |    90 |223829 |  47.3 |    77M |  33 |2232 |5795 |2959 |8006 |  1 |7047 |  41 | 0.000000e+00 |      --      |    Inf |  85.53%
 32.2s|  4800 |    89 |228808 |  47.4 |    78M |  33 |2232 |5856 |   0 |8151 |  0 |7222 |  41 | 0.000000e+00 |      --      |    Inf |  85.81%
 32.6s|  4900 |    89 |232668 |  47.2 |    78M |  33 |2232 |5929 |2943 |8272 |  1 |7368 |  41 | 0.000000e+00 |      --      |    Inf |  86.07%
 33.2s|  5000 |    84 |237427 |  47.2 |    79M |  33 |2232 |5847 |   0 |8532 |  0 |7560 |  41 | 0.000000e+00 |      --      |    Inf |  87.10%
 33.8s|  5100 |    83 |241037 |  47.0 |    79M |  33 |2232 |5843 |   0 |8670 |  0 |7699 |  41 | 0.000000e+00 |      --      |    Inf |  87.22%
 34.3s|  5200 |    82 |245362 |  46.9 |    80M |  33 |2232 |5867 |2946 |8798 |  1 |7852 |  41 | 0.000000e+00 |      --      |    Inf |  87.50%
 34.7s|  5300 |    85 |248810 |  46.7 |    80M |  33 |2232 |5978 |2965 |8904 |  1 |8035 |  41 | 0.000000e+00 |      --      |    Inf |  87.54%
 35.0s|  5400 |    82 |252327 |  46.4 |    80M |  33 |2232 |6064 |2946 |8960 |  1 |8168 |  41 | 0.000000e+00 |      --      |    Inf |  87.59%
 35.4s|  5500 |    82 |255472 |  46.2 |    81M |  33 |2232 |6126 |2937 |9049 |  1 |8299 |  41 | 0.000000e+00 |      --      |    Inf |  87.62%
 35.9s|  5600 |    85 |259511 |  46.1 |    81M |  33 |2232 |6218 |2937 |9135 |  1 |8438 |  41 | 0.000000e+00 |      --      |    Inf |  87.67%
 36.3s|  5700 |    89 |262913 |  45.9 |    81M |  33 |2232 |6333 |2937 |9198 |  1 |8601 |  41 | 0.000000e+00 |      --      |    Inf |  87.72%
 36.6s|  5800 |    86 |265463 |  45.5 |    81M |  33 |2232 |6448 |2935 |9198 |  1 |8804 |  41 | 0.000000e+00 |      --      |    Inf |  87.78%
 36.9s|  5900 |    87 |268108 |  45.2 |    81M |  33 |2232 |6481 |2935 |9266 |  1 |8945 |  41 | 0.000000e+00 |      --      |    Inf |  87.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.3s|  6000 |    92 |271342 |  45.0 |    81M |  33 |2232 |6377 |2972 |9375 |  1 |9064 |  41 | 0.000000e+00 |      --      |    Inf |  88.04%
 37.7s|  6100 |    93 |275294 |  44.9 |    81M |  33 |2232 |6459 |2959 |9505 |  1 |9229 |  41 | 0.000000e+00 |      --      |    Inf |  88.16%
 38.2s|  6200 |    91 |279247 |  44.8 |    81M |  33 |2232 |6484 |2918 |9644 |  1 |9384 |  41 | 0.000000e+00 |      --      |    Inf |  88.78%
 38.7s|  6300 |    90 |282618 |  44.6 |    81M |  33 |2232 |6418 |2941 |9778 |  1 |9526 |  41 | 0.000000e+00 |      --      |    Inf |  89.06%
 39.1s|  6400 |    86 |287310 |  44.7 |    82M |  33 |2232 |6375 |2935 |9778 |  1 |9714 |  41 | 0.000000e+00 |      --      |    Inf |  89.28%
 39.7s|  6500 |    87 |291960 |  44.7 |    82M |  33 |2232 |6377 |   0 |9879 |  0 |9916 |  41 | 0.000000e+00 |      --      |    Inf |  89.36%
 40.1s|  6600 |    86 |295726 |  44.6 |    82M |  33 |2232 |6438 |   0 |  10k|  0 |  10k|  41 | 0.000000e+00 |      --      |    Inf |  89.47%
 40.6s|  6700 |    89 |299256 |  44.4 |    83M |  33 |2232 |6463 |2959 |  10k|  1 |  10k|  41 | 0.000000e+00 |      --      |    Inf |  89.59%
 41.0s|  6800 |    99 |303098 |  44.3 |    83M |  33 |2232 |6522 |2945 |  10k|  0 |  10k|  41 | 0.000000e+00 |      --      |    Inf |  89.62%
 41.6s|  6900 |    99 |308254 |  44.5 |    84M |  33 |2232 |6667 |2945 |  10k|  1 |  10k|  41 | 0.000000e+00 |      --      |    Inf |  89.63%
 42.1s|  7000 |    98 |311576 |  44.3 |    84M |  33 |2232 |6806 |2960 |  10k|  1 |  10k|  41 | 0.000000e+00 |      --      |    Inf |  89.65%
 42.6s|  7100 |   100 |315071 |  44.2 |    84M |  33 |2232 |6931 |2945 |  10k|  1 |  11k|  41 | 0.000000e+00 |      --      |    Inf |  89.66%
 42.9s|  7200 |    88 |318462 |  44.0 |    84M |  33 |2232 |7004 |   0 |  10k|  0 |  11k|  41 | 0.000000e+00 |      --      |    Inf |  89.69%
 43.4s|  7300 |    90 |323710 |  44.1 |    85M |  33 |2232 |6974 |   0 |  10k|  0 |  11k|  41 | 0.000000e+00 |      --      |    Inf |  89.75%
 43.7s|  7400 |    87 |327132 |  44.0 |    85M |  33 |2232 |6965 |   0 |  10k|  0 |  11k|  41 | 0.000000e+00 |      --      |    Inf |  89.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.3s|  7500 |    86 |330378 |  43.8 |    85M |  33 |2232 |6915 |2959 |  11k|  1 |  11k|  41 | 0.000000e+00 |      --      |    Inf |  90.45%
 44.6s|  7600 |    93 |333351 |  43.7 |    85M |  33 |2232 |6963 |2946 |  11k|  1 |  11k|  41 | 0.000000e+00 |      --      |    Inf |  90.55%
 45.0s|  7700 |    85 |336540 |  43.5 |    85M |  33 |2232 |7000 |   0 |  11k|  0 |  11k|  41 | 0.000000e+00 |      --      |    Inf |  90.61%
 45.5s|  7800 |    91 |341244 |  43.6 |    86M |  33 |2232 |6984 |2949 |  11k|  1 |  12k|  41 | 0.000000e+00 |      --      |    Inf |  90.82%
 45.8s|  7900 |    99 |344988 |  43.5 |    86M |  33 |2232 |6978 |2960 |  11k|  1 |  12k|  41 | 0.000000e+00 |      --      |    Inf |  90.91%
 46.3s|  8000 |    88 |348468 |  43.4 |    86M |  33 |2232 |7121 |2943 |  11k|  1 |  12k|  41 | 0.000000e+00 |      --      |    Inf |  91.03%
 46.7s|  8100 |    91 |351428 |  43.2 |    86M |  33 |2232 |7110 |   0 |  11k|  0 |  12k|  41 | 0.000000e+00 |      --      |    Inf |  91.37%
 47.2s|  8200 |    96 |355625 |  43.2 |    87M |  33 |2232 |7101 |2940 |  11k|  1 |  12k|  41 | 0.000000e+00 |      --      |    Inf |  91.53%
 47.7s|  8300 |    99 |359148 |  43.1 |    87M |  33 |2232 |7180 |2966 |  11k|  1 |  13k|  41 | 0.000000e+00 |      --      |    Inf |  91.57%
 48.1s|  8400 |    87 |362664 |  43.0 |    87M |  33 |2232 |7229 |   0 |  11k|  0 |  13k|  41 | 0.000000e+00 |      --      |    Inf |  91.82%
 48.5s|  8500 |    86 |366025 |  42.9 |    87M |  33 |2232 |7212 |2936 |  12k|  1 |  13k|  41 | 0.000000e+00 |      --      |    Inf |  91.90%
 49.0s|  8600 |    92 |369478 |  42.8 |    87M |  33 |2232 |7158 |   0 |  12k|  0 |  13k|  41 | 0.000000e+00 |      --      |    Inf |  92.01%
 49.6s|  8700 |    96 |373855 |  42.8 |    87M |  33 |2232 |7245 |2928 |  12k|  1 |  13k|  41 | 0.000000e+00 |      --      |    Inf |  92.06%
 50.1s|  8800 |    95 |377270 |  42.7 |    87M |  33 |2232 |7351 |   0 |  12k|  0 |  13k|  41 | 0.000000e+00 |      --      |    Inf |  92.07%
 50.5s|  8900 |    91 |379843 |  42.5 |    87M |  33 |2232 |7504 |2933 |  12k|  1 |  14k|  41 | 0.000000e+00 |      --      |    Inf |  92.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.0s|  9000 |    90 |382950 |  42.4 |    88M |  33 |2232 |7546 |   0 |  12k|  0 |  14k|  41 | 0.000000e+00 |      --      |    Inf |  92.16%
 51.5s|  9100 |    88 |385029 |  42.1 |    88M |  33 |2232 |7632 |   0 |  12k|  0 |  14k|  41 | 0.000000e+00 |      --      |    Inf |  92.17%
 52.0s|  9200 |    94 |388568 |  42.1 |    88M |  33 |2232 |7794 |   0 |  12k|  0 |  14k|  41 | 0.000000e+00 |      --      |    Inf |  92.26%
 52.3s|  9300 |    97 |390369 |  41.8 |    88M |  33 |2232 |7813 |2953 |  12k|  1 |  14k|  41 | 0.000000e+00 |      --      |    Inf |  92.36%
 53.1s|  9400 |    88 |395782 |  41.9 |    88M |  33 |2232 |7594 |2946 |  13k|  1 |  15k|  41 | 0.000000e+00 |      --      |    Inf |  92.83%
 53.5s|  9500 |    82 |398583 |  41.8 |    88M |  33 |2232 |7556 |2949 |  13k|  2 |  15k|  41 | 0.000000e+00 |      --      |    Inf |  92.96%
 54.0s|  9600 |    83 |401296 |  41.6 |    88M |  33 |2232 |7608 |   0 |  13k|  0 |  15k|  41 | 0.000000e+00 |      --      |    Inf |  93.30%
 54.4s|  9700 |    84 |404795 |  41.6 |    89M |  33 |2232 |7550 |2942 |  13k|  1 |  15k|  41 | 0.000000e+00 |      --      |    Inf |  93.40%
 54.9s|  9800 |    94 |408799 |  41.6 |    89M |  33 |2232 |7686 |2963 |  13k|  2 |  15k|  41 | 0.000000e+00 |      --      |    Inf |  93.43%
 55.3s|  9900 |    86 |412363 |  41.5 |    89M |  33 |2232 |7773 |2942 |  13k|  1 |  16k|  41 | 0.000000e+00 |      --      |    Inf |  93.45%
 55.8s| 10000 |    88 |417303 |  41.6 |    89M |  33 |2232 |7888 |2968 |  13k|  1 |  16k|  41 | 0.000000e+00 |      --      |    Inf |  93.45%
 56.3s| 10100 |    89 |420844 |  41.5 |    89M |  33 |2232 |7990 |   0 |  13k|  0 |  16k|  41 | 0.000000e+00 |      --      |    Inf |  93.58%
 56.9s| 10200 |    98 |425340 |  41.6 |    89M |  33 |2232 |8079 |   0 |  13k|  0 |  16k|  41 | 0.000000e+00 |      --      |    Inf |  93.62%
