FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686649204
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*34.4s|    20 |    13 | 14919 | 367.5 |strongbr|  16 |2848 |3717 |3645 |  43 |  2 | 109 | 496 |-9.886259e+01 |-7.400000e+01 |  33.60%| unknown
d48.9s|    32 |    22 | 20968 | 420.4 |pscostdi|  16 |2848 |3632 |3643 |   0 |  1 | 109 | 601 |-9.878520e+01 |-7.700000e+01 |  28.29%| unknown
 57.8s|   100 |    58 | 35068 | 274.1 |    59M |  33 |2848 |3637 |3645 |  78 |  1 | 114 | 617 |-9.859151e+01 |-7.700000e+01 |  28.04%| unknown
 65.2s|   200 |    88 | 46466 | 193.6 |    66M |  34 |2848 |3637 |3666 | 120 |  1 | 114 | 633 |-9.841328e+01 |-7.700000e+01 |  27.81%| unknown
L66.4s|   232 |    74 | 47937 | 173.2 |crossove|  40 |2848 |3647 |3648 | 124 |  1 | 124 | 633 |-9.823040e+01 |-7.900000e+01 |  24.34%| unknown
 78.8s|   300 |   120 | 65528 | 192.6 |    72M |  40 |2848 |3647 |3671 | 185 |  1 | 124 | 665 |-9.808562e+01 |-7.900000e+01 |  24.16%| unknown
 85.0s|   400 |   138 | 71828 | 160.1 |    78M |  42 |2848 |3677 |3660 | 209 |  2 | 154 | 681 |-9.805250e+01 |-7.900000e+01 |  24.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.3s|   500 |   152 | 83893 | 152.2 |    81M |  42 |2848 |3759 |3678 | 234 |  2 | 236 | 695 |-9.793716e+01 |-7.900000e+01 |  23.97%| unknown
  113s|   600 |   162 |114630 | 178.1 |    82M |  42 |2848 |3789 |3674 | 245 |  0 | 266 | 710 |-9.781694e+01 |-7.900000e+01 |  23.82%| unknown
  139s|   700 |   214 |156201 | 212.1 |    90M |  42 |2848 |4007 |3673 | 308 |  1 | 488 | 757 |-9.730614e+01 |-7.900000e+01 |  23.17%| unknown
  170s|   800 |   308 |213339 | 257.1 |    96M |  42 |2848 |4425 |3678 | 372 |  1 | 920 | 814 |-9.673213e+01 |-7.900000e+01 |  22.45%| unknown
  207s|   900 |   384 |274193 | 296.2 |    99M |  42 |2848 |4706 |3677 | 466 |  2 |1222 | 872 |-9.660018e+01 |-7.900000e+01 |  22.28%| unknown
  225s|  1000 |   414 |298952 | 291.3 |   102M |  42 |2848 |4756 |3677 | 530 |  1 |1296 | 901 |-9.654783e+01 |-7.900000e+01 |  22.21%| unknown
  235s|  1100 |   430 |311334 | 276.1 |   103M |  42 |2848 |4794 |3664 | 574 |  2 |1360 | 927 |-9.654067e+01 |-7.900000e+01 |  22.20%| unknown
  236s|  1200 |   432 |313499 | 254.8 |   103M |  42 |2848 |4812 |3664 | 579 |  0 |1380 | 927 |-9.654067e+01 |-7.900000e+01 |  22.20%| unknown
  252s|  1300 |   450 |334315 | 251.3 |   105M |  42 |2848 |4868 |3665 | 652 |  0 |1466 | 956 |-9.640286e+01 |-7.900000e+01 |  22.03%| unknown
  255s|  1400 |   456 |342002 | 238.8 |   105M |  42 |2848 |5002 |3666 | 659 |  0 |1606 | 985 |-9.640286e+01 |-7.900000e+01 |  22.03%| unknown
  285s|  1500 |   470 |391578 | 255.9 |   105M |  42 |2848 |5001 |3668 | 695 |  2 |1621 |1000 |-9.638770e+01 |-7.900000e+01 |  22.01%| unknown
  293s|  1600 |   470 |401695 | 246.3 |   106M |  44 |2848 |5150 |3665 | 741 |  0 |1833 |1044 |-9.635942e+01 |-7.900000e+01 |  21.97%| unknown
  301s|  1700 |   484 |414781 | 239.5 |   107M |  44 |2848 |5170 |3665 | 784 |  1 |1881 |1055 |-9.634653e+01 |-7.900000e+01 |  21.96%| unknown
  311s|  1800 |   504 |433153 | 236.4 |   107M |  44 |2848 |5236 |3667 | 822 |  0 |1987 |1080 |-9.634653e+01 |-7.900000e+01 |  21.96%| unknown
  313s|  1900 |   504 |436986 | 225.9 |   109M |  44 |2848 |5464 |3671 | 839 |  0 |2256 |1143 |-9.634653e+01 |-7.900000e+01 |  21.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  321s|  2000 |   510 |449917 | 221.1 |   112M |  44 |2848 |5519 |3671 | 868 |  1 |2491 |1230 |-9.634601e+01 |-7.900000e+01 |  21.96%| unknown
  330s|  2100 |   518 |461564 | 216.1 |   112M |  44 |2848 |5420 |3673 | 920 |  0 |2513 |1244 |-9.632179e+01 |-7.900000e+01 |  21.93%| unknown
  332s|  2200 |   519 |465091 | 207.9 |   114M |  44 |2848 |5444 |3671 | 930 |  0 |2672 |1283 |-9.632179e+01 |-7.900000e+01 |  21.93%| unknown
  333s|  2300 |   519 |467922 | 200.1 |   115M |  44 |2848 |5551 |3667 | 933 |  2 |2880 |1322 |-9.632179e+01 |-7.900000e+01 |  21.93%| unknown
  336s|  2400 |   519 |472944 | 193.8 |   115M |  44 |2848 |5610 |3671 | 942 |  2 |3025 |1363 |-9.632179e+01 |-7.900000e+01 |  21.93%| unknown
  370s|  2500 |   589 |529015 | 208.5 |   117M |  44 |2848 |5598 |3702 |1036 |  2 |3314 |1455 |-9.621503e+01 |-7.900000e+01 |  21.79%| unknown
  375s|  2600 |   591 |533298 | 202.1 |   123M |  52 |2848 |5675 |3712 |1075 |  2 |3408 |1484 |-9.621503e+01 |-7.900000e+01 |  21.79%| unknown
  382s|  2700 |   597 |541059 | 197.5 |   126M |  52 |2848 |5652 |3714 |1141 |  2 |3460 |1504 |-9.621478e+01 |-7.900000e+01 |  21.79%| unknown
  388s|  2800 |   611 |549752 | 193.6 |   128M |  57 |2848 |5665 |3716 |1159 |  2 |3534 |1518 |-9.611946e+01 |-7.900000e+01 |  21.67%| unknown
  393s|  2900 |   617 |556468 | 189.2 |   129M |  60 |2848 |5657 |3719 |1170 |  0 |3569 |1544 |-9.605248e+01 |-7.900000e+01 |  21.59%| unknown
  413s|  3000 |   685 |593771 | 195.3 |   131M |  61 |2848 |5628 |3679 |1216 |  1 |3714 |1615 |-9.599266e+01 |-7.900000e+01 |  21.51%| unknown
  425s|  3100 |   717 |613230 | 195.3 |   131M |  61 |2848 |5610 |3682 |1248 |  1 |3757 |1652 |-9.595265e+01 |-7.900000e+01 |  21.46%| unknown
  435s|  3200 |   733 |626509 | 193.4 |   131M |  61 |2848 |5682 |3678 |1293 |  1 |3860 |1692 |-9.594725e+01 |-7.900000e+01 |  21.45%| unknown
  440s|  3300 |   757 |638591 | 191.2 |   132M |  61 |2848 |5766 |3684 |1314 |  2 |3979 |1707 |-9.593855e+01 |-7.900000e+01 |  21.44%| unknown
  450s|  3400 |   783 |653843 | 190.0 |   132M |  61 |2848 |5778 |3682 |1346 |  2 |4029 |1732 |-9.593355e+01 |-7.900000e+01 |  21.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  457s|  3500 |   815 |668203 | 188.7 |   132M |  61 |2848 |5777 |3677 |1355 |  0 |4066 |1762 |-9.593355e+01 |-7.900000e+01 |  21.43%| unknown
  474s|  3600 |   875 |697775 | 191.7 |   133M |  61 |2848 |5767 |3678 |1392 |  1 |4141 |1814 |-9.592907e+01 |-7.900000e+01 |  21.43%| unknown
  494s|  3700 |   957 |737073 | 197.1 |   134M |  61 |2848 |5866 |3681 |1422 |  1 |4364 |1875 |-9.592053e+01 |-7.900000e+01 |  21.42%| unknown
  505s|  3800 |   997 |756014 | 196.9 |   135M |  61 |2848 |5941 |3692 |1460 |  0 |4504 |1915 |-9.591711e+01 |-7.900000e+01 |  21.41%| unknown
  513s|  3900 |  1015 |767243 | 194.7 |   135M |  61 |2848 |5999 |3681 |1488 |  0 |4668 |1972 |-9.590150e+01 |-7.900000e+01 |  21.39%| unknown
  530s|  4000 |  1057 |796110 | 197.1 |   137M |  61 |2848 |6020 |3699 |1557 |  1 |4800 |2011 |-9.588444e+01 |-7.900000e+01 |  21.37%| unknown
  547s|  4100 |  1085 |821577 | 198.5 |   139M |  61 |2848 |5934 |3705 |1645 |  0 |4822 |2038 |-9.582716e+01 |-7.900000e+01 |  21.30%| unknown
* 553s|  4200 |   995 |830304 | 195.8 |    LP  |  61 |2848 |5963 |3700 |1672 |  1 |4905 |2059 |-9.581852e+01 |-8.000000e+01 |  19.77%| unknown
  574s|  4300 |  1041 |864160 | 199.2 |   139M |  61 |2848 |5938 |3706 |1715 |  0 |5094 |2123 |-9.576600e+01 |-8.000000e+01 |  19.71%| unknown
  609s|  4400 |  1121 |923699 | 208.2 |   142M |  61 |2848 |5898 |3711 |1760 |  2 |5181 |2188 |-9.576196e+01 |-8.000000e+01 |  19.70%| unknown
  623s|  4500 |  1157 |945033 | 208.3 |   143M |  68 |2848 |5859 |3716 |1798 |  2 |5220 |2225 |-9.569932e+01 |-8.000000e+01 |  19.62%| unknown
  632s|  4600 |  1177 |958167 | 206.6 |   144M |  71 |2848 |5829 |3722 |1841 |  0 |5230 |2241 |-9.566326e+01 |-8.000000e+01 |  19.58%| unknown
  640s|  4700 |  1191 |970458 | 204.8 |   144M |  71 |2848 |5850 |3722 |1853 |  5 |5297 |2262 |-9.564521e+01 |-8.000000e+01 |  19.56%| unknown
  645s|  4800 |  1197 |977151 | 202.0 |   144M |  74 |2848 |5799 |3722 |1878 |  2 |5298 |2277 |-9.563425e+01 |-8.000000e+01 |  19.54%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  653s|  4900 |  1219 |989060 | 200.3 |   145M |  74 |2848 |5819 |3715 |1901 |  2 |5372 |2305 |-9.562639e+01 |-8.000000e+01 |  19.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  655s|  5000 |  1225 |992030 | 196.9 |   145M |  74 |2848 |5811 |3715 |1902 |  2 |5372 |2305 |-9.562639e+01 |-8.000000e+01 |  19.53%| unknown
  662s|  5100 |  1237 |  1000k| 194.6 |   145M |  74 |2848 |5810 |3715 |1926 |  0 |5420 |2316 |-9.562333e+01 |-8.000000e+01 |  19.53%| unknown
  663s|  5200 |  1235 |  1001k| 191.1 |   145M |  94 |2848 |5810 |3716 |1929 |  1 |5420 |2316 |-9.562333e+01 |-8.000000e+01 |  19.53%| unknown
  669s|  5300 |  1239 |  1007k| 188.7 |   145M |  94 |2848 |5797 |3715 |1960 |  0 |5445 |2325 |-9.562194e+01 |-8.000000e+01 |  19.53%| unknown
  677s|  5400 |  1249 |  1028k| 189.1 |   145M |  94 |2848 |5733 |3715 |1969 |  1 |5445 |2335 |-9.561190e+01 |-8.000000e+01 |  19.51%| unknown
  688s|  5500 |  1273 |  1041k| 187.9 |   146M |  94 |2848 |5664 |3717 |2016 |  2 |5454 |2357 |-9.560190e+01 |-8.000000e+01 |  19.50%| unknown
  692s|  5600 |  1281 |  1046k| 185.5 |   146M |  94 |2848 |5650 |3718 |2024 |  2 |5454 |2367 |-9.560041e+01 |-8.000000e+01 |  19.50%| unknown
  693s|  5700 |  1281 |  1047k| 182.4 |   146M |  94 |2848 |5650 |3718 |2025 |  3 |5454 |2367 |-9.560041e+01 |-8.000000e+01 |  19.50%| unknown
  697s|  5800 |  1291 |  1055k| 180.6 |   146M |  94 |2848 |5619 |3719 |2027 |  2 |5454 |2375 |-9.560041e+01 |-8.000000e+01 |  19.50%| unknown
  707s|  5900 |  1307 |  1072k| 180.4 |   146M |  94 |2848 |5601 |3691 |2044 |  1 |5535 |2410 |-9.557568e+01 |-8.000000e+01 |  19.47%| unknown
  708s|  6000 |  1319 |  1074k| 177.7 |   146M |  94 |2848 |5639 |3719 |2044 |  2 |5576 |2418 |-9.557568e+01 |-8.000000e+01 |  19.47%| unknown
  715s|  6100 |  1323 |  1080k| 175.9 |   148M |  96 |2848 |5703 |3719 |2057 |  1 |5685 |2445 |-9.557317e+01 |-8.000000e+01 |  19.47%| unknown
  716s|  6200 |  1321 |  1083k| 173.4 |   148M |  96 |2848 |5712 |3720 |2059 |  2 |5695 |2450 |-9.557317e+01 |-8.000000e+01 |  19.47%| unknown
  727s|  6300 |  1339 |  1097k| 173.0 |   148M |  97 |2848 |5611 |3698 |2119 |  0 |5727 |2487 |-9.556437e+01 |-8.000000e+01 |  19.46%| unknown
  733s|  6400 |  1356 |  1106k| 171.8 |   148M |  97 |2848 |5632 |3705 |2142 |  2 |5871 |2513 |-9.555828e+01 |-8.000000e+01 |  19.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  738s|  6500 |  1362 |  1113k| 170.2 |   148M |  97 |2848 |5658 |3693 |2145 |  4 |5994 |2558 |-9.555748e+01 |-8.000000e+01 |  19.45%| unknown
  741s|  6600 |  1362 |  1120k| 168.7 |   148M |  99 |2848 |5696 |3720 |2146 |  0 |6038 |2568 |-9.555748e+01 |-8.000000e+01 |  19.45%| unknown
  750s|  6700 |  1384 |  1133k| 168.0 |   149M |  99 |2848 |5615 |3700 |2180 |  3 |6120 |2602 |-9.554068e+01 |-8.000000e+01 |  19.43%| unknown
  751s|  6800 |  1384 |  1135k| 165.9 |   149M |  99 |2848 |5630 |3720 |2180 |  2 |6156 |2609 |-9.554068e+01 |-8.000000e+01 |  19.43%| unknown
  757s|  6900 |  1400 |  1145k| 164.9 |   149M |  99 |2848 |5636 |3722 |2201 |  1 |6280 |2644 |-9.550993e+01 |-8.000000e+01 |  19.39%| unknown
  760s|  7000 |  1398 |  1149k| 163.2 |   149M | 105 |2848 |5746 |3720 |2204 |  1 |6421 |2671 |-9.550993e+01 |-8.000000e+01 |  19.39%| unknown
  762s|  7100 |  1402 |  1155k| 161.6 |   150M | 108 |2848 |5870 |3720 |2206 |  1 |6604 |2702 |-9.550993e+01 |-8.000000e+01 |  19.39%| unknown
  766s|  7200 |  1400 |  1162k| 160.3 |   150M | 109 |2848 |6014 |3721 |2212 |  2 |6852 |2749 |-9.550993e+01 |-8.000000e+01 |  19.39%| unknown
  771s|  7300 |  1402 |  1172k| 159.6 |   150M | 109 |2848 |5887 |3720 |2242 |  1 |6962 |2773 |-9.550448e+01 |-8.000000e+01 |  19.38%| unknown
  777s|  7400 |  1408 |  1180k| 158.4 |   150M | 109 |2848 |5806 |3720 |2276 |  1 |7032 |2802 |-9.550061e+01 |-8.000000e+01 |  19.38%| unknown
  785s|  7500 |  1416 |  1190k| 157.7 |   150M | 109 |2848 |5609 |3690 |2301 |  1 |7096 |2828 |-9.548746e+01 |-8.000000e+01 |  19.36%| unknown
  790s|  7600 |  1420 |  1195k| 156.3 |   150M | 109 |2848 |5493 |3717 |2323 |  0 |7117 |2844 |-9.548505e+01 |-8.000000e+01 |  19.36%|   3.07%
  797s|  7700 |  1430 |  1204k| 155.5 |   150M | 109 |2848 |5306 |3722 |2349 |  0 |7117 |2856 |-9.548475e+01 |-8.000000e+01 |  19.36%|   3.08%
  801s|  7800 |  1434 |  1209k| 154.1 |   150M | 109 |2848 |5164 |3723 |2353 |  0 |7117 |2863 |-9.546741e+01 |-8.000000e+01 |  19.33%|   3.08%
  808s|  7900 |  1452 |  1218k| 153.2 |   151M | 109 |2848 |5122 |3667 |2392 |  0 |7227 |2898 |-9.545182e+01 |-8.000000e+01 |  19.31%|   3.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  809s|  8000 |  1452 |  1219k| 151.5 |   151M | 109 |2848 |5118 |3721 |2393 |  0 |7227 |2898 |-9.545182e+01 |-8.000000e+01 |  19.31%|   3.10%
  813s|  8100 |  1462 |  1226k| 150.5 |   151M | 109 |2848 |5095 |3725 |2397 |  0 |7336 |2922 |-9.545182e+01 |-8.000000e+01 |  19.31%|   3.10%
  820s|  8200 |  1478 |  1238k| 150.0 |   151M | 109 |2848 |5033 |3710 |2426 |  1 |7387 |2953 |-9.544868e+01 |-8.000000e+01 |  19.31%|   3.10%
  834s|  8300 |  1500 |  1262k| 151.2 |   151M | 109 |2848 |4857 |3726 |2476 |  2 |7434 |2982 |-9.543874e+01 |-8.000000e+01 |  19.30%|   3.11%
  838s|  8400 |  1518 |  1269k| 150.2 |   151M | 109 |2848 |4787 |3727 |2487 |  0 |7434 |2992 |-9.543874e+01 |-8.000000e+01 |  19.30%|   3.11%
  845s|  8500 |  1534 |  1279k| 149.7 |   152M | 109 |2848 |4766 |3727 |2501 |  1 |7514 |3020 |-9.541629e+01 |-8.000000e+01 |  19.27%|   3.11%
  847s|  8600 |  1532 |  1282k| 148.3 |   152M | 109 |2848 |4852 |3728 |2503 |  0 |7610 |3039 |-9.541629e+01 |-8.000000e+01 |  19.27%|   3.11%
  853s|  8700 |  1550 |  1292k| 147.7 |   152M | 109 |2848 |4736 |3726 |2552 |  2 |7629 |3061 |-9.539704e+01 |-8.000000e+01 |  19.25%|   3.12%
  858s|  8800 |  1560 |  1298k| 146.7 |   152M | 109 |2848 |4730 |3677 |2577 |  1 |7681 |3090 |-9.538670e+01 |-8.000000e+01 |  19.23%|   3.12%
  861s|  8900 |  1570 |  1302k| 145.5 |   152M | 109 |2848 |4872 |3730 |2580 |  2 |7829 |3118 |-9.538670e+01 |-8.000000e+01 |  19.23%|   3.13%
  866s|  9000 |  1580 |  1309k| 144.7 |   152M | 109 |2848 |4899 |3728 |2589 |  1 |7935 |3153 |-9.538519e+01 |-8.000000e+01 |  19.23%|   3.13%
  870s|  9100 |  1586 |  1317k| 143.9 |   152M | 109 |2848 |4864 |3729 |2607 |  2 |7972 |3170 |-9.537047e+01 |-8.000000e+01 |  19.21%|   3.14%
  873s|  9200 |  1584 |  1322k| 142.9 |   152M | 111 |2848 |5004 |3728 |2607 |  0 |8124 |3207 |-9.537047e+01 |-8.000000e+01 |  19.21%|   3.14%
  878s|  9300 |  1590 |  1328k| 142.0 |   153M | 111 |2848 |5023 |3728 |2639 |  0 |8212 |3230 |-9.536844e+01 |-8.000000e+01 |  19.21%|   3.15%
  880s|  9400 |  1592 |  1332k| 141.0 |   153M | 111 |2848 |5052 |3729 |2641 |  1 |8258 |3243 |-9.536844e+01 |-8.000000e+01 |  19.21%|   3.15%
