FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686649168
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.1s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
   5852 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 | 462 |5852 |5852 |   0 |  0 |   0 |   0 |-4.620000e+02 |-5.200000e+01 | 788.46%| unknown
p 0.1s|     1 |     0 |   226 |     - | vbounds|   0 | 462 |5852 |5852 |   0 |  0 |   0 |   0 |-4.620000e+02 |-5.400000e+01 | 755.56%| unknown
  0.1s|     1 |     0 |   260 |     - |    18M |   0 | 462 |5852 |5852 |   0 |  0 |   0 |   0 |-2.310000e+02 |-5.400000e+01 | 327.78%| unknown
  0.2s|     1 |     0 |   311 |     - |    21M |   0 | 462 |5852 |5854 |   2 |  1 |   0 |   0 |-2.230000e+02 |-5.400000e+01 | 312.96%| unknown
  0.3s|     1 |     0 |   379 |     - |    22M |   0 | 462 |5852 |5857 |   5 |  2 |   0 |   0 |-2.135000e+02 |-5.400000e+01 | 295.37%| unknown
  0.3s|     1 |     0 |   440 |     - |    23M |   0 | 462 |5852 |5861 |   9 |  3 |   0 |   0 |-2.040000e+02 |-5.400000e+01 | 277.78%| unknown
  0.4s|     1 |     0 |   536 |     - |    23M |   0 | 462 |5852 |5866 |  14 |  4 |   0 |   0 |-1.915000e+02 |-5.400000e+01 | 254.63%| unknown
  0.5s|     1 |     0 |   927 |     - |    24M |   0 | 462 |5852 |5935 |  83 |  5 |   0 |   0 |-1.546667e+02 |-5.400000e+01 | 186.42%| unknown
  0.6s|     1 |     0 |  1195 |     - |    25M |   0 | 462 |5852 |5983 | 131 |  6 |   0 |   0 |-1.440000e+02 |-5.400000e+01 | 166.67%| unknown
  0.8s|     1 |     0 |  1517 |     - |    25M |   0 | 462 |5852 |6025 | 173 |  7 |   0 |   0 |-1.347500e+02 |-5.400000e+01 | 149.54%| unknown
  0.9s|     1 |     0 |  1883 |     - |    26M |   0 | 462 |5852 |6064 | 212 |  8 |   0 |   0 |-1.285833e+02 |-5.400000e+01 | 138.12%| unknown
  1.1s|     1 |     0 |  2339 |     - |    27M |   0 | 462 |5852 |6098 | 246 |  9 |   0 |   0 |-1.238333e+02 |-5.400000e+01 | 129.32%| unknown
  1.3s|     1 |     0 |  2449 |     - |    28M |   0 | 462 |5852 |6103 | 251 | 10 |   0 |   0 |-1.213333e+02 |-5.400000e+01 | 124.69%| unknown
  1.3s|     1 |     0 |  2866 |     - |    29M |   0 | 462 |5852 |6142 | 290 | 11 |   0 |   0 |-1.190769e+02 |-5.400000e+01 | 120.51%| unknown
  1.4s|     1 |     0 |  3168 |     - |    29M |   0 | 462 |5852 |6176 | 324 | 12 |   0 |   0 |-1.165000e+02 |-5.400000e+01 | 115.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  3675 |     - |    30M |   0 | 462 |5852 |6208 | 356 | 13 |   0 |   0 |-1.126583e+02 |-5.400000e+01 | 108.63%| unknown
  1.5s|     1 |     0 |  4058 |     - |    31M |   0 | 462 |5852 |6239 | 387 | 14 |   0 |   0 |-1.099954e+02 |-5.400000e+01 | 103.70%| unknown
  1.6s|     1 |     0 |  4282 |     - |    32M |   0 | 462 |5852 |6250 | 398 | 15 |   0 |   0 |-1.082608e+02 |-5.400000e+01 | 100.48%| unknown
  1.7s|     1 |     0 |  4624 |     - |    32M |   0 | 462 |5852 |6238 | 404 | 16 |   0 |   0 |-1.061928e+02 |-5.400000e+01 |  96.65%| unknown
  1.8s|     1 |     0 |  5032 |     - |    33M |   0 | 462 |5852 |6264 | 430 | 17 |   0 |   0 |-1.025996e+02 |-5.400000e+01 |  90.00%| unknown
  1.9s|     1 |     0 |  5489 |     - |    34M |   0 | 462 |5852 |6291 | 457 | 18 |   0 |   0 |-1.002876e+02 |-5.400000e+01 |  85.72%| unknown
  2.0s|     1 |     0 |  5888 |     - |    35M |   0 | 462 |5852 |6311 | 477 | 19 |   0 |   0 |-9.828811e+01 |-5.400000e+01 |  82.02%| unknown
  2.0s|     1 |     0 |  6247 |     - |    36M |   0 | 462 |5852 |6326 | 492 | 20 |   0 |   0 |-9.602655e+01 |-5.400000e+01 |  77.83%| unknown
  2.1s|     1 |     0 |  6520 |     - |    36M |   0 | 462 |5852 |6331 | 497 | 21 |   0 |   0 |-9.511882e+01 |-5.400000e+01 |  76.15%| unknown
  2.2s|     1 |     0 |  6820 |     - |    36M |   0 | 462 |5852 |6279 | 503 | 22 |   0 |   0 |-9.398460e+01 |-5.400000e+01 |  74.05%| unknown
  2.3s|     1 |     0 |  7084 |     - |    36M |   0 | 462 |5852 |6287 | 511 | 23 |   0 |   0 |-9.292702e+01 |-5.400000e+01 |  72.09%| unknown
  2.4s|     1 |     0 |  7318 |     - |    36M |   0 | 462 |5852 |6293 | 517 | 24 |   0 |   0 |-9.222481e+01 |-5.400000e+01 |  70.79%| unknown
  2.4s|     1 |     0 |  7509 |     - |    36M |   0 | 462 |5852 |6297 | 521 | 25 |   0 |   0 |-9.118201e+01 |-5.400000e+01 |  68.86%| unknown
  2.5s|     1 |     0 |  7874 |     - |    36M |   0 | 462 |5852 |6303 | 527 | 26 |   0 |   0 |-8.945057e+01 |-5.400000e+01 |  65.65%| unknown
  2.6s|     1 |     0 |  8221 |     - |    36M |   0 | 462 |5852 |6307 | 531 | 27 |   0 |   0 |-8.791559e+01 |-5.400000e+01 |  62.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 |  8562 |     - |    36M |   0 | 462 |5852 |6238 | 543 | 28 |   0 |   0 |-8.662116e+01 |-5.400000e+01 |  60.41%| unknown
  2.8s|     1 |     0 |  8844 |     - |    36M |   0 | 462 |5852 |6246 | 551 | 29 |   0 |   0 |-8.552601e+01 |-5.400000e+01 |  58.38%| unknown
  2.9s|     1 |     0 |  9075 |     - |    36M |   0 | 462 |5852 |6254 | 559 | 30 |   0 |   0 |-8.462947e+01 |-5.400000e+01 |  56.72%| unknown
  2.9s|     1 |     0 |  9203 |     - |    37M |   0 | 462 |5852 |6260 | 565 | 31 |   0 |   0 |-8.444257e+01 |-5.400000e+01 |  56.38%| unknown
  3.0s|     1 |     0 |  9424 |     - |    37M |   0 | 462 |5852 |6268 | 573 | 32 |   0 |   0 |-8.391494e+01 |-5.400000e+01 |  55.40%| unknown
  3.0s|     1 |     0 |  9626 |     - |    37M |   0 | 462 |5852 |6272 | 577 | 33 |   0 |   0 |-8.346880e+01 |-5.400000e+01 |  54.57%| unknown
  3.1s|     1 |     0 |  9798 |     - |    37M |   0 | 462 |5852 |6211 | 580 | 34 |   0 |   0 |-8.287875e+01 |-5.400000e+01 |  53.48%| unknown
  3.2s|     1 |     0 |  9939 |     - |    37M |   0 | 462 |5852 |6216 | 585 | 35 |   0 |   0 |-8.237299e+01 |-5.400000e+01 |  52.54%| unknown
  3.3s|     1 |     0 | 10146 |     - |    37M |   0 | 462 |5852 |6220 | 589 | 36 |   0 |   0 |-8.184678e+01 |-5.400000e+01 |  51.57%| unknown
  3.3s|     1 |     0 | 10351 |     - |    37M |   0 | 462 |5852 |6224 | 593 | 37 |   0 |   0 |-8.109740e+01 |-5.400000e+01 |  50.18%| unknown
  3.4s|     1 |     0 | 10567 |     - |    37M |   0 | 462 |5852 |6228 | 597 | 38 |   0 |   0 |-8.038851e+01 |-5.400000e+01 |  48.87%| unknown
  3.4s|     1 |     0 | 10859 |     - |    37M |   0 | 462 |5852 |6238 | 607 | 39 |   0 |   0 |-7.941924e+01 |-5.400000e+01 |  47.07%| unknown
  3.6s|     1 |     0 | 11057 |     - |    37M |   0 | 462 |5852 |6175 | 614 | 40 |   0 |   0 |-7.885671e+01 |-5.400000e+01 |  46.03%| unknown
  3.7s|     1 |     0 | 11330 |     - |    37M |   0 | 462 |5852 |6180 | 619 | 41 |   0 |   0 |-7.820916e+01 |-5.400000e+01 |  44.83%| unknown
  3.7s|     1 |     0 | 11499 |     - |    37M |   0 | 462 |5852 |6184 | 623 | 42 |   0 |   0 |-7.778058e+01 |-5.400000e+01 |  44.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 | 11685 |     - |    37M |   0 | 462 |5852 |6190 | 629 | 43 |   0 |   0 |-7.724092e+01 |-5.400000e+01 |  43.04%| unknown
  3.8s|     1 |     0 | 11903 |     - |    37M |   0 | 462 |5852 |6199 | 638 | 44 |   0 |   0 |-7.664293e+01 |-5.400000e+01 |  41.93%| unknown
  3.9s|     1 |     0 | 12125 |     - |    37M |   0 | 462 |5852 |6204 | 643 | 45 |   0 |   0 |-7.612582e+01 |-5.400000e+01 |  40.97%| unknown
  4.0s|     1 |     0 | 12228 |     - |    38M |   0 | 462 |5852 |6177 | 646 | 46 |   0 |   0 |-7.595416e+01 |-5.400000e+01 |  40.66%| unknown
  4.1s|     1 |     0 | 12392 |     - |    38M |   0 | 462 |5852 |6179 | 648 | 47 |   0 |   0 |-7.560837e+01 |-5.400000e+01 |  40.02%| unknown
  4.2s|     1 |     0 | 12566 |     - |    38M |   0 | 462 |5852 |6186 | 655 | 48 |   0 |   0 |-7.528296e+01 |-5.400000e+01 |  39.41%| unknown
  4.2s|     1 |     0 | 12783 |     - |    38M |   0 | 462 |5852 |6195 | 664 | 49 |   0 |   0 |-7.477963e+01 |-5.400000e+01 |  38.48%| unknown
  4.3s|     1 |     0 | 13052 |     - |    38M |   0 | 462 |5852 |6207 | 676 | 50 |   0 |   0 |-7.407600e+01 |-5.400000e+01 |  37.18%| unknown
  4.3s|     1 |     0 | 13176 |     - |    38M |   0 | 462 |5852 |6213 | 682 | 51 |   0 |   0 |-7.378793e+01 |-5.400000e+01 |  36.64%| unknown
  4.4s|     1 |     0 | 13276 |     - |    38M |   0 | 462 |5852 |6187 | 686 | 52 |   0 |   0 |-7.361148e+01 |-5.400000e+01 |  36.32%| unknown
  4.5s|     1 |     0 | 13435 |     - |    38M |   0 | 462 |5852 |6192 | 691 | 53 |   0 |   0 |-7.323014e+01 |-5.400000e+01 |  35.61%| unknown
  4.6s|     1 |     0 | 13562 |     - |    38M |   0 | 462 |5852 |6197 | 696 | 54 |   0 |   0 |-7.295008e+01 |-5.400000e+01 |  35.09%| unknown
  4.6s|     1 |     0 | 13654 |     - |    38M |   0 | 462 |5852 |6201 | 700 | 55 |   0 |   0 |-7.274904e+01 |-5.400000e+01 |  34.72%| unknown
  4.6s|     1 |     0 | 13797 |     - |    38M |   0 | 462 |5852 |6207 | 706 | 56 |   0 |   0 |-7.247785e+01 |-5.400000e+01 |  34.22%| unknown
  4.7s|     1 |     0 | 13918 |     - |    38M |   0 | 462 |5852 |6211 | 710 | 57 |   0 |   0 |-7.231613e+01 |-5.400000e+01 |  33.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 | 14054 |     - |    38M |   0 | 462 |5852 |6191 | 714 | 58 |   0 |   0 |-7.208671e+01 |-5.400000e+01 |  33.49%| unknown
  4.9s|     1 |     0 | 14170 |     - |    39M |   0 | 462 |5852 |6194 | 717 | 59 |   0 |   0 |-7.197630e+01 |-5.400000e+01 |  33.29%| unknown
  5.0s|     1 |     0 | 14287 |     - |    39M |   0 | 462 |5852 |6204 | 727 | 60 |   0 |   0 |-7.181044e+01 |-5.400000e+01 |  32.98%| unknown
  5.0s|     1 |     0 | 14408 |     - |    39M |   0 | 462 |5852 |6210 | 733 | 61 |   0 |   0 |-7.167091e+01 |-5.400000e+01 |  32.72%| unknown
  5.0s|     1 |     0 | 14565 |     - |    39M |   0 | 462 |5852 |6218 | 741 | 62 |   0 |   0 |-7.149940e+01 |-5.400000e+01 |  32.41%| unknown
  5.1s|     1 |     0 | 14665 |     - |    39M |   0 | 462 |5852 |6222 | 745 | 63 |   0 |   0 |-7.130796e+01 |-5.400000e+01 |  32.05%| unknown
  5.2s|     1 |     0 | 14726 |     - |    39M |   0 | 462 |5852 |6201 | 750 | 64 |   0 |   0 |-7.124025e+01 |-5.400000e+01 |  31.93%| unknown
  5.3s|     1 |     0 | 14888 |     - |    39M |   0 | 462 |5852 |6206 | 755 | 65 |   0 |   0 |-7.102291e+01 |-5.400000e+01 |  31.52%| unknown
  5.3s|     1 |     0 | 14963 |     - |    39M |   0 | 462 |5852 |6210 | 759 | 66 |   0 |   0 |-7.095896e+01 |-5.400000e+01 |  31.41%| unknown
  5.4s|     1 |     0 | 15010 |     - |    39M |   0 | 462 |5852 |6213 | 762 | 67 |   0 |   0 |-7.092072e+01 |-5.400000e+01 |  31.33%| unknown
