FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686664201
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.6s|   300 |    94 | 71270 | 213.9 |    88M |  80 |3895 |  11k|  10k|1534 |  1 | 790 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 25.7s|   400 |    97 | 76676 | 173.8 |    91M |  80 |3895 |  11k|  10k|1666 |  1 |1011 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 27.0s|   500 |    94 | 80712 | 147.1 |    92M |  80 |3895 |  11k|  10k|1766 |  1 |1209 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 28.8s|   600 |    94 | 84526 | 128.9 |    92M |  80 |3895 |  11k|  10k|1904 |  1 |1365 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 30.9s|   700 |    88 | 89016 | 116.9 |    93M |  80 |3895 |  11k|   0 |2189 |  0 |1487 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 34.8s|   800 |   121 |104065 | 121.1 |    95M |  80 |3895 |  12k|   0 |2356 |  0 |1718 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 36.9s|   900 |   125 |112086 | 116.5 |    96M |  80 |3895 |  12k|  10k|2460 |  1 |1915 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 37.9s|  1000 |   127 |116836 | 109.6 |    96M |  80 |3895 |  12k|  10k|2504 |  1 |2067 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 38.9s|  1100 |   119 |121888 | 104.2 |    97M |  80 |3895 |  12k|   0 |2550 |  0 |2300 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 40.5s|  1200 |   126 |131152 | 103.3 |    98M |  80 |3895 |  12k|  10k|2701 |  1 |2558 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 41.8s|  1300 |   133 |135537 |  98.7 |    98M |  80 |3895 |  12k|  10k|2806 |  1 |2777 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 42.7s|  1400 |   132 |140886 |  95.5 |    99M |  80 |3895 |  12k|  10k|2910 |  1 |2932 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 44.0s|  1500 |   129 |146948 |  93.1 |    99M |  80 |3895 |  12k|  10k|2993 |  1 |3157 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 45.0s|  1600 |   137 |152865 |  91.0 |    99M |  80 |3895 |  12k|  10k|3014 |  1 |3368 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 46.0s|  1700 |   129 |160066 |  89.9 |   101M |  80 |3895 |  12k|  10k|3029 |  1 |3687 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.1s|  1800 |   124 |165258 |  87.8 |   101M |  80 |3895 |  12k|  10k|3068 |  1 |3904 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 48.0s|  1900 |   127 |169431 |  85.4 |   102M |  80 |3895 |  12k|  10k|3184 |  1 |4070 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 49.1s|  2000 |   132 |175753 |  84.3 |   102M |  80 |3895 |  12k|   0 |3184 |  0 |4306 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 50.3s|  2100 |   133 |180820 |  82.7 |   103M |  80 |3895 |  12k|   0 |3263 |  0 |4545 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 51.8s|  2200 |   129 |186323 |  81.4 |   103M |  80 |3895 |  12k|   0 |3311 |  0 |4830 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 52.9s|  2300 |   132 |192029 |  80.3 |   104M |  80 |3895 |  12k|  10k|3371 |  1 |5020 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 53.7s|  2400 |   128 |196077 |  78.7 |   104M |  80 |3895 |  12k|   0 |3421 |  0 |5179 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 54.7s|  2500 |   130 |200918 |  77.5 |   105M |  80 |3895 |  12k|  10k|3498 |  1 |5353 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 55.7s|  2600 |   129 |205230 |  76.1 |   105M |  80 |3895 |  12k|  10k|3551 |  1 |5716 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 56.7s|  2700 |   128 |209566 |  74.9 |   105M |  80 |3895 |  12k|  10k|3582 |  1 |5921 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 57.2s|  2800 |   124 |212898 |  73.4 |   106M |  80 |3895 |  12k|  10k|3594 |  1 |6072 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 58.6s|  2900 |   125 |219772 |  73.3 |   106M |  80 |3895 |  12k|   0 |3638 |  0 |6334 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 59.8s|  3000 |   130 |225699 |  72.8 |   106M |  80 |3895 |  12k|   0 |3719 |  0 |6547 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 60.8s|  3100 |   131 |230706 |  72.1 |   107M |  80 |3895 |  12k|  10k|3744 |  1 |6795 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 61.6s|  3200 |   133 |236255 |  71.6 |   107M |  80 |3895 |  12k|  10k|3746 |  1 |7013 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.5s|  3300 |   131 |240622 |  70.7 |   107M |  80 |3895 |  12k|   0 |3753 |  0 |7182 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 63.4s|  3400 |   130 |246138 |  70.3 |   108M |  80 |3895 |  12k|   0 |3781 |  0 |7455 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 64.3s|  3500 |   127 |251055 |  69.7 |   108M |  80 |3895 |  12k|   0 |3782 |  0 |7661 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 65.1s|  3600 |   129 |255168 |  68.9 |   108M |  80 |3895 |  12k|  10k|3805 |  1 |7853 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 65.9s|  3700 |   127 |260241 |  68.4 |   109M |  80 |3895 |  13k|   0 |3828 |  0 |8064 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 66.7s|  3800 |   128 |264721 |  67.8 |   109M |  80 |3895 |  12k|  10k|3940 |  1 |8305 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 67.4s|  3900 |   130 |269018 |  67.1 |   109M |  80 |3895 |  12k|  10k|3977 |  1 |8603 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 68.4s|  4000 |   132 |273470 |  66.6 |   109M |  80 |3895 |  13k|  10k|4020 |  1 |8872 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 69.3s|  4100 |   124 |279061 |  66.3 |   109M |  80 |3895 |  13k|  10k|4099 |  2 |9124 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 70.4s|  4200 |   124 |286727 |  66.5 |   109M |  80 |3895 |  13k|  10k|4227 |  1 |9334 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 72.0s|  4300 |   123 |292934 |  66.4 |   110M |  80 |3895 |  12k|  10k|4396 |  1 |9639 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 73.5s|  4400 |   123 |297468 |  66.0 |   110M |  80 |3895 |  12k|  10k|4573 |  1 |9852 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 74.6s|  4500 |   120 |300869 |  65.2 |   110M |  80 |3895 |  13k|   0 |4702 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 76.0s|  4600 |   125 |307321 |  65.2 |   110M |  80 |3895 |  12k|  10k|4825 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 77.0s|  4700 |   126 |312680 |  65.0 |   111M |  80 |3895 |  12k|  10k|4843 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.2s|  4800 |   126 |317869 |  64.7 |   111M |  80 |3895 |  12k|  10k|4890 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 79.9s|  4900 |   119 |323299 |  64.5 |   111M |  80 |3895 |  12k|  10k|4966 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 81.5s|  5000 |   119 |331292 |  64.8 |   111M |  80 |3895 |  12k|  10k|5133 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 83.3s|  5100 |   127 |338948 |  65.0 |   111M |  80 |3895 |  12k|  10k|5214 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 84.3s|  5200 |   131 |344952 |  64.9 |   111M |  80 |3895 |  12k|   0 |5264 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 85.5s|  5300 |   118 |351263 |  64.9 |   112M |  80 |3895 |  12k|   0 |5342 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 87.4s|  5400 |   116 |359307 |  65.2 |   112M |  80 |3895 |  12k|  10k|5431 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 88.2s|  5500 |   119 |366210 |  65.3 |   113M |  80 |3895 |  12k|   0 |5558 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 89.1s|  5600 |   117 |372099 |  65.2 |   113M |  80 |3895 |  12k|   0 |5749 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 90.4s|  5700 |   119 |381429 |  65.6 |   113M |  80 |3895 |  12k|   0 |5759 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 92.0s|  5800 |   120 |389885 |  66.0 |   113M |  80 |3895 |  12k|  10k|5808 |  2 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 93.2s|  5900 |   116 |395719 |  65.8 |   113M |  80 |3895 |  13k|  10k|5817 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 94.4s|  6000 |   116 |403170 |  66.0 |   113M |  80 |3895 |  13k|   0 |5842 |  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 96.3s|  6100 |   116 |410609 |  66.1 |   116M |  80 |3895 |  13k|  10k|6143 |  2 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 97.8s|  6200 |   133 |418685 |  66.4 |   117M |  80 |3895 |  12k|   0 |6252 |  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|  6300 |   147 |433257 |  67.6 |   120M |  80 |3895 |  12k|  10k|6850 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  102s|  6400 |   151 |439335 |  67.5 |   120M |  80 |3895 |  12k|  10k|7189 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  103s|  6500 |   156 |446162 |  67.5 |   121M |  80 |3895 |  12k|   0 |7645 |  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  104s|  6600 |   151 |452247 |  67.4 |   121M |  80 |3895 |  12k|  10k|7800 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  105s|  6700 |   144 |459047 |  67.4 |   121M |  80 |3895 |  12k|  10k|8108 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  106s|  6800 |   142 |466067 |  67.5 |   121M |  80 |3895 |  12k|  10k|8280 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  107s|  6900 |   140 |471387 |  67.3 |   121M |  80 |3895 |  12k|  10k|8321 |  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  108s|  7000 |   142 |476640 |  67.1 |   121M |  80 |3895 |  13k|   0 |8388 |  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  109s|  7100 |   147 |483053 |  67.0 |   121M |  80 |3895 |  13k|  10k|8505 |  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  110s|  7200 |   141 |488303 |  66.8 |   121M |  80 |3895 |  13k|   0 |8651 |  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  112s|  7300 |   147 |496952 |  67.1 |   121M |  80 |3895 |  13k|  10k|8970 |  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  113s|  7400 |   161 |503310 |  67.0 |   123M |  80 |3895 |  13k|  10k|9381 |  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  114s|  7500 |   160 |509768 |  67.0 |   123M |  80 |3895 |  13k|   0 |9676 |  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  116s|  7600 |   157 |516723 |  67.0 |   123M |  80 |3895 |  13k|   0 |9885 |  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  117s|  7700 |   151 |524099 |  67.1 |   124M |  80 |3895 |  13k|   0 |  10k|  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s|  7800 |   156 |530032 |  67.0 |   124M |  80 |3895 |  13k|  10k|  10k|  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  118s|  7900 |   151 |536005 |  66.9 |   124M |  80 |3895 |  13k|  10k|  10k|  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  120s|  8000 |   148 |540852 |  66.7 |   124M |  80 |3895 |  14k|  10k|  10k|  2 |  19k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  121s|  8100 |   161 |548197 |  66.8 |   124M |  80 |3895 |  14k|  10k|  10k|  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  122s|  8200 |   156 |554475 |  66.7 |   124M |  80 |3895 |  14k|  10k|  11k|  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  123s|  8300 |   160 |562857 |  66.9 |   125M |  80 |3895 |  14k|  10k|  11k|  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  125s|  8400 |   150 |570624 |  67.1 |   125M |  80 |3895 |  14k|  10k|  11k|  2 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  127s|  8500 |   149 |577255 |  67.1 |   127M |  80 |3895 |  14k|  10k|  11k|  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  127s|  8600 |   147 |581251 |  66.7 |   127M |  80 |3895 |  14k|   0 |  11k|  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  128s|  8700 |   147 |590164 |  67.0 |   127M |  80 |3895 |  14k|  10k|  11k|  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  129s|  8800 |   141 |596421 |  67.0 |   127M |  80 |3895 |  14k|  10k|  11k|  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  130s|  8900 |   147 |603400 |  67.0 |   127M |  80 |3895 |  14k|  10k|  11k|  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  132s|  9000 |   149 |608392 |  66.8 |   127M |  80 |3895 |  14k|   0 |  11k|  0 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  133s|  9100 |   144 |613888 |  66.7 |   127M |  80 |3895 |  14k|   0 |  11k|  0 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  134s|  9200 |   140 |621493 |  66.8 |   128M |  80 |3895 |  14k|  10k|  12k|  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|  9300 |   142 |629213 |  66.9 |   128M |  80 |3895 |  14k|  10k|  12k|  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  139s|  9400 |   151 |643789 |  67.7 |   129M |  80 |3895 |  13k|  10k|  12k|  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  142s|  9500 |   164 |657206 |  68.4 |   130M |  80 |3895 |  13k|  10k|  12k|  2 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  143s|  9600 |   160 |662007 |  68.2 |   130M |  80 |3895 |  14k|   0 |  12k|  0 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  144s|  9700 |   166 |668207 |  68.1 |   130M |  80 |3895 |  13k|   0 |  13k|  0 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  145s|  9800 |   169 |673837 |  68.0 |   131M |  80 |3895 |  13k|  10k|  13k|  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  146s|  9900 |   164 |678758 |  67.8 |   132M |  80 |3895 |  13k|   0 |  13k|  0 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  147s| 10000 |   159 |685388 |  67.8 |   133M |  80 |3895 |  13k|   0 |  13k|  0 |  25k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  148s| 10100 |   163 |691639 |  67.8 |   133M |  80 |3895 |  13k|  10k|  14k|  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  149s| 10200 |   154 |697311 |  67.7 |   133M |  80 |3895 |  13k|   0 |  14k|  0 |  25k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  151s| 10300 |   170 |706794 |  67.9 |   135M |  80 |3895 |  13k|  10k|  14k|  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  152s| 10400 |   161 |713755 |  67.9 |   135M |  80 |3895 |  13k|   0 |  14k|  0 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  153s| 10500 |   168 |721847 |  68.1 |   135M |  80 |3895 |  13k|   0 |  15k|  0 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  154s| 10600 |   169 |729015 |  68.1 |   136M |  80 |3895 |  13k|  10k|  15k|  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  155s| 10700 |   166 |737154 |  68.2 |   136M |  80 |3895 |  13k|  10k|  15k|  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s| 10800 |   164 |744441 |  68.3 |   137M |  80 |3895 |  13k|   0 |  15k|  0 |  27k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  157s| 10900 |   164 |751414 |  68.3 |   137M |  80 |3895 |  14k|   0 |  15k|  0 |  27k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  158s| 11000 |   153 |756783 |  68.1 |   137M |  80 |3895 |  13k|   0 |  15k|  0 |  27k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  159s| 11100 |   152 |762494 |  68.0 |   137M |  80 |3895 |  13k|   0 |  15k|  0 |  28k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  160s| 11200 |   153 |768575 |  68.0 |   137M |  80 |3895 |  13k|  10k|  16k|  1 |  28k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  161s| 11300 |   154 |776789 |  68.1 |   138M |  80 |3895 |  13k|  10k|  16k|  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  162s| 11400 |   157 |785581 |  68.3 |   139M |  80 |3895 |  13k|  10k|  16k|  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  163s| 11500 |   161 |794329 |  68.4 |   139M |  80 |3895 |  13k|  10k|  17k|  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
