FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686663732
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6510 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6512 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 3, exhaustive) 0 del vars, 9 del conss, 24 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 1331 impls, 5280 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1331 implications, 5280 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|   600 |    60 | 27020 |  42.7 |    52M |  43 |2232 |3248 |2830 | 871 |  1 | 711 |  11 | 0.000000e+00 |      --      |    Inf |   1.24%
  9.2s|   700 |    71 | 30520 |  41.6 |    52M |  43 |2232 |3311 |   0 | 881 |  0 | 784 |  11 | 0.000000e+00 |      --      |    Inf |   1.25%
 11.3s|   800 |    70 | 36387 |  43.7 |    52M |  43 |2232 |3401 |2830 | 881 |  1 | 910 |  11 | 0.000000e+00 |      --      |    Inf |   1.25%
 12.1s|   900 |    75 | 40202 |  43.1 |    53M |  43 |2232 |3493 |2842 | 934 |  1 |1025 |  11 | 0.000000e+00 |      --      |    Inf |   1.26%
 12.7s|  1000 |    79 | 44130 |  42.7 |    53M |  43 |2232 |3620 |2851 |1040 |  1 |1175 |  11 | 0.000000e+00 |      --      |    Inf |   1.26%
 13.1s|  1100 |    68 | 46736 |  41.2 |    54M |  43 |2232 |3769 |   0 |1121 |  0 |1347 |  11 | 0.000000e+00 |      --      |    Inf |   1.26%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 13.6s|  1200 |    64 | 49291 |  39.9 |    54M |  43 |2232 |3896 |   0 |1225 |  0 |1531 |  11 | 0.000000e+00 |      --      |    Inf |   1.27%
 14.1s|  1300 |    57 | 52736 |  39.5 |    55M |  43 |2232 |3949 |   0 |1310 |  0 |1729 |  11 | 0.000000e+00 |      --      |    Inf |   1.29%
 14.4s|  1400 |    57 | 54884 |  38.2 |    55M |  43 |2232 |3862 |   0 |1383 |  0 |1809 |  11 | 0.000000e+00 |      --      |    Inf |   1.29%
 15.0s|  1500 |    66 | 58319 |  37.9 |    55M |  43 |2232 |3874 |   0 |1449 |  0 |1944 |  11 | 0.000000e+00 |      --      |    Inf |   1.29%
 15.5s|  1600 |    57 | 62051 |  37.9 |    56M |  43 |2232 |3963 |   0 |1541 |  0 |2102 |  11 | 0.000000e+00 |      --      |    Inf |   1.29%
 16.0s|  1700 |    57 | 65961 |  38.0 |    56M |  43 |2232 |4052 |   0 |1635 |  0 |2283 |  11 | 0.000000e+00 |      --      |    Inf |   1.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|  1800 |    50 | 69260 |  37.7 |    56M |  43 |2232 |4123 |2784 |1742 |  1 |2436 |  11 | 0.000000e+00 |      --      |    Inf |   1.30%
 16.9s|  1900 |    60 | 72361 |  37.3 |    56M |  43 |2232 |4200 |2823 |1880 |  1 |2601 |  11 | 0.000000e+00 |      --      |    Inf |   1.31%
 17.3s|  2000 |    55 | 74326 |  36.5 |    57M |  43 |2232 |4289 |   0 |2068 |  0 |2788 |  11 | 0.000000e+00 |      --      |    Inf |   1.32%
 17.7s|  2100 |    62 | 77565 |  36.3 |    57M |  43 |2232 |4322 |2823 |2167 |  1 |2972 |  11 | 0.000000e+00 |      --      |    Inf |   1.34%
 18.2s|  2200 |    65 | 80507 |  36.0 |    57M |  43 |2232 |4454 |   0 |2325 |  0 |3158 |  11 | 0.000000e+00 |      --      |    Inf |   1.34%
 18.6s|  2300 |    59 | 82696 |  35.3 |    57M |  43 |2232 |4638 |   0 |2519 |  0 |3407 |  11 | 0.000000e+00 |      --      |    Inf |   1.34%
 19.1s|  2400 |    64 | 84874 |  34.8 |    58M |  43 |2232 |4574 |2825 |2671 |  1 |3562 |  11 | 0.000000e+00 |      --      |    Inf |   1.62%
 19.5s|  2500 |    60 | 87814 |  34.6 |    58M |  43 |2232 |4508 |   0 |2785 |  0 |3737 |  11 | 0.000000e+00 |      --      |    Inf |   1.74%
 19.9s|  2600 |    61 | 90403 |  34.2 |    59M |  43 |2232 |4452 |2843 |2949 |  1 |3874 |  11 | 0.000000e+00 |      --      |    Inf |   1.92%
 20.4s|  2700 |    62 | 93188 |  34.0 |    61M |  43 |2232 |4540 |2844 |3153 |  1 |4057 |  11 | 0.000000e+00 |      --      |    Inf |   2.08%
 20.7s|  2800 |    60 | 95538 |  33.6 |    61M |  43 |2232 |4540 |2833 |3195 |  1 |4186 |  11 | 0.000000e+00 |      --      |    Inf |   2.13%
 21.4s|  2900 |    57 | 99090 |  33.7 |    61M |  43 |2232 |4598 |   0 |3318 |  0 |4427 |  11 | 0.000000e+00 |      --      |    Inf |   2.14%
 22.0s|  3000 |    53 |102733 |  33.8 |    62M |  43 |2232 |4656 |   0 |3513 |  0 |4605 |  11 | 0.000000e+00 |      --      |    Inf |   2.14%
 22.5s|  3100 |    51 |105074 |  33.4 |    62M |  43 |2232 |4585 |   0 |3606 |  0 |4756 |  11 | 0.000000e+00 |      --      |    Inf |   2.19%
 22.8s|  3200 |    53 |108031 |  33.3 |    63M |  43 |2232 |4558 |2830 |3648 |  1 |4929 |  11 | 0.000000e+00 |      --      |    Inf |   2.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.2s|  3300 |    52 |110692 |  33.1 |    63M |  43 |2232 |4679 |2822 |3779 |  1 |5124 |  11 | 0.000000e+00 |      --      |    Inf |   2.22%
 23.6s|  3400 |    52 |113516 |  33.0 |    63M |  43 |2232 |4810 |   0 |3863 |  0 |5372 |  11 | 0.000000e+00 |      --      |    Inf |   2.24%
 24.0s|  3500 |    57 |115699 |  32.7 |    63M |  43 |2232 |4843 |2831 |3968 |  1 |5555 |  11 | 0.000000e+00 |      --      |    Inf |   2.26%
 24.3s|  3600 |    51 |118099 |  32.4 |    63M |  43 |2232 |4986 |   0 |4087 |  0 |5743 |  11 | 0.000000e+00 |      --      |    Inf |   2.26%
 24.8s|  3700 |    49 |120890 |  32.3 |    63M |  43 |2232 |5161 |2855 |4224 |  1 |5974 |  11 | 0.000000e+00 |      --      |    Inf |   2.27%
 25.3s|  3800 |    48 |122836 |  32.0 |    63M |  43 |2232 |5307 |   0 |4358 |  0 |6174 |  11 | 0.000000e+00 |      --      |    Inf |   2.28%
 25.8s|  3900 |    48 |125659 |  31.9 |    63M |  43 |2232 |5413 |   0 |4500 |  0 |6358 |  11 | 0.000000e+00 |      --      |    Inf |   2.28%
 26.2s|  4000 |    49 |127671 |  31.6 |    63M |  43 |2232 |5525 |   0 |4590 |  0 |6532 |  11 | 0.000000e+00 |      --      |    Inf |   2.28%
 26.8s|  4100 |    48 |130104 |  31.4 |    63M |  43 |2232 |5589 |   0 |4752 |  0 |6707 |  11 | 0.000000e+00 |      --      |    Inf |   2.28%
 27.1s|  4200 |    51 |131814 |  31.0 |    63M |  43 |2232 |5773 |   0 |4852 |  0 |6947 |  11 | 0.000000e+00 |      --      |    Inf |   2.28%
 27.4s|  4300 |    50 |133739 |  30.8 |    64M |  43 |2232 |5913 |2836 |4909 |  1 |7140 |  11 | 0.000000e+00 |      --      |    Inf |   2.28%
 27.7s|  4400 |    50 |136163 |  30.6 |    64M |  43 |2232 |5949 |2840 |4961 |  1 |7281 |  11 | 0.000000e+00 |      --      |    Inf |   2.28%
 28.1s|  4500 |    53 |138724 |  30.5 |    64M |  43 |2232 |5926 |   0 |5029 |  0 |7413 |  11 | 0.000000e+00 |      --      |    Inf |   2.46%
 28.6s|  4600 |    52 |141939 |  30.5 |    64M |  43 |2232 |5829 |   0 |5100 |  0 |7603 |  11 | 0.000000e+00 |      --      |    Inf |   2.63%
 28.9s|  4700 |    50 |144229 |  30.4 |    65M |  43 |2232 |5734 |2817 |5253 |  1 |7758 |  11 | 0.000000e+00 |      --      |    Inf |   3.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.3s|  4800 |    48 |146612 |  30.3 |    65M |  43 |2232 |5763 |2828 |5284 |  1 |7933 |  11 | 0.000000e+00 |      --      |    Inf |   3.12%
 29.7s|  4900 |    50 |149653 |  30.3 |    65M |  43 |2232 |5886 |2859 |5365 |  1 |8125 |  11 | 0.000000e+00 |      --      |    Inf |   3.21%
 30.1s|  5000 |    48 |152496 |  30.2 |    66M |  43 |2232 |5931 |2855 |5436 |  1 |8305 |  11 | 0.000000e+00 |      --      |    Inf |   3.34%
 30.6s|  5100 |    50 |155237 |  30.2 |    67M |  43 |2232 |6007 |2838 |5508 |  1 |8499 |  11 | 0.000000e+00 |      --      |    Inf |   3.49%
 31.0s|  5200 |    47 |157862 |  30.1 |    67M |  43 |2232 |6006 |2823 |5570 |  1 |8691 |  11 | 0.000000e+00 |      --      |    Inf |   3.53%
 31.3s|  5300 |    45 |159991 |  29.9 |    68M |  43 |2232 |6035 |2844 |5627 |  1 |8900 |  11 | 0.000000e+00 |      --      |    Inf |   3.62%
 31.6s|  5400 |    46 |162364 |  29.8 |    68M |  43 |2232 |6023 |   0 |5730 |  0 |9083 |  11 | 0.000000e+00 |      --      |    Inf |   3.69%
 32.1s|  5500 |    45 |164988 |  29.7 |    68M |  43 |2232 |6052 |   0 |6009 |  0 |9262 |  11 | 0.000000e+00 |      --      |    Inf |   3.71%
 32.5s|  5600 |    46 |167598 |  29.7 |    68M |  43 |2232 |6094 |2867 |6043 |  1 |9422 |  11 | 0.000000e+00 |      --      |    Inf |   3.73%
 33.0s|  5700 |    44 |171015 |  29.8 |    70M |  43 |2232 |6173 |2844 |6198 |  2 |9583 |  11 | 0.000000e+00 |      --      |    Inf |   3.74%
 33.4s|  5800 |    44 |174486 |  29.8 |    70M |  43 |2232 |6226 |2867 |6284 |  1 |9762 |  11 | 0.000000e+00 |      --      |    Inf |   3.75%
 33.8s|  5900 |    51 |178104 |  29.9 |    70M |  43 |2232 |6280 |2829 |6419 |  1 |9987 |  11 | 0.000000e+00 |      --      |    Inf |   3.88%
 34.2s|  6000 |    49 |180823 |  29.9 |    70M |  43 |2232 |6359 |   0 |6435 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   3.91%
 34.8s|  6100 |    51 |184808 |  30.1 |    71M |  43 |2232 |6449 |   0 |6469 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   3.99%
 35.2s|  6200 |    50 |187672 |  30.0 |    71M |  43 |2232 |6537 |2843 |6618 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   4.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.6s|  6300 |    47 |190798 |  30.1 |    71M |  43 |2232 |6605 |2784 |6660 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   4.18%
 36.0s|  6400 |    47 |193925 |  30.1 |    71M |  43 |2232 |6574 |2843 |6761 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   4.33%
 36.5s|  6500 |    49 |196898 |  30.1 |    73M |  43 |2232 |6362 |2836 |7090 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   4.62%
 36.8s|  6600 |    49 |199126 |  30.0 |    73M |  43 |2232 |6202 |2836 |7147 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   4.71%
 37.2s|  6700 |    48 |200930 |  29.8 |    73M |  43 |2232 |6242 |   0 |7233 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   4.76%
 37.6s|  6800 |    50 |203275 |  29.7 |    74M |  43 |2232 |6284 |2857 |7309 |  2 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   4.81%
 38.1s|  6900 |    54 |205818 |  29.6 |    74M |  43 |2232 |6329 |2853 |7497 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   4.82%
 38.6s|  7000 |    49 |208006 |  29.5 |    74M |  43 |2232 |6436 |   0 |7804 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   4.82%
 39.0s|  7100 |    44 |210265 |  29.4 |    74M |  43 |2232 |6552 |   0 |7967 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   4.83%
 39.3s|  7200 |    50 |212323 |  29.3 |    74M |  43 |2232 |6511 |2834 |8072 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   4.93%
 39.7s|  7300 |    50 |214071 |  29.1 |    74M |  43 |2232 |6502 |2849 |8123 |  2 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   4.96%
 40.1s|  7400 |    52 |216168 |  29.0 |    74M |  43 |2232 |6585 |2853 |8282 |  2 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   4.96%
 40.6s|  7500 |    51 |218209 |  28.9 |    74M |  43 |2232 |6724 |2848 |8547 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   4.97%
 40.9s|  7600 |    48 |220210 |  28.8 |    74M |  43 |2232 |6862 |   0 |8651 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   4.97%
 41.3s|  7700 |    46 |222290 |  28.7 |    74M |  43 |2232 |6803 |2822 |8767 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   5.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.6s|  7800 |    50 |224798 |  28.6 |    74M |  43 |2232 |6878 |   0 |8767 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   5.10%
 41.9s|  7900 |    52 |227394 |  28.6 |    74M |  43 |2232 |7004 |   0 |8785 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   5.12%
 42.4s|  8000 |    50 |230975 |  28.7 |    74M |  43 |2232 |7106 |   0 |9052 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   5.12%
 42.8s|  8100 |    44 |233309 |  28.6 |    75M |  43 |2232 |7240 |2822 |9216 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   5.13%
 43.2s|  8200 |    46 |234914 |  28.5 |    75M |  43 |2232 |7361 |   0 |9371 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   5.15%
 43.6s|  8300 |    52 |236945 |  28.4 |    75M |  43 |2232 |7394 |2831 |9515 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   5.16%
 44.1s|  8400 |    50 |239284 |  28.3 |    75M |  43 |2232 |7557 |2841 |9685 |  2 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   5.17%
 44.5s|  8500 |    49 |241368 |  28.2 |    75M |  43 |2232 |7696 |   0 |9910 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   5.17%
 45.0s|  8600 |    48 |244160 |  28.2 |    75M |  43 |2232 |7875 |2857 |  10k|  2 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   5.17%
 45.5s|  8700 |    50 |247153 |  28.2 |    75M |  43 |2232 |8034 |2855 |  10k|  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   5.17%
 45.9s|  8800 |    50 |249712 |  28.2 |    76M |  43 |2232 |8132 |2851 |  10k|  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   5.18%
 46.3s|  8900 |    47 |251886 |  28.1 |    76M |  43 |2232 |8229 |   0 |  10k|  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   5.18%
 46.7s|  9000 |    50 |254782 |  28.2 |    76M |  43 |2232 |8401 |2846 |  10k|  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   5.18%
 47.1s|  9100 |    52 |257708 |  28.2 |    76M |  43 |2232 |8540 |2837 |  10k|  2 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   5.19%
 47.7s|  9200 |    46 |261137 |  28.2 |    76M |  43 |2232 |8535 |2831 |  10k|  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |   5.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.3s|  9300 |    48 |263928 |  28.2 |    77M |  43 |2232 |8585 |   0 |  10k|  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |   5.20%
 48.7s|  9400 |    48 |266889 |  28.2 |    77M |  43 |2232 |8690 |2822 |  10k|  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |   5.20%
 49.2s|  9500 |    48 |269381 |  28.2 |    77M |  43 |2232 |8745 |2831 |  10k|  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |   5.20%
 49.8s|  9600 |    52 |272135 |  28.2 |    77M |  43 |2232 |8730 |2834 |  11k|  2 |  16k|  11 | 0.000000e+00 |      --      |    Inf |   5.21%
 50.3s|  9700 |    53 |275463 |  28.3 |    77M |  43 |2232 |8763 |   0 |  11k|  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf |   5.21%
 50.9s|  9800 |    50 |277679 |  28.2 |    78M |  43 |2232 |8743 |2835 |  11k|  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |   5.22%
 51.3s|  9900 |    51 |279778 |  28.1 |    78M |  43 |2232 |8823 |   0 |  11k|  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf |   5.23%
 51.8s| 10000 |    47 |281806 |  28.0 |    78M |  43 |2232 |8815 |   0 |  11k|  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf |   5.28%
 52.5s| 10100 |    49 |285782 |  28.2 |    79M |  43 |2232 |8825 |   0 |  11k|  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf |   5.28%
 53.0s| 10200 |    49 |288158 |  28.1 |    79M |  43 |2232 |8853 |2831 |  11k|  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf |   5.29%
 53.4s| 10300 |    53 |290408 |  28.1 |    79M |  43 |2232 |8935 |   0 |  11k|  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf |   5.29%
 53.8s| 10400 |    52 |292838 |  28.0 |    79M |  43 |2232 |9030 |2846 |  11k|  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf |   5.29%
 54.3s| 10500 |    52 |295429 |  28.0 |    80M |  43 |2232 |9074 |2837 |  11k|  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf |   5.31%
 54.8s| 10600 |    50 |298553 |  28.0 |    80M |  43 |2232 |9213 |2848 |  12k|  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf |   5.31%
 55.2s| 10700 |    49 |300813 |  28.0 |    80M |  43 |2232 |9289 |2846 |  12k|  2 |  19k|  11 | 0.000000e+00 |      --      |    Inf |   5.31%
