FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686649207
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 44, exhaustive) 1706 del vars, 2004 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 508 clqs
(round 45, fast)       1706 del vars, 2047 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 508 clqs
(round 46, exhaustive) 1749 del vars, 2047 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 497 clqs
(round 47, fast)       1749 del vars, 2090 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 497 clqs
(round 48, exhaustive) 1809 del vars, 2090 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 481 clqs
(round 49, fast)       1809 del vars, 2150 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 481 clqs
(round 50, exhaustive) 1846 del vars, 2150 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 476 clqs
(round 51, fast)       1846 del vars, 2187 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 476 clqs
(round 52, exhaustive) 1892 del vars, 2187 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 462 clqs
(round 53, fast)       1892 del vars, 2233 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 462 clqs
(round 54, exhaustive) 1931 del vars, 2233 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 457 clqs
(round 55, fast)       1931 del vars, 2272 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 457 clqs
(round 56, exhaustive) 1978 del vars, 2272 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 443 clqs
(round 57, fast)       1978 del vars, 2319 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 443 clqs
(round 58, exhaustive) 2021 del vars, 2319 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 433 clqs
(round 59, fast)       2021 del vars, 2362 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 433 clqs
(round 60, exhaustive) 2068 del vars, 2362 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 417 clqs
(round 61, fast)       2068 del vars, 2409 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 417 clqs
(round 62, exhaustive) 2118 del vars, 2409 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 400 clqs
(round 63, fast)       2118 del vars, 2459 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 400 clqs
(round 64, exhaustive) 2158 del vars, 2459 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 396 clqs
(round 65, fast)       2158 del vars, 2499 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 396 clqs
(round 66, exhaustive) 2199 del vars, 2499 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 391 clqs
(round 67, fast)       2199 del vars, 2540 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 391 clqs
(round 68, exhaustive) 2227 del vars, 2540 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 380 clqs
(round 69, fast)       2227 del vars, 2568 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 380 clqs
(round 70, exhaustive) 2258 del vars, 2568 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 377 clqs
(round 71, fast)       2258 del vars, 2599 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 377 clqs
(round 72, exhaustive) 2311 del vars, 2599 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 355 clqs
(round 73, fast)       2311 del vars, 2652 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 355 clqs
(round 74, exhaustive) 2357 del vars, 2652 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 341 clqs
(round 75, fast)       2357 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 341 clqs
(round 76, exhaustive) 2394 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 321 clqs
(round 77, fast)       2394 del vars, 2735 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 321 clqs
(round 78, exhaustive) 2435 del vars, 2735 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 312 clqs
(round 79, fast)       2435 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 312 clqs
(round 80, exhaustive) 2490 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 269 clqs
(round 81, fast)       2490 del vars, 2831 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 269 clqs
(round 82, exhaustive) 2540 del vars, 2831 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 239 clqs
(round 83, fast)       2540 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 239 clqs
(round 84, exhaustive) 2567 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 238 clqs
(round 85, fast)       2567 del vars, 2908 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 238 clqs
(round 86, fast)       2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4076 chg sides, 4501 chg coeffs, 635 upgd conss, 0 impls, 247 clqs
(round 87, exhaustive) 2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4076 chg sides, 4501 chg coeffs, 644 upgd conss, 0 impls, 247 clqs
(round 88, exhaustive) 2595 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4076 chg sides, 4501 chg coeffs, 644 upgd conss, 0 impls, 246 clqs
(round 89, fast)       2595 del vars, 2944 del conss, 0 add conss, 1246 chg bounds, 4076 chg sides, 4501 chg coeffs, 644 upgd conss, 0 impls, 246 clqs
(round 90, fast)       2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4113 chg sides, 4549 chg coeffs, 644 upgd conss, 0 impls, 255 clqs
(round 91, exhaustive) 2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4113 chg sides, 4549 chg coeffs, 653 upgd conss, 0 impls, 255 clqs
(round 92, exhaustive) 2624 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4113 chg sides, 4549 chg coeffs, 653 upgd conss, 0 impls, 252 clqs
(round 93, fast)       2624 del vars, 2981 del conss, 0 add conss, 1246 chg bounds, 4113 chg sides, 4549 chg coeffs, 653 upgd conss, 0 impls, 252 clqs
(round 94, fast)       2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4150 chg sides, 4599 chg coeffs, 653 upgd conss, 0 impls, 260 clqs
(round 95, exhaustive) 2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4150 chg sides, 4599 chg coeffs, 661 upgd conss, 0 impls, 260 clqs
(round 96, exhaustive) 2656 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4150 chg sides, 4599 chg coeffs, 661 upgd conss, 0 impls, 256 clqs
(round 97, fast)       2656 del vars, 3019 del conss, 0 add conss, 1246 chg bounds, 4150 chg sides, 4599 chg coeffs, 661 upgd conss, 0 impls, 256 clqs
(round 98, fast)       2657 del vars, 3030 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 661 upgd conss, 0 impls, 263 clqs
(round 99, medium)     2664 del vars, 3030 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 661 upgd conss, 0 impls, 256 clqs
(round 100, fast)       2664 del vars, 3037 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 661 upgd conss, 0 impls, 256 clqs
(round 101, exhaustive) 2664 del vars, 3037 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 256 clqs
(round 102, exhaustive) 2714 del vars, 3037 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 255 clqs
(round 103, fast)       2714 del vars, 3087 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 255 clqs
   (2.1s) probing: 1000/9881 (10.1%) - 1526 fixings, 0 aggregations, 3317 implications, 0 bound changes
   (2.1s) probing: 1041/9881 (10.5%) - 1526 fixings, 0 aggregations, 3549 implications, 0 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
presolving (104 rounds: 104 fast, 52 medium, 49 exhaustive):
 2714 deleted vars, 3087 deleted constraints, 0 added constraints, 1246 tightened bounds, 0 added holes, 4181 changed sides, 4640 changed coefficients
 0 implications, 3804 cliques
presolved problem has 8376 variables (8321 bin, 0 int, 0 impl, 55 cont) and 1543 constraints
    255 constraints of type <setppc>
   1288 constraints of type <linear>
Presolving Time: 2.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.2s|     1 |     0 |     0 |     - |   locks|   0 |8376 |1544 |1543 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.396278e+05 |    Inf | unknown
  3.2s|     1 |     0 |  1775 |     - |   108M |   0 |8376 |1589 |1543 |   0 |  0 |  49 |   0 | 7.494521e+04 | 8.396278e+05 |1020.32%| unknown
  3.3s|     1 |     0 |  2404 |     - |   110M |   0 |8376 |1589 |1567 |  24 |  1 |  49 |   0 | 7.967071e+04 | 8.396278e+05 | 953.87%| unknown
  3.4s|     1 |     0 |  3261 |     - |   110M |   0 |8376 |1589 |1592 |  49 |  2 |  49 |   0 | 8.178442e+04 | 8.396278e+05 | 926.64%| unknown
  3.5s|     1 |     0 |  3778 |     - |   110M |   0 |8376 |1589 |1620 |  77 |  3 |  49 |   0 | 8.327478e+04 | 8.396278e+05 | 908.26%| unknown
  3.6s|     1 |     0 |  4273 |     - |   111M |   0 |8376 |1589 |1592 |  99 |  4 |  49 |   0 | 8.588117e+04 | 8.396278e+05 | 877.66%| unknown
  3.7s|     1 |     0 |  4560 |     - |   111M |   0 |8376 |1589 |1610 | 120 |  5 |  49 |   0 | 8.720763e+04 | 8.396278e+05 | 862.79%| unknown
  3.7s|     1 |     0 |  4870 |     - |   112M |   0 |8376 |1589 |1627 | 141 |  6 |  49 |   0 | 8.867717e+04 | 8.396278e+05 | 846.84%| unknown
  3.8s|     1 |     0 |  5386 |     - |   112M |   0 |8376 |1589 |1639 | 157 |  7 |  49 |   0 | 8.944886e+04 | 8.396278e+05 | 838.67%| unknown
  3.9s|     1 |     0 |  5716 |     - |   112M |   0 |8376 |1589 |1652 | 170 |  8 |  49 |   0 | 9.039354e+04 | 8.396278e+05 | 828.86%| unknown
  3.9s|     1 |     0 |  6309 |     - |   113M |   0 |8376 |1589 |1680 | 201 |  9 |  49 |   0 | 9.143809e+04 | 8.396278e+05 | 818.25%| unknown
  4.0s|     1 |     0 |  6683 |     - |   114M |   0 |8376 |1589 |1699 | 223 | 10 |  49 |   0 | 9.348446e+04 | 8.396278e+05 | 798.15%| unknown
  4.1s|     1 |     0 |  6933 |     - |   115M |   0 |8376 |1589 |1711 | 239 | 11 |  50 |   0 | 9.416930e+04 | 8.396278e+05 | 791.62%| unknown
  4.2s|     1 |     0 |  7417 |     - |   115M |   0 |8376 |1588 |1732 | 260 | 12 |  50 |   0 | 9.488202e+04 | 8.396278e+05 | 784.92%| unknown
  4.2s|     1 |     0 |  7576 |     - |   115M |   0 |8376 |1588 |1751 | 279 | 13 |  50 |   0 | 9.494694e+04 | 8.396278e+05 | 784.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|     1 |     0 |  7788 |     - |   115M |   0 |8376 |1588 |1764 | 294 | 14 |  50 |   0 | 9.500451e+04 | 8.396278e+05 | 783.78%| unknown
  4.4s|     1 |     0 |  7928 |     - |   116M |   0 |8376 |1588 |1745 | 304 | 15 |  50 |   0 | 9.500714e+04 | 8.396278e+05 | 783.75%| unknown
  4.4s|     1 |     0 |  8048 |     - |   116M |   0 |8376 |1588 |1760 | 319 | 16 |  50 |   0 | 9.516395e+04 | 8.396278e+05 | 782.30%| unknown
  4.4s|     1 |     0 |  8167 |     - |   116M |   0 |8376 |1588 |1773 | 332 | 17 |  50 |   0 | 9.521120e+04 | 8.396278e+05 | 781.86%| unknown
  4.5s|     1 |     0 |  8239 |     - |   116M |   0 |8376 |1588 |1782 | 341 | 18 |  50 |   0 | 9.521120e+04 | 8.396278e+05 | 781.86%| unknown
  4.5s|     1 |     0 |  8319 |     - |   116M |   0 |8376 |1588 |1791 | 350 | 19 |  50 |   0 | 9.521120e+04 | 8.396278e+05 | 781.86%| unknown
  4.5s|     1 |     0 |  8400 |     - |   117M |   0 |8376 |1588 |1800 | 359 | 20 |  50 |   0 | 9.521253e+04 | 8.396278e+05 | 781.85%| unknown
  4.6s|     1 |     0 |  8486 |     - |   117M |   0 |8376 |1588 |1810 | 369 | 21 |  51 |   0 | 9.528239e+04 | 8.396278e+05 | 781.20%| unknown
  4.6s|     1 |     0 |  8646 |     - |   117M |   0 |8376 |1588 |1816 | 375 | 22 |  52 |   0 | 9.534680e+04 | 8.396278e+05 | 780.60%| unknown
  4.7s|     1 |     0 |  8709 |     - |   117M |   0 |8376 |1588 |1826 | 385 | 23 |  52 |   0 | 9.538746e+04 | 8.396278e+05 | 780.23%| unknown
  4.7s|     1 |     0 |  8774 |     - |   117M |   0 |8376 |1588 |1834 | 393 | 24 |  52 |   0 | 9.540597e+04 | 8.396278e+05 | 780.06%| unknown
  4.8s|     1 |     0 |  8856 |     - |   117M |   0 |8376 |1588 |1730 | 401 | 25 |  52 |   0 | 9.544381e+04 | 8.396278e+05 | 779.71%| unknown
  4.8s|     1 |     0 |  8875 |     - |   117M |   0 |8376 |1588 |1735 | 406 | 26 |  52 |   0 | 9.545200e+04 | 8.396278e+05 | 779.63%| unknown
  4.8s|     1 |     0 |  8930 |     - |   117M |   0 |8376 |1588 |1746 | 417 | 27 |  52 |   0 | 9.550530e+04 | 8.396278e+05 | 779.14%| unknown
  4.9s|     1 |     0 |  8992 |     - |   117M |   0 |8376 |1588 |1756 | 427 | 28 |  52 |   0 | 9.555965e+04 | 8.396278e+05 | 778.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 |  9054 |     - |   117M |   0 |8376 |1588 |1766 | 437 | 29 |  53 |   0 | 9.566232e+04 | 8.396278e+05 | 777.70%| unknown
  5.0s|     1 |     0 |  9133 |     - |   117M |   0 |8376 |1588 |1746 | 448 | 30 |  53 |   0 | 9.589197e+04 | 8.396278e+05 | 775.60%| unknown
  5.0s|     1 |     0 |  9176 |     - |   117M |   0 |8376 |1588 |1752 | 454 | 31 |  53 |   0 | 9.602303e+04 | 8.396278e+05 | 774.40%| unknown
  5.0s|     1 |     0 |  9257 |     - |   117M |   0 |8376 |1588 |1760 | 462 | 32 |  53 |   0 | 9.613162e+04 | 8.396278e+05 | 773.41%| unknown
  5.1s|     1 |     0 |  9327 |     - |   117M |   0 |8376 |1588 |1768 | 470 | 33 |  53 |   0 | 9.613162e+04 | 8.396278e+05 | 773.41%| unknown
  5.1s|     1 |     0 |  9379 |     - |   117M |   0 |8376 |1588 |1776 | 478 | 34 |  53 |   0 | 9.613162e+04 | 8.396278e+05 | 773.41%| unknown
