FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686656426
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
   (1.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.2s) symmetry computation finished: 164 generators found (max: 1500, log10 of symmetry group size: 99.2)
(round 8, exhaustive) 3191 del vars, 1576 del conss, 352 add conss, 676 chg bounds, 6 chg sides, 132 chg coeffs, 1676 upgd conss, 3679 impls, 4561 clqs
presolving (9 rounds: 9 fast, 5 medium, 5 exhaustive):
 3191 deleted vars, 1576 deleted constraints, 352 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2708 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
    238 constraints of type <orbisack>
     15 constraints of type <orbitope>
     85 constraints of type <symretope>
Presolving Time: 1.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.5s|     1 |     0 |     8 |     - | vbounds|   0 |5324 |2785 |2778 |   0 |  0 |  76 |   0 |-2.629918e+02 | 8.574214e+02 |    Inf | unknown
p 1.7s|     1 |     0 |    51 |     - | vbounds|   0 |5324 |2810 |2778 |   0 |  0 | 103 |   0 |-2.629918e+02 | 4.724707e+02 |    Inf | unknown
  2.0s|     1 |     0 |  2453 |     - |   145M |   0 |5324 |2885 |2778 |   0 |  0 | 178 |   0 |-3.188598e+01 | 4.724707e+02 |    Inf | unknown
  2.2s|     1 |     0 |  2973 |     - |   146M |   0 |5324 |2885 |2787 |   9 |  1 | 178 |   0 |-3.163217e+01 | 4.724707e+02 |    Inf | unknown
  2.3s|     1 |     0 |  3308 |     - |   148M |   0 |5324 |2885 |2790 |  12 |  2 | 178 |   0 |-3.152512e+01 | 4.724707e+02 |    Inf | unknown
  2.5s|     1 |     0 |  3727 |     - |   150M |   0 |5324 |2885 |2796 |  18 |  3 | 178 |   0 |-3.141408e+01 | 4.724707e+02 |    Inf | unknown
  2.6s|     1 |     0 |  4134 |     - |   150M |   0 |5324 |2885 |2803 |  25 |  4 | 178 |   0 |-3.141268e+01 | 4.724707e+02 |    Inf | unknown
  2.8s|     1 |     0 |  4290 |     - |   151M |   0 |5324 |2885 |2808 |  30 |  5 | 178 |   0 |-3.141247e+01 | 4.724707e+02 |    Inf | unknown
  2.9s|     1 |     0 |  4620 |     - |   151M |   0 |5324 |2885 |2818 |  40 |  6 | 178 |   0 |-3.141196e+01 | 4.724707e+02 |    Inf | unknown
  3.0s|     1 |     0 |  4763 |     - |   152M |   0 |5324 |2885 |2827 |  49 |  7 | 178 |   0 |-3.139054e+01 | 4.724707e+02 |    Inf | unknown
  3.2s|     1 |     0 |  4861 |     - |   153M |   0 |5324 |2885 |2838 |  60 |  8 | 178 |   0 |-3.138981e+01 | 4.724707e+02 |    Inf | unknown
  3.3s|     1 |     0 |  4914 |     - |   153M |   0 |5324 |2885 |2851 |  73 |  9 | 178 |   0 |-3.138957e+01 | 4.724707e+02 |    Inf | unknown
  3.5s|     1 |     0 |  5472 |     - |   154M |   0 |5324 |2885 |2863 |  85 | 10 | 178 |   0 |-3.136728e+01 | 4.724707e+02 |    Inf | unknown
  3.6s|     1 |     0 |  5781 |     - |   155M |   0 |5324 |2885 |2872 |  94 | 11 | 178 |   0 |-3.135836e+01 | 4.724707e+02 |    Inf | unknown
  3.7s|     1 |     0 |  5853 |     - |   155M |   0 |5324 |2887 |2883 | 105 | 12 | 180 |   0 |-3.135691e+01 | 4.724707e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|     1 |     0 |  6320 |     - |   156M |   0 |5324 |2888 |2490 | 116 | 13 | 181 |   0 |-3.135165e+01 | 4.724707e+02 |    Inf | unknown
  4.1s|     1 |     0 |  6347 |     - |   156M |   0 |5324 |2888 |2497 | 123 | 14 | 181 |   0 |-3.135160e+01 | 4.724707e+02 |    Inf | unknown
  4.2s|     1 |     0 |  6397 |     - |   156M |   0 |5324 |2888 |2505 | 131 | 15 | 181 |   0 |-3.135108e+01 | 4.724707e+02 |    Inf | unknown
  4.3s|     1 |     0 |  6422 |     - |   157M |   0 |5324 |2888 |2513 | 139 | 16 | 181 |   0 |-3.135105e+01 | 4.724707e+02 |    Inf | unknown
  4.4s|     1 |     0 |  6451 |     - |   157M |   0 |5324 |2886 |2522 | 148 | 17 | 181 |   0 |-3.135095e+01 | 4.724707e+02 |    Inf | unknown
  4.6s|     1 |     0 |  6762 |     - |   158M |   0 |5324 |2884 |2539 | 165 | 18 | 181 |   0 |-3.134712e+01 | 4.724707e+02 |    Inf | unknown
  4.7s|     1 |     0 |  6982 |     - |   159M |   0 |5324 |2879 |2520 | 177 | 19 | 181 |   0 |-3.134432e+01 | 4.724707e+02 |    Inf | unknown
  4.9s|     1 |     0 |  7077 |     - |   159M |   0 |5324 |2863 |2532 | 189 | 20 | 181 |   0 |-3.134379e+01 | 4.724707e+02 |    Inf | unknown
o 6.0s|     1 |     0 | 13386 |     - |feaspump|   0 |5324 |2863 |2532 | 189 | 20 | 184 |   0 |-3.134379e+01 | 4.724679e+01 |    Inf | unknown
L 8.5s|     1 |     0 | 15380 |     - |    rens|   0 |5324 |2831 |2532 | 189 | 20 | 187 |   0 |-3.134379e+01 |-1.508956e+01 | 107.72%| unknown
