FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-983171.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz ===========
@02 neos-983171.mps.gz
@03 1686667305
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 6715: row "R6713" for objective function "N" ignored
original problem has 8965 variables (6557 bin, 0 int, 0 impl, 2408 cont) and 6711 constraints
presolving:
(round 1, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 2, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 3, fast)       1696 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 4, fast)       1708 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 5, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 6, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 7, exhaustive) 1708 del vars, 71 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 8, fast)       1738 del vars, 72 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 9, exhaustive) 1738 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 10, exhaustive) 1777 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
   (1.4s) probing: 1000/6557 (15.3%) - 0 fixings, 0 aggregations, 17115 implications, 0 bound changes
   (1.4s) probing: 1001/6557 (15.3%) - 0 fixings, 0 aggregations, 17136 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.6s) symmetry computation finished: 22 generators found (max: 1500, log10 of symmetry group size: 6.8)
(round 11, exhaustive) 1777 del vars, 79 del conss, 33 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 22848 clqs
   (1.8s) probing: 1101/6557 (16.8%) - 0 fixings, 0 aggregations, 18896 implications, 0 bound changes
   (1.8s) probing aborted: 1000/1000 successive useless probings
presolving (12 rounds: 12 fast, 7 medium, 7 exhaustive):
 1778 deleted vars, 80 deleted constraints, 33 added constraints, 870 tightened bounds, 0 added holes, 187 changed sides, 0 changed coefficients
 0 implications, 24608 cliques
presolved problem has 7187 variables (6557 bin, 0 int, 464 impl, 166 cont) and 6664 constraints
    212 constraints of type <knapsack>
   5706 constraints of type <setppc>
    713 constraints of type <linear>
     14 constraints of type <orbisack>
      8 constraints of type <orbitope>
     11 constraints of type <symretope>
Presolving Time: 1.75

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1200s|   248 |   249 |  1400k|5295.9 |    rins|  31 |7187 |6813 |6711 | 849 |  1 | 149 | 650 | 2.359000e+03 | 3.032000e+03 |  28.53%| unknown
 1320s|   300 |   301 |  1571k|4946.4 |   166M |  34 |7187 |6811 |6731 | 896 |  1 | 149 | 724 | 2.359000e+03 | 3.032000e+03 |  28.53%| unknown
 1551s|   400 |   401 |  1918k|4578.7 |   182M |  45 |7187 |6846 |6701 |1059 |  1 | 187 | 872 | 2.359000e+03 | 3.032000e+03 |  28.53%| unknown
 1788s|   500 |   501 |  2237k|4300.4 |   190M |  49 |7187 |6873 |6737 |1252 |  1 | 218 |1012 | 2.359000e+03 | 3.032000e+03 |  28.53%| unknown
d1995s|   586 |   585 |  2553k|4207.2 |distribu|  49 |7187 |6916 |6710 |   0 |  1 | 263 |1150 | 2.359000e+03 | 2.981000e+03 |  26.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i1997s|   587 |   586 |  2557k|4207.9 |  oneopt|  49 |7187 |6916 |6721 |1372 |  1 | 263 |1150 | 2.359000e+03 | 2.979000e+03 |  26.28%| unknown
 2022s|   600 |   599 |  2596k|4180.3 |   197M |  49 |7187 |6915 |6722 |1385 |  1 | 263 |1163 | 2.359000e+03 | 2.979000e+03 |  26.28%| unknown
 2206s|   700 |   699 |  2862k|3963.7 |   202M |  72 |7187 |6926 |6773 |1586 |  1 | 274 |1295 | 2.359000e+03 | 2.979000e+03 |  26.28%| unknown
 2506s|   800 |   799 |  3359k|4089.8 |   206M |  77 |7187 |6939 |6761 |1731 |  1 | 295 |1406 | 2.359000e+03 | 2.979000e+03 |  26.28%| unknown
 2679s|   900 |   899 |  3623k|3928.6 |   209M |  77 |7187 |6949 |6787 |1942 |  1 | 309 |1528 | 2.359000e+03 | 2.979000e+03 |  26.28%| unknown
 2840s|  1000 |   997 |  3863k|3775.5 |   214M |  77 |7187 |6975 |6752 |2075 |  1 | 339 |1655 | 2.359000e+03 | 2.979000e+03 |  26.28%| unknown
 2973s|  1100 |  1095 |  4067k|3617.3 |   217M |  99 |7187 |6996 |6733 |2171 |  1 | 365 |1764 | 2.359000e+03 | 2.979000e+03 |  26.28%| unknown
 3117s|  1200 |  1195 |  4277k|3490.5 |   222M |  99 |7187 |7011 |6707 |2355 |  1 | 389 |1861 | 2.359000e+03 | 2.979000e+03 |  26.28%| unknown
 3279s|  1300 |  1295 |  4520k|3408.8 |   223M |  99 |7187 |7019 |6739 |2524 |  1 | 409 |1982 | 2.359000e+03 | 2.979000e+03 |  26.28%| unknown
 3379s|  1400 |  1395 |  4676k|3276.8 |   233M | 105 |7187 |7074 |6726 |2587 |  1 | 469 |2066 | 2.359000e+03 | 2.979000e+03 |  26.28%| unknown
 3439s|  1500 |  1493 |  4781k|3128.7 |   233M | 109 |7187 |7082 |6742 |2638 |  1 | 481 |2123 | 2.359000e+03 | 2.979000e+03 |  26.28%| unknown
 3504s|  1600 |  1593 |  4891k|3001.6 |   238M | 121 |7187 |7135 |6740 |2682 |  1 | 537 |2191 | 2.359000e+03 | 2.979000e+03 |  26.28%| unknown
 3527s|  1700 |  1691 |  4940k|2853.9 |   239M | 142 |7187 |7132 |6747 |2693 |  1 | 538 |2236 | 2.359000e+03 | 2.979000e+03 |  26.28%| unknown
d3534s|  1722 |  1713 |  4958k|2827.5 |pscostdi| 148 |7187 |7156 |6745 |   0 |  1 | 562 |2255 | 2.359000e+03 | 2.654000e+03 |  12.51%| unknown
i3535s|  1723 |  1714 |  4959k|2826.9 |  oneopt| 148 |7187 |7156 |6744 |2694 |  1 | 562 |2255 | 2.359000e+03 | 2.652000e+03 |  12.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3583s|  1800 |  1791 |  5048k|2755.4 |   243M | 148 |7187 |7223 |6734 |2710 |  1 | 629 |2310 | 2.359000e+03 | 2.652000e+03 |  12.42%| unknown
 3680s|  1900 |  1891 |  5232k|2707.1 |   245M | 148 |7187 |7306 |6735 |2736 |  1 | 719 |2395 | 2.359000e+03 | 2.652000e+03 |  12.42%| unknown
 3740s|  2000 |  1991 |  5352k|2631.6 |   247M | 148 |7187 |7365 |6739 |2747 |  1 | 778 |2450 | 2.359000e+03 | 2.652000e+03 |  12.42%| unknown
 3802s|  2100 |  2091 |  5469k|2561.8 |   250M | 148 |7187 |7471 |6738 |2761 |  1 | 884 |2521 | 2.359000e+03 | 2.652000e+03 |  12.42%| unknown
 3848s|  2200 |  2191 |  5568k|2490.5 |   251M | 148 |7187 |7524 |6738 |2769 |  1 | 946 |2578 | 2.359000e+03 | 2.652000e+03 |  12.42%| unknown
 3916s|  2300 |  2291 |  5713k|2445.1 |   253M | 148 |7187 |7613 |6739 |2780 |  1 |1040 |2650 | 2.359000e+03 | 2.652000e+03 |  12.42%| unknown
 4096s|  2400 |  2391 |  6005k|2465.0 |   259M | 148 |7187 |7665 |6708 |2857 |  1 |1121 |2768 | 2.359000e+03 | 2.652000e+03 |  12.42%| unknown
 4232s|  2500 |  2491 |  6247k|2463.2 |   261M | 148 |7187 |7728 |6737 |2883 |  2 |1228 |2873 | 2.359000e+03 | 2.652000e+03 |  12.42%| unknown
 4369s|  2600 |  2591 |  6490k|2461.8 |   265M | 148 |7187 |7810 |6742 |2926 |  1 |1377 |2971 | 2.359000e+03 | 2.652000e+03 |  12.42%| unknown
 4503s|  2700 |  2691 |  6728k|2458.9 |   267M | 148 |7187 |7793 |6709 |2955 |  1 |1467 |3064 | 2.359000e+03 | 2.652000e+03 |  12.42%| unknown
d4569s|  2766 |  2730 |  6856k|2446.3 |pscostdi| 148 |7187 |7769 |6742 |   0 |  1 |1490 |3117 | 2.359000e+03 | 2.474000e+03 |   4.87%| unknown
i4570s|  2767 |  2731 |  6858k|2446.3 |  oneopt| 148 |7187 |7761 |6739 |3007 |  1 |1490 |3117 | 2.359000e+03 | 2.472000e+03 |   4.79%| unknown
 4592s|  2800 |  2762 |  6897k|2431.2 |   268M | 148 |7187 |7786 |6739 |3012 |  1 |1523 |3142 | 2.359000e+03 | 2.472000e+03 |   4.79%| unknown
 4646s|  2900 |  2862 |  7007k|2385.3 |   269M | 148 |7187 |7794 |6740 |3030 |  1 |1576 |3197 | 2.359000e+03 | 2.472000e+03 |   4.79%| unknown
 4697s|  3000 |  2959 |  7111k|2340.7 |   270M | 148 |7187 |7820 |6739 |3047 |  1 |1677 |3254 | 2.359000e+03 | 2.472000e+03 |   4.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4748s|  3100 |  3056 |  7218k|2299.5 |   271M | 148 |7187 |7872 |6739 |3055 |  1 |1789 |3311 | 2.359000e+03 | 2.472000e+03 |   4.79%| unknown
 4815s|  3200 |  3156 |  7346k|2267.8 |   272M | 148 |7187 |7889 |6738 |3076 |  1 |1874 |3387 | 2.359000e+03 | 2.472000e+03 |   4.79%| unknown
 4854s|  3300 |  3256 |  7425k|2222.9 |   273M | 148 |7187 |7917 |6740 |3087 |  1 |1925 |3431 | 2.359000e+03 | 2.472000e+03 |   4.79%| unknown
 4871s|  3400 |  3354 |  7472k|2171.4 |   274M | 157 |7187 |7969 |6740 |3087 |  1 |1984 |3482 | 2.359000e+03 | 2.472000e+03 |   4.79%| unknown
 4896s|  3500 |  3452 |  7529k|2125.6 |   275M | 157 |7187 |8042 |6741 |3092 |  1 |2069 |3541 | 2.359000e+03 | 2.472000e+03 |   4.79%| unknown
 5004s|  3600 |  3550 |  7718k|2119.0 |   280M | 157 |7187 |8012 |6740 |3195 |  2 |2149 |3640 | 2.359000e+03 | 2.472000e+03 |   4.79%| unknown
 5039s|  3700 |  3646 |  7784k|2079.5 |   281M | 157 |7187 |8004 |6739 |3202 |  1 |2221 |3692 | 2.359000e+03 | 2.472000e+03 |   4.79%| unknown
 5138s|  3800 |  3746 |  7965k|2072.4 |   282M | 157 |7187 |7965 |6709 |3232 |  1 |2303 |3772 | 2.359000e+03 | 2.472000e+03 |   4.79%| unknown
 5245s|  3900 |  3846 |  8163k|2070.1 |   283M | 157 |7187 |7961 |6736 |3261 |  1 |2385 |3854 | 2.359000e+03 | 2.472000e+03 |   4.79%| unknown
 5296s|  4000 |  3946 |  8266k|2044.0 |   283M | 157 |7187 |8016 |6737 |3270 |  1 |2523 |3921 | 2.359000e+03 | 2.472000e+03 |   4.79%| unknown
 5383s|  4100 |  4044 |  8439k|2036.3 |   285M | 157 |7187 |8046 |6739 |3284 |  1 |2610 |3990 | 2.359000e+03 | 2.472000e+03 |   4.79%| unknown
 5458s|  4200 |  4144 |  8585k|2022.7 |   288M | 157 |7187 |8095 |6741 |3298 |  1 |2710 |4061 | 2.359000e+03 | 2.472000e+03 |   4.79%| unknown
 5546s|  4300 |  4238 |  8743k|2012.4 |   290M | 157 |7187 |8133 |6712 |3310 |  1 |2812 |4139 | 2.359000e+03 | 2.472000e+03 |   4.79%| unknown
 5605s|  4400 |  4336 |  8854k|1991.9 |   291M | 157 |7187 |8149 |6738 |3357 |  1 |2889 |4197 | 2.359000e+03 | 2.472000e+03 |   4.79%| unknown
 5689s|  4500 |  4432 |  9021k|1984.8 |   293M | 157 |7187 |8227 |6739 |3403 |  1 |3043 |4283 | 2.359000e+03 | 2.472000e+03 |   4.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5781s|  4600 |  4532 |  9195k|1979.5 |   294M | 157 |7187 |8221 |6736 |3440 |  1 |3120 |4372 | 2.359000e+03 | 2.472000e+03 |   4.79%| unknown
 5849s|  4700 |  4630 |  9326k|1965.2 |   294M | 157 |7187 |8187 |6742 |3458 |  2 |3196 |4442 | 2.359000e+03 | 2.472000e+03 |   4.79%| unknown
 5886s|  4800 |  4722 |  9401k|1940.0 |   296M | 157 |7187 |8225 |   0 |3471 |  0 |3299 |4482 | 2.359000e+03 | 2.472000e+03 |   4.79%| unknown
d5906s|  4820 |  4741 |  9444k|1940.8 |pscostdi| 157 |7187 |8209 |6737 |   0 |  1 |3300 |4506 | 2.359000e+03 | 2.471000e+03 |   4.75%| unknown
i5907s|  4821 |  4742 |  9447k|1941.0 |  oneopt| 157 |7187 |8161 |6687 |3475 |  1 |3300 |4506 | 2.359000e+03 | 2.460000e+03 |   4.28%| unknown
 5966s|  4900 |  4771 |  9547k|1930.1 |   298M | 157 |7187 |8202 |6738 |3519 |  1 |3385 |4569 | 2.359000e+03 | 2.460000e+03 |   4.28%| unknown
 6048s|  5000 |  4869 |  9698k|1921.6 |   300M | 157 |7187 |8177 |6734 |3560 |  1 |3472 |4652 | 2.359000e+03 | 2.460000e+03 |   4.28%| unknown
 6121s|  5100 |  4969 |  9843k|1912.5 |   301M | 157 |7187 |8197 |6746 |3583 |  1 |3558 |4722 | 2.359000e+03 | 2.460000e+03 |   4.28%| unknown
 6186s|  5200 |  5061 |  9965k|1899.2 |   302M | 157 |7187 |8170 |6731 |3609 |  1 |3642 |4793 | 2.359000e+03 | 2.460000e+03 |   4.28%| unknown
 6246s|  5300 |  5158 | 10079k|1884.8 |   302M | 157 |7187 |8211 |6742 |3627 |  1 |3757 |4866 | 2.359000e+03 | 2.460000e+03 |   4.28%| unknown
 6325s|  5400 |  5254 | 10232k|1878.3 |   302M | 157 |7187 |8184 |6743 |3649 |  1 |3832 |4941 | 2.359000e+03 | 2.460000e+03 |   4.28%| unknown
 6391s|  5500 |  5346 | 10360k|1867.3 |   303M | 157 |7187 |8160 |6744 |3659 |  0 |3932 |5023 | 2.359000e+03 | 2.460000e+03 |   4.28%| unknown
 6519s|  5600 |  5444 | 10584k|1873.9 |   306M | 157 |7187 |8162 |6735 |3771 |  1 |4045 |5120 | 2.359000e+03 | 2.460000e+03 |   4.28%| unknown
 6589s|  5700 |  5544 | 10716k|1864.2 |   306M | 157 |7187 |8154 |6744 |3789 |  2 |4086 |5177 | 2.359000e+03 | 2.460000e+03 |   4.28%| unknown
 6640s|  5800 |  5642 | 10818k|1849.7 |   309M | 157 |7187 |8250 |6745 |3841 |  1 |4240 |5233 | 2.359000e+03 | 2.460000e+03 |   4.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6722s|  5900 |  5740 | 10968k|1843.8 |   310M | 157 |7187 |8235 |6744 |3892 |  1 |4292 |5307 | 2.359000e+03 | 2.460000e+03 |   4.28%| unknown
 6747s|  6000 |  5838 | 11027k|1822.9 |   310M | 157 |7187 |8311 |6744 |3893 |  1 |4372 |5366 | 2.359000e+03 | 2.460000e+03 |   4.28%| unknown
 6775s|  6100 |  5936 | 11090k|1803.4 |   312M | 157 |7187 |8401 |6744 |3900 |  1 |4469 |5442 | 2.359000e+03 | 2.460000e+03 |   4.28%| unknown
d6777s|  6104 |  5915 | 11096k|1803.0 |distribu| 157 |7187 |8401 |6745 |   0 |  1 |4469 |5445 | 2.359000e+03 | 2.458000e+03 |   4.20%| unknown
i6777s|  6105 |  5916 | 11096k|1802.8 |  oneopt| 157 |7187 |8396 |6745 |3901 |  1 |4469 |5445 | 2.359000e+03 | 2.457000e+03 |   4.15%| unknown
 6807s|  6200 |  6003 | 11176k|1788.1 |   314M | 157 |7187 |8436 |6745 |3906 |  1 |4532 |5503 | 2.359000e+03 | 2.457000e+03 |   4.15%| unknown
 6901s|  6300 |  6101 | 11327k|1783.8 |   315M | 157 |7187 |8367 |6744 |3923 |  1 |4635 |5593 | 2.359000e+03 | 2.457000e+03 |   4.15%| unknown
