FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686663957
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (0.5s) sparsify finished: 4/69745 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 4 changed coefficients, 0 added nonzeros
   (7.1s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26043 implications, 0 bound changes
   (7.1s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26043 implications, 0 bound changes
   (7.1s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2154 deleted vars, 1429 deleted constraints, 320 added constraints, 122 tightened bounds, 0 added holes, 330 changed sides, 1213 changed coefficients
 2 implications, 36514 cliques
presolved problem has 9709 variables (9667 bin, 42 int, 0 impl, 0 cont) and 15694 constraints
   3869 constraints of type <knapsack>
  10473 constraints of type <setppc>
    128 constraints of type <linear>
   1224 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 7.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.8s|     1 |     0 |109173 |     - |   217M |   0 |9709 |  15k|  16k| 605 | 17 |  31 |   0 | 5.073564e+01 | 1.483000e+03 |2822.99%| unknown
 83.5s|     1 |     0 |115896 |     - |   219M |   0 |9709 |  15k|  16k| 635 | 18 |  32 |   0 | 5.341626e+01 | 1.483000e+03 |2676.31%| unknown
 87.5s|     1 |     0 |122103 |     - |   221M |   0 |9709 |  15k|  16k| 660 | 19 |  33 |   0 | 5.548743e+01 | 1.483000e+03 |2572.68%| unknown
 91.8s|     1 |     0 |128682 |     - |   222M |   0 |9709 |  15k|  16k| 688 | 20 |  34 |   0 | 5.763095e+01 | 1.483000e+03 |2473.27%| unknown
 93.4s|     1 |     0 |131527 |     - |   222M |   0 |9709 |  15k|  16k| 698 | 21 |  35 |   0 | 5.768763e+01 | 1.483000e+03 |2470.74%| unknown
 97.0s|     1 |     0 |137467 |     - |   223M |   0 |9709 |  15k|  16k| 703 | 22 |  36 |   0 | 5.784590e+01 | 1.483000e+03 |2463.71%| unknown
 99.6s|     1 |     0 |140509 |     - |   223M |   0 |9709 |  15k|  16k| 709 | 23 |  37 |   0 | 5.786421e+01 | 1.483000e+03 |2462.90%| unknown
  103s|     1 |     0 |145104 |     - |   223M |   0 |9709 |  15k|  16k| 715 | 24 |  38 |   0 | 5.786864e+01 | 1.483000e+03 |2462.70%| unknown
  106s|     1 |     0 |149883 |     - |   223M |   0 |9709 |  15k|  16k| 718 | 25 |  45 |   0 | 5.786864e+01 | 1.483000e+03 |2462.70%| unknown
  111s|     1 |     0 |157434 |     - |   223M |   0 |9709 |  15k|  16k| 740 | 26 |  47 |   0 | 5.899984e+01 | 1.483000e+03 |2413.57%| unknown
  112s|     1 |     0 |160370 |     - |   224M |   0 |9709 |  15k|  16k| 754 | 27 |  49 |   0 | 5.914243e+01 | 1.483000e+03 |2407.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s|     1 |     0 |160452 |     - |   224M |   0 |9709 |  15k|  16k| 760 | 28 |  56 |   0 | 5.914243e+01 | 1.483000e+03 |2407.51%| unknown
  115s|     1 |     0 |164732 |     - |   224M |   0 |9709 |  15k|  16k| 765 | 29 |  56 |   0 | 5.945096e+01 | 1.483000e+03 |2394.49%| unknown
  116s|     1 |     0 |165094 |     - |   224M |   0 |9709 |  15k|  16k| 774 | 30 |  57 |   0 | 5.947669e+01 | 1.483000e+03 |2393.41%| unknown
  118s|     1 |     0 |168629 |     - |   224M |   0 |9709 |  15k|  16k| 780 | 31 |  58 |   0 | 6.036582e+01 | 1.483000e+03 |2356.69%| unknown
  118s|     1 |     0 |169005 |     - |   224M |   0 |9709 |  15k|  16k| 790 | 32 |  59 |   0 | 6.036582e+01 | 1.483000e+03 |2356.69%| unknown
  120s|     1 |     0 |171286 |     - |   224M |   0 |9709 |  15k|  16k| 795 | 33 |  60 |   0 | 6.046933e+01 | 1.483000e+03 |2352.48%| unknown
  123s|     1 |     0 |176305 |     - |   225M |   0 |9709 |  15k|  16k| 802 | 34 |  61 |   0 | 6.056214e+01 | 1.483000e+03 |2348.72%| unknown
  125s|     1 |     0 |179068 |     - |   225M |   0 |9709 |  15k|  16k| 808 | 35 |  62 |   0 | 6.057366e+01 | 1.483000e+03 |2348.26%| unknown
  125s|     1 |     0 |179324 |     - |   225M |   0 |9709 |  15k|  16k| 811 | 36 |  64 |   0 | 6.057366e+01 | 1.483000e+03 |2348.26%| unknown
  126s|     1 |     0 |179658 |     - |   226M |   0 |9709 |  15k|  16k| 815 | 37 |  65 |   0 | 6.057382e+01 | 1.483000e+03 |2348.25%| unknown
  126s|     1 |     0 |179688 |     - |   226M |   0 |9709 |  15k|  16k| 816 | 38 |  65 |   0 | 6.057382e+01 | 1.483000e+03 |2348.25%| unknown
  129s|     1 |     0 |184788 |     - |   226M |   0 |9709 |  15k|  16k| 826 | 39 |  66 |   0 | 6.062881e+01 | 1.483000e+03 |2346.03%| unknown
  130s|     1 |     0 |186722 |     - |   227M |   0 |9709 |  15k|  16k| 835 | 40 |  67 |   0 | 6.072109e+01 | 1.483000e+03 |2342.31%| unknown
  132s|     1 |     0 |191047 |     - |   227M |   0 |9709 |  15k|  16k| 843 | 41 |  68 |   0 | 6.080257e+01 | 1.483000e+03 |2339.04%| unknown
  134s|     1 |     0 |192682 |     - |   227M |   0 |9709 |  15k|  16k| 852 | 42 |  69 |   0 | 6.082231e+01 | 1.483000e+03 |2338.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|     1 |     0 |197670 |     - |   227M |   0 |9709 |  15k|  16k| 860 | 43 |  70 |   0 | 6.082232e+01 | 1.483000e+03 |2338.25%| unknown
  137s|     1 |     0 |198061 |     - |   227M |   0 |9709 |  15k|  16k| 867 | 44 |  71 |   0 | 6.082232e+01 | 1.483000e+03 |2338.25%| unknown
  137s|     1 |     0 |198150 |     - |   227M |   0 |9709 |  15k|  16k| 872 | 45 |  72 |   0 | 6.082232e+01 | 1.483000e+03 |2338.25%| unknown
  138s|     1 |     0 |201036 |     - |   228M |   0 |9709 |  15k|  16k| 878 | 46 |  73 |   0 | 6.099740e+01 | 1.483000e+03 |2331.25%| unknown
  140s|     1 |     0 |203722 |     - |   228M |   0 |9709 |  15k|  16k| 889 | 47 |  74 |   0 | 6.101138e+01 | 1.483000e+03 |2330.69%| unknown
  141s|     1 |     0 |203885 |     - |   228M |   0 |9709 |  15k|  16k| 894 | 48 |  75 |   0 | 6.101138e+01 | 1.483000e+03 |2330.69%| unknown
  141s|     1 |     0 |204019 |     - |   228M |   0 |9709 |  15k|  16k| 898 | 49 |  76 |   0 | 6.101138e+01 | 1.483000e+03 |2330.69%| unknown
  141s|     1 |     0 |204431 |     - |   228M |   0 |9709 |  15k|  16k| 901 | 50 |  77 |   0 | 6.103429e+01 | 1.483000e+03 |2329.78%| unknown
  142s|     1 |     0 |204748 |     - |   228M |   0 |9709 |  15k|  16k| 915 | 51 |  78 |   0 | 6.103540e+01 | 1.483000e+03 |2329.74%| unknown
  142s|     1 |     0 |205323 |     - |   228M |   0 |9709 |  15k|  16k| 921 | 52 |  80 |   0 | 6.110995e+01 | 1.483000e+03 |2326.77%| unknown
  143s|     1 |     0 |205548 |     - |   228M |   0 |9709 |  15k|  16k| 929 | 53 |  81 |   0 | 6.110995e+01 | 1.483000e+03 |2326.77%| unknown
  143s|     1 |     0 |205610 |     - |   228M |   0 |9709 |  15k|  16k| 933 | 54 |  82 |   0 | 6.110995e+01 | 1.483000e+03 |2326.77%| unknown
  144s|     1 |     0 |205733 |     - |   228M |   0 |9709 |  15k|  16k| 936 | 55 |  83 |   0 | 6.110995e+01 | 1.483000e+03 |2326.77%| unknown
  144s|     1 |     0 |205761 |     - |   229M |   0 |9709 |  15k|  16k| 938 | 56 |  84 |   0 | 6.110995e+01 | 1.483000e+03 |2326.77%| unknown
  144s|     1 |     0 |206144 |     - |   229M |   0 |9709 |  15k|  16k| 948 | 57 |  85 |   0 | 6.115474e+01 | 1.483000e+03 |2325.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|     1 |     0 |206439 |     - |   229M |   0 |9709 |  15k|  16k| 960 | 58 |  86 |   0 | 6.115531e+01 | 1.483000e+03 |2324.97%| unknown
  145s|     1 |     0 |206614 |     - |   229M |   0 |9709 |  15k|  16k| 970 | 59 |  86 |   0 | 6.115784e+01 | 1.483000e+03 |2324.87%| unknown
  146s|     1 |     0 |206834 |     - |   229M |   0 |9709 |  15k|  16k| 975 | 60 |  87 |   0 | 6.116360e+01 | 1.483000e+03 |2324.64%| unknown
  146s|     1 |     0 |207769 |     - |   229M |   0 |9709 |  15k|  16k| 980 | 61 |  88 |   0 | 6.119262e+01 | 1.483000e+03 |2323.49%| unknown
  146s|     1 |     0 |207871 |     - |   229M |   0 |9709 |  15k|  16k| 986 | 62 |  89 |   0 | 6.119262e+01 | 1.483000e+03 |2323.49%| unknown
  146s|     1 |     0 |207935 |     - |   229M |   0 |9709 |  15k|  16k| 989 | 63 |  90 |   0 | 6.119262e+01 | 1.483000e+03 |2323.49%| unknown
  147s|     1 |     0 |207977 |     - |   229M |   0 |9709 |  15k|  16k| 992 | 64 |  91 |   0 | 6.119262e+01 | 1.483000e+03 |2323.49%| unknown
  147s|     1 |     0 |208424 |     - |   229M |   0 |9709 |  15k|  16k|1005 | 66 |  92 |   0 | 6.119446e+01 | 1.483000e+03 |2323.42%| unknown
  148s|     1 |     0 |208586 |     - |   230M |   0 |9709 |  15k|  16k|1013 | 67 |  93 |   0 | 6.119462e+01 | 1.483000e+03 |2323.42%| unknown
  148s|     1 |     0 |208668 |     - |   230M |   0 |9709 |  15k|  16k|1021 | 68 |  94 |   0 | 6.119462e+01 | 1.483000e+03 |2323.42%| unknown
  148s|     1 |     0 |208777 |     - |   230M |   0 |9709 |  15k|  16k|1026 | 69 |  95 |   0 | 6.119462e+01 | 1.483000e+03 |2323.42%| unknown
  148s|     1 |     0 |208796 |     - |   230M |   0 |9709 |  15k|  16k|1028 | 70 |  97 |   0 | 6.119462e+01 | 1.483000e+03 |2323.42%| unknown
  149s|     1 |     0 |208830 |     - |   230M |   0 |9709 |  15k|  16k|1032 | 71 |  98 |   0 | 6.119462e+01 | 1.483000e+03 |2323.42%| unknown
  334s|     1 |     2 |553097 |     - |   236M |   0 |9709 |  15k|  16k|1032 | 71 | 152 |  38 | 6.346326e+01 | 1.483000e+03 |2236.79%| unknown
d 611s|    35 |    36 |765057 |16359.6 |adaptive|  30 |9709 |  15k|  16k|   0 |  4 | 152 | 484 | 6.576973e+01 | 9.600000e+02 |1359.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i 612s|    36 |    35 |765057 |15892.2 |  oneopt|  30 |9709 |  15k|  16k|1658 |  0 | 152 | 484 | 6.576973e+01 | 9.190000e+02 |1297.30%| unknown
L 832s|    61 |    62 |953831 |12416.7 |    alns|  30 |9709 |  15k|  16k|1842 |  2 | 215 | 555 | 6.576973e+01 | 9.020000e+02 |1271.45%| unknown
L 925s|    88 |    89 |  1086k|10086.6 |    alns|  30 |9709 |  15k|  16k|1925 |  2 | 250 | 621 | 6.576973e+01 | 8.790000e+02 |1236.48%| unknown
i 929s|    89 |    90 |  1090k|10018.4 |  oneopt|  30 |9709 |  15k|  16k|1925 |  1 | 250 | 621 | 6.576973e+01 | 8.770000e+02 |1233.44%| unknown
  974s|   100 |   101 |  1151k|9518.7 |   285M |  30 |9709 |  15k|  16k|1987 |  1 | 283 | 645 | 6.576973e+01 | 8.770000e+02 |1233.44%| unknown
d 985s|   103 |   104 |  1169k|9416.8 |adaptive|  30 |9709 |  15k|  16k|   0 |  1 | 283 | 657 | 6.576973e+01 | 8.070000e+02 |1127.01%| unknown
d1102s|   123 |   124 |  1306k|8995.0 |distribu|  30 |9709 |  15k|  16k|   0 |  3 | 319 | 729 | 6.576973e+01 | 6.510000e+02 | 889.82%| unknown
 1460s|   200 |   201 |  1791k|7954.4 |   325M |  34 |9709 |  16k|  16k|2639 |  1 | 622 |1019 | 6.576973e+01 | 6.510000e+02 | 889.82%| unknown
 1869s|   300 |   301 |  2372k|7236.3 |   330M |  34 |9709 |  16k|  16k|2794 |  1 | 888 |1349 | 7.440204e+01 | 6.510000e+02 | 774.98%| unknown
L1961s|   323 |   324 |  2493k|7096.4 |    rins|  34 |9709 |  16k|  16k|2836 |  1 | 962 |1435 | 7.440204e+01 | 6.220000e+02 | 736.00%| unknown
 2333s|   400 |   401 |  2955k|6884.5 |   336M |  34 |9709 |  16k|  16k|3208 |  1 |1221 |1650 | 7.440204e+01 | 6.220000e+02 | 736.00%| unknown
 2675s|   500 |   501 |  3452k|6500.8 |   339M |  34 |9709 |  16k|  16k|3434 |  1 |1522 |1921 | 7.440204e+01 | 6.220000e+02 | 736.00%| unknown
L2836s|   524 |   525 |  3641k|6562.9 |    rins|  34 |9709 |  16k|  16k|3680 |  1 |1590 |2023 | 7.440204e+01 | 6.200000e+02 | 733.31%| unknown
 3168s|   600 |   601 |  4097k|6492.5 |   358M |  34 |9709 |  16k|  16k|4063 |  1 |1825 |2275 | 7.440204e+01 | 6.200000e+02 | 733.31%| unknown
 3502s|   700 |   701 |  4580k|6253.8 |   385M |  34 |9709 |  16k|  16k|4471 |  1 |2195 |2545 | 7.440204e+01 | 6.200000e+02 | 733.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L3632s|   724 |   725 |  4756k|6289.6 |crossove|  34 |9709 |  16k|  16k|4665 |  1 |2222 |2640 | 7.440204e+01 | 6.020000e+02 | 709.12%| unknown
 3894s|   800 |   801 |  5137k|6168.8 |   430M |  34 |9709 |  16k|  16k|4891 |  1 |2495 |2842 | 7.440204e+01 | 6.020000e+02 | 709.12%| unknown
 4406s|   900 |   901 |  5803k|6223.0 |   460M |  34 |9709 |  16k|  16k|5411 |  1 |2847 |3208 | 7.440204e+01 | 6.020000e+02 | 709.12%| unknown
 4851s|  1000 |  1001 |  6435k|6232.7 |   497M |  34 |9709 |  16k|  16k|6500 | 11 |3133 |3611 | 7.565643e+01 | 6.020000e+02 | 695.70%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 5236s|  1100 |  1101 |  7030k|6207.5 |   528M |  36 |9709 |  16k|  16k|7259 |  1 |3552 |3909 | 7.565643e+01 | 6.020000e+02 | 695.70%| unknown
 5595s|  1200 |  1201 |  7625k|6185.4 |   547M |  36 |9709 |  16k|  16k|8107 |  1 |3977 |4077 | 7.565643e+01 | 6.020000e+02 | 695.70%| unknown
 5899s|  1300 |  1301 |  8163k|6123.4 |   550M |  37 |9709 |  16k|  16k|8724 |  1 |4383 |4177 | 7.565643e+01 | 6.020000e+02 | 695.70%| unknown
 6211s|  1400 |  1401 |  8719k|6083.3 |   564M |  37 |9709 |  16k|  16k|9406 |  1 |4778 |4255 | 7.565643e+01 | 6.020000e+02 | 695.70%| unknown
d6461s|  1487 |  1488 |  9132k|6005.1 |distribu|  37 |9709 |  16k|  16k|   0 |  1 |5041 |4356 | 7.565643e+01 | 6.010000e+02 | 694.38%| unknown
i6464s|  1488 |  1489 |  9136k|6003.9 |  oneopt|  37 |9709 |  16k|  16k|9664 |  1 |5041 |4356 | 7.565643e+01 | 5.990000e+02 | 691.74%| unknown
 6623s|  1500 |  1501 |  9282k|6053.5 |   566M |  37 |9709 |  16k|  16k|9718 |  1 |5077 |4378 | 7.565643e+01 | 5.990000e+02 | 691.74%| unknown
 6909s|  1600 |  1601 |  9732k|5955.9 |   570M |  37 |9709 |  16k|  16k|9815 |  1 |5479 |4581 | 7.565643e+01 | 5.990000e+02 | 691.74%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 1690
Primal Bound       : +5.99000000000000e+02 (27 solutions)
Dual Bound         : +7.56564332761443e+01
Gap                : 691.74 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.12
  solving          :    7200.01
  presolving       :       7.37 (included in solving)
  reading          :       0.11
  copying          :       1.01 (18 #copies) (minimal 0.05, maximal 0.07, average 0.06)
Original Problem   :
  Problem name     : comp12-2idx
  Variables        : 11863 (11820 binary, 43 integer, 0 implicit integer, 0 continuous)
  Constraints      : 16803 initial, 16803 maximal
  Objective        : minimize, 9541 non-zeros (abs.min = 1, abs.max = 65)
Presolved Problem  :
  Problem name     : t_comp12-2idx
  Variables        : 9709 (9667 binary, 42 integer, 0 implicit integer, 0 continuous)
  Constraints      : 15694 initial, 16688 maximal
  Objective        : minimize, 7521 non-zeros (abs.min = 1, abs.max = 65)
  Nonzeros         : 69740 constraint, 73329 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.35       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.04       0.00      1          0          0          0          0          0          0          0          0          4
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
