FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686649294
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.6s|     1 |     0 |  7933 |     - |   100M |   0 |3472 |4949 |4669 |  33 | 10 |  53 |   0 |-1.219438e+02 |-1.700000e+01 | 617.32%| unknown
 17.1s|     1 |     0 |  8205 |     - |   100M |   0 |3472 |4959 |4670 |  34 | 11 |  63 |   0 |-1.218806e+02 |-1.700000e+01 | 616.94%| unknown
 17.5s|     1 |     0 |  8291 |     - |   101M |   0 |3472 |4961 |4673 |  37 | 12 |  65 |   0 |-1.218778e+02 |-1.700000e+01 | 616.93%| unknown
L20.9s|     1 |     0 | 15889 |     - |    alns|   0 |3472 |4962 |4673 |  37 | 14 |  68 |   0 |-1.218778e+02 |-1.900000e+01 | 541.46%| unknown
 20.9s|     1 |     0 | 15889 |     - |   102M |   0 |3472 |4962 |4673 |  37 | 14 |  68 |   0 |-1.218778e+02 |-1.900000e+01 | 541.46%| unknown
 21.4s|     1 |     0 | 16165 |     - |   103M |   0 |3472 |4972 |4677 |  41 | 15 |  78 |   0 |-1.218493e+02 |-1.900000e+01 | 541.31%| unknown
 21.6s|     1 |     0 | 16344 |     - |   103M |   0 |3472 |4982 |4679 |  43 | 16 |  88 |   0 |-1.218384e+02 |-1.900000e+01 | 541.25%| unknown
 27.9s|     1 |     2 | 16344 |     - |   103M |   0 |3472 |4984 |4679 |  43 | 16 |  90 |  22 |-1.217144e+02 |-1.900000e+01 | 540.60%| unknown
r50.4s|     6 |     5 | 18863 |2023.4 |rounding|   5 |3472 |4984 |4668 |  43 |  0 |  90 | 116 |-1.217144e+02 |-2.000000e+01 | 508.57%| unknown
i56.2s|     7 |     6 | 18863 |1686.2 |  oneopt|   6 |3472 |4984 |4668 |  43 |  0 |  90 | 151 |-1.217144e+02 |-2.600000e+01 | 368.13%| unknown
r74.1s|    13 |    12 | 23911 |1263.8 |rounding|  12 |3472 |4940 |4686 |  68 |  0 |  93 | 273 |-1.217144e+02 |-2.700000e+01 | 350.79%| unknown
i74.1s|    13 |    14 | 23911 |1263.8 |  oneopt|  12 |3472 |4940 |4686 |  68 |  1 |  93 | 273 |-1.217144e+02 |-3.600000e+01 | 238.10%| unknown
r74.2s|    14 |    13 | 24066 |1178.5 |rounding|  13 |3472 |4940 |4686 |  68 |  0 |  93 | 273 |-1.217144e+02 |-3.700000e+01 | 228.96%| unknown
i74.2s|    14 |    15 | 24066 |1178.5 |  oneopt|  13 |3472 |4940 |4686 |  68 |  1 |  93 | 273 |-1.217144e+02 |-4.700000e+01 | 158.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o82.9s|    27 |    28 | 39773 |1193.3 |rootsold|  14 |3472 |4950 |4685 |  86 |  1 | 103 | 273 |-1.217144e+02 |-9.100000e+01 |  33.75%| unknown
  105s|   100 |    83 | 65069 | 568.9 |   126M |  29 |3472 |5107 |4681 | 135 |  0 | 260 | 324 |-1.217144e+02 |-9.100000e+01 |  33.75%| unknown
  111s|   200 |    99 | 73595 | 325.9 |   131M |  35 |3472 |5121 |4681 | 156 |  1 | 274 | 341 |-1.202813e+02 |-9.100000e+01 |  32.18%| unknown
  119s|   300 |   121 | 82733 | 247.4 |   133M |  35 |3472 |5140 |4682 | 175 |  2 | 293 | 358 |-1.201026e+02 |-9.100000e+01 |  31.98%| unknown
* 119s|   350 |   107 | 83699 | 214.8 |    LP  |  38 |3472 |5145 |4682 | 175 |  1 | 298 | 358 |-1.201026e+02 |-9.200000e+01 |  30.55%| unknown
  126s|   400 |   123 | 91325 | 207.0 |   134M |  38 |3472 |5147 |4681 | 187 |  0 | 300 | 374 |-1.200735e+02 |-9.200000e+01 |  30.51%| unknown
  140s|   500 |   158 |119966 | 222.9 |   135M |  38 |3472 |5199 |4687 | 210 |  2 | 352 | 390 |-1.200331e+02 |-9.200000e+01 |  30.47%| unknown
  241s|   600 |   258 |261351 | 421.7 |   156M |  38 |3472 |5430 |4691 | 316 |  1 | 680 | 503 |-1.177019e+02 |-9.200000e+01 |  27.94%| unknown
  301s|   700 |   336 |351310 | 490.1 |   163M |  38 |3472 |5711 |4704 | 389 |  1 |1049 | 552 |-1.170644e+02 |-9.200000e+01 |  27.24%| unknown
d 355s|   763 |   372 |447218 | 575.4 |pscostdi|  38 |3472 |5911 |4712 |   0 |  1 |1313 | 604 |-1.170644e+02 |-9.300000e+01 |  25.88%| unknown
  382s|   800 |   409 |486573 | 598.0 |   170M |  43 |3472 |5995 |4719 | 418 |  1 |1421 | 620 |-1.170644e+02 |-9.300000e+01 |  25.88%| unknown
  436s|   900 |   503 |577009 | 632.1 |   172M |  60 |3472 |6232 |4722 | 433 |  1 |1718 | 689 |-1.170437e+02 |-9.300000e+01 |  25.85%| unknown
  478s|  1000 |   599 |640065 | 632.0 |   173M |  75 |3472 |6389 |4727 | 465 |  1 |1935 | 756 |-1.167837e+02 |-9.300000e+01 |  25.57%| unknown
  510s|  1100 |   679 |689194 | 619.2 |   176M |  81 |3472 |6475 |4727 | 481 |  1 |2090 | 815 |-1.167413e+02 |-9.300000e+01 |  25.53%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  553s|  1200 |   771 |757743 | 624.7 |   177M |  84 |3472 |6564 |4708 | 500 |  1 |2256 | 870 |-1.166246e+02 |-9.300000e+01 |  25.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  584s|  1300 |   844 |806328 | 614.0 |   178M |  94 |3472 |6587 |4727 | 514 |  1 |2300 | 909 |-1.165489e+02 |-9.300000e+01 |  25.32%| unknown
  613s|  1400 |   906 |851344 | 602.3 |   179M |  95 |3472 |6554 |4727 | 514 |  1 |2349 | 964 |-1.165489e+02 |-9.300000e+01 |  25.32%| unknown
  630s|  1500 |   958 |881633 | 582.3 |   180M |  96 |3472 |6563 |4727 | 514 |  1 |2370 |1005 |-1.165489e+02 |-9.300000e+01 |  25.32%| unknown
  659s|  1600 |  1034 |925176 | 573.1 |   182M | 104 |3472 |6502 |4727 | 534 |  1 |2419 |1048 |-1.165351e+02 |-9.300000e+01 |  25.31%| unknown
  702s|  1700 |  1100 |989894 | 577.5 |   184M | 109 |3472 |6446 |4728 | 561 |  1 |2437 |1091 |-1.164642e+02 |-9.300000e+01 |  25.23%| unknown
  722s|  1800 |  1166 |  1026k| 565.7 |   186M | 118 |3472 |6441 |4728 | 561 |  1 |2449 |1146 |-1.164642e+02 |-9.300000e+01 |  25.23%| unknown
  737s|  1900 |  1206 |  1051k| 549.3 |   186M | 122 |3472 |6422 |4722 | 563 |  0 |2451 |1165 |-1.164642e+02 |-9.300000e+01 |  25.23%| unknown
  757s|  2000 |  1262 |  1080k| 536.2 |   187M | 123 |3472 |6361 |4727 | 592 |  2 |2512 |1210 |-1.164630e+02 |-9.300000e+01 |  25.23%| unknown
r 770s|  2054 |  1173 |  1098k| 530.7 |rounding| 123 |3472 |6296 |4719 | 643 |  0 |2522 |1229 |-1.163820e+02 |-9.400000e+01 |  23.81%| unknown
* 771s|  2080 |  1058 |  1098k| 524.4 |    LP  | 123 |3472 |6305 |4719 | 643 |  2 |2533 |1245 |-1.163820e+02 |-9.500000e+01 |  22.51%| unknown
  778s|  2100 |  1064 |  1105k| 522.6 |   188M | 123 |3472 |6272 |4730 | 666 |  1 |2542 |1251 |-1.163714e+02 |-9.500000e+01 |  22.50%| unknown
  800s|  2200 |  1098 |  1137k| 513.2 |   189M | 123 |3472 |6163 |4728 | 678 |  0 |2558 |1294 |-1.163388e+02 |-9.500000e+01 |  22.46%| unknown
  819s|  2300 |  1136 |  1165k| 502.9 |   190M | 126 |3472 |6118 |4730 | 682 |  0 |2558 |1330 |-1.163388e+02 |-9.500000e+01 |  22.46%| unknown
  838s|  2400 |  1180 |  1196k| 495.2 |   190M | 136 |3472 |6116 |4732 | 684 |  1 |2589 |1363 |-1.163388e+02 |-9.500000e+01 |  22.46%| unknown
  854s|  2500 |  1212 |  1223k| 486.0 |   191M | 138 |3472 |6094 |4732 | 685 |  1 |2609 |1408 |-1.163388e+02 |-9.500000e+01 |  22.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  876s|  2600 |  1248 |  1254k| 479.3 |   192M | 141 |3472 |5904 |4728 | 724 |  0 |2631 |1433 |-1.162653e+02 |-9.500000e+01 |  22.38%| unknown
  894s|  2700 |  1284 |  1281k| 471.6 |   193M | 141 |3472 |5787 |4728 | 753 |  0 |2632 |1472 |-1.162285e+02 |-9.500000e+01 |  22.35%| unknown
  915s|  2800 |  1316 |  1306k| 463.7 |   193M | 141 |3472 |5660 |4676 | 799 |  2 |2632 |1493 |-1.161483e+02 |-9.500000e+01 |  22.26%|   3.23%
  932s|  2900 |  1363 |  1334k| 457.4 |   193M | 149 |3472 |5710 |4732 | 799 |  1 |2698 |1530 |-1.161483e+02 |-9.500000e+01 |  22.26%|   3.31%
  953s|  3000 |  1393 |  1362k| 451.3 |   193M | 151 |3472 |5551 |4713 | 826 |  1 |2709 |1559 |-1.160051e+02 |-9.500000e+01 |  22.11%|   3.33%
  971s|  3100 |  1429 |  1385k| 444.2 |   195M | 154 |3472 |5500 |4732 | 838 |  1 |2709 |1591 |-1.158921e+02 |-9.500000e+01 |  21.99%|   3.37%
  986s|  3200 |  1463 |  1410k| 438.0 |   195M | 154 |3472 |5456 |4728 | 841 |  0 |2709 |1606 |-1.158921e+02 |-9.500000e+01 |  21.99%|   3.39%
 1002s|  3300 |  1497 |  1433k| 431.8 |   196M | 154 |3472 |5409 |4727 | 871 |  2 |2713 |1624 |-1.158622e+02 |-9.500000e+01 |  21.96%|   3.43%
 1019s|  3400 |  1523 |  1458k| 426.4 |   196M | 154 |3472 |5389 |4727 | 898 |  4 |2780 |1654 |-1.158571e+02 |-9.500000e+01 |  21.95%|   3.44%
 1034s|  3500 |  1543 |  1479k| 420.4 |   198M | 154 |3472 |5381 |4725 | 925 |  0 |2796 |1691 |-1.158571e+02 |-9.500000e+01 |  21.95%|   3.47%
 1048s|  3600 |  1571 |  1500k| 414.5 |   198M | 155 |3472 |5426 |4732 | 929 |  2 |2858 |1732 |-1.158571e+02 |-9.500000e+01 |  21.95%|   3.51%
 1065s|  3700 |  1598 |  1525k| 410.0 |   199M | 155 |3472 |5346 |4728 | 953 |  1 |2921 |1779 |-1.158033e+02 |-9.500000e+01 |  21.90%|   3.54%
 1084s|  3800 |  1632 |  1554k| 406.8 |   199M | 155 |3472 |5353 |4724 | 954 |  0 |3007 |1829 |-1.158033e+02 |-9.500000e+01 |  21.90%|   3.56%
 1105s|  3900 |  1660 |  1580k| 403.2 |   200M | 155 |3472 |5327 |4732 | 997 |  1 |3082 |1871 |-1.156604e+02 |-9.500000e+01 |  21.75%|   3.67%
 1121s|  4000 |  1698 |  1605k| 399.2 |   200M | 156 |3472 |5305 |4727 |1023 |  1 |3115 |1911 |-1.155514e+02 |-9.500000e+01 |  21.63%|   3.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1137s|  4100 |  1728 |  1628k| 395.2 |   203M | 160 |3472 |5336 |4722 |1033 |  1 |3168 |1946 |-1.155514e+02 |-9.500000e+01 |  21.63%|   3.71%
 1157s|  4200 |  1755 |  1654k| 391.9 |   204M | 160 |3472 |5259 |4731 |1075 |  1 |3202 |1987 |-1.154910e+02 |-9.500000e+01 |  21.57%|   3.73%
 1172s|  4300 |  1785 |  1679k| 388.7 |   204M | 160 |3472 |5246 |4730 |1098 |  0 |3240 |2029 |-1.154910e+02 |-9.500000e+01 |  21.57%|   3.75%
 1190s|  4400 |  1809 |  1701k| 384.8 |   205M | 160 |3472 |5208 |4719 |1124 |  2 |3263 |2058 |-1.154910e+02 |-9.500000e+01 |  21.57%|   3.77%
 1209s|  4500 |  1836 |  1727k| 381.9 |   206M | 160 |3472 |5136 |4694 |1178 |  1 |3282 |2077 |-1.154754e+02 |-9.500000e+01 |  21.55%|   3.79%
 1223s|  4600 |  1854 |  1747k| 378.0 |   207M | 160 |3472 |5217 |4732 |1181 |  2 |3377 |2109 |-1.154754e+02 |-9.500000e+01 |  21.55%|   3.88%
 1246s|  4700 |  1885 |  1780k| 377.0 |   208M | 160 |3472 |5190 |4701 |1249 |  0 |3423 |2153 |-1.152391e+02 |-9.500000e+01 |  21.30%|   3.94%
 1264s|  4800 |  1905 |  1802k| 373.8 |   209M | 160 |3472 |5319 |4703 |1292 |  0 |3614 |2221 |-1.151888e+02 |-9.500000e+01 |  21.25%|   3.97%
 1284s|  4900 |  1926 |  1826k| 371.1 |   210M | 160 |3472 |5394 |4731 |1352 |  2 |3719 |2274 |-1.151869e+02 |-9.500000e+01 |  21.25%|   4.00%
 1298s|  5000 |  1939 |  1848k| 368.0 |   211M | 160 |3472 |5365 |4721 |1395 |  0 |3766 |2297 |-1.151814e+02 |-9.500000e+01 |  21.24%|   4.07%
 1312s|  5100 |  1967 |  1868k| 364.7 |   211M | 160 |3472 |5347 |4727 |1410 |  1 |3778 |2320 |-1.151518e+02 |-9.500000e+01 |  21.21%|   4.09%
 1330s|  5200 |  1993 |  1894k| 362.6 |   211M | 160 |3472 |5424 |4732 |1426 |  0 |3885 |2377 |-1.151518e+02 |-9.500000e+01 |  21.21%|   4.11%
 1353s|  5300 |  2018 |  1923k| 361.3 |   212M | 160 |3472 |5374 |4730 |1491 |  0 |3908 |2399 |-1.150443e+02 |-9.500000e+01 |  21.10%|   4.13%
 1370s|  5400 |  2050 |  1948k| 359.2 |   212M | 160 |3472 |5233 |4693 |1504 |  2 |3908 |2419 |-1.149171e+02 |-9.500000e+01 |  20.97%|   4.17%
 1393s|  5500 |  2073 |  1977k| 358.1 |   213M | 160 |3472 |5165 |4732 |1555 |  1 |4014 |2472 |-1.148894e+02 |-9.500000e+01 |  20.94%|   4.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1404s|  5600 |  2096 |  1995k| 354.8 |   213M | 160 |3472 |5164 |4733 |1561 |  1 |4024 |2486 |-1.148894e+02 |-9.500000e+01 |  20.94%|   4.34%
 1420s|  5700 |  2126 |  2018k| 352.6 |   214M | 160 |3472 |5181 |4724 |1573 |  0 |4053 |2510 |-1.148894e+02 |-9.500000e+01 |  20.94%|   4.37%
 1439s|  5800 |  2158 |  2043k| 351.0 |   216M | 160 |3472 |5297 |4728 |1614 |  1 |4239 |2592 |-1.148355e+02 |-9.500000e+01 |  20.88%|   4.40%
 1454s|  5900 |  2180 |  2064k| 348.5 |   216M | 160 |3472 |5347 |4724 |1645 |  1 |4335 |2623 |-1.148181e+02 |-9.500000e+01 |  20.86%|   4.42%
 1470s|  6000 |  2204 |  2087k| 346.5 |   218M | 160 |3472 |5283 |4735 |1707 |  0 |4335 |2645 |-1.147989e+02 |-9.500000e+01 |  20.84%|   4.47%
 1489s|  6100 |  2240 |  2116k| 345.7 |   219M | 160 |3472 |5286 |4735 |1735 |  0 |4390 |2683 |-1.147880e+02 |-9.500000e+01 |  20.83%|   4.52%
 1507s|  6200 |  2266 |  2139k| 343.7 |   220M | 160 |3472 |5238 |4728 |1773 |  2 |4406 |2715 |-1.147203e+02 |-9.500000e+01 |  20.76%|   4.53%
 1522s|  6300 |  2288 |  2164k| 342.2 |   220M | 160 |3472 |5215 |4733 |1791 |  1 |4430 |2737 |-1.147201e+02 |-9.500000e+01 |  20.76%|   4.60%
 1537s|  6400 |  2318 |  2185k| 340.2 |   221M | 160 |3472 |5233 |4723 |1807 |  1 |4481 |2782 |-1.147201e+02 |-9.500000e+01 |  20.76%|   4.68%
 1554s|  6500 |  2344 |  2211k| 338.9 |   222M | 160 |3472 |5230 |4730 |1845 |  1 |4528 |2803 |-1.147201e+02 |-9.500000e+01 |  20.76%|   4.71%
 1574s|  6600 |  2374 |  2240k| 338.2 |   222M | 160 |3472 |5259 |4728 |1874 |  1 |4649 |2857 |-1.146818e+02 |-9.500000e+01 |  20.72%|   4.82%
 1582s|  6700 |  2386 |  2250k| 334.6 |   222M | 160 |3472 |5272 |4730 |1879 |  0 |4673 |2873 |-1.146818e+02 |-9.500000e+01 |  20.72%|   4.83%
 1601s|  6800 |  2411 |  2276k| 333.6 |   223M | 160 |3472 |5249 |4729 |1922 |  0 |4693 |2894 |-1.146461e+02 |-9.500000e+01 |  20.68%|   4.87%
 1614s|  6900 |  2437 |  2296k| 331.6 |   223M | 160 |3472 |5287 |4730 |1933 |  2 |4736 |2921 |-1.146461e+02 |-9.500000e+01 |  20.68%|   4.88%
 1631s|  7000 |  2454 |  2318k| 330.0 |   224M | 160 |3472 |5286 |4727 |1956 |  1 |4798 |2964 |-1.146461e+02 |-9.500000e+01 |  20.68%|   4.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1645s|  7100 |  2474 |  2340k| 328.5 |   225M | 160 |3472 |5284 |4708 |1994 |  0 |4829 |2994 |-1.146384e+02 |-9.500000e+01 |  20.67%|   5.03%
 1661s|  7200 |  2498 |  2361k| 326.8 |   226M | 160 |3472 |5243 |4720 |2023 |  0 |4851 |3020 |-1.146380e+02 |-9.500000e+01 |  20.67%|   5.06%
 1680s|  7300 |  2526 |  2386k| 325.7 |   226M | 160 |3472 |5243 |4735 |2052 |  0 |4901 |3061 |-1.146296e+02 |-9.500000e+01 |  20.66%|   5.17%
 1697s|  7400 |  2546 |  2407k| 324.1 |   227M | 160 |3472 |5281 |4731 |2104 |  1 |4979 |3092 |-1.146028e+02 |-9.500000e+01 |  20.63%|   5.26%
 1711s|  7500 |  2570 |  2427k| 322.5 |   227M | 160 |3472 |5324 |4730 |2128 |  0 |5032 |3131 |-1.146028e+02 |-9.500000e+01 |  20.63%|   5.27%
 1731s|  7600 |  2604 |  2453k| 321.7 |   227M | 160 |3472 |5266 |4727 |2168 |  1 |5076 |3163 |-1.145766e+02 |-9.500000e+01 |  20.61%|   5.35%
 1747s|  7700 |  2630 |  2475k| 320.3 |   227M | 160 |3472 |5212 |4711 |2190 |  0 |5091 |3190 |-1.145736e+02 |-9.500000e+01 |  20.60%|   5.37%
 1767s|  7800 |  2662 |  2504k| 320.0 |   228M | 160 |3472 |5257 |4737 |2227 |  1 |5229 |3252 |-1.145308e+02 |-9.500000e+01 |  20.56%|   5.40%
