FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686649278
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 3.6)
(round 6, exhaustive) 45 del vars, 45 del conss, 28 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 7, exhaustive) 45 del vars, 51 del conss, 28 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
presolving (8 rounds: 8 fast, 8 medium, 6 exhaustive):
 45 deleted vars, 51 deleted constraints, 28 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 1018 constraints
    144 constraints of type <knapsack>
    759 constraints of type <setppc>
     87 constraints of type <linear>
     23 constraints of type <orbisack>
      5 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.9s|  5200 |   163 |921624 | 175.8 |    66M |  56 |1692 |5370 |1015 |2252 |  1 |7408 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 90.9s|  5300 |   160 |933155 | 174.6 |    66M |  56 |1692 |5487 |1017 |2295 |  1 |7547 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 91.8s|  5400 |   166 |941971 | 173.0 |    66M |  56 |1692 |5580 |1015 |2328 |  1 |7665 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 92.9s|  5500 |   165 |952733 | 171.8 |    67M |  56 |1692 |5669 |1015 |2470 |  0 |7781 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 94.2s|  5600 |   163 |964228 | 170.8 |    68M |  56 |1692 |5741 |1020 |2599 |  1 |7882 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 94.9s|  5700 |   159 |971892 | 169.2 |    69M |  56 |1692 |5836 |1017 |2639 |  0 |8029 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 96.2s|  5800 |   163 |985663 | 168.6 |    69M |  56 |1692 |5908 |1017 |2753 |  0 |8139 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 97.8s|  5900 |   158 |  1000k| 168.3 |    73M |  56 |1692 |5994 |1026 |2880 |  0 |8262 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 99.1s|  6000 |   159 |  1016k| 168.2 |    74M |  56 |1692 |6042 |   0 |2978 |  0 |8389 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  101s|  6100 |   158 |  1033k| 168.2 |    74M |  56 |1692 |6060 |1021 |3054 |  1 |8474 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  101s|  6200 |   161 |  1044k| 167.2 |    74M |  56 |1692 |6153 |1017 |3118 |  1 |8593 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  103s|  6300 |   161 |  1057k| 166.6 |    74M |  56 |1692 |6194 |1020 |3161 |  1 |8742 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s|  6400 |   156 |  1067k| 165.6 |    74M |  56 |1692 |6204 |1018 |3202 |  0 |8844 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  105s|  6500 |   154 |  1082k| 165.3 |    74M |  56 |1692 |5593 |1016 |3230 |  1 |9004 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  106s|  6600 |   157 |  1097k| 165.1 |    74M |  56 |1692 |5308 |1021 |3244 |  1 |9111 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  107s|  6700 |   154 |  1111k| 164.8 |    74M |  56 |1692 |5393 |1014 |3265 |  1 |9261 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  108s|  6800 |   161 |  1133k| 165.5 |    74M |  56 |1692 |4917 |   0 |3268 |  0 |9434 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  109s|  6900 |   159 |  1151k| 165.8 |    74M |  56 |1692 |4876 |1016 |3268 |  0 |9518 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  110s|  7000 |   170 |  1161k| 164.8 |    74M |  56 |1692 |4846 |1019 |3277 |  1 |9651 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  111s|  7100 |   170 |  1169k| 163.7 |    74M |  56 |1692 |4885 |1019 |3289 |  1 |9862 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  112s|  7200 |   170 |  1177k| 162.5 |    74M |  56 |1692 |4861 |1018 |3297 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  112s|  7300 |   167 |  1186k| 161.5 |    74M |  56 |1692 |4977 |1018 |3316 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  113s|  7400 |   168 |  1200k| 161.2 |    74M |  56 |1692 |4985 |1015 |3340 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  115s|  7500 |   169 |  1213k| 160.8 |    74M |  56 |1692 |5062 |1018 |3407 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  116s|  7600 |   175 |  1228k| 160.7 |    75M |  56 |1692 |5151 |1018 |3428 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  117s|  7700 |   178 |  1242k| 160.3 |    75M |  56 |1692 |5265 |1018 |3452 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  118s|  7800 |   180 |  1258k| 160.3 |    75M |  56 |1692 |5373 |1020 |3526 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s|  7900 |   176 |  1269k| 159.7 |    75M |  56 |1692 |5492 |1021 |3602 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  120s|  8000 |   180 |  1280k| 159.1 |    75M |  56 |1692 |5571 |1025 |3687 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  121s|  8100 |   170 |  1291k| 158.5 |    75M |  56 |1692 |5616 |1019 |3740 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  122s|  8200 |   170 |  1305k| 158.3 |    75M |  56 |1692 |5762 |1020 |3740 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  123s|  8300 |   165 |  1321k| 158.3 |    75M |  56 |1692 |5683 |1016 |3763 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  125s|  8400 |   173 |  1341k| 158.8 |    75M |  56 |1692 |5685 |1020 |3793 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  126s|  8500 |   175 |  1361k| 159.3 |    75M |  56 |1692 |5622 |1016 |3817 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  128s|  8600 |   174 |  1388k| 160.6 |    75M |  56 |1692 |5579 |1022 |3923 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  130s|  8700 |   174 |  1405k| 160.7 |    75M |  56 |1692 |5646 |1021 |3972 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  131s|  8800 |   166 |  1426k| 161.2 |    75M |  56 |1692 |5693 |1026 |4040 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  133s|  8900 |   168 |  1448k| 161.9 |    75M |  56 |1692 |5745 |1020 |4121 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  134s|  9000 |   165 |  1464k| 161.8 |    75M |  56 |1692 |5712 |1018 |4165 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  135s|  9100 |   175 |  1474k| 161.2 |    75M |  56 |1692 |5682 |1016 |4191 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  136s|  9200 |   173 |  1485k| 160.6 |    75M |  56 |1692 |5609 |1019 |4233 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  137s|  9300 |   173 |  1497k| 160.2 |    75M |  56 |1692 |5646 |1025 |4274 |  2 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s|  9400 |   170 |  1510k| 159.8 |    75M |  56 |1692 |5733 |1022 |4327 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  139s|  9500 |   177 |  1522k| 159.4 |    75M |  56 |1692 |5821 |1018 |4407 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  140s|  9600 |   179 |  1533k| 158.9 |    75M |  56 |1692 |5835 |1017 |4416 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  141s|  9700 |   179 |  1544k| 158.4 |    75M |  56 |1692 |5935 |1020 |4446 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  142s|  9800 |   172 |  1557k| 158.2 |    75M |  56 |1692 |5983 |1016 |4504 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  144s|  9900 |   170 |  1573k| 158.2 |    75M |  56 |1692 |6103 |1027 |4563 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  144s| 10000 |   182 |  1584k| 157.6 |    75M |  56 |1692 |6084 |1018 |4618 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  145s| 10100 |   179 |  1594k| 157.1 |    75M |  56 |1692 |6068 |1016 |4650 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  146s| 10200 |   180 |  1605k| 156.7 |    75M |  56 |1692 |6105 |1017 |4674 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  147s| 10300 |   176 |  1617k| 156.2 |    75M |  56 |1692 |6086 |1016 |4709 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  148s| 10400 |   180 |  1628k| 155.8 |    75M |  56 |1692 |6030 |1015 |4714 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  149s| 10500 |   179 |  1638k| 155.3 |    75M |  56 |1692 |6009 |1015 |4717 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
