FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686649343
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (1.5s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19218 implications, 0 bound changes
   (1.5s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19243 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27499 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9207 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d71.7s|     1 |     0 |122965 |     - |farkasdi|   0 |9610 |9233 |9399 |   0 | 13 |  26 |   0 | 2.840750e+03 | 3.110000e+03 |   9.48%| unknown
 95.3s|     1 |     0 |139074 |     - |   119M |   0 |9610 |9243 |9399 | 192 | 13 |  36 |   0 | 2.840750e+03 | 3.110000e+03 |   9.48%| unknown
 98.5s|     1 |     0 |142422 |     - |   121M |   0 |9610 |9243 |9389 | 202 | 14 |  36 |   0 | 2.840750e+03 | 3.110000e+03 |   9.48%| unknown
 98.9s|     1 |     0 |142832 |     - |   121M |   0 |9610 |9243 |9390 | 203 | 15 |  36 |   0 | 2.840750e+03 | 3.110000e+03 |   9.48%| unknown
  113s|     1 |     2 |142832 |     - |   122M |   0 |9610 |9243 |9390 | 203 | 15 |  36 |  26 | 2.840750e+03 | 3.110000e+03 |   9.48%| unknown
  372s|   100 |   101 |349792 |2947.5 |   161M |  31 |9610 |9265 |9254 | 395 |  1 |  58 | 308 | 2.840750e+03 | 3.110000e+03 |   9.48%| unknown
d 515s|   179 |   180 |544671 |2734.2 |farkasdi|  31 |9610 |9291 |9260 |   0 |  2 |  84 | 373 | 2.840750e+03 | 2.995000e+03 |   5.43%| unknown
  557s|   200 |   201 |586361 |2655.1 |   174M |  31 |9610 |9303 |9239 | 560 |  1 |  96 | 405 | 2.840750e+03 | 2.995000e+03 |   5.43%| unknown
  718s|   300 |   301 |774797 |2397.3 |   182M |  31 |9610 |9325 |9263 | 706 |  1 | 118 | 501 | 2.840750e+03 | 2.995000e+03 |   5.43%| unknown
d 831s|   351 |   352 |921399 |2466.9 |farkasdi|  31 |9610 |9325 |9258 |   0 |  1 | 118 | 548 | 2.840750e+03 | 2.926000e+03 |   3.00%| unknown
  897s|   400 |   401 |997607 |2354.9 |   187M |  31 |9610 |9347 |9241 | 897 |  1 | 140 | 579 | 2.840750e+03 | 2.926000e+03 |   3.00%| unknown
 1119s|   500 |   501 |  1261k|2411.8 |   207M |  31 |9610 |9455 |9269 |1261 |  1 | 262 | 696 | 2.840750e+03 | 2.926000e+03 |   3.00%| unknown
 1347s|   600 |   601 |  1431k|2292.5 |   210M |  37 |9610 |9473 |9273 |1459 |  3 | 282 | 764 | 2.840750e+03 | 2.926000e+03 |   3.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1464s|   700 |   701 |  1562k|2152.1 |   215M |  47 |9610 |9492 |9258 |1672 |  1 | 306 | 833 | 2.840750e+03 | 2.926000e+03 |   3.00%| unknown
 1566s|   800 |   801 |  1677k|2027.0 |   219M |  55 |9610 |9507 |9265 |1829 |  1 | 328 | 902 | 2.840750e+03 | 2.926000e+03 |   3.00%| unknown
 1661s|   900 |   901 |  1797k|1935.5 |   223M |  57 |9610 |9535 |9282 |2010 |  1 | 358 | 941 | 2.840750e+03 | 2.926000e+03 |   3.00%| unknown
 1777s|  1000 |  1001 |  1912k|1855.9 |   227M |  57 |9610 |9555 |9264 |2157 |  1 | 380 |1003 | 2.840750e+03 | 2.926000e+03 |   3.00%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 1878s|  1100 |  1101 |  2030k|1794.8 |   233M |  63 |9610 |9606 |9266 |2307 |  1 | 431 |1067 | 2.840750e+03 | 2.926000e+03 |   3.00%| unknown
 1969s|  1200 |  1201 |  2134k|1731.5 |   234M |  63 |9610 |9628 |9276 |2541 |  1 | 455 |1131 | 2.840750e+03 | 2.926000e+03 |   3.00%| unknown
 1994s|  1300 |  1301 |  2165k|1622.4 |   235M | 101 |9610 |9642 |9290 |2595 |  1 | 470 |1157 | 2.840750e+03 | 2.926000e+03 |   3.00%| unknown
 2020s|  1400 |  1401 |  2197k|1529.4 |   238M | 101 |9610 |9676 |9299 |2641 |  1 | 504 |1196 | 2.840750e+03 | 2.926000e+03 |   3.00%| unknown
 2052s|  1500 |  1501 |  2240k|1455.7 |   239M | 101 |9610 |9696 |9297 |2684 |  3 | 524 |1235 | 2.840750e+03 | 2.926000e+03 |   3.00%| unknown
 2107s|  1600 |  1601 |  2306k|1406.4 |   240M | 101 |9610 |9711 |9306 |2732 |  1 | 545 |1272 | 2.840750e+03 | 2.926000e+03 |   3.00%| unknown
 2126s|  1700 |  1701 |  2330k|1337.4 |   241M | 130 |9610 |9731 |9284 |2744 |  1 | 568 |1306 | 2.840750e+03 | 2.926000e+03 |   3.00%| unknown
 2156s|  1800 |  1801 |  2377k|1289.2 |   242M | 130 |9610 |9773 |9297 |2762 |  1 | 611 |1343 | 2.840750e+03 | 2.926000e+03 |   3.00%| unknown
 2177s|  1900 |  1901 |  2405k|1236.4 |   242M | 130 |9610 |9773 |9306 |2787 |  1 | 611 |1380 | 2.840750e+03 | 2.926000e+03 |   3.00%| unknown
 2210s|  2000 |  2001 |  2447k|1195.4 |   248M | 130 |9610 |9802 |9300 |2816 |  1 | 642 |1416 | 2.840750e+03 | 2.926000e+03 |   3.00%| unknown
 2229s|  2100 |  2101 |  2472k|1150.5 |   248M | 130 |9610 |9810 |9286 |2826 |  1 | 652 |1441 | 2.840750e+03 | 2.926000e+03 |   3.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2250s|  2200 |  2201 |  2501k|1111.1 |   250M | 130 |9610 |9831 |9283 |2839 |  1 | 678 |1464 | 2.840750e+03 | 2.926000e+03 |   3.00%| unknown
 2269s|  2300 |  2301 |  2524k|1073.0 |   251M | 130 |9610 |9851 |9285 |2853 |  1 | 703 |1500 | 2.840750e+03 | 2.926000e+03 |   3.00%| unknown
 2296s|  2400 |  2401 |  2559k|1042.7 |   252M | 130 |9610 |9871 |9298 |2872 |  1 | 723 |1535 | 2.840750e+03 | 2.926000e+03 |   3.00%| unknown
 2322s|  2500 |  2501 |  2598k|1016.4 |   253M | 130 |9610 |9897 |9295 |2881 |  1 | 753 |1558 | 2.840750e+03 | 2.926000e+03 |   3.00%| unknown
d2333s|  2567 |  2568 |  2612k| 995.6 |adaptive| 130 |9610 |9897 |9304 |   0 |  1 | 753 |1568 | 2.840750e+03 | 2.924000e+03 |   2.93%| unknown
 2345s|  2600 |  2601 |  2627k| 988.8 |   254M | 130 |9610 |9893 |9298 |2893 |  1 | 753 |1580 | 2.840750e+03 | 2.924000e+03 |   2.93%| unknown
 2378s|  2700 |  2701 |  2675k| 969.8 |   255M | 130 |9610 |9916 |9296 |2906 |  1 | 784 |1616 | 2.840750e+03 | 2.924000e+03 |   2.93%| unknown
 2416s|  2800 |  2801 |  2721k| 951.6 |   256M | 130 |9610 |9928 |9271 |2943 |  1 | 804 |1664 | 2.840750e+03 | 2.924000e+03 |   2.93%| unknown
 2481s|  2900 |  2901 |  2795k| 944.3 |   260M | 130 |9610 |9925 |9291 |3016 |  1 | 814 |1710 | 2.840750e+03 | 2.924000e+03 |   2.93%| unknown
 2518s|  3000 |  3001 |  2836k| 926.4 |   260M | 130 |9610 |9940 |9301 |3046 |  1 | 834 |1753 | 2.840750e+03 | 2.924000e+03 |   2.93%| unknown
 2542s|  3100 |  3101 |  2868k| 906.8 |   261M | 130 |9610 |9942 |9304 |3067 |  1 | 844 |1776 | 2.840750e+03 | 2.924000e+03 |   2.93%| unknown
 2559s|  3200 |  3201 |  2891k| 885.8 |   262M | 141 |9610 |9993 |9304 |3074 |  1 | 904 |1809 | 2.840750e+03 | 2.924000e+03 |   2.93%| unknown
 2600s|  3300 |  3301 |  2960k| 879.8 |   265M | 151 |9610 |  10k|9258 |3116 |  1 | 947 |1864 | 2.840750e+03 | 2.924000e+03 |   2.93%| unknown
 2625s|  3400 |  3401 |  2996k| 864.6 |   266M | 151 |9610 |  10k|9305 |3129 |  1 |1020 |1876 | 2.840750e+03 | 2.924000e+03 |   2.93%| unknown
 2706s|  3500 |  3501 |  3105k| 871.1 |   268M | 153 |9610 |  10k|9298 |3167 |  2 |1162 |1940 | 2.840750e+03 | 2.924000e+03 |   2.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2759s|  3600 |  3601 |  3165k| 863.3 |   268M | 153 |9610 |  10k|9304 |3204 |  1 |1189 |1994 | 2.840750e+03 | 2.924000e+03 |   2.93%| unknown
 2833s|  3700 |  3701 |  3282k| 871.8 |   269M | 153 |9610 |  10k|9304 |3235 |  1 |1241 |2028 | 2.840750e+03 | 2.924000e+03 |   2.93%| unknown
 2872s|  3800 |  3801 |  3334k| 862.4 |   270M | 153 |9610 |  10k|9304 |3251 |  1 |1324 |2060 | 2.840750e+03 | 2.924000e+03 |   2.93%| unknown
d2873s|  3813 |  3812 |  3337k| 860.3 |pscostdi| 153 |9610 |  10k|9304 |   0 |  1 |1337 |2060 | 2.840750e+03 | 2.921000e+03 |   2.82%| unknown
 2887s|  3900 |  3893 |  3360k| 846.9 |   272M | 154 |9610 |  10k|9304 |3253 |  0 |1389 |2095 | 2.840750e+03 | 2.921000e+03 |   2.82%| unknown
 2935s|  4000 |  3993 |  3427k| 842.5 |   273M | 154 |9610 |  10k|9304 |3267 |  1 |1430 |2145 | 2.840750e+03 | 2.921000e+03 |   2.82%| unknown
 2988s|  4100 |  4093 |  3469k| 832.2 |   274M | 156 |9610 |  10k|9304 |3276 |  1 |1525 |2171 | 2.840750e+03 | 2.921000e+03 |   2.82%| unknown
 3045s|  4200 |  4193 |  3550k| 831.7 |   277M | 156 |9610 |  10k|9293 |3288 |  1 |1639 |2229 | 2.840750e+03 | 2.921000e+03 |   2.82%| unknown
 3114s|  4300 |  4293 |  3645k| 834.4 |   277M | 156 |9610 |  10k|9254 |3306 |  1 |1727 |2272 | 2.840750e+03 | 2.921000e+03 |   2.82%| unknown
 3174s|  4400 |  4393 |  3731k| 835.0 |   278M | 156 |9610 |  10k|9304 |3326 |  1 |1789 |2314 | 2.840750e+03 | 2.921000e+03 |   2.82%| unknown
 3244s|  4500 |  4493 |  3833k| 839.2 |   280M | 156 |9610 |  10k|9307 |3337 |  1 |1923 |2365 | 2.840750e+03 | 2.921000e+03 |   2.82%| unknown
 3287s|  4600 |  4593 |  3897k| 834.9 |   280M | 156 |9610 |  10k|9295 |3337 |  1 |2025 |2402 | 2.840750e+03 | 2.921000e+03 |   2.82%| unknown
d3293s|  4611 |  4335 |  3909k| 835.6 |pscostdi| 156 |9610 |  10k|9297 |   0 |  2 |2025 |2402 | 2.840750e+03 | 2.880000e+03 |   1.38%| unknown
 3329s|  4700 |  4420 |  3953k| 829.0 |   282M | 156 |9610 |  10k|9296 |3352 |  1 |2088 |2433 | 2.840750e+03 | 2.880000e+03 |   1.38%| unknown
 3406s|  4800 |  4512 |  4066k| 835.3 |   283M | 156 |9610 |  10k|9277 |3371 |  1 |2178 |2464 | 2.840750e+03 | 2.880000e+03 |   1.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3420s|  4900 |  4608 |  4085k| 822.0 |   283M | 156 |9610 |  10k|9297 |3376 |  1 |2245 |2484 | 2.840750e+03 | 2.880000e+03 |   1.38%| unknown
 3451s|  5000 |  4708 |  4132k| 815.1 |   285M | 156 |9610 |  10k|9297 |3386 |  1 |2298 |2525 | 2.840750e+03 | 2.880000e+03 |   1.38%| unknown
 3466s|  5100 |  4808 |  4160k| 804.6 |   286M | 156 |9610 |  10k|9297 |3389 |  1 |2396 |2535 | 2.840750e+03 | 2.880000e+03 |   1.38%| unknown
 3481s|  5200 |  4908 |  4184k| 793.7 |   286M | 156 |9610 |  10k|9297 |3391 |  1 |2471 |2566 | 2.840750e+03 | 2.880000e+03 |   1.38%| unknown
d3492s|  5229 |  4642 |  4205k| 793.4 |farkasdi| 156 |9610 |  10k|9297 |   0 |  1 |2471 |2576 | 2.840750e+03 | 2.866000e+03 |   0.89%| unknown
 3505s|  5300 |  4713 |  4223k| 786.2 |   287M | 156 |9610 |  10k|9297 |3396 |  1 |2496 |2602 | 2.840750e+03 | 2.866000e+03 |   0.89%| unknown
 3522s|  5400 |  4813 |  4247k| 776.0 |   288M | 156 |9610 |  11k|9297 |3399 |  1 |2595 |2641 | 2.840750e+03 | 2.866000e+03 |   0.89%| unknown
 3541s|  5500 |  4913 |  4276k| 767.1 |   288M | 156 |9610 |  11k|9297 |3401 |  1 |2661 |2676 | 2.840750e+03 | 2.866000e+03 |   0.89%| unknown
 3558s|  5600 |  5013 |  4299k| 757.6 |   288M | 156 |9610 |  11k|9297 |3401 |  1 |2724 |2703 | 2.840750e+03 | 2.866000e+03 |   0.89%| unknown
 3572s|  5700 |  5111 |  4319k| 747.8 |   289M | 156 |9610 |  11k|9297 |3401 |  1 |2808 |2750 | 2.840750e+03 | 2.866000e+03 |   0.89%| unknown
 3597s|  5800 |  5211 |  4351k| 740.4 |   290M | 156 |9610 |  11k|9297 |3401 |  1 |2884 |2804 | 2.840750e+03 | 2.866000e+03 |   0.89%| unknown
 3613s|  5900 |  5307 |  4372k| 731.4 |   291M | 156 |9610 |  11k|9297 |3402 |  1 |2943 |2840 | 2.840750e+03 | 2.866000e+03 |   0.89%| unknown
 3634s|  6000 |  5407 |  4402k| 724.2 |   291M | 156 |9610 |  11k|9297 |3403 |  1 |2997 |2872 | 2.840750e+03 | 2.866000e+03 |   0.89%| unknown
 3655s|  6100 |  5507 |  4435k| 717.7 |   293M | 156 |9610 |  11k|9298 |3408 |  1 |3060 |2910 | 2.840750e+03 | 2.866000e+03 |   0.89%| unknown
 3693s|  6200 |  5607 |  4495k| 715.8 |   294M | 156 |9610 |  11k|9297 |3439 |  1 |3103 |2947 | 2.840750e+03 | 2.866000e+03 |   0.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3723s|  6300 |  5707 |  4532k| 710.3 |   295M | 156 |9610 |  11k|9299 |3471 |  1 |3146 |2980 | 2.840750e+03 | 2.866000e+03 |   0.89%| unknown
 3742s|  6400 |  5805 |  4559k| 703.5 |   295M | 156 |9610 |  11k|9298 |3476 |  1 |3272 |3032 | 2.840750e+03 | 2.866000e+03 |   0.89%| unknown
 3776s|  6500 |  5905 |  4598k| 698.6 |   296M | 156 |9610 |  11k|9299 |3519 |  2 |3344 |3072 | 2.840750e+03 | 2.866000e+03 |   0.89%| unknown
 3799s|  6600 |  6005 |  4629k| 692.7 |   297M | 156 |9610 |  11k|9282 |3529 |  1 |3434 |3111 | 2.840750e+03 | 2.866000e+03 |   0.89%| unknown
 3840s|  6700 |  6103 |  4680k| 690.1 |   299M | 156 |9610 |  11k|9297 |3581 |  1 |3528 |3144 | 2.840750e+03 | 2.866000e+03 |   0.89%| unknown
 3887s|  6800 |  6195 |  4740k| 688.7 |   300M | 156 |9610 |  11k|9299 |3597 |  1 |3598 |3206 | 2.840750e+03 | 2.866000e+03 |   0.89%| unknown
 3912s|  6900 |  6295 |  4773k| 683.5 |   300M | 156 |9610 |  11k|9280 |3605 |  1 |3673 |3236 | 2.840750e+03 | 2.866000e+03 |   0.89%| unknown
 3953s|  7000 |  6395 |  4826k| 681.3 |   301M | 156 |9610 |  11k|9280 |3615 |  1 |3730 |3279 | 2.840750e+03 | 2.866000e+03 |   0.89%| unknown
 3983s|  7100 |  6495 |  4869k| 677.8 |   301M | 156 |9610 |  11k|9281 |3619 |  1 |3840 |3313 | 2.840750e+03 | 2.866000e+03 |   0.89%| unknown
 4027s|  7200 |  6595 |  4919k| 675.3 |   303M | 156 |9610 |  11k|9281 |3630 |  1 |3886 |3348 | 2.840750e+03 | 2.866000e+03 |   0.89%| unknown
 4057s|  7300 |  6695 |  4965k| 672.4 |   303M | 156 |9610 |  11k|9281 |3632 |  1 |3961 |3375 | 2.840750e+03 | 2.866000e+03 |   0.89%| unknown
 4086s|  7400 |  6795 |  5009k| 669.2 |   304M | 156 |9610 |  11k|9281 |3635 |  1 |4049 |3400 | 2.840750e+03 | 2.866000e+03 |   0.89%| unknown
 4124s|  7500 |  6895 |  5061k| 667.2 |   304M | 156 |9610 |  11k|9281 |3635 |  1 |4122 |3442 | 2.840750e+03 | 2.866000e+03 |   0.89%| unknown
 4158s|  7600 |  6995 |  5112k| 665.1 |   306M | 156 |9610 |  11k|9304 |3635 |  1 |4204 |3481 | 2.840750e+03 | 2.866000e+03 |   0.89%| unknown
 4187s|  7700 |  7091 |  5147k| 661.1 |   306M | 156 |9610 |  11k|9297 |3636 |  1 |4261 |3516 | 2.840750e+03 | 2.866000e+03 |   0.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d4201s|  7741 |  6977 |  5173k| 660.9 |pscostdi| 156 |9610 |  11k|9297 |   0 |  1 |4285 |3532 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4205s|  7800 |  7016 |  5178k| 656.6 |   307M | 156 |9610 |  11k|9304 |3636 |  1 |4306 |3532 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4239s|  7900 |  7094 |  5219k| 653.4 |   307M | 156 |9610 |  11k|9304 |3636 |  1 |4348 |3565 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4277s|  8000 |  7188 |  5276k| 652.4 |   310M | 156 |9610 |  11k|9297 |3638 |  1 |4428 |3594 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4294s|  8100 |  7262 |  5295k| 646.6 |   312M | 156 |9610 |  11k|9297 |3639 |  1 |4507 |3651 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
 4336s|  8200 |  7362 |  5351k| 645.6 |   312M | 156 |9610 |  11k|9280 |3639 |  1 |4612 |3691 | 2.840750e+03 | 2.862000e+03 |   0.75%| unknown
