FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686649240
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 5 medium, 4 exhaustive):
 277 deleted vars, 874 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4402 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|     1 |     0 | 28952 |     - |    71M |   0 |3538 |4446 |4565 | 163 | 11 |  48 |   0 | 1.286800e+06 | 1.466800e+06 |  13.99%| unknown
 12.1s|     1 |     0 | 28952 |     - |    71M |   0 |3538 |4447 |4411 | 163 | 11 |  49 |   0 | 1.286800e+06 | 1.466800e+06 |  13.99%| unknown
 12.3s|     1 |     0 | 29123 |     - |    72M |   0 |3538 |4306 |4385 | 181 | 12 |  49 |   0 | 1.286800e+06 | 1.466800e+06 |  13.99%| unknown
 12.3s|     1 |     0 | 29157 |     - |    72M |   0 |3538 |4310 |4389 | 185 | 13 |  53 |   0 | 1.286800e+06 | 1.466800e+06 |  13.99%| unknown
 12.3s|     1 |     0 | 29157 |     - |    72M |   0 |3538 |4238 |4389 | 185 | 13 |  53 |   0 | 1.286800e+06 | 1.466800e+06 |  13.99%| unknown
 12.5s|     1 |     0 | 29247 |     - |    72M |   0 |3538 |4238 |4401 | 197 | 14 |  53 |   0 | 1.286800e+06 | 1.466800e+06 |  13.99%| unknown
 12.5s|     1 |     0 | 29261 |     - |    72M |   0 |3538 |4237 |4403 | 199 | 15 |  53 |   0 | 1.286800e+06 | 1.466800e+06 |  13.99%| unknown
 12.9s|     1 |     2 | 29261 |     - |    72M |   0 |3538 |4237 |4403 | 199 | 15 |  53 |  20 | 1.286800e+06 | 1.466800e+06 |  13.99%| unknown
 33.0s|   100 |   101 | 34174 | 322.7 |    76M |  99 |3538 |4238 |4360 | 253 |  1 |  55 |1724 | 1.286800e+06 | 1.466800e+06 |  13.99%| unknown
 35.5s|   200 |   201 | 40354 | 191.6 |    81M | 129 |3538 |4245 |4382 | 328 |  2 |  62 |1776 | 1.286800e+06 | 1.466800e+06 |  13.99%| unknown
L36.0s|   201 |   202 | 40440 | 191.1 |    rins| 129 |3538 |4245 |4382 | 328 |  1 |  62 |1776 | 1.286800e+06 | 1.369300e+06 |   6.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.5s|   300 |   299 | 45028 | 143.2 |    87M | 160 |3538 |4254 |4383 | 426 |  1 |  71 |1829 | 1.286800e+06 | 1.369300e+06 |   6.41%| unknown
 39.5s|   400 |   399 | 50846 | 121.9 |    92M | 160 |3538 |4265 |4395 | 523 |  1 |  82 |1894 | 1.286800e+06 | 1.369300e+06 |   6.41%| unknown
L39.7s|   401 |   400 | 50905 | 121.7 |    rins| 160 |3538 |4265 |4398 | 526 |  2 |  82 |1894 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 41.2s|   500 |   499 | 57385 | 110.5 |    91M | 160 |3538 |4264 |4385 | 545 |  1 |  82 |1927 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 42.6s|   600 |   599 | 62109 | 100.0 |    92M | 160 |3538 |4274 |4387 | 567 |  1 |  92 |1984 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 44.8s|   700 |   699 | 66808 |  92.4 |    92M | 160 |3538 |4274 |4389 | 589 |  1 |  92 |2019 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 46.0s|   800 |   799 | 71027 |  86.1 |    91M | 160 |3538 |4285 |4385 | 594 |  1 | 103 |2056 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 49.0s|   900 |   899 | 80498 |  87.1 |    93M | 160 |3538 |4301 |4381 | 626 |  1 | 122 |2113 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 49.9s|  1000 |   999 | 84969 |  82.8 |    93M | 160 |3538 |4308 |4387 | 636 |  1 | 129 |2131 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 51.0s|  1100 |  1099 | 89680 |  79.6 |    94M | 160 |3538 |4312 |4391 | 649 |  1 | 143 |2170 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 52.2s|  1200 |  1199 | 94209 |  76.7 |    94M | 160 |3538 |4311 |4389 | 658 |  1 | 153 |2214 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 53.6s|  1300 |  1299 | 99669 |  75.0 |    95M | 160 |3538 |4320 |4356 | 670 |  1 | 172 |2259 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 55.1s|  1400 |  1399 |104663 |  73.2 |    95M | 160 |3538 |4324 |4339 | 694 |  1 | 179 |2307 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 58.7s|  1500 |  1499 |115649 |  75.7 |    96M | 160 |3538 |4310 |4364 | 735 |  1 | 179 |2346 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 59.8s|  1600 |  1599 |119938 |  73.6 |    97M | 160 |3538 |4310 |4367 | 749 |  1 | 179 |2381 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.7s|  1700 |  1699 |124670 |  72.1 |    98M | 160 |3538 |4313 |4363 | 759 |  1 | 182 |2418 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 62.8s|  1800 |  1799 |128922 |  70.4 |    99M | 160 |3538 |4339 |4361 | 772 |  1 | 208 |2458 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 63.8s|  1900 |  1899 |133108 |  68.9 |    99M | 160 |3538 |4349 |4365 | 788 |  1 | 218 |2500 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 64.9s|  2000 |  1999 |137566 |  67.7 |    99M | 160 |3538 |4361 |4367 | 800 |  1 | 230 |2548 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 66.4s|  2100 |  2099 |143015 |  67.1 |   102M | 160 |3538 |4376 |4366 | 810 |  1 | 249 |2592 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 68.8s|  2200 |  2199 |151858 |  68.0 |   103M | 160 |3538 |4372 |4361 | 875 |  1 | 260 |2659 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 70.0s|  2300 |  2299 |156666 |  67.2 |   103M | 160 |3538 |4376 |4371 | 908 |  1 | 270 |2704 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 71.3s|  2400 |  2399 |162574 |  66.8 |   104M | 160 |3538 |4384 |4369 | 943 |  1 | 292 |2749 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 72.6s|  2500 |  2499 |168018 |  66.3 |   104M | 160 |3538 |4386 |4383 | 953 |  1 | 303 |2802 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 74.3s|  2600 |  2599 |174657 |  66.3 |   106M | 160 |3538 |4401 |4343 | 995 |  1 | 328 |2856 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 76.3s|  2700 |  2699 |181077 |  66.3 |   107M | 160 |3538 |4400 |4379 |1076 |  1 | 338 |2916 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 78.3s|  2800 |  2799 |187919 |  66.3 |   108M | 160 |3538 |4394 |4377 |1167 |  1 | 354 |2968 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 79.8s|  2900 |  2899 |193074 |  65.8 |   108M | 160 |3538 |4418 |4378 |1215 |  1 | 387 |3017 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 83.4s|  3000 |  2999 |206049 |  68.0 |   110M | 160 |3538 |4411 |4379 |1295 |  1 | 387 |3089 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 86.3s|  3100 |  3099 |215541 |  68.8 |   112M | 160 |3538 |4410 |4384 |1365 |  1 | 400 |3148 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.8s|  3200 |  3199 |221974 |  68.7 |   113M | 160 |3538 |4426 |4373 |1414 |  1 | 420 |3192 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 90.5s|  3300 |  3299 |231583 |  69.5 |   114M | 160 |3538 |4430 |4379 |1529 |  1 | 436 |3258 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 95.5s|  3400 |  3399 |252372 |  73.6 |   117M | 160 |3538 |4475 |4382 |1606 |  1 | 506 |3330 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 97.5s|  3500 |  3499 |261552 |  74.1 |   118M | 160 |3538 |4485 |4387 |1647 |  1 | 537 |3381 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 98.4s|  3600 |  3599 |265328 |  73.1 |   118M | 160 |3538 |4479 |4384 |1650 |  1 | 537 |3408 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 99.9s|  3700 |  3699 |272001 |  72.9 |   121M | 160 |3538 |4465 |4386 |1687 |  1 | 538 |3459 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  101s|  3800 |  3799 |277846 |  72.6 |   121M | 160 |3538 |4496 |4387 |1704 |  2 | 574 |3509 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  103s|  3900 |  3899 |283171 |  72.1 |   123M | 160 |3538 |4523 |4385 |1720 |  1 | 609 |3536 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  105s|  4000 |  3999 |292496 |  72.6 |   123M | 160 |3538 |4518 |4390 |1734 |  1 | 631 |3565 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  106s|  4100 |  4099 |298725 |  72.3 |   123M | 160 |3538 |4541 |4390 |1750 |  1 | 659 |3606 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  108s|  4200 |  4199 |303261 |  71.7 |   125M | 160 |3538 |4546 |4388 |1803 |  1 | 669 |3657 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  109s|  4300 |  4299 |307585 |  71.0 |   125M | 160 |3538 |4541 |4390 |1814 |  2 | 669 |3683 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
d 109s|  4311 |  4310 |308736 |  71.1 |pscostdi| 160 |3538 |4541 |4427 |   0 |  4 | 669 |3699 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  111s|  4400 |  4399 |316087 |  71.3 |   128M | 160 |3538 |4511 |4385 |1906 |  1 | 713 |3753 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  113s|  4500 |  4499 |325729 |  71.9 |   129M | 160 |3538 |4473 |4375 |1932 |  1 | 717 |3798 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 114s|  4511 |  4501 |326392 |  71.9 |crossove| 160 |3538 |4464 |4376 |1933 |  1 | 717 |3807 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  116s|  4600 |  4590 |336460 |  72.7 |   131M | 160 |3538 |4482 |4389 |1952 |  1 | 764 |3831 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  121s|  4700 |  4690 |352807 |  74.6 |   131M | 160 |3538 |4498 |4383 |2006 |  1 | 816 |3883 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  123s|  4800 |  4790 |363383 |  75.3 |   131M | 160 |3538 |4513 |4360 |2035 |  1 | 851 |3891 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  130s|  4900 |  4890 |380162 |  77.1 |   131M | 160 |3538 |4525 |4386 |2072 |  1 | 882 |3934 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  132s|  5000 |  4990 |387924 |  77.2 |   131M | 160 |3538 |4545 |4383 |2108 |  1 | 927 |3954 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  134s|  5100 |  5090 |399372 |  77.9 |   132M | 160 |3538 |4535 |4366 |2148 |  1 | 979 |3973 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  136s|  5200 |  5190 |410910 |  78.6 |   132M | 160 |3538 |4545 |4385 |2173 |  1 |1023 |3981 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  138s|  5300 |  5290 |420140 |  78.9 |   133M | 160 |3538 |4579 |4361 |2230 |  1 |1103 |3992 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  140s|  5400 |  5390 |429310 |  79.1 |   134M | 160 |3538 |4574 |4384 |2268 |  2 |1136 |3998 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  141s|  5500 |  5490 |435960 |  78.9 |   134M | 160 |3538 |4596 |4383 |2277 |  1 |1191 |3999 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  143s|  5600 |  5590 |446648 |  79.4 |   134M | 160 |3538 |4642 |4362 |2320 |  1 |1299 |4000 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  144s|  5700 |  5690 |453920 |  79.3 |   135M | 160 |3538 |4677 |4387 |2335 |  1 |1380 |4001 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  145s|  5800 |  5790 |460200 |  79.0 |   135M | 160 |3538 |4663 |4384 |2345 |  1 |1419 |4001 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  146s|  5900 |  5890 |470534 |  79.4 |   136M | 160 |3538 |4641 |4388 |2359 |  2 |1443 |4003 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|  6000 |  5990 |478481 |  79.4 |   136M | 160 |3538 |4667 |4390 |2371 |  1 |1494 |4024 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  150s|  6100 |  6090 |486402 |  79.4 |   139M | 160 |3538 |4702 |4370 |2491 |  1 |1557 |4026 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  152s|  6200 |  6190 |501113 |  80.5 |   140M | 160 |3538 |4669 |4381 |2539 |  1 |1640 |4060 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  154s|  6300 |  6290 |507526 |  80.2 |   140M | 160 |3538 |4655 |4385 |2560 |  1 |1710 |4061 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  155s|  6400 |  6390 |515162 |  80.2 |   141M | 160 |3538 |4646 |4383 |2589 |  1 |1764 |4066 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  157s|  6500 |  6490 |525022 |  80.4 |   141M | 160 |3538 |4648 |4385 |2611 |  1 |1782 |4071 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  158s|  6600 |  6590 |529373 |  79.9 |   141M | 160 |3538 |4664 |4363 |2620 |  1 |1825 |4072 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  160s|  6700 |  6690 |538368 |  80.0 |   142M | 160 |3538 |4651 |4353 |2657 |  1 |1875 |4083 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  161s|  6800 |  6790 |548110 |  80.3 |   142M | 160 |3538 |4665 |4362 |2674 |  1 |1938 |4083 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  163s|  6900 |  6890 |556486 |  80.3 |   142M | 160 |3538 |4618 |4386 |2714 |  1 |1973 |4083 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  164s|  7000 |  6990 |563262 |  80.2 |   143M | 160 |3538 |4597 |4363 |2726 |  1 |1997 |4085 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  167s|  7100 |  7090 |581393 |  81.6 |   145M | 160 |3538 |4567 |4386 |2787 |  1 |2043 |4099 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  169s|  7200 |  7190 |588928 |  81.5 |   145M | 160 |3538 |4595 |4350 |2802 |  2 |2111 |4107 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  170s|  7300 |  7290 |600027 |  81.9 |   145M | 160 |3538 |4623 |4359 |2824 |  1 |2170 |4109 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  172s|  7400 |  7390 |608002 |  81.9 |   146M | 160 |3538 |4597 |4360 |2851 |  1 |2192 |4133 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s|  7500 |  7490 |616143 |  81.9 |   146M | 160 |3538 |4570 |4387 |2889 |  1 |2242 |4170 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  176s|  7600 |  7588 |626619 |  82.2 |   146M | 160 |3538 |4596 |4369 |2914 |  1 |2319 |4189 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  178s|  7700 |  7684 |632775 |  81.9 |   147M | 162 |3538 |4645 |4362 |2946 |  1 |2387 |4223 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
