FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-binpack4-4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz ===========
@02 fhnw-binpack4-4.mps.gz
@03 1686656713
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 520 variables (481 bin, 0 int, 0 impl, 39 cont) and 620 constraints
presolving:
(round 1, fast)       100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9 clqs
(round 2, exhaustive) 100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 0 impls, 9 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
(round 3, exhaustive) 100 del vars, 155 del conss, 45 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 904 impls, 2094 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 100 deleted vars, 155 deleted constraints, 45 added constraints, 110 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 904 implications, 2094 cliques
presolved problem has 420 variables (381 bin, 0 int, 0 impl, 39 cont) and 510 constraints
      6 constraints of type <varbound>
      3 constraints of type <setppc>
    378 constraints of type <linear>
     35 constraints of type <orbisack>
     10 constraints of type <symretope>
     78 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|   100 |    38 |  8651 |  66.8 |    19M |  13 | 420 | 658 | 744 | 735 |  1 | 149 |  19 | 0.000000e+00 |      --      |    Inf |  25.15%
  1.2s|   200 |    11 | 10421 |  42.1 |    21M |  16 | 420 | 700 |   0 |1012 |  0 | 191 |  19 | 0.000000e+00 |      --      |    Inf |  37.28%
  1.4s|   300 |    34 | 13208 |  37.4 |    21M |  22 | 420 | 795 | 744 |1109 |  1 | 286 |  19 | 0.000000e+00 |      --      |    Inf |  37.80%
  1.7s|   400 |    52 | 16793 |  37.0 |    22M |  22 | 420 | 885 | 744 |1387 |  1 | 376 |  19 | 0.000000e+00 |      --      |    Inf |  39.46%
  1.9s|   500 |    62 | 19122 |  34.2 |    23M |  22 | 420 | 948 | 764 |1515 |  1 | 439 |  19 | 0.000000e+00 |      --      |    Inf |  39.58%
  2.0s|   600 |    69 | 20351 |  30.6 |    23M |  24 | 420 | 994 |   0 |1515 |  0 | 485 |  19 | 0.000000e+00 |      --      |    Inf |  39.60%
  2.2s|   700 |    75 | 22098 |  28.7 |    23M |  24 | 420 |1032 | 773 |1711 |  1 | 523 |  19 | 0.000000e+00 |      --      |    Inf |  42.73%
  2.4s|   800 |    97 | 24055 |  27.6 |    23M |  27 | 420 |1114 |   0 |1830 |  0 | 605 |  19 | 0.000000e+00 |      --      |    Inf |  42.74%
  2.5s|   900 |    96 | 25074 |  25.6 |    23M |  27 | 420 |1179 |   0 |1890 |  0 | 671 |  19 | 0.000000e+00 |      --      |    Inf |  42.74%
  2.6s|  1000 |   114 | 26490 |  24.5 |    23M |  30 | 420 |1219 | 783 |1898 |  1 | 711 |  19 | 0.000000e+00 |      --      |    Inf |  42.74%
  2.7s|  1100 |   117 | 27698 |  23.4 |    23M |  32 | 420 |1273 |   0 |2000 |  0 | 766 |  19 | 0.000000e+00 |      --      |    Inf |  42.74%
  2.8s|  1200 |   109 | 28511 |  22.1 |    23M |  32 | 420 |1310 | 793 |2086 |  1 | 803 |  19 | 0.000000e+00 |      --      |    Inf |  42.74%
  3.0s|  1300 |   133 | 30808 |  22.2 |    23M |  32 | 420 |1371 | 783 |2228 |  1 | 866 |  19 | 0.000000e+00 |      --      |    Inf |  42.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|  1400 |   145 | 31901 |  21.3 |    23M |  32 | 420 |1403 | 789 |2258 |  1 | 905 |  19 | 0.000000e+00 |      --      |    Inf |  42.74%
  3.2s|  1500 |   143 | 32633 |  20.4 |    23M |  32 | 420 |1465 | 783 |2265 |  1 | 971 |  19 | 0.000000e+00 |      --      |    Inf |  42.74%
  3.3s|  1600 |   149 | 33774 |  19.8 |    23M |  32 | 420 |1499 | 788 |2290 |  1 |1012 |  19 | 0.000000e+00 |      --      |    Inf |  42.74%
  3.3s|  1700 |   139 | 34499 |  19.1 |    23M |  33 | 420 |1534 | 789 |2309 |  1 |1052 |  19 | 0.000000e+00 |      --      |    Inf |  42.75%
  3.4s|  1800 |   127 | 35337 |  18.5 |    23M |  33 | 420 |1588 | 776 |2334 |  1 |1115 |  19 | 0.000000e+00 |      --      |    Inf |  42.75%
  3.6s|  1900 |   131 | 36585 |  18.2 |    23M |  33 | 420 |1611 | 776 |2442 |  1 |1148 |  19 | 0.000000e+00 |      --      |    Inf |  42.75%
  3.6s|  2000 |   135 | 37509 |  17.7 |    23M |  37 | 420 |1629 |   0 |2467 |  0 |1172 |  19 | 0.000000e+00 |      --      |    Inf |  42.75%
  3.9s|  2100 |   159 | 39997 |  18.1 |    23M |  37 | 420 |1686 | 776 |2613 |  1 |1239 |  19 | 0.000000e+00 |      --      |    Inf |  42.75%
  4.0s|  2200 |   147 | 41046 |  17.7 |    24M |  37 | 420 |1803 |   0 |2645 |  0 |1367 |  19 | 0.000000e+00 |      --      |    Inf |  42.75%
  4.0s|  2300 |   158 | 41950 |  17.4 |    24M |  37 | 420 |1874 |   0 |2665 |  0 |1443 |  19 | 0.000000e+00 |      --      |    Inf |  42.75%
  4.2s|  2400 |   156 | 43157 |  17.1 |    24M |  37 | 420 |1882 |   0 |2762 |  0 |1465 |  19 | 0.000000e+00 |      --      |    Inf |  42.75%
  4.3s|  2500 |   152 | 44244 |  16.9 |    24M |  37 | 420 |1933 | 784 |2833 |  1 |1526 |  19 | 0.000000e+00 |      --      |    Inf |  42.75%
  4.4s|  2600 |   162 | 45316 |  16.7 |    24M |  37 | 420 |2008 |   0 |2911 |  0 |1626 |  19 | 0.000000e+00 |      --      |    Inf |  42.75%
  4.5s|  2700 |   166 | 46267 |  16.4 |    24M |  37 | 420 |2023 |   0 |2931 |  0 |1689 |  19 | 0.000000e+00 |      --      |    Inf |  42.75%
  4.6s|  2800 |   176 | 47284 |  16.2 |    24M |  37 | 420 |2034 | 783 |2932 |  1 |1745 |  19 | 0.000000e+00 |      --      |    Inf |  42.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|  2900 |   175 | 47993 |  15.9 |    24M |  37 | 420 |2006 | 788 |2951 |  1 |1789 |  19 | 0.000000e+00 |      --      |    Inf |  42.75%
  4.8s|  3000 |   167 | 49191 |  15.7 |    24M |  37 | 420 |2002 |   0 |2997 |  0 |1860 |  19 | 0.000000e+00 |      --      |    Inf |  42.75%
  4.9s|  3100 |   159 | 50683 |  15.7 |    24M |  37 | 420 |1985 | 788 |3098 |  1 |1899 |  19 | 0.000000e+00 |      --      |    Inf |  42.75%
  5.0s|  3200 |   139 | 51579 |  15.5 |    24M |  37 | 420 |1982 |   0 |3146 |  0 |1953 |  19 | 0.000000e+00 |      --      |    Inf |  42.75%
  5.1s|  3300 |   130 | 52424 |  15.3 |    24M |  37 | 420 |1999 |   0 |3164 |  0 |2037 |  19 | 0.000000e+00 |      --      |    Inf |  42.75%
  5.2s|  3400 |   122 | 53527 |  15.1 |    24M |  37 | 420 |2015 |   0 |3342 |  0 |2098 |  19 | 0.000000e+00 |      --      |    Inf |  42.75%
  5.3s|  3500 |   108 | 54311 |  14.9 |    24M |  37 | 420 |2002 | 744 |3374 |  1 |2182 |  19 | 0.000000e+00 |      --      |    Inf |  42.76%
  5.5s|  3600 |   143 | 57484 |  15.4 |    24M |  37 | 420 |2082 | 789 |3554 |  1 |2334 |  19 | 0.000000e+00 |      --      |    Inf |  43.05%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  5.7s|  3700 |   151 | 58928 |  15.4 |    24M |  37 | 420 |2088 | 775 |3663 |  1 |2374 |  19 | 0.000000e+00 |      --      |    Inf |  43.06%
  5.8s|  3800 |   149 | 60088 |  15.3 |    24M |  37 | 420 |2115 | 775 |3762 |  1 |2428 |  19 | 0.000000e+00 |      --      |    Inf |  43.06%
  5.9s|  3900 |   122 | 60862 |  15.1 |    24M |  37 | 420 |2134 |   0 |3793 |  0 |2486 |  19 | 0.000000e+00 |      --      |    Inf |  43.21%
  6.1s|  4000 |   124 | 62158 |  15.0 |    24M |  37 | 420 |2158 | 791 |3890 |  1 |2579 |  19 | 0.000000e+00 |      --      |    Inf |  43.29%
  6.2s|  4100 |   130 | 63781 |  15.1 |    24M |  37 | 420 |2153 |   0 |4075 |  0 |2631 |  19 | 0.000000e+00 |      --      |    Inf |  43.29%
  6.4s|  4200 |   130 | 65235 |  15.1 |    24M |  37 | 420 |2137 |   0 |4222 |  0 |2706 |  19 | 0.000000e+00 |      --      |    Inf |  43.29%
  6.5s|  4300 |   140 | 66991 |  15.1 |    24M |  37 | 420 |2141 |   0 |4364 |  0 |2773 |  19 | 0.000000e+00 |      --      |    Inf |  43.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|  4400 |   138 | 68408 |  15.1 |    24M |  37 | 420 |2114 |   0 |4487 |  0 |2803 |  19 | 0.000000e+00 |      --      |    Inf |  43.30%
  6.8s|  4500 |   132 | 69428 |  15.0 |    24M |  37 | 420 |2101 |   0 |4584 |  0 |2848 |  19 | 0.000000e+00 |      --      |    Inf |  43.30%
  6.9s|  4600 |   126 | 70514 |  14.9 |    24M |  37 | 420 |2112 | 790 |4595 |  1 |2923 |  19 | 0.000000e+00 |      --      |    Inf |  43.30%
  7.0s|  4700 |   124 | 71708 |  14.8 |    24M |  37 | 420 |2061 | 784 |4646 |  1 |3031 |  19 | 0.000000e+00 |      --      |    Inf |  43.30%
  7.1s|  4800 |   129 | 73503 |  14.9 |    24M |  37 | 420 |2012 |   0 |4763 |  0 |3104 |  19 | 0.000000e+00 |      --      |    Inf |  43.31%
  7.3s|  4900 |   145 | 75392 |  15.0 |    25M |  37 | 420 |1979 | 773 |4810 |  1 |3138 |  19 | 0.000000e+00 |      --      |    Inf |  43.33%
  7.4s|  5000 |   169 | 77084 |  15.0 |    25M |  37 | 420 |1939 | 762 |4833 |  1 |3153 |  19 | 0.000000e+00 |      --      |    Inf |  43.34%
  7.5s|  5100 |   197 | 79192 |  15.1 |    25M |  37 | 420 |1946 |   0 |4978 |  0 |3209 |  19 | 0.000000e+00 |      --      |    Inf |  43.34%
  7.6s|  5200 |   215 | 80947 |  15.2 |    25M |  37 | 420 |1911 | 783 |5061 |  2 |3229 |  19 | 0.000000e+00 |      --      |    Inf |  43.35%
  7.8s|  5300 |   229 | 82408 |  15.2 |    25M |  37 | 420 |1923 |   0 |5096 |  0 |3289 |  19 | 0.000000e+00 |      --      |    Inf |  43.35%
  7.9s|  5400 |   235 | 83617 |  15.1 |    25M |  37 | 420 |1922 | 791 |5202 |  2 |3334 |  19 | 0.000000e+00 |      --      |    Inf |  43.35%
  8.1s|  5500 |   253 | 85921 |  15.3 |    25M |  37 | 420 |1916 |   0 |5343 |  0 |3377 |  19 | 0.000000e+00 |      --      |    Inf |  43.35%
  8.2s|  5600 |   259 | 87127 |  15.2 |    25M |  37 | 420 |1879 | 769 |5410 |  2 |3408 |  19 | 0.000000e+00 |      --      |    Inf |  43.35%
  8.4s|  5700 |   275 | 88853 |  15.2 |    25M |  37 | 420 |1865 |   0 |5538 |  0 |3434 |  19 | 0.000000e+00 |      --      |    Inf |  43.36%
  8.5s|  5800 |   281 | 90245 |  15.2 |    25M |  37 | 420 |1855 | 764 |5648 |  1 |3472 |  19 | 0.000000e+00 |      --      |    Inf |  43.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s|  5900 |   299 | 91729 |  15.2 |    25M |  37 | 420 |1852 |   0 |5697 |  0 |3523 |  19 | 0.000000e+00 |      --      |    Inf |  43.36%
  8.7s|  6000 |   309 | 93163 |  15.2 |    25M |  37 | 420 |1849 | 771 |5774 |  1 |3564 |  19 | 0.000000e+00 |      --      |    Inf |  43.36%
  8.8s|  6100 |   311 | 94475 |  15.2 |    25M |  37 | 420 |1823 | 764 |5788 |  1 |3605 |  19 | 0.000000e+00 |      --      |    Inf |  43.36%
  9.0s|  6200 |   313 | 95840 |  15.1 |    25M |  37 | 420 |1808 | 776 |5904 |  1 |3628 |  19 | 0.000000e+00 |      --      |    Inf |  43.36%
  9.0s|  6300 |   317 | 97015 |  15.1 |    25M |  37 | 420 |1801 |   0 |5962 |  0 |3665 |  19 | 0.000000e+00 |      --      |    Inf |  43.36%
  9.2s|  6400 |   339 | 98850 |  15.1 |    25M |  37 | 420 |1776 | 779 |6060 |  1 |3697 |  19 | 0.000000e+00 |      --      |    Inf |  43.37%
  9.3s|  6500 |   353 |101060 |  15.2 |    25M |  37 | 420 |1765 |   0 |6191 |  0 |3750 |  19 | 0.000000e+00 |      --      |    Inf |  43.37%
  9.5s|  6600 |   369 |103016 |  15.3 |    25M |  37 | 420 |1790 |   0 |6286 |  0 |3814 |  19 | 0.000000e+00 |      --      |    Inf |  43.37%
  9.6s|  6700 |   367 |104395 |  15.3 |    25M |  37 | 420 |1803 | 775 |6377 |  1 |3878 |  19 | 0.000000e+00 |      --      |    Inf |  43.37%
  9.7s|  6800 |   375 |105581 |  15.2 |    25M |  37 | 420 |1801 |   0 |6473 |  0 |3906 |  19 | 0.000000e+00 |      --      |    Inf |  43.37%
  9.8s|  6900 |   377 |106877 |  15.2 |    25M |  37 | 420 |1801 | 772 |6520 |  1 |3945 |  19 | 0.000000e+00 |      --      |    Inf |  43.37%
  9.9s|  7000 |   377 |108215 |  15.2 |    25M |  37 | 420 |1788 |   0 |6594 |  0 |3970 |  19 | 0.000000e+00 |      --      |    Inf |  43.38%
 10.0s|  7100 |   383 |109351 |  15.1 |    25M |  37 | 420 |1787 | 762 |6621 |  1 |4002 |  19 | 0.000000e+00 |      --      |    Inf |  43.38%
 10.1s|  7200 |   383 |110444 |  15.1 |    25M |  37 | 420 |1770 |   0 |6682 |  0 |4028 |  19 | 0.000000e+00 |      --      |    Inf |  43.38%
 10.3s|  7300 |   385 |111927 |  15.1 |    25M |  37 | 420 |1767 |   0 |6740 |  0 |4070 |  19 | 0.000000e+00 |      --      |    Inf |  43.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s|  7400 |   391 |113590 |  15.1 |    25M |  37 | 420 |1769 | 776 |6811 |  1 |4103 |  19 | 0.000000e+00 |      --      |    Inf |  43.38%
 10.5s|  7500 |   393 |115151 |  15.1 |    25M |  37 | 420 |1778 | 782 |6871 |  2 |4149 |  19 | 0.000000e+00 |      --      |    Inf |  43.38%
 10.6s|  7600 |   401 |116433 |  15.1 |    25M |  37 | 420 |1783 |   0 |6906 |  0 |4194 |  19 | 0.000000e+00 |      --      |    Inf |  43.39%
 10.7s|  7700 |   401 |117560 |  15.0 |    25M |  37 | 420 |1773 | 762 |7002 |  1 |4219 |  19 | 0.000000e+00 |      --      |    Inf |  43.39%
 10.9s|  7800 |   423 |119653 |  15.1 |    25M |  37 | 420 |1774 | 762 |7048 |  1 |4275 |  19 | 0.000000e+00 |      --      |    Inf |  43.39%
 11.0s|  7900 |   427 |120935 |  15.1 |    25M |  37 | 420 |1763 |   0 |7158 |  0 |4303 |  19 | 0.000000e+00 |      --      |    Inf |  43.39%
 11.1s|  8000 |   432 |122245 |  15.0 |    25M |  37 | 420 |1724 | 759 |7224 |  1 |4355 |  19 | 0.000000e+00 |      --      |    Inf |  43.39%
 11.2s|  8100 |   450 |124573 |  15.1 |    25M |  37 | 420 |1752 |   0 |7394 |  0 |4412 |  19 | 0.000000e+00 |      --      |    Inf |  43.40%
 11.3s|  8200 |   442 |125602 |  15.1 |    25M |  37 | 420 |1756 |   0 |7432 |  0 |4445 |  19 | 0.000000e+00 |      --      |    Inf |  43.40%
 11.4s|  8300 |   454 |127222 |  15.1 |    25M |  37 | 420 |1757 | 784 |7498 |  2 |4486 |  19 | 0.000000e+00 |      --      |    Inf |  43.40%
 11.6s|  8400 |   466 |129040 |  15.1 |    25M |  37 | 420 |1786 | 780 |7534 |  1 |4559 |  19 | 0.000000e+00 |      --      |    Inf |  43.40%
 11.7s|  8500 |   478 |130714 |  15.1 |    25M |  37 | 420 |1769 | 777 |7608 |  1 |4618 |  19 | 0.000000e+00 |      --      |    Inf |  43.40%
 11.8s|  8600 |   472 |131876 |  15.1 |    25M |  37 | 420 |1750 |   0 |7637 |  0 |4648 |  19 | 0.000000e+00 |      --      |    Inf |  43.40%
 11.9s|  8700 |   480 |134123 |  15.2 |    25M |  37 | 420 |1721 |   0 |7680 |  0 |4695 |  19 | 0.000000e+00 |      --      |    Inf |  43.40%
 12.0s|  8800 |   480 |135174 |  15.1 |    25M |  37 | 420 |1677 | 778 |7717 |  1 |4729 |  19 | 0.000000e+00 |      --      |    Inf |  43.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|  8900 |   476 |136588 |  15.1 |    25M |  37 | 420 |1640 |   0 |7746 |  0 |4747 |  19 | 0.000000e+00 |      --      |    Inf |  43.40%
 12.3s|  9000 |   484 |138207 |  15.1 |    25M |  37 | 420 |1620 |   0 |7810 |  0 |4766 |  19 | 0.000000e+00 |      --      |    Inf |  43.40%
 12.3s|  9100 |   484 |139148 |  15.1 |    25M |  37 | 420 |1637 |   0 |7811 |  0 |4811 |  19 | 0.000000e+00 |      --      |    Inf |  43.40%
 12.5s|  9200 |   492 |140501 |  15.1 |    25M |  37 | 420 |1626 |   0 |7915 |  0 |4875 |  19 | 0.000000e+00 |      --      |    Inf |  43.40%
 12.6s|  9300 |   500 |142036 |  15.1 |    25M |  37 | 420 |1579 |   0 |8016 |  0 |4925 |  19 | 0.000000e+00 |      --      |    Inf |  43.41%
 12.7s|  9400 |   499 |142896 |  15.0 |    25M |  37 | 420 |1512 |   0 |8016 |  0 |4966 |  19 | 0.000000e+00 |      --      |    Inf |  43.41%
 12.8s|  9500 |   504 |144531 |  15.0 |    25M |  37 | 420 |1478 |   0 |8074 |  0 |4986 |  19 | 0.000000e+00 |      --      |    Inf |  43.41%
 12.9s|  9600 |   506 |145885 |  15.0 |    25M |  37 | 420 |1462 |   0 |8157 |  0 |5009 |  19 | 0.000000e+00 |      --      |    Inf |  43.41%
 13.0s|  9700 |   510 |147309 |  15.0 |    25M |  37 | 420 |1433 | 762 |8173 |  1 |5053 |  19 | 0.000000e+00 |      --      |    Inf |  43.42%
 13.1s|  9800 |   511 |148507 |  14.9 |    25M |  37 | 420 |1455 |   0 |8258 |  0 |5126 |  19 | 0.000000e+00 |      --      |    Inf |  43.43%
 13.2s|  9900 |   517 |149682 |  14.9 |    25M |  37 | 420 |1433 | 762 |8304 |  1 |5148 |  19 | 0.000000e+00 |      --      |    Inf |  43.43%
 13.3s| 10000 |   529 |151336 |  14.9 |    25M |  37 | 420 |1425 | 769 |8363 |  1 |5202 |  19 | 0.000000e+00 |      --      |    Inf |  43.43%
 13.4s| 10100 |   529 |152690 |  14.9 |    25M |  37 | 420 |1403 | 769 |8428 |  1 |5242 |  19 | 0.000000e+00 |      --      |    Inf |  43.43%
 13.5s| 10200 |   522 |153728 |  14.9 |    25M |  37 | 420 |1385 |   0 |8449 |  0 |5252 |  19 | 0.000000e+00 |      --      |    Inf |  43.49%
 13.6s| 10300 |   532 |154918 |  14.8 |    25M |  37 | 420 |1379 | 762 |8458 |  1 |5279 |  19 | 0.000000e+00 |      --      |    Inf |  43.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
