FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686649277
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) symmetry computation finished: 8 generators found (max: 1500, log10 of symmetry group size: 7.3)
(round 2, exhaustive) 0 del vars, 0 del conss, 36 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 36 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27306 constraints
     10 constraints of type <orbisack>
     26 constraints of type <symretope>
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|     1 |     0 |  4322 |     - |   275M |   0 | 405 |  27k|  27k|  28 | 14 |  47 |   0 | 1.391005e+02 | 3.570000e+02 | 156.65%| unknown
 12.3s|     1 |     0 |  4461 |     - |   277M |   0 | 405 |  27k|  27k|  29 | 15 |  49 |   0 | 1.393333e+02 | 3.570000e+02 | 156.22%| unknown
 12.8s|     1 |     0 |  4472 |     - |   281M |   0 | 405 |  27k|  27k|  31 | 16 |  56 |   0 | 1.393333e+02 | 3.570000e+02 | 156.22%| unknown
 13.6s|     1 |     0 |  4605 |     - |   285M |   0 | 405 |  27k|  27k|  32 | 17 |  60 |   0 | 1.393487e+02 | 3.570000e+02 | 156.19%| unknown
 14.5s|     1 |     0 |  4647 |     - |   287M |   0 | 405 |  27k|  27k|  33 | 18 |  70 |   0 | 1.393685e+02 | 3.570000e+02 | 156.16%| unknown
 15.0s|     1 |     0 |  4679 |     - |   287M |   0 | 405 |  27k|  27k|  34 | 19 |  74 |   0 | 1.393992e+02 | 3.570000e+02 | 156.10%| unknown
 15.6s|     1 |     0 |  4817 |     - |   291M |   0 | 405 |  27k|  27k|  36 | 20 |  83 |   0 | 1.395250e+02 | 3.570000e+02 | 155.87%| unknown
 15.6s|     1 |     0 |  4817 |     - |   291M |   0 | 405 |  27k|  27k|  36 | 22 |  93 |   0 | 1.395250e+02 | 3.570000e+02 | 155.87%| unknown
 15.7s|     1 |     0 |  4864 |     - |   291M |   0 | 405 |  27k|  27k|  37 | 23 |  93 |   0 | 1.395369e+02 | 3.570000e+02 | 155.85%| unknown
 43.3s|     1 |     2 | 11158 |     - |   291M |   0 | 405 |  27k|  27k|  37 | 25 | 110 |  19 | 1.402036e+02 | 3.570000e+02 | 154.63%| unknown
o 262s|    64 |    59 | 29613 | 392.8 |objpscos|  17 | 405 |  26k|  27k| 126 |  1 | 177 | 646 | 1.426667e+02 | 3.560000e+02 | 149.53%|  12.37%
i 262s|    65 |    58 | 29613 | 386.7 |  oneopt|  17 | 405 |  26k|  27k| 126 |  0 | 177 | 646 | 1.426667e+02 | 3.520000e+02 | 146.73%|  12.37%
  306s|   100 |    87 | 36906 | 323.7 |   351M |  17 | 405 |  26k|  27k| 229 |  1 | 181 | 655 | 1.433333e+02 | 3.520000e+02 | 145.58%|  12.88%
  391s|   200 |   143 | 58164 | 267.8 |   370M |  20 | 405 |  26k|  27k| 312 |  1 | 230 | 691 | 1.456667e+02 | 3.520000e+02 | 141.65%|  13.29%
  479s|   300 |   222 | 85345 | 269.2 |   423M |  23 | 405 |  27k|  27k| 421 |  1 | 341 | 713 | 1.520000e+02 | 3.520000e+02 | 131.58%|  13.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  614s|   400 |   302 |140109 | 339.0 |   454M |  25 | 405 |  27k|  27k| 466 |  1 | 561 | 759 | 1.557500e+02 | 3.520000e+02 | 126.00%|  13.73%
  691s|   500 |   390 |163135 | 317.2 |   463M |  25 | 405 |  27k|  27k| 517 |  1 | 921 | 784 | 1.590000e+02 | 3.520000e+02 | 121.38%|  14.33%
  831s|   600 |   465 |211715 | 345.3 |   477M |  25 | 405 |  27k|   0 | 548 |  0 |1114 | 795 | 1.603333e+02 | 3.520000e+02 | 119.54%|  14.43%
  943s|   700 |   547 |241025 | 337.9 |   530M |  28 | 405 |  27k|  27k| 636 |  1 |1366 | 820 | 1.630000e+02 | 3.520000e+02 | 115.95%|  15.51%
 1009s|   800 |   616 |262537 | 322.5 |   549M |  30 | 405 |  27k|  27k| 702 |  1 |1648 | 831 | 1.643333e+02 | 3.520000e+02 | 114.20%|  17.25%
 1130s|   900 |   696 |302535 | 331.1 |   572M |  36 | 405 |  27k|  27k| 817 |  1 |1833 | 870 | 1.700000e+02 | 3.520000e+02 | 107.06%|  17.59%
 1243s|  1000 |   783 |342868 | 338.3 |   612M |  41 | 405 |  27k|  27k| 902 |  1 |2064 | 880 | 1.733333e+02 | 3.520000e+02 | 103.08%|  17.69%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 1296s|  1100 |   864 |363696 | 326.5 |   613M |  43 | 405 |  28k|  27k| 969 |  1 |2317 | 880 | 1.746667e+02 | 3.520000e+02 | 101.53%|  17.72%
 1338s|  1200 |   933 |380877 | 313.6 |   615M |  45 | 405 |  28k|  27k| 984 |  1 |2557 | 880 | 1.756667e+02 | 3.520000e+02 | 100.38%|  17.76%
 1406s|  1300 |  1010 |400880 | 304.9 |   630M |  48 | 405 |  28k|  27k|1040 |  1 |2758 | 880 | 1.776667e+02 | 3.520000e+02 |  98.12%|  17.91%
 1468s|  1400 |  1091 |410031 | 289.6 |   664M |  48 | 405 |  28k|  27k|1104 |  1 |3043 | 880 | 1.776667e+02 | 3.520000e+02 |  98.12%|  18.07%
 1519s|  1500 |  1161 |428156 | 282.4 |   682M |  51 | 405 |  28k|  27k|1140 |  1 |3325 | 880 | 1.790000e+02 | 3.520000e+02 |  96.65%|  18.12%
 1556s|  1600 |  1236 |448723 | 277.6 |   682M |  54 | 405 |  28k|  27k|1165 |  1 |3619 | 880 | 1.810000e+02 | 3.520000e+02 |  94.48%|  18.99%
 1569s|  1700 |  1299 |458146 | 266.8 |   684M |  55 | 405 |  28k|  27k|1204 |  1 |3939 | 880 | 1.816667e+02 | 3.520000e+02 |  93.76%|  19.01%
 1619s|  1800 |  1337 |485385 | 267.1 |   685M |  58 | 405 |  28k|  27k|1220 |  1 |4103 | 890 | 1.836667e+02 | 3.520000e+02 |  91.65%|  19.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1635s|  1900 |  1374 |495726 | 258.5 |   685M |  61 | 405 |  29k|  27k|1220 |  1 |4309 | 890 | 1.870000e+02 | 3.520000e+02 |  88.24%|  19.09%
 1660s|  2000 |  1415 |510816 | 253.1 |   685M |  64 | 405 |  29k|  27k|1232 |  1 |4486 | 909 | 1.890000e+02 | 3.520000e+02 |  86.24%|  19.88%
 1674s|  2100 |  1435 |513682 | 242.4 |   724M |  64 | 405 |  29k|  27k|1248 |  1 |4780 | 945 | 1.890000e+02 | 3.520000e+02 |  86.24%|  19.88%
 1724s|  2200 |  1486 |533188 | 240.3 |   724M |  68 | 405 |  29k|  27k|1275 |  1 |4961 | 983 | 1.916667e+02 | 3.520000e+02 |  83.65%|  19.92%
 1728s|  2300 |  1501 |536046 | 231.0 |   725M |  68 | 405 |  29k|   0 |1275 |  0 |5190 | 983 | 1.916667e+02 | 3.520000e+02 |  83.65%|  19.96%
 1756s|  2400 |  1538 |552099 | 228.1 |   725M |  73 | 405 |  29k|   0 |1284 |  0 |5307 |1003 | 1.943333e+02 | 3.520000e+02 |  81.13%|  19.97%
 1803s|  2500 |  1588 |578058 | 229.4 |   725M |  78 | 405 |  29k|  27k|1288 |  1 |5414 |1050 | 1.976667e+02 | 3.520000e+02 |  78.08%|  20.00%
d1812s|  2539 |  1604 |585895 | 228.9 |distribu|  81 | 405 |  29k|  27k|   0 |  1 |5438 |1051 | 1.990000e+02 | 3.510000e+02 |  76.38%|  20.01%
 1821s|  2600 |  1623 |594132 | 226.7 |   725M |  83 | 405 |  29k|  27k|1288 |  1 |5486 |1051 | 2.003333e+02 | 3.510000e+02 |  75.21%|  20.12%
 1829s|  2700 |  1637 |599897 | 220.5 |   725M |  84 | 405 |  29k|  27k|1288 |  1 |5600 |1051 | 2.010000e+02 | 3.510000e+02 |  74.63%|  20.33%
 1836s|  2800 |  1663 |606152 | 214.8 |   725M |  85 | 405 |  29k|   0 |1290 |  0 |5746 |1051 | 2.016667e+02 | 3.510000e+02 |  74.05%|  20.41%
 1850s|  2900 |  1679 |616240 | 210.9 |   726M |  87 | 405 |  29k|  27k|1290 |  1 |5878 |1051 | 2.030000e+02 | 3.510000e+02 |  72.91%|  20.55%
 1856s|  3000 |  1703 |621724 | 205.7 |   726M |  88 | 405 |  29k|   0 |1290 |  0 |6070 |1051 | 2.036000e+02 | 3.510000e+02 |  72.40%|  20.59%
 1874s|  3100 |  1715 |630473 | 201.9 |   726M |  89 | 405 |  29k|   0 |1298 |  0 |6181 |1051 | 2.040000e+02 | 3.510000e+02 |  72.06%|  20.83%
 1906s|  3200 |  1759 |641515 | 199.0 |   727M |  89 | 405 |  30k|  27k|1309 |  1 |6359 |1051 | 2.042500e+02 | 3.510000e+02 |  71.85%|  20.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1918s|  3300 |  1783 |648334 | 195.1 |   727M |  91 | 405 |  29k|  27k|1309 |  1 |6482 |1051 | 2.043333e+02 | 3.510000e+02 |  71.78%|  21.00%
 1965s|  3400 |  1850 |657313 | 192.0 |   727M |  91 | 405 |  29k|   0 |1346 |  0 |6530 |1051 | 2.048444e+02 | 3.510000e+02 |  71.35%|  21.11%
 2008s|  3500 |  1916 |664371 | 188.5 |   796M |  91 | 405 |  29k|  27k|1389 |  1 |6750 |1051 | 2.050000e+02 | 3.510000e+02 |  71.22%|  21.32%
 2015s|  3600 |  1929 |670417 | 184.9 |   796M |  92 | 405 |  29k|  27k|1389 |  1 |6915 |1051 | 2.050000e+02 | 3.510000e+02 |  71.22%|  21.34%
 2052s|  3700 |  1982 |676539 | 181.6 |   796M |  92 | 405 |  29k|  27k|1409 |  1 |7022 |1051 | 2.051667e+02 | 3.510000e+02 |  71.08%|  21.42%
 2104s|  3800 |  2017 |683084 | 178.5 |   797M |  92 | 405 |  29k|   0 |1451 |  0 |7247 |1051 | 2.052778e+02 | 3.510000e+02 |  70.99%|  21.55%
 2165s|  3900 |  2065 |688206 | 175.3 |   798M |  92 | 405 |  29k|   0 |1548 |  0 |7331 |1051 | 2.055000e+02 | 3.510000e+02 |  70.80%|  21.73%
 2202s|  4000 |  2103 |696407 | 172.9 |   798M |  92 | 405 |  29k|  27k|1583 |  1 |7424 |1051 | 2.055519e+02 | 3.510000e+02 |  70.76%|  21.82%
 2216s|  4100 |  2113 |700104 | 169.6 |   798M |  92 | 405 |  29k|  27k|1592 |  1 |7596 |1051 | 2.055556e+02 | 3.510000e+02 |  70.76%|  21.84%
 2225s|  4200 |  2113 |702583 | 166.2 |   798M |  92 | 405 |  29k|  27k|1618 |  1 |7825 |1051 | 2.055556e+02 | 3.510000e+02 |  70.76%|  21.85%
 2239s|  4300 |  2144 |706540 | 163.2 |   880M |  92 | 405 |  29k|  27k|1637 |  1 |8052 |1051 | 2.056667e+02 | 3.510000e+02 |  70.66%|  22.01%
 2253s|  4400 |  2183 |713459 | 161.1 |   880M |  93 | 405 |  29k|  27k|1646 |  1 |8212 |1051 | 2.056667e+02 | 3.510000e+02 |  70.66%|  22.08%
 2264s|  4500 |  2213 |718502 | 158.6 |   880M |  93 | 405 |  29k|  27k|1652 |  1 |8387 |1051 | 2.058333e+02 | 3.510000e+02 |  70.53%|  22.08%
 2271s|  4600 |  2214 |720872 | 155.7 |   880M |  93 | 405 |  29k|  27k|1664 |  1 |8534 |1051 | 2.058333e+02 | 3.510000e+02 |  70.53%|  22.22%
 2317s|  4700 |  2257 |725529 | 153.4 |   881M |  93 | 405 |  29k|  27k|1706 |  1 |8663 |1051 | 2.058889e+02 | 3.510000e+02 |  70.48%|  22.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2362s|  4800 |  2294 |735085 | 152.2 |   882M |  93 | 405 |  29k|  27k|1749 |  1 |8842 |1058 | 2.059444e+02 | 3.510000e+02 |  70.43%|  22.27%
 2424s|  4900 |  2337 |741842 | 150.4 |   882M |  93 | 405 |  29k|  27k|1818 |  1 |8948 |1064 | 2.060000e+02 | 3.510000e+02 |  70.39%|  22.33%
 2455s|  5000 |  2362 |744566 | 148.0 |   980M |  93 | 405 |  29k|   0 |1846 |  0 |9121 |1064 | 2.061667e+02 | 3.510000e+02 |  70.25%|  22.34%
 2504s|  5100 |  2418 |749111 | 146.0 |   981M |  93 | 405 |  29k|  27k|1898 |  1 |9347 |1090 | 2.061774e+02 | 3.510000e+02 |  70.24%|  22.34%
 2552s|  5200 |  2458 |756460 | 144.6 |   981M |  94 | 405 |  29k|  27k|1931 |  1 |9496 |1102 | 2.063333e+02 | 3.510000e+02 |  70.11%|  22.47%
 2580s|  5300 |  2499 |761365 | 142.8 |   981M |  94 | 405 |  29k|   0 |1951 |  0 |9673 |1102 | 2.063750e+02 | 3.510000e+02 |  70.08%|  22.73%
 2606s|  5400 |  2529 |764179 | 140.6 |   981M |  94 | 405 |  29k|   0 |1989 |  0 |9837 |1102 | 2.065000e+02 | 3.510000e+02 |  69.98%|  22.84%
 2631s|  5500 |  2547 |768326 | 138.8 |  1019M |  94 | 405 |  29k|  27k|2033 |  1 |9993 |1122 | 2.065000e+02 | 3.510000e+02 |  69.98%|  22.91%
 2656s|  5600 |  2568 |771409 | 136.9 |  1020M |  94 | 405 |  29k|   0 |2054 |  0 |  10k|1146 | 2.065000e+02 | 3.510000e+02 |  69.98%|  23.08%
 2729s|  5700 |  2641 |776671 | 135.4 |  1100M |  94 | 405 |  29k|  27k|2130 |  1 |  10k|1166 | 2.066667e+02 | 3.510000e+02 |  69.84%|  23.10%
 2756s|  5800 |  2667 |781186 | 133.9 |  1100M |  94 | 405 |  29k|  27k|2155 |  1 |  10k|1166 | 2.066667e+02 | 3.510000e+02 |  69.84%|  23.19%
 2801s|  5900 |  2711 |786680 | 132.5 |  1101M |  94 | 405 |  29k|  27k|2209 |  1 |  10k|1186 | 2.068333e+02 | 3.510000e+02 |  69.70%|  23.24%
 2808s|  6000 |  2722 |789878 | 130.9 |  1101M |  94 | 405 |  29k|  27k|2222 |  1 |  10k|1186 | 2.068333e+02 | 3.510000e+02 |  69.70%|  23.24%
 2840s|  6100 |  2764 |793657 | 129.3 |  1101M |  94 | 405 |  29k|  27k|2277 |  1 |  10k|1186 | 2.068571e+02 | 3.510000e+02 |  69.68%|  23.45%
 2865s|  6200 |  2819 |798484 | 128.0 |  1103M |  94 | 405 |  29k|  27k|2319 |  1 |  11k|1205 | 2.069444e+02 | 3.510000e+02 |  69.61%|  23.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2886s|  6300 |  2860 |802165 | 126.6 |  1106M |  94 | 405 |  29k|  27k|2361 |  7 |  11k|1216 | 2.070000e+02 | 3.510000e+02 |  69.57%|  23.93%
 2907s|  6400 |  2890 |812650 | 126.2 |  1111M |  95 | 405 |  29k|  27k|2385 |  1 |  11k|1218 | 2.070000e+02 | 3.510000e+02 |  69.57%|  23.93%
 2938s|  6500 |  2906 |815735 | 124.8 |  1119M |  95 | 405 |  29k|  27k|2449 |  1 |  11k|1218 | 2.070000e+02 | 3.510000e+02 |  69.57%|  24.15%
 2959s|  6600 |  2933 |819216 | 123.4 |  1126M |  95 | 405 |  29k|  27k|2484 |  1 |  11k|1218 | 2.070000e+02 | 3.510000e+02 |  69.57%|  24.15%
 2997s|  6700 |  2974 |823088 | 122.1 |  1179M |  95 | 405 |  29k|  27k|2534 |  1 |  11k|1218 | 2.070000e+02 | 3.510000e+02 |  69.57%|  24.16%
 3011s|  6800 |  2999 |826245 | 120.8 |  1180M |  95 | 405 |  29k|  27k|2552 |  1 |  12k|1218 | 2.070278e+02 | 3.510000e+02 |  69.54%|  24.16%
 3023s|  6900 |  3036 |829608 | 119.5 |  1275M |  97 | 405 |  29k|  27k|2564 |  1 |  12k|1218 | 2.070833e+02 | 3.510000e+02 |  69.50%|  24.19%
 3028s|  7000 |  3038 |830424 | 118.0 |  1275M | 102 | 405 |  29k|  27k|2580 |  0 |  12k|1218 | 2.070833e+02 | 3.510000e+02 |  69.50%|  24.19%
*3042s|  7070 |  3055 |831698 | 117.0 |    LP  | 103 | 405 |  29k|  27k|2595 |  1 |  12k|1218 | 2.071111e+02 | 3.500000e+02 |  68.99%|  24.19%
 3045s|  7100 |  3069 |832686 | 116.6 |  1275M | 103 | 405 |  29k|  27k|2600 |  1 |  12k|1218 | 2.071667e+02 | 3.500000e+02 |  68.95%|  24.20%
 3059s|  7200 |  3094 |834497 | 115.2 |  1275M | 103 | 405 |  29k|  27k|2628 |  1 |  12k|1218 | 2.071667e+02 | 3.500000e+02 |  68.95%|  24.24%
*3059s|  7203 |  3092 |834513 | 115.2 |    LP  | 103 | 405 |  29k|  27k|2628 |  1 |  12k|1218 | 2.071667e+02 | 3.490000e+02 |  68.46%|  24.24%
 3060s|  7300 |  3093 |835168 | 113.8 |  1275M | 103 | 405 |  29k|  27k|2628 |  0 |  12k|1218 | 2.071667e+02 | 3.490000e+02 |  68.46%|  24.24%
 3081s|  7400 |  3111 |837063 | 112.5 |  1275M | 105 | 405 |  29k|  27k|2652 |  1 |  12k|1218 | 2.071667e+02 | 3.490000e+02 |  68.46%|  24.24%
 3095s|  7500 |  3125 |838717 | 111.2 |  1275M | 105 | 405 |  29k|  27k|2672 |  0 |  12k|1218 | 2.072083e+02 | 3.490000e+02 |  68.43%|  24.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3099s|  7600 |  3129 |839719 | 109.9 |  1275M | 108 | 405 |  29k|  27k|2684 |  1 |  12k|1218 | 2.072083e+02 | 3.490000e+02 |  68.43%|  24.25%
 3112s|  7700 |  3134 |840586 | 108.5 |  1275M | 109 | 405 |  29k|  27k|2694 |  1 |  12k|1218 | 2.072222e+02 | 3.490000e+02 |  68.42%|  24.25%
 3121s|  7800 |  3144 |842063 | 107.3 |  1275M | 109 | 405 |  29k|  27k|2709 |  0 |  12k|1218 | 2.072222e+02 | 3.490000e+02 |  68.42%|  24.25%
 3122s|  7900 |  3144 |842665 | 106.1 |  1275M | 109 | 405 |  29k|  27k|2709 |  0 |  12k|1218 | 2.072222e+02 | 3.490000e+02 |  68.42%|  24.25%
 3124s|  8000 |  3144 |843241 | 104.8 |  1275M | 109 | 405 |  29k|  27k|2709 |  1 |  12k|1218 | 2.072222e+02 | 3.490000e+02 |  68.42%|  24.25%
 3138s|  8100 |  3160 |844779 | 103.7 |  1276M | 109 | 405 |  29k|  27k|2724 |  0 |  12k|1218 | 2.072500e+02 | 3.490000e+02 |  68.40%|  24.25%
 3154s|  8200 |  3182 |846809 | 102.7 |  1276M | 109 | 405 |  29k|  27k|2753 |  1 |  12k|1218 | 2.073030e+02 | 3.490000e+02 |  68.35%|  24.25%
 3157s|  8300 |  3192 |849154 | 101.7 |  1276M | 109 | 405 |  29k|  27k|2753 |  1 |  12k|1218 | 2.073036e+02 | 3.490000e+02 |  68.35%|  24.25%
 3172s|  8400 |  3216 |852405 | 100.9 |  1276M | 109 | 405 |  29k|  27k|2767 |  1 |  12k|1218 | 2.073333e+02 | 3.490000e+02 |  68.33%|  24.25%
