FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686649159
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.9s|   100 |    97 | 24835 | 183.8 |    54M |  41 |5024 |2602 |2237 | 131 |  1 | 418 | 691 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 18.7s|   200 |   163 | 29039 | 112.6 |    55M |  64 |5024 |2640 |2237 | 131 |  1 | 461 | 709 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 19.8s|   300 |   229 | 33000 |  88.2 |    57M |  67 |5024 |2758 |2232 | 134 |  1 | 580 | 769 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 21.5s|   400 |   284 | 40882 |  85.8 |    61M |  67 |5024 |2898 |2233 | 153 |  1 | 730 | 806 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 23.3s|   500 |   315 | 49504 |  85.9 |    65M |  67 |5024 |3166 |2231 | 202 |  0 |1013 | 847 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 25.1s|   600 |   383 | 58561 |  86.7 |    68M |  67 |5024 |3238 |2230 | 243 |  0 |1122 | 872 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 26.8s|   700 |   422 | 66397 |  85.5 |    68M |  67 |5024 |3450 |2236 | 278 |  2 |1360 | 904 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 28.6s|   800 |   458 | 74181 |  84.5 |    72M |  67 |5024 |3591 |2238 | 312 |  1 |1635 | 942 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 30.2s|   900 |   499 | 82460 |  84.3 |    73M |  67 |5024 |3646 |2230 | 346 |  1 |1717 | 968 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 31.7s|  1000 |   561 | 88451 |  81.9 |    74M |  67 |5024 |3684 |2235 | 378 |  1 |1780 |1002 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 33.5s|  1100 |   613 | 97830 |  83.0 |    75M |  67 |5024 |3835 |2231 | 422 |  1 |1948 |1040 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 34.5s|  1200 |   629 |102480 |  79.9 |    75M |  67 |5024 |3971 |   0 | 441 |  0 |2096 |1059 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 36.3s|  1300 |   673 |111731 |  80.9 |    76M |  67 |5024 |4169 |2231 | 487 |  0 |2316 |1101 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.7s|  1400 |   708 |119579 |  80.7 |    77M |  67 |5024 |4275 |2233 | 510 |  0 |2462 |1140 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 39.2s|  1500 |   740 |128843 |  81.5 |    77M |  67 |5024 |4428 |2231 | 518 |  1 |2669 |1200 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 42.9s|  1600 |   778 |137075 |  81.6 |    78M |  67 |5024 |4553 |2231 | 531 |  1 |2870 |1239 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 45.3s|  1700 |   834 |149313 |  84.0 |    79M |  67 |5024 |4658 |2234 | 592 |  1 |3005 |1272 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 47.4s|  1800 |   875 |159824 |  85.2 |    79M |  67 |5024 |4747 |2241 | 635 |  0 |3158 |1320 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 49.7s|  1900 |   937 |170695 |  86.4 |    79M |  67 |5024 |4888 |2239 | 704 |  1 |3337 |1363 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 52.1s|  2000 |   995 |182885 |  88.2 |    83M |  67 |5024 |4951 |2235 | 788 |  1 |3420 |1393 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 54.0s|  2100 |  1052 |193293 |  88.9 |    84M |  67 |5024 |5041 |2232 | 819 |  1 |3534 |1423 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 55.8s|  2200 |  1105 |201760 |  88.7 |    87M |  67 |5024 |5099 |2239 | 858 |  1 |3640 |1445 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 58.3s|  2300 |  1157 |212879 |  89.7 |    88M |  67 |5024 |5259 |2235 | 958 |  0 |3819 |1477 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 60.6s|  2400 |  1215 |223752 |  90.5 |    88M |  67 |5024 |5350 |2239 |1029 |  0 |3940 |1509 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 63.5s|  2500 |  1278 |242220 |  94.3 |    89M |  67 |5024 |5469 |2238 |1051 |  2 |4153 |1555 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 65.1s|  2600 |  1338 |249418 |  93.4 |    89M |  67 |5024 |5475 |2235 |1082 |  1 |4203 |1582 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 66.7s|  2700 |  1374 |257691 |  93.0 |    89M |  67 |5024 |5562 |2238 |1100 |  0 |4352 |1597 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 68.4s|  2800 |  1413 |266929 |  93.0 |    90M |  67 |5024 |5648 |2236 |1130 |  0 |4530 |1647 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.8s|  2900 |  1448 |275073 |  92.6 |    90M |  67 |5024 |5775 |2233 |1143 |  0 |4790 |1670 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 74.3s|  3000 |  1508 |282396 |  92.0 |    90M |  67 |5024 |5818 |2233 |1154 |  1 |4966 |1705 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 75.8s|  3100 |  1564 |291534 |  91.9 |    91M |  67 |5024 |5598 |2231 |1179 |  1 |5014 |1745 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 77.3s|  3200 |  1622 |299870 |  91.7 |    91M |  67 |5024 |5562 |2229 |1189 |  1 |5142 |1784 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 79.2s|  3300 |  1682 |310896 |  92.2 |    91M |  67 |5024 |5315 |2231 |1198 |  1 |5235 |1829 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 80.9s|  3400 |  1738 |322373 |  92.9 |    91M |  67 |5024 |5241 |   0 |1213 |  0 |5405 |1858 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 82.7s|  3500 |  1808 |332650 |  93.2 |    91M |  67 |5024 |5071 |2233 |1230 |  0 |5521 |1920 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 83.8s|  3600 |  1862 |339665 |  92.5 |    92M |  67 |5024 |5025 |2233 |1246 |  0 |5605 |1933 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 85.5s|  3700 |  1908 |348521 |  92.4 |    92M |  67 |5024 |5044 |2233 |1264 |  1 |5802 |1983 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 87.8s|  3800 |  1960 |358322 |  92.6 |    92M |  67 |5024 |5068 |2234 |1334 |  1 |5926 |2017 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
r89.4s|  3881 |  2021 |368295 |  93.2 |shifting|  67 |5024 |4945 |2238 |1363 |  1 |6024 |2057 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 89.7s|  3900 |  2034 |369382 |  93.0 |    94M |  67 |5024 |4933 |2238 |1365 |  0 |6055 |2061 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 91.5s|  4000 |  2070 |378034 |  92.9 |    94M |  67 |5024 |4962 |2238 |1392 |  0 |6273 |2100 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 93.6s|  4100 |  2108 |388019 |  93.0 |    96M |  67 |5024 |4958 |2243 |1424 |  1 |6425 |2132 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 95.4s|  4200 |  2152 |397320 |  93.0 |    97M |  67 |5024 |4905 |2231 |1462 |  1 |6643 |2184 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.6s|  4300 |  2196 |404652 |  92.6 |    97M |  67 |5024 |4981 |2232 |1464 |  0 |6890 |2212 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 98.4s|  4400 |  2226 |414620 |  92.7 |    97M |  67 |5024 |4988 |   0 |1471 |  0 |7158 |2266 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 99.8s|  4500 |  2267 |422215 |  92.4 |    97M |  67 |5024 |4987 |2232 |1484 |  1 |7311 |2294 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  106s|  4600 |  2306 |437364 |  93.7 |    98M |  67 |5024 |4795 |2234 |1495 |  1 |7542 |2330 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  107s|  4700 |  2346 |447702 |  93.9 |    98M |  67 |5024 |4824 |2232 |1517 |  1 |7771 |2368 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  109s|  4800 |  2408 |457931 |  94.0 |    98M |  67 |5024 |4872 |2229 |1540 |  1 |7939 |2401 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  111s|  4900 |  2428 |466111 |  93.8 |    99M |  67 |5024 |4951 |2233 |1565 |  0 |8186 |2424 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  113s|  5000 |  2465 |473178 |  93.3 |    99M |  67 |5024 |5010 |2235 |1590 |  2 |8386 |2456 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  115s|  5100 |  2519 |483538 |  93.5 |   100M |  67 |5024 |4983 |2238 |1606 |  1 |8582 |2493 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  116s|  5200 |  2577 |492634 |  93.5 |   100M |  67 |5024 |5064 |2235 |1657 |  1 |8743 |2516 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  118s|  5300 |  2603 |500154 |  93.1 |   100M |  67 |5024 |4971 |2235 |1699 |  0 |8829 |2560 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  120s|  5400 |  2660 |506977 |  92.7 |   100M |  67 |5024 |4761 |2232 |1729 |  1 |8842 |2588 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  122s|  5500 |  2690 |515633 |  92.6 |   100M |  67 |5024 |4750 |2234 |1779 |  1 |8916 |2627 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  124s|  5600 |  2750 |526767 |  92.9 |   101M |  67 |5024 |4729 |2239 |1833 |  1 |9021 |2655 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  126s|  5700 |  2794 |535952 |  92.9 |   101M |  67 |5024 |4683 |2238 |1879 |  1 |9215 |2684 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|  5800 |  2830 |544873 |  92.8 |   101M |  67 |5024 |4578 |2238 |1900 |  0 |9281 |2725 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  129s|  5900 |  2874 |554842 |  92.9 |   102M |  67 |5024 |4474 |2236 |1943 |  1 |9352 |2758 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  131s|  6000 |  2932 |562731 |  92.7 |   103M |  67 |5024 |4489 |2237 |1981 |  2 |9432 |2797 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  133s|  6100 |  2992 |571798 |  92.7 |   104M |  67 |5024 |4463 |2232 |2008 |  1 |9623 |2832 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  135s|  6200 |  3058 |581657 |  92.8 |   104M |  67 |5024 |4415 |2237 |2049 |  1 |9728 |2869 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  138s|  6300 |  3106 |592053 |  92.9 |   104M |  67 |5024 |4262 |2237 |2111 |  1 |9819 |2906 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  140s|  6400 |  3142 |601453 |  93.0 |   105M |  67 |5024 |4346 |2237 |2163 |  1 |  10k|2948 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  142s|  6500 |  3177 |611633 |  93.1 |   106M |  67 |5024 |4517 |2236 |2207 |  1 |  10k|2979 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  144s|  6600 |  3219 |621859 |  93.2 |   107M |  67 |5024 |4494 |2249 |2254 |  2 |  10k|3018 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  146s|  6700 |  3273 |630410 |  93.1 |   107M |  67 |5024 |4407 |2240 |2294 |  1 |  10k|3060 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  148s|  6800 |  3329 |639290 |  93.1 |   107M |  67 |5024 |4385 |2237 |2348 |  1 |  10k|3096 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  150s|  6900 |  3377 |646766 |  92.8 |   107M |  67 |5024 |4516 |2236 |2388 |  1 |  10k|3137 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  152s|  7000 |  3435 |655685 |  92.7 |   110M |  67 |5024 |4548 |2229 |2422 |  1 |  10k|3182 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  154s|  7100 |  3507 |669017 |  93.3 |   111M |  67 |5024 |4413 |2233 |2475 |  2 |  11k|3224 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  156s|  7200 |  3577 |683866 |  94.1 |   112M |  67 |5024 |4404 |2227 |2485 |  1 |  11k|3249 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s|  7300 |  3633 |693434 |  94.1 |   112M |  67 |5024 |4491 |2230 |2519 |  1 |  11k|3294 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  161s|  7400 |  3689 |703929 |  94.2 |   112M |  67 |5024 |4499 |2227 |2570 |  1 |  11k|3324 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  162s|  7500 |  3751 |713888 |  94.3 |   113M |  67 |5024 |4464 |2229 |2598 |  1 |  11k|3356 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  164s|  7600 |  3801 |722500 |  94.2 |   115M |  67 |5024 |4547 |2227 |2622 |  1 |  11k|3387 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  166s|  7700 |  3841 |730798 |  94.1 |   115M |  67 |5024 |4670 |2231 |2653 |  0 |  12k|3416 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  171s|  7800 |  3891 |742204 |  94.3 |   116M |  67 |5024 |4698 |2236 |2686 |  4 |  12k|3449 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  174s|  7900 |  3947 |751429 |  94.3 |   117M |  67 |5024 |4529 |2239 |2755 |  0 |  12k|3484 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  176s|  8000 |  3999 |762337 |  94.5 |   119M |  67 |5024 |4494 |2235 |2819 |  1 |  12k|3517 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  178s|  8100 |  4046 |771996 |  94.5 |   119M |  67 |5024 |4563 |2236 |2843 |  1 |  12k|3547 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  180s|  8200 |  4103 |782513 |  94.6 |   120M |  67 |5024 |4640 |2235 |2889 |  1 |  12k|3580 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  182s|  8300 |  4162 |793183 |  94.8 |   121M |  67 |5024 |4541 |2229 |2902 |  1 |  13k|3613 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  184s|  8400 |  4221 |803488 |  94.9 |   121M |  67 |5024 |4456 |2233 |2922 |  1 |  13k|3646 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  186s|  8500 |  4265 |813980 |  95.0 |   122M |  67 |5024 |4485 |2238 |3009 |  1 |  13k|3675 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  188s|  8600 |  4327 |824475 |  95.1 |   123M |  67 |5024 |4487 |2234 |3077 |  1 |  13k|3716 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  190s|  8700 |  4359 |833731 |  95.1 |   124M |  67 |5024 |4670 |2232 |3132 |  1 |  13k|3749 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s|  8800 |  4425 |843102 |  95.1 |   125M |  67 |5024 |4570 |2226 |3201 |  1 |  13k|3794 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  194s|  8900 |  4478 |852450 |  95.0 |   125M |  67 |5024 |4684 |2236 |3213 |  1 |  14k|3826 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  196s|  9000 |  4523 |861587 |  95.0 |   125M |  67 |5024 |4659 |2237 |3267 |  1 |  14k|3858 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  198s|  9100 |  4581 |870708 |  95.0 |   126M |  67 |5024 |4664 |2236 |3296 |  1 |  14k|3901 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  200s|  9200 |  4651 |881284 |  95.1 |   126M |  67 |5024 |4661 |2226 |3317 |  1 |  14k|3938 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  201s|  9300 |  4709 |891106 |  95.1 |   127M |  67 |5024 |4718 |2226 |3336 |  1 |  14k|3967 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  203s|  9400 |  4765 |902802 |  95.3 |   127M |  67 |5024 |4777 |2227 |3346 |  1 |  14k|4004 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  205s|  9500 |  4829 |911921 |  95.3 |   128M |  67 |5024 |4815 |2233 |3388 |  1 |  14k|4049 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  208s|  9600 |  4881 |921122 |  95.3 |   128M |  67 |5024 |4805 |2232 |3452 |  1 |  15k|4077 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
