FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-950242.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz ===========
@02 neos-950242.mps.gz
@03 1686650235
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5760 variables (5520 bin, 240 int, 0 impl, 0 cont) and 34224 constraints
presolving:
(round 1, fast)       1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2520 clqs
(round 2, exhaustive) 1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
(round 3, exhaustive) 1488 del vars, 4032 del conss, 240 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
   (0.5s) probing: 195/4272 (4.6%) - 0 fixings, 0 aggregations, 960 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1488 deleted vars, 4032 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 3696 cliques
presolved problem has 4272 variables (4272 bin, 0 int, 0 impl, 0 cont) and 30432 constraints
    216 constraints of type <setppc>
    240 constraints of type <and>
  29976 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  873s|   400 |   210 |570641 |1365.3 |   351M |  56 |4272 |  31k|   0 |4209 |  0 |1024 |  19 | 1.541667e+00 | 4.000000e+00 | 159.46%|  11.63%
  968s|   500 |   227 |640416 |1231.5 |   366M |  56 |4272 |  30k|   0 |4683 |  0 |1131 |  19 | 1.611111e+00 | 4.000000e+00 | 148.28%|  24.33%
 1046s|   600 |   257 |698882 |1123.5 |   426M |  56 |4272 |  31k|   0 |5363 |  0 |1279 |  19 | 1.611111e+00 | 4.000000e+00 | 148.28%|  27.87%
 1086s|   700 |   272 |733658 |1012.5 |   443M |  58 |4272 |  31k|   0 |5662 |  0 |1460 |  19 | 1.611111e+00 | 4.000000e+00 | 148.28%|  28.01%
 1106s|   800 |   290 |751503 | 908.1 |   446M |  58 |4272 |  31k|  32k|6019 |  2 |1612 |  19 | 1.750000e+00 | 4.000000e+00 | 128.57%|  28.40%
 1134s|   900 |   306 |774717 | 832.9 |   448M |  58 |4272 |  30k|  32k|6312 |  2 |1769 |  19 | 1.750000e+00 | 4.000000e+00 | 128.57%|  28.40%
 1158s|  1000 |   329 |794817 | 769.7 |   449M |  58 |4272 |  31k|  32k|6574 |  4 |1882 |  19 | 1.750000e+00 | 4.000000e+00 | 128.57%|  28.42%
 1178s|  1100 |   337 |812651 | 715.9 |   450M |  58 |4272 |  30k|   0 |6869 |  0 |1998 |  19 | 1.750000e+00 | 4.000000e+00 | 128.57%|  28.84%
 1223s|  1200 |   351 |850618 | 687.8 |   466M |  58 |4272 |  31k|   0 |7227 |  0 |2147 |  19 | 1.833333e+00 | 4.000000e+00 | 118.18%|  30.75%
 1280s|  1300 |   371 |897942 | 671.3 |   480M |  58 |4272 |  31k|  31k|7713 |  0 |2340 |  19 | 1.875000e+00 | 4.000000e+00 | 113.33%|  31.40%
 1316s|  1400 |   399 |933057 | 648.4 |   493M |  58 |4272 |  31k|  32k|8086 |  2 |2526 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  31.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1348s|  1500 |   419 |961045 | 623.8 |   498M |  58 |4272 |  31k|  32k|8421 |  2 |2681 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  32.57%
 1367s|  1600 |   437 |983320 | 598.8 |   500M |  58 |4272 |  31k|  32k|8711 |  1 |2899 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  32.57%
 1405s|  1700 |   444 |  1017k| 583.8 |   507M |  58 |4272 |  31k|   0 |9163 |  0 |3059 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  32.63%
 1419s|  1800 |   452 |  1031k| 559.2 |   507M |  62 |4272 |  31k|   0 |9387 |  0 |3243 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  32.65%
 1438s|  1900 |   461 |  1049k| 539.2 |   508M |  62 |4272 |  31k|   0 |9563 |  0 |3382 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  32.65%
 1464s|  2000 |   468 |  1072k| 523.4 |   508M |  62 |4272 |  31k|  32k|9832 |  1 |3515 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  32.65%
 1495s|  2100 |   486 |  1100k| 512.1 |   521M |  62 |4272 |  31k|  32k|  10k|  2 |3666 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  32.80%
 1528s|  2200 |   492 |  1131k| 502.7 |   522M |  62 |4272 |  31k|  32k|  10k|  2 |3807 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  32.95%
 1557s|  2300 |   494 |  1154k| 490.8 |   544M |  62 |4272 |  31k|  32k|  10k|  3 |3939 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  33.37%
 1573s|  2400 |   488 |  1167k| 475.8 |   554M |  62 |4272 |  31k|   0 |  11k|  0 |4055 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  33.45%
 1582s|  2500 |   493 |  1176k| 460.6 |   554M |  62 |4272 |  31k|   0 |  11k|  0 |4243 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  33.45%
 1588s|  2600 |   494 |  1183k| 445.5 |   555M |  62 |4272 |  31k|  32k|  11k|  2 |4387 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  33.55%
 1625s|  2700 |   501 |  1212k| 439.7 |   555M |  62 |4272 |  31k|  31k|  11k|  1 |4519 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  35.41%
 1675s|  2800 |   506 |  1251k| 437.9 |   555M |  62 |4272 |  31k|  31k|  11k|  2 |4682 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  35.90%
 1728s|  2900 |   513 |  1294k| 437.5 |   577M |  62 |4272 |  31k|  32k|  12k|  2 |4907 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  36.25%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1759s|  3000 |   514 |  1318k| 430.9 |   581M |  62 |4272 |  31k|   0 |  12k|  0 |5048 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  36.96%
 1782s|  3100 |   522 |  1337k| 423.2 |   585M |  62 |4272 |  31k|   0 |  12k|  0 |5201 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  36.99%
 1800s|  3200 |   528 |  1352k| 414.7 |   588M |  62 |4272 |  31k|  32k|  13k|  2 |5335 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  36.99%
 1844s|  3300 |   533 |  1390k| 413.7 |   622M |  62 |4272 |  31k|  32k|  13k|  2 |5498 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  39.35%
 1857s|  3400 |   536 |  1405k| 405.8 |   622M |  62 |4272 |  31k|  32k|  13k|  1 |5673 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  39.35%
 1881s|  3500 |   537 |  1425k| 400.1 |   622M |  63 |4272 |  31k|   0 |  14k|  0 |5808 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  40.79%
 1923s|  3600 |   539 |  1460k| 398.6 |   688M |  63 |4272 |  31k|   0 |  14k|  0 |5939 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  41.78%
 1967s|  3700 |   545 |  1499k| 398.3 |   700M |  63 |4272 |  31k|   0 |  15k|  0 |6113 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  42.15%
 2002s|  3800 |   558 |  1527k| 395.3 |   722M |  63 |4272 |  31k|  32k|  15k|  1 |6230 |  19 | 2.071429e+00 | 4.000000e+00 |  93.10%|  42.56%
 2021s|  3900 |   562 |  1546k| 389.9 |   723M |  63 |4272 |  31k|  31k|  15k|  2 |6418 |  19 | 2.071429e+00 | 4.000000e+00 |  93.10%|  42.96%
 2042s|  4000 |   569 |  1565k| 385.1 |   723M |  63 |4272 |  31k|  32k|  16k|  2 |6570 |  19 | 2.100000e+00 | 4.000000e+00 |  90.48%|  43.90%
 2063s|  4100 |   565 |  1583k| 380.1 |   726M |  63 |4272 |  31k|  31k|  16k|  0 |6709 |  19 | 2.100000e+00 | 4.000000e+00 |  90.48%|  44.96%
 2082s|  4200 |   563 |  1600k| 375.0 |   733M |  63 |4272 |  31k|  32k|  16k|  2 |6819 |  19 | 2.100000e+00 | 4.000000e+00 |  90.48%|  45.97%
 2102s|  4300 |   571 |  1619k| 370.7 |   733M |  63 |4272 |  31k|  32k|  17k|  2 |6976 |  19 | 2.114286e+00 | 4.000000e+00 |  89.19%|  45.98%
 2121s|  4400 |   574 |  1638k| 366.6 |   733M |  63 |4272 |  31k|   0 |  17k|  0 |7128 |  19 | 2.125000e+00 | 4.000000e+00 |  88.24%|  46.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2136s|  4500 |   582 |  1653k| 361.7 |   734M |  63 |4272 |  31k|  31k|  17k|  1 |7325 |  19 | 2.125000e+00 | 4.000000e+00 |  88.24%|  46.03%
 2153s|  4600 |   590 |  1670k| 357.6 |   734M |  63 |4272 |  31k|  32k|  17k|  1 |7482 |  19 | 2.125000e+00 | 4.000000e+00 |  88.24%|  46.03%
 2162s|  4700 |   593 |  1682k| 352.5 |   735M |  63 |4272 |  31k|  31k|  18k|  1 |7641 |  19 | 2.125000e+00 | 4.000000e+00 |  88.24%|  46.56%
 2173s|  4800 |   596 |  1695k| 348.0 |   735M |  63 |4272 |  31k|   0 |  18k|  0 |7764 |  19 | 2.142857e+00 | 4.000000e+00 |  86.67%|  46.59%
 2185s|  4900 |   591 |  1707k| 343.2 |   735M |  63 |4272 |  31k|  32k|  18k|  0 |7976 |  19 | 2.166667e+00 | 4.000000e+00 |  84.62%|  46.68%
 2206s|  5000 |   596 |  1725k| 340.0 |   735M |  63 |4272 |  31k|  31k|  18k|  1 |8084 |  19 | 2.166667e+00 | 4.000000e+00 |  84.62%|  46.69%
 2228s|  5100 |   599 |  1747k| 337.6 |   735M |  63 |4272 |  31k|  31k|  18k|  0 |8197 |  19 | 2.166667e+00 | 4.000000e+00 |  84.62%|  46.81%
 2252s|  5200 |   604 |  1768k| 335.1 |   742M |  63 |4272 |  31k|   0 |  19k|  0 |8316 |  19 | 2.166667e+00 | 4.000000e+00 |  84.62%|  47.18%
 2261s|  5300 |   614 |  1779k| 330.8 |   742M |  63 |4272 |  31k|  31k|  19k|  2 |8492 |  19 | 2.166667e+00 | 4.000000e+00 |  84.62%|  47.19%
 2274s|  5400 |   620 |  1794k| 327.5 |   742M |  63 |4272 |  31k|  31k|  19k|  1 |8650 |  19 | 2.166667e+00 | 4.000000e+00 |  84.62%|  47.61%
 2287s|  5500 |   627 |  1807k| 324.0 |   754M |  63 |4272 |  31k|   0 |  19k|  0 |8826 |  19 | 2.166667e+00 | 4.000000e+00 |  84.62%|  47.77%
 2301s|  5600 |   622 |  1820k| 320.5 |   758M |  63 |4272 |  31k|   0 |  20k|  0 |9003 |  19 | 2.200000e+00 | 4.000000e+00 |  81.82%|  47.79%
 2337s|  5700 |   625 |  1848k| 319.9 |   767M |  63 |4272 |  31k|  31k|  20k|  0 |9124 |  19 | 2.200000e+00 | 4.000000e+00 |  81.82%|  48.00%
 2356s|  5800 |   629 |  1866k| 317.4 |   780M |  63 |4272 |  31k|  32k|  20k|  1 |9258 |  19 | 2.200000e+00 | 4.000000e+00 |  81.82%|  48.08%
 2372s|  5900 |   635 |  1882k| 314.8 |   780M |  63 |4272 |  31k|   0 |  21k|  0 |9395 |  19 | 2.200000e+00 | 4.000000e+00 |  81.82%|  48.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2391s|  6000 |   639 |  1901k| 312.7 |   780M |  63 |4272 |  31k|  31k|  21k|  1 |9561 |  19 | 2.210526e+00 | 4.000000e+00 |  80.95%|  48.37%
 2406s|  6100 |   648 |  1919k| 310.5 |   780M |  63 |4272 |  31k|  31k|  21k|  4 |9700 |  19 | 2.210526e+00 | 4.000000e+00 |  80.95%|  48.58%
 2420s|  6200 |   648 |  1935k| 308.1 |   780M |  63 |4272 |  31k|   0 |  21k|  0 |9858 |  19 | 2.222222e+00 | 4.000000e+00 |  80.00%|  48.72%
 2430s|  6300 |   646 |  1946k| 304.9 |   780M |  63 |4272 |  31k|  31k|  22k|  1 |9987 |  19 | 2.250000e+00 | 4.000000e+00 |  77.78%|  48.81%
 2445s|  6400 |   647 |  1958k| 302.0 |   781M |  63 |4272 |  31k|  31k|  22k|  2 |  10k|  19 | 2.250000e+00 | 4.000000e+00 |  77.78%|  48.81%
 2459s|  6500 |   653 |  1973k| 299.7 |   781M |  63 |4272 |  31k|  31k|  22k|  2 |  10k|  19 | 2.250000e+00 | 4.000000e+00 |  77.78%|  48.91%
 2469s|  6600 |   656 |  1984k| 296.8 |   781M |  63 |4272 |  31k|   0 |  22k|  0 |  10k|  19 | 2.250000e+00 | 4.000000e+00 |  77.78%|  48.91%
 2482s|  6700 |   656 |  1996k| 294.2 |   787M |  63 |4272 |  31k|  32k|  22k|  2 |  10k|  19 | 2.250000e+00 | 4.000000e+00 |  77.78%|  48.91%
 2496s|  6800 |   658 |  2011k| 292.1 |   796M |  63 |4272 |  31k|   0 |  23k|  0 |  10k|  19 | 2.250000e+00 | 4.000000e+00 |  77.78%|  48.91%
 2510s|  6900 |   662 |  2025k| 289.8 |   797M |  63 |4272 |  31k|   0 |  23k|  0 |  10k|  19 | 2.250000e+00 | 4.000000e+00 |  77.78%|  48.91%
 2521s|  7000 |   658 |  2034k| 287.0 |   797M |  63 |4272 |  31k|  32k|  23k|  2 |  10k|  19 | 2.250000e+00 | 4.000000e+00 |  77.78%|  48.91%
 2530s|  7100 |   653 |  2044k| 284.3 |   797M |  63 |4272 |  32k|   0 |  23k|  0 |  11k|  19 | 2.250000e+00 | 4.000000e+00 |  77.78%|  48.95%
 2540s|  7200 |   657 |  2055k| 282.0 |   797M |  63 |4272 |  32k|  31k|  23k|  2 |  11k|  19 | 2.250000e+00 | 4.000000e+00 |  77.78%|  49.01%
 2549s|  7300 |   656 |  2067k| 279.7 |   798M |  63 |4272 |  32k|   0 |  24k|  0 |  11k|  19 | 2.285714e+00 | 4.000000e+00 |  75.00%|  49.06%
 2558s|  7400 |   654 |  2074k| 276.9 |   798M |  63 |4272 |  32k|  31k|  24k|  2 |  11k|  19 | 2.285714e+00 | 4.000000e+00 |  75.00%|  49.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2572s|  7500 |   659 |  2088k| 275.1 |   808M |  63 |4272 |  32k|   0 |  24k|  0 |  11k|  19 | 2.300000e+00 | 4.000000e+00 |  73.91%|  49.14%
 2590s|  7600 |   660 |  2103k| 273.5 |   836M |  63 |4272 |  32k|  31k|  24k|  3 |  11k|  19 | 2.300000e+00 | 4.000000e+00 |  73.91%|  49.14%
 2605s|  7700 |   660 |  2117k| 271.7 |   839M |  63 |4272 |  32k|  32k|  24k|  1 |  12k|  19 | 2.300000e+00 | 4.000000e+00 |  73.91%|  49.16%
 2622s|  7800 |   668 |  2132k| 270.1 |   839M |  63 |4272 |  32k|  32k|  24k|  2 |  12k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  49.19%
 2637s|  7900 |   666 |  2149k| 268.8 |   843M |  63 |4272 |  32k|  32k|  25k|  2 |  12k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  49.19%
 2647s|  8000 |   662 |  2160k| 266.8 |   843M |  63 |4272 |  32k|  31k|  25k|  1 |  12k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  49.19%
 2663s|  8100 |   656 |  2175k| 265.4 |   849M |  63 |4272 |  32k|   0 |  25k|  0 |  12k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  49.19%
 2673s|  8200 |   657 |  2188k| 263.8 |   849M |  63 |4272 |  32k|  31k|  25k|  0 |  12k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  50.04%
 2687s|  8300 |   654 |  2201k| 262.2 |   849M |  63 |4272 |  32k|  31k|  25k|  2 |  12k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  50.16%
 2695s|  8400 |   649 |  2208k| 259.9 |   849M |  63 |4272 |  32k|   0 |  26k|  0 |  13k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  50.16%
 2707s|  8500 |   652 |  2220k| 258.2 |   849M |  63 |4272 |  32k|   0 |  26k|  0 |  13k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  50.16%
 2725s|  8600 |   654 |  2236k| 257.1 |   849M |  63 |4272 |  32k|  32k|  26k|  0 |  13k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  50.17%
 2734s|  8700 |   653 |  2246k| 255.3 |   850M |  63 |4272 |  32k|  31k|  26k|  1 |  13k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  50.17%
 2747s|  8800 |   648 |  2259k| 253.8 |   850M |  63 |4272 |  32k|   0 |  26k|  0 |  13k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  50.17%
 2767s|  8900 |   644 |  2276k| 252.9 |   853M |  63 |4272 |  32k|   0 |  27k|  0 |  13k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  50.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2791s|  9000 |   646 |  2297k| 252.5 |   853M |  63 |4272 |  31k|   0 |  27k|  0 |  13k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  50.29%
 2803s|  9100 |   643 |  2308k| 250.9 |   862M |  63 |4272 |  31k|  31k|  27k|  2 |  14k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  51.08%
 2815s|  9200 |   635 |  2320k| 249.5 |   862M |  63 |4272 |  31k|   0 |  27k|  0 |  14k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  51.08%
 2828s|  9300 |   634 |  2333k| 248.1 |   862M |  63 |4272 |  32k|  32k|  28k|  1 |  14k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  51.27%
 2847s|  9400 |   633 |  2350k| 247.3 |   863M |  63 |4272 |  31k|  31k|  28k|  1 |  14k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  51.35%
 2859s|  9500 |   633 |  2362k| 246.0 |   863M |  63 |4272 |  31k|   0 |  28k|  0 |  14k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  51.47%
 2868s|  9600 |   626 |  2372k| 244.5 |   866M |  63 |4272 |  32k|   0 |  28k|  0 |  14k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  51.47%
 2883s|  9700 |   626 |  2386k| 243.4 |   866M |  63 |4272 |  32k|   0 |  28k|  0 |  14k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  51.47%
 2894s|  9800 |   630 |  2397k| 242.0 |   866M |  63 |4272 |  32k|   0 |  28k|  0 |  15k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  51.48%
 2903s|  9900 |   632 |  2407k| 240.6 |   866M |  63 |4272 |  32k|   0 |  29k|  0 |  15k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  51.69%
 2921s| 10000 |   630 |  2421k| 239.6 |   876M |  63 |4272 |  32k|  32k|  29k|  1 |  15k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  52.10%
 2931s| 10100 |   625 |  2431k| 238.2 |   876M |  63 |4272 |  31k|  32k|  29k|  2 |  15k|  19 | 2.333333e+00 | 4.000000e+00 |  71.43%|  52.10%
