FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686665132
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 492 del vars, 482 del conss, 413 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 492 deleted vars, 482 deleted constraints, 413 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2285 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
      4 constraints of type <logicor>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r21.9s|    95 |    42 | 26850 | 208.8 |shifting|  25 |5024 |2400 |2243 | 114 |  1 | 122 | 768 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.51%
 22.0s|   100 |    49 | 27723 | 207.1 |    79M |  25 |5024 |2400 |2243 | 114 |  1 | 122 | 768 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.51%
 23.8s|   200 |   111 | 39607 | 162.7 |    81M |  50 |5024 |2404 |2247 | 125 |  1 | 126 | 795 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.51%
 25.8s|   300 |   160 | 52549 | 151.6 |    82M |  50 |5024 |2413 |   0 | 132 |  0 | 135 | 830 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.51%
 28.5s|   400 |   177 | 67362 | 150.7 |    82M |  50 |5024 |2405 |2242 | 141 |  1 | 154 | 862 | 2.800820e+01 | 2.900820e+01 |   3.57%|  10.60%
 30.2s|   500 |   238 | 79133 | 144.1 |    83M |  50 |5024 |2419 |2242 | 147 |  1 | 168 | 901 | 2.800820e+01 | 2.900820e+01 |   3.57%|  10.60%
 33.0s|   600 |    45 | 95996 | 148.2 |    85M |  50 |5024 |2451 |2240 | 176 |  1 | 204 | 953 | 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 35.0s|   700 |    98 |107642 | 143.7 |    85M |  50 |5024 |2477 |2253 | 209 |  1 | 230 | 977 | 2.800820e+01 | 2.900820e+01 |   3.57%|  24.23%
 38.5s|   800 |   170 |130353 | 154.1 |    88M |  50 |5024 |2522 |2249 | 295 |  1 | 275 |1013 | 2.800820e+01 | 2.900820e+01 |   3.57%|  24.30%
 40.9s|   900 |   233 |142543 | 150.5 |    94M |  57 |5024 |2591 |2255 | 368 |  1 | 344 |1045 | 2.800820e+01 | 2.900820e+01 |   3.57%|  24.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.1s|  1000 |   298 |154279 | 147.2 |    97M |  57 |5024 |2674 |2256 | 441 |  2 | 427 |1090 | 2.800820e+01 | 2.900820e+01 |   3.57%|  24.37%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 46.6s|  1100 |   350 |173807 | 151.6 |   102M |  57 |5024 |2966 |2246 | 564 |  1 | 719 |1131 | 2.800820e+01 | 2.900820e+01 |   3.57%|  24.37%
 48.9s|  1200 |   399 |187360 | 150.2 |   103M |  57 |5024 |3274 |   0 | 594 |  0 |1035 |1163 | 2.800820e+01 | 2.900820e+01 |   3.57%|  24.37%
 50.8s|  1300 |   448 |199084 | 147.7 |   104M |  57 |5024 |3501 |2242 | 644 |  1 |1268 |1221 | 2.800820e+01 | 2.900820e+01 |   3.57%|  24.37%
 55.2s|  1400 |   469 |225253 | 155.8 |   108M |  57 |5024 |3672 |2246 | 766 |  4 |1470 |1295 | 2.800820e+01 | 2.900820e+01 |   3.57%|  24.52%
 58.0s|  1500 |   529 |240212 | 155.4 |   109M |  57 |5024 |3749 |2238 | 862 |  2 |1569 |1334 | 2.800820e+01 | 2.900820e+01 |   3.57%|  30.48%
 63.7s|  1600 |   564 |257093 | 156.3 |   110M |  57 |5024 |3823 |2240 | 900 |  1 |1729 |1376 | 2.800820e+01 | 2.900820e+01 |   3.57%|  41.51%
 66.0s|  1700 |   587 |270325 | 154.9 |   111M |  57 |5024 |3989 |2266 | 938 |  1 |1958 |1405 | 2.800820e+01 | 2.900820e+01 |   3.57%|  50.70%
 68.2s|  1800 |   606 |284148 | 153.9 |   111M |  60 |5024 |4129 |2248 | 974 |  1 |2214 |1444 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.33%
 71.0s|  1900 |   694 |299594 | 154.0 |   112M |  60 |5024 |4235 |2259 |1051 |  1 |2435 |1494 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.33%
 73.8s|  2000 |   768 |312001 | 152.5 |   113M |  60 |5024 |4438 |2262 |1110 |  0 |2755 |1542 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.33%
 75.4s|  2100 |   820 |320131 | 149.1 |   113M |  68 |5024 |4624 |2258 |1127 |  1 |3006 |1574 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.33%
 76.6s|  2200 |   881 |327268 | 145.5 |   114M |  75 |5024 |4801 |2256 |1134 |  1 |3214 |1593 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.33%
 78.1s|  2300 |   925 |336626 | 143.3 |   115M |  75 |5024 |5187 |2257 |1140 |  1 |3628 |1629 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.33%
 79.7s|  2400 |   956 |344295 | 140.5 |   115M |  75 |5024 |5323 |2252 |1163 |  1 |4017 |1674 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.8s|  2500 |   996 |356012 | 139.6 |   116M |  75 |5024 |5403 |2254 |1194 |  0 |4399 |1704 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.40%
 84.2s|  2600 |  1020 |368595 | 139.0 |   117M |  75 |5024 |4947 |2257 |1248 |  2 |4516 |1756 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.40%
 86.2s|  2700 |  1043 |377686 | 137.3 |   118M |  75 |5024 |5121 |2253 |1292 |  1 |4813 |1786 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.40%
 88.2s|  2800 |  1050 |388399 | 136.2 |   118M |  75 |5024 |5121 |2260 |1359 |  2 |5195 |1821 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.40%
 90.6s|  2900 |  1079 |401159 | 135.9 |   119M |  75 |5024 |4955 |2248 |1391 |  2 |5380 |1867 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.40%
 92.7s|  3000 |  1105 |411920 | 134.9 |   119M |  75 |5024 |4754 |2256 |1443 |  3 |5566 |1924 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.40%
 98.2s|  3100 |  1135 |425254 | 134.9 |   120M |  75 |5024 |4453 |2256 |1491 |  1 |5794 |1975 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.41%
  100s|  3200 |  1149 |436572 | 134.2 |   120M |  75 |5024 |4211 |2260 |1497 |  1 |5902 |2041 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.41%
  104s|  3300 |  1160 |449367 | 134.0 |   128M |  75 |5024 |4136 |2257 |1681 |  2 |6081 |2109 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.41%
  106s|  3400 |  1182 |461017 | 133.5 |   129M |  75 |5024 |3903 |2261 |1736 |  1 |6323 |2183 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.41%
  108s|  3500 |  1187 |472452 | 133.0 |   129M |  75 |5024 |3818 |2259 |1763 |  0 |6562 |2221 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.41%
  110s|  3600 |  1199 |481878 | 131.9 |   129M |  75 |5024 |3884 |2254 |1808 |  0 |6840 |2252 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.41%
  113s|  3700 |  1206 |492205 | 131.1 |   129M |  75 |5024 |4008 |2254 |1892 |  0 |7168 |2291 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.41%
  114s|  3800 |  1202 |500786 | 129.9 |   129M |  75 |5024 |3997 |2252 |1913 |  0 |7425 |2320 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.41%
  116s|  3900 |  1224 |511102 | 129.2 |   130M |  75 |5024 |3740 |2247 |1928 |  0 |7526 |2367 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s|  4000 |  1252 |522386 | 128.8 |   131M |  75 |5024 |3575 |2254 |2060 |  1 |7671 |2430 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.48%
  122s|  4100 |  1260 |539293 | 129.8 |   131M |  75 |5024 |3424 |2250 |2107 |  1 |7825 |2494 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.48%
  125s|  4200 |  1312 |551973 | 129.7 |   132M |  75 |5024 |3427 |2259 |2229 |  1 |7888 |2523 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.48%
  127s|  4300 |  1345 |564272 | 129.6 |   133M |  75 |5024 |3469 |2256 |2319 |  0 |7978 |2567 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.48%
  130s|  4400 |  1407 |579254 | 130.0 |   134M |  75 |5024 |3561 |2255 |2405 |  1 |8111 |2599 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.48%
  133s|  4500 |  1447 |593356 | 130.3 |   135M |  75 |5024 |3545 |2256 |2495 |  1 |8224 |2656 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.48%
  137s|  4600 |  1480 |610011 | 131.1 |   136M |  75 |5024 |3579 |2258 |2599 |  1 |8337 |2696 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.48%
  143s|  4700 |  1503 |622717 | 131.0 |   139M |  75 |5024 |3591 |2251 |2702 |  2 |8430 |2738 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.48%
  146s|  4800 |  1532 |635011 | 130.8 |   139M |  75 |5024 |3530 |2254 |2738 |  1 |8478 |2788 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.49%
  149s|  4900 |  1561 |649492 | 131.1 |   139M |  75 |5024 |3494 |2258 |2853 |  1 |8555 |2849 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.49%
  152s|  5000 |  1585 |667249 | 132.0 |   140M |  75 |5024 |3563 |2265 |3006 |  3 |8692 |2935 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.49%
  155s|  5100 |  1618 |682567 | 132.4 |   138M |  75 |5024 |3522 |2260 |3045 |  2 |8781 |3003 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.49%
  158s|  5200 |  1646 |698524 | 133.0 |   139M |  75 |5024 |3456 |2265 |3085 |  0 |8848 |3070 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.49%
  161s|  5300 |  1649 |711624 | 132.9 |   139M |  75 |5024 |3577 |2263 |3140 |  0 |9095 |3155 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.49%
  164s|  5400 |  1665 |725971 | 133.1 |   140M |  75 |5024 |3708 |2261 |3188 |  4 |9381 |3285 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s|  5500 |  1677 |737655 | 132.8 |   140M |  75 |5024 |3684 |2267 |3265 |  1 |9585 |3391 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.49%
  169s|  5600 |  1683 |748509 | 132.4 |   140M |  75 |5024 |3739 |2263 |3318 |  0 |9767 |3485 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.49%
  172s|  5700 |  1700 |758270 | 131.8 |   140M |  75 |5024 |3617 |2244 |3344 |  1 |9849 |3531 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.49%
  173s|  5800 |  1730 |766257 | 130.9 |   140M |  75 |5024 |3542 |2246 |3350 |  2 |9903 |3554 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.49%
  175s|  5900 |  1772 |775448 | 130.2 |   141M |  75 |5024 |3555 |2263 |3386 |  1 |  10k|3607 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.49%
  178s|  6000 |  1801 |788193 | 130.2 |   141M |  75 |5024 |3463 |2257 |3415 |  1 |  10k|3657 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.50%
  179s|  6100 |  1820 |799356 | 129.9 |   141M |  75 |5024 |3524 |2250 |3443 |  3 |  10k|3674 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.51%
  181s|  6200 |  1870 |807979 | 129.2 |   141M |  75 |5024 |3498 |2252 |3456 |  2 |  10k|3700 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.51%
  184s|  6300 |  1894 |820678 | 129.1 |   143M |  75 |5024 |3464 |   0 |3501 |  0 |  10k|3751 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.51%
  186s|  6400 |  1918 |832497 | 129.0 |   143M |  75 |5024 |3607 |2266 |3564 |  1 |  10k|3783 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.51%
  189s|  6500 |  1929 |845499 | 129.0 |   143M |  75 |5024 |3819 |2261 |3606 |  0 |  10k|3816 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.51%
  191s|  6600 |  1973 |857586 | 128.9 |   143M |  75 |5024 |3875 |2268 |3681 |  0 |  11k|3860 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.51%
  193s|  6700 |  1982 |869986 | 128.8 |   145M |  75 |5024 |4015 |2255 |3716 |  0 |  11k|3896 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.51%
  196s|  6800 |  1989 |881651 | 128.6 |   145M |  75 |5024 |4072 |2266 |3784 |  0 |  11k|3941 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.51%
  197s|  6900 |  1995 |892307 | 128.3 |   145M |  75 |5024 |4185 |2261 |3812 |  0 |  11k|3969 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s|  7000 |  2009 |904049 | 128.1 |   145M |  75 |5024 |4350 |2263 |3887 |  0 |  11k|4009 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.51%
  202s|  7100 |  2015 |915989 | 128.0 |   145M |  75 |5024 |4478 |2265 |3942 |  0 |  12k|4041 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.51%
  204s|  7200 |  2024 |926774 | 127.7 |   145M |  75 |5024 |4528 |2268 |3989 |  1 |  12k|4066 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.51%
  207s|  7300 |  2013 |941981 | 128.1 |   145M |  75 |5024 |4708 |   0 |4066 |  0 |  12k|4171 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.51%
  210s|  7400 |  1982 |951445 | 127.6 |   146M |  75 |5024 |4747 |2260 |4096 |  3 |  13k|4250 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.51%
  213s|  7500 |  1972 |972264 | 128.7 |   146M |  75 |5024 |4490 |2279 |4128 |  1 |  13k|4364 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.51%
  216s|  7600 |  1979 |987269 | 129.0 |   147M |  75 |5024 |4307 |2249 |4175 |  2 |  13k|4463 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.51%
  218s|  7700 |  2029 |992239 | 127.9 |   148M |  75 |5024 |4236 |2249 |4186 |  1 |  13k|4474 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.51%
  220s|  7800 |  2008 |  1002k| 127.6 |   148M |  75 |5024 |4134 |   0 |4214 |  0 |  13k|4511 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.59%
  227s|  7900 |  2004 |  1012k| 127.3 |   148M |  75 |5024 |4006 |2248 |4250 |  2 |  13k|4553 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.59%
  228s|  8000 |  2037 |  1021k| 126.8 |   148M |  75 |5024 |4036 |2267 |4266 |  1 |  13k|4569 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.59%
  232s|  8100 |  2053 |  1042k| 127.8 |   148M |  75 |5024 |4047 |2272 |4333 |  1 |  14k|4725 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.60%
  236s|  8200 |  2054 |  1057k| 128.1 |   148M |  75 |5024 |4133 |2274 |4435 |  1 |  14k|4817 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.74%
  239s|  8300 |  2038 |  1070k| 128.1 |   148M |  75 |5024 |4077 |2257 |4494 |  1 |  14k|4870 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.75%
  241s|  8400 |  2057 |  1079k| 127.7 |   149M |  75 |5024 |4264 |   0 |4506 |  0 |  14k|4978 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s|  8500 |  2055 |  1087k| 127.1 |   149M |  75 |5024 |4247 |2265 |4515 |  1 |  14k|4998 | 2.800820e+01 | 2.900820e+01 |   3.57%|  60.75%
