FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-941262.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz ===========
@02 neos-941262.mps.gz
@03 1686649276
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 6707: row "R6705" for objective function "N" ignored
original problem has 9480 variables (6710 bin, 0 int, 0 impl, 2770 cont) and 6703 constraints
presolving:
(round 1, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 2, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 3, fast)       2119 del vars, 9 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 4, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 5, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 6, exhaustive) 2119 del vars, 53 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 7, exhaustive) 2123 del vars, 63 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
   (1.1s) probing: 1000/6710 (14.9%) - 0 fixings, 0 aggregations, 17193 implications, 0 bound changes
   (1.1s) probing: 1001/6710 (14.9%) - 0 fixings, 0 aggregations, 17210 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
   (1.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.2s) symmetry computation finished: 21 generators found (max: 1500, log10 of symmetry group size: 6.3)
(round 8, exhaustive) 2123 del vars, 63 del conss, 29 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 22971 clqs
presolving (9 rounds: 9 fast, 6 medium, 6 exhaustive):
 2123 deleted vars, 63 deleted constraints, 29 added constraints, 811 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 22971 cliques
presolved problem has 7357 variables (6710 bin, 0 int, 575 impl, 72 cont) and 6669 constraints
    208 constraints of type <knapsack>
   5751 constraints of type <setppc>
    681 constraints of type <linear>
     12 constraints of type <orbisack>
      9 constraints of type <orbitope>
      8 constraints of type <symretope>
Presolving Time: 1.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.4s|     1 |     2 |138285 |     - |   108M |   0 |7357 |6731 |6845 | 181 | 13 |  62 |  22 | 2.790500e+03 | 3.283000e+03 |  17.65%| unknown
L 543s|    41 |    42 |220532 |3617.9 |    alns|  40 |7357 |6731 |6748 | 267 |  2 |  62 | 219 | 2.790500e+03 | 3.273000e+03 |  17.29%| unknown
  585s|   100 |   101 |294627 |2210.2 |   128M |  84 |7357 |6741 |6754 | 322 |  1 |  72 | 244 | 2.790500e+03 | 3.273000e+03 |  17.29%| unknown
r 601s|   194 |   191 |325828 |1295.4 |ziroundi| 127 |7357 |6754 |6755 | 324 |  1 |  85 | 278 | 2.790500e+03 | 3.212000e+03 |  15.10%| unknown
i 601s|   195 |   192 |325866 |1288.9 |  oneopt| 127 |7357 |6754 |6755 | 324 |  1 |  85 | 278 | 2.790500e+03 | 2.852000e+03 |   2.20%| unknown
  602s|   200 |   197 |328308 |1268.8 |   136M | 128 |7357 |6764 |6754 | 324 |  1 |  95 | 278 | 2.790500e+03 | 2.852000e+03 |   2.20%| unknown
  649s|   300 |   292 |408364 |1112.2 |   141M | 128 |7357 |6777 |6752 | 396 |  1 | 108 | 329 | 2.790500e+03 | 2.852000e+03 |   2.20%| unknown
L 676s|   395 |   383 |451955 | 954.7 |crossove| 128 |7357 |6787 |6758 | 408 |  1 | 118 | 363 | 2.790500e+03 | 2.833000e+03 |   1.52%| unknown
  678s|   400 |   388 |456422 | 953.9 |   141M | 128 |7357 |6787 |6753 | 410 |  1 | 118 | 363 | 2.790500e+03 | 2.833000e+03 |   1.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  728s|   500 |   488 |537152 | 924.5 |   144M | 128 |7357 |6816 |6753 | 439 |  1 | 147 | 412 | 2.790500e+03 | 2.833000e+03 |   1.52%| unknown
  802s|   600 |   586 |658714 | 973.1 |   151M | 128 |7357 |6876 |6754 | 499 |  1 | 207 | 461 | 2.790500e+03 | 2.833000e+03 |   1.52%| unknown
  861s|   700 |   674 |769825 | 992.9 |   159M | 128 |7357 |6962 |6755 | 519 |  1 | 296 | 508 | 2.790500e+03 | 2.833000e+03 |   1.52%| unknown
  942s|   800 |   774 |902126 |1034.2 |   161M | 128 |7357 |7072 |6754 | 590 |  1 | 413 | 568 | 2.790500e+03 | 2.833000e+03 |   1.52%| unknown
 1024s|   900 |   872 |  1031k|1063.1 |   166M | 128 |7357 |7162 |6756 | 662 |  1 | 508 | 640 | 2.790500e+03 | 2.833000e+03 |   1.52%| unknown
d1076s|   961 |   924 |  1128k|1096.5 |pscostdi| 128 |7357 |7182 |6755 |   0 |  1 | 530 | 668 | 2.790500e+03 | 2.825000e+03 |   1.24%| unknown
 1103s|  1000 |   963 |  1170k|1095.6 |   167M | 128 |7357 |7209 |6754 | 686 |  1 | 564 | 696 | 2.790500e+03 | 2.825000e+03 |   1.24%| unknown
 1215s|  1100 |  1061 |  1338k|1149.2 |   173M | 128 |7357 |7270 |6752 | 808 |  1 | 646 | 779 | 2.790500e+03 | 2.825000e+03 |   1.24%| unknown
 1260s|  1200 |  1147 |  1417k|1118.8 |   176M | 128 |7357 |7318 |6755 | 821 |  2 | 702 | 820 | 2.790500e+03 | 2.825000e+03 |   1.24%| unknown
 1308s|  1300 |  1227 |  1501k|1097.7 |   176M | 128 |7357 |7350 |6722 | 877 |  1 | 747 | 871 | 2.790500e+03 | 2.825000e+03 |   1.24%| unknown
d1371s|  1399 |  1252 |  1610k|1097.5 |pscostdi| 128 |7357 |7431 |6759 |   0 |  1 | 844 | 928 | 2.790500e+03 | 2.817000e+03 |   0.95%| unknown
 1371s|  1400 |  1253 |  1610k|1096.9 |   179M | 128 |7357 |7430 |6755 | 927 |  1 | 844 | 928 | 2.790500e+03 | 2.817000e+03 |   0.95%| unknown
 1396s|  1500 |  1331 |  1656k|1054.8 |   180M | 128 |7357 |7482 |6758 | 938 |  1 | 907 | 959 | 2.790500e+03 | 2.817000e+03 |   0.95%| unknown
 1423s|  1600 |  1425 |  1709k|1021.8 |   182M | 128 |7357 |7557 |6755 | 942 |  2 | 998 | 985 | 2.790500e+03 | 2.817000e+03 |   0.95%| unknown
 1447s|  1700 |  1495 |  1767k| 995.7 |   183M | 128 |7357 |7589 |6752 | 948 |  1 |1034 |1010 | 2.790500e+03 | 2.817000e+03 |   0.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r1460s|  1752 |  1449 |  1794k| 981.8 |ziroundi| 128 |7357 |7621 |6752 | 949 |  1 |1066 |1037 | 2.790500e+03 | 2.814000e+03 |   0.84%| unknown
 1745s|  1800 |  1479 |  1838k| 980.0 |   184M | 128 |7357 |7641 |6725 | 953 |  1 |1096 |1064 | 2.790500e+03 | 2.814000e+03 |   0.84%| unknown
r1761s|  1851 |  1448 |  1889k| 980.3 |ziroundi| 128 |7357 |7696 |6752 | 953 |  1 |1151 |1083 | 2.790500e+03 | 2.811000e+03 |   0.73%| unknown
r1794s|  1874 |  1351 |  1934k| 992.5 |ziroundi| 128 |7357 |7692 |6755 | 959 |  1 |1151 |1111 | 2.790500e+03 | 2.805000e+03 |   0.52%| unknown
*1797s|  1900 |   730 |  1939k| 981.5 |    LP  | 128 |7357 |7703 |6752 | 959 |  2 |1162 |1111 | 2.790500e+03 | 2.795000e+03 |   0.16%| unknown
 1833s|  2000 |   775 |  2006k| 966.0 |   186M | 128 |7357 |7730 |6753 | 966 |  0 |1211 |1138 | 2.790500e+03 | 2.795000e+03 |   0.16%| unknown
*1845s|  2066 |   709 |  2027k| 945.3 |    LP  | 128 |7357 |7748 |6752 | 966 |  1 |1231 |1173 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 1851s|  2100 |   725 |  2040k| 936.2 |   187M | 128 |7357 |7736 |6752 | 966 |  1 |1231 |1183 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 1923s|  2200 |   779 |  2145k| 941.3 |   187M | 128 |7357 |7752 |6727 | 977 |  3 |1274 |1252 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 1948s|  2300 |   795 |  2200k| 924.1 |   187M | 128 |7357 |7803 |6752 | 978 |  1 |1325 |1275 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 1990s|  2400 |   819 |  2263k| 912.0 |   189M | 128 |7357 |7882 |6752 | 983 |  3 |1434 |1325 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 2070s|  2500 |   853 |  2373k| 919.3 |   191M | 128 |7357 |7867 |6745 |1046 |  1 |1481 |1389 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 2151s|  2600 |   898 |  2509k| 936.5 |   195M | 128 |7357 |7821 |6784 |1128 |  2 |1506 |1430 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 2214s|  2700 |   988 |  2608k| 938.2 |   199M | 128 |7357 |7833 |6762 |1201 |  1 |1556 |1495 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 2266s|  2800 |  1088 |  2699k| 937.3 |   200M | 128 |7357 |7903 |6768 |1231 |  1 |1649 |1547 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2348s|  2900 |  1182 |  2874k| 965.5 |   200M | 128 |7357 |7938 |6767 |1250 |  1 |1695 |1586 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 2442s|  3000 |  1280 |  3029k| 984.8 |   203M | 128 |7357 |7977 |6768 |1316 |  1 |1805 |1670 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 2494s|  3100 |  1370 |  3117k| 981.4 |   203M | 128 |7357 |7991 |6769 |1319 |  1 |1873 |1720 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 2538s|  3200 |  1458 |  3195k| 975.3 |   203M | 128 |7357 |8047 |6770 |1323 |  1 |1942 |1754 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 2578s|  3300 |  1542 |  3266k| 967.0 |   204M | 128 |7357 |8132 |6769 |1324 |  1 |2052 |1809 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 2621s|  3400 |  1636 |  3346k| 962.4 |   205M | 128 |7357 |8230 |6769 |1328 |  1 |2152 |1855 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 2660s|  3500 |  1726 |  3412k| 953.7 |   206M | 128 |7357 |8313 |6770 |1334 |  1 |2266 |1905 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 3029s|  3600 |  1816 |  3498k| 951.1 |   208M | 131 |7357 |8367 |6769 |1335 |  1 |2355 |1940 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 3073s|  3700 |  1900 |  3575k| 946.0 |   209M | 134 |7357 |8431 |6769 |1339 |  1 |2431 |2001 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 3114s|  3800 |  1980 |  3652k| 941.4 |   210M | 134 |7357 |8569 |6770 |1343 |  1 |2576 |2069 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 3141s|  3900 |  2038 |  3704k| 930.8 |   211M | 150 |7357 |8629 |6771 |1344 |  0 |2647 |2104 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 3172s|  4000 |  2088 |  3754k| 920.0 |   212M | 156 |7357 |8625 |6770 |1344 |  2 |2670 |2158 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 3213s|  4100 |  2148 |  3825k| 914.8 |   213M | 160 |7357 |8600 |6774 |1356 |  2 |2715 |2199 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 3252s|  4200 |  2200 |  3893k| 909.2 |   214M | 160 |7357 |8618 |6774 |1368 |  0 |2765 |2249 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 3292s|  4300 |  2262 |  3960k| 903.7 |   217M | 160 |7357 |8777 |6773 |1381 |  2 |2980 |2320 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3326s|  4400 |  2318 |  4020k| 896.7 |   219M | 160 |7357 |8768 |6773 |1420 |  0 |3020 |2361 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 3384s|  4500 |  2396 |  4114k| 897.7 |   220M | 160 |7357 |8771 |6778 |1476 |  4 |3129 |2427 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 3435s|  4600 |  2478 |  4200k| 896.9 |   222M | 160 |7357 |8795 |6775 |1497 |  1 |3295 |2495 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 3506s|  4700 |  2566 |  4316k| 902.5 |   226M | 160 |7357 |8740 |6731 |1559 |  1 |3325 |2565 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 3624s|  4800 |  2662 |  4495k| 920.9 |   234M | 160 |7357 |8695 |6755 |1775 |  1 |3366 |2658 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 3756s|  4900 |  2760 |  4693k| 942.5 |   240M | 160 |7357 |8650 |6755 |1947 |  1 |3428 |2756 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 3882s|  5000 |  2860 |  4889k| 963.0 |   241M | 160 |7357 |8697 |6756 |2112 |  1 |3522 |2858 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 4010s|  5100 |  2958 |  5088k| 983.1 |   246M | 160 |7357 |8653 |6755 |2282 |  1 |3565 |2956 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 4312s|  5200 |  3054 |  5216k| 988.7 |   246M | 160 |7357 |8690 |6758 |2300 |  2 |3628 |3028 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 4382s|  5300 |  3152 |  5340k| 993.6 |   247M | 160 |7357 |8737 |6765 |2325 |  1 |3698 |3088 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 4459s|  5400 |  3250 |  5466k| 998.5 |   248M | 160 |7357 |8764 |6766 |2373 |  0 |3774 |3153 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 4513s|  5500 |  3342 |  5563k| 997.9 |   250M | 160 |7357 |8813 |6765 |2385 |  1 |3843 |3211 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 4578s|  5600 |  3436 |  5671k| 999.4 |   251M | 160 |7357 |8868 |6766 |2399 |  2 |3912 |3270 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 4666s|  5700 |  3534 |  5813k|1006.8 |   252M | 160 |7357 |8811 |6738 |2411 |  1 |3949 |3353 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 4736s|  5800 |  3630 |  5936k|1010.6 |   254M | 160 |7357 |8854 |6765 |2477 |  2 |4020 |3420 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4813s|  5900 |  3725 |  6069k|1016.0 |   255M | 160 |7357 |8880 |6765 |2486 |  2 |4093 |3495 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 4867s|  6000 |  3817 |  6172k|1016.2 |   255M | 160 |7357 |8944 |6765 |2489 |  1 |4166 |3553 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 4941s|  6100 |  3915 |  6293k|1019.4 |   256M | 160 |7357 |8974 |6728 |2499 |  2 |4253 |3634 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 5015s|  6200 |  4009 |  6420k|1023.6 |   257M | 160 |7357 |9013 |6765 |2516 |  1 |4333 |3704 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 5084s|  6300 |  4107 |  6533k|1025.2 |   260M | 160 |7357 |9063 |6734 |2528 |  1 |4429 |3777 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 5142s|  6400 |  4201 |  6642k|1026.2 |   261M | 160 |7357 |9138 |6766 |2533 |  1 |4513 |3833 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 5207s|  6500 |  4293 |  6750k|1027.1 |   262M | 160 |7357 |9158 |6765 |2545 |  1 |4592 |3897 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 5281s|  6600 |  4389 |  6868k|1029.4 |   262M | 160 |7357 |9154 |6765 |2555 |  1 |4649 |3970 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 5337s|  6700 |  4483 |  6972k|1029.5 |   263M | 160 |7357 |9194 |6765 |2560 |  2 |4723 |4033 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 5418s|  6800 |  4573 |  7107k|1034.2 |   265M | 160 |7357 |9243 |6765 |2573 |  1 |4856 |4107 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 5476s|  6900 |  4667 |  7207k|1033.8 |   265M | 160 |7357 |9263 |6765 |2573 |  2 |4954 |4174 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 5551s|  7000 |  4763 |  7331k|1036.6 |   267M | 160 |7357 |9194 |6766 |2584 |  1 |5007 |4246 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 5614s|  7100 |  4863 |  7445k|1038.2 |   269M | 160 |7357 |9196 |6765 |2587 |  1 |5052 |4310 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 5667s|  7200 |  4957 |  7536k|1036.3 |   269M | 160 |7357 |9158 |6765 |2588 |  1 |5085 |4373 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
 5719s|  7300 |  5053 |  7631k|1035.2 |   270M | 160 |7357 |9172 |6765 |2589 |  1 |5152 |4428 | 2.790500e+03 | 2.794000e+03 |   0.13%| unknown
