FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686658533
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.4s|  1000 |   629 | 86591 |  82.3 |    77M |  91 |5024 |3515 |   0 | 336 |  0 |1423 | 996 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 32.5s|  1100 |   675 | 92541 |  80.3 |    77M |  91 |5024 |3642 |2227 | 353 |  0 |1558 |1029 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 34.6s|  1200 |   701 |100337 |  80.1 |    83M |  91 |5024 |3941 |2229 | 405 |  1 |1873 |1066 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 35.8s|  1300 |   770 |108948 |  80.5 |    83M |  91 |5024 |4032 |2229 | 416 |  0 |1994 |1086 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.2s|  1400 |   830 |117425 |  80.8 |    84M |  91 |5024 |4223 |2224 | 432 |  1 |2203 |1131 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 38.7s|  1500 |   866 |125088 |  80.6 |    84M |  91 |5024 |4437 |2226 | 447 |  0 |2455 |1186 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 42.5s|  1600 |   915 |132764 |  80.3 |    84M |  91 |5024 |4547 |2228 | 484 |  1 |2604 |1221 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 43.9s|  1700 |  1007 |141539 |  80.8 |    85M |  91 |5024 |4544 |2228 | 485 |  1 |2637 |1249 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 44.8s|  1800 |  1103 |145841 |  78.7 |    87M |  96 |5024 |4607 |2228 | 485 |  1 |2711 |1275 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 46.0s|  1900 |  1195 |152701 |  78.1 |    87M |  96 |5024 |4613 |2228 | 487 |  1 |2755 |1311 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 47.2s|  2000 |  1265 |161131 |  78.4 |    88M |  96 |5024 |4626 |2229 | 490 |  0 |2798 |1355 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 48.6s|  2100 |  1341 |168641 |  78.3 |    88M |  96 |5024 |4665 |2229 | 505 |  1 |2892 |1396 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 49.7s|  2200 |  1415 |173559 |  77.0 |    89M |  96 |5024 |4660 |2229 | 509 |  2 |2927 |1444 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 51.9s|  2300 |  1453 |182664 |  77.6 |    91M |  96 |5024 |4895 |2229 | 610 |  2 |3235 |1482 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 53.4s|  2400 |  1507 |188996 |  77.0 |    92M |  96 |5024 |4884 |2228 | 643 |  1 |3352 |1512 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 54.9s|  2500 |  1578 |196365 |  76.8 |    92M |  96 |5024 |4835 |2229 | 659 |  1 |3401 |1541 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 56.2s|  2600 |  1648 |202776 |  76.4 |    92M |  96 |5024 |4887 |2230 | 664 |  2 |3526 |1591 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
r56.2s|  2608 |  1650 |202873 |  76.2 |shifting|  96 |5024 |4880 |2228 | 664 |  0 |3526 |1591 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 57.3s|  2700 |  1728 |209708 |  76.1 |    93M |  96 |5024 |4918 |2228 | 664 |  2 |3622 |1624 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.7s|  2800 |  1820 |218741 |  76.6 |    93M |  96 |5024 |4952 |2228 | 668 |  1 |3688 |1659 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 60.0s|  2900 |  1910 |226289 |  76.6 |    94M |  96 |5024 |4967 |2228 | 668 |  1 |3719 |1707 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 63.9s|  3000 |  1984 |235504 |  77.1 |    94M |  96 |5024 |5007 |2228 | 669 |  1 |3891 |1756 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 65.8s|  3100 |  2068 |245984 |  78.0 |    95M |  96 |5024 |4969 |2225 | 677 |  1 |3945 |1790 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 67.2s|  3200 |  2122 |254963 |  78.3 |    96M |  96 |5024 |4960 |2225 | 700 |  0 |4037 |1834 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 68.6s|  3300 |  2185 |262294 |  78.2 |    97M |  96 |5024 |4965 |2225 | 704 |  1 |4110 |1862 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 69.8s|  3400 |  2245 |269892 |  78.1 |    97M |  96 |5024 |4900 |2228 | 706 |  1 |4205 |1891 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 70.9s|  3500 |  2314 |275965 |  77.6 |    98M |  96 |5024 |5007 |2229 | 708 |  1 |4360 |1922 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 72.1s|  3600 |  2368 |282486 |  77.3 |    98M |  96 |5024 |5136 |2227 | 715 |  1 |4569 |1955 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 73.2s|  3700 |  2436 |288961 |  76.9 |    99M |  96 |5024 |5152 |2225 | 715 |  1 |4708 |1979 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 74.4s|  3800 |  2488 |295597 |  76.7 |    99M |  96 |5024 |5159 |2230 | 724 |  2 |4846 |2003 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 75.7s|  3900 |  2574 |304553 |  77.0 |   100M |  96 |5024 |5149 |2228 | 725 |  1 |5007 |2037 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 77.5s|  4000 |  2643 |314294 |  77.5 |   101M |  96 |5024 |5151 |2229 | 745 |  1 |5263 |2104 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 79.0s|  4100 |  2715 |323821 |  77.9 |   101M |  96 |5024 |5081 |2225 | 747 |  0 |5359 |2147 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 80.6s|  4200 |  2782 |333870 |  78.5 |   101M |  96 |5024 |4971 |2228 | 749 |  1 |5401 |2179 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.1s|  4300 |  2860 |342458 |  78.7 |   102M |  96 |5024 |4840 |2220 | 758 |  1 |5478 |2221 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 83.5s|  4400 |  2940 |350239 |  78.6 |   103M |  96 |5024 |4859 |2223 | 784 |  0 |5564 |2245 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 85.0s|  4500 |  3020 |357541 |  78.5 |   103M |  96 |5024 |4917 |2227 | 809 |  0 |5681 |2276 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 89.0s|  4600 |  3084 |364180 |  78.2 |   103M |  96 |5024 |4963 |2230 | 842 |  3 |5773 |2320 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 90.8s|  4700 |  3164 |373428 |  78.5 |   104M |  96 |5024 |4983 |2226 | 871 |  1 |5856 |2350 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 92.5s|  4800 |  3226 |381989 |  78.7 |   106M |  96 |5024 |5100 |2226 | 912 |  1 |6028 |2384 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 94.3s|  4900 |  3292 |391579 |  79.0 |   107M |  96 |5024 |4567 |2231 | 951 |  1 |6127 |2435 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 95.7s|  5000 |  3327 |398330 |  78.8 |   108M |  96 |5024 |4419 |2226 | 969 |  1 |6286 |2479 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 96.6s|  5100 |  3365 |402813 |  78.1 |   108M |  96 |5024 |4463 |2225 | 970 |  0 |6511 |2494 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 98.0s|  5200 |  3421 |410169 |  78.1 |   109M |  96 |5024 |4305 |2226 | 978 |  1 |6635 |2541 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 99.6s|  5300 |  3487 |418923 |  78.2 |   109M |  96 |5024 |4178 |2228 | 994 |  1 |6744 |2584 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  101s|  5400 |  3545 |427743 |  78.4 |   109M |  96 |5024 |4233 |2221 |1010 |  2 |7039 |2633 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  103s|  5500 |  3623 |436327 |  78.6 |   111M |  96 |5024 |4127 |2227 |1078 |  1 |7139 |2669 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  105s|  5600 |  3691 |448521 |  79.3 |   111M |  96 |5024 |4128 |2229 |1093 |  1 |7265 |2713 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  107s|  5700 |  3743 |455744 |  79.2 |   112M |  96 |5024 |4178 |2229 |1113 |  1 |7484 |2756 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s|  5800 |  3800 |462301 |  79.0 |   113M |  96 |5024 |4160 |2231 |1118 |  1 |7704 |2796 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  109s|  5900 |  3872 |468902 |  78.8 |   114M |  96 |5024 |3982 |2225 |1133 |  1 |7791 |2815 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  111s|  6000 |  3942 |478425 |  79.0 |   115M |  96 |5024 |4006 |2225 |1181 |  1 |7935 |2856 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  113s|  6100 |  4018 |488082 |  79.3 |   115M |  96 |5024 |3907 |2229 |1217 |  1 |8052 |2903 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  115s|  6200 |  4078 |495842 |  79.3 |   116M |  96 |5024 |3842 |2227 |1236 |  0 |8204 |2936 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  116s|  6300 |  4128 |503004 |  79.2 |   116M |  96 |5024 |4019 |2227 |1251 |  0 |8440 |2972 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  118s|  6400 |  4169 |510754 |  79.1 |   117M |  96 |5024 |4145 |2227 |1269 |  1 |8648 |3008 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  119s|  6500 |  4243 |519544 |  79.3 |   118M |  96 |5024 |4030 |2233 |1274 |  2 |8753 |3043 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  121s|  6600 |  4319 |530325 |  79.7 |   118M |  96 |5024 |3932 |2229 |1286 |  1 |8840 |3096 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  123s|  6700 |  4377 |538354 |  79.7 |   119M |  96 |5024 |3967 |2227 |1291 |  0 |9061 |3130 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  124s|  6800 |  4435 |545243 |  79.6 |   119M |  96 |5024 |3931 |2229 |1297 |  1 |9250 |3172 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  125s|  6900 |  4492 |551939 |  79.4 |   119M |  96 |5024 |3804 |2227 |1300 |  1 |9455 |3218 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  127s|  7000 |  4556 |559852 |  79.4 |   119M |  96 |5024 |3786 |2230 |1311 |  1 |9568 |3266 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  128s|  7100 |  4599 |567835 |  79.4 |   120M |  96 |5024 |4012 |2229 |1311 |  1 |9865 |3297 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  129s|  7200 |  4633 |575393 |  79.3 |   120M |  96 |5024 |4133 |2229 |1311 |  1 |  10k|3332 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s|  7300 |  4675 |584011 |  79.4 |   120M |  96 |5024 |4310 |   0 |1311 |  0 |  10k|3374 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  132s|  7400 |  4739 |592138 |  79.4 |   122M |  96 |5024 |3970 |2222 |1339 |  1 |  10k|3417 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  134s|  7500 |  4819 |599868 |  79.4 |   122M |  96 |5024 |3937 |2225 |1346 |  0 |  10k|3460 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  135s|  7600 |  4871 |608167 |  79.5 |   124M |  96 |5024 |3994 |2225 |1353 |  1 |  10k|3491 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  138s|  7700 |  4939 |620832 |  80.1 |   124M |  96 |5024 |3870 |2223 |1421 |  1 |  10k|3533 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  142s|  7800 |  5010 |632015 |  80.5 |   125M |  96 |5024 |3861 |2238 |1520 |  3 |  11k|3571 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  144s|  7900 |  5082 |641005 |  80.6 |   126M |  96 |5024 |3927 |2228 |1556 |  0 |  11k|3617 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  146s|  8000 |  5160 |651110 |  80.9 |   126M |  96 |5024 |3848 |2218 |1585 |  2 |  11k|3654 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  148s|  8100 |  5212 |657873 |  80.7 |   126M |  96 |5024 |3802 |2221 |1595 |  1 |  11k|3705 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  150s|  8200 |  5290 |668669 |  81.0 |   126M |  96 |5024 |3754 |2218 |1623 |  2 |  11k|3756 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  152s|  8300 |  5357 |678426 |  81.2 |   127M |  96 |5024 |3717 |2233 |1648 |  1 |  11k|3799 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  153s|  8400 |  5431 |687227 |  81.3 |   127M |  96 |5024 |3658 |2226 |1670 |  1 |  11k|3857 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  156s|  8500 |  5506 |697944 |  81.6 |   128M |  96 |5024 |3675 |2225 |1691 |  1 |  12k|3931 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  157s|  8600 |  5555 |707386 |  81.8 |   128M |  96 |5024 |3784 |2231 |1718 |  1 |  12k|3957 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  158s|  8700 |  5613 |714762 |  81.7 |   129M |  96 |5024 |3814 |2226 |1729 |  1 |  12k|3983 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|  8800 |  5649 |720451 |  81.4 |   130M |  96 |5024 |4015 |2225 |1736 |  1 |  12k|4009 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  161s|  8900 |  5669 |725525 |  81.0 |   131M |  96 |5024 |4213 |2222 |1752 |  1 |  13k|4033 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
r 163s|  8996 |  5733 |734516 |  81.2 |shifting|  96 |5024 |4142 |2223 |1837 |  0 |  13k|4109 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  163s|  9000 |  5739 |735120 |  81.2 |   132M |  96 |5024 |4140 |2226 |1843 |  1 |  13k|4109 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  165s|  9100 |  5807 |743448 |  81.2 |   132M |  96 |5024 |4076 |2226 |1859 |  1 |  13k|4154 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  167s|  9200 |  5867 |752133 |  81.3 |   132M |  96 |5024 |3744 |2225 |1892 |  1 |  13k|4216 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  170s|  9300 |  5935 |761606 |  81.4 |   132M |  96 |5024 |3880 |2228 |1910 |  1 |  14k|4369 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  172s|  9400 |  6014 |774206 |  81.9 |   133M |  96 |5024 |3912 |2228 |1932 |  1 |  14k|4414 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
  174s|  9500 |  6085 |782463 |  81.9 |   133M |  96 |5024 |3985 |2227 |1945 |  1 |  14k|4474 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
