FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686656357
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.2s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 42837 implications, 0 bound changes
   (2.2s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 42912 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
   (2.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.4s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 42555 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2959 chg coeffs, 538 upgd conss, 0 impls, 42517 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3048 chg coeffs, 538 upgd conss, 0 impls, 42517 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3118 chg coeffs, 538 upgd conss, 0 impls, 42517 clqs
   (2.8s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 46610 implications, 0 bound changes
   (2.8s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3164 changed coefficients
 0 implications, 46215 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.84

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1844s| 39200 | 28811 |  6411k| 163.5 |   885M |  80 |7582 |  10k|   0 |  67k|  0 | 344k|  44k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.18%
 1848s| 39300 | 28889 |  6426k| 163.5 |   889M |  80 |7582 |  10k|   0 |  67k|  0 | 344k|  44k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.18%
 1853s| 39400 | 28954 |  6445k| 163.5 |   890M |  80 |7582 |  10k| 698 |  67k|  1 | 345k|  44k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.19%
 1856s| 39500 | 29033 |  6461k| 163.5 |   890M |  80 |7582 |  10k| 664 |  67k|  1 | 345k|  44k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.19%
 1860s| 39600 | 29109 |  6478k| 163.5 |   891M |  80 |7582 |  10k| 692 |  67k|  1 | 345k|  44k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.19%
 1865s| 39700 | 29178 |  6496k| 163.6 |   894M |  80 |7582 |  10k| 698 |  67k|  5 | 347k|  44k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.19%
 1867s| 39800 | 29263 |  6505k| 163.4 |   894M |  80 |7582 |  10k| 670 |  67k|  1 | 347k|  44k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.19%
 1869s| 39900 | 29339 |  6512k| 163.2 |   895M |  80 |7582 |  10k| 661 |  67k|  1 | 347k|  44k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.19%
 1873s| 40000 | 29429 |  6529k| 163.2 |   896M |  80 |7582 |  10k| 700 |  67k|  2 | 348k|  44k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1876s| 40100 | 29487 |  6543k| 163.1 |   897M |  80 |7582 |  10k| 693 |  68k|  1 | 349k|  44k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.21%
 1881s| 40200 | 29564 |  6566k| 163.3 |   898M |  80 |7582 |  10k| 702 |  68k|  3 | 349k|  44k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.21%
 1885s| 40300 | 29643 |  6582k| 163.3 |   898M |  80 |7582 |  10k| 682 |  68k|  1 | 350k|  44k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.21%
 1890s| 40400 | 29719 |  6599k| 163.3 |   898M |  80 |7582 |  10k| 676 |  68k|  1 | 350k|  44k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.21%
 1896s| 40500 | 29793 |  6619k| 163.4 |   898M |  80 |7582 |  10k| 694 |  69k|  1 | 351k|  45k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.21%
 1901s| 40600 | 29871 |  6637k| 163.4 |   902M |  80 |7582 |  10k| 668 |  69k|  1 | 352k|  45k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.21%
 1906s| 40700 | 29939 |  6656k| 163.5 |   904M |  80 |7582 |  10k| 672 |  69k|  1 | 352k|  45k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.21%
 1909s| 40800 | 30018 |  6671k| 163.5 |   904M |  80 |7582 |  10k| 675 |  69k|  1 | 353k|  45k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.21%
 1914s| 40900 | 30101 |  6690k| 163.5 |   904M |  80 |7582 |  10k| 720 |  70k|  1 | 353k|  45k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.21%
 1917s| 41000 | 30180 |  6704k| 163.5 |   905M |  80 |7582 |  10k| 682 |  70k|  3 | 354k|  45k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.22%
 1921s| 41100 | 30263 |  6724k| 163.6 |   905M |  80 |7582 |  10k| 689 |  70k|  1 | 354k|  45k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.23%
 1924s| 41200 | 30342 |  6737k| 163.5 |   906M |  80 |7582 |  10k| 683 |  70k|  1 | 355k|  45k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.23%
 1927s| 41300 | 30416 |  6749k| 163.4 |   908M |  80 |7582 |  10k| 699 |  70k|  1 | 355k|  45k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.24%
 1931s| 41400 | 30495 |  6764k| 163.3 |   912M |  80 |7582 |  10k| 677 |  70k|  1 | 356k|  45k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.24%
 1934s| 41500 | 30570 |  6781k| 163.4 |   912M |  80 |7582 |  10k| 698 |  70k|  1 | 356k|  45k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1937s| 41600 | 30648 |  6797k| 163.4 |   913M |  80 |7582 |  10k| 698 |  70k|  2 | 357k|  45k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.25%
 1941s| 41700 | 30724 |  6816k| 163.4 |   913M |  80 |7582 |  10k| 703 |  70k|  1 | 357k|  45k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.26%
 1945s| 41800 | 30797 |  6832k| 163.4 |   915M |  80 |7582 |  10k| 706 |  70k|  1 | 358k|  45k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.26%
 1949s| 41900 | 30868 |  6848k| 163.4 |   915M |  80 |7582 |  10k| 683 |  70k|  1 | 358k|  45k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.27%
 1954s| 42000 | 30940 |  6872k| 163.6 |   916M |  80 |7582 |  10k| 695 |  70k|  1 | 359k|  45k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.27%
 1958s| 42100 | 31010 |  6890k| 163.6 |   916M |  80 |7582 |  10k| 682 |  71k|  1 | 360k|  45k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.29%
 1962s| 42200 | 31088 |  6906k| 163.6 |   917M |  80 |7582 |  10k| 696 |  71k|  1 | 361k|  45k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.29%
 1966s| 42300 | 31160 |  6921k| 163.6 |   918M |  80 |7582 |  10k| 691 |  71k|  1 | 362k|  45k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.29%
 1969s| 42400 | 31245 |  6938k| 163.6 |   918M |  80 |7582 |  10k| 690 |  71k|  1 | 362k|  45k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.29%
 1973s| 42500 | 31320 |  6954k| 163.6 |   919M |  80 |7582 |  10k|   0 |  71k|  0 | 363k|  46k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.29%
 1977s| 42600 | 31390 |  6971k| 163.6 |   920M |  80 |7582 |  10k| 699 |  71k|  1 | 363k|  46k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.29%
 1982s| 42700 | 31463 |  6993k| 163.7 |   920M |  80 |7582 |  10k| 680 |  71k|  1 | 364k|  46k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.30%
 1986s| 42800 | 31537 |  7015k| 163.9 |   920M |  80 |7582 |  10k| 684 |  72k|  1 | 365k|  46k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.30%
 1992s| 42900 | 31620 |  7039k| 164.0 |   921M |  80 |7582 |  10k| 687 |  72k|  6 | 365k|  46k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.31%
 1997s| 43000 | 31709 |  7056k| 164.1 |   922M |  80 |7582 |  10k| 709 |  72k|  4 | 366k|  46k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2003s| 43100 | 31794 |  7074k| 164.1 |   928M |  80 |7582 |  10k| 700 |  72k|  1 | 368k|  46k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.31%
 2007s| 43200 | 31856 |  7090k| 164.1 |   929M |  80 |7582 |  10k| 688 |  72k|  2 | 369k|  46k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.32%
 2013s| 43300 | 31940 |  7112k| 164.2 |   930M |  80 |7582 |  10k| 697 |  72k|  1 | 370k|  46k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.32%
 2021s| 43400 | 32018 |  7136k| 164.4 |   935M |  80 |7582 |  10k| 748 |  73k| 15 | 371k|  47k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.32%
 2027s| 43500 | 32098 |  7167k| 164.7 |   938M |  80 |7582 |  10k| 700 |  73k|  1 | 372k|  47k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.33%
 2032s| 43600 | 32168 |  7182k| 164.7 |   941M |  80 |7582 |  10k| 697 |  73k|  2 | 373k|  47k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.33%
 2037s| 43700 | 32240 |  7197k| 164.7 |   942M |  80 |7582 |  10k|   0 |  73k|  0 | 374k|  47k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.33%
 2043s| 43800 | 32316 |  7220k| 164.8 |   946M |  80 |7582 |  10k| 691 |  74k|  1 | 375k|  47k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.33%
 2050s| 43900 | 32400 |  7250k| 165.1 |   947M |  80 |7582 |  10k| 719 |  74k|  1 | 376k|  47k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.34%
 2054s| 44000 | 32473 |  7268k| 165.1 |   949M |  80 |7582 |  10k| 701 |  74k|  1 | 376k|  47k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.34%
 2059s| 44100 | 32545 |  7285k| 165.2 |   949M |  80 |7582 |  10k| 675 |  75k|  1 | 377k|  47k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.34%
 2064s| 44200 | 32604 |  7298k| 165.1 |   950M |  80 |7582 |  10k| 693 |  75k|  1 | 378k|  48k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.35%
 2068s| 44300 | 32689 |  7313k| 165.0 |   950M |  80 |7582 |  10k| 701 |  75k|  1 | 379k|  48k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.35%
 2073s| 44400 | 32768 |  7331k| 165.1 |   954M |  80 |7582 |  10k| 691 |  75k|  7 | 380k|  48k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.35%
 2079s| 44500 | 32851 |  7347k| 165.1 |   954M |  80 |7582 |  10k| 708 |  75k|  1 | 382k|  48k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2082s| 44600 | 32925 |  7360k| 165.0 |   954M |  80 |7582 |  10k| 684 |  76k|  1 | 382k|  48k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.35%
 2088s| 44700 | 32990 |  7377k| 165.0 |   957M |  80 |7582 |  10k| 716 |  76k|  1 | 383k|  48k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.35%
 2092s| 44800 | 33049 |  7399k| 165.1 |   960M |  80 |7582 |  10k| 688 |  76k|  1 | 384k|  48k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.36%
 2097s| 44900 | 33138 |  7422k| 165.3 |   961M |  80 |7582 |  10k| 690 |  76k|  1 | 385k|  48k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.36%
 2102s| 45000 | 33212 |  7440k| 165.3 |   961M |  80 |7582 |  10k| 698 |  76k|  1 | 385k|  48k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.36%
 2108s| 45100 | 33302 |  7462k| 165.4 |   962M |  80 |7582 |  10k| 694 |  77k|  1 | 386k|  48k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.36%
 2112s| 45200 | 33391 |  7483k| 165.5 |   967M |  80 |7582 |  10k| 661 |  77k|  1 | 387k|  49k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.36%
 2120s| 45300 | 33472 |  7507k| 165.7 |   972M |  80 |7582 |  10k|   0 |  77k|  0 | 388k|  49k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.36%
 2124s| 45400 | 33545 |  7526k| 165.7 |   974M |  80 |7582 |  10k| 692 |  77k|  1 | 389k|  49k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.37%
 2132s| 45500 | 33626 |  7547k| 165.8 |   977M |  80 |7582 |  10k|   0 |  78k|  0 | 390k|  49k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.37%
 2137s| 45600 | 33713 |  7565k| 165.9 |   982M |  80 |7582 |  10k| 689 |  78k|  1 | 391k|  49k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.37%
 2141s| 45700 | 33792 |  7587k| 166.0 |   982M |  80 |7582 |  10k| 676 |  78k|  2 | 391k|  49k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.37%
 2147s| 45800 | 33862 |  7606k| 166.0 |   982M |  80 |7582 |  10k| 680 |  78k|  1 | 392k|  49k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.37%
 2151s| 45900 | 33943 |  7623k| 166.1 |   983M |  80 |7582 |  10k| 698 |  78k|  1 | 393k|  49k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.38%
 2157s| 46000 | 34006 |  7652k| 166.3 |   983M |  80 |7582 |  10k| 685 |  79k|  2 | 394k|  49k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2161s| 46100 | 34091 |  7671k| 166.4 |   985M |  80 |7582 |  10k| 689 |  79k|  1 | 394k|  49k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.38%
 2166s| 46200 | 34170 |  7694k| 166.5 |   986M |  80 |7582 |  10k|   0 |  79k|  0 | 395k|  49k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.39%
 2172s| 46300 | 34243 |  7713k| 166.6 |   986M |  80 |7582 |  10k| 672 |  79k|  1 | 395k|  49k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.39%
 2176s| 46400 | 34329 |  7729k| 166.5 |   987M |  80 |7582 |  10k| 702 |  79k|  1 | 396k|  50k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.39%
 2179s| 46500 | 34394 |  7745k| 166.5 |   987M |  80 |7582 |  10k| 687 |  79k|  1 | 397k|  50k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.40%
 2183s| 46600 | 34470 |  7767k| 166.6 |   988M |  80 |7582 |  10k| 693 |  79k|  1 | 397k|  50k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.40%
 2187s| 46700 | 34546 |  7780k| 166.6 |   989M |  80 |7582 |  10k| 686 |  80k|  1 | 398k|  50k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.40%
 2192s| 46800 | 34636 |  7802k| 166.7 |   991M |  80 |7582 |  10k| 708 |  80k|  1 | 399k|  50k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.40%
 2197s| 46900 | 34713 |  7821k| 166.7 |   991M |  80 |7582 |  10k| 717 |  80k|  1 | 399k|  50k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.40%
 2202s| 47000 | 34798 |  7836k| 166.7 |   993M |  80 |7582 |  10k| 673 |  80k|  1 | 400k|  50k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.41%
 2204s| 47100 | 34873 |  7846k| 166.6 |   995M |  80 |7582 |  10k| 688 |  80k|  1 | 400k|  50k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.41%
 2208s| 47200 | 34948 |  7858k| 166.5 |  1000M |  80 |7582 |  10k| 687 |  80k|  1 | 401k|  50k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.41%
 2212s| 47300 | 35030 |  7873k| 166.4 |  1000M |  80 |7582 |  10k| 696 |  80k|  1 | 402k|  50k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.41%
 2217s| 47400 | 35114 |  7898k| 166.6 |  1000M |  80 |7582 |  10k| 703 |  81k|  1 | 403k|  50k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.41%
 2223s| 47500 | 35204 |  7915k| 166.6 |  1001M |  80 |7582 |  10k| 703 |  81k|  1 | 405k|  50k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2227s| 47600 | 35282 |  7931k| 166.6 |  1005M |  80 |7582 |  10k| 677 |  81k|  1 | 406k|  50k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.42%
 2232s| 47700 | 35350 |  7950k| 166.6 |  1005M |  80 |7582 |  10k| 672 |  81k|  1 | 407k|  50k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.42%
 2235s| 47800 | 35415 |  7962k| 166.5 |  1005M |  80 |7582 |  10k| 702 |  81k|  1 | 407k|  50k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.43%
 2240s| 47900 | 35500 |  7982k| 166.6 |  1008M |  80 |7582 |  10k| 687 |  81k|  7 | 408k|  50k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.43%
 2245s| 48000 | 35574 |  8004k| 166.7 |  1011M |  80 |7582 |  10k| 715 |  81k|  1 | 409k|  50k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.43%
 2250s| 48100 | 35648 |  8022k| 166.8 |  1013M |  80 |7582 |  10k| 701 |  82k|  1 | 409k|  50k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.43%
 2255s| 48200 | 35721 |  8041k| 166.8 |  1013M |  80 |7582 |  10k|   0 |  82k|  0 | 410k|  50k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.44%
 2258s| 48300 | 35803 |  8055k| 166.7 |  1013M |  80 |7582 |  10k| 681 |  82k|  1 | 410k|  50k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.44%
 2263s| 48400 | 35874 |  8069k| 166.7 |  1013M |  80 |7582 |  10k| 723 |  82k|  8 | 411k|  50k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.44%
 2267s| 48500 | 35944 |  8087k| 166.7 |  1018M |  80 |7582 |  10k| 687 |  82k|  1 | 412k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.44%
 2272s| 48600 | 36021 |  8107k| 166.8 |  1019M |  80 |7582 |  10k| 713 |  83k|  1 | 412k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.44%
 2277s| 48700 | 36088 |  8130k| 166.9 |  1020M |  80 |7582 |  10k| 714 |  83k|  5 | 413k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.45%
 2281s| 48800 | 36156 |  8147k| 166.9 |  1021M |  80 |7582 |  10k| 685 |  83k|  2 | 414k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.45%
 2286s| 48900 | 36221 |  8167k| 167.0 |  1022M |  80 |7582 |  10k| 692 |  83k|  1 | 415k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.45%
 2290s| 49000 | 36302 |  8187k| 167.0 |  1022M |  80 |7582 |  10k| 691 |  83k|  1 | 415k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2294s| 49100 | 36372 |  8206k| 167.1 |  1023M |  80 |7582 |  10k| 701 |  83k|  1 | 416k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.46%
 2297s| 49200 | 36457 |  8220k| 167.0 |  1026M |  80 |7582 |  10k| 672 |  83k|  1 | 417k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.46%
 2302s| 49300 | 36526 |  8238k| 167.1 |  1027M |  80 |7582 |  10k| 694 |  83k|  1 | 417k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.46%
 2307s| 49400 | 36602 |  8256k| 167.1 |  1028M |  80 |7582 |  10k| 715 |  84k|  1 | 418k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.46%
 2309s| 49500 | 36679 |  8268k| 167.0 |  1030M |  80 |7582 |  10k| 693 |  84k|  1 | 418k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.46%
 2314s| 49600 | 36741 |  8287k| 167.1 |  1031M |  80 |7582 |  10k| 688 |  84k|  1 | 419k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.46%
 2318s| 49700 | 36826 |  8307k| 167.1 |  1031M |  80 |7582 |  10k| 670 |  84k|  2 | 419k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.47%
 2321s| 49800 | 36905 |  8321k| 167.1 |  1031M |  80 |7582 |  10k| 692 |  84k|  1 | 420k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.48%
 2326s| 49900 | 36984 |  8344k| 167.2 |  1032M |  80 |7582 |  10k| 693 |  84k|  1 | 421k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.48%
 2330s| 50000 | 37054 |  8360k| 167.2 |  1032M |  80 |7582 |  10k| 686 |  84k|  1 | 421k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.48%
 2334s| 50100 | 37133 |  8378k| 167.2 |  1033M |  80 |7582 |  10k| 686 |  85k|  1 | 422k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.48%
 2337s| 50200 | 37214 |  8395k| 167.2 |  1034M |  80 |7582 |  10k| 687 |  85k|  1 | 422k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.48%
 2341s| 50300 | 37285 |  8412k| 167.2 |  1036M |  80 |7582 |  10k| 695 |  85k|  4 | 423k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.48%
 2346s| 50400 | 37364 |  8426k| 167.2 |  1037M |  80 |7582 |  10k| 705 |  85k|  1 | 423k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.49%
 2350s| 50500 | 37450 |  8443k| 167.2 |  1037M |  80 |7582 |  10k| 686 |  85k|  1 | 424k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2354s| 50600 | 37524 |  8466k| 167.3 |  1037M |  80 |7582 |  10k| 691 |  85k|  1 | 424k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.49%
 2357s| 50700 | 37603 |  8483k| 167.3 |  1038M |  80 |7582 |  10k| 676 |  86k|  1 | 425k|  51k| 1.958100e+04 | 2.314400e+04 |  18.20%|   4.49%
