FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686656414
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5389 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5390 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 4, exhaustive) 0 del vars, 9 del conss, 24 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 1032 impls, 4430 clqs
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1032 implications, 4430 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   285 |     - |    38M |   0 |2232 |2591 |2569 |   0 |  0 |  30 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   757 |     - |    40M |   0 |2232 |2591 |2602 |  42 |  1 |  33 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   862 |     - |    40M |   0 |2232 |2592 |2642 |  82 |  2 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   921 |     - |    41M |   0 |2232 |2592 |2671 | 111 |  3 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   987 |     - |    41M |   0 |2232 |2592 |2707 | 147 |  4 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1025 |     - |    42M |   0 |2232 |2593 |2727 | 167 |  5 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1069 |     - |    42M |   0 |2232 |2594 |2752 | 192 |  6 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1120 |     - |    42M |   0 |2232 |2595 |2781 | 221 |  7 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1165 |     - |    43M |   0 |2232 |2596 |2809 | 249 |  8 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1226 |     - |    43M |   0 |2232 |2596 |2840 | 280 |  9 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1285 |     - |    43M |   0 |2232 |2597 |2865 | 305 | 10 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1330 |     - |    44M |   0 |2232 |2597 |2883 | 323 | 11 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     2 |  1330 |     - |    44M |   0 |2232 |2607 |2883 | 323 | 11 |  51 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  1.8s|   100 |    35 |  5611 |  43.2 |    48M |  28 |2232 |2723 |2834 | 409 |  1 | 170 |  19 | 0.000000e+00 |      --      |    Inf |   6.36%
  3.4s|   200 |    37 | 12047 |  53.9 |    49M |  28 |2232 |2862 |2847 | 566 |  1 | 309 |  19 | 0.000000e+00 |      --      |    Inf |   6.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|   300 |    34 | 15452 |  47.2 |    49M |  28 |2232 |3021 |2847 | 566 |  1 | 468 |  19 | 0.000000e+00 |      --      |    Inf |   6.48%
  5.7s|   400 |    42 | 22681 |  53.5 |    50M |  28 |2232 |3252 |2843 | 607 |  1 | 699 |  19 | 0.000000e+00 |      --      |    Inf |   6.99%
  6.5s|   500 |    40 | 28074 |  53.6 |    52M |  28 |2232 |3371 |   0 | 756 |  0 | 818 |  19 | 0.000000e+00 |      --      |    Inf |   8.75%
  7.6s|   600 |    51 | 33887 |  54.4 |    54M |  28 |2232 |3515 |   0 |1046 |  0 | 968 |  19 | 0.000000e+00 |      --      |    Inf |   9.55%
  8.2s|   700 |    46 | 37142 |  51.2 |    54M |  28 |2232 |3615 |2848 |1238 |  0 |1085 |  19 | 0.000000e+00 |      --      |    Inf |  10.77%
  9.1s|   800 |    49 | 43529 |  52.8 |    55M |  28 |2232 |3758 |   0 |1455 |  0 |1259 |  19 | 0.000000e+00 |      --      |    Inf |  13.23%
  9.6s|   900 |    42 | 46715 |  50.5 |    57M |  28 |2232 |3829 |   0 |1682 |  0 |1375 |  19 | 0.000000e+00 |      --      |    Inf |  14.97%
 10.2s|  1000 |    49 | 50410 |  49.1 |    58M |  28 |2232 |3902 |   0 |1882 |  0 |1511 |  19 | 0.000000e+00 |      --      |    Inf |  15.92%
 10.7s|  1100 |    52 | 53813 |  47.8 |    59M |  28 |2232 |3973 |2847 |2077 |  1 |1645 |  19 | 0.000000e+00 |      --      |    Inf |  16.63%
 11.1s|  1200 |    55 | 56573 |  46.1 |    59M |  28 |2232 |4074 |2842 |2184 |  0 |1806 |  19 | 0.000000e+00 |      --      |    Inf |  16.79%
 11.5s|  1300 |    47 | 60254 |  45.4 |    60M |  28 |2232 |4000 |2841 |2291 |  1 |1932 |  19 | 0.000000e+00 |      --      |    Inf |  19.28%
 12.7s|  1400 |    66 | 66995 |  46.9 |    61M |  28 |2232 |3921 |2845 |2556 |  1 |2126 |  19 | 0.000000e+00 |      --      |    Inf |  23.40%
 13.3s|  1500 |    65 | 71716 |  47.0 |    62M |  28 |2232 |3894 |   0 |2871 |  0 |2246 |  19 | 0.000000e+00 |      --      |    Inf |  24.93%
 13.8s|  1600 |    72 | 75871 |  46.6 |    64M |  28 |2232 |3937 |2837 |3102 |  1 |2401 |  19 | 0.000000e+00 |      --      |    Inf |  25.62%
 15.4s|  1700 |    84 | 83317 |  48.3 |    64M |  28 |2232 |3942 |2845 |3140 |  2 |2530 |  19 | 0.000000e+00 |      --      |    Inf |  25.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.7s|  1800 |   105 | 90858 |  49.8 |    65M |  28 |2232 |4049 |2838 |3452 |  1 |2797 |  19 | 0.000000e+00 |      --      |    Inf |  26.61%
 18.0s|  1900 |   132 | 97912 |  50.9 |    66M |  28 |2232 |4070 |2849 |3599 |  1 |2955 |  19 | 0.000000e+00 |      --      |    Inf |  27.87%
 18.8s|  2000 |   139 |103495 |  51.1 |    67M |  28 |2232 |4095 |2843 |3874 |  2 |3084 |  19 | 0.000000e+00 |      --      |    Inf |  29.56%
 19.4s|  2100 |   146 |107761 |  50.7 |    68M |  28 |2232 |4181 |   0 |3987 |  0 |3240 |  19 | 0.000000e+00 |      --      |    Inf |  30.02%
 19.9s|  2200 |   142 |111962 |  50.3 |    69M |  28 |2232 |4280 |2847 |4234 |  1 |3408 |  19 | 0.000000e+00 |      --      |    Inf |  31.33%
 20.5s|  2300 |   139 |117269 |  50.4 |    69M |  28 |2232 |4393 |2843 |4651 |  2 |3583 |  19 | 0.000000e+00 |      --      |    Inf |  32.65%
 21.2s|  2400 |   145 |122174 |  50.4 |    70M |  28 |2232 |4548 |2837 |5069 |  1 |3840 |  19 | 0.000000e+00 |      --      |    Inf |  34.26%
 21.5s|  2500 |   146 |124467 |  49.3 |    71M |  28 |2232 |4627 |   0 |5140 |  0 |3986 |  19 | 0.000000e+00 |      --      |    Inf |  34.52%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 22.1s|  2600 |   151 |127811 |  48.7 |    71M |  28 |2232 |4694 |   0 |5163 |  0 |4115 |  19 | 0.000000e+00 |      --      |    Inf |  34.54%
 22.9s|  2700 |   145 |131654 |  48.3 |    71M |  28 |2232 |4753 |2872 |5404 |  1 |4256 |  19 | 0.000000e+00 |      --      |    Inf |  35.32%
