FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686656596
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (2.1s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19034 implications, 0 bound changes
   (2.1s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19056 implications, 0 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
   (2.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.4s) symmetry computation finished: 24 generators found (max: 1500, log10 of symmetry group size: 7.8)
(round 6, exhaustive) 2036 del vars, 44 del conss, 43 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 27312 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 2036 deleted vars, 44 deleted constraints, 43 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27312 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9250 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
     21 constraints of type <orbisack>
      3 constraints of type <orbitope>
     19 constraints of type <symretope>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i 123s|     1 |     0 |179141 |     - |  oneopt|   0 |9610 |9297 |9441 | 187 | 14 |  47 |   0 | 2.838750e+03 | 2.956000e+03 |   4.13%| unknown
  126s|     1 |     0 |182865 |     - |   149M |   0 |9610 |9298 |9453 | 199 | 15 |  48 |   0 | 2.840750e+03 | 2.956000e+03 |   4.06%| unknown
  138s|     1 |     0 |185314 |     - |   150M |   0 |9610 |9301 |9453 | 199 | 16 |  52 |  20 | 2.840750e+03 | 2.956000e+03 |   4.06%| unknown
  140s|     1 |     0 |188555 |     - |   151M |   0 |9610 |9302 |9460 | 206 | 17 |  53 |  20 | 2.840750e+03 | 2.956000e+03 |   4.06%| unknown
  151s|     1 |     2 |188555 |     - |   151M |   0 |9610 |9300 |9460 | 206 | 18 |  53 |  40 | 2.840750e+03 | 2.956000e+03 |   4.06%| unknown
  493s|   100 |   101 |530623 |4561.7 |   187M |  13 |9610 |9323 |9280 | 459 |  2 |  82 | 337 | 2.840750e+03 | 2.956000e+03 |   4.06%| unknown
  616s|   200 |   201 |669923 |2969.4 |   201M |  67 |9610 |9354 |9293 | 603 |  1 | 113 | 417 | 2.840750e+03 | 2.956000e+03 |   4.06%| unknown
  685s|   300 |   301 |742166 |2217.9 |   208M |  91 |9610 |9365 |9288 | 660 |  1 | 124 | 449 | 2.840750e+03 | 2.956000e+03 |   4.06%| unknown
  798s|   400 |   401 |871252 |1985.6 |   218M |  91 |9610 |9376 |9294 | 861 |  1 | 135 | 533 | 2.840750e+03 | 2.956000e+03 |   4.06%| unknown
  834s|   500 |   501 |920149 |1685.6 |   223M | 100 |9610 |9406 |9303 | 891 |  1 | 165 | 565 | 2.840750e+03 | 2.956000e+03 |   4.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  867s|   600 |   601 |957083 |1465.9 |   226M | 100 |9610 |9454 |9303 | 926 |  1 | 214 | 595 | 2.840750e+03 | 2.956000e+03 |   4.06%| unknown
  904s|   700 |   696 |  1006k|1327.1 |   227M | 109 |9610 |9469 |9308 | 970 |  1 | 230 | 625 | 2.840750e+03 | 2.956000e+03 |   4.06%| unknown
  983s|   800 |   794 |  1097k|1275.2 |   233M | 119 |9610 |9512 |9302 |1097 |  1 | 273 | 683 | 2.840750e+03 | 2.956000e+03 |   4.06%| unknown
 1027s|   900 |   894 |  1160k|1202.7 |   239M | 119 |9610 |9581 |9307 |1128 |  1 | 342 | 721 | 2.840750e+03 | 2.956000e+03 |   4.06%| unknown
 1087s|  1000 |   994 |  1232k|1155.0 |   240M | 127 |9610 |9591 |9311 |1194 |  1 | 352 | 765 | 2.840750e+03 | 2.956000e+03 |   4.06%| unknown
 1230s|  1100 |  1094 |  1455k|1252.2 |   247M | 127 |9610 |9619 |9302 |1281 |  1 | 380 | 848 | 2.840750e+03 | 2.956000e+03 |   4.06%| unknown
 1302s|  1200 |  1194 |  1543k|1221.0 |   247M | 127 |9610 |9676 |9287 |1356 |  1 | 446 | 903 | 2.840750e+03 | 2.956000e+03 |   4.06%| unknown
 1430s|  1300 |  1294 |  1687k|1238.3 |   254M | 127 |9610 |9768 |9293 |1541 |  1 | 543 | 985 | 2.840750e+03 | 2.956000e+03 |   4.06%| unknown
 1539s|  1400 |  1394 |  1837k|1256.9 |   261M | 127 |9610 |9820 |9297 |1626 |  1 | 609 |1036 | 2.840750e+03 | 2.956000e+03 |   4.06%| unknown
 1626s|  1500 |  1494 |  1945k|1245.3 |   265M | 127 |9610 |9868 |9283 |1724 |  2 | 671 |1090 | 2.840750e+03 | 2.956000e+03 |   4.06%| unknown
 1744s|  1600 |  1594 |  2098k|1263.2 |   268M | 127 |9610 |9895 |9293 |1844 |  1 | 724 |1153 | 2.840750e+03 | 2.956000e+03 |   4.06%| unknown
 1818s|  1700 |  1694 |  2192k|1244.0 |   273M | 127 |9610 |9959 |9298 |1910 |  1 | 812 |1207 | 2.840750e+03 | 2.956000e+03 |   4.06%| unknown
 1889s|  1800 |  1794 |  2292k|1230.3 |   274M | 127 |9610 |  10k|9290 |1961 |  1 | 900 |1250 | 2.840750e+03 | 2.956000e+03 |   4.06%| unknown
 1974s|  1900 |  1892 |  2404k|1224.8 |   275M | 127 |9610 |  10k|9294 |2020 |  2 | 937 |1309 | 2.840750e+03 | 2.956000e+03 |   4.06%| unknown
r2007s|  1972 |  1964 |  2447k|1201.6 |ziroundi| 127 |9610 |  10k|9293 |2028 |  1 | 985 |1329 | 2.840750e+03 | 2.941000e+03 |   3.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i2007s|  1973 |  1718 |  2447k|1200.9 |  oneopt| 127 |9610 |  10k|9293 |2028 |  0 | 985 |1329 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 2019s|  2000 |  1737 |  2460k|1191.1 |   278M | 127 |9610 |  10k|9288 |2033 |  1 |1011 |1339 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 2155s|  2100 |  1825 |  2622k|1212.0 |   278M | 127 |9610 |  10k|9292 |2107 |  1 |1095 |1388 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 2173s|  2200 |  1905 |  2643k|1166.3 |   279M | 127 |9610 |  10k|9294 |2117 |  1 |1129 |1412 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 2184s|  2300 |  1997 |  2658k|1122.1 |   279M | 127 |9610 |  10k|9295 |2122 |  1 |1218 |1435 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 2230s|  2400 |  2073 |  2715k|1099.0 |   279M | 127 |9610 |  10k|9295 |2154 |  1 |1265 |1482 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 2255s|  2500 |  2145 |  2750k|1068.9 |   280M | 127 |9610 |  10k|9295 |2154 |  1 |1348 |1533 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 2330s|  2600 |  2225 |  2831k|1059.2 |   283M | 127 |9610 |  10k|9267 |2253 |  2 |1424 |1590 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 2359s|  2700 |  2279 |  2872k|1034.9 |   283M | 131 |9610 |  10k|9295 |2255 |  0 |1492 |1615 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 2404s|  2800 |  2345 |  2921k|1015.4 |   284M | 132 |9610 |  10k|9260 |2288 |  1 |1557 |1663 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 2430s|  2900 |  2415 |  2957k| 992.9 |   286M | 135 |9610 |  10k|9297 |2294 |  1 |1568 |1683 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 2472s|  3000 |  2459 |  3001k| 974.4 |   287M | 140 |9610 |  10k|9295 |2310 |  2 |1608 |1718 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 2544s|  3100 |  2514 |  3083k| 969.4 |   288M | 140 |9610 |  10k|9296 |2326 |  1 |1655 |1781 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 2570s|  3200 |  2558 |  3118k| 950.2 |   289M | 143 |9610 |  10k|9296 |2331 |  1 |1730 |1820 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 2599s|  3300 |  2600 |  3164k| 935.3 |   291M | 145 |9610 |  10k|9296 |2334 |  1 |1760 |1851 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2652s|  3400 |  2640 |  3230k| 927.1 |   292M | 145 |9610 |  10k|9297 |2375 |  0 |1760 |1888 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 2713s|  3500 |  2694 |  3300k| 920.6 |   294M | 145 |9610 |  10k|9297 |2419 |  2 |1842 |1941 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 2775s|  3600 |  2750 |  3369k| 914.4 |   295M | 154 |9610 |  10k|9264 |2455 |  0 |1878 |1993 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 2892s|  3700 |  2796 |  3506k| 926.6 |   297M | 154 |9610 |  10k|9271 |2519 |  1 |1949 |2078 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 3023s|  3800 |  2842 |  3654k| 941.1 |   299M | 154 |9610 |  10k|9275 |2565 |  1 |1991 |2156 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 3172s|  3900 |  2876 |  3824k| 960.7 |   300M | 154 |9610 |  10k|9282 |2626 |  2 |2034 |2245 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 3363s|  4000 |  2926 |  4030k| 988.2 |   307M | 154 |9610 |  10k|9299 |2787 |  0 |2063 |2358 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 3535s|  4100 |  2982 |  4221k|1010.7 |   309M | 154 |9610 |  10k|9300 |2922 |  0 |2103 |2468 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 3692s|  4200 |  3042 |  4405k|1030.3 |   310M | 154 |9610 |  10k|9299 |3001 |  0 |2142 |2557 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 3830s|  4300 |  3101 |  4566k|1043.8 |   311M | 154 |9610 |  10k|9303 |3063 |  0 |2179 |2646 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 3989s|  4400 |  3157 |  4744k|1060.6 |   319M | 154 |9610 |  10k|9300 |3246 |  0 |2216 |2740 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 4119s|  4500 |  3189 |  4879k|1066.9 |   320M | 154 |9610 |  10k|9301 |3348 |  0 |2256 |2837 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 4272s|  4600 |  3239 |  5053k|1081.7 |   322M | 154 |9610 |  10k|9289 |3473 |  2 |2302 |2922 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 4301s|  4700 |  3309 |  5088k|1066.0 |   324M | 154 |9610 |  10k|9294 |3497 |  0 |2375 |2960 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 4388s|  4800 |  3395 |  5195k|1066.1 |   325M | 154 |9610 |  10k|9303 |3557 |  1 |2428 |3015 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4447s|  4900 |  3469 |  5254k|1056.5 |   326M | 154 |9610 |  10k|9298 |3611 |  1 |2455 |3065 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 4473s|  5000 |  3551 |  5287k|1041.9 |   327M | 154 |9610 |  10k|9297 |3631 |  1 |2519 |3102 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 4519s|  5100 |  3621 |  5344k|1032.6 |   328M | 154 |9610 |  10k|9298 |3643 |  1 |2540 |3160 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 4550s|  5200 |  3705 |  5390k|1021.7 |   328M | 154 |9610 |  10k|9298 |3655 |  1 |2642 |3215 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 4586s|  5300 |  3781 |  5430k|1009.9 |   329M | 154 |9610 |  10k|9297 |3667 |  1 |2675 |3256 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 4621s|  5400 |  3863 |  5474k| 999.3 |   330M | 154 |9610 |  10k|9297 |3677 |  1 |2730 |3305 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 4651s|  5500 |  3927 |  5509k| 987.5 |   331M | 154 |9610 |  10k|9297 |3687 |  1 |2784 |3338 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 4718s|  5600 |  3993 |  5588k| 984.0 |   333M | 154 |9610 |  10k|9298 |3702 |  1 |2824 |3389 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 4743s|  5700 |  4061 |  5620k| 972.4 |   334M | 154 |9610 |  10k|9297 |3705 |  2 |2876 |3429 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 4767s|  5800 |  4117 |  5647k| 960.3 |   334M | 154 |9610 |  10k|9297 |3719 |  1 |2968 |3464 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 4789s|  5900 |  4191 |  5673k| 948.4 |   335M | 154 |9610 |  10k|9298 |3729 |  2 |3033 |3502 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 4813s|  6000 |  4249 |  5704k| 937.7 |   337M | 154 |9610 |  10k|9298 |3735 |  1 |3086 |3539 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 4835s|  6100 |  4317 |  5729k| 926.5 |   338M | 154 |9610 |  10k|9299 |3744 |  0 |3161 |3574 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 4865s|  6200 |  4389 |  5764k| 917.1 |   340M | 154 |9610 |  10k|9299 |3747 |  1 |3240 |3612 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 4882s|  6300 |  4443 |  5785k| 906.0 |   342M | 154 |9610 |  10k|9299 |3747 |  1 |3294 |3636 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4900s|  6400 |  4509 |  5808k| 895.4 |   343M | 154 |9610 |  11k|9299 |3747 |  1 |3360 |3671 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 5011s|  6500 |  4571 |  6023k| 914.7 |   345M | 154 |9610 |  11k|9299 |3753 |  2 |3450 |3730 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 5045s|  6600 |  4619 |  6060k| 906.5 |   346M | 154 |9610 |  11k|9299 |3755 |  0 |3537 |3776 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 5064s|  6700 |  4679 |  6084k| 896.4 |   347M | 154 |9610 |  11k|9299 |3756 |  1 |3595 |3812 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 5101s|  6800 |  4747 |  6131k| 890.2 |   348M | 154 |9610 |  11k|9300 |3756 |  1 |3624 |3841 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 5126s|  6900 |  4807 |  6159k| 881.3 |   348M | 154 |9610 |  11k|9299 |3756 |  1 |3647 |3876 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 5142s|  7000 |  4872 |  6182k| 872.0 |   350M | 154 |9610 |  11k|9300 |3756 |  2 |3687 |3910 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 5162s|  7100 |  4942 |  6207k| 863.2 |   352M | 154 |9610 |  11k|9299 |3757 |  2 |3766 |3952 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 5189s|  7200 |  4990 |  6238k| 855.6 |   353M | 154 |9610 |  11k|9299 |3758 |  1 |3822 |4004 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 5212s|  7300 |  5046 |  6267k| 847.8 |   354M | 154 |9610 |  11k|9300 |3759 |  1 |3872 |4044 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 5249s|  7400 |  5089 |  6312k| 842.5 |   355M | 154 |9610 |  11k|9299 |3759 |  1 |3949 |4078 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 5265s|  7500 |  5133 |  6331k| 833.8 |   358M | 154 |9610 |  11k|9299 |3759 |  1 |3971 |4109 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 5283s|  7600 |  5175 |  6353k| 825.6 |   358M | 154 |9610 |  11k|9299 |3759 |  2 |4008 |4153 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 5334s|  7700 |  5221 |  6417k| 823.3 |   359M | 154 |9610 |  11k|9299 |3759 |  1 |4041 |4183 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 5378s|  7800 |  5279 |  6466k| 819.1 |   360M | 154 |9610 |  11k|9299 |3760 |  0 |4114 |4227 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5392s|  7900 |  5339 |  6487k| 811.2 |   361M | 154 |9610 |  11k|9300 |3760 |  0 |4169 |4245 | 2.840750e+03 | 2.851000e+03 |   0.36%| unknown
