FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686658444
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 80 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 361 constraints
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.2s|  1500 |  1501 |325260 | 216.5 |    57M |  29 | 361 | 600 | 460 |6288 |  1 | 993 |1031 | 7.895267e+01 | 8.500000e+01 |   7.66%| unknown
 70.3s|  1600 |  1601 |356435 | 222.5 |    58M |  29 | 361 | 609 | 484 |7037 |  1 |1057 |1037 | 7.896136e+01 | 8.500000e+01 |   7.65%| unknown
 77.2s|  1700 |  1701 |385737 | 226.6 |    60M |  29 | 361 | 598 | 492 |7974 |  1 |1108 |1073 | 7.901087e+01 | 8.500000e+01 |   7.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.7s|  1800 |  1801 |417920 | 231.9 |    61M |  29 | 361 | 606 | 505 |8710 |  9 |1180 |1104 | 7.901375e+01 | 8.500000e+01 |   7.58%| unknown
 86.9s|  1900 |  1897 |434999 | 228.7 |    61M |  40 | 361 | 617 | 509 |8982 |  0 |1215 |1124 | 7.905569e+01 | 8.500000e+01 |   7.52%| unknown
 88.4s|  2000 |  1929 |443142 | 221.3 |    62M |  40 | 361 | 650 | 504 |9127 |  0 |1257 |1155 | 7.913014e+01 | 8.500000e+01 |   7.42%| unknown
 90.0s|  2100 |  1951 |451768 | 214.9 |    62M |  40 | 361 | 695 | 511 |9303 |  0 |1313 |1196 | 7.915794e+01 | 8.500000e+01 |   7.38%| unknown
 91.9s|  2200 |  1977 |461113 | 209.4 |    63M |  40 | 361 | 733 | 512 |9497 |  1 |1363 |1229 | 7.918095e+01 | 8.500000e+01 |   7.35%| unknown
 92.6s|  2300 |  1989 |466771 | 202.7 |    63M |  40 | 361 | 757 | 503 |9511 |  0 |1389 |1254 | 7.918095e+01 | 8.500000e+01 |   7.35%| unknown
 93.8s|  2400 |  1987 |474310 | 197.4 |    63M |  40 | 361 | 771 | 517 |9647 |  3 |1416 |1271 | 7.922202e+01 | 8.500000e+01 |   7.29%| unknown
 95.7s|  2500 |  2015 |486246 | 194.3 |    63M |  40 | 361 | 780 | 510 |9774 |  1 |1454 |1309 | 7.922661e+01 | 8.500000e+01 |   7.29%| unknown
 97.0s|  2600 |  2049 |495645 | 190.4 |    63M |  40 | 361 | 774 | 514 |9916 |  0 |1481 |1333 | 7.924039e+01 | 8.500000e+01 |   7.27%| unknown
 98.4s|  2700 |  2067 |503660 | 186.4 |    63M |  40 | 361 | 772 | 520 |  10k|  2 |1514 |1350 | 7.925463e+01 | 8.500000e+01 |   7.25%| unknown
 99.5s|  2800 |  2081 |510801 | 182.2 |    63M |  40 | 361 | 787 | 527 |  10k|  1 |1550 |1365 | 7.928504e+01 | 8.500000e+01 |   7.21%| unknown
  101s|  2900 |  2095 |521683 | 179.7 |    63M |  40 | 361 | 790 | 505 |  10k|  1 |1570 |1390 | 7.929619e+01 | 8.500000e+01 |   7.19%| unknown
  103s|  3000 |  2119 |530984 | 176.8 |    63M |  40 | 361 | 769 | 520 |  10k|  0 |1595 |1401 | 7.930575e+01 | 8.500000e+01 |   7.18%| unknown
  104s|  3100 |  2141 |538853 | 173.7 |    63M |  40 | 361 | 728 | 511 |  10k|  2 |1608 |1409 | 7.930860e+01 | 8.500000e+01 |   7.18%| unknown
* 104s|  3128 |  2047 |540134 | 172.5 |    LP  |  40 | 361 | 727 | 514 |  10k|  1 |1610 |1413 | 7.930860e+01 | 8.400000e+01 |   5.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s|  3200 |  2067 |553111 | 172.7 |    63M |  40 | 361 | 690 | 507 |  10k|  1 |1620 |1413 | 7.932493e+01 | 8.400000e+01 |   5.89%| unknown
  108s|  3300 |  2097 |562292 | 170.2 |    63M |  40 | 361 | 680 | 508 |  10k|  2 |1634 |1418 | 7.933352e+01 | 8.400000e+01 |   5.88%| unknown
  110s|  3400 |  2127 |572182 | 168.1 |    64M |  40 | 361 | 659 | 504 |  11k|  2 |1658 |1429 | 7.934198e+01 | 8.400000e+01 |   5.87%| unknown
  114s|  3500 |  2179 |591824 | 168.9 |    64M |  40 | 361 | 632 | 489 |  11k|  1 |1684 |1433 | 7.936619e+01 | 8.400000e+01 |   5.84%| unknown
  117s|  3600 |  2259 |608252 | 168.8 |    64M |  40 | 361 | 615 | 508 |  11k|  9 |1709 |1438 | 7.937553e+01 | 8.400000e+01 |   5.83%| unknown
  120s|  3700 |  2323 |623135 | 168.3 |    65M |  40 | 361 | 604 | 508 |  12k|  1 |1733 |1441 | 7.939443e+01 | 8.400000e+01 |   5.80%| unknown
  122s|  3800 |  2377 |637112 | 167.5 |    65M |  40 | 361 | 613 | 501 |  12k|  1 |1746 |1443 | 7.939443e+01 | 8.400000e+01 |   5.80%| unknown
  123s|  3900 |  2401 |645516 | 165.4 |    65M |  40 | 361 | 616 | 478 |  12k|  1 |1771 |1454 | 7.940394e+01 | 8.400000e+01 |   5.79%| unknown
  125s|  4000 |  2465 |656314 | 163.9 |    65M |  40 | 361 | 622 | 445 |  12k|  1 |1797 |1487 | 7.940982e+01 | 8.400000e+01 |   5.78%| unknown
  127s|  4100 |  2507 |669877 | 163.3 |    65M |  40 | 361 | 628 | 471 |  13k|  1 |1814 |1490 | 7.941353e+01 | 8.400000e+01 |   5.78%| unknown
  130s|  4200 |  2591 |686937 | 163.4 |    65M |  40 | 361 | 651 | 500 |  13k|  1 |1860 |1525 | 7.941736e+01 | 8.400000e+01 |   5.77%| unknown
  132s|  4300 |  2629 |697739 | 162.1 |    65M |  40 | 361 | 645 | 503 |  13k|  3 |1870 |1538 | 7.944115e+01 | 8.400000e+01 |   5.74%| unknown
  134s|  4400 |  2683 |709455 | 161.1 |    66M |  40 | 361 | 678 | 506 |  13k|  1 |1917 |1576 | 7.944394e+01 | 8.400000e+01 |   5.73%| unknown
  137s|  4500 |  2745 |725130 | 161.0 |    66M |  40 | 361 | 680 | 523 |  14k|  3 |1939 |1589 | 7.945042e+01 | 8.400000e+01 |   5.73%| unknown
  138s|  4600 |  2827 |738657 | 160.5 |    67M |  40 | 361 | 687 | 487 |  14k|  2 |1977 |1599 | 7.945374e+01 | 8.400000e+01 |   5.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s|  4700 |  2859 |749398 | 159.3 |    67M |  40 | 361 | 723 | 496 |  14k|  0 |2025 |1633 | 7.945639e+01 | 8.400000e+01 |   5.72%| unknown
  142s|  4800 |  2933 |763234 | 158.9 |    67M |  40 | 361 | 710 | 499 |  14k|  1 |2048 |1646 | 7.948460e+01 | 8.400000e+01 |   5.68%| unknown
  144s|  4900 |  2957 |772888 | 157.6 |    68M |  40 | 361 | 714 | 511 |  14k|  0 |2086 |1672 | 7.949581e+01 | 8.400000e+01 |   5.67%| unknown
  146s|  5000 |  2973 |785791 | 157.1 |    68M |  40 | 361 | 722 | 498 |  14k|  1 |2116 |1698 | 7.949602e+01 | 8.400000e+01 |   5.67%| unknown
  147s|  5100 |  2991 |794030 | 155.6 |    68M |  40 | 361 | 729 | 508 |  14k|  1 |2133 |1712 | 7.949896e+01 | 8.400000e+01 |   5.66%| unknown
  148s|  5200 |  3017 |802133 | 154.2 |    68M |  40 | 361 | 731 | 491 |  14k|  0 |2147 |1720 | 7.950653e+01 | 8.400000e+01 |   5.65%| unknown
  149s|  5300 |  3045 |811556 | 153.0 |    68M |  40 | 361 | 741 | 505 |  15k|  1 |2171 |1736 | 7.950746e+01 | 8.400000e+01 |   5.65%| unknown
  152s|  5400 |  3101 |826672 | 153.0 |    68M |  40 | 361 | 716 | 496 |  15k|  1 |2187 |1743 | 7.952179e+01 | 8.400000e+01 |   5.63%| unknown
  154s|  5500 |  3143 |838018 | 152.3 |    68M |  40 | 361 | 683 | 488 |  15k|  1 |2206 |1752 | 7.952248e+01 | 8.400000e+01 |   5.63%| unknown
  155s|  5600 |  3157 |847851 | 151.3 |    69M |  40 | 361 | 679 | 466 |  15k|  1 |2219 |1757 | 7.952248e+01 | 8.400000e+01 |   5.63%| unknown
  156s|  5700 |  3185 |854380 | 149.8 |    69M |  40 | 361 | 671 | 480 |  15k|  1 |2231 |1767 | 7.952248e+01 | 8.400000e+01 |   5.63%| unknown
  156s|  5800 |  3191 |860551 | 148.3 |    69M |  40 | 361 | 661 | 484 |  15k|  2 |2234 |1770 | 7.952248e+01 | 8.400000e+01 |   5.63%| unknown
  158s|  5900 |  3223 |873025 | 147.9 |    69M |  40 | 361 | 699 | 482 |  15k|  0 |2290 |1810 | 7.953519e+01 | 8.400000e+01 |   5.61%| unknown
  159s|  6000 |  3249 |879925 | 146.6 |    69M |  40 | 361 | 702 | 480 |  15k|  0 |2309 |1819 | 7.954098e+01 | 8.400000e+01 |   5.61%| unknown
  160s|  6100 |  3311 |889987 | 145.8 |    69M |  40 | 361 | 720 | 477 |  15k|  1 |2342 |1825 | 7.955542e+01 | 8.400000e+01 |   5.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s|  6200 |  3359 |900349 | 145.1 |    70M |  40 | 361 | 722 | 468 |  16k|  2 |2366 |1845 | 7.955798e+01 | 8.400000e+01 |   5.58%| unknown
  163s|  6300 |  3369 |907121 | 143.9 |    70M |  40 | 361 | 701 | 474 |  16k|  0 |2379 |1849 | 7.956685e+01 | 8.400000e+01 |   5.57%| unknown
  164s|  6400 |  3405 |915677 | 143.0 |    70M |  40 | 361 | 712 | 469 |  16k|  1 |2421 |1866 | 7.957093e+01 | 8.400000e+01 |   5.57%| unknown
  166s|  6500 |  3443 |928064 | 142.7 |    70M |  40 | 361 | 694 | 426 |  16k|  1 |2437 |1876 | 7.957731e+01 | 8.400000e+01 |   5.56%| unknown
  166s|  6600 |  3499 |936385 | 141.8 |    71M |  40 | 361 | 681 | 442 |  16k|  0 |2449 |1885 | 7.957906e+01 | 8.400000e+01 |   5.56%| unknown
  168s|  6700 |  3527 |944380 | 140.9 |    71M |  40 | 361 | 694 | 479 |  16k|  0 |2493 |1906 | 7.958334e+01 | 8.400000e+01 |   5.55%| unknown
  168s|  6800 |  3547 |951546 | 139.9 |    71M |  40 | 361 | 698 | 478 |  16k|  1 |2506 |1907 | 7.958567e+01 | 8.400000e+01 |   5.55%| unknown
  170s|  6900 |  3593 |961354 | 139.2 |    73M |  40 | 361 | 671 | 470 |  16k|  6 |2522 |1908 | 7.959575e+01 | 8.400000e+01 |   5.53%| unknown
  172s|  7000 |  3675 |976488 | 139.4 |    73M |  40 | 361 | 653 | 490 |  16k|  0 |2554 |1914 | 7.960168e+01 | 8.400000e+01 |   5.53%| unknown
  174s|  7100 |  3731 |989901 | 139.3 |    73M |  40 | 361 | 640 | 490 |  17k|  1 |2570 |1915 | 7.960416e+01 | 8.400000e+01 |   5.52%| unknown
  175s|  7200 |  3777 |999544 | 138.7 |    73M |  40 | 361 | 622 | 520 |  17k|  2 |2577 |1915 | 7.960542e+01 | 8.400000e+01 |   5.52%| unknown
  177s|  7300 |  3815 |  1012k| 138.6 |    73M |  40 | 361 | 612 | 508 |  17k|  0 |2587 |1915 | 7.960698e+01 | 8.400000e+01 |   5.52%| unknown
  178s|  7400 |  3851 |  1023k| 138.2 |    73M |  40 | 361 | 595 | 513 |  17k|  4 |2602 |1917 | 7.961189e+01 | 8.400000e+01 |   5.51%| unknown
  179s|  7500 |  3909 |  1034k| 137.8 |    73M |  40 | 361 | 596 | 496 |  17k|  1 |2616 |1917 | 7.961300e+01 | 8.400000e+01 |   5.51%| unknown
  180s|  7600 |  3929 |  1044k| 137.3 |    73M |  40 | 361 | 592 | 455 |  17k|  1 |2616 |1918 | 7.961300e+01 | 8.400000e+01 |   5.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s|  7700 |  3971 |  1053k| 136.7 |    73M |  40 | 361 | 591 | 489 |  17k|  0 |2633 |1919 | 7.961309e+01 | 8.400000e+01 |   5.51%| unknown
  183s|  7800 |  4009 |  1063k| 136.2 |    73M |  40 | 361 | 573 | 471 |  17k|  1 |2642 |1919 | 7.961643e+01 | 8.400000e+01 |   5.51%| unknown
  185s|  7900 |  4045 |  1073k| 135.8 |    74M |  40 | 361 | 584 | 486 |  18k|  0 |2655 |1919 | 7.962037e+01 | 8.400000e+01 |   5.50%| unknown
  187s|  8000 |  4085 |  1088k| 136.0 |    74M |  40 | 361 | 586 | 517 |  18k|  1 |2672 |1923 | 7.962503e+01 | 8.400000e+01 |   5.49%| unknown
  188s|  8100 |  4129 |  1099k| 135.6 |    75M |  40 | 361 | 585 | 498 |  18k|  4 |2686 |1925 | 7.962692e+01 | 8.400000e+01 |   5.49%| unknown
  189s|  8200 |  4157 |  1106k| 134.9 |    75M |  40 | 361 | 581 | 486 |  18k|  0 |2693 |1926 | 7.962965e+01 | 8.400000e+01 |   5.49%| unknown
  191s|  8300 |  4185 |  1117k| 134.6 |    76M |  40 | 361 | 582 | 505 |  18k|  1 |2705 |1926 | 7.962965e+01 | 8.400000e+01 |   5.49%| unknown
  193s|  8400 |  4205 |  1130k| 134.5 |    77M |  40 | 361 | 577 | 479 |  18k|  1 |2710 |1932 | 7.963304e+01 | 8.400000e+01 |   5.48%| unknown
  194s|  8500 |  4233 |  1137k| 133.7 |    79M |  40 | 361 | 579 | 485 |  18k|  1 |2713 |1932 | 7.963304e+01 | 8.400000e+01 |   5.48%| unknown
  195s|  8600 |  4279 |  1146k| 133.3 |    79M |  40 | 361 | 580 | 514 |  18k|  0 |2720 |1932 | 7.963651e+01 | 8.400000e+01 |   5.48%| unknown
  196s|  8700 |  4347 |  1156k| 132.8 |    79M |  40 | 361 | 596 | 459 |  18k|  1 |2747 |1933 | 7.964111e+01 | 8.400000e+01 |   5.47%| unknown
  197s|  8800 |  4441 |  1169k| 132.8 |    79M |  40 | 361 | 620 | 466 |  19k|  1 |2774 |1933 | 7.964111e+01 | 8.400000e+01 |   5.47%| unknown
  198s|  8900 |  4503 |  1179k| 132.5 |    79M |  40 | 361 | 627 | 463 |  19k|  1 |2798 |1933 | 7.964793e+01 | 8.400000e+01 |   5.46%| unknown
  199s|  9000 |  4529 |  1188k| 132.0 |    79M |  40 | 361 | 624 | 502 |  19k|  1 |2809 |1934 | 7.964920e+01 | 8.400000e+01 |   5.46%| unknown
  200s|  9100 |  4587 |  1200k| 131.9 |    79M |  40 | 361 | 627 | 488 |  19k|  1 |2825 |1934 | 7.965090e+01 | 8.400000e+01 |   5.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s|  9200 |  4651 |  1208k| 131.3 |    79M |  40 | 361 | 624 | 458 |  19k|  2 |2847 |1935 | 7.965377e+01 | 8.400000e+01 |   5.46%| unknown
