FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686649293
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 6 generators found (max: 1500, log10 of symmetry group size: 2.3)
(round 7, exhaustive) 48 del vars, 1605 del conss, 20 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
presolving (8 rounds: 8 fast, 6 medium, 6 exhaustive):
 48 deleted vars, 1605 deleted constraints, 20 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4413 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     13 constraints of type <orbisack>
      6 constraints of type <symretope>
     10 constraints of type <logicor>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d15.9s|   230 |   176 | 60335 | 256.3 |pscostdi|  19 | 736 |4456 |4422 |   0 |  1 |  42 | 267 | 2.700000e+01 | 8.330000e+02 |2985.19%|   4.08%
d17.6s|   264 |   205 | 76734 | 285.5 |adaptive|  19 | 736 |4468 |4408 |   0 |  1 |  54 | 269 | 2.700000e+01 | 8.270000e+02 |2962.96%|   4.43%
 19.6s|   300 |   239 | 89498 | 293.8 |    73M |  20 | 736 |4485 |4412 | 815 |  1 |  72 | 269 | 2.700000e+01 | 8.270000e+02 |2962.96%|   4.48%
L19.8s|   310 |   223 | 90827 | 288.6 |    alns|  20 | 736 |4478 |   0 | 815 |  0 |  76 | 269 | 2.700000e+01 | 5.270000e+02 |1851.85%|   4.53%
 25.6s|   400 |   288 |136552 | 338.1 |    77M |  22 | 736 |4525 |4456 |1234 |  2 | 123 | 271 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.61%
 31.7s|   500 |   368 |185039 | 367.5 |    78M |  22 | 736 |4594 |   0 |1500 |  0 | 198 | 272 | 2.700000e+01 | 5.270000e+02 |1851.85%|   9.76%
 38.0s|   600 |   450 |230541 | 382.1 |    80M |  22 | 736 |4627 |4414 |1753 |  1 | 244 | 272 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.11%
 42.8s|   700 |   512 |268630 | 382.0 |    81M |  22 | 736 |4672 |4423 |2024 |  1 | 293 | 272 | 2.700000e+01 | 5.270000e+02 |1851.85%|  15.04%
 48.9s|   800 |   586 |321597 | 400.4 |    87M |  22 | 736 |4704 |4414 |2341 |  1 | 325 | 272 | 2.700000e+01 | 5.270000e+02 |1851.85%|  16.88%
 53.9s|   900 |   662 |363586 | 402.6 |    89M |  22 | 736 |4744 |4421 |2646 |  1 | 365 | 272 | 2.700000e+01 | 5.270000e+02 |1851.85%|  17.40%
 59.1s|  1000 |   724 |406302 | 405.1 |    90M |  22 | 736 |4790 |4449 |2841 |  8 | 412 | 277 | 2.700000e+01 | 5.270000e+02 |1851.85%|  18.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.6s|  1100 |   796 |439513 | 398.4 |    91M |  22 | 736 |4833 |4420 |2979 |  1 | 458 | 282 | 2.700000e+01 | 5.270000e+02 |1851.85%|  20.30%
 67.5s|  1200 |   845 |470475 | 391.0 |    91M |  22 | 736 |4871 |4413 |3029 |  2 | 499 | 283 | 2.700000e+01 | 5.270000e+02 |1851.85%|  21.57%
 72.2s|  1300 |   916 |506888 | 388.9 |    92M |  22 | 736 |4903 |   0 |3171 |  0 | 537 | 289 | 2.700000e+01 | 5.270000e+02 |1851.85%|  22.90%
 77.5s|  1400 |   990 |549467 | 391.6 |    93M |  24 | 736 |4953 |4448 |3379 |  1 | 588 | 292 | 2.700000e+01 | 5.270000e+02 |1851.85%|  23.74%
 82.8s|  1500 |  1066 |588713 | 391.6 |    93M |  24 | 736 |4989 |4439 |3590 |  1 | 626 | 296 | 2.700000e+01 | 5.270000e+02 |1851.85%|  25.84%
 87.6s|  1600 |  1128 |625304 | 390.0 |    95M |  24 | 736 |5000 |4420 |3668 |  1 | 638 | 300 | 2.700000e+01 | 5.270000e+02 |1851.85%|  28.92%
 92.2s|  1700 |  1197 |661413 | 388.3 |    97M |  24 | 736 |5021 |4452 |3845 |  5 | 670 | 301 | 2.700000e+01 | 5.270000e+02 |1851.85%|  29.65%
 96.5s|  1800 |  1247 |691163 | 383.3 |    97M |  24 | 736 |5027 |4425 |3910 |  1 | 686 | 306 | 2.700000e+01 | 5.270000e+02 |1851.85%|  33.08%
  101s|  1900 |  1304 |723963 | 380.4 |    98M |  24 | 736 |5043 |4419 |4042 |  0 | 711 | 307 | 2.700000e+01 | 5.270000e+02 |1851.85%|  35.78%
  106s|  2000 |  1371 |765763 | 382.3 |    98M |  24 | 736 |5074 |4461 |4190 |  1 | 749 | 311 | 2.700625e+01 | 5.270000e+02 |1851.40%|  36.06%
  110s|  2100 |  1431 |800615 | 380.6 |    99M |  24 | 736 |5101 |   0 |4277 |  0 | 797 | 313 | 2.701000e+01 | 5.270000e+02 |1851.13%|  36.54%
  115s|  2200 |  1492 |833650 | 378.4 |   101M |  24 | 736 |5128 |4437 |4355 |  1 | 832 | 313 | 2.701667e+01 | 5.270000e+02 |1850.65%|  37.30%
  119s|  2300 |  1568 |868983 | 377.3 |   102M |  24 | 736 |5159 |4423 |4418 |  1 | 886 | 315 | 2.702000e+01 | 5.270000e+02 |1850.41%|  37.78%
  123s|  2400 |  1644 |903136 | 375.8 |   102M |  24 | 736 |5187 |4445 |4514 |  1 | 930 | 318 | 2.705000e+01 | 5.270000e+02 |1848.24%|  38.03%
  128s|  2500 |  1708 |941709 | 376.2 |   103M |  24 | 736 |5247 |4462 |4656 |  1 |1018 | 322 | 2.707332e+01 | 5.270000e+02 |1846.57%|  38.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s|  2600 |  1771 |965746 | 371.0 |   103M |  24 | 736 |5303 |4442 |4662 |  1 |1100 | 324 | 2.807000e+01 | 5.270000e+02 |1777.45%|  39.13%
  135s|  2700 |  1826 |990768 | 366.5 |   104M |  24 | 736 |5333 |4449 |4693 |  1 |1156 | 327 | 2.810778e+01 | 5.270000e+02 |1774.93%|  39.55%
  139s|  2800 |  1885 |  1020k| 363.8 |   105M |  24 | 736 |5350 |4424 |4758 |  0 |1199 | 328 | 2.880766e+01 | 5.270000e+02 |1729.37%|  41.07%
  142s|  2900 |  1932 |  1043k| 359.4 |   105M |  24 | 736 |5352 |4424 |4799 |  0 |1218 | 332 | 2.990347e+01 | 5.270000e+02 |1662.34%|  41.45%
  146s|  3000 |  1991 |  1074k| 357.8 |   105M |  24 | 736 |5352 |4429 |4911 |  0 |1256 | 337 | 3.200333e+01 | 5.270000e+02 |1546.70%|  41.73%
  149s|  3100 |  2046 |  1104k| 355.8 |   106M |  24 | 736 |5368 |4431 |4956 |  1 |1307 | 339 | 3.266769e+01 | 5.270000e+02 |1513.21%|  41.99%
  152s|  3200 |  2110 |  1127k| 351.8 |   107M |  24 | 736 |5372 |4424 |4969 |  1 |1339 | 342 | 3.389000e+01 | 5.270000e+02 |1455.03%|  42.35%
  155s|  3300 |  2168 |  1151k| 348.4 |   107M |  24 | 736 |5395 |4459 |4981 |  1 |1409 | 346 | 3.463872e+01 | 5.270000e+02 |1421.42%|  42.45%
  159s|  3400 |  2230 |  1177k| 346.1 |   107M |  24 | 736 |5390 |4434 |5074 |  1 |1438 | 347 | 3.525733e+01 | 5.270000e+02 |1394.72%|  42.62%
  161s|  3500 |  2264 |  1194k| 341.0 |   108M |  24 | 736 |5391 |4418 |5080 |  1 |1467 | 352 | 3.749750e+01 | 5.270000e+02 |1305.43%|  42.76%
  164s|  3600 |  2318 |  1216k| 337.6 |   108M |  24 | 736 |5383 |4417 |5121 |  0 |1513 | 352 | 3.756554e+01 | 5.270000e+02 |1302.88%|  42.83%
  168s|  3700 |  2378 |  1245k| 336.3 |   109M |  24 | 736 |5384 |4425 |5199 |  1 |1558 | 354 | 3.789656e+01 | 5.270000e+02 |1290.63%|  42.89%
  170s|  3800 |  2432 |  1264k| 332.3 |   109M |  24 | 736 |5373 |4433 |5215 |  1 |1582 | 357 | 3.953278e+01 | 5.270000e+02 |1233.07%|  42.92%
  173s|  3900 |  2487 |  1286k| 329.5 |   109M |  24 | 736 |5354 |4421 |5252 |  1 |1629 | 361 | 3.997025e+01 | 5.270000e+02 |1218.48%|  43.07%
  176s|  4000 |  2535 |  1310k| 327.3 |   110M |  24 | 736 |5336 |4430 |5315 |  0 |1647 | 368 | 4.061139e+01 | 5.270000e+02 |1197.67%|  43.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s|  4100 |  2573 |  1332k| 324.8 |   110M |  24 | 736 |5304 |4414 |5341 |  1 |1667 | 377 | 4.178783e+01 | 5.270000e+02 |1161.13%|  43.46%
  182s|  4200 |  2617 |  1352k| 321.6 |   110M |  24 | 736 |5268 |   0 |5341 |  0 |1680 | 378 | 4.373806e+01 | 5.270000e+02 |1104.90%|  43.56%
  185s|  4300 |  2667 |  1374k| 319.3 |   110M |  24 | 736 |5219 |4437 |5394 |  1 |1710 | 379 | 4.517894e+01 | 5.270000e+02 |1066.47%|  43.87%
  188s|  4400 |  2724 |  1397k| 317.3 |   110M |  24 | 736 |5180 |4448 |5424 |  1 |1750 | 381 | 4.697645e+01 | 5.270000e+02 |1021.84%|  43.96%
  191s|  4500 |  2768 |  1418k| 315.0 |   110M |  24 | 736 |5166 |4416 |5424 |  1 |1783 | 383 | 4.844461e+01 | 5.270000e+02 | 987.84%|  44.01%
  193s|  4600 |  2802 |  1435k| 311.8 |   110M |  24 | 736 |5158 |   0 |5446 |  0 |1805 | 387 | 4.892889e+01 | 5.270000e+02 | 977.07%|  44.25%
  196s|  4700 |  2850 |  1451k| 308.6 |   111M |  24 | 736 |5143 |4451 |5446 |  1 |1842 | 391 | 4.940261e+01 | 5.270000e+02 | 966.75%|  44.64%
  198s|  4800 |  2892 |  1468k| 305.6 |   111M |  24 | 736 |5130 |4439 |5469 |  0 |1852 | 391 | 5.165203e+01 | 5.270000e+02 | 920.29%|  44.69%
  200s|  4900 |  2938 |  1486k| 303.1 |   111M |  24 | 736 |5137 |4429 |5469 |  0 |1894 | 393 | 5.200000e+01 | 5.270000e+02 | 913.46%|  44.83%
  204s|  5000 |  3006 |  1510k| 301.8 |   111M |  24 | 736 |5145 |4422 |5508 |  0 |1943 | 401 | 5.200000e+01 | 5.270000e+02 | 913.46%|  44.88%
  207s|  5100 |  3054 |  1529k| 299.6 |   112M |  24 | 736 |5136 |4426 |5531 |  0 |1960 | 409 | 5.202338e+01 | 5.270000e+02 | 913.01%|  44.89%
* 209s|  5165 |  1668 |  1544k| 298.8 |    LP  |  24 | 736 |4862 |4427 |5539 |  1 |1973 | 411 | 5.203000e+01 | 2.360000e+02 | 353.58%|  47.42%
  209s|  5200 |  1665 |  1548k| 297.5 |   112M |  24 | 736 |4870 |4451 |5555 |  2 |1983 | 413 | 5.203000e+01 | 2.360000e+02 | 353.58%|  47.55%
  211s|  5300 |  1670 |  1563k| 294.7 |   112M |  24 | 736 |4879 |4438 |5586 |  1 |2018 | 413 | 5.257298e+01 | 2.360000e+02 | 348.90%|  48.28%
  214s|  5400 |  1673 |  1578k| 292.0 |   112M |  24 | 736 |4894 |   0 |5621 |  0 |2053 | 416 | 5.318418e+01 | 2.360000e+02 | 343.74%|  48.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s|  5500 |  1687 |  1592k| 289.2 |   112M |  24 | 736 |4899 |4443 |5667 |  0 |2071 | 418 | 5.322239e+01 | 2.360000e+02 | 343.42%|  49.07%
  218s|  5600 |  1698 |  1610k| 287.3 |   112M |  24 | 736 |4914 |4426 |5715 |  1 |2101 | 418 | 5.522000e+01 | 2.360000e+02 | 327.38%|  49.69%
  220s|  5700 |  1702 |  1623k| 284.6 |   112M |  24 | 736 |4924 |4428 |5746 |  1 |2125 | 421 | 5.593471e+01 | 2.360000e+02 | 321.92%|  49.98%
  222s|  5800 |  1708 |  1635k| 281.8 |   112M |  24 | 736 |4939 |4443 |5777 |  0 |2151 | 422 | 5.652758e+01 | 2.360000e+02 | 317.50%|  50.36%
  224s|  5900 |  1713 |  1648k| 279.2 |   112M |  24 | 736 |4935 |4476 |5777 |  1 |2179 | 424 | 5.752000e+01 | 2.360000e+02 | 310.29%|  50.89%
  226s|  6000 |  1739 |  1663k| 277.0 |   112M |  24 | 736 |4957 |4450 |5800 |  0 |2221 | 424 | 5.858181e+01 | 2.360000e+02 | 302.86%|  51.09%
  229s|  6100 |  1753 |  1678k| 274.9 |   112M |  24 | 736 |4993 |4425 |5805 |  0 |2266 | 425 | 5.932519e+01 | 2.360000e+02 | 297.81%|  51.45%
  231s|  6200 |  1767 |  1693k| 273.0 |   113M |  24 | 736 |4998 |4450 |5841 |  1 |2281 | 428 | 6.060243e+01 | 2.360000e+02 | 289.42%|  51.75%
  233s|  6300 |  1771 |  1708k| 271.0 |   113M |  24 | 736 |5008 |4440 |5871 |  0 |2303 | 434 | 6.221231e+01 | 2.360000e+02 | 279.35%|  52.10%
  235s|  6400 |  1767 |  1721k| 268.7 |   113M |  24 | 736 |5014 |4423 |5880 |  0 |2328 | 435 | 6.556564e+01 | 2.360000e+02 | 259.94%|  52.51%
  238s|  6500 |  1776 |  1740k| 267.5 |   113M |  24 | 736 |5009 |4452 |5958 |  1 |2354 | 436 | 6.830435e+01 | 2.360000e+02 | 245.51%|  52.84%
  240s|  6600 |  1778 |  1754k| 265.6 |   113M |  24 | 736 |5004 |4438 |5972 |  1 |2369 | 437 | 6.832196e+01 | 2.360000e+02 | 245.42%|  53.14%
  242s|  6700 |  1792 |  1768k| 263.7 |   113M |  24 | 736 |5005 |4451 |5995 |  0 |2390 | 438 | 7.344663e+01 | 2.360000e+02 | 221.32%|  53.36%
  243s|  6800 |  1800 |  1781k| 261.7 |   113M |  24 | 736 |5005 |4447 |6018 |  0 |2399 | 439 | 7.515300e+01 | 2.360000e+02 | 214.03%|  53.69%
  246s|  6900 |  1790 |  1794k| 259.9 |   114M |  24 | 736 |5003 |4444 |6032 |  0 |2417 | 444 | 7.700601e+01 | 2.360000e+02 | 206.47%|  54.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s|  7000 |  1794 |  1806k| 257.9 |   114M |  24 | 736 |5017 |4436 |6032 |  0 |2450 | 445 | 7.923222e+01 | 2.360000e+02 | 197.86%|  54.34%
  249s|  7100 |  1804 |  1818k| 256.0 |   114M |  24 | 736 |5011 |4446 |6032 |  1 |2452 | 448 | 8.261889e+01 | 2.360000e+02 | 185.65%|  54.55%
  251s|  7200 |  1807 |  1830k| 254.0 |   114M |  24 | 736 |5008 |4442 |6038 |  1 |2460 | 449 | 8.309756e+01 | 2.360000e+02 | 184.00%|  54.70%
  253s|  7300 |  1807 |  1844k| 252.4 |   114M |  24 | 736 |5009 |4458 |6049 |  0 |2473 | 449 | 8.472971e+01 | 2.360000e+02 | 178.53%|  55.04%
  255s|  7400 |  1803 |  1856k| 250.7 |   114M |  24 | 736 |4994 |4439 |6049 |  1 |2473 | 449 | 8.782033e+01 | 2.360000e+02 | 168.73%|  55.37%
  256s|  7500 |  1802 |  1869k| 249.1 |   114M |  24 | 736 |5003 |4435 |6054 |  0 |2487 | 451 | 8.884152e+01 | 2.360000e+02 | 165.64%|  55.63%
  258s|  7600 |  1806 |  1884k| 247.8 |   114M |  24 | 736 |5004 |   0 |6054 |  0 |2498 | 455 | 8.884152e+01 | 2.360000e+02 | 165.64%|  55.76%
  261s|  7700 |  1830 |  1902k| 246.9 |   114M |  24 | 736 |5013 |4448 |6054 |  1 |2525 | 459 | 8.924582e+01 | 2.360000e+02 | 164.44%|  55.91%
  263s|  7800 |  1830 |  1915k| 245.5 |   114M |  24 | 736 |5011 |4428 |6066 |  1 |2534 | 463 | 9.084819e+01 | 2.360000e+02 | 159.77%|  56.16%
  265s|  7900 |  1823 |  1929k| 244.0 |   114M |  24 | 736 |4993 |4434 |6077 |  1 |2541 | 463 | 9.321115e+01 | 2.360000e+02 | 153.19%|  56.49%
  266s|  8000 |  1824 |  1939k| 242.3 |   114M |  24 | 736 |4994 |4421 |6079 |  1 |2561 | 465 | 9.450464e+01 | 2.360000e+02 | 149.72%|  56.65%
  268s|  8100 |  1826 |  1951k| 240.7 |   114M |  24 | 736 |5007 |4421 |6079 |  1 |2592 | 468 | 9.785098e+01 | 2.360000e+02 | 141.18%|  56.88%
  270s|  8200 |  1822 |  1960k| 239.0 |   114M |  24 | 736 |4996 |4447 |6080 |  0 |2595 | 469 | 1.028466e+02 | 2.360000e+02 | 129.47%|  57.04%
  272s|  8300 |  1816 |  1974k| 237.7 |   114M |  24 | 736 |4989 |4429 |6107 |  1 |2611 | 472 | 1.043257e+02 | 2.360000e+02 | 126.21%|  57.28%
  273s|  8400 |  1811 |  1987k| 236.4 |   114M |  24 | 736 |4985 |4440 |6124 |  0 |2623 | 472 | 1.063238e+02 | 2.360000e+02 | 121.96%|  57.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
