FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686649235
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.7s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 22713 implications, 0 bound changes
   (0.7s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 22824 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 61 deleted vars, 32 deleted constraints, 151 added constraints, 263 tightened bounds, 0 added holes, 3710 changed sides, 3753 changed coefficients
 6531 implications, 13114 cliques
presolved problem has 8072 variables (8014 bin, 0 int, 58 impl, 0 cont) and 572 constraints
    242 constraints of type <setppc>
    329 constraints of type <linear>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  9798 |     - |    96M |   0 |8072 | 722 | 970 | 543 | 17 |  91 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.3s|     1 |     0 | 11343 |     - |   100M |   0 |8072 | 722 | 996 | 569 | 18 |  91 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.8s|     1 |     0 | 13408 |     - |   100M |   0 |8072 | 722 |1060 | 633 | 19 |  91 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.3s|     1 |     0 | 15439 |     - |   102M |   0 |8072 | 722 |1108 | 681 | 20 |  91 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.9s|     1 |     0 | 17314 |     - |   103M |   0 |8072 | 724 |1034 | 725 | 21 |  93 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  6.4s|     1 |     0 | 19365 |     - |   104M |   0 |8072 | 726 |1081 | 772 | 22 |  95 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  8.7s|     1 |     2 | 24861 |     - |   105M |   0 |8072 | 756 |1081 | 772 | 22 | 125 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.8s|   100 |    46 | 78195 | 594.2 |   110M |  40 |8072 | 893 | 945 |1395 |  0 | 263 |  11 | 0.000000e+00 |      --      |    Inf |   3.27%
 19.7s|   200 |    62 | 93421 | 372.1 |   113M |  78 |8072 | 964 | 986 |1555 |  1 | 335 |  11 | 0.000000e+00 |      --      |    Inf |   3.27%
 20.8s|   300 |    59 | 95038 | 253.1 |   114M |  80 |8072 |1075 |1000 |1590 |  0 | 448 |  11 | 0.000000e+00 |      --      |    Inf |   3.27%
 46.7s|   400 |    67 |115065 | 239.8 |   115M |  97 |8072 |1154 |   0 |1717 |  0 | 543 |  11 | 0.000000e+00 |      --      |    Inf |   3.27%
 48.1s|   500 |    73 |120011 | 201.7 |   115M | 134 |8072 |1185 |1013 |1743 |  1 | 580 |  11 | 0.000000e+00 |      --      |    Inf |   3.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.6s|   600 |    71 |146325 | 212.0 |   117M | 146 |8072 |1241 | 969 |2087 |  1 | 650 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 54.1s|   700 |    83 |155774 | 195.1 |   118M | 146 |8072 |1328 |   0 |2540 |  0 | 749 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 56.0s|   800 |    86 |158510 | 174.1 |   119M | 146 |8072 |1440 |1028 |2669 |  1 | 883 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 56.6s|   900 |    86 |158900 | 155.2 |   119M | 146 |8072 |1597 |   0 |2675 |  0 |1040 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 57.9s|  1000 |    77 |167205 | 148.0 |   119M | 146 |8072 |1678 | 961 |2976 |  1 |1126 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 60.4s|  1100 |    83 |184781 | 150.5 |   121M | 146 |8072 |1757 |   0 |3614 |  0 |1222 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 61.2s|  1200 |    89 |185316 | 138.4 |   121M | 146 |8072 |1808 |1029 |3620 |  1 |1299 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 61.7s|  1300 |    89 |186166 | 128.4 |   121M | 160 |8072 |1886 |1044 |3674 |  1 |1377 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 62.5s|  1400 |    89 |190417 | 122.3 |   121M | 160 |8072 |1912 |1048 |3865 |  1 |1409 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 63.0s|  1500 |    91 |192940 | 115.8 |   122M | 160 |8072 |2044 |   0 |3941 |  0 |1543 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 63.9s|  1600 |    95 |195460 | 110.1 |   122M | 160 |8072 |2211 |1063 |4076 |  1 |1719 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 65.2s|  1700 |    78 |207596 | 110.8 |   123M | 160 |8072 |2296 | 993 |4283 |  1 |1828 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 66.4s|  1800 |    84 |211467 | 106.8 |   123M | 160 |8072 |2443 |   0 |4390 |  0 |2010 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 66.8s|  1900 |    90 |212122 | 101.5 |   123M | 160 |8072 |2710 |1066 |4397 |  1 |2281 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 67.6s|  2000 |    86 |215344 |  98.0 |   124M | 160 |8072 |2909 |   0 |4434 |  0 |2513 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.2s|  2100 |    80 |218269 |  94.8 |   124M | 160 |8072 |2892 |   0 |4453 |  0 |2585 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 69.0s|  2200 |    79 |222599 |  92.4 |   124M | 160 |8072 |2842 |   0 |4498 |  0 |2654 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 70.2s|  2300 |    77 |231429 |  92.2 |   125M | 160 |8072 |2832 |1064 |4584 |  1 |2694 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 71.3s|  2400 |    77 |236655 |  90.6 |   125M | 160 |8072 |2865 |1070 |4602 |  1 |2734 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 72.9s|  2500 |    78 |242322 |  89.2 |   125M | 160 |8072 |2798 |   0 |4615 |  0 |2736 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 73.5s|  2600 |    84 |244354 |  86.6 |   125M | 160 |8072 |2941 |1047 |4657 |  1 |2906 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 75.2s|  2700 |    82 |248814 |  85.0 |   125M | 160 |8072 |2922 |   0 |4661 |  0 |2950 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 76.5s|  2800 |    81 |251237 |  82.8 |   125M | 160 |8072 |2886 |1066 |4666 |  1 |3023 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 79.2s|  2900 |    87 |253970 |  80.9 |   125M | 160 |8072 |2783 |   0 |4703 |  0 |3100 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 80.0s|  3000 |    84 |254323 |  78.3 |   126M | 160 |8072 |2922 |   0 |4709 |  0 |3297 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 80.7s|  3100 |    92 |254680 |  75.9 |   126M | 160 |8072 |2958 |1048 |4717 |  1 |3425 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 81.7s|  3200 |    88 |255864 |  73.9 |   126M | 160 |8072 |3075 |   0 |4724 |  0 |3605 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 82.6s|  3300 |    89 |256422 |  71.9 |   127M | 160 |8072 |3190 |1044 |4729 |  1 |3778 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 84.1s|  3400 |    72 |260950 |  71.1 |   128M | 160 |8072 |3175 |   0 |4847 |  0 |4047 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 86.2s|  3500 |    88 |273180 |  72.5 |   129M | 160 |8072 |3558 |1020 |5062 |  1 |4789 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.5s|  3600 |    89 |275182 |  71.1 |   129M | 160 |8072 |3588 |   0 |5067 |  0 |5012 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 89.4s|  3700 |    93 |276836 |  69.6 |   130M | 160 |8072 |3619 |1028 |5076 |  1 |5115 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 90.6s|  3800 |    91 |281697 |  69.1 |   131M | 160 |8072 |3423 |1018 |5169 |  1 |5273 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 91.4s|  3900 |    88 |284736 |  68.1 |   132M | 160 |8072 |3450 |   0 |5194 |  0 |5436 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 92.3s|  4000 |    92 |285809 |  66.6 |   133M | 160 |8072 |3688 |1029 |5208 |  1 |5734 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 93.0s|  4100 |    96 |286094 |  65.1 |   135M | 160 |8072 |3727 |   0 |5213 |  0 |5936 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 94.0s|  4200 |    97 |289592 |  64.4 |   137M | 160 |8072 |3871 |1013 |5387 |  1 |6312 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 94.9s|  4300 |    99 |290228 |  63.0 |   138M | 160 |8072 |3870 |   0 |5399 |  0 |6473 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 95.3s|  4400 |    99 |290499 |  61.6 |   140M | 160 |8072 |4160 |1030 |5401 |  1 |6763 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 95.8s|  4500 |    96 |290889 |  60.4 |   140M | 160 |8072 |4175 |1026 |5410 |  1 |6825 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 96.9s|  4600 |    92 |292031 |  59.3 |   140M | 160 |8072 |3847 |1032 |5457 |  2 |6895 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 98.5s|  4700 |    94 |298110 |  59.3 |   141M | 160 |8072 |4088 |1029 |5582 |  1 |7478 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  100s|  4800 |   100 |301385 |  58.8 |   142M | 160 |8072 |4049 |1026 |5622 |  1 |7648 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  103s|  4900 |   104 |302452 |  57.8 |   143M | 160 |8072 |4123 |   0 |5626 |  0 |7907 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  103s|  5000 |   104 |303267 |  56.8 |   144M | 160 |8072 |4208 |   0 |5633 |  0 |8110 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s|  5100 |    99 |304356 |  55.9 |   144M | 160 |8072 |4217 |   0 |5637 |  0 |8185 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  104s|  5200 |   105 |304631 |  54.9 |   144M | 160 |8072 |4411 |1031 |5639 |  1 |8382 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  104s|  5300 |   108 |305353 |  54.0 |   145M | 160 |8072 |4344 |1031 |5645 |  1 |8621 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  105s|  5400 |   100 |305813 |  53.1 |   146M | 160 |8072 |4582 |   0 |5647 |  0 |8871 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  105s|  5500 |   102 |306024 |  52.1 |   146M | 160 |8072 |4530 |   0 |5648 |  0 |8961 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  106s|  5600 |    90 |306621 |  51.3 |   146M | 160 |8072 |4500 |   0 |5649 |  0 |9092 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  106s|  5700 |   100 |307808 |  50.6 |   147M | 160 |8072 |4568 |1033 |5669 |  1 |9265 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  106s|  5800 |    99 |308214 |  49.8 |   147M | 160 |8072 |4625 |1032 |5669 |  1 |9386 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  106s|  5900 |   101 |308452 |  49.0 |   147M | 160 |8072 |4590 |   0 |5669 |  0 |9411 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  107s|  6000 |   106 |310916 |  48.6 |   147M | 160 |8072 |4455 |   0 |5726 |  0 |9600 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  107s|  6100 |   108 |311631 |  47.9 |   147M | 160 |8072 |4412 |1031 |5741 |  1 |9631 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  108s|  6200 |   109 |312755 |  47.3 |   147M | 160 |8072 |4469 |   0 |5756 |  0 |9742 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  108s|  6300 |   114 |313405 |  46.7 |   147M | 160 |8072 |4524 |   0 |5764 |  0 |9829 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  109s|  6400 |   112 |314215 |  46.1 |   147M | 160 |8072 |4485 |1036 |5772 |  0 |9931 |  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  109s|  6500 |   110 |314816 |  45.5 |   147M | 160 |8072 |4498 |1040 |5784 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s|  6600 |   109 |316036 |  45.0 |   148M | 160 |8072 |4480 |   0 |5833 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  110s|  6700 |   110 |317056 |  44.4 |   148M | 160 |8072 |4490 |1038 |5844 |  2 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  110s|  6800 |   108 |317427 |  43.8 |   148M | 160 |8072 |4466 |   0 |5844 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  110s|  6900 |   100 |318319 |  43.3 |   148M | 160 |8072 |4497 |   0 |5849 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  111s|  7000 |   107 |319628 |  42.9 |   148M | 160 |8072 |4524 |1031 |5858 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  111s|  7100 |   102 |320018 |  42.4 |   149M | 160 |8072 |4683 |1031 |5858 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  112s|  7200 |   106 |321302 |  41.9 |   149M | 160 |8072 |4707 |1027 |5861 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  112s|  7300 |   107 |322493 |  41.5 |   149M | 160 |8072 |4667 |1031 |5865 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  112s|  7400 |   105 |323450 |  41.1 |   149M | 160 |8072 |4667 |   0 |5865 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  113s|  7500 |   100 |325791 |  40.9 |   150M | 160 |8072 |4463 |1027 |5901 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  113s|  7600 |   101 |326753 |  40.5 |   150M | 160 |8072 |4479 |   0 |5907 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  115s|  7700 |    87 |337361 |  41.3 |   150M | 160 |8072 |4168 | 966 |6031 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  115s|  7800 |    97 |339224 |  41.0 |   150M | 160 |8072 |4260 |1018 |6113 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  116s|  7900 |    90 |341144 |  40.7 |   150M | 160 |8072 |4260 |1011 |6178 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  118s|  8000 |    98 |351585 |  41.5 |   151M | 160 |8072 |4269 |   0 |6383 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s|  8100 |    97 |366633 |  42.9 |   151M | 160 |8072 |4172 | 998 |7053 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  121s|  8200 |   107 |369788 |  42.7 |   152M | 160 |8072 |4275 |1040 |7309 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  122s|  8300 |   110 |372223 |  42.5 |   152M | 160 |8072 |4331 |1020 |7406 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  122s|  8400 |   110 |372413 |  42.0 |   152M | 160 |8072 |4325 |   0 |7408 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  123s|  8500 |   100 |378051 |  42.2 |   153M | 160 |8072 |4352 | 962 |7579 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  124s|  8600 |   109 |382734 |  42.3 |   153M | 160 |8072 |4404 | 992 |7862 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  125s|  8700 |   100 |384874 |  42.0 |   153M | 160 |8072 |4481 |1002 |7943 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  126s|  8800 |   103 |388193 |  41.9 |   153M | 160 |8072 |4493 |1008 |8220 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  127s|  8900 |   111 |388788 |  41.5 |   153M | 160 |8072 |4570 |1016 |8231 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  127s|  9000 |   113 |389022 |  41.1 |   154M | 160 |8072 |4413 |   0 |8238 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  128s|  9100 |   115 |390163 |  40.8 |   154M | 160 |8072 |4518 |   0 |8329 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  128s|  9200 |   121 |390489 |  40.3 |   156M | 160 |8072 |4767 |   0 |8332 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  129s|  9300 |   113 |391351 |  40.0 |   156M | 160 |8072 |4833 |1027 |8355 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  129s|  9400 |   105 |391926 |  39.6 |   156M | 160 |8072 |4920 |1010 |8357 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
  130s|  9500 |   104 |392648 |  39.3 |   156M | 160 |8072 |4958 |   0 |8379 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s|  9600 |   106 |393569 |  39.0 |   156M | 160 |8072 |5005 |   0 |8419 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   4.94%
