FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686649150
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 51 deleted vars, 66 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2209 variables (2209 bin, 0 int, 0 impl, 0 cont) and 3098 constraints
   3098 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.5s|  2500 |   497 |176849 |  68.1 |   119M |  60 |2209 |3487 |4042 |7030 |  1 |1321 |5554 | 3.073849e+02 | 3.750000e+02 |  22.00%| unknown
 85.2s|  2600 |   509 |185173 |  68.7 |   121M |  60 |2209 |3492 |4077 |7366 |  0 |1335 |5649 | 3.094016e+02 | 3.750000e+02 |  21.20%| unknown
 88.4s|  2700 |   521 |191382 |  68.5 |   122M |  60 |2209 |3511 |4047 |7597 |  0 |1377 |5826 | 3.101963e+02 | 3.750000e+02 |  20.89%| unknown
 91.7s|  2800 |   541 |199445 |  68.9 |   127M |  60 |2209 |3552 |4060 |7939 |  1 |1468 |5991 | 3.106089e+02 | 3.750000e+02 |  20.73%| unknown
L91.8s|  2808 |   539 |199491 |  68.7 |crossove|  60 |2209 |3552 |4060 |7939 |  1 |1468 |5991 | 3.106089e+02 | 3.740000e+02 |  20.41%| unknown
 94.8s|  2900 |   553 |208498 |  69.7 |   130M |  60 |2209 |3553 |4132 |8233 |  0 |1483 |6111 | 3.125295e+02 | 3.740000e+02 |  19.67%| unknown
 98.6s|  3000 |   571 |218298 |  70.6 |   133M |  60 |2209 |3539 |4071 |8363 |  6 |1504 |6318 | 3.135782e+02 | 3.740000e+02 |  19.27%|  19.16%
  100s|  3100 |   569 |222807 |  69.8 |   134M |  60 |2209 |3524 |4059 |8453 |  0 |1511 |6353 | 3.137514e+02 | 3.740000e+02 |  19.20%|  19.29%
  103s|  3200 |   591 |231845 |  70.4 |   137M |  60 |2209 |3531 |4070 |8683 |  2 |1541 |6402 | 3.156102e+02 | 3.740000e+02 |  18.50%|  19.77%
  105s|  3300 |   595 |238212 |  70.2 |   139M |  60 |2209 |3530 |4150 |8864 |  0 |1571 |6450 | 3.157888e+02 | 3.740000e+02 |  18.43%|  20.01%
  107s|  3400 |   601 |246992 |  70.7 |   141M |  60 |2209 |3510 |4089 |9178 |  0 |1585 |6485 | 3.163566e+02 | 3.740000e+02 |  18.22%|  20.79%
  109s|  3500 |   599 |254868 |  71.0 |   142M |  60 |2209 |3502 |4149 |9303 |  1 |1587 |6493 | 3.167702e+02 | 3.740000e+02 |  18.07%|  21.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s|  3600 |   605 |260868 |  70.7 |   143M |  60 |2209 |3491 |4201 |9383 |  0 |1591 |6496 | 3.179491e+02 | 3.740000e+02 |  17.63%|  21.79%
  113s|  3700 |   621 |273031 |  72.0 |   145M |  60 |2209 |3471 |4068 |9451 |  0 |1596 |6509 | 3.195163e+02 | 3.740000e+02 |  17.05%|  22.77%
  115s|  3800 |   631 |280722 |  72.2 |   148M |  60 |2209 |3463 |4051 |9505 |  2 |1597 |6511 | 3.204662e+02 | 3.740000e+02 |  16.70%|  23.15%
  117s|  3900 |   631 |287336 |  72.0 |   148M |  60 |2209 |3462 |4085 |9650 |  2 |1604 |6525 | 3.210247e+02 | 3.740000e+02 |  16.50%|  23.64%
  118s|  4000 |   631 |292910 |  71.6 |   148M |  60 |2209 |3450 |4063 |9699 |  0 |1606 |6527 | 3.212970e+02 | 3.740000e+02 |  16.40%|  23.88%
  120s|  4100 |   633 |299739 |  71.5 |   148M |  60 |2209 |3442 |4086 |9866 |  0 |1611 |6533 | 3.218060e+02 | 3.740000e+02 |  16.22%|  24.55%
  122s|  4200 |   635 |307751 |  71.7 |   149M |  60 |2209 |3427 |4121 |  10k|  1 |1624 |6538 | 3.226306e+02 | 3.740000e+02 |  15.92%|  25.26%
  125s|  4300 |   637 |316595 |  72.1 |   149M |  60 |2209 |3425 |4169 |  10k|  0 |1642 |6603 | 3.227388e+02 | 3.740000e+02 |  15.88%|  25.83%
  128s|  4400 |   641 |324354 |  72.2 |   152M |  60 |2209 |3427 |4129 |  10k|  1 |1653 |6648 | 3.231216e+02 | 3.740000e+02 |  15.75%|  26.22%
  130s|  4500 |   641 |331906 |  72.3 |   153M |  60 |2209 |3432 |4191 |  10k|  0 |1671 |6703 | 3.239150e+02 | 3.740000e+02 |  15.46%|  26.75%
  133s|  4600 |   631 |341108 |  72.7 |   155M |  60 |2209 |3433 |4181 |  11k|  0 |1709 |6784 | 3.248482e+02 | 3.740000e+02 |  15.13%|  27.35%
  136s|  4700 |   631 |351413 |  73.4 |   159M |  60 |2209 |3412 |4127 |  11k|  2 |1721 |6851 | 3.253469e+02 | 3.740000e+02 |  14.95%|  28.35%
  139s|  4800 |   625 |360739 |  73.8 |   159M |  60 |2209 |3443 |4122 |  11k|  2 |1785 |6953 | 3.264196e+02 | 3.740000e+02 |  14.58%|  29.25%
  142s|  4900 |   615 |371704 |  74.5 |   163M |  60 |2209 |3449 |4073 |  11k|  0 |1812 |7035 | 3.268538e+02 | 3.740000e+02 |  14.42%|  30.24%
  146s|  5000 |   611 |383464 |  75.4 |   165M |  60 |2209 |3442 |4132 |  11k|  1 |1821 |7130 | 3.277274e+02 | 3.740000e+02 |  14.12%|  31.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s|  5100 |   603 |388146 |  74.8 |   165M |  60 |2209 |3446 |4065 |  11k|  1 |1836 |7175 | 3.277274e+02 | 3.740000e+02 |  14.12%|  31.70%
  151s|  5200 |   591 |398312 |  75.4 |   167M |  60 |2209 |3442 |4089 |  11k|  0 |1849 |7280 | 3.280870e+02 | 3.740000e+02 |  13.99%|  32.63%
  153s|  5300 |   595 |404464 |  75.1 |   168M |  60 |2209 |3441 |4184 |  11k|  3 |1855 |7341 | 3.282902e+02 | 3.740000e+02 |  13.92%|  33.01%
  156s|  5400 |   575 |414342 |  75.5 |   171M |  60 |2209 |3453 |4215 |  11k|  0 |1888 |7411 | 3.294689e+02 | 3.740000e+02 |  13.52%|  34.13%
  160s|  5500 |   569 |426013 |  76.3 |   173M |  60 |2209 |3447 |4082 |  12k|  2 |1903 |7527 | 3.298543e+02 | 3.740000e+02 |  13.38%|  35.63%
  163s|  5600 |   579 |433621 |  76.3 |   173M |  60 |2209 |3454 |4160 |  12k|  0 |1926 |7601 | 3.303071e+02 | 3.740000e+02 |  13.23%|  36.02%
  166s|  5700 |   583 |441904 |  76.4 |   173M |  60 |2209 |3476 |4112 |  12k|  1 |1971 |7718 | 3.315862e+02 | 3.740000e+02 |  12.79%|  36.87%
  167s|  5800 |   577 |446060 |  75.8 |   174M |  60 |2209 |3476 |4119 |  12k|  2 |1975 |7762 | 3.315862e+02 | 3.740000e+02 |  12.79%|  36.95%
  169s|  5900 |   577 |451984 |  75.5 |   177M |  60 |2209 |3478 |4113 |  12k|  0 |1990 |7835 | 3.322218e+02 | 3.740000e+02 |  12.58%|  37.48%
  174s|  6000 |   571 |462603 |  76.0 |   187M |  60 |2209 |3483 |4182 |  12k|  1 |2018 |7969 | 3.331404e+02 | 3.740000e+02 |  12.26%|  38.26%
  176s|  6100 |   559 |471388 |  76.2 |   190M |  60 |2209 |3473 |4114 |  13k|  0 |2019 |8018 | 3.331917e+02 | 3.740000e+02 |  12.25%|  39.03%
  182s|  6200 |   539 |484062 |  77.0 |   194M |  60 |2209 |3520 |4134 |  13k|  0 |2105 |8269 | 3.335307e+02 | 3.740000e+02 |  12.13%|  40.14%
  184s|  6300 |   541 |489847 |  76.7 |   194M |  60 |2209 |3521 |4099 |  13k|  0 |2112 |8288 | 3.338835e+02 | 3.740000e+02 |  12.02%|  40.43%
  186s|  6400 |   525 |498590 |  76.9 |   194M |  60 |2209 |3536 |4147 |  13k|  0 |2163 |8349 | 3.339587e+02 | 3.740000e+02 |  11.99%|  41.18%
  189s|  6500 |   521 |509217 |  77.3 |   196M |  60 |2209 |3539 |4140 |  13k|  0 |2178 |8384 | 3.342614e+02 | 3.740000e+02 |  11.89%|  42.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s|  6600 |   511 |517648 |  77.4 |   199M |  60 |2209 |3543 |4112 |  13k|  0 |2191 |8404 | 3.353341e+02 | 3.740000e+02 |  11.53%|  43.24%
  195s|  6700 |   507 |528121 |  77.9 |   201M |  60 |2209 |3533 |4139 |  13k|  0 |2197 |8421 | 3.359173e+02 | 3.740000e+02 |  11.34%|  44.30%
  197s|  6800 |   511 |534312 |  77.6 |   201M |  60 |2209 |3532 |4135 |  14k|  0 |2199 |8429 | 3.360713e+02 | 3.740000e+02 |  11.29%|  44.52%
  200s|  6900 |   523 |544042 |  77.9 |   201M |  60 |2209 |3523 |4116 |  14k|  1 |2202 |8472 | 3.367885e+02 | 3.740000e+02 |  11.05%|  45.35%
  201s|  7000 |   517 |548480 |  77.4 |   203M |  60 |2209 |3514 |4156 |  14k|  1 |2202 |8473 | 3.369794e+02 | 3.740000e+02 |  10.99%|  45.47%
  203s|  7100 |   503 |554612 |  77.2 |   204M |  60 |2209 |3508 |4122 |  14k|  1 |2206 |8476 | 3.373342e+02 | 3.740000e+02 |  10.87%|  46.27%
  205s|  7200 |   503 |563558 |  77.4 |   206M |  60 |2209 |3497 |4108 |  14k|  1 |2224 |8486 | 3.381636e+02 | 3.740000e+02 |  10.60%|  47.23%
  206s|  7300 |   495 |569907 |  77.2 |   207M |  60 |2209 |3484 |4164 |  14k|  0 |2236 |8494 | 3.384411e+02 | 3.740000e+02 |  10.51%|  47.85%
  209s|  7400 |   491 |579574 |  77.4 |   208M |  60 |2209 |3474 |4116 |  14k|  2 |2242 |8498 | 3.390995e+02 | 3.740000e+02 |  10.29%|  48.72%
  211s|  7500 |   485 |586368 |  77.3 |   208M |  60 |2209 |3464 |4181 |  14k|  0 |2249 |8502 | 3.394669e+02 | 3.740000e+02 |  10.17%|  49.33%
  213s|  7600 |   479 |594404 |  77.4 |   208M |  60 |2209 |3446 |4141 |  15k|  1 |2260 |8518 | 3.398117e+02 | 3.740000e+02 |  10.06%|  50.09%
  214s|  7700 |   479 |598361 |  76.9 |   208M |  60 |2209 |3447 |4143 |  15k|  1 |2262 |8521 | 3.399790e+02 | 3.740000e+02 |  10.01%|  50.18%
  216s|  7800 |   487 |603497 |  76.5 |   209M |  60 |2209 |3444 |4147 |  15k|  1 |2262 |8521 | 3.404167e+02 | 3.740000e+02 |   9.87%|  50.29%
  218s|  7900 |   469 |612721 |  76.7 |   209M |  60 |2209 |3441 |4088 |  15k|  0 |2279 |8579 | 3.406257e+02 | 3.740000e+02 |   9.80%|  51.21%
  221s|  8000 |   457 |623012 |  77.1 |   210M |  60 |2209 |3441 |4126 |  15k|  0 |2309 |8613 | 3.414416e+02 | 3.740000e+02 |   9.54%|  52.23%
