FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686666034
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 43, fast)       1660 del vars, 2001 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 522 clqs
(round 44, exhaustive) 1705 del vars, 2001 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 509 clqs
(round 45, fast)       1705 del vars, 2046 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 509 clqs
(round 46, exhaustive) 1748 del vars, 2046 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 498 clqs
(round 47, fast)       1748 del vars, 2089 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 498 clqs
(round 48, exhaustive) 1787 del vars, 2089 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 493 clqs
(round 49, fast)       1787 del vars, 2128 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 493 clqs
(round 50, exhaustive) 1838 del vars, 2128 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 486 clqs
(round 51, fast)       1838 del vars, 2179 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 486 clqs
(round 52, exhaustive) 1884 del vars, 2179 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 472 clqs
(round 53, fast)       1884 del vars, 2225 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 472 clqs
(round 54, exhaustive) 1930 del vars, 2225 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 458 clqs
(round 55, fast)       1930 del vars, 2271 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 458 clqs
(round 56, exhaustive) 1974 del vars, 2271 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 447 clqs
(round 57, fast)       1974 del vars, 2315 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 447 clqs
(round 58, exhaustive) 2021 del vars, 2315 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 433 clqs
(round 59, fast)       2021 del vars, 2362 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 433 clqs
(round 60, exhaustive) 2068 del vars, 2362 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 417 clqs
(round 61, fast)       2068 del vars, 2409 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 417 clqs
(round 62, exhaustive) 2118 del vars, 2409 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 400 clqs
(round 63, fast)       2118 del vars, 2459 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 400 clqs
(round 64, exhaustive) 2158 del vars, 2459 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 396 clqs
(round 65, fast)       2158 del vars, 2499 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 396 clqs
(round 66, exhaustive) 2199 del vars, 2499 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 391 clqs
(round 67, fast)       2199 del vars, 2540 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 391 clqs
(round 68, exhaustive) 2227 del vars, 2540 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 380 clqs
(round 69, fast)       2227 del vars, 2568 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 380 clqs
(round 70, exhaustive) 2273 del vars, 2568 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 366 clqs
(round 71, fast)       2273 del vars, 2614 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 366 clqs
(round 72, exhaustive) 2304 del vars, 2614 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 363 clqs
(round 73, fast)       2304 del vars, 2645 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 363 clqs
(round 74, exhaustive) 2357 del vars, 2645 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 341 clqs
(round 75, fast)       2357 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 341 clqs
(round 76, exhaustive) 2398 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 332 clqs
(round 77, fast)       2398 del vars, 2739 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 332 clqs
(round 78, exhaustive) 2435 del vars, 2739 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 312 clqs
(round 79, fast)       2435 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 312 clqs
(round 80, exhaustive) 2490 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 269 clqs
(round 81, fast)       2490 del vars, 2831 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 269 clqs
(round 82, exhaustive) 2540 del vars, 2831 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 239 clqs
(round 83, fast)       2540 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 239 clqs
(round 84, exhaustive) 2567 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 238 clqs
(round 85, fast)       2567 del vars, 2908 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 238 clqs
(round 86, fast)       2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4078 chg sides, 4503 chg coeffs, 636 upgd conss, 0 impls, 247 clqs
(round 87, exhaustive) 2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4078 chg sides, 4503 chg coeffs, 645 upgd conss, 0 impls, 247 clqs
(round 88, exhaustive) 2595 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4078 chg sides, 4503 chg coeffs, 645 upgd conss, 0 impls, 246 clqs
(round 89, fast)       2595 del vars, 2944 del conss, 0 add conss, 1246 chg bounds, 4078 chg sides, 4503 chg coeffs, 645 upgd conss, 0 impls, 246 clqs
(round 90, fast)       2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4115 chg sides, 4551 chg coeffs, 645 upgd conss, 0 impls, 255 clqs
(round 91, exhaustive) 2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4115 chg sides, 4551 chg coeffs, 654 upgd conss, 0 impls, 255 clqs
(round 92, exhaustive) 2624 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4115 chg sides, 4551 chg coeffs, 654 upgd conss, 0 impls, 252 clqs
(round 93, fast)       2624 del vars, 2981 del conss, 0 add conss, 1246 chg bounds, 4115 chg sides, 4551 chg coeffs, 654 upgd conss, 0 impls, 252 clqs
(round 94, fast)       2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4152 chg sides, 4601 chg coeffs, 654 upgd conss, 0 impls, 260 clqs
(round 95, exhaustive) 2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4152 chg sides, 4601 chg coeffs, 662 upgd conss, 0 impls, 260 clqs
(round 96, exhaustive) 2656 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4152 chg sides, 4601 chg coeffs, 662 upgd conss, 0 impls, 256 clqs
(round 97, fast)       2656 del vars, 3019 del conss, 0 add conss, 1246 chg bounds, 4152 chg sides, 4601 chg coeffs, 662 upgd conss, 0 impls, 256 clqs
(round 98, fast)       2657 del vars, 3030 del conss, 0 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 662 upgd conss, 0 impls, 263 clqs
(round 99, exhaustive) 2661 del vars, 3034 del conss, 0 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 662 upgd conss, 0 impls, 259 clqs
(round 100, exhaustive) 2661 del vars, 3034 del conss, 0 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 259 clqs
(round 101, exhaustive) 2711 del vars, 3034 del conss, 0 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 258 clqs
(round 102, fast)       2711 del vars, 3084 del conss, 0 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 258 clqs
   (3.0s) probing: 1000/9881 (10.1%) - 1527 fixings, 0 aggregations, 3828 implications, 0 bound changes
   (3.0s) probing: 1041/9881 (10.5%) - 1527 fixings, 0 aggregations, 4078 implications, 0 bound changes
   (3.0s) probing aborted: 1000/1000 successive useless probings
   (3.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.1s) symmetry computation finished: 78 generators found (max: 1500, log10 of symmetry group size: 95.8)
(round 103, exhaustive) 2789 del vars, 3084 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4336 clqs
(round 104, medium)     2868 del vars, 3084 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 105, fast)       2868 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 106, medium)     2942 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 107, medium)     3014 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 108, medium)     3084 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 109, medium)     3152 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 110, medium)     3218 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 111, medium)     3282 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 112, medium)     3344 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 113, medium)     3404 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 114, medium)     3462 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 115, medium)     3518 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 116, medium)     3572 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 117, medium)     3624 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 118, medium)     3674 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 119, medium)     3722 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 120, medium)     3768 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 121, medium)     3812 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 122, medium)     3854 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 123, medium)     3894 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 124, medium)     3932 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 125, medium)     3968 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 126, medium)     4002 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 127, medium)     4034 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 128, medium)     4064 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 129, medium)     4092 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 130, medium)     4118 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 131, medium)     4142 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 132, medium)     4164 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 133, medium)     4184 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 134, medium)     4202 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 135, medium)     4218 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 136, medium)     4232 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 137, medium)     4244 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 138, medium)     4254 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 139, medium)     4262 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 140, medium)     4268 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 4310 clqs
(round 141, exhaustive) 4303 del vars, 3087 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 3986 clqs
(round 142, fast)       4303 del vars, 3116 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 3986 clqs
(round 143, exhaustive) 4333 del vars, 3116 del conss, 1675 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 3713 clqs
