FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686655952
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (0.4s) sparsify finished: 4/69745 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 4 changed coefficients, 0 added nonzeros
   (6.1s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26114 implications, 0 bound changes
   (6.1s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26114 implications, 0 bound changes
   (6.1s) probing aborted: 1000/1000 successive useless probings
   (6.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.4s) symmetry computation finished: 704 generators found (max: 1500, log10 of symmetry group size: 280.0)
(round 7, exhaustive) 2153 del vars, 1428 del conss, 1040 add conss, 122 chg bounds, 330 chg sides, 1213 chg coeffs, 16537 upgd conss, 4 impls, 36583 clqs
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 2153 deleted vars, 1429 deleted constraints, 1046 added constraints, 122 tightened bounds, 0 added holes, 336 changed sides, 1400 changed coefficients
 4 implications, 36588 cliques
presolved problem has 9710 variables (9667 bin, 43 int, 0 impl, 0 cont) and 16419 constraints
   3868 constraints of type <knapsack>
  10479 constraints of type <setppc>
    128 constraints of type <linear>
    113 constraints of type <orbisack>
    429 constraints of type <orbitope>
    178 constraints of type <symretope>
   1224 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 8.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.1s|     1 |     0 |122622 |     - |   358M |   0 |9710 |  16k|  16k| 672 | 24 |  47 |   0 | 5.476101e+01 |      --      |    Inf | unknown
 81.1s|     1 |     0 |124291 |     - |   358M |   0 |9710 |  16k|  16k| 676 | 25 |  48 |   0 | 5.476101e+01 |      --      |    Inf | unknown
 81.6s|     1 |     0 |125181 |     - |   358M |   0 |9710 |  16k|  16k| 682 | 26 |  49 |   0 | 5.476101e+01 |      --      |    Inf | unknown
 84.7s|     1 |     0 |129705 |     - |   359M |   0 |9710 |  16k|  16k| 687 | 27 |  50 |   0 | 5.482038e+01 |      --      |    Inf | unknown
 86.5s|     1 |     0 |132542 |     - |   359M |   0 |9710 |  16k|  16k| 694 | 28 |  50 |   0 | 5.483297e+01 |      --      |    Inf | unknown
 90.0s|     1 |     0 |138866 |     - |   359M |   0 |9710 |  16k|  16k| 702 | 29 |  54 |   0 | 5.523130e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.0s|     1 |     0 |142277 |     - |   359M |   0 |9710 |  16k|  16k| 707 | 30 |  55 |   0 | 5.535895e+01 |      --      |    Inf | unknown
 92.2s|     1 |     0 |142514 |     - |   359M |   0 |9710 |  16k|  16k| 712 | 31 |  56 |   0 | 5.535895e+01 |      --      |    Inf | unknown
 92.4s|     1 |     0 |142710 |     - |   359M |   0 |9710 |  16k|  16k| 715 | 32 |  57 |   0 | 5.535895e+01 |      --      |    Inf | unknown
 94.6s|     1 |     0 |145799 |     - |   360M |   0 |9710 |  16k|  16k| 719 | 33 |  58 |   0 | 5.573252e+01 |      --      |    Inf | unknown
 96.8s|     1 |     0 |149226 |     - |   360M |   0 |9710 |  16k|  16k| 723 | 34 |  61 |   0 | 5.606543e+01 |      --      |    Inf | unknown
 97.2s|     1 |     0 |149935 |     - |   360M |   0 |9710 |  16k|  16k| 729 | 35 |  62 |   0 | 5.606543e+01 |      --      |    Inf | unknown
 97.5s|     1 |     0 |150323 |     - |   360M |   0 |9710 |  16k|  16k| 733 | 36 |  63 |   0 | 5.618686e+01 |      --      |    Inf | unknown
  100s|     1 |     0 |155214 |     - |   360M |   0 |9710 |  16k|  16k| 753 | 37 |  64 |   0 | 5.673694e+01 |      --      |    Inf | unknown
  102s|     1 |     0 |158950 |     - |   361M |   0 |9710 |  16k|  16k| 774 | 38 |  67 |   0 | 5.690516e+01 |      --      |    Inf | unknown
  105s|     1 |     0 |162938 |     - |   361M |   0 |9710 |  16k|  16k| 784 | 39 |  68 |   0 | 5.692220e+01 |      --      |    Inf | unknown
  107s|     1 |     0 |166805 |     - |   361M |   0 |9710 |  16k|  16k| 792 | 40 |  69 |   0 | 5.693589e+01 |      --      |    Inf | unknown
  108s|     1 |     0 |168140 |     - |   361M |   0 |9710 |  16k|  16k| 801 | 41 |  70 |   0 | 5.693589e+01 |      --      |    Inf | unknown
  108s|     1 |     0 |168308 |     - |   361M |   0 |9710 |  16k|  16k| 805 | 42 |  71 |   0 | 5.693589e+01 |      --      |    Inf | unknown
  108s|     1 |     0 |168324 |     - |   361M |   0 |9710 |  16k|  16k| 807 | 43 |  72 |   0 | 5.693589e+01 |      --      |    Inf | unknown
  111s|     1 |     0 |173562 |     - |   361M |   0 |9710 |  16k|  16k| 820 | 44 |  73 |   0 | 5.736010e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s|     1 |     0 |179486 |     - |   362M |   0 |9710 |  16k|  16k| 836 | 45 |  78 |   0 | 5.743270e+01 |      --      |    Inf | unknown
  116s|     1 |     0 |180638 |     - |   362M |   0 |9710 |  16k|  16k| 849 | 46 |  79 |   0 | 5.743282e+01 |      --      |    Inf | unknown
  117s|     1 |     0 |183675 |     - |   362M |   0 |9710 |  16k|  16k| 856 | 47 |  80 |   0 | 5.744492e+01 |      --      |    Inf | unknown
  120s|     1 |     0 |190041 |     - |   362M |   0 |9710 |  16k|  16k| 864 | 48 |  81 |   0 | 5.746529e+01 |      --      |    Inf | unknown
  121s|     1 |     0 |190359 |     - |   362M |   0 |9710 |  16k|  16k| 873 | 49 |  82 |   0 | 5.746529e+01 |      --      |    Inf | unknown
  121s|     1 |     0 |190456 |     - |   362M |   0 |9710 |  16k|  16k| 877 | 50 |  84 |   0 | 5.746529e+01 |      --      |    Inf | unknown
  122s|     1 |     0 |190543 |     - |   362M |   0 |9710 |  16k|  16k| 882 | 51 |  86 |   0 | 5.746529e+01 |      --      |    Inf | unknown
  122s|     1 |     0 |190609 |     - |   362M |   0 |9710 |  16k|  16k| 883 | 52 |  87 |   0 | 5.746529e+01 |      --      |    Inf | unknown
  125s|     1 |     0 |195922 |     - |   362M |   0 |9710 |  16k|  16k| 892 | 53 |  88 |   0 | 5.771256e+01 |      --      |    Inf | unknown
  125s|     1 |     0 |196244 |     - |   362M |   0 |9710 |  16k|  16k| 897 | 54 |  90 |   0 | 5.771256e+01 |      --      |    Inf | unknown
  125s|     1 |     0 |196448 |     - |   362M |   0 |9710 |  16k|  16k| 907 | 55 |  91 |   0 | 5.771256e+01 |      --      |    Inf | unknown
  126s|     1 |     0 |196540 |     - |   363M |   0 |9710 |  16k|  16k| 911 | 56 |  92 |   0 | 5.771256e+01 |      --      |    Inf | unknown
  126s|     1 |     0 |196553 |     - |   363M |   0 |9710 |  16k|  16k| 912 | 57 |  93 |   0 | 5.771256e+01 |      --      |    Inf | unknown
  127s|     1 |     0 |196937 |     - |   363M |   0 |9710 |  16k|  16k| 920 | 58 |  94 |   0 | 5.777981e+01 |      --      |    Inf | unknown
  130s|     1 |     0 |202130 |     - |   363M |   0 |9710 |  16k|  16k| 930 | 59 |  95 |   0 | 5.779928e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s|     1 |     0 |202583 |     - |   363M |   0 |9710 |  16k|  16k| 948 | 60 |  96 |   0 | 5.779928e+01 |      --      |    Inf | unknown
  131s|     1 |     0 |202718 |     - |   363M |   0 |9710 |  16k|  16k| 953 | 61 |  96 |   0 | 5.779928e+01 |      --      |    Inf | unknown
  131s|     1 |     0 |202888 |     - |   363M |   0 |9710 |  16k|  16k| 962 | 62 |  97 |   0 | 5.779928e+01 |      --      |    Inf | unknown
  132s|     1 |     0 |202954 |     - |   363M |   0 |9710 |  16k|  16k| 966 | 63 |  98 |   0 | 5.779928e+01 |      --      |    Inf | unknown
  132s|     1 |     0 |203048 |     - |   363M |   0 |9710 |  16k|  16k| 969 | 64 |  99 |   0 | 5.779928e+01 |      --      |    Inf | unknown
  132s|     1 |     0 |203070 |     - |   364M |   0 |9710 |  16k|  16k| 970 | 65 | 101 |   0 | 5.779928e+01 |      --      |    Inf | unknown
  136s|     1 |     0 |209750 |     - |   364M |   0 |9710 |  16k|  16k| 977 | 66 | 103 |   0 | 5.785362e+01 |      --      |    Inf | unknown
  137s|     1 |     0 |210821 |     - |   364M |   0 |9710 |  16k|  16k| 995 | 67 | 104 |   0 | 5.785602e+01 |      --      |    Inf | unknown
  137s|     1 |     0 |211342 |     - |   364M |   0 |9710 |  16k|  16k|1007 | 68 | 105 |   0 | 5.785604e+01 |      --      |    Inf | unknown
  138s|     1 |     0 |211469 |     - |   364M |   0 |9710 |  16k|  16k|1014 | 69 | 106 |   0 | 5.785604e+01 |      --      |    Inf | unknown
  138s|     1 |     0 |211498 |     - |   364M |   0 |9710 |  16k|  16k|1015 | 70 | 107 |   0 | 5.785604e+01 |      --      |    Inf | unknown
  138s|     1 |     0 |211582 |     - |   364M |   0 |9710 |  16k|  16k|1020 | 71 | 108 |   0 | 5.785884e+01 |      --      |    Inf | unknown
  139s|     1 |     0 |211677 |     - |   364M |   0 |9710 |  16k|  16k|1026 | 72 | 109 |   0 | 5.786144e+01 |      --      |    Inf | unknown
  139s|     1 |     0 |211687 |     - |   364M |   0 |9710 |  16k|  16k|1027 | 73 | 110 |   0 | 5.786144e+01 |      --      |    Inf | unknown
  139s|     1 |     0 |211701 |     - |   365M |   0 |9710 |  16k|  16k|1029 | 74 | 111 |   0 | 5.786144e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s|     1 |     0 |211758 |     - |   365M |   0 |9710 |  16k|  16k|1036 | 75 | 112 |   0 | 5.786213e+01 |      --      |    Inf | unknown
  140s|     1 |     0 |211770 |     - |   365M |   0 |9710 |  16k|  16k|1037 | 76 | 113 |   0 | 5.786213e+01 |      --      |    Inf | unknown
  233s|     1 |     2 |355839 |     - |   367M |   0 |9710 |  16k|  16k|1037 | 76 | 117 |  46 | 6.025604e+01 |      --      |    Inf | unknown
d 403s|    25 |    26 |457572 |10241.8 |adaptive|  19 |9710 |  16k|  16k|   0 |  1 | 122 | 437 | 6.211194e+01 | 9.160000e+02 |1374.76%| unknown
i 403s|    26 |    25 |457572 |9832.1 |  oneopt|  19 |9710 |  16k|  16k|1341 |  0 | 122 | 437 | 6.211194e+01 | 8.440000e+02 |1258.84%| unknown
d 701s|    44 |    45 |731033 |12075.9 |pscostdi|  21 |9710 |  16k|  16k|   0 |  1 | 179 | 602 | 6.211194e+01 | 7.970000e+02 |1183.17%| unknown
i 704s|    45 |    46 |737247 |11942.7 |  oneopt|  21 |9710 |  16k|  16k|1976 |  2 | 179 | 602 | 6.211194e+01 | 7.930000e+02 |1176.73%| unknown
d 852s|    83 |    84 |952177 |9029.4 |distribu|  22 |9710 |  16k|  16k|   0 |  1 | 288 | 736 | 6.878272e+01 | 7.920000e+02 |1051.45%| unknown
  941s|   100 |   101 |  1068k|8654.7 |   460M |  22 |9710 |  16k|  16k|2594 |  1 | 386 | 803 | 6.878272e+01 | 7.920000e+02 |1051.45%| unknown
L1373s|   183 |   184 |  1661k|7968.1 |    gins|  24 |9710 |  16k|  16k|3088 |  1 | 699 |1150 | 7.377039e+01 | 7.790000e+02 | 955.98%| unknown
i1373s|   183 |   184 |  1661k|7968.1 |  oneopt|  24 |9710 |  16k|  16k|3088 |  1 | 699 |1150 | 7.377039e+01 | 7.710000e+02 | 945.13%| unknown
 1428s|   200 |   201 |  1738k|7673.1 |   517M |  25 |9710 |  16k|  16k|3088 |  1 | 741 |1186 | 7.377039e+01 | 7.710000e+02 | 945.13%| unknown
d1503s|   209 |   210 |  1836k|7809.1 |distribu|  25 |9710 |  16k|  16k|   0 |  1 | 771 |1242 | 7.478825e+01 | 7.170000e+02 | 858.71%| unknown
L1661s|   247 |   248 |  2058k|7508.3 |    alns|  25 |9710 |  16k|  16k|3556 |  5 | 965 |1363 | 7.614349e+01 | 7.060000e+02 | 827.20%| unknown
L1661s|   247 |   248 |  2058k|7508.3 |    alns|  25 |9710 |  16k|  16k|3556 |  5 | 965 |1363 | 7.614349e+01 | 7.010000e+02 | 820.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1661s|   247 |   248 |  2058k|7508.3 |    alns|  25 |9710 |  16k|  16k|3556 |  5 | 965 |1363 | 7.614349e+01 | 6.990000e+02 | 818.00%| unknown
 2004s|   300 |   299 |  2496k|7640.7 |   566M |  25 |9710 |  16k|  16k|3955 |  1 |1141 |1596 | 7.724238e+01 | 6.990000e+02 | 804.94%| unknown
L2129s|   324 |   323 |  2675k|7628.9 |    alns|  25 |9710 |  16k|  16k|4278 |  5 |1214 |1708 | 7.848477e+01 | 6.920000e+02 | 781.70%| unknown
 2535s|   400 |   399 |  3246k|7605.5 |   617M |  25 |9710 |  16k|  16k|5058 |  1 |1512 |2086 | 7.930276e+01 | 6.920000e+02 | 772.61%| unknown
 3118s|   500 |   499 |  4056k|7704.2 |   676M |  25 |9710 |  16k|  16k|6581 |  1 |1924 |2603 | 8.076395e+01 | 6.920000e+02 | 756.82%| unknown
L3281s|   524 |   523 |  4282k|7784.1 |    rins|  25 |9710 |  16k|  16k|6799 |  1 |2011 |2716 | 8.160270e+01 | 6.810000e+02 | 734.53%| unknown
d3729s|   591 |   590 |  4947k|8026.7 |guideddi|  25 |9710 |  16k|  16k|   0 |  1 |2316 |3109 | 8.170913e+01 | 6.660000e+02 | 715.09%| unknown
 3784s|   600 |   599 |  5026k|8038.2 |   747M |  25 |9710 |  16k|  16k|8357 |  6 |2369 |3154 | 8.170913e+01 | 6.660000e+02 | 715.09%| unknown
 4361s|   700 |   699 |  5920k|8166.4 |   783M |  25 |9710 |  16k|  16k|9907 |  1 |2801 |3483 | 8.389983e+01 | 6.660000e+02 | 693.80%| unknown
L4905s|   791 |   790 |  6843k|8394.7 |crossove|  25 |9710 |  17k|  16k|  12k|  1 |3290 |3634 | 8.555599e+01 | 6.600000e+02 | 671.42%| unknown
 4971s|   800 |   799 |  6948k|8431.9 |   832M |  25 |9710 |  16k|  16k|  12k|  1 |3305 |3641 | 8.555599e+01 | 6.600000e+02 | 671.42%| unknown
 5490s|   900 |   899 |  7815k|8457.9 |   842M |  25 |9710 |  17k|  16k|  14k|  1 |3794 |3826 | 8.643185e+01 | 6.600000e+02 | 663.61%| unknown
 6013s|  1000 |   999 |  8702k|8499.4 |   868M |  25 |9710 |  17k|  16k|  15k|  4 |4378 |3935 | 8.699988e+01 | 6.600000e+02 | 658.62%| unknown
 6475s|  1100 |  1099 |  9496k|8448.4 |   881M |  25 |9710 |  17k|  16k|  16k|  1 |4944 |4019 | 8.840111e+01 | 6.600000e+02 | 646.60%| unknown
 7025s|  1200 |  1199 | 10354k|8459.5 |   903M |  25 |9710 |  17k|  16k|  17k|  1 |5372 |4135 | 8.913660e+01 | 6.600000e+02 | 640.44%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 1240
Primal Bound       : +6.60000000000000e+02 (20 solutions)
Dual Bound         : +9.04364361759683e+01
Gap                : 629.79 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.11
  solving          :    7200.00
  presolving       :       8.25 (included in solving)
  reading          :       0.11
  copying          :       0.68 (12 #copies) (minimal 0.05, maximal 0.06, average 0.06)
Original Problem   :
  Problem name     : comp12-2idx
  Variables        : 11863 (11820 binary, 43 integer, 0 implicit integer, 0 continuous)
  Constraints      : 16803 initial, 16803 maximal
  Objective        : minimize, 9541 non-zeros (abs.min = 1, abs.max = 65)
Presolved Problem  :
  Problem name     : t_comp12-2idx
  Variables        : 9710 (9667 binary, 43 integer, 0 implicit integer, 0 continuous)
  Constraints      : 16419 initial, 17346 maximal
  Objective        : minimize, 7522 non-zeros (abs.min = 1, abs.max = 65)
  Nonzeros         : 114099 constraint, 67994 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.33       0.00      1          0          0          0          0          0          0          0          0          0
