FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686666836
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 117 generators found (max: 1500, log10 of symmetry group size: 89.2)
(round 9, exhaustive) 277 del vars, 874 del conss, 3019 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 580 impls, 4110 clqs
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 277 deleted vars, 874 deleted constraints, 3019 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4821 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    117 constraints of type <orbisack>
    302 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|     1 |     0 |  5241 |     - |   135M |   0 |3538 |4856 |4704 | 260 | 17 |  40 |   0 | 1.286800e+06 | 3.606800e+06 | 180.29%| unknown
  5.9s|     1 |     0 |  5284 |     - |   136M |   0 |3538 |4856 |4712 | 268 | 18 |  40 |   0 | 1.286800e+06 | 3.606800e+06 | 180.29%| unknown
  6.1s|     1 |     0 |  5352 |     - |   136M |   0 |3538 |4855 |4720 | 276 | 19 |  41 |   0 | 1.286800e+06 | 3.606800e+06 | 180.29%| unknown
  6.3s|     1 |     0 |  5435 |     - |   137M |   0 |3538 |4857 |4725 | 281 | 20 |  43 |   0 | 1.286800e+06 | 3.606800e+06 | 180.29%| unknown
  6.4s|     1 |     0 |  5480 |     - |   137M |   0 |3538 |4857 |4735 | 291 | 21 |  43 |   0 | 1.286800e+06 | 3.606800e+06 | 180.29%| unknown
  6.5s|     1 |     0 |  5509 |     - |   137M |   0 |3538 |4861 |4743 | 299 | 22 |  47 |   0 | 1.286800e+06 | 3.606800e+06 | 180.29%| unknown
L12.4s|     1 |     0 | 24869 |     - |    rens|   0 |3538 |4890 |4743 | 299 | 22 |  76 |   0 | 1.286800e+06 | 1.429300e+06 |  11.07%| unknown
 12.4s|     1 |     0 | 24869 |     - |   143M |   0 |3538 |4890 |4743 | 299 | 22 |  76 |   0 | 1.286800e+06 | 1.429300e+06 |  11.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s|     1 |     0 | 24869 |     - |   143M |   0 |3538 |4893 |4706 | 299 | 22 |  79 |   0 | 1.286800e+06 | 1.429300e+06 |  11.07%| unknown
 12.7s|     1 |     0 | 24886 |     - |   143M |   0 |3538 |4858 |4601 | 301 | 23 |  79 |   0 | 1.286800e+06 | 1.429300e+06 |  11.07%| unknown
 12.7s|     1 |     0 | 24888 |     - |   143M |   0 |3538 |4860 |4602 | 302 | 24 |  81 |   0 | 1.286800e+06 | 1.429300e+06 |  11.07%| unknown
 12.8s|     1 |     0 | 24888 |     - |   143M |   0 |3538 |4677 |4602 | 302 | 24 |  83 |   0 | 1.286800e+06 | 1.429300e+06 |  11.07%| unknown
 12.8s|     1 |     0 | 24903 |     - |   143M |   0 |3538 |4677 |4607 | 307 | 26 |  83 |   0 | 1.286800e+06 | 1.429300e+06 |  11.07%| unknown
 13.2s|     1 |     2 | 24903 |     - |   143M |   0 |3538 |4680 |4607 | 307 | 26 |  86 |  20 | 1.286800e+06 | 1.429300e+06 |  11.07%| unknown
 37.8s|   100 |   101 | 35114 | 298.7 |   152M |  32 |3538 |4725 |4573 | 430 |  1 | 137 |1760 | 1.286800e+06 | 1.429300e+06 |  11.07%| unknown
o45.1s|   115 |   116 | 46685 | 360.9 |objpscos|  32 |3538 |4725 |4577 | 434 |  1 | 137 |1846 | 1.286800e+06 | 1.369300e+06 |   6.41%| unknown
 49.4s|   200 |   201 | 58961 | 268.4 |   166M |  32 |3538 |4729 |4577 | 629 |  1 | 145 |1918 | 1.286800e+06 | 1.369300e+06 |   6.41%| unknown
 52.8s|   300 |   301 | 68670 | 211.1 |   169M |  55 |3538 |4758 |4593 | 763 |  1 | 186 |1971 | 1.286800e+06 | 1.369300e+06 |   6.41%| unknown
L54.2s|   315 |   316 | 69548 | 203.8 |    rins|  55 |3538 |4755 |4611 | 786 |  1 | 186 |1978 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
 60.7s|   400 |   399 | 83567 | 195.5 |   171M |  59 |3538 |4765 |4589 | 891 |  1 | 206 |2023 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
 63.6s|   500 |   499 | 93366 | 176.0 |   175M |  67 |3538 |4801 |4594 |1005 |  1 | 244 |2076 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
L65.9s|   515 |   514 | 94304 | 172.7 |crossove|  67 |3538 |4801 |4611 |1025 |  1 | 244 |2085 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
 68.6s|   600 |   599 |100904 | 159.2 |   178M |  67 |3538 |4818 |4606 |1162 |  1 | 274 |2139 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.6s|   700 |   699 |112485 | 153.0 |   178M |  67 |3538 |4837 |4585 |1240 |  1 | 307 |2193 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
 75.4s|   800 |   799 |121039 | 144.6 |   180M |  67 |3538 |4850 |4621 |1378 |  1 | 321 |2236 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
 78.6s|   900 |   899 |129106 | 137.4 |   181M |  67 |3538 |4876 |4610 |1545 |  1 | 363 |2290 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
 85.4s|  1000 |   999 |146666 | 141.3 |   183M |  67 |3538 |4902 |4615 |1690 |  1 | 395 |2350 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
 88.2s|  1100 |  1099 |155015 | 136.0 |   185M |  67 |3538 |4903 |4610 |1841 |  1 | 412 |2400 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
 91.1s|  1200 |  1199 |164120 | 132.3 |   185M |  67 |3538 |4918 |4591 |1947 |  1 | 449 |2461 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
 94.0s|  1300 |  1299 |172013 | 128.2 |   186M |  67 |3538 |4916 |4603 |2086 |  2 | 477 |2520 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  100s|  1400 |  1399 |186376 | 129.3 |   188M |  67 |3538 |4937 |4584 |2201 |  1 | 504 |2580 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  103s|  1500 |  1499 |194007 | 125.7 |   188M |  67 |3538 |4941 |4621 |2334 |  2 | 517 |2634 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  106s|  1600 |  1599 |201548 | 122.6 |   189M |  67 |3538 |4960 |4599 |2452 |  1 | 555 |2695 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  109s|  1700 |  1699 |211276 | 121.1 |   190M |  67 |3538 |4993 |4595 |2554 |  1 | 604 |2762 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  115s|  1800 |  1799 |225475 | 122.3 |   191M |  67 |3538 |5000 |4594 |2656 |  1 | 617 |2817 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  118s|  1900 |  1899 |235501 | 121.1 |   193M |  67 |3538 |5013 |4591 |2770 |  1 | 658 |2880 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  121s|  2000 |  1999 |243544 | 119.1 |   193M |  67 |3538 |5038 |4588 |2888 |  1 | 692 |2943 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  124s|  2100 |  2099 |252704 | 117.8 |   194M |  67 |3538 |5027 |4574 |3004 |  1 | 703 |3014 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|  2200 |  2199 |267535 | 119.1 |   195M |  67 |3538 |5042 |4604 |3145 |  1 | 757 |3095 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  134s|  2300 |  2299 |282638 | 120.5 |   195M | 118 |3538 |5043 |4625 |3199 |  1 | 775 |3148 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  138s|  2400 |  2399 |298920 | 122.3 |   195M | 119 |3538 |5107 |4621 |3305 |  1 | 854 |3238 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  140s|  2500 |  2499 |305584 | 120.1 |   196M | 119 |3538 |5126 |4623 |3365 |  1 | 890 |3291 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  143s|  2600 |  2599 |314205 | 118.8 |   197M | 119 |3538 |5129 |4624 |3433 |  1 | 919 |3341 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  146s|  2700 |  2699 |326872 | 119.1 |   198M | 119 |3538 |5141 |4593 |3509 |  1 | 982 |3405 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  148s|  2800 |  2799 |333861 | 117.3 |   199M | 125 |3538 |5171 |4618 |3538 |  1 |1050 |3457 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  154s|  2900 |  2899 |351017 | 119.2 |   199M | 125 |3538 |5171 |4619 |3609 |  1 |1101 |3489 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  157s|  3000 |  2999 |362747 | 119.1 |   200M | 125 |3538 |5193 |4616 |3696 |  1 |1174 |3516 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  160s|  3100 |  3099 |373939 | 118.9 |   200M | 125 |3538 |5215 |4622 |3756 |  1 |1232 |3547 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  162s|  3200 |  3197 |384338 | 118.4 |   200M | 125 |3538 |5258 |4623 |3797 |  1 |1323 |3560 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  166s|  3300 |  3297 |397235 | 118.7 |   200M | 125 |3538 |5232 |4615 |3872 |  1 |1351 |3601 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  169s|  3400 |  3394 |409738 | 118.9 |   202M | 125 |3538 |5235 |4613 |3931 |  1 |1440 |3662 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  172s|  3500 |  3488 |418668 | 118.1 |   202M | 125 |3538 |5237 |4615 |3975 |  1 |1515 |3669 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  175s|  3600 |  3586 |433842 | 119.0 |   203M | 125 |3538 |5198 |4605 |4052 |  1 |1570 |3695 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s|  3700 |  3686 |446808 | 119.3 |   203M | 125 |3538 |5212 |4614 |4103 |  1 |1664 |3705 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  180s|  3800 |  3784 |457743 | 119.0 |   203M | 125 |3538 |5184 |4616 |4137 |  1 |1732 |3709 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  188s|  3900 |  3884 |477597 | 121.1 |   203M | 125 |3538 |5166 |4602 |4181 |  1 |1805 |3728 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  190s|  4000 |  3984 |491884 | 121.6 |   203M | 125 |3538 |5198 |4595 |4243 |  2 |1909 |3738 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  193s|  4100 |  4084 |504029 | 121.6 |   203M | 125 |3538 |5208 |4613 |4301 |  1 |1980 |3744 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  195s|  4200 |  4182 |516306 | 121.6 |   204M | 125 |3538 |5268 |4585 |4343 |  1 |2103 |3754 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  198s|  4300 |  4282 |529186 | 121.8 |   205M | 125 |3538 |5228 |4603 |4428 |  1 |2152 |3774 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  201s|  4400 |  4382 |540449 | 121.6 |   206M | 125 |3538 |5172 |4611 |4492 |  1 |2190 |3775 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  203s|  4500 |  4478 |552668 | 121.6 |   206M | 125 |3538 |5161 |4588 |4549 |  1 |2230 |3775 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  210s|  4600 |  4576 |569039 | 122.5 |   206M | 125 |3538 |5179 |4621 |4610 |  1 |2290 |3781 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  212s|  4700 |  4676 |579760 | 122.2 |   207M | 125 |3538 |5172 |4592 |4671 |  1 |2348 |3788 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  215s|  4800 |  4774 |594397 | 122.7 |   207M | 125 |3538 |5178 |4613 |4752 |  1 |2408 |3791 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  218s|  4900 |  4874 |607966 | 123.0 |   207M | 125 |3538 |5187 |4618 |4813 |  1 |2476 |3804 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  222s|  5000 |  4974 |621907 | 123.3 |   207M | 125 |3538 |5152 |4606 |4909 |  1 |2509 |3871 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  224s|  5100 |  5072 |630962 | 122.7 |   208M | 125 |3538 |5164 |4613 |4958 |  2 |2580 |3910 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s|  5200 |  5172 |644640 | 122.9 |   208M | 125 |3538 |5146 |4609 |5009 |  2 |2644 |3946 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  231s|  5300 |  5272 |656615 | 122.9 |   208M | 125 |3538 |5184 |4618 |5075 |  1 |2737 |3997 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  234s|  5400 |  5372 |670066 | 123.1 |   208M | 125 |3538 |5173 |4589 |5153 |  1 |2786 |4045 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  237s|  5500 |  5470 |680290 | 122.7 |   208M | 125 |3538 |5188 |4585 |5222 |  2 |2863 |4080 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  240s|  5600 |  5568 |690365 | 122.3 |   208M | 125 |3538 |5186 |   0 |5269 |  0 |2937 |4132 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  246s|  5700 |  5668 |706655 | 123.0 |   208M | 125 |3538 |5170 |4587 |5362 |  1 |2982 |4166 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  249s|  5800 |  5768 |718454 | 122.9 |   210M | 125 |3538 |5138 |4635 |5434 |  1 |3058 |4204 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  252s|  5900 |  5868 |727733 | 122.4 |   210M | 125 |3538 |5144 |4618 |5520 |  1 |3105 |4241 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  255s|  6000 |  5968 |739586 | 122.4 |   211M | 125 |3538 |5161 |4603 |5572 |  1 |3191 |4282 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  258s|  6100 |  6068 |749800 | 122.0 |   211M | 125 |3538 |5217 |4612 |5641 |  1 |3275 |4318 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  262s|  6200 |  6168 |762309 | 122.1 |   212M | 125 |3538 |5186 |4598 |5821 |  1 |3338 |4371 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  265s|  6300 |  6266 |774681 | 122.1 |   213M | 125 |3538 |5201 |4622 |5895 |  1 |3434 |4392 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  268s|  6400 |  6366 |785547 | 121.9 |   214M | 125 |3538 |5250 |4594 |6013 |  1 |3522 |4411 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  270s|  6500 |  6466 |794773 | 121.4 |   215M | 125 |3538 |5256 |4612 |6096 |  1 |3605 |4419 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
