FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-941262.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz ===========
@02 neos-941262.mps.gz
@03 1686649163
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 6707: row "R6705" for objective function "N" ignored
original problem has 9480 variables (6710 bin, 0 int, 0 impl, 2770 cont) and 6703 constraints
presolving:
(round 1, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 2, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 3, fast)       2119 del vars, 9 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 4, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 5, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 6, exhaustive) 2119 del vars, 53 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 7, exhaustive) 2123 del vars, 63 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
   (0.9s) probing: 1000/6710 (14.9%) - 0 fixings, 0 aggregations, 17193 implications, 0 bound changes
   (0.9s) probing: 1001/6710 (14.9%) - 0 fixings, 0 aggregations, 17210 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 2123 deleted vars, 63 deleted constraints, 0 added constraints, 811 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 22971 cliques
presolved problem has 7357 variables (6710 bin, 0 int, 575 impl, 72 cont) and 6640 constraints
    208 constraints of type <knapsack>
   5751 constraints of type <setppc>
    681 constraints of type <linear>
Presolving Time: 0.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s|     1 |     0 |296613 |     - |   107M |   0 |7357 |6745 |6825 | 185 | 13 | 105 |   0 | 2.790500e+03 | 3.335000e+03 |  19.51%| unknown
  162s|     1 |     2 |296613 |     - |   108M |   0 |7357 |6745 |6825 | 185 | 13 | 105 |  40 | 2.790500e+03 | 3.335000e+03 |  19.51%| unknown
d 609s|    29 |    30 |423311 |12570.5 |fracdivi|  19 |7357 |6745 |6715 |   0 |  1 | 105 | 245 | 2.790500e+03 | 3.065000e+03 |   9.84%| unknown
i 609s|    30 |    29 |423311 |12137.0 |  oneopt|  19 |7357 |6745 |6692 | 290 |  0 | 105 | 245 | 2.790500e+03 | 2.975000e+03 |   6.61%| unknown
  915s|   100 |   101 |931085 |8684.3 |   145M |  19 |7357 |6842 |6699 | 596 |  1 | 203 | 369 | 2.790500e+03 | 2.975000e+03 |   6.61%| unknown
L 962s|   118 |   119 |995281 |7896.9 |    alns|  20 |7357 |6859 |6713 | 647 |  1 | 221 | 399 | 2.790500e+03 | 2.973000e+03 |   6.54%| unknown
i 963s|   119 |   120 |997839 |7851.7 |  oneopt|  21 |7357 |6859 |6713 | 647 |  1 | 221 | 399 | 2.790500e+03 | 2.966000e+03 |   6.29%| unknown
 1067s|   200 |   197 |  1151k|5429.3 |   152M |  72 |7357 |6895 |6750 | 716 |  1 | 257 | 475 | 2.790500e+03 | 2.966000e+03 |   6.29%| unknown
 1140s|   300 |   297 |  1277k|4033.4 |   156M | 100 |7357 |6903 |6747 | 741 |  2 | 268 | 536 | 2.790500e+03 | 2.966000e+03 |   6.29%| unknown
 1257s|   400 |   397 |  1448k|3450.3 |   165M | 115 |7357 |6952 |6743 | 757 |  1 | 318 | 579 | 2.790500e+03 | 2.966000e+03 |   6.29%| unknown
 1311s|   500 |   497 |  1531k|2926.7 |   166M | 120 |7357 |6968 |6746 | 773 |  1 | 334 | 635 | 2.790500e+03 | 2.966000e+03 |   6.29%| unknown
 1406s|   600 |   597 |  1674k|2676.9 |   169M | 120 |7357 |6977 |6732 | 856 |  1 | 346 | 707 | 2.790500e+03 | 2.966000e+03 |   6.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d1422s|   651 |   648 |  1714k|2528.3 |distribu| 120 |7357 |6982 |6733 |   0 |  1 | 351 | 722 | 2.790500e+03 | 2.910000e+03 |   4.28%| unknown
 1456s|   700 |   697 |  1767k|2426.0 |   172M | 120 |7357 |7009 |6721 | 864 |  1 | 383 | 761 | 2.790500e+03 | 2.910000e+03 |   4.28%| unknown
d1505s|   742 |   724 |  1876k|2435.6 |pscostdi| 120 |7357 |7021 |6731 |   0 |  1 | 395 | 787 | 2.790500e+03 | 2.818000e+03 |   0.99%| unknown
 1589s|   800 |   778 |  2022k|2442.4 |   174M | 120 |7357 |7059 |6732 | 932 |  1 | 437 | 839 | 2.790500e+03 | 2.818000e+03 |   0.99%| unknown
 1655s|   900 |   868 |  2132k|2292.2 |   175M | 120 |7357 |7088 |6734 | 951 |  1 | 468 | 890 | 2.790500e+03 | 2.818000e+03 |   0.99%| unknown
 1708s|  1000 |   950 |  2210k|2141.2 |   176M | 120 |7357 |7109 |6730 | 968 |  1 | 493 | 955 | 2.790500e+03 | 2.818000e+03 |   0.99%| unknown
d1733s|  1039 |   793 |  2268k|2116.3 |pscostdi| 120 |7357 |7120 |6731 |   0 |  1 | 504 | 968 | 2.790500e+03 | 2.804000e+03 |   0.48%| unknown
 1765s|  1100 |   850 |  2318k|2044.7 |   177M | 120 |7357 |7129 |6730 | 975 |  1 | 514 |1017 | 2.790500e+03 | 2.804000e+03 |   0.48%| unknown
 1816s|  1200 |   950 |  2405k|1946.9 |   177M | 120 |7357 |7131 |6730 | 986 |  1 | 519 |1068 | 2.790500e+03 | 2.804000e+03 |   0.48%| unknown
 1890s|  1300 |  1050 |  2549k|1908.1 |   178M | 120 |7357 |7131 |6731 | 990 |  1 | 520 |1118 | 2.790500e+03 | 2.804000e+03 |   0.48%| unknown
 1976s|  1400 |  1150 |  2687k|1870.1 |   181M | 120 |7357 |7133 |6732 |1045 |  2 | 536 |1191 | 2.790500e+03 | 2.804000e+03 |   0.48%| unknown
 2023s|  1500 |  1250 |  2777k|1805.6 |   181M | 120 |7357 |7133 |6732 |1052 |  1 | 536 |1238 | 2.790500e+03 | 2.804000e+03 |   0.48%| unknown
 2064s|  1600 |  1348 |  2854k|1740.7 |   183M | 120 |7357 |7149 |6732 |1058 |  1 | 552 |1283 | 2.790500e+03 | 2.804000e+03 |   0.48%| unknown
 2529s|  1700 |  1448 |  3007k|1728.2 |   185M | 120 |7357 |7146 |6731 |1107 |  2 | 554 |1341 | 2.790500e+03 | 2.804000e+03 |   0.48%| unknown
 2578s|  1800 |  1548 |  3110k|1689.4 |   185M | 120 |7357 |7157 |6732 |1109 |  2 | 565 |1381 | 2.790500e+03 | 2.804000e+03 |   0.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2614s|  1900 |  1640 |  3172k|1633.1 |   186M | 131 |7357 |7159 |6732 |1112 |  2 | 567 |1433 | 2.790500e+03 | 2.804000e+03 |   0.48%| unknown
 2653s|  2000 |  1730 |  3253k|1591.9 |   188M | 132 |7357 |7170 |6732 |1115 |  0 | 579 |1472 | 2.790500e+03 | 2.804000e+03 |   0.48%| unknown
 2682s|  2100 |  1788 |  3307k|1541.5 |   189M | 140 |7357 |7170 |6732 |1116 |  2 | 582 |1515 | 2.790500e+03 | 2.804000e+03 |   0.48%| unknown
 2742s|  2200 |  1850 |  3401k|1514.4 |   191M | 140 |7357 |7167 |6732 |1175 |  2 | 592 |1573 | 2.790500e+03 | 2.804000e+03 |   0.48%| unknown
 2815s|  2300 |  1948 |  3525k|1502.3 |   193M | 140 |7357 |7161 |6735 |1236 |  1 | 594 |1628 | 2.790500e+03 | 2.804000e+03 |   0.48%| unknown
 2861s|  2400 |  2046 |  3615k|1477.2 |   195M | 140 |7357 |7191 |6734 |1244 |  1 | 625 |1689 | 2.790500e+03 | 2.804000e+03 |   0.48%| unknown
 2905s|  2500 |  2142 |  3696k|1450.5 |   196M | 140 |7357 |7191 |6733 |1256 |  2 | 625 |1734 | 2.790500e+03 | 2.804000e+03 |   0.48%| unknown
 3030s|  2600 |  2238 |  3895k|1471.4 |   197M | 140 |7357 |7189 |6735 |1293 |  2 | 662 |1814 | 2.790500e+03 | 2.804000e+03 |   0.48%| unknown
 3074s|  2700 |  2332 |  3977k|1447.3 |   199M | 140 |7357 |7194 |6733 |1295 |  2 | 672 |1872 | 2.790500e+03 | 2.804000e+03 |   0.48%| unknown
 3113s|  2800 |  2408 |  4054k|1423.1 |   200M | 140 |7357 |7193 |6735 |1299 |  0 | 672 |1917 | 2.790500e+03 | 2.804000e+03 |   0.48%| unknown
d3172s|  2894 |  2364 |  4153k|1410.9 |pscostdi| 140 |7357 |7203 |6734 |   0 |  1 | 698 |1978 | 2.790500e+03 | 2.802000e+03 |   0.41%| unknown
 3174s|  2900 |  2370 |  4158k|1409.8 |   201M | 140 |7357 |7196 |6734 |1309 |  2 | 698 |1978 | 2.790500e+03 | 2.802000e+03 |   0.41%| unknown
 3298s|  3000 |  2456 |  4369k|1433.2 |   202M | 140 |7357 |7278 |6718 |1323 |  1 | 805 |2063 | 2.790500e+03 | 2.802000e+03 |   0.41%| unknown
 3341s|  3100 |  2550 |  4449k|1412.9 |   203M | 140 |7357 |7307 |6733 |1326 |  3 | 834 |2110 | 2.790500e+03 | 2.802000e+03 |   0.41%| unknown
 3432s|  3200 |  2610 |  4595k|1414.2 |   204M | 140 |7357 |7319 |6734 |1343 |  2 | 865 |2187 | 2.790500e+03 | 2.802000e+03 |   0.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3466s|  3300 |  2672 |  4659k|1390.7 |   205M | 140 |7357 |7328 |6733 |1345 |  2 | 880 |2237 | 2.790500e+03 | 2.802000e+03 |   0.41%| unknown
 3502s|  3400 |  2752 |  4725k|1369.2 |   205M | 140 |7357 |7328 |6734 |1346 |  1 | 881 |2299 | 2.790500e+03 | 2.802000e+03 |   0.41%| unknown
 3535s|  3500 |  2824 |  4788k|1348.1 |   208M | 140 |7357 |7360 |6734 |1348 |  2 | 913 |2348 | 2.790500e+03 | 2.802000e+03 |   0.41%| unknown
 3567s|  3600 |  2898 |  4853k|1328.8 |   209M | 140 |7357 |7371 |6733 |1348 |  2 | 925 |2395 | 2.790500e+03 | 2.802000e+03 |   0.41%| unknown
 4010s|  3700 |  2968 |  4938k|1315.7 |   210M | 140 |7357 |7377 |6733 |1352 |  2 | 936 |2459 | 2.790500e+03 | 2.802000e+03 |   0.41%| unknown
 4041s|  3800 |  3018 |  4997k|1296.7 |   211M | 145 |7357 |7381 |6733 |1352 |  2 | 946 |2510 | 2.790500e+03 | 2.802000e+03 |   0.41%| unknown
 4072s|  3900 |  3070 |  5057k|1278.8 |   212M | 145 |7357 |7383 |6733 |1352 |  2 | 956 |2564 | 2.790500e+03 | 2.802000e+03 |   0.41%| unknown
 4134s|  4000 |  3140 |  5156k|1271.6 |   215M | 145 |7357 |7378 |6718 |1390 |  1 | 968 |2625 | 2.790500e+03 | 2.802000e+03 |   0.41%| unknown
 4209s|  4100 |  3240 |  5280k|1270.8 |   216M | 145 |7357 |7423 |6740 |1471 |  1 |1022 |2694 | 2.790500e+03 | 2.802000e+03 |   0.41%| unknown
 4277s|  4200 |  3340 |  5391k|1267.1 |   217M | 145 |7357 |7451 |6742 |1485 |  1 |1081 |2745 | 2.790500e+03 | 2.802000e+03 |   0.41%| unknown
 4325s|  4300 |  3424 |  5470k|1256.0 |   218M | 145 |7357 |7492 |6740 |1499 |  1 |1131 |2788 | 2.790500e+03 | 2.802000e+03 |   0.41%| unknown
 4357s|  4400 |  3516 |  5528k|1240.6 |   221M | 145 |7357 |7549 |6742 |1507 |  0 |1195 |2829 | 2.790500e+03 | 2.802000e+03 |   0.41%| unknown
 4382s|  4500 |  3578 |  5581k|1224.7 |   222M | 145 |7357 |7640 |6743 |1512 |  0 |1297 |2878 | 2.790500e+03 | 2.802000e+03 |   0.41%| unknown
 4421s|  4600 |  3644 |  5646k|1212.2 |   223M | 145 |7357 |7626 |6744 |1519 |  2 |1297 |2922 | 2.790500e+03 | 2.802000e+03 |   0.41%| unknown
*4426s|  4621 |  3326 |  5654k|1208.5 |    LP  | 145 |7357 |7626 |6743 |1519 |  2 |1297 |2932 | 2.790500e+03 | 2.801000e+03 |   0.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*4428s|  4644 |   851 |  5661k|1204.1 |    LP  | 145 |7357 |7613 |6745 |1520 |  2 |1297 |2932 | 2.790500e+03 | 2.793000e+03 |   0.09%| unknown
 4437s|  4700 |   871 |  5675k|1192.7 |   224M | 145 |7357 |7603 |6744 |1521 |  1 |1297 |2950 | 2.790500e+03 | 2.793000e+03 |   0.09%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
*4442s|  4742 |   578 |  5686k|1184.4 |    LP  | 145 |7357 |7602 |6744 |1521 |  1 |1297 |2958 | 2.790500e+03 | 2.792000e+03 |   0.05%|   4.65%
 4457s|  4800 |   610 |  5715k|1176.1 |   224M | 145 |7357 |7597 |6740 |1523 |  2 |1297 |2978 | 2.790500e+03 | 2.792000e+03 |   0.05%|   4.65%
 4507s|  4900 |   650 |  5795k|1168.5 |   226M | 145 |7357 |7603 |6740 |1564 |  0 |1327 |3020 | 2.790500e+03 | 2.792000e+03 |   0.05%|   4.65%
 4558s|  5000 |   710 |  5872k|1160.4 |   228M | 145 |7357 |7693 |6721 |1615 |  1 |1434 |3071 | 2.790500e+03 | 2.792000e+03 |   0.05%|   4.65%
*4571s|  5009 |   249 |  5891k|1162.2 |    LP  | 145 |7357 |7692 |6750 |1653 |  1 |1434 |3079 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.08%
 4691s|  5100 |   314 |  6065k|1175.5 |   234M | 145 |7357 |7658 |6750 |1865 |  3 |1445 |3178 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.08%
 4739s|  5200 |   394 |  6150k|1169.2 |   234M | 145 |7357 |7728 |6759 |1876 |  2 |1525 |3226 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.08%
 5013s|  5300 |   426 |  6204k|1157.5 |   236M | 145 |7357 |8002 |6759 |1878 |  2 |1805 |3285 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.08%
 5076s|  5400 |   438 |  6311k|1155.9 |   240M | 145 |7357 |8317 |6760 |1937 |  1 |2193 |3362 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.08%
 5109s|  5500 |   442 |  6372k|1146.0 |   242M | 145 |7357 |8437 |6761 |1942 |  0 |2523 |3444 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.08%
 5138s|  5600 |   451 |  6428k|1135.4 |   243M | 145 |7357 |8529 |6760 |1944 |  1 |2666 |3500 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.08%
 5169s|  5700 |   455 |  6489k|1126.2 |   243M | 145 |7357 |8523 |6760 |1944 |  1 |2686 |3543 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.08%
 5221s|  5800 |   463 |  6581k|1122.6 |   244M | 145 |7357 |8471 |6739 |1997 |  1 |2726 |3604 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5259s|  5900 |   477 |  6650k|1115.2 |   244M | 145 |7357 |8418 |6761 |2003 |  2 |2765 |3650 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.08%
 5311s|  6000 |   503 |  6737k|1111.2 |   246M | 145 |7357 |8343 |6763 |2052 |  0 |2789 |3700 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.08%
 5348s|  6100 |   517 |  6801k|1103.4 |   246M | 145 |7357 |8386 |6753 |2057 |  2 |2945 |3757 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.08%
 5384s|  6200 |   529 |  6866k|1096.2 |   248M | 145 |7357 |8478 |6759 |2061 |  0 |3140 |3819 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.08%
 5418s|  6300 |   539 |  6936k|1089.8 |   249M | 145 |7357 |8586 |6760 |2062 |  2 |3336 |3874 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.08%
 5456s|  6400 |   545 |  7006k|1083.8 |   249M | 145 |7357 |8521 |6760 |2066 |  2 |3434 |3926 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.08%
 5500s|  6500 |   539 |  7089k|1079.9 |   250M | 145 |7357 |8594 |6760 |2067 |  2 |3601 |4003 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.08%
 5533s|  6600 |   533 |  7156k|1073.7 |   251M | 145 |7357 |8422 |6761 |2069 |  0 |3783 |4068 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.08%
 5582s|  6700 |   543 |  7238k|1069.9 |   252M | 145 |7357 |8330 |6763 |2120 |  1 |3870 |4133 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.08%
 5614s|  6800 |   563 |  7300k|1063.2 |   253M | 145 |7357 |8418 |6761 |2120 |  0 |4088 |4187 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.08%
 5645s|  6900 |   575 |  7363k|1057.0 |   254M | 145 |7357 |8437 |6761 |2120 |  4 |4192 |4239 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.08%
 5676s|  7000 |   583 |  7419k|1049.9 |   255M | 145 |7357 |8360 |6721 |2121 |  1 |4287 |4296 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.08%
 5722s|  7100 |   605 |  7494k|1045.7 |   257M | 145 |7357 |8210 |6761 |2160 |  1 |4337 |4356 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.08%
 5795s|  7200 |   605 |  7612k|1047.5 |   258M | 145 |7357 |8140 |6763 |2224 |  3 |4409 |4429 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.10%
 5876s|  7300 |   629 |  7751k|1052.2 |   258M | 145 |7357 |8246 |6761 |2262 |  1 |4635 |4500 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5916s|  7400 |   628 |  7833k|1049.0 |   258M | 145 |7357 |8266 |6762 |2264 |  1 |4751 |4558 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.10%
 5939s|  7500 |   630 |  7878k|1041.2 |   258M | 145 |7357 |8264 |6762 |2264 |  1 |4763 |4591 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.10%
 5970s|  7600 |   628 |  7938k|1035.3 |   259M | 145 |7357 |8303 |6762 |2267 |  0 |4878 |4644 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.10%
 6020s|  7700 |   650 |  8024k|1033.0 |   259M | 145 |7357 |8275 |6762 |2272 |  1 |4962 |4705 | 2.790500e+03 | 2.791000e+03 |   0.02%|   5.10%
