FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686649326
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 0 del vars, 60 del conss, 3 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 60 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 903 constraints
    900 constraints of type <knapsack>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.28
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.2s|     1 |     0 |  3129 |     - |   166M |   0 | 900 | 920 | 919 |  15 | 15 |  17 |   0 |-7.047054e+01 |-3.100000e+01 | 127.32%| unknown
 23.1s|     1 |     0 |  3176 |     - |   166M |   0 | 900 | 920 | 920 |  16 | 16 |  17 |   0 |-7.045994e+01 |-3.100000e+01 | 127.29%| unknown
 25.0s|     1 |     0 |  3235 |     - |   166M |   0 | 900 | 920 | 920 |  17 | 17 |  17 |   0 |-7.045069e+01 |-3.100000e+01 | 127.26%| unknown
 26.3s|     1 |     0 |  3279 |     - |   167M |   0 | 900 | 920 | 921 |  18 | 18 |  17 |   0 |-7.044612e+01 |-3.100000e+01 | 127.25%| unknown
 27.4s|     1 |     0 |  3374 |     - |   167M |   0 | 900 | 920 | 922 |  19 | 19 |  17 |   0 |-7.042986e+01 |-3.100000e+01 | 127.19%| unknown
 28.4s|     1 |     0 |  3444 |     - |   167M |   0 | 900 | 920 | 923 |  20 | 20 |  17 |   0 |-7.041806e+01 |-3.100000e+01 | 127.16%| unknown
 29.2s|     1 |     0 |  3516 |     - |   167M |   0 | 900 | 921 | 924 |  21 | 21 |  18 |   0 |-7.040899e+01 |-3.100000e+01 | 127.13%| unknown
 30.0s|     1 |     0 |  3568 |     - |   167M |   0 | 900 | 921 | 925 |  22 | 22 |  18 |   0 |-7.040359e+01 |-3.100000e+01 | 127.11%| unknown
 31.6s|     1 |     0 |  3614 |     - |   167M |   0 | 900 | 924 | 924 |  23 | 23 |  21 |   0 |-7.039932e+01 |-3.100000e+01 | 127.09%| unknown
 32.8s|     1 |     0 |  3656 |     - |   167M |   0 | 900 | 925 | 925 |  24 | 24 |  22 |   0 |-7.039507e+01 |-3.100000e+01 | 127.08%| unknown
 33.6s|     1 |     0 |  3712 |     - |   167M |   0 | 900 | 925 | 926 |  25 | 25 |  22 |   0 |-7.039047e+01 |-3.100000e+01 | 127.07%| unknown
 34.4s|     1 |     0 |  3739 |     - |   167M |   0 | 900 | 925 | 927 |  26 | 26 |  22 |   0 |-7.038813e+01 |-3.100000e+01 | 127.06%| unknown
 35.3s|     1 |     0 |  3823 |     - |   167M |   0 | 900 | 925 | 928 |  27 | 27 |  22 |   0 |-7.037855e+01 |-3.100000e+01 | 127.03%| unknown
 36.3s|     1 |     0 |  3910 |     - |   167M |   0 | 900 | 925 | 930 |  29 | 28 |  22 |   0 |-7.037031e+01 |-3.100000e+01 | 127.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.0s|     1 |     0 |  3958 |     - |   167M |   0 | 900 | 925 | 930 |  30 | 29 |  22 |   0 |-7.036701e+01 |-3.100000e+01 | 126.99%| unknown
 39.3s|     1 |     0 |  4018 |     - |   167M |   0 | 900 | 925 | 931 |  31 | 30 |  22 |   0 |-7.036146e+01 |-3.100000e+01 | 126.97%| unknown
 40.2s|     1 |     0 |  4058 |     - |   167M |   0 | 900 | 925 | 932 |  32 | 31 |  22 |   0 |-7.036046e+01 |-3.100000e+01 | 126.97%| unknown
 41.1s|     1 |     0 |  4099 |     - |   167M |   0 | 900 | 925 | 933 |  33 | 32 |  22 |   0 |-7.035767e+01 |-3.100000e+01 | 126.96%| unknown
 42.0s|     1 |     0 |  4118 |     - |   167M |   0 | 900 | 925 | 934 |  34 | 33 |  22 |   0 |-7.035640e+01 |-3.100000e+01 | 126.96%| unknown
 42.9s|     1 |     0 |  4171 |     - |   169M |   0 | 900 | 925 | 935 |  35 | 34 |  22 |   0 |-7.035010e+01 |-3.100000e+01 | 126.94%| unknown
 43.9s|     1 |     0 |  4202 |     - |   169M |   0 | 900 | 925 | 936 |  36 | 35 |  22 |   0 |-7.034918e+01 |-3.100000e+01 | 126.93%| unknown
 44.9s|     1 |     0 |  4250 |     - |   169M |   0 | 900 | 925 | 937 |  37 | 36 |  22 |   0 |-7.034564e+01 |-3.100000e+01 | 126.92%| unknown
 45.9s|     1 |     0 |  4280 |     - |   170M |   0 | 900 | 925 | 938 |  38 | 37 |  22 |   0 |-7.034088e+01 |-3.100000e+01 | 126.91%| unknown
 46.9s|     1 |     0 |  4333 |     - |   170M |   0 | 900 | 925 | 939 |  39 | 38 |  22 |   0 |-7.033514e+01 |-3.100000e+01 | 126.89%| unknown
d49.9s|     1 |     0 |  6868 |     - |conflict|   0 | 900 | 925 | 939 |   0 | 38 |  22 |   0 |-7.033514e+01 |-3.400000e+01 | 106.87%| unknown
 50.4s|     1 |     0 |  6868 |     - |   170M |   0 | 900 | 925 | 939 |  39 | 38 |  22 |   0 |-7.033514e+01 |-3.400000e+01 | 106.87%| unknown
 51.6s|     1 |     0 |  6945 |     - |   170M |   0 | 900 | 925 | 940 |  40 | 39 |  22 |   0 |-7.033082e+01 |-3.400000e+01 | 106.86%| unknown
 51.9s|     1 |     0 |  6978 |     - |   170M |   0 | 900 | 925 | 941 |  41 | 40 |  22 |   0 |-7.032633e+01 |-3.400000e+01 | 106.84%| unknown
 93.3s|     1 |     2 |  6978 |     - |   170M |   0 | 900 | 925 | 941 |  41 | 40 |  22 |  21 |-7.032238e+01 |-3.400000e+01 | 106.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o 367s|    87 |    88 | 21780 | 201.6 |rootsold|  16 | 900 | 925 | 942 |  64 |  1 |  24 | 859 |-7.032238e+01 |-3.600000e+01 |  95.34%| unknown
  369s|   100 |   101 | 23180 | 189.3 |   203M |  17 | 900 | 925 | 940 |  70 |  1 |  24 | 859 |-7.032238e+01 |-3.600000e+01 |  95.34%| unknown
d 384s|   147 |   148 | 32635 | 193.1 |pscostdi|  18 | 900 | 940 | 944 |   0 |  1 |  39 | 881 |-7.032238e+01 |-3.700000e+01 |  90.06%| unknown
  395s|   200 |   201 | 39761 | 177.5 |   213M |  21 | 900 | 943 | 940 | 106 |  1 |  42 | 902 |-7.032238e+01 |-3.700000e+01 |  90.06%| unknown
  424s|   300 |   301 | 52566 | 160.9 |   216M |  22 | 900 | 960 | 944 | 132 |  1 |  59 | 942 |-7.032238e+01 |-3.700000e+01 |  90.06%| unknown
L 451s|   347 |   348 | 60261 | 161.3 |    rins|  22 | 900 | 946 | 943 | 146 |  1 |  60 | 963 |-7.032238e+01 |-3.800000e+01 |  85.06%| unknown
  459s|   400 |   401 | 65817 | 153.8 |   218M |  23 | 900 | 949 | 947 | 160 |  1 |  63 | 983 |-7.032238e+01 |-3.800000e+01 |  85.06%| unknown
  494s|   500 |   501 | 78495 | 148.4 |   220M |  24 | 900 | 961 | 940 | 188 |  1 |  75 |1033 |-7.032238e+01 |-3.800000e+01 |  85.06%| unknown
  521s|   600 |   593 | 91126 | 144.7 |   221M |  25 | 900 | 970 | 943 | 214 |  1 |  85 |1071 |-7.032238e+01 |-3.800000e+01 |  85.06%| unknown
  566s|   700 |   689 |112914 | 155.2 |   224M |  25 | 900 | 977 | 942 | 241 |  1 |  93 |1127 |-7.031549e+01 |-3.800000e+01 |  85.04%|   0.46%
  646s|   800 |   789 |151203 | 183.7 |   227M |  25 | 900 | 987 | 942 | 328 |  1 | 107 |1166 |-7.030955e+01 |-3.800000e+01 |  85.03%|   0.47%
  799s|   900 |   889 |193311 | 210.1 |   237M |  25 | 900 |1013 | 946 | 395 |  1 | 140 |1214 |-7.030458e+01 |-3.800000e+01 |  85.01%|   0.48%
  869s|  1000 |   989 |224746 | 220.5 |   237M |  25 | 900 |1034 | 943 | 424 |  1 | 168 |1256 |-7.029765e+01 |-3.800000e+01 |  84.99%|   0.49%
  930s|  1100 |  1085 |253901 | 227.0 |   247M |  25 | 900 |1045 | 947 | 468 |  1 | 191 |1304 |-7.029575e+01 |-3.800000e+01 |  84.99%|   0.56%
  996s|  1200 |  1185 |284479 | 233.6 |   250M |  25 | 900 |1056 | 944 | 532 |  1 | 206 |1351 |-7.027020e+01 |-3.800000e+01 |  84.92%|   0.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1266s|  1300 |  1285 |315832 | 239.7 |   251M |  33 | 900 |1058 | 940 | 555 |  1 | 218 |1406 |-7.026749e+01 |-3.800000e+01 |  84.91%|   0.59%
 1359s|  1400 |  1383 |340058 | 239.9 |   258M |  53 | 900 |1071 | 946 | 580 |  1 | 234 |1456 |-7.026157e+01 |-3.800000e+01 |  84.90%|   0.59%
 1430s|  1500 |  1483 |360071 | 237.2 |   261M |  63 | 900 |1082 | 948 | 603 |  1 | 249 |1486 |-7.026157e+01 |-3.800000e+01 |  84.90%|   0.59%
 1467s|  1600 |  1583 |379315 | 234.4 |   262M |  65 | 900 |1082 | 947 | 610 |  1 | 249 |1499 |-7.024894e+01 |-3.800000e+01 |  84.87%|   0.59%
 1532s|  1700 |  1683 |401737 | 233.8 |   262M |  66 | 900 |1084 | 946 | 632 |  1 | 252 |1502 |-7.024737e+01 |-3.800000e+01 |  84.86%|   0.59%
 1569s|  1800 |  1783 |421623 | 231.9 |   262M |  67 | 900 |1082 | 940 | 652 |  1 | 252 |1503 |-7.017314e+01 |-3.800000e+01 |  84.67%|   0.59%
 1621s|  1900 |  1883 |438939 | 228.8 |   262M |  68 | 900 |1084 | 946 | 664 |  1 | 258 |1512 |-7.016898e+01 |-3.800000e+01 |  84.66%|   0.60%
 1654s|  2000 |  1980 |459403 | 227.6 |   262M |  68 | 900 |1098 | 940 | 681 |  1 | 273 |1512 |-7.016563e+01 |-3.800000e+01 |  84.65%|   0.60%
 1712s|  2100 |  2080 |480138 | 226.6 |   262M |  68 | 900 |1096 | 940 | 695 |  1 | 275 |1517 |-7.016049e+01 |-3.800000e+01 |  84.63%|   0.60%
 1740s|  2200 |  2174 |496189 | 223.6 |   262M |  68 | 900 |1098 | 946 | 705 |  1 | 284 |1517 |-7.012084e+01 |-3.800000e+01 |  84.53%|   0.60%
 1764s|  2300 |  2274 |515456 | 222.3 |   263M |  69 | 900 |1108 | 948 | 711 |  1 | 298 |1517 |-7.011682e+01 |-3.800000e+01 |  84.52%|   0.60%
 1837s|  2400 |  2372 |535581 | 221.4 |   256M |  69 | 900 |1110 | 946 | 744 |  1 | 307 |1518 |-7.011477e+01 |-3.800000e+01 |  84.51%|   0.64%
 1873s|  2500 |  2472 |556398 | 220.9 |   260M |  69 | 900 |1116 | 946 | 765 |  1 | 318 |1518 |-7.011344e+01 |-3.800000e+01 |  84.51%|   0.64%
 1916s|  2600 |  2572 |571972 | 218.4 |   260M |  69 | 900 |1117 | 940 | 779 |  1 | 320 |1544 |-7.011160e+01 |-3.800000e+01 |  84.50%|   0.64%
 1960s|  2700 |  2672 |589600 | 216.8 |   263M |  69 | 900 |1124 | 940 | 794 |  1 | 330 |1576 |-7.010379e+01 |-3.800000e+01 |  84.48%|   0.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1993s|  2800 |  2767 |604416 | 214.4 |   264M |  69 | 900 |1127 | 945 | 806 |  5 | 337 |1603 |-7.010083e+01 |-3.800000e+01 |  84.48%|   0.64%
 2024s|  2900 |  2867 |621277 | 212.8 |   264M |  71 | 900 |1127 | 944 | 810 |  1 | 340 |1642 |-6.989864e+01 |-3.800000e+01 |  83.94%|   0.64%
 2075s|  3000 |  2967 |638911 | 211.6 |   264M |  71 | 900 |1133 | 940 | 828 |  1 | 348 |1672 |-6.988880e+01 |-3.800000e+01 |  83.92%|   0.64%
 2098s|  3100 |  3067 |652181 | 209.0 |   264M |  71 | 900 |1134 | 940 | 828 |  1 | 353 |1679 |-6.987919e+01 |-3.800000e+01 |  83.89%|   0.64%
 2121s|  3200 |  3167 |666764 | 207.0 |   264M |  71 | 900 |1147 | 940 | 828 |  1 | 370 |1682 |-6.987752e+01 |-3.800000e+01 |  83.89%|   0.64%
 2165s|  3300 |  3267 |683754 | 205.9 |   265M |  71 | 900 |1142 | 946 | 863 |  1 | 370 |1683 |-6.987488e+01 |-3.800000e+01 |  83.88%|   0.64%
 2206s|  3400 |  3367 |700075 | 204.7 |   265M |  71 | 900 |1146 | 940 | 873 |  1 | 378 |1683 |-6.987023e+01 |-3.800000e+01 |  83.87%|   0.64%
 2238s|  3500 |  3465 |715360 | 203.2 |   273M |  71 | 900 |1165 | 946 | 889 |  1 | 403 |1683 |-6.986469e+01 |-3.800000e+01 |  83.85%|   0.65%
 2257s|  3600 |  3562 |730028 | 201.6 |   278M |  71 | 900 |1164 | 940 | 893 |  1 | 410 |1683 |-6.986469e+01 |-3.800000e+01 |  83.85%|   0.66%
 2301s|  3700 |  3662 |744232 | 200.0 |   286M |  71 | 900 |1158 | 943 | 911 |  1 | 410 |1683 |-6.986469e+01 |-3.800000e+01 |  83.85%|   0.66%
 2327s|  3800 |  3762 |758559 | 198.5 |   287M |  71 | 900 |1156 | 940 | 919 |  1 | 410 |1683 |-6.986469e+01 |-3.800000e+01 |  83.85%|   0.66%
 2352s|  3900 |  3860 |770904 | 196.6 |   287M |  71 | 900 |1151 | 943 | 932 |  1 | 412 |1683 |-6.986469e+01 |-3.800000e+01 |  83.85%|   0.67%
 2389s|  4000 |  3960 |783947 | 194.9 |   287M |  71 | 900 |1152 | 940 | 935 |  1 | 420 |1683 |-6.986255e+01 |-3.800000e+01 |  83.85%|   0.67%
 2429s|  4100 |  4060 |799697 | 194.0 |   287M |  71 | 900 |1152 | 946 | 971 |  1 | 425 |1683 |-6.985655e+01 |-3.800000e+01 |  83.83%|   0.67%
 2464s|  4200 |  4160 |814370 | 192.9 |   287M |  71 | 900 |1152 | 940 | 978 |  1 | 431 |1683 |-6.985461e+01 |-3.800000e+01 |  83.83%|   0.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2522s|  4300 |  4260 |831230 | 192.3 |   287M |  71 | 900 |1148 | 940 |1006 |  1 | 438 |1710 |-6.984758e+01 |-3.800000e+01 |  83.81%|   0.67%
 2554s|  4400 |  4360 |845720 | 191.2 |   287M |  71 | 900 |1145 | 942 |1016 |  1 | 440 |1741 |-6.984397e+01 |-3.800000e+01 |  83.80%|   0.67%
 2586s|  4500 |  4460 |859230 | 190.0 |   288M |  71 | 900 |1152 | 946 |1030 |  1 | 454 |1768 |-6.984140e+01 |-3.800000e+01 |  83.79%|   0.67%
 2611s|  4600 |  4560 |872383 | 188.7 |   288M |  72 | 900 |1140 | 940 |1038 |  1 | 454 |1801 |-6.983993e+01 |-3.800000e+01 |  83.79%|   0.67%
 2654s|  4700 |  4660 |889337 | 188.3 |   288M |  72 | 900 |1138 | 948 |1058 |  1 | 456 |1832 |-6.983712e+01 |-3.800000e+01 |  83.78%|   0.67%
 2697s|  4800 |  4760 |902346 | 187.1 |   289M |  72 | 900 |1135 | 948 |1064 |  1 | 460 |1856 |-6.983547e+01 |-3.800000e+01 |  83.78%|   0.67%
 2730s|  4900 |  4860 |915720 | 186.0 |   290M |  72 | 900 |1127 | 940 |1078 |  1 | 461 |1865 |-6.983181e+01 |-3.800000e+01 |  83.77%|   0.67%
 2759s|  5000 |  4960 |930833 | 185.3 |   300M |  72 | 900 |1123 | 942 |1101 |  1 | 466 |1871 |-6.983090e+01 |-3.800000e+01 |  83.77%|   0.67%
 2799s|  5100 |  5060 |945773 | 184.6 |   307M |  72 | 900 |1118 | 940 |1110 |  1 | 468 |1873 |-6.982666e+01 |-3.800000e+01 |  83.75%|   0.67%
 2822s|  5200 |  5157 |959647 | 183.7 |   307M |  72 | 900 |1119 | 946 |1110 |  1 | 472 |1873 |-6.982594e+01 |-3.800000e+01 |  83.75%|   0.67%
 2859s|  5300 |  5257 |974844 | 183.1 |   307M |  72 | 900 |1120 | 945 |1125 |  1 | 479 |1874 |-6.982594e+01 |-3.800000e+01 |  83.75%|   0.67%
 2883s|  5400 |  5355 |987006 | 182.0 |   308M |  72 | 900 |1123 | 940 |1135 |  1 | 485 |1875 |-6.982560e+01 |-3.800000e+01 |  83.75%|   0.67%
 2907s|  5500 |  5455 |  1001k| 181.3 |   308M |  72 | 900 |1119 | 948 |1148 |  1 | 488 |1876 |-6.982435e+01 |-3.800000e+01 |  83.75%|   0.67%
 2936s|  5600 |  5553 |  1017k| 180.9 |   309M |  72 | 900 |1126 | 940 |1176 |  1 | 507 |1876 |-6.982074e+01 |-3.800000e+01 |  83.74%|   0.67%
 2973s|  5700 |  5650 |  1033k| 180.5 |   309M |  72 | 900 |1131 | 940 |1190 |  1 | 517 |1876 |-6.982013e+01 |-3.800000e+01 |  83.74%|   0.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3014s|  5800 |  5746 |  1047k| 179.8 |   309M |  72 | 900 |1132 | 940 |1198 |  1 | 525 |1876 |-6.981947e+01 |-3.800000e+01 |  83.74%|   0.67%
 3033s|  5900 |  5844 |  1058k| 178.6 |   310M |  72 | 900 |1128 | 946 |1203 |  1 | 527 |1876 |-6.981786e+01 |-3.800000e+01 |  83.73%|   0.67%
 3061s|  6000 |  5941 |  1073k| 178.3 |   310M |  72 | 900 |1128 | 946 |1222 |  1 | 528 |1876 |-6.981662e+01 |-3.800000e+01 |  83.73%|   0.67%
 3081s|  6100 |  6039 |  1086k| 177.4 |   310M |  72 | 900 |1133 | 940 |1229 |  1 | 537 |1876 |-6.981625e+01 |-3.800000e+01 |  83.73%|   0.67%
 3109s|  6200 |  6139 |  1099k| 176.7 |   310M |  72 | 900 |1138 | 940 |1237 |  1 | 546 |1876 |-6.981625e+01 |-3.800000e+01 |  83.73%|   0.67%
 3136s|  6300 |  6236 |  1111k| 175.8 |   310M |  72 | 900 |1143 | 946 |1248 |  1 | 554 |1895 |-6.981625e+01 |-3.800000e+01 |  83.73%|   0.67%
 3159s|  6400 |  6336 |  1124k| 175.1 |   310M |  72 | 900 |1144 | 943 |1257 |  1 | 558 |1928 |-6.981625e+01 |-3.800000e+01 |  83.73%|   0.67%
 3199s|  6500 |  6434 |  1139k| 174.7 |   311M |  72 | 900 |1136 | 948 |1270 |  1 | 561 |1951 |-6.981459e+01 |-3.800000e+01 |  83.72%|   0.67%
 3231s|  6600 |  6534 |  1158k| 174.8 |   311M |  72 | 900 |1140 | 946 |1289 |  1 | 571 |1982 |-6.981395e+01 |-3.800000e+01 |  83.72%|   0.67%
