FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686666835
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 53 generators found (max: 1500, log10 of symmetry group size: 37.7)
(round 10, exhaustive) 927 del vars, 1961 del conss, 2758 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 280 impls, 3130 clqs
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 927 deleted vars, 1961 deleted constraints, 2758 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 4123 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
     81 constraints of type <orbisack>
      1 constraints of type <orbitope>
     69 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 |  5717 |     - |    80M |   0 |2888 |4221 |4202 | 416 | 20 |  99 |   0 | 1.512800e+06 | 4.703700e+06 | 210.93%| unknown
  4.4s|     1 |     0 |  5755 |     - |    81M |   0 |2888 |4221 |4206 | 420 | 21 |  99 |   0 | 1.512800e+06 | 4.703700e+06 | 210.93%| unknown
  4.5s|     1 |     0 |  5763 |     - |    81M |   0 |2888 |4221 |4208 | 422 | 22 |  99 |   0 | 1.512800e+06 | 4.703700e+06 | 210.93%| unknown
  4.6s|     1 |     0 |  5776 |     - |    81M |   0 |2888 |4222 |4182 | 424 | 23 | 100 |   0 | 1.512800e+06 | 4.703700e+06 | 210.93%| unknown
 11.2s|     1 |     2 | 34469 |     - |    86M |   0 |2888 |4265 |4182 | 424 | 25 | 151 |  26 | 1.512800e+06 | 4.703700e+06 | 210.93%| unknown
d35.7s|    75 |    76 | 43415 | 508.6 |pscostdi|  73 |2888 |4264 |4199 |   0 |  1 | 151 |1059 | 1.512800e+06 | 3.201700e+06 | 111.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i35.8s|    76 |    75 | 43415 | 501.9 |  oneopt|  73 |2888 |4264 |4178 | 495 |  0 | 151 |1059 | 1.512800e+06 | 3.199600e+06 | 111.50%| unknown
 36.6s|   100 |   101 | 44961 | 395.8 |    91M |  73 |2888 |4264 |4203 | 539 |  1 | 151 |1070 | 1.512800e+06 | 3.199600e+06 | 111.50%| unknown
L39.8s|   176 |   177 | 54055 | 275.9 |    gins|  73 |2888 |4283 |4198 | 613 |  1 | 170 |1125 | 1.512800e+06 | 3.176500e+06 | 109.97%| unknown
 40.6s|   200 |   201 | 56421 | 254.5 |    97M |  73 |2888 |4291 |4193 | 639 |  1 | 178 |1136 | 1.512800e+06 | 3.176500e+06 | 109.97%| unknown
d41.0s|   229 |   230 | 58419 | 230.9 |veclendi|  77 |2888 |4291 |4198 |   0 |  1 | 178 |1147 | 1.512800e+06 | 1.737800e+06 |  14.87%| unknown
 43.8s|   300 |   301 | 65016 | 198.1 |   100M |  77 |2888 |4292 |4200 | 696 |  1 | 180 |1219 | 1.512800e+06 | 1.737800e+06 |  14.87%| unknown
 48.0s|   400 |   401 | 79080 | 183.7 |   103M |  77 |2888 |4316 |4195 | 791 |  1 | 205 |1266 | 1.512800e+06 | 1.737800e+06 |  14.87%| unknown
L49.5s|   429 |   430 | 81692 | 177.4 |    rins|  77 |2888 |4296 |4208 | 806 |  1 | 205 |1286 | 1.512800e+06 | 1.602800e+06 |   5.95%| unknown
 53.2s|   500 |   501 | 91823 | 172.4 |   105M |  81 |2888 |4297 |4212 | 911 |  2 | 207 |1334 | 1.512800e+06 | 1.602800e+06 |   5.95%| unknown
 56.4s|   600 |   599 |101035 | 159.0 |   106M | 130 |2888 |4326 |4215 | 977 |  2 | 236 |1375 | 1.512800e+06 | 1.602800e+06 |   5.95%| unknown
 61.2s|   700 |   699 |112893 | 153.2 |   108M | 157 |2888 |4337 |4211 |1085 |  1 | 247 |1413 | 1.512800e+06 | 1.602800e+06 |   5.95%| unknown
 65.1s|   800 |   799 |125790 | 150.2 |   109M | 157 |2888 |4362 |4211 |1199 |  1 | 273 |1471 | 1.512800e+06 | 1.602800e+06 |   5.95%| unknown
 67.7s|   900 |   899 |132888 | 141.4 |   110M | 157 |2888 |4368 |4217 |1273 |  1 | 279 |1522 | 1.512800e+06 | 1.602800e+06 |   5.95%| unknown
 69.4s|  1000 |   999 |138968 | 133.3 |   110M | 157 |2888 |4403 |4214 |1346 |  1 | 317 |1567 | 1.512800e+06 | 1.602800e+06 |   5.95%| unknown
o82.2s|  1051 |  1050 |164221 | 150.9 |objpscos| 157 |2888 |4413 |4221 |1436 |  1 | 331 |1609 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.3s|  1100 |  1099 |169499 | 149.0 |   112M | 157 |2888 |4421 |4180 |1474 |  1 | 340 |1614 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
 86.5s|  1200 |  1199 |180201 | 145.5 |   112M | 157 |2888 |4443 |4217 |1580 |  1 | 366 |1659 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
 88.4s|  1300 |  1299 |188713 | 140.8 |   113M | 157 |2888 |4482 |4218 |1625 |  1 | 409 |1694 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
 90.0s|  1400 |  1399 |194917 | 135.2 |   113M | 157 |2888 |4520 |4215 |1684 |  1 | 457 |1733 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
 93.6s|  1500 |  1499 |208779 | 135.4 |   114M | 157 |2888 |4525 |4211 |1827 |  1 | 511 |1782 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
 97.2s|  1600 |  1599 |221298 | 134.8 |   114M | 157 |2888 |4550 |4217 |1920 |  1 | 552 |1829 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  100s|  1700 |  1699 |230814 | 132.5 |   114M | 157 |2888 |4587 |4217 |1975 |  1 | 606 |1864 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  103s|  1800 |  1799 |244118 | 132.5 |   114M | 157 |2888 |4596 |4221 |2042 |  1 | 648 |1903 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  106s|  1900 |  1899 |255266 | 131.4 |   115M | 157 |2888 |4660 |4218 |2079 |  1 | 736 |1943 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  110s|  2000 |  1999 |263922 | 129.1 |   115M | 159 |2888 |4555 |4162 |2154 |  1 | 787 |1982 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  113s|  2100 |  2099 |276262 | 128.9 |   116M | 159 |2888 |4476 |4213 |2207 |  1 | 804 |2007 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  117s|  2200 |  2199 |290581 | 129.5 |   118M | 159 |2888 |4484 |4199 |2272 |  1 | 867 |2038 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  120s|  2300 |  2299 |299788 | 127.9 |   118M | 159 |2888 |4472 |4217 |2304 |  1 | 893 |2076 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  123s|  2400 |  2397 |308854 | 126.3 |   120M | 159 |2888 |4452 |4208 |2369 |  1 | 918 |2100 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  125s|  2500 |  2497 |316160 | 124.2 |   120M | 159 |2888 |4499 |4207 |2408 |  1 | 992 |2141 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|  2600 |  2595 |326482 | 123.4 |   120M | 159 |2888 |4537 |4218 |2417 |  1 |1052 |2173 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  130s|  2700 |  2695 |335626 | 122.2 |   121M | 159 |2888 |4571 |4214 |2483 |  1 |1129 |2218 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  133s|  2800 |  2795 |345650 | 121.4 |   121M | 159 |2888 |4578 |4206 |2522 |  1 |1186 |2257 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  137s|  2900 |  2895 |358012 | 121.5 |   121M | 159 |2888 |4537 |4204 |2596 |  2 |1231 |2318 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  139s|  3000 |  2995 |366586 | 120.3 |   121M | 159 |2888 |4551 |4217 |2613 |  1 |1287 |2342 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  142s|  3100 |  3095 |376148 | 119.5 |   126M | 171 |2888 |4534 |4226 |2744 |  1 |1324 |2395 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  144s|  3200 |  3195 |385126 | 118.6 |   128M | 171 |2888 |4551 |4224 |2846 |  1 |1418 |2414 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  145s|  3300 |  3295 |389466 | 116.3 |   128M | 171 |2888 |4586 |4236 |2944 |  1 |1458 |2434 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  147s|  3400 |  3395 |397286 | 115.2 |   129M | 171 |2888 |4577 |4207 |3042 |  1 |1502 |2450 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  149s|  3500 |  3495 |406477 | 114.5 |   130M | 172 |2888 |4565 |4217 |3175 |  1 |1526 |2469 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  151s|  3600 |  3595 |412585 | 113.0 |   135M | 175 |2888 |4580 |4219 |3270 |  1 |1606 |2478 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  153s|  3700 |  3691 |419037 | 111.7 |   137M | 175 |2888 |4579 |4203 |3368 |  1 |1651 |2488 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  154s|  3800 |  3791 |427476 | 111.0 |   137M | 175 |2888 |4570 |4202 |3428 |  1 |1706 |2502 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  156s|  3900 |  3891 |434124 | 109.9 |   138M | 175 |2888 |4535 |4204 |3480 |  1 |1744 |2537 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  157s|  4000 |  3991 |439370 | 108.4 |   138M | 175 |2888 |4528 |4228 |3557 |  1 |1782 |2538 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s|  4100 |  4089 |443800 | 106.9 |   138M | 175 |2888 |4557 |4230 |3608 |  1 |1833 |2538 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  165s|  4200 |  4189 |456031 | 107.2 |   140M | 175 |2888 |4542 |4207 |3668 |  1 |1870 |2703 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  168s|  4300 |  4289 |466903 | 107.3 |   140M | 175 |2888 |4480 |4211 |3726 |  1 |1903 |2729 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  170s|  4400 |  4389 |478473 | 107.5 |   140M | 175 |2888 |4485 |4205 |3799 |  1 |1937 |2740 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  172s|  4500 |  4487 |487407 | 107.1 |   140M | 175 |2888 |4499 |4228 |3858 |  1 |1987 |2747 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  177s|  4600 |  4587 |498851 | 107.2 |   141M | 175 |2888 |4490 |4162 |3954 |  1 |2025 |2857 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  181s|  4700 |  4687 |510052 | 107.3 |   141M | 175 |2888 |4499 |4209 |4052 |  2 |2092 |2891 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  182s|  4800 |  4785 |517140 | 106.6 |   142M | 175 |2888 |4518 |4233 |4107 |  1 |2137 |2896 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  184s|  4900 |  4885 |524785 | 105.9 |   142M | 175 |2888 |4541 |4230 |4169 |  1 |2193 |2897 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  185s|  5000 |  4983 |531533 | 105.2 |   142M | 175 |2888 |4542 |4206 |4229 |  1 |2218 |2901 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  189s|  5100 |  5083 |539620 | 104.7 |   145M | 175 |2888 |4519 |4205 |4330 |  1 |2260 |2969 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  191s|  5200 |  5183 |547906 | 104.3 |   146M | 175 |2888 |4541 |4251 |4453 |  1 |2303 |2969 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  192s|  5300 |  5283 |553672 | 103.4 |   147M | 175 |2888 |4547 |4217 |4574 |  1 |2358 |2973 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  194s|  5400 |  5383 |562529 | 103.1 |   151M | 175 |2888 |4528 |4249 |4754 |  1 |2364 |2974 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  196s|  5500 |  5483 |571734 | 102.9 |   152M | 175 |2888 |4497 |4215 |4846 |  1 |2411 |2980 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s|  5600 |  5583 |580042 | 102.6 |   154M | 175 |2888 |4520 |4213 |4981 |  1 |2474 |2991 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  200s|  5700 |  5683 |587279 | 102.0 |   156M | 175 |2888 |4574 |4234 |5065 |  1 |2555 |2991 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  201s|  5800 |  5783 |594081 | 101.4 |   156M | 175 |2888 |4559 |4217 |5165 |  2 |2587 |2994 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  203s|  5900 |  5883 |601234 | 100.9 |   156M | 175 |2888 |4576 |4229 |5274 |  1 |2607 |2998 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  206s|  6000 |  5983 |610848 | 100.9 |   158M | 175 |2888 |4530 |4232 |5397 |  2 |2644 |2998 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  207s|  6100 |  6083 |618561 | 100.5 |   160M | 175 |2888 |4495 |4252 |5493 |  6 |2703 |3006 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  212s|  6200 |  6183 |633370 | 101.2 |   161M | 175 |2888 |4488 |4185 |5632 |  1 |2734 |3038 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  215s|  6300 |  6283 |646244 | 101.7 |   161M | 175 |2888 |4540 |4231 |5779 |  1 |2812 |3039 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  217s|  6400 |  6383 |653626 | 101.2 |   163M | 175 |2888 |4547 |4190 |5867 |  1 |2854 |3040 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  219s|  6500 |  6483 |661865 | 101.0 |   163M | 175 |2888 |4544 |4234 |5959 |  1 |2887 |3040 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
  221s|  6600 |  6583 |670900 | 100.8 |   165M | 175 |2888 |4623 |4194 |6103 |  1 |2997 |3050 | 1.512800e+06 | 1.587800e+06 |   4.96%| unknown
