FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-941262.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz ===========
@02 neos-941262.mps.gz
@03 1686652507
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 6707: row "R6705" for objective function "N" ignored
original problem has 9480 variables (6710 bin, 0 int, 0 impl, 2770 cont) and 6703 constraints
presolving:
(round 1, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 2, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 3, fast)       2119 del vars, 9 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 4, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 5, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 6, exhaustive) 2119 del vars, 53 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 7, exhaustive) 2123 del vars, 63 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
   (1.4s) probing: 1000/6710 (14.9%) - 0 fixings, 0 aggregations, 17094 implications, 0 bound changes
   (1.4s) probing: 1001/6710 (14.9%) - 0 fixings, 0 aggregations, 17108 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.6s) symmetry computation finished: 21 generators found (max: 1500, log10 of symmetry group size: 6.3)
(round 8, exhaustive) 2123 del vars, 63 del conss, 29 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 22869 clqs
presolving (9 rounds: 9 fast, 6 medium, 6 exhaustive):
 2123 deleted vars, 63 deleted constraints, 29 added constraints, 811 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 22869 cliques
presolved problem has 7357 variables (6710 bin, 0 int, 575 impl, 72 cont) and 6669 constraints
    208 constraints of type <knapsack>
   5751 constraints of type <setppc>
    681 constraints of type <linear>
     12 constraints of type <orbisack>
      9 constraints of type <orbitope>
      8 constraints of type <symretope>
Presolving Time: 1.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5551s|  3800 |  1586 |  7848k|2043.7 |   276M | 112 |7357 |8919 |6755 |3580 |  1 |2884 |3359 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 5601s|  3900 |  1680 |  7937k|2014.0 |   278M | 112 |7357 |9010 |6753 |3592 |  1 |3007 |3422 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 5643s|  4000 |  1763 |  8010k|1982.0 |   278M | 112 |7357 |9098 |6753 |3595 |  1 |3144 |3483 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 5699s|  4100 |  1855 |  8116k|1959.5 |   279M | 112 |7357 |9258 |   0 |3604 |  0 |3345 |3544 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 5749s|  4200 |  1949 |  8203k|1933.6 |   281M | 113 |7357 |9354 |6753 |3610 |  1 |3484 |3619 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 5793s|  4300 |  2037 |  8283k|1907.2 |   281M | 118 |7357 |9421 |6754 |3615 |  1 |3602 |3680 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5848s|  4400 |  2111 |  8382k|1886.3 |   281M | 118 |7357 |9494 |6755 |3621 |  3 |3757 |3756 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 5903s|  4500 |  2195 |  8488k|1868.0 |   283M | 118 |7357 |9567 |6755 |3623 |  2 |3874 |3821 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 5954s|  4600 |  2265 |  8573k|1845.9 |   283M | 118 |7357 |9599 |6754 |3630 |  1 |3984 |3887 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 6176s|  4700 |  2349 |  8668k|1826.7 |   285M | 118 |7357 |9699 |6756 |3642 |  1 |4159 |3965 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 6245s|  4800 |  2429 |  8798k|1815.9 |   285M | 118 |7357 |9792 |6755 |3645 |  0 |4318 |4053 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 6300s|  4900 |  2510 |  8899k|1799.4 |   285M | 118 |7357 |9827 |6756 |3650 |  1 |4419 |4132 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 6390s|  5000 |  2586 |  9041k|1791.9 |   288M | 118 |7357 |9743 |6756 |3747 |  1 |4554 |4232 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 6449s|  5100 |  2676 |  9152k|1778.4 |   288M | 118 |7357 |9821 |6755 |3756 |  2 |4757 |4296 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 6500s|  5200 |  2764 |  9240k|1761.2 |   289M | 118 |7357 |9732 |6758 |3767 |  0 |4908 |4354 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 6554s|  5300 |  2852 |  9343k|1747.3 |   290M | 118 |7357 |9664 |6757 |3780 |  3 |5049 |4411 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 6625s|  5400 |  2944 |  9460k|1736.7 |   292M | 118 |7357 |9478 |6756 |3790 |  2 |5172 |4482 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 6673s|  5500 |  3032 |  9547k|1720.8 |   292M | 118 |7357 |9406 |6754 |3799 |  2 |5299 |4539 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 6718s|  5600 |  3118 |  9631k|1705.2 |   292M | 122 |7357 |9292 |6753 |3806 |  1 |5364 |4588 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 6772s|  5700 |  3198 |  9728k|1692.3 |   292M | 122 |7357 |9161 |6752 |3808 |  2 |5464 |4663 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 6823s|  5800 |  3278 |  9822k|1679.3 |   293M | 122 |7357 |9112 |6752 |3812 |  2 |5572 |4737 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6873s|  5900 |  3367 |  9917k|1666.9 |   293M | 126 |7357 |9063 |6754 |3818 |  1 |5678 |4797 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 6925s|  6000 |  3451 | 10013k|1655.1 |   294M | 126 |7357 |9096 |6753 |3819 |  1 |5800 |4851 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 6971s|  6100 |  3543 | 10096k|1641.7 |   295M | 126 |7357 |9044 |6753 |3822 |  1 |5928 |4905 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 7022s|  6200 |  3621 | 10185k|1629.4 |   296M | 126 |7357 |8970 |6753 |3826 |  1 |5986 |4981 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 7080s|  6300 |  3707 | 10295k|1621.0 |   297M | 126 |7357 |9026 |6753 |3830 |  1 |6150 |5073 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 7133s|  6400 |  3789 | 10392k|1610.9 |   297M | 126 |7357 |9116 |6753 |3831 |  0 |6315 |5163 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 7184s|  6500 |  3867 | 10488k|1600.8 |   297M | 126 |7357 |9148 |6753 |3833 |  0 |6403 |5236 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 6530
Primal Bound       : +2.79100000000000e+03 (647 solutions)
Dual Bound         : +2.79050000000002e+03
Gap                : 0.02 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.05
  solving          :    7200.00
  presolving       :       1.63 (included in solving)
  reading          :       0.05
  copying          :       0.68 (20 #copies) (minimal 0.02, maximal 0.08, average 0.03)
Original Problem   :
  Problem name     : neos-941262
  Variables        : 9480 (6710 binary, 0 integer, 0 implicit integer, 2770 continuous)
  Constraints      : 6703 initial, 6703 maximal
  Objective        : minimize, 9480 non-zeros (abs.min = 1, abs.max = 500)
Presolved Problem  :
  Problem name     : t_neos-941262
  Variables        : 7357 (6710 binary, 0 integer, 575 implicit integer, 72 continuous)
  Constraints      : 6669 initial, 9847 maximal
  Objective        : minimize, 7357 non-zeros (abs.min = 1, abs.max = 490)
  Nonzeros         : 48412 constraint, 55236 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
