FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686659964
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|     1 |     0 |  3857 |     - |    29M |   0 |1864 |2413 |2421 |  23 | 12 |  15 |   0 |-1.361059e+02 |-6.000000e+01 | 126.84%| unknown
d 5.7s|     1 |     0 |  5449 |     - |conflict|   0 |1864 |2413 |2421 |   0 | 14 |  15 |   0 |-1.361059e+02 |-9.500000e+01 |  43.27%| unknown
  5.7s|     1 |     0 |  5449 |     - |    30M |   0 |1864 |2413 |2421 |  23 | 14 |  15 |   0 |-1.361059e+02 |-9.500000e+01 |  43.27%| unknown
  9.2s|     1 |     2 |  5449 |     - |    30M |   0 |1864 |2413 |2421 |  23 | 16 |  15 |  30 |-1.358748e+02 |-9.500000e+01 |  43.03%| unknown
r19.5s|    19 |    18 |  8748 | 271.7 |rounding|  18 |1864 |2413 |2422 |  29 |  0 |  15 | 432 |-1.358748e+02 |-9.600000e+01 |  41.54%| unknown
i19.7s|    20 |    19 |  8748 | 257.4 |  oneopt|  19 |1864 |2413 |2422 |  29 |  0 |  15 | 455 |-1.358748e+02 |-1.010000e+02 |  34.53%| unknown
r19.7s|    20 |    19 |  8761 | 258.1 |rounding|  19 |1864 |2413 |2422 |  29 |  0 |  15 | 455 |-1.358748e+02 |-1.020000e+02 |  33.21%| unknown
i19.8s|    20 |    21 |  8761 | 258.1 |  oneopt|  19 |1864 |2413 |2422 |  29 |  1 |  15 | 479 |-1.358748e+02 |-1.040000e+02 |  30.65%| unknown
r19.8s|    21 |    20 |  8771 | 245.7 |rounding|  20 |1864 |2413 |2422 |  29 |  0 |  15 | 479 |-1.358748e+02 |-1.050000e+02 |  29.40%| unknown
r19.9s|    21 |    17 |  8773 | 245.8 |rounding|  20 |1864 |2421 |2422 |  29 |  2 |  23 | 493 |-1.358748e+02 |-1.060000e+02 |  28.18%| unknown
*20.6s|    24 |    15 |  8882 | 218.5 |strongbr|  20 |1864 |2511 |2422 |  29 |  4 | 113 | 593 |-1.358748e+02 |-1.070000e+02 |  26.99%| unknown
d34.7s|    54 |    26 | 13830 | 188.2 |pscostdi|  21 |1864 |2996 |2423 |   0 |  1 | 647 |1127 |-1.358131e+02 |-1.090000e+02 |  24.60%| unknown
d36.5s|    73 |    37 | 16681 | 178.1 |adaptive|  21 |1864 |2989 |2420 |   0 |  1 | 647 |1140 |-1.358131e+02 |-1.110000e+02 |  22.35%| unknown
 37.7s|   100 |    40 | 17856 | 141.4 |    46M |  21 |1864 |2989 |2421 |  45 |  0 | 648 |1140 |-1.358131e+02 |-1.110000e+02 |  22.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.4s|   200 |    96 | 30142 | 132.1 |    55M |  21 |1864 |3011 |2424 |  68 |  0 | 676 |1179 |-1.356157e+02 |-1.110000e+02 |  22.18%| unknown
L47.7s|   273 |    81 | 32637 | 105.8 |crossove|  25 |1864 |2563 |2420 |  68 |  1 | 676 |1179 |-1.355400e+02 |-1.130000e+02 |  19.95%|   5.87%
 52.1s|   300 |    94 | 42637 | 129.7 |    56M |  25 |1864 |2563 |2424 |  74 |  2 | 676 |1192 |-1.355400e+02 |-1.130000e+02 |  19.95%|   6.07%
 56.3s|   400 |   114 | 49587 | 114.6 |    58M |  35 |1864 |2562 |2424 |  82 |  0 | 676 |1204 |-1.353020e+02 |-1.130000e+02 |  19.74%|   6.13%
L60.5s|   473 |   112 | 54726 | 107.8 |    rins|  39 |1864 |2670 |2424 |  88 |  2 | 801 |1237 |-1.349838e+02 |-1.140000e+02 |  18.41%|   6.76%
 60.8s|   500 |   113 | 55183 | 102.9 |    61M |  39 |1864 |2670 |2424 |  88 |  0 | 801 |1237 |-1.349838e+02 |-1.140000e+02 |  18.41%|   6.77%
 64.2s|   600 |   127 | 60350 |  94.3 |    61M |  39 |1864 |2669 |2426 |  99 |  2 | 801 |1250 |-1.349645e+02 |-1.140000e+02 |  18.39%|   6.99%
 66.7s|   700 |   129 | 63072 |  84.7 |    62M |  39 |1864 |2703 |2426 |  99 |  2 | 843 |1256 |-1.349645e+02 |-1.140000e+02 |  18.39%|   6.99%
 71.5s|   800 |   149 | 70124 |  82.9 |    63M |  39 |1864 |2739 |2425 | 110 |  1 | 917 |1293 |-1.349591e+02 |-1.140000e+02 |  18.39%|   7.02%
 73.8s|   900 |   161 | 74413 |  78.5 |    63M |  39 |1864 |2734 |2423 | 114 |  1 | 917 |1305 |-1.349452e+02 |-1.140000e+02 |  18.37%|   7.04%
 77.4s|  1000 |   177 | 81224 |  77.4 |    63M |  39 |1864 |2730 |2421 | 122 |  1 | 917 |1341 |-1.349120e+02 |-1.140000e+02 |  18.34%|   7.09%
 81.5s|  1100 |   201 | 87085 |  75.7 |    63M |  39 |1864 |2736 |2423 | 134 |  2 | 924 |1354 |-1.347833e+02 |-1.140000e+02 |  18.23%|   7.10%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 86.2s|  1200 |   207 | 95581 |  76.5 |    63M |  39 |1864 |2780 |2424 | 150 |  2 | 971 |1381 |-1.346554e+02 |-1.140000e+02 |  18.12%|   7.26%
 90.0s|  1300 |   209 |101539 |  75.2 |    64M |  39 |1864 |2816 |2421 | 156 |  1 |1007 |1391 |-1.346446e+02 |-1.140000e+02 |  18.11%|   7.27%
 95.2s|  1400 |   217 |113044 |  78.0 |    64M |  39 |1864 |3030 |2426 | 169 |  2 |1233 |1437 |-1.345395e+02 |-1.140000e+02 |  18.02%|   7.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.2s|  1500 |   215 |116563 |  75.2 |    64M |  39 |1864 |3066 |2424 | 170 |  2 |1275 |1463 |-1.345395e+02 |-1.140000e+02 |  18.02%|   7.31%
  102s|  1600 |   223 |124722 |  75.6 |    65M |  39 |1864 |3094 |2423 | 181 |  2 |1307 |1487 |-1.344332e+02 |-1.140000e+02 |  17.92%|   7.33%
  107s|  1700 |   239 |138292 |  79.1 |    65M |  39 |1864 |3085 |2432 | 181 |  1 |1307 |1498 |-1.344332e+02 |-1.140000e+02 |  17.92%|   7.33%
  111s|  1800 |   247 |146262 |  79.2 |    65M |  39 |1864 |3084 |2432 | 188 |  1 |1312 |1521 |-1.343160e+02 |-1.140000e+02 |  17.82%|   7.35%
  117s|  1900 |   259 |155973 |  80.1 |    68M |  39 |1864 |3223 |2432 | 196 |  0 |1456 |1560 |-1.342410e+02 |-1.140000e+02 |  17.76%|   7.39%
  125s|  2000 |   277 |167479 |  81.9 |    68M |  39 |1864 |3278 |2432 | 229 |  0 |1522 |1588 |-1.341607e+02 |-1.140000e+02 |  17.68%|   7.41%
  130s|  2100 |   283 |175595 |  81.8 |    69M |  39 |1864 |3293 |2432 | 251 |  1 |1541 |1610 |-1.341292e+02 |-1.140000e+02 |  17.66%|   7.42%
  134s|  2200 |   289 |181724 |  80.9 |    70M |  44 |1864 |3307 |2435 | 260 |  1 |1559 |1619 |-1.341049e+02 |-1.140000e+02 |  17.64%|   7.43%
  136s|  2300 |   293 |185253 |  78.9 |    70M |  44 |1864 |3408 |2435 | 260 |  2 |1681 |1647 |-1.341049e+02 |-1.140000e+02 |  17.64%|   7.43%
  140s|  2400 |   303 |191704 |  78.3 |    71M |  44 |1864 |3475 |2429 | 269 |  1 |1762 |1682 |-1.340601e+02 |-1.140000e+02 |  17.60%|   7.48%
  141s|  2500 |   303 |195073 |  76.5 |    71M |  44 |1864 |3484 |2429 | 269 |  2 |1777 |1687 |-1.340601e+02 |-1.140000e+02 |  17.60%|   7.48%
  146s|  2600 |   311 |201842 |  76.2 |    71M |  44 |1864 |3545 |2430 | 288 |  1 |1859 |1722 |-1.340333e+02 |-1.140000e+02 |  17.57%|   7.49%
  148s|  2700 |   311 |205575 |  74.7 |    71M |  44 |1864 |3599 |2430 | 288 |  0 |1926 |1740 |-1.340333e+02 |-1.140000e+02 |  17.57%|   7.49%
  152s|  2800 |   331 |213366 |  74.9 |    71M |  44 |1864 |3696 |2424 | 294 |  2 |2061 |1784 |-1.339915e+02 |-1.140000e+02 |  17.54%|   7.51%
  155s|  2900 |   339 |219702 |  74.5 |    72M |  44 |1864 |3724 |2424 | 301 |  0 |2108 |1806 |-1.339904e+02 |-1.140000e+02 |  17.54%|   7.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|  3000 |   359 |229380 |  75.2 |    72M |  44 |1864 |3754 |2424 | 316 |  0 |2159 |1835 |-1.338986e+02 |-1.140000e+02 |  17.45%|   7.60%
  167s|  3100 |   365 |244223 |  77.6 |    72M |  44 |1864 |3748 |2424 | 336 |  0 |2167 |1853 |-1.338545e+02 |-1.140000e+02 |  17.42%|   7.65%
  170s|  3200 |   371 |249824 |  76.9 |    72M |  44 |1864 |3773 |2427 | 339 |  1 |2210 |1871 |-1.338049e+02 |-1.140000e+02 |  17.37%|   7.67%
  172s|  3300 |   377 |254254 |  75.9 |    72M |  44 |1864 |3764 |2427 | 339 |  2 |2210 |1890 |-1.338049e+02 |-1.140000e+02 |  17.37%|   7.68%
  176s|  3400 |   403 |263917 |  76.5 |    72M |  44 |1864 |3790 |2427 | 340 |  2 |2263 |1920 |-1.337035e+02 |-1.140000e+02 |  17.28%|   7.70%
  179s|  3500 |   413 |269508 |  75.9 |    73M |  44 |1864 |3803 |2427 | 352 |  0 |2296 |1947 |-1.336731e+02 |-1.140000e+02 |  17.26%|   7.77%
  182s|  3600 |   423 |275111 |  75.4 |    73M |  44 |1864 |3857 |2432 | 352 |  0 |2369 |1970 |-1.335215e+02 |-1.140000e+02 |  17.12%|   7.79%
  186s|  3700 |   433 |280760 |  74.9 |    73M |  44 |1864 |3982 |2427 | 359 |  2 |2533 |2018 |-1.334001e+02 |-1.140000e+02 |  17.02%|   7.82%
  187s|  3800 |   435 |284265 |  73.8 |    73M |  44 |1864 |4062 |2432 | 359 |  1 |2632 |2031 |-1.334001e+02 |-1.140000e+02 |  17.02%|   7.82%
  189s|  3900 |   433 |287338 |  72.7 |    73M |  44 |1864 |4122 |2427 | 361 |  0 |2709 |2053 |-1.334001e+02 |-1.140000e+02 |  17.02%|   7.83%
  192s|  4000 |   441 |291558 |  71.9 |    73M |  44 |1864 |4255 |2427 | 365 |  1 |2908 |2106 |-1.333853e+02 |-1.140000e+02 |  17.00%|   7.83%
  194s|  4100 |   441 |295069 |  71.0 |    73M |  44 |1864 |4261 |2425 | 366 |  2 |2946 |2118 |-1.333853e+02 |-1.140000e+02 |  17.00%|   7.83%
  197s|  4200 |   451 |303338 |  71.3 |    74M |  44 |1864 |4299 |2425 | 367 |  0 |3029 |2145 |-1.333684e+02 |-1.140000e+02 |  16.99%|   7.84%
  199s|  4300 |   459 |308074 |  70.8 |    74M |  44 |1864 |4315 |2426 | 367 |  0 |3075 |2166 |-1.333595e+02 |-1.140000e+02 |  16.98%|   7.84%
  202s|  4400 |   459 |312088 |  70.1 |    74M |  44 |1864 |4363 |2426 | 367 |  0 |3148 |2195 |-1.333595e+02 |-1.140000e+02 |  16.98%|   7.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s|  4500 |   475 |321368 |  70.6 |    74M |  44 |1864 |4349 |2426 | 380 |  0 |3189 |2233 |-1.333386e+02 |-1.140000e+02 |  16.96%|   7.89%
  213s|  4600 |   483 |329386 |  70.8 |    75M |  44 |1864 |4436 |2428 | 391 |  2 |3328 |2280 |-1.333201e+02 |-1.140000e+02 |  16.95%|   7.94%
  219s|  4700 |   477 |335827 |  70.6 |    75M |  53 |1864 |4522 |2428 | 412 |  0 |3450 |2313 |-1.333201e+02 |-1.140000e+02 |  16.95%|   7.94%
  224s|  4800 |   489 |342359 |  70.5 |    75M |  53 |1864 |4531 |2428 | 425 |  1 |3505 |2346 |-1.333129e+02 |-1.140000e+02 |  16.94%|   7.98%
  226s|  4900 |   491 |346301 |  69.9 |    75M |  53 |1864 |4526 |2428 | 425 |  0 |3505 |2356 |-1.333129e+02 |-1.140000e+02 |  16.94%|   7.98%
  230s|  5000 |   509 |354485 |  70.1 |    76M |  53 |1864 |4520 |2432 | 439 |  0 |3532 |2385 |-1.332688e+02 |-1.140000e+02 |  16.90%|   8.01%
  232s|  5100 |   509 |358318 |  69.5 |    76M |  53 |1864 |4546 |2432 | 440 |  1 |3579 |2401 |-1.332688e+02 |-1.140000e+02 |  16.90%|   8.02%
  238s|  5200 |   517 |366522 |  69.8 |    76M |  53 |1864 |4594 |2427 | 455 |  0 |3676 |2444 |-1.332341e+02 |-1.140000e+02 |  16.87%|   8.04%
  242s|  5300 |   519 |371084 |  69.3 |    77M |  53 |1864 |4600 |2432 | 465 |  0 |3728 |2472 |-1.332276e+02 |-1.140000e+02 |  16.87%|   8.09%
  244s|  5400 |   525 |376551 |  69.0 |    78M |  53 |1864 |4665 |2430 | 468 |  0 |3842 |2504 |-1.332195e+02 |-1.140000e+02 |  16.86%|   8.09%
  249s|  5500 |   533 |383524 |  69.0 |    78M |  53 |1864 |4666 |2430 | 486 |  2 |3882 |2538 |-1.331613e+02 |-1.140000e+02 |  16.81%|   8.15%
  251s|  5600 |   531 |387267 |  68.5 |    78M |  53 |1864 |4744 |2432 | 487 |  1 |4017 |2575 |-1.331613e+02 |-1.140000e+02 |  16.81%|   8.16%
  254s|  5700 |   531 |392923 |  68.3 |    78M |  53 |1864 |4792 |2429 | 489 |  0 |4096 |2605 |-1.331613e+02 |-1.140000e+02 |  16.81%|   8.16%
  257s|  5800 |   535 |399031 |  68.1 |    78M |  53 |1864 |4917 |2434 | 491 |  0 |4265 |2646 |-1.331613e+02 |-1.140000e+02 |  16.81%|   8.16%
  259s|  5900 |   541 |404478 |  67.9 |    78M |  53 |1864 |4908 |2429 | 491 |  2 |4265 |2655 |-1.331613e+02 |-1.140000e+02 |  16.81%|   8.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  262s|  6000 |   549 |410443 |  67.8 |    78M |  53 |1864 |4996 |2434 | 491 |  0 |4410 |2701 |-1.331453e+02 |-1.140000e+02 |  16.79%|   8.16%
  266s|  6100 |   551 |416145 |  67.6 |    78M |  53 |1864 |5044 |2431 | 505 |  0 |4516 |2727 |-1.331108e+02 |-1.140000e+02 |  16.76%|   8.17%
  270s|  6200 |   557 |425018 |  67.9 |    78M |  53 |1864 |5017 |2430 | 505 |  0 |4516 |2737 |-1.330995e+02 |-1.140000e+02 |  16.75%|   8.18%
  273s|  6300 |   561 |430303 |  67.7 |    78M |  53 |1864 |5031 |2431 | 508 |  0 |4583 |2769 |-1.330995e+02 |-1.140000e+02 |  16.75%|   8.18%
r 274s|  6349 |   499 |433037 |  67.6 |rounding|  53 |1864 |5047 |2431 | 508 |  0 |4616 |2777 |-1.330815e+02 |-1.150000e+02 |  15.72%|   8.92%
  275s|  6400 |   500 |434844 |  67.4 |    78M |  53 |1864 |5155 |2433 | 512 |  0 |4744 |2795 |-1.330815e+02 |-1.150000e+02 |  15.72%|   8.93%
  279s|  6500 |   509 |442714 |  67.5 |    78M |  53 |1864 |5200 |2434 | 520 |  1 |4861 |2834 |-1.330794e+02 |-1.150000e+02 |  15.72%|   9.03%
  283s|  6600 |   514 |450194 |  67.6 |    78M |  53 |1864 |5259 |2433 | 520 |  1 |4962 |2870 |-1.330772e+02 |-1.150000e+02 |  15.72%|   9.05%
  288s|  6700 |   518 |457710 |  67.7 |    78M |  53 |1864 |5229 |2433 | 532 |  0 |4997 |2896 |-1.330357e+02 |-1.150000e+02 |  15.68%|   9.09%
  291s|  6800 |   520 |462963 |  67.5 |    78M |  53 |1864 |5279 |2434 | 534 |  0 |5104 |2924 |-1.330221e+02 |-1.150000e+02 |  15.67%|   9.17%
  295s|  6900 |   526 |470412 |  67.6 |    79M |  53 |1864 |5432 |2432 | 541 |  0 |5353 |2989 |-1.330217e+02 |-1.150000e+02 |  15.67%|   9.26%
  299s|  7000 |   530 |476017 |  67.5 |    79M |  53 |1864 |5374 |2430 | 545 |  2 |5360 |3003 |-1.330168e+02 |-1.150000e+02 |  15.67%|   9.34%
  302s|  7100 |   536 |482600 |  67.4 |    79M |  53 |1864 |5372 |2434 | 545 |  1 |5449 |3029 |-1.329645e+02 |-1.150000e+02 |  15.62%|   9.43%
  310s|  7200 |   538 |492427 |  67.9 |    80M |  53 |1864 |5398 |2429 | 568 |  0 |5596 |3075 |-1.329578e+02 |-1.150000e+02 |  15.62%|   9.53%
  313s|  7300 |   544 |497739 |  67.7 |    80M |  53 |1864 |5439 |2424 | 572 |  2 |5687 |3103 |-1.329578e+02 |-1.150000e+02 |  15.62%|   9.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s|  7400 |   548 |503551 |  67.5 |    80M |  53 |1864 |5566 |2433 | 573 |  0 |5917 |3160 |-1.329578e+02 |-1.150000e+02 |  15.62%|   9.60%
  318s|  7500 |   552 |507387 |  67.1 |    80M |  53 |1864 |5503 |2433 | 573 |  2 |5917 |3170 |-1.329482e+02 |-1.150000e+02 |  15.61%|   9.61%
  322s|  7600 |   554 |513732 |  67.1 |    80M |  53 |1864 |5595 |2434 | 584 |  0 |6131 |3217 |-1.329314e+02 |-1.150000e+02 |  15.59%|   9.66%
  324s|  7700 |   550 |517734 |  66.7 |    80M |  53 |1864 |5590 |2429 | 584 |  0 |6229 |3249 |-1.329314e+02 |-1.150000e+02 |  15.59%|   9.77%
  327s|  7800 |   550 |522751 |  66.5 |    80M |  53 |1864 |5607 |2434 | 587 |  0 |6322 |3281 |-1.329314e+02 |-1.150000e+02 |  15.59%|   9.82%
  330s|  7900 |   550 |527732 |  66.3 |    80M |  53 |1864 |5707 |2432 | 588 |  0 |6553 |3331 |-1.329314e+02 |-1.150000e+02 |  15.59%|   9.87%
  333s|  8000 |   556 |532966 |  66.1 |    80M |  53 |1864 |5758 |2426 | 589 |  0 |6720 |3368 |-1.329280e+02 |-1.150000e+02 |  15.59%|   9.90%
  335s|  8100 |   560 |537919 |  65.9 |    80M |  53 |1864 |5811 |2427 | 594 |  2 |6864 |3400 |-1.329280e+02 |-1.150000e+02 |  15.59%|   9.90%
  343s|  8200 |   566 |546263 |  66.2 |    80M |  53 |1864 |5855 |2429 | 627 |  0 |6994 |3440 |-1.329042e+02 |-1.150000e+02 |  15.57%|   9.96%
  345s|  8300 |   566 |550092 |  65.8 |    80M |  53 |1864 |5815 |2430 | 627 |  1 |7024 |3456 |-1.329042e+02 |-1.150000e+02 |  15.57%|  10.06%
  348s|  8400 |   566 |554716 |  65.6 |    80M |  53 |1864 |5886 |2429 | 629 |  1 |7156 |3491 |-1.329042e+02 |-1.150000e+02 |  15.57%|  10.07%
  351s|  8500 |   566 |560167 |  65.5 |    80M |  53 |1864 |5977 |2433 | 634 |  1 |7377 |3544 |-1.329011e+02 |-1.150000e+02 |  15.57%|  10.24%
  354s|  8600 |   566 |566805 |  65.5 |    80M |  53 |1864 |6025 |2435 | 636 |  0 |7522 |3587 |-1.329011e+02 |-1.150000e+02 |  15.57%|  10.27%
  358s|  8700 |   570 |573078 |  65.4 |    80M |  53 |1864 |6052 |2428 | 643 |  2 |7626 |3619 |-1.329011e+02 |-1.150000e+02 |  15.57%|  10.34%
  363s|  8800 |   578 |581312 |  65.6 |    82M |  53 |1864 |6030 |2430 | 657 |  0 |7715 |3656 |-1.328994e+02 |-1.150000e+02 |  15.56%|  10.38%
