FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-503737.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz ===========
@02 neos-503737.mps.gz
@03 1686656898
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2850 variables (2500 bin, 0 int, 0 impl, 350 cont) and 500 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
   (0.1s) probing: 51/2550 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 24 generators found (max: 1500, log10 of symmetry group size: 17.3)
(round 3, exhaustive) 0 del vars, 0 del conss, 250 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 250 added constraints, 350 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 150 cliques
presolved problem has 2850 variables (2500 bin, 0 int, 350 impl, 0 cont) and 750 constraints
    150 constraints of type <setppc>
    300 constraints of type <linear>
    228 constraints of type <orbisack>
     22 constraints of type <symretope>
     50 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  5824 |     - |    93M |   0 |2850 | 871 | 566 |  63 | 12 | 122 |   0 | 5.000000e+01 | 5.600000e+01 |  12.00%| unknown
  1.4s|     1 |     0 |  5948 |     - |    93M |   0 |2850 | 875 | 569 |  66 | 13 | 126 |   0 | 5.000000e+01 | 5.600000e+01 |  12.00%| unknown
  1.6s|     1 |     2 |  5948 |     - |    93M |   0 |2850 | 875 | 569 |  66 | 13 | 126 |  10 | 5.000000e+01 | 5.600000e+01 |  12.00%| unknown
  6.6s|   100 |    36 | 30483 | 278.4 |    95M |  20 |2850 |1022 | 513 |  95 |  1 | 273 |  10 | 5.000000e+01 | 5.600000e+01 |  12.00%|  12.30%
 10.3s|   200 |   105 | 71102 | 342.6 |   108M |  22 |2850 |1289 | 517 | 112 |  1 | 540 |  10 | 5.000000e+01 | 5.600000e+01 |  12.00%|  17.40%
 13.9s|   300 |   183 |107598 | 350.1 |   109M |  22 |2850 |1425 | 516 | 136 |  1 | 682 |  10 | 5.000000e+01 | 5.600000e+01 |  12.00%|  17.51%
L16.2s|   344 |   195 |125350 | 356.9 |    rins|  25 |2850 |1422 | 517 | 146 |  1 | 751 |  31 | 5.000000e+01 | 5.300000e+01 |   6.00%|  17.74%
 18.2s|   400 |   217 |140446 | 344.7 |   111M |  27 |2850 |1580 | 520 | 156 |  1 | 917 |  72 | 5.000000e+01 | 5.300000e+01 |   6.00%|  21.65%
 20.8s|   500 |   239 |165796 | 326.4 |   113M |  27 |2850 |1766 | 517 | 158 |  1 |1134 | 116 | 5.000000e+01 | 5.300000e+01 |   6.00%|  25.03%
 24.6s|   600 |   263 |201362 | 331.3 |   115M |  27 |2850 |1914 | 520 | 166 |  1 |1367 | 116 | 5.000000e+01 | 5.300000e+01 |   6.00%|  30.94%
 26.6s|   700 |   278 |223918 | 316.2 |   116M |  27 |2850 |1919 | 517 | 167 |  1 |1470 | 116 | 5.000000e+01 | 5.300000e+01 |   6.00%|  33.88%
 28.1s|   800 |   314 |245443 | 303.5 |   116M |  30 |2850 |2051 |   0 | 173 |  0 |1659 | 131 | 5.000000e+01 | 5.300000e+01 |   6.00%|  34.37%
 30.2s|   900 |   358 |271286 | 298.5 |   117M |  30 |2850 |2095 | 517 | 191 |  1 |1820 | 131 | 5.000000e+01 | 5.300000e+01 |   6.00%|  35.69%
 32.5s|  1000 |   386 |301245 | 298.6 |   117M |  30 |2850 |2151 | 518 | 199 |  1 |2020 | 136 | 5.000000e+01 | 5.300000e+01 |   6.00%|  36.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.2s|  1100 |   419 |326757 | 294.7 |   117M |  30 |2850 |2179 | 517 | 207 |  1 |2131 | 138 | 5.000000e+01 | 5.300000e+01 |   6.00%|  37.74%
 36.1s|  1200 |   451 |351143 | 290.4 |   119M |  32 |2850 |2346 | 520 | 211 |  1 |2383 | 181 | 5.000000e+01 | 5.300000e+01 |   6.00%|  37.95%
 38.1s|  1300 |   478 |382027 | 291.8 |   119M |  34 |2850 |2362 |   0 | 216 |  0 |2506 | 185 | 5.000000e+01 | 5.300000e+01 |   6.00%|  38.46%
 39.8s|  1400 |   492 |407511 | 289.2 |   119M |  38 |2850 |2393 | 516 | 232 |  1 |2672 | 196 | 5.000000e+01 | 5.300000e+01 |   6.00%|  38.64%
 44.4s|  1500 |   536 |444735 | 294.7 |   120M |  38 |2850 |2552 |   0 | 240 |  0 |2916 | 225 | 5.000000e+01 | 5.300000e+01 |   6.00%|  38.67%
 47.6s|  1600 |   555 |465313 | 289.2 |   120M |  38 |2850 |2666 | 516 | 254 |  1 |3160 | 225 | 5.000000e+01 | 5.300000e+01 |   6.00%|  39.21%
 48.8s|  1700 |   559 |482364 | 282.2 |   121M |  38 |2850 |2682 |   0 | 255 |  0 |3350 | 225 | 5.000000e+01 | 5.300000e+01 |   6.00%|  39.41%
 50.6s|  1800 |   542 |507877 | 280.7 |   121M |  38 |2850 |2848 |   0 | 261 |  0 |3758 | 225 | 5.000000e+01 | 5.300000e+01 |   6.00%|  40.15%
 52.6s|  1900 |   567 |535627 | 280.5 |   123M |  38 |2850 |2955 | 515 | 276 |  1 |4079 | 230 | 5.000000e+01 | 5.300000e+01 |   6.00%|  42.18%
 54.3s|  2000 |   596 |558194 | 277.8 |   123M |  38 |2850 |2978 |   0 | 286 |  0 |4328 | 230 | 5.000000e+01 | 5.300000e+01 |   6.00%|  42.36%
 56.4s|  2100 |   621 |587835 | 278.7 |   124M |  39 |2850 |3169 | 516 | 287 |  1 |4686 | 256 | 5.000000e+01 | 5.300000e+01 |   6.00%|  42.36%
 58.5s|  2200 |   623 |614184 | 278.0 |   124M |  39 |2850 |3150 |   0 | 318 |  0 |4996 | 256 | 5.000000e+01 | 5.300000e+01 |   6.00%|  43.68%
 60.4s|  2300 |   660 |642624 | 278.3 |   125M |  39 |2850 |3210 | 515 | 318 |  1 |5250 | 277 | 5.000000e+01 | 5.300000e+01 |   6.00%|  43.76%
 62.4s|  2400 |   688 |675800 | 280.5 |   125M |  39 |2850 |3230 | 515 | 325 |  1 |5454 | 283 | 5.000000e+01 | 5.300000e+01 |   6.00%|  44.26%
 64.3s|  2500 |   696 |698704 | 278.4 |   125M |  40 |2850 |3129 | 517 | 336 |  2 |5655 | 293 | 5.000000e+01 | 5.300000e+01 |   6.00%|  44.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.5s|  2600 |   717 |718691 | 275.4 |   126M |  40 |2850 |3102 |   0 | 336 |  0 |5832 | 293 | 5.000000e+01 | 5.300000e+01 |   6.00%|  45.35%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 67.5s|  2700 |   742 |744555 | 274.8 |   126M |  41 |2850 |3319 |   0 | 340 |  0 |6153 | 342 | 5.000000e+01 | 5.300000e+01 |   6.00%|  45.35%
 69.6s|  2800 |   756 |774686 | 275.7 |   128M |  42 |2850 |3173 |   0 | 345 |  0 |6481 | 349 | 5.000000e+01 | 5.300000e+01 |   6.00%|  45.36%
 72.2s|  2900 |   790 |811828 | 279.0 |   128M |  42 |2850 |3139 | 516 | 354 |  1 |6807 | 367 | 5.000000e+01 | 5.300000e+01 |   6.00%|  45.85%
 76.1s|  3000 |   832 |853389 | 283.6 |   129M |  45 |2850 |3156 | 518 | 412 |  1 |7099 | 401 | 5.000000e+01 | 5.300000e+01 |   6.00%|  46.35%
 79.7s|  3100 |   856 |884024 | 284.3 |   129M |  50 |2850 |3048 | 516 | 432 |  2 |7258 | 408 | 5.000000e+01 | 5.300000e+01 |   6.00%|  46.42%
 81.5s|  3200 |   868 |908620 | 283.1 |   130M |  50 |2850 |3001 | 516 | 451 |  1 |7405 | 408 | 5.000000e+01 | 5.300000e+01 |   6.00%|  47.18%
 83.6s|  3300 |   880 |937399 | 283.3 |   130M |  50 |2850 |2953 |   0 | 454 |  0 |7572 | 424 | 5.000000e+01 | 5.300000e+01 |   6.00%|  47.88%
 85.4s|  3400 |   906 |963944 | 282.7 |   130M |  50 |2850 |2858 | 513 | 458 |  1 |7718 | 424 | 5.000000e+01 | 5.300000e+01 |   6.00%|  48.21%
 87.2s|  3500 |   937 |989811 | 282.0 |   130M |  50 |2850 |2896 | 519 | 464 |  1 |7891 | 424 | 5.000000e+01 | 5.300000e+01 |   6.00%|  48.22%
 89.1s|  3600 |   964 |  1013k| 280.9 |   131M |  50 |2850 |3065 | 516 | 464 |  1 |8147 | 451 | 5.000000e+01 | 5.300000e+01 |   6.00%|  48.24%
*92.6s|  3619 |   533 |  1027k| 283.3 |strongbr|  50 |2850 |3205 | 516 | 464 | 10 |8307 | 619 | 5.000000e+01 | 5.200000e+01 |   4.00%|  52.54%
 93.9s|  3700 |   555 |  1044k| 281.7 |   132M |  50 |2850 |3170 | 515 | 464 |  1 |8444 | 644 | 5.000000e+01 | 5.200000e+01 |   4.00%|  53.42%
 95.8s|  3800 |   556 |  1073k| 281.7 |   132M |  50 |2850 |3143 | 515 | 465 |  1 |8640 | 673 | 5.000000e+01 | 5.200000e+01 |   4.00%|  55.27%
 97.5s|  3900 |   580 |  1095k| 280.3 |   133M |  50 |2850 |3125 | 515 | 466 |  0 |8815 | 709 | 5.000000e+01 | 5.200000e+01 |   4.00%|  55.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.1s|  4000 |   619 |  1121k| 279.6 |   133M |  50 |2850 |3146 |   0 | 481 |  0 |8933 | 709 | 5.000000e+01 | 5.200000e+01 |   4.00%|  55.27%
  101s|  4100 |   609 |  1146k| 279.1 |   133M |  50 |2850 |3156 | 515 | 493 |  0 |9057 | 740 | 5.000000e+01 | 5.200000e+01 |   4.00%|  55.71%
  102s|  4200 |   617 |  1169k| 277.7 |   133M |  50 |2850 |3080 | 517 | 493 |  1 |9200 | 745 | 5.000000e+01 | 5.200000e+01 |   4.00%|  56.41%
  104s|  4300 |   612 |  1194k| 277.2 |   133M |  50 |2850 |3042 | 518 | 501 |  1 |9363 | 745 | 5.000000e+01 | 5.200000e+01 |   4.00%|  57.97%
  106s|  4400 |   619 |  1222k| 277.2 |   133M |  50 |2850 |3117 | 516 | 506 |  1 |9527 | 750 | 5.000000e+01 | 5.200000e+01 |   4.00%|  58.66%
  107s|  4500 |   634 |  1249k| 277.1 |   133M |  50 |2850 |3080 | 516 | 506 |  0 |9696 | 755 | 5.000000e+01 | 5.200000e+01 |   4.00%|  59.86%
  109s|  4600 |   669 |  1278k| 277.3 |   134M |  50 |2850 |3086 | 519 | 517 |  1 |9814 | 759 | 5.000000e+01 | 5.200000e+01 |   4.00%|  59.86%
  112s|  4700 |   660 |  1298k| 275.7 |   135M |  51 |2850 |3050 |   0 | 521 |  0 |9862 | 759 | 5.000000e+01 | 5.200000e+01 |   4.00%|  59.86%
  114s|  4800 |   666 |  1321k| 274.7 |   135M |  51 |2850 |3053 | 519 | 526 |  1 |  10k| 814 | 5.000000e+01 | 5.200000e+01 |   4.00%|  60.38%
  115s|  4900 |   677 |  1347k| 274.5 |   135M |  51 |2850 |3094 | 516 | 526 |  1 |  10k| 827 | 5.000000e+01 | 5.200000e+01 |   4.00%|  60.38%
  117s|  5000 |   688 |  1372k| 273.9 |   135M |  51 |2850 |3133 | 516 | 526 |  1 |  10k| 834 | 5.000000e+01 | 5.200000e+01 |   4.00%|  60.38%
  118s|  5100 |   690 |  1400k| 274.0 |   135M |  63 |2850 |3141 | 519 | 534 |  1 |  10k| 839 | 5.000000e+01 | 5.200000e+01 |   4.00%|  60.38%
  120s|  5200 |   675 |  1427k| 274.0 |   135M |  63 |2850 |3069 | 516 | 534 |  1 |  10k| 856 | 5.000000e+01 | 5.200000e+01 |   4.00%|  61.27%
  123s|  5300 |   681 |  1449k| 273.0 |   136M |  63 |2850 |3310 | 516 | 534 |  1 |  10k| 998 | 5.000000e+01 | 5.200000e+01 |   4.00%|  61.41%
  126s|  5400 |   690 |  1475k| 272.8 |   137M |  63 |2850 |3376 |   0 | 534 |  0 |  11k|1184 | 5.000000e+01 | 5.200000e+01 |   4.00%|  61.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|  5500 |   699 |  1500k| 272.3 |   137M |  63 |2850 |3347 | 516 | 534 |  1 |  11k|1209 | 5.000000e+01 | 5.200000e+01 |   4.00%|  61.86%
  131s|  5600 |   711 |  1527k| 272.2 |   137M |  63 |2850 |3466 | 516 | 539 |  1 |  11k|1311 | 5.000000e+01 | 5.200000e+01 |   4.00%|  61.93%
  132s|  5700 |   737 |  1554k| 272.2 |   137M |  63 |2850 |3447 | 516 | 541 |  1 |  11k|1322 | 5.000000e+01 | 5.200000e+01 |   4.00%|  61.93%
  134s|  5800 |   742 |  1577k| 271.5 |   137M |  63 |2850 |3414 | 516 | 541 |  1 |  12k|1354 | 5.000000e+01 | 5.200000e+01 |   4.00%|  61.93%
  136s|  5900 |   771 |  1602k| 271.2 |   137M |  63 |2850 |3462 | 519 | 556 |  0 |  12k|1376 | 5.000000e+01 | 5.200000e+01 |   4.00%|  61.93%
  137s|  6000 |   762 |  1628k| 270.9 |   137M |  63 |2850 |3355 |   0 | 569 |  0 |  12k|1399 | 5.000000e+01 | 5.200000e+01 |   4.00%|  62.00%
  139s|  6100 |   761 |  1655k| 270.9 |   137M |  63 |2850 |3197 | 517 | 575 |  1 |  12k|1415 | 5.000000e+01 | 5.200000e+01 |   4.00%|  62.37%
  140s|  6200 |   751 |  1675k| 269.9 |   138M |  63 |2850 |3167 | 514 | 577 |  1 |  12k|1422 | 5.000000e+01 | 5.200000e+01 |   4.00%|  62.59%
  142s|  6300 |   745 |  1698k| 269.2 |   138M |  63 |2850 |3021 | 516 | 583 |  1 |  12k|1427 | 5.000000e+01 | 5.200000e+01 |   4.00%|  63.80%
  144s|  6400 |   735 |  1723k| 269.0 |   138M |  63 |2850 |2945 | 516 | 591 |  1 |  12k|1432 | 5.000000e+01 | 5.200000e+01 |   4.00%|  64.68%
  145s|  6500 |   737 |  1750k| 269.0 |   138M |  63 |2850 |2948 | 516 | 596 |  1 |  12k|1440 | 5.000000e+01 | 5.200000e+01 |   4.00%|  64.75%
  148s|  6600 |   755 |  1783k| 269.8 |   139M |  63 |2850 |2943 |   0 | 601 |  0 |  12k|1450 | 5.000000e+01 | 5.200000e+01 |   4.00%|  64.75%
  149s|  6700 |   753 |  1805k| 269.1 |   139M |  63 |2850 |2957 | 517 | 605 |  1 |  12k|1475 | 5.000000e+01 | 5.200000e+01 |   4.00%|  64.75%
  151s|  6800 |   760 |  1830k| 268.9 |   139M |  63 |2850 |2999 | 516 | 605 |  1 |  13k|1490 | 5.000000e+01 | 5.200000e+01 |   4.00%|  64.98%
  152s|  6900 |   772 |  1856k| 268.7 |   139M |  63 |2850 |3089 | 519 | 605 |  1 |  13k|1497 | 5.000000e+01 | 5.200000e+01 |   4.00%|  65.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|  7000 |   784 |  1889k| 269.6 |   139M |  63 |2850 |3063 | 515 | 607 |  0 |  13k|1500 | 5.000000e+01 | 5.200000e+01 |   4.00%|  65.06%
  157s|  7100 |   785 |  1915k| 269.5 |   139M |  63 |2850 |3033 | 517 | 610 |  1 |  13k|1500 | 5.000000e+01 | 5.200000e+01 |   4.00%|  65.50%
  158s|  7200 |   797 |  1943k| 269.6 |   139M |  63 |2850 |2991 | 517 | 616 |  1 |  13k|1509 | 5.000000e+01 | 5.200000e+01 |   4.00%|  65.50%
* 159s|  7266 |     0 |  1963k| 269.9 |    LP  |  63 |2850 |2972 | 517 | 616 |  1 |  13k|1509 | 5.000000e+01 | 5.000000e+01 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 159.43
Solving Nodes      : 7266
Primal Bound       : +5.00000000000000e+01 (53 solutions)
Dual Bound         : +5.00000000000000e+01
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :     159.44
  solving          :     159.43
  presolving       :       0.24 (included in solving)
  reading          :       0.01
  copying          :       1.21 (125 #copies) (minimal 0.01, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : neos-503737
  Variables        : 2850 (2500 binary, 0 integer, 0 implicit integer, 350 continuous)
  Constraints      : 500 initial, 500 maximal
  Objective        : minimize, 350 non-zeros (abs.min = 1, abs.max = 100)
Presolved Problem  :
  Problem name     : t_neos-503737
  Variables        : 2850 (2500 binary, 0 integer, 350 implicit integer, 0 continuous)
  Constraints      : 750 initial, 3542 maximal
  Objective        : minimize, 350 non-zeros (abs.min = 1, abs.max = 100)
  Nonzeros         : 308387 constraint, 7078 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.10       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.07       0.00      1          0          0          0          0          0          0        250          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  linear           :       0.01       0.00      7          0          0          0        350          0          0          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.05       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        361          -          -        396          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       5071          0          0        535          0          0          0          0          0          0          0
