FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686649250
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6581 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6584 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1329 implications, 5354 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s|  6200 |   156 |173454 |  27.8 |    68M |  65 |2232 |6523 |   0 |6247 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   3.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.6s|  6300 |   160 |176402 |  27.8 |    68M |  65 |2232 |6394 |   0 |6266 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   3.49%
 31.1s|  6400 |   151 |179753 |  27.9 |    68M |  65 |2232 |6147 |   0 |6398 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   3.56%
 31.5s|  6500 |   162 |182925 |  27.9 |    69M |  65 |2232 |6004 |2878 |6501 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   3.62%
 32.0s|  6600 |   166 |186680 |  28.1 |    69M |  65 |2232 |5956 |   0 |6607 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   3.63%
 32.3s|  6700 |   166 |188793 |  28.0 |    69M |  65 |2232 |6062 |   0 |6716 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   3.64%
 32.8s|  6800 |   163 |191556 |  28.0 |    69M |  65 |2232 |6074 |   0 |6844 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   3.70%
 33.1s|  6900 |   169 |194435 |  28.0 |    69M |  65 |2232 |6075 |2914 |6911 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   3.70%
 33.4s|  7000 |   170 |196430 |  27.9 |    70M |  65 |2232 |6215 |   0 |6965 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   3.71%
 33.8s|  7100 |   169 |199218 |  27.9 |    70M |  65 |2232 |6285 |2907 |7099 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   3.71%
 34.2s|  7200 |   167 |202307 |  27.9 |    70M |  65 |2232 |6355 |2878 |7159 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   3.72%
 34.5s|  7300 |   163 |204567 |  27.8 |    70M |  65 |2232 |6360 |   0 |7282 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   3.72%
 34.9s|  7400 |   168 |206848 |  27.8 |    70M |  65 |2232 |6215 |2897 |7341 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   3.78%
 35.4s|  7500 |   169 |210065 |  27.8 |    70M |  65 |2232 |6255 |   0 |7419 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   3.78%
 35.7s|  7600 |   170 |212026 |  27.7 |    70M |  65 |2232 |6399 |   0 |7453 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   3.78%
 36.0s|  7700 |   167 |214928 |  27.7 |    70M |  65 |2232 |6461 |2893 |7502 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   3.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.4s|  7800 |   168 |217487 |  27.7 |    71M |  65 |2232 |6570 |   0 |7526 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   3.78%
 36.8s|  7900 |   170 |220156 |  27.7 |    71M |  65 |2232 |6682 |2893 |7562 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   3.78%
 37.1s|  8000 |   170 |222186 |  27.6 |    71M |  65 |2232 |6672 |2909 |7582 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   3.81%
 37.5s|  8100 |   171 |225365 |  27.7 |    71M |  65 |2232 |6621 |2893 |7624 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   3.82%
 37.9s|  8200 |   169 |227269 |  27.6 |    71M |  65 |2232 |6521 |   0 |7675 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   3.82%
 38.2s|  8300 |   173 |228984 |  27.4 |    71M |  65 |2232 |6583 |   0 |7713 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   3.82%
 38.5s|  8400 |   173 |230460 |  27.3 |    71M |  65 |2232 |6667 |   0 |7717 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   3.82%
 38.9s|  8500 |   179 |233170 |  27.3 |    71M |  65 |2232 |6528 |2881 |7762 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   3.83%
 39.3s|  8600 |   174 |236993 |  27.4 |    72M |  65 |2232 |6174 |   0 |7828 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   3.90%
 39.7s|  8700 |   175 |240053 |  27.4 |    72M |  65 |2232 |6235 |2892 |7838 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   3.98%
 40.0s|  8800 |   181 |244300 |  27.6 |    72M |  65 |2232 |6346 |2892 |7883 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   4.00%
 40.4s|  8900 |   182 |247162 |  27.6 |    72M |  65 |2232 |6287 |2878 |8052 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   4.01%
 40.7s|  9000 |   187 |249167 |  27.5 |    72M |  65 |2232 |6349 |2893 |8109 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |   4.01%
 41.1s|  9100 |   181 |250801 |  27.4 |    73M |  65 |2232 |6447 |2893 |8174 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |   4.01%
 41.5s|  9200 |   184 |252476 |  27.3 |    73M |  65 |2232 |6568 |2896 |8241 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |   4.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.8s|  9300 |   185 |254387 |  27.2 |    73M |  65 |2232 |6625 |   0 |8289 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |   4.01%
 42.1s|  9400 |   183 |256613 |  27.2 |    73M |  65 |2232 |6755 |2893 |8322 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |   4.01%
 42.4s|  9500 |   183 |258192 |  27.0 |    73M |  65 |2232 |6946 |   0 |8414 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf |   4.01%
 42.7s|  9600 |   182 |260089 |  27.0 |    73M |  65 |2232 |7128 |2894 |8438 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |   4.01%
 43.0s|  9700 |   179 |262679 |  26.9 |    73M |  65 |2232 |7214 |2900 |8455 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |   4.01%
 43.3s|  9800 |   181 |264688 |  26.9 |    73M |  65 |2232 |7091 |2876 |8473 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |   4.03%
 43.7s|  9900 |   174 |266705 |  26.8 |    73M |  65 |2232 |7063 |   0 |8507 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf |   4.05%
 44.0s| 10000 |   172 |269225 |  26.8 |    74M |  65 |2232 |6960 |   0 |8524 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf |   4.08%
 44.4s| 10100 |   172 |271831 |  26.8 |    74M |  65 |2232 |6894 |2904 |8574 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf |   4.10%
 44.8s| 10200 |   173 |274315 |  26.8 |    74M |  65 |2232 |6887 |2887 |8587 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf |   4.10%
 45.1s| 10300 |   172 |276337 |  26.7 |    74M |  65 |2232 |6898 |   0 |8654 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf |   4.11%
 45.5s| 10400 |   176 |278896 |  26.7 |    74M |  65 |2232 |6993 |2887 |8701 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf |   4.11%
 45.9s| 10500 |   170 |281475 |  26.7 |    74M |  65 |2232 |6859 |2917 |8703 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf |   4.14%
 46.2s| 10600 |   170 |283442 |  26.6 |    74M |  65 |2232 |6817 |2897 |8744 |  2 |  19k|  11 | 0.000000e+00 |      --      |    Inf |   4.14%
 46.5s| 10700 |   168 |285409 |  26.5 |    74M |  65 |2232 |6950 |2892 |8791 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf |   4.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.9s| 10800 |   170 |287856 |  26.5 |    74M |  65 |2232 |6982 |2892 |8867 |  2 |  19k|  11 | 0.000000e+00 |      --      |    Inf |   4.15%
 47.3s| 10900 |   162 |290168 |  26.5 |    74M |  65 |2232 |7057 |2887 |8914 |  2 |  19k|  11 | 0.000000e+00 |      --      |    Inf |   4.15%
 47.7s| 11000 |   175 |292977 |  26.5 |    74M |  65 |2232 |7005 |2890 |8942 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf |   4.15%
 48.0s| 11100 |   176 |294841 |  26.4 |    74M |  65 |2232 |6973 |2891 |8962 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf |   4.15%
 48.5s| 11200 |   177 |297790 |  26.5 |    75M |  65 |2232 |7050 |   0 |8993 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf |   4.15%
