FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686663708
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.0s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 41651 implications, 0 bound changes
   (2.0s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 41726 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.2s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 41380 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2951 chg coeffs, 538 upgd conss, 0 impls, 41346 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3039 chg coeffs, 538 upgd conss, 0 impls, 41346 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3100 chg coeffs, 538 upgd conss, 0 impls, 41346 clqs
   (2.6s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 45654 implications, 0 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3146 changed coefficients
 0 implications, 45274 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.9s|  1000 |   671 |139093 | 137.1 |   285M |  49 |7582 |6601 | 653 |4018 |  1 |  19k|4428 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
 83.6s|  1100 |   734 |146965 | 131.8 |   288M |  54 |7582 |6739 | 660 |4147 |  1 |  21k|4731 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
 87.6s|  1200 |   804 |158016 | 130.0 |   290M |  54 |7582 |7735 | 646 |4258 |  1 |  23k|5005 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
 92.4s|  1300 |   869 |166900 | 126.8 |   292M |  54 |7582 |9090 |   0 |4450 |  0 |  25k|5286 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.2s|  1400 |   937 |181464 | 128.2 |   302M |  54 |7582 |8583 | 675 |4793 |  1 |  26k|5607 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
  102s|  1500 |  1020 |190342 | 125.5 |   303M |  54 |7582 |  10k| 659 |4922 |  1 |  29k|5961 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
  111s|  1600 |  1079 |203692 | 126.0 |   308M |  54 |7582 |  10k|   0 |5389 |  0 |  31k|6248 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
  115s|  1700 |  1146 |213773 | 124.6 |   312M |  54 |7582 |  10k| 654 |5705 |  1 |  33k|6489 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
  120s|  1800 |  1228 |231747 | 127.6 |   319M |  54 |7582 |  10k| 658 |5914 |  1 |  35k|6800 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
  124s|  1900 |  1307 |243776 | 127.2 |   322M |  54 |7582 |  10k| 681 |6164 |  3 |  37k|6997 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
  126s|  2000 |  1382 |251467 | 124.7 |   322M |  54 |7582 |  10k|   0 |6313 |  0 |  37k|7019 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
  133s|  2100 |  1455 |266597 | 126.0 |   326M |  54 |7582 |  10k| 744 |6958 | 24 |  39k|7374 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
  137s|  2200 |  1537 |284486 | 128.4 |   328M |  54 |7582 |  10k| 654 |7199 |  1 |  40k|7557 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
  142s|  2300 |  1617 |299694 | 129.4 |   332M |  54 |7582 |  10k| 670 |7487 |  3 |  42k|7732 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
  146s|  2400 |  1688 |314623 | 130.3 |   337M |  54 |7582 |  10k| 681 |7751 |  1 |  42k|7866 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
  151s|  2500 |  1769 |329411 | 131.0 |   340M |  54 |7582 |  10k| 656 |8005 |  1 |  44k|8135 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
  155s|  2600 |  1844 |349215 | 133.5 |   341M |  54 |7582 |  10k| 677 |8153 |  6 |  44k|8326 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
  162s|  2700 |  1922 |364427 | 134.2 |   345M |  54 |7582 |  10k| 664 |8623 |  1 |  46k|8520 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
  164s|  2800 |  2002 |373592 | 132.7 |   346M |  54 |7582 |  10k| 662 |8744 |  1 |  46k|8603 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s|  2900 |  2086 |384416 | 131.9 |   347M |  54 |7582 |  10k| 657 |8833 |  1 |  47k|8690 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
  172s|  3000 |  2157 |401489 | 133.2 |   353M |  54 |7582 |  10k|   0 |9169 |  0 |  49k|8893 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
  177s|  3100 |  2238 |415167 | 133.3 |   354M |  54 |7582 |  10k| 657 |9431 |  3 |  49k|9006 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  187s|  3200 |  2321 |441743 | 137.4 |   363M |  54 |7582 |  10k| 674 |9815 |  1 |  51k|9140 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
  192s|  3300 |  2394 |458431 | 138.3 |   369M |  54 |7582 |  10k| 660 |  10k|  1 |  51k|9312 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
  196s|  3400 |  2465 |471659 | 138.1 |   370M |  54 |7582 |  10k| 656 |  10k|  1 |  52k|9446 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
  202s|  3500 |  2547 |495289 | 140.9 |   372M |  54 |7582 |  10k| 647 |  10k|  1 |  54k|9702 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
  207s|  3600 |  2633 |518527 | 143.5 |   372M |  54 |7582 |  10k| 697 |  10k|  1 |  55k|9924 | 1.958100e+04 | 2.319000e+04 |  18.43%|   9.46%
L 211s|  3692 |  2708 |533051 | 143.8 |    rins|  54 |7582 |  10k| 681 |  10k|  1 |  56k|  10k| 1.958100e+04 | 2.316800e+04 |  18.32%|   9.46%
  211s|  3700 |  2716 |535376 | 144.2 |   373M |  54 |7582 |  10k| 655 |  10k|  1 |  56k|  10k| 1.958100e+04 | 2.316800e+04 |  18.32%|   9.46%
  215s|  3800 |  2805 |554284 | 145.3 |   376M |  54 |7582 |  10k| 653 |  10k|  1 |  56k|  10k| 1.958100e+04 | 2.316800e+04 |  18.32%|   9.49%
  221s|  3900 |  2890 |573478 | 146.5 |   377M |  54 |7582 |9888 | 649 |  10k|  1 |  57k|  10k| 1.958100e+04 | 2.316800e+04 |  18.32%|   9.49%
  224s|  4000 |  2972 |580531 | 144.6 |   380M |  54 |7582 |9356 | 646 |  11k|  1 |  58k|  10k| 1.958100e+04 | 2.316800e+04 |  18.32%|   9.52%
  230s|  4100 |  3057 |597817 | 145.3 |   381M |  54 |7582 |  10k| 671 |  11k|  1 |  60k|  10k| 1.958100e+04 | 2.316800e+04 |  18.32%|   9.52%
  235s|  4200 |  3145 |615401 | 146.0 |   382M |  54 |7582 |9707 | 642 |  11k|  1 |  61k|  10k| 1.958100e+04 | 2.316800e+04 |  18.32%|   9.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s|  4300 |  3230 |624146 | 144.7 |   383M |  54 |7582 |9001 | 638 |  11k|  1 |  61k|  10k| 1.958100e+04 | 2.316800e+04 |  18.32%|   9.52%
  243s|  4400 |  3310 |634038 | 143.6 |   384M |  54 |7582 |8643 | 658 |  11k|  1 |  61k|  10k| 1.958100e+04 | 2.316800e+04 |  18.32%|   9.55%
  247s|  4500 |  3391 |647153 | 143.4 |   384M |  54 |7582 |8328 | 639 |  11k|  1 |  62k|  11k| 1.958100e+04 | 2.316800e+04 |  18.32%|   9.59%
  255s|  4600 |  3463 |675303 | 146.4 |   385M |  54 |7582 |8188 | 698 |  12k|  1 |  63k|  11k| 1.958100e+04 | 2.316800e+04 |  18.32%|   9.73%
  264s|  4700 |  3547 |697096 | 147.9 |   386M |  54 |7582 |9342 | 665 |  12k|  2 |  65k|  11k| 1.958100e+04 | 2.316800e+04 |  18.32%|   9.73%
  268s|  4800 |  3624 |711376 | 147.8 |   388M |  54 |7582 |9485 | 671 |  12k| 10 |  66k|  11k| 1.958100e+04 | 2.316800e+04 |  18.32%|   9.78%
  272s|  4900 |  3699 |726923 | 147.9 |   390M |  54 |7582 |9611 | 654 |  12k|  1 |  67k|  11k| 1.958100e+04 | 2.316800e+04 |  18.32%|   9.78%
  278s|  5000 |  3786 |748053 | 149.2 |   393M |  54 |7582 |9815 | 685 |  12k|  2 |  68k|  12k| 1.958100e+04 | 2.316800e+04 |  18.32%|   9.82%
  283s|  5100 |  3868 |765011 | 149.6 |   394M |  54 |7582 |9423 | 655 |  13k|  1 |  68k|  12k| 1.958100e+04 | 2.316800e+04 |  18.32%|   9.86%
  287s|  5200 |  3956 |783390 | 150.3 |   397M |  54 |7582 |9347 | 660 |  13k|  1 |  69k|  12k| 1.958100e+04 | 2.316800e+04 |  18.32%|   9.87%
  290s|  5300 |  4046 |797117 | 150.0 |   398M |  54 |7582 |9382 | 656 |  13k|  1 |  70k|  12k| 1.958100e+04 | 2.316800e+04 |  18.32%|   9.87%
  294s|  5400 |  4132 |814864 | 150.5 |   399M |  54 |7582 |9605 | 642 |  13k|  1 |  71k|  12k| 1.958100e+04 | 2.316800e+04 |  18.32%|   9.90%
  299s|  5500 |  4211 |835289 | 151.5 |   403M |  54 |7582 |9479 | 658 |  13k|  1 |  72k|  12k| 1.958100e+04 | 2.316800e+04 |  18.32%|   9.93%
  303s|  5600 |  4298 |851316 | 151.7 |   404M |  54 |7582 |9399 | 645 |  13k|  1 |  73k|  12k| 1.958100e+04 | 2.316800e+04 |  18.32%|   9.93%
  305s|  5700 |  4376 |862838 | 151.0 |   405M |  54 |7582 |8864 | 652 |  13k|  1 |  73k|  13k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  310s|  5800 |  4464 |883287 | 151.9 |   407M |  54 |7582 |8692 | 645 |  13k|  1 |  74k|  13k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.05%
  313s|  5900 |  4557 |897138 | 151.7 |   408M |  54 |7582 |8391 | 646 |  13k|  1 |  74k|  13k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.07%
  316s|  6000 |  4637 |910653 | 151.4 |   409M |  54 |7582 |  10k| 648 |  14k|  1 |  77k|  13k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.10%
  322s|  6100 |  4718 |930799 | 152.3 |   411M |  54 |7582 |  10k| 640 |  14k|  1 |  78k|  13k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.15%
  325s|  6200 |  4798 |943618 | 151.9 |   416M |  54 |7582 |  10k| 666 |  14k|  2 |  79k|  13k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.15%
  329s|  6300 |  4879 |961588 | 152.3 |   418M |  54 |7582 |  10k| 643 |  14k|  1 |  80k|  13k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.23%
  333s|  6400 |  4963 |978004 | 152.5 |   423M |  54 |7582 |  10k| 686 |  14k|  2 |  81k|  13k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.24%
  340s|  6500 |  5052 |  1004k| 154.3 |   428M |  54 |7582 |  10k| 667 |  14k|  3 |  82k|  13k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.27%
  344s|  6600 |  5142 |  1018k| 154.0 |   430M |  54 |7582 |  10k| 649 |  15k|  1 |  82k|  14k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.29%
  347s|  6700 |  5236 |  1032k| 153.8 |   432M |  54 |7582 |  10k| 677 |  15k|  1 |  83k|  14k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.30%
  351s|  6800 |  5326 |  1057k| 155.2 |   434M |  54 |7582 |  10k| 655 |  15k|  1 |  85k|  14k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.30%
  354s|  6900 |  5408 |  1071k| 155.0 |   434M |  54 |7582 |  10k| 666 |  15k|  6 |  85k|  14k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.35%
  358s|  7000 |  5501 |  1087k| 155.0 |   436M |  54 |7582 |  10k| 682 |  15k|  3 |  86k|  14k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.38%
  362s|  7100 |  5581 |  1107k| 155.7 |   441M |  54 |7582 |  10k| 655 |  15k|  1 |  86k|  14k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.41%
  367s|  7200 |  5669 |  1130k| 156.7 |   443M |  54 |7582 |  10k| 654 |  15k|  1 |  88k|  14k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s|  7300 |  5761 |  1140k| 156.0 |   444M |  54 |7582 |  10k| 658 |  16k|  1 |  88k|  14k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.47%
  374s|  7400 |  5849 |  1161k| 156.7 |   445M |  54 |7582 |  10k| 661 |  16k|  1 |  89k|  14k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.49%
  377s|  7500 |  5926 |  1179k| 157.0 |   446M |  54 |7582 |  10k| 655 |  16k|  1 |  90k|  14k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.56%
  381s|  7600 |  6024 |  1195k| 157.1 |   448M |  54 |7582 |  10k| 640 |  16k|  1 |  90k|  14k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.56%
  384s|  7700 |  6114 |  1205k| 156.3 |   453M |  54 |7582 |  10k| 645 |  16k|  1 |  91k|  14k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.61%
  386s|  7800 |  6190 |  1217k| 155.9 |   454M |  54 |7582 |  10k| 660 |  16k|  3 |  92k|  14k| 1.958100e+04 | 2.316800e+04 |  18.32%|  10.61%
