FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686666005
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.8s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.8s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.99
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.1s|     1 |     0 |     0 |     - |  clique|   0 |3472 |4938 |4952 |   0 |  0 |   0 |   0 |-2.048000e+03 |-1.000000e+01 |  Large | unknown
  1.8s|     1 |     0 |  1798 |     - |    82M |   0 |3472 |4917 |4952 |   0 |  0 |  19 |   0 |-1.272143e+02 |-1.000000e+01 |1172.14%| unknown
r 1.8s|     1 |     0 |  1798 |     - |rounding|   0 |3472 |4919 |4952 |   0 |  0 |  21 |   0 |-1.272143e+02 |-1.100000e+01 |1056.49%| unknown
r 1.9s|     1 |     0 |  1798 |     - |shifting|   0 |3472 |4919 |4952 |   0 |  0 |  21 |   0 |-1.272143e+02 |-1.200000e+01 | 960.12%| unknown
i 1.9s|     1 |     0 |  1798 |     - |  oneopt|   0 |3472 |4919 |4952 |   0 |  0 |  21 |   0 |-1.272143e+02 |-1.500000e+01 | 748.10%| unknown
  3.1s|     1 |     0 |  3491 |     - |    87M |   0 |3472 |4919 |4958 |   6 |  1 |  21 |   0 |-1.248194e+02 |-1.500000e+01 | 732.13%| unknown
  4.8s|     1 |     0 |  5040 |     - |    88M |   0 |3472 |4919 |4960 |   8 |  2 |  22 |   0 |-1.239874e+02 |-1.500000e+01 | 726.58%| unknown
  6.5s|     1 |     0 |  6529 |     - |    89M |   0 |3472 |4921 |4970 |  18 |  3 |  24 |   0 |-1.231049e+02 |-1.500000e+01 | 720.70%| unknown
  8.4s|     1 |     0 |  7264 |     - |    92M |   0 |3472 |4923 |4973 |  21 |  4 |  26 |   0 |-1.227012e+02 |-1.500000e+01 | 718.01%| unknown
r 8.5s|     1 |     0 |  7264 |     - |rounding|   0 |3472 |4924 |4973 |  21 |  4 |  27 |   0 |-1.227012e+02 |-1.600000e+01 | 666.88%| unknown
r 8.5s|     1 |     0 |  7264 |     - |shifting|   0 |3472 |4924 |4973 |  21 |  4 |  27 |   0 |-1.227012e+02 |-1.600000e+01 | 666.88%| unknown
 10.1s|     1 |     0 |  7897 |     - |    96M |   0 |3472 |4924 |4976 |  24 |  5 |  27 |   0 |-1.223746e+02 |-1.600000e+01 | 664.84%| unknown
i10.1s|     1 |     0 |  7897 |     - |  oneopt|   0 |3472 |4924 |4976 |  24 |  5 |  27 |   0 |-1.223746e+02 |-2.300000e+01 | 432.06%| unknown
 11.7s|     1 |     0 |  8590 |     - |    97M |   0 |3472 |4926 |4979 |  27 |  6 |  29 |   0 |-1.221071e+02 |-2.300000e+01 | 430.90%| unknown
 13.2s|     1 |     0 |  9434 |     - |    98M |   0 |3472 |4927 |4983 |  31 |  7 |  30 |   0 |-1.219484e+02 |-2.300000e+01 | 430.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|     1 |     0 | 10323 |     - |   100M |   0 |3472 |4928 |4985 |  33 |  8 |  31 |   0 |-1.213596e+02 |-2.300000e+01 | 427.65%| unknown
