FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686649593
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (1.9s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 42837 implications, 0 bound changes
   (1.9s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 42912 implications, 0 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
presolving (9 rounds: 9 fast, 6 medium, 3 exhaustive):
 10816 deleted vars, 728 deleted constraints, 260 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 2860 changed coefficients
 0 implications, 43138 cliques
presolved problem has 7644 variables (7644 bin, 0 int, 0 impl, 0 cont) and 330 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |    90 |     - |   124M |   0 |7644 | 483 | 330 |   0 |  0 | 153 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  2.7s|     1 |     0 |  1116 |     - |   127M |   0 |7644 | 492 | 395 |  65 |  1 | 162 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  1220 |     - |   128M |   0 |7644 | 493 | 430 | 100 |  2 | 163 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  1293 |     - |   129M |   0 |7644 | 496 | 448 | 118 |  3 | 166 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  3.0s|     1 |     0 |  1358 |     - |   129M |   0 |7644 | 496 | 463 | 133 |  4 | 166 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  3.1s|     1 |     0 |  1466 |     - |   130M |   0 |7644 | 498 | 481 | 151 |  5 | 168 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  3.2s|     1 |     0 |  1543 |     - |   131M |   0 |7644 | 508 | 500 | 170 |  6 | 178 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  3.3s|     1 |     0 |  1643 |     - |   132M |   0 |7644 | 508 | 518 | 188 |  7 | 178 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  3.4s|     1 |     0 |  1757 |     - |   133M |   0 |7644 | 508 | 541 | 211 |  8 | 178 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  3.5s|     1 |     0 |  1913 |     - |   135M |   0 |7644 | 509 | 572 | 242 |  9 | 179 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  3.6s|     1 |     0 |  2010 |     - |   136M |   0 |7644 | 510 | 600 | 270 | 10 | 180 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  3.7s|     1 |     0 |  2099 |     - |   136M |   0 |7644 | 511 | 616 | 289 | 11 | 181 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  3.7s|     1 |     0 |  2176 |     - |   137M |   0 |7644 | 512 | 636 | 309 | 12 | 182 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  5.1s|     1 |     2 |  6498 |     - |   139M |   0 |7644 | 781 | 636 | 309 | 12 | 451 |  10 | 1.958100e+04 |      --      |    Inf | unknown
L 8.4s|    21 |    22 |  7708 | 276.6 |    alns|  20 |7644 | 781 | 619 | 333 |  2 | 451 |  10 | 1.958100e+04 | 2.375300e+04 |  21.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s|   100 |    89 | 18743 | 167.3 |   148M |  56 |7644 | 927 | 637 | 453 |  1 | 597 |  10 | 1.958100e+04 | 2.375300e+04 |  21.31%| unknown
 17.4s|   200 |   183 | 31716 | 148.4 |   211M |  75 |7644 |5758 | 647 | 599 |  0 |5791 | 674 | 1.958100e+04 | 2.375300e+04 |  21.31%| unknown
 21.2s|   300 |   275 | 45153 | 143.7 |   219M |  75 |7644 |4729 | 642 | 771 |  1 |6131 | 765 | 1.958100e+04 | 2.375300e+04 |  21.31%| unknown
 25.4s|   400 |   369 | 65323 | 158.3 |   237M |  75 |7644 |4341 | 641 |1034 |  1 |6412 | 849 | 1.958100e+04 | 2.375300e+04 |  21.31%| unknown
 40.4s|   500 |   465 | 85406 | 166.8 |   243M |  75 |7644 |6459 | 630 |1158 |  1 |9217 |3887 | 1.958100e+04 | 2.375300e+04 |  21.31%| unknown
 48.7s|   600 |   561 |100777 | 164.6 |   254M |  75 |7644 |9309 | 646 |1228 |  1 |  13k|5482 | 1.958100e+04 | 2.375300e+04 |  21.31%| unknown
