FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686656587
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 340/525 (64.8%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 22 generators found (max: 1500, log10 of symmetry group size: 10.9)
(round 5, exhaustive) 675 del vars, 55 del conss, 186 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 710 clqs
presolving (6 rounds: 6 fast, 5 medium, 4 exhaustive):
 675 deleted vars, 55 deleted constraints, 186 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 1146 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    156 constraints of type <orbisack>
     30 constraints of type <symretope>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  1981 |     - |    29M |   0 | 525 |1113 |1003 | 287 | 18 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2046 |     - |    29M |   0 | 525 |1116 |1009 | 293 | 19 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2075 |     - |    29M |   0 | 525 |1117 |1010 | 294 | 20 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2101 |     - |    29M |   0 | 525 |1118 | 968 | 295 | 21 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2125 |     - |    29M |   0 | 525 |1115 | 971 | 298 | 22 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     2 |  2610 |     - |    29M |   0 | 525 |1129 | 971 | 298 | 22 |  80 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  1.7s|   100 |    44 | 11861 |  98.3 |    32M |  23 | 525 |1360 | 968 | 311 |  1 | 330 |  12 | 0.000000e+00 |      --      |    Inf |  12.60%
  2.2s|   200 |    49 | 16824 |  73.9 |    32M |  27 | 525 |1557 | 968 | 311 |  1 | 527 |  12 | 0.000000e+00 |      --      |    Inf |  12.61%
  3.0s|   300 |    47 | 24404 |  74.5 |    32M |  27 | 525 |1772 | 968 | 311 |  0 | 748 |  12 | 0.000000e+00 |      --      |    Inf |  12.62%
  3.8s|   400 |    67 | 35446 |  83.5 |    36M |  27 | 525 |2032 | 968 | 393 |  0 |1075 |  12 | 0.000000e+00 |      --      |    Inf |  12.63%
  4.5s|   500 |    61 | 43550 |  83.0 |    38M |  27 | 525 |2021 | 975 | 455 |  0 |1265 |  12 | 0.000000e+00 |      --      |    Inf |  13.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|   600 |    82 | 53131 |  85.2 |    39M |  27 | 525 |1974 |   0 | 479 |  0 |1448 |  12 | 0.000000e+00 |      --      |    Inf |  19.92%
  6.3s|   700 |   103 | 61458 |  84.9 |    39M |  27 | 525 |2107 | 975 | 541 |  1 |1666 |  12 | 0.000000e+00 |      --      |    Inf |  20.21%
  7.2s|   800 |   111 | 72087 |  87.6 |    39M |  27 | 525 |2180 | 975 | 541 |  0 |1866 |  12 | 0.000000e+00 |      --      |    Inf |  26.61%
  8.2s|   900 |   156 | 82876 |  89.8 |    40M |  27 | 525 |2307 | 978 | 680 |  1 |2110 |  12 | 0.000000e+00 |      --      |    Inf |  26.82%
  9.4s|  1000 |   197 | 94217 |  92.2 |    43M |  27 | 525 |2384 | 975 | 770 |  1 |2353 |  12 | 0.000000e+00 |      --      |    Inf |  27.95%
 10.0s|  1100 |   222 |103002 |  91.8 |    43M |  27 | 525 |2445 | 971 | 783 |  1 |2603 |  12 | 0.000000e+00 |      --      |    Inf |  43.64%
 10.8s|  1200 |   250 |112801 |  92.3 |    43M |  27 | 525 |2625 | 984 | 788 |  1 |2957 |  12 | 0.000000e+00 |      --      |    Inf |  43.87%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 12.1s|  1300 |   286 |124513 |  94.2 |    43M |  27 | 525 |2738 | 973 | 899 |  1 |3245 |  12 | 0.000000e+00 |      --      |    Inf |  43.97%
 13.1s|  1400 |   320 |136601 |  96.1 |    45M |  27 | 525 |2811 | 974 | 981 |  1 |3596 |  12 | 0.000000e+00 |      --      |    Inf |  44.40%
 14.4s|  1500 |   357 |150182 |  98.8 |    45M |  27 | 525 |2866 | 980 |1052 |  2 |3975 |  12 | 0.000000e+00 |      --      |    Inf |  44.75%
 15.5s|  1600 |   392 |161826 |  99.9 |    46M |  27 | 525 |2941 | 976 |1089 |  1 |4326 |  12 | 0.000000e+00 |      --      |    Inf |  45.09%
 16.2s|  1700 |   429 |172798 | 100.5 |    46M |  27 | 525 |3037 | 974 |1108 |  1 |4684 |  12 | 0.000000e+00 |      --      |    Inf |  45.53%
 17.2s|  1800 |   483 |186128 | 102.3 |    47M |  27 | 525 |3091 | 959 |1222 |  1 |5066 |  12 | 0.000000e+00 |      --      |    Inf |  45.99%
 18.1s|  1900 |   521 |198761 | 103.5 |    47M |  27 | 525 |3205 | 973 |1319 |  1 |5510 |  12 | 0.000000e+00 |      --      |    Inf |  55.92%
 19.1s|  2000 |   568 |211037 | 104.5 |    47M |  27 | 525 |3326 | 973 |1449 |  0 |5867 |  12 | 0.000000e+00 |      --      |    Inf |  56.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.2s|  2100 |   623 |223441 | 105.4 |    47M |  27 | 525 |3225 | 968 |1609 |  2 |6175 |  12 | 0.000000e+00 |      --      |    Inf |  56.87%
 21.3s|  2200 |   670 |236755 | 106.7 |    48M |  27 | 525 |3108 | 967 |1842 |  1 |6456 |  12 | 0.000000e+00 |      --      |    Inf |  57.56%
 22.4s|  2300 |   706 |250953 | 108.2 |    50M |  27 | 525 |3007 | 974 |1942 |  1 |6764 |  12 | 0.000000e+00 |      --      |    Inf |  58.03%
 23.1s|  2400 |   735 |260877 | 107.9 |    50M |  27 | 525 |2935 | 981 |1994 |  1 |7047 |  12 | 0.000000e+00 |      --      |    Inf |  59.29%
 24.1s|  2500 |   762 |274444 | 109.0 |    50M |  27 | 525 |3036 | 980 |2051 |  0 |7404 |  12 | 0.000000e+00 |      --      |    Inf |  59.63%
 24.9s|  2600 |   803 |286248 | 109.3 |    51M |  27 | 525 |3251 | 978 |2080 |  1 |7772 |  12 | 0.000000e+00 |      --      |    Inf |  59.68%
 25.9s|  2700 |   827 |298658 | 109.9 |    51M |  27 | 525 |3263 | 974 |2203 |  0 |8103 |  12 | 0.000000e+00 |      --      |    Inf |  60.18%
 26.7s|  2800 |   850 |309407 | 109.8 |    52M |  27 | 525 |3320 | 975 |2276 |  0 |8404 |  12 | 0.000000e+00 |      --      |    Inf |  60.49%
 27.7s|  2900 |   880 |322143 | 110.4 |    52M |  27 | 525 |3406 | 976 |2395 |  1 |8806 |  12 | 0.000000e+00 |      --      |    Inf |  60.92%
 28.6s|  3000 |   894 |335080 | 111.0 |    52M |  27 | 525 |3532 | 959 |2468 |  1 |9237 |  12 | 0.000000e+00 |      --      |    Inf |  61.18%
 29.4s|  3100 |   920 |346886 | 111.2 |    52M |  27 | 525 |3637 | 979 |2521 |  1 |9531 |  12 | 0.000000e+00 |      --      |    Inf |  61.27%
 30.2s|  3200 |   958 |358771 | 111.5 |    52M |  27 | 525 |3697 | 972 |2569 |  1 |9863 |  12 | 0.000000e+00 |      --      |    Inf |  61.39%
 30.9s|  3300 |   985 |369983 | 111.5 |    53M |  27 | 525 |3886 | 984 |2578 |  2 |  10k|  12 | 0.000000e+00 |      --      |    Inf |  61.72%
 31.9s|  3400 |   999 |383350 | 112.2 |    54M |  27 | 525 |4023 | 998 |2692 |  2 |  10k|  12 | 0.000000e+00 |      --      |    Inf |  62.28%
 33.0s|  3500 |  1012 |395654 | 112.5 |    54M |  27 | 525 |4028 | 969 |2834 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf |  62.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.0s|  3600 |  1048 |408799 | 113.0 |    54M |  27 | 525 |4109 | 967 |2892 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf |  62.94%
 35.1s|  3700 |  1089 |421435 | 113.4 |    54M |  27 | 525 |4148 | 974 |3034 |  0 |  11k|  12 | 0.000000e+00 |      --      |    Inf |  63.48%
 35.9s|  3800 |  1115 |432853 | 113.4 |    55M |  27 | 525 |4177 | 978 |3107 |  0 |  11k|  12 | 0.000000e+00 |      --      |    Inf |  63.77%
 36.8s|  3900 |  1134 |443784 | 113.3 |    55M |  27 | 525 |4234 | 971 |3184 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf |  64.23%
 37.9s|  4000 |  1163 |457378 | 113.8 |    56M |  27 | 525 |4337 | 973 |3342 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf |  64.55%
 38.7s|  4100 |  1177 |467336 | 113.5 |    56M |  27 | 525 |4455 | 967 |3423 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf |  64.86%
 39.5s|  4200 |  1202 |478213 | 113.4 |    57M |  27 | 525 |4595 | 979 |3479 |  2 |  13k|  12 | 0.000000e+00 |      --      |    Inf |  65.05%
 40.4s|  4300 |  1227 |490231 | 113.5 |    57M |  27 | 525 |4661 | 973 |3542 |  0 |  13k|  12 | 0.000000e+00 |      --      |    Inf |  65.36%
 41.2s|  4400 |  1246 |503363 | 113.9 |    57M |  27 | 525 |4750 |   0 |3558 |  0 |  14k|  12 | 0.000000e+00 |      --      |    Inf |  65.54%
 42.1s|  4500 |  1273 |514970 | 114.0 |    57M |  27 | 525 |4841 | 978 |3648 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf |  65.75%
 42.9s|  4600 |  1301 |526526 | 114.0 |    57M |  27 | 525 |5026 | 959 |3674 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf |  65.90%
 43.9s|  4700 |  1312 |537547 | 113.9 |    57M |  27 | 525 |5229 | 984 |3700 |  1 |  15k|  12 | 0.000000e+00 |      --      |    Inf |  66.10%
 44.9s|  4800 |  1327 |549300 | 114.0 |    57M |  27 | 525 |5316 | 969 |3789 |  1 |  15k|  12 | 0.000000e+00 |      --      |    Inf |  66.37%
 45.9s|  4900 |  1354 |560858 | 114.1 |    58M |  27 | 525 |5335 | 984 |3867 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf |  66.65%
 46.6s|  5000 |  1367 |570678 | 113.7 |    58M |  27 | 525 |5386 | 964 |3880 |  0 |  16k|  12 | 0.000000e+00 |      --      |    Inf |  66.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.5s|  5100 |  1388 |581024 | 113.5 |    58M |  27 | 525 |5461 |   0 |3930 |  0 |  16k|  12 | 0.000000e+00 |      --      |    Inf |  67.14%
 48.3s|  5200 |  1388 |591653 | 113.4 |    58M |  27 | 525 |5580 | 984 |3974 |  1 |  17k|  12 | 0.000000e+00 |      --      |    Inf |  67.39%
 49.2s|  5300 |  1399 |602759 | 113.3 |    58M |  27 | 525 |5667 | 968 |4014 |  1 |  17k|  12 | 0.000000e+00 |      --      |    Inf |  67.62%
 50.2s|  5400 |  1400 |615624 | 113.6 |    59M |  27 | 525 |5771 | 977 |4069 |  2 |  17k|  12 | 0.000000e+00 |      --      |    Inf |  67.78%
 51.0s|  5500 |  1428 |626779 | 113.6 |    60M |  27 | 525 |5929 | 976 |4103 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf |  67.84%
 52.0s|  5600 |  1451 |638946 | 113.7 |    60M |  27 | 525 |5937 | 972 |4147 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf |  67.95%
 53.0s|  5700 |  1472 |650204 | 113.7 |    60M |  27 | 525 |6025 | 967 |4226 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf |  68.18%
 54.0s|  5800 |  1492 |662450 | 113.9 |    60M |  27 | 525 |5902 | 970 |4327 |  1 |  19k|  12 | 0.000000e+00 |      --      |    Inf |  68.71%
 54.8s|  5900 |  1509 |673281 | 113.8 |    60M |  27 | 525 |5966 | 966 |4360 |  1 |  19k|  12 | 0.000000e+00 |      --      |    Inf |  69.12%
 55.5s|  6000 |  1523 |683249 | 113.5 |    61M |  27 | 525 |6011 | 983 |4394 |  1 |  20k|  12 | 0.000000e+00 |      --      |    Inf |  69.39%
 56.5s|  6100 |  1520 |694935 | 113.6 |    61M |  27 | 525 |6037 | 972 |4445 |  0 |  20k|  12 | 0.000000e+00 |      --      |    Inf |  69.97%
 57.4s|  6200 |  1545 |705463 | 113.5 |    61M |  27 | 525 |6036 | 983 |4534 |  2 |  20k|  12 | 0.000000e+00 |      --      |    Inf |  70.20%
 58.4s|  6300 |  1555 |718018 | 113.7 |    61M |  27 | 525 |6051 | 989 |4576 |  1 |  21k|  12 | 0.000000e+00 |      --      |    Inf |  70.44%
 59.1s|  6400 |  1558 |727610 | 113.4 |    61M |  27 | 525 |6223 | 974 |4587 |  0 |  21k|  12 | 0.000000e+00 |      --      |    Inf |  70.62%
 60.0s|  6500 |  1583 |739626 | 113.5 |    61M |  27 | 525 |6309 | 976 |4667 |  1 |  21k|  12 | 0.000000e+00 |      --      |    Inf |  70.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.9s|  6600 |  1593 |750659 | 113.4 |    61M |  27 | 525 |6334 | 985 |4713 |  1 |  22k|  12 | 0.000000e+00 |      --      |    Inf |  70.93%
 61.7s|  6700 |  1605 |760813 | 113.3 |    62M |  27 | 525 |6419 | 980 |4760 |  1 |  22k|  12 | 0.000000e+00 |      --      |    Inf |  71.14%
 62.3s|  6800 |  1626 |769262 | 112.8 |    62M |  27 | 525 |6525 | 967 |4779 |  1 |  22k|  12 | 0.000000e+00 |      --      |    Inf |  71.40%
 63.2s|  6900 |  1645 |781560 | 113.0 |    63M |  27 | 525 |6687 | 984 |4806 |  2 |  23k|  12 | 0.000000e+00 |      --      |    Inf |  71.64%
 64.3s|  7000 |  1679 |795586 | 113.4 |    63M |  27 | 525 |6761 | 978 |4898 |  1 |  23k|  12 | 0.000000e+00 |      --      |    Inf |  71.82%
 65.5s|  7100 |  1710 |809370 | 113.7 |    63M |  27 | 525 |6871 | 983 |4943 |  1 |  24k|  12 | 0.000000e+00 |      --      |    Inf |  72.10%
 66.2s|  7200 |  1728 |819687 | 113.6 |    63M |  27 | 525 |6910 | 970 |5006 |  1 |  24k|  12 | 0.000000e+00 |      --      |    Inf |  72.27%
 67.0s|  7300 |  1716 |829715 | 113.4 |    63M |  27 | 525 |6914 | 979 |5016 |  0 |  24k|  12 | 0.000000e+00 |      --      |    Inf |  72.52%
 67.8s|  7400 |  1718 |840158 | 113.3 |    63M |  27 | 525 |6986 | 974 |5048 |  2 |  25k|  12 | 0.000000e+00 |      --      |    Inf |  72.73%
 68.4s|  7500 |  1732 |848855 | 112.9 |    63M |  27 | 525 |7001 | 974 |5053 |  0 |  25k|  12 | 0.000000e+00 |      --      |    Inf |  72.84%
 69.3s|  7600 |  1738 |861919 | 113.1 |    63M |  27 | 525 |7060 | 973 |5064 |  1 |  25k|  12 | 0.000000e+00 |      --      |    Inf |  73.00%
 69.9s|  7700 |  1753 |869955 | 112.7 |    64M |  27 | 525 |7084 | 969 |5067 |  0 |  25k|  12 | 0.000000e+00 |      --      |    Inf |  73.21%
 70.5s|  7800 |  1784 |878701 | 112.4 |    64M |  27 | 525 |7220 | 976 |5067 |  1 |  26k|  12 | 0.000000e+00 |      --      |    Inf |  73.28%
 71.3s|  7900 |  1787 |889118 | 112.3 |    64M |  27 | 525 |7204 | 971 |5119 |  1 |  26k|  12 | 0.000000e+00 |      --      |    Inf |  73.46%
 72.1s|  8000 |  1784 |899864 | 112.2 |    64M |  27 | 525 |7160 | 978 |5157 |  1 |  26k|  12 | 0.000000e+00 |      --      |    Inf |  73.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.9s|  8100 |  1791 |911093 | 112.2 |    64M |  27 | 525 |7218 | 967 |5212 |  1 |  26k|  12 | 0.000000e+00 |      --      |    Inf |  73.76%
 73.6s|  8200 |  1763 |920710 | 112.0 |    64M |  27 | 525 |7282 |1021 |5218 |  0 |  27k|  12 | 0.000000e+00 |      --      |    Inf |  73.94%
 74.6s|  8300 |  1784 |932700 | 112.1 |    64M |  27 | 525 |7269 | 970 |5272 |  1 |  27k|  12 | 0.000000e+00 |      --      |    Inf |  74.10%
 75.4s|  8400 |  1779 |943049 | 112.0 |    64M |  27 | 525 |7421 | 978 |5289 |  0 |  27k|  12 | 0.000000e+00 |      --      |    Inf |  74.20%
 76.2s|  8500 |  1763 |953618 | 112.0 |    64M |  27 | 525 |7549 | 988 |5311 |  0 |  28k|  12 | 0.000000e+00 |      --      |    Inf |  74.36%
 77.0s|  8600 |  1760 |962816 | 111.7 |    64M |  27 | 525 |7634 | 967 |5365 |  0 |  28k|  12 | 0.000000e+00 |      --      |    Inf |  74.55%
 78.0s|  8700 |  1777 |974484 | 111.8 |    64M |  27 | 525 |7663 | 983 |5432 |  0 |  29k|  12 | 0.000000e+00 |      --      |    Inf |  74.74%
 78.8s|  8800 |  1796 |985402 | 111.7 |    64M |  27 | 525 |7760 |   0 |5471 |  0 |  29k|  12 | 0.000000e+00 |      --      |    Inf |  74.83%
 79.7s|  8900 |  1808 |996048 | 111.7 |    65M |  27 | 525 |7736 | 979 |5501 |  0 |  29k|  12 | 0.000000e+00 |      --      |    Inf |  75.38%
 80.5s|  9000 |  1814 |  1006k| 111.6 |    65M |  27 | 525 |7792 | 976 |5538 |  0 |  29k|  12 | 0.000000e+00 |      --      |    Inf |  75.47%
 81.4s|  9100 |  1807 |  1017k| 111.6 |    65M |  27 | 525 |7789 | 976 |5560 |  1 |  30k|  12 | 0.000000e+00 |      --      |    Inf |  75.68%
 82.3s|  9200 |  1794 |  1027k| 111.5 |    65M |  27 | 525 |7780 | 971 |5572 |  1 |  30k|  12 | 0.000000e+00 |      --      |    Inf |  75.84%
 83.1s|  9300 |  1799 |  1038k| 111.4 |    65M |  27 | 525 |7713 | 977 |5603 |  1 |  30k|  12 | 0.000000e+00 |      --      |    Inf |  76.10%
