FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686656442
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.5s) probing: 1000/2300 (43.5%) - 19 fixings, 0 aggregations, 93290 implications, 0 bound changes
   (1.1s) probing: 2000/2300 (87.0%) - 19 fixings, 3 aggregations, 223546 implications, 0 bound changes
   (1.3s) probing cycle finished: starting next cycle
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
(round 9, exhaustive) 1320 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
   (1.3s) probing: 51/2278 (2.2%) - 19 fixings, 3 aggregations, 262572 implications, 0 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
   (1.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.4s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 1.9)
(round 10, exhaustive) 1320 del vars, 954 del conss, 35 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
presolving (11 rounds: 11 fast, 8 medium, 7 exhaustive):
 1320 deleted vars, 954 deleted constraints, 35 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86595 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 634 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     11 constraints of type <orbisack>
      4 constraints of type <symretope>
     25 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|  4200 |   424 |  1969k| 467.1 |    90M |  27 |2279 |2068 | 645 |1782 |  0 |4830 |  37 |-9.000000e+00 |-8.000000e+00 |  12.50%|   8.60%
  147s|  4300 |   423 |  2009k| 465.7 |    90M |  27 |2279 |2114 | 637 |1803 |  0 |4962 |  37 |-9.000000e+00 |-8.000000e+00 |  12.50%|   8.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s|  4400 |   415 |  2048k| 464.0 |    90M |  27 |2279 |2114 | 653 |1828 |  2 |5035 |  37 |-9.000000e+00 |-8.000000e+00 |  12.50%|   8.70%
  153s|  4500 |   434 |  2090k| 462.9 |    90M |  27 |2279 |2219 | 638 |1872 |  1 |5241 |  42 |-9.000000e+00 |-8.000000e+00 |  12.50%|   8.76%
  156s|  4600 |   425 |  2135k| 462.7 |    90M |  27 |2279 |2234 | 643 |1941 |  0 |5390 |  42 |-9.000000e+00 |-8.000000e+00 |  12.50%|   8.89%
  159s|  4700 |   424 |  2179k| 462.1 |    91M |  27 |2279 |2276 | 638 |1997 |  2 |5507 |  42 |-9.000000e+00 |-8.000000e+00 |  12.50%|   9.02%
  161s|  4800 |   430 |  2216k| 460.2 |    91M |  27 |2279 |2308 | 639 |2019 |  0 |5608 |  42 |-9.000000e+00 |-8.000000e+00 |  12.50%|   9.09%
  164s|  4900 |   448 |  2257k| 459.2 |    91M |  27 |2279 |2304 | 636 |2076 |  1 |5704 |  42 |-9.000000e+00 |-8.000000e+00 |  12.50%|   9.12%
  168s|  5000 |   452 |  2301k| 458.9 |    92M |  27 |2279 |2368 | 638 |2136 |  2 |5898 |  42 |-9.000000e+00 |-8.000000e+00 |  12.50%|   9.21%
  171s|  5100 |   448 |  2348k| 459.1 |    92M |  27 |2279 |2288 | 643 |2217 |  0 |6017 |  42 |-9.000000e+00 |-8.000000e+00 |  12.50%|   9.31%
  173s|  5200 |   454 |  2377k| 455.8 |    92M |  27 |2279 |2268 | 646 |2235 |  0 |6078 |  42 |-9.000000e+00 |-8.000000e+00 |  12.50%|   9.33%
  176s|  5300 |   453 |  2419k| 455.2 |    92M |  27 |2279 |2249 | 643 |2247 |  0 |6159 |  42 |-9.000000e+00 |-8.000000e+00 |  12.50%|   9.37%
  179s|  5400 |   457 |  2468k| 455.8 |    92M |  27 |2279 |2223 | 645 |2324 |  0 |6303 |  42 |-9.000000e+00 |-8.000000e+00 |  12.50%|   9.61%
  181s|  5500 |   451 |  2499k| 453.1 |    92M |  27 |2279 |2221 | 649 |2354 |  2 |6370 |  42 |-9.000000e+00 |-8.000000e+00 |  12.50%|   9.75%
  184s|  5600 |   439 |  2538k| 451.9 |    93M |  27 |2279 |2153 | 630 |2374 |  0 |6494 |  42 |-9.000000e+00 |-8.000000e+00 |  12.50%|   9.83%
  187s|  5700 |   453 |  2573k| 450.2 |    93M |  27 |2279 |2175 | 637 |2437 |  0 |6657 |  42 |-9.000000e+00 |-8.000000e+00 |  12.50%|   9.88%
  190s|  5800 |   450 |  2615k| 449.7 |    94M |  27 |2279 |2140 | 638 |2496 |  0 |6779 |  42 |-9.000000e+00 |-8.000000e+00 |  12.50%|  10.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s|  5900 |   453 |  2667k| 450.8 |    94M |  27 |2279 |2069 | 649 |2571 |  1 |6860 |  42 |-9.000000e+00 |-8.000000e+00 |  12.50%|  10.50%
  197s|  6000 |   451 |  2707k| 450.0 |    94M |  27 |2279 |2045 | 644 |2603 |  0 |6915 |  42 |-9.000000e+00 |-8.000000e+00 |  12.50%|  10.95%
  200s|  6100 |   465 |  2753k| 450.2 |    94M |  27 |2279 |2015 | 646 |2657 |  0 |7052 |  42 |-9.000000e+00 |-8.000000e+00 |  12.50%|  11.07%
  202s|  6200 |   464 |  2790k| 448.9 |    95M |  27 |2279 |2122 | 637 |2675 |  0 |7195 |  54 |-9.000000e+00 |-8.000000e+00 |  12.50%|  11.10%
  205s|  6300 |   468 |  2831k| 448.3 |    95M |  27 |2279 |2069 | 638 |2735 |  0 |7294 |  54 |-9.000000e+00 |-8.000000e+00 |  12.50%|  11.39%
  207s|  6400 |   457 |  2871k| 447.5 |    95M |  27 |2279 |2021 |   0 |2767 |  0 |7363 |  54 |-9.000000e+00 |-8.000000e+00 |  12.50%|  11.50%
  209s|  6500 |   455 |  2902k| 445.4 |    95M |  27 |2279 |2015 | 646 |2782 |  1 |7452 |  54 |-9.000000e+00 |-8.000000e+00 |  12.50%|  11.53%
  212s|  6600 |   456 |  2943k| 444.9 |    95M |  27 |2279 |1930 | 640 |2805 |  0 |7562 |  54 |-9.000000e+00 |-8.000000e+00 |  12.50%|  11.69%
  214s|  6700 |   447 |  2973k| 442.8 |    95M |  27 |2279 |1949 | 637 |2828 |  1 |7633 |  54 |-9.000000e+00 |-8.000000e+00 |  12.50%|  11.76%
  217s|  6800 |   440 |  3009k| 441.4 |    95M |  27 |2279 |2053 | 643 |2844 |  0 |7776 |  54 |-9.000000e+00 |-8.000000e+00 |  12.50%|  11.91%
  224s|  6900 |   450 |  3050k| 441.1 |    96M |  27 |2279 |2044 | 645 |2886 |  2 |7917 |  59 |-9.000000e+00 |-8.000000e+00 |  12.50%|  11.99%
  226s|  7000 |   447 |  3077k| 438.6 |    96M |  27 |2279 |2077 | 641 |2886 |  0 |8000 |  59 |-9.000000e+00 |-8.000000e+00 |  12.50%|  12.04%
  228s|  7100 |   437 |  3110k| 437.0 |    97M |  27 |2279 |2109 | 639 |2911 |  0 |8070 |  64 |-9.000000e+00 |-8.000000e+00 |  12.50%|  12.08%
  230s|  7200 |   437 |  3135k| 434.4 |    97M |  27 |2279 |2165 | 649 |2923 |  0 |8138 |  64 |-9.000000e+00 |-8.000000e+00 |  12.50%|  12.12%
  233s|  7300 |   431 |  3176k| 434.1 |    97M |  27 |2279 |2125 | 645 |2964 |  0 |8185 |  64 |-9.000000e+00 |-8.000000e+00 |  12.50%|  12.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s|  7400 |   424 |  3213k| 433.3 |    98M |  27 |2279 |2168 | 640 |2978 |  0 |8299 |  64 |-9.000000e+00 |-8.000000e+00 |  12.50%|  12.59%
  237s|  7500 |   434 |  3243k| 431.5 |    98M |  29 |2279 |2272 | 637 |2997 |  2 |8421 |  64 |-9.000000e+00 |-8.000000e+00 |  12.50%|  12.62%
  239s|  7600 |   425 |  3273k| 429.8 |    98M |  29 |2279 |2299 | 642 |2999 |  1 |8484 |  64 |-9.000000e+00 |-8.000000e+00 |  12.50%|  12.64%
  240s|  7700 |   430 |  3299k| 427.5 |    99M |  29 |2279 |2370 | 643 |3047 |  1 |8573 |  64 |-9.000000e+00 |-8.000000e+00 |  12.50%|  12.64%
  243s|  7800 |   431 |  3332k| 426.3 |    99M |  29 |2279 |2331 | 637 |3098 |  1 |8649 |  64 |-9.000000e+00 |-8.000000e+00 |  12.50%|  12.72%
  245s|  7900 |   437 |  3368k| 425.5 |    99M |  29 |2279 |2327 | 639 |3138 |  1 |8730 |  64 |-9.000000e+00 |-8.000000e+00 |  12.50%|  12.74%
  247s|  8000 |   436 |  3403k| 424.5 |    99M |  29 |2279 |2332 | 640 |3154 |  1 |8810 |  64 |-9.000000e+00 |-8.000000e+00 |  12.50%|  12.78%
  250s|  8100 |   420 |  3445k| 424.5 |    99M |  29 |2279 |2153 | 649 |3223 |  2 |8889 |  64 |-9.000000e+00 |-8.000000e+00 |  12.50%|  12.90%
