FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686659555
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) sparsify aborted: 9740/28280 (34.4%) nonzeros canceled - in total 9740 canceled nonzeros, 19760 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 19 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.2s) probing: 73/520 (14.0%) - 0 fixings, 0 aggregations, 3 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 3 impls, 52 clqs
   (0.2s) probing: 78/520 (15.0%) - 0 fixings, 0 aggregations, 3 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 24 tightened bounds, 0 added holes, 0 changed sides, 19760 changed coefficients
 3 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 582 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 | 572 | 582 | 582 |   0 |  0 |   0 |   0 | 6.000000e+01 | 5.370000e+02 | 795.00%| unknown
  0.3s|     1 |     0 |    72 |     - |    18M |   0 | 572 | 590 | 582 |   0 |  0 |   8 |   0 | 3.539929e+02 | 5.370000e+02 |  51.70%| unknown
  0.4s|     1 |     0 |   121 |     - |    24M |   0 | 572 | 590 | 584 |   2 |  1 |   8 |   0 | 3.553942e+02 | 5.370000e+02 |  51.10%| unknown
  0.5s|     1 |     0 |   132 |     - |    28M |   0 | 572 | 590 | 585 |   3 |  2 |   8 |   0 | 3.560942e+02 | 5.370000e+02 |  50.80%| unknown
  0.6s|     1 |     0 |   219 |     - |    32M |   0 | 572 | 591 | 587 |   5 |  3 |   9 |   0 | 3.566987e+02 | 5.370000e+02 |  50.55%| unknown
  0.8s|     1 |     0 |   285 |     - |    34M |   0 | 572 | 591 | 589 |   7 |  4 |   9 |   0 | 3.573229e+02 | 5.370000e+02 |  50.28%| unknown
  0.9s|     1 |     0 |   466 |     - |    38M |   0 | 572 | 595 | 591 |   9 |  5 |  13 |   0 | 3.579132e+02 | 5.370000e+02 |  50.04%| unknown
  1.1s|     1 |     0 |   856 |     - |    41M |   0 | 572 | 598 | 593 |  11 |  6 |  16 |   0 | 3.585898e+02 | 5.370000e+02 |  49.75%| unknown
  1.3s|     1 |     0 |   942 |     - |    45M |   0 | 572 | 598 | 595 |  13 |  7 |  17 |   0 | 3.594872e+02 | 5.370000e+02 |  49.38%| unknown
  1.4s|     1 |     0 |  1147 |     - |    48M |   0 | 572 | 598 | 596 |  14 |  8 |  18 |   0 | 3.597539e+02 | 5.370000e+02 |  49.27%| unknown
  1.6s|     1 |     0 |  1314 |     - |    51M |   0 | 572 | 599 | 598 |  16 |  9 |  19 |   0 | 3.599383e+02 | 5.370000e+02 |  49.19%| unknown
  1.8s|     1 |     0 |  1380 |     - |    55M |   0 | 572 | 599 | 599 |  17 | 10 |  19 |   0 | 3.600131e+02 | 5.370000e+02 |  49.16%| unknown
  1.9s|     1 |     0 |  1542 |     - |    55M |   0 | 572 | 599 | 603 |  21 | 11 |  19 |   0 | 3.607698e+02 | 5.370000e+02 |  48.85%| unknown
  2.0s|     1 |     0 |  1580 |     - |    55M |   0 | 572 | 609 | 604 |  22 | 12 |  29 |   0 | 3.607812e+02 | 5.370000e+02 |  48.84%| unknown
  2.1s|     1 |     0 |  1783 |     - |    55M |   0 | 572 | 609 | 605 |  23 | 13 |  29 |   0 | 3.613322e+02 | 5.370000e+02 |  48.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 |  1820 |     - |    55M |   0 | 572 | 612 | 606 |  24 | 14 |  32 |   0 | 3.613416e+02 | 5.370000e+02 |  48.61%| unknown
  2.4s|     1 |     0 |  2000 |     - |    55M |   0 | 572 | 612 | 608 |  26 | 15 |  32 |   0 | 3.614295e+02 | 5.370000e+02 |  48.58%| unknown
  2.5s|     1 |     0 |  2284 |     - |    55M |   0 | 572 | 611 | 611 |  29 | 16 |  32 |   0 | 3.615341e+02 | 5.370000e+02 |  48.53%| unknown
  2.7s|     1 |     0 |  2451 |     - |    55M |   0 | 572 | 611 | 609 |  30 | 17 |  32 |   0 | 3.616616e+02 | 5.370000e+02 |  48.48%| unknown
  2.8s|     1 |     0 |  2482 |     - |    55M |   0 | 572 | 611 | 610 |  31 | 18 |  32 |   0 | 3.616700e+02 | 5.370000e+02 |  48.48%| unknown
  3.0s|     1 |     0 |  2633 |     - |    55M |   0 | 572 | 611 | 612 |  33 | 19 |  32 |   0 | 3.616979e+02 | 5.370000e+02 |  48.47%| unknown
o 3.4s|     1 |     0 |  3936 |     - |feaspump|   0 | 572 | 608 | 612 |  33 | 21 |  34 |   0 | 3.616979e+02 | 4.580000e+02 |  26.62%| unknown
  3.7s|     1 |     0 |  6261 |     - |    56M |   0 | 572 | 609 | 612 |  33 | 21 |  35 |   0 | 3.616979e+02 | 4.580000e+02 |  26.62%| unknown
  4.9s|     1 |     0 |  6261 |     - |    56M |   0 | 572 | 609 | 612 |  33 | 23 |  35 |  14 | 3.618559e+02 | 4.580000e+02 |  26.57%| unknown
  5.0s|     1 |     0 |  6275 |     - |    56M |   0 | 572 | 609 | 613 |  34 | 24 |  35 |  14 | 3.618559e+02 | 4.580000e+02 |  26.57%| unknown
  5.1s|     1 |     0 |  6304 |     - |    56M |   0 | 572 | 616 | 613 |  35 | 25 |  42 |  14 | 3.618559e+02 | 4.580000e+02 |  26.57%| unknown
  7.6s|     1 |     2 |  6304 |     - |    56M |   0 | 572 | 617 | 613 |  35 | 25 |  43 |  36 | 3.619126e+02 | 4.580000e+02 |  26.55%| unknown
d27.4s|    27 |    28 | 13293 | 408.3 |pscostdi|  26 | 572 | 617 | 613 |   0 |  1 |  43 | 396 | 3.619126e+02 | 4.510000e+02 |  24.62%| unknown
L28.4s|    57 |    58 | 18162 | 276.5 |    alns|  26 | 572 | 620 | 612 |  51 |  1 |  47 | 396 | 3.619126e+02 | 4.490000e+02 |  24.06%| unknown
L28.4s|    57 |    58 | 18162 | 276.5 |    alns|  26 | 572 | 620 | 612 |  51 |  1 |  47 | 396 | 3.619126e+02 | 4.400000e+02 |  21.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o29.3s|    93 |    94 | 23986 | 231.6 |objpscos|  31 | 572 | 643 | 613 |  52 |  1 |  70 | 406 | 3.619126e+02 | 4.390000e+02 |  21.30%| unknown
 29.5s|   100 |   101 | 25202 | 227.5 |    62M |  31 | 572 | 643 | 612 |  52 |  1 |  70 | 411 | 3.619126e+02 | 4.390000e+02 |  21.30%| unknown
o29.6s|   107 |   108 | 25946 | 219.5 |rootsold|  31 | 572 | 643 | 612 |  52 |  1 |  70 | 411 | 3.619126e+02 | 4.370000e+02 |  20.75%| unknown
d31.5s|   177 |   178 | 34907 | 183.1 |pscostdi|  34 | 572 | 645 | 613 |   0 |  1 |  73 | 450 | 3.619126e+02 | 4.340000e+02 |  19.92%| unknown
 33.0s|   200 |   201 | 39438 | 184.7 |    71M |  34 | 572 | 645 | 611 |  67 |  1 |  73 | 460 | 3.619126e+02 | 4.340000e+02 |  19.92%| unknown
 37.7s|   300 |   301 | 59914 | 191.4 |    82M |  35 | 572 | 665 | 613 |  96 |  1 |  95 | 490 | 3.619126e+02 | 4.340000e+02 |  19.92%| unknown
d39.5s|   331 |   332 | 67354 | 196.0 |pscostdi|  35 | 572 | 670 | 611 |   0 |  1 | 100 | 507 | 3.619126e+02 | 4.300000e+02 |  18.81%| unknown
 41.6s|   400 |   401 | 76055 | 183.9 |    81M |  37 | 572 | 694 | 613 | 124 |  1 | 124 | 518 | 3.619126e+02 | 4.300000e+02 |  18.81%| unknown
 44.8s|   500 |   501 | 92398 | 179.8 |    82M |  38 | 572 | 729 | 614 | 138 |  1 | 161 | 557 | 3.619126e+02 | 4.300000e+02 |  18.81%| unknown
L47.2s|   531 |   526 | 93714 | 171.8 |crossove|  41 | 572 | 796 | 623 | 150 |  1 | 231 | 557 | 3.619126e+02 | 4.270000e+02 |  17.98%| unknown
 49.4s|   600 |   591 |105257 | 171.3 |    87M |  41 | 572 | 842 | 608 | 152 |  1 | 278 | 594 | 3.619126e+02 | 4.270000e+02 |  17.98%| unknown
 57.9s|   700 |   691 |139473 | 195.7 |    88M |  41 | 572 | 911 | 613 | 205 |  2 | 357 | 637 | 3.619126e+02 | 4.270000e+02 |  17.98%| unknown
L60.8s|   731 |   721 |146490 | 197.0 |    rins|  41 | 572 | 936 | 611 | 208 |  1 | 382 | 640 | 3.619126e+02 | 4.250000e+02 |  17.43%| unknown
 64.4s|   800 |   790 |165990 | 204.4 |    86M |  41 | 572 |1002 | 611 | 220 |  1 | 451 | 682 | 3.619126e+02 | 4.250000e+02 |  17.43%| unknown
 68.3s|   900 |   890 |187079 | 205.1 |    87M |  41 | 572 |1062 | 608 | 232 |  1 | 519 | 727 | 3.619126e+02 | 4.250000e+02 |  17.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d72.0s|   943 |   930 |199734 | 209.2 |pscostdi|  41 | 572 |1112 | 614 |   0 |  4 | 570 | 744 | 3.619126e+02 | 4.230000e+02 |  16.88%| unknown
 76.1s|  1000 |   987 |212892 | 210.4 |    86M |  41 | 572 |1172 | 612 | 253 |  1 | 632 | 762 | 3.619126e+02 | 4.230000e+02 |  16.88%| unknown
 79.7s|  1100 |  1085 |234137 | 210.6 |    87M |  41 | 572 |1224 | 612 | 256 |  1 | 690 | 777 | 3.619126e+02 | 4.230000e+02 |  16.88%| unknown
 86.9s|  1200 |  1181 |258247 | 213.2 |    88M |  41 | 572 |1308 | 613 | 282 |  1 | 781 | 790 | 3.619126e+02 | 4.230000e+02 |  16.88%| unknown
 92.3s|  1300 |  1279 |287250 | 219.1 |    89M |  41 | 572 |1406 | 609 | 326 |  1 | 888 | 808 | 3.619126e+02 | 4.230000e+02 |  16.88%| unknown
 96.4s|  1400 |  1379 |315517 | 223.6 |    90M |  41 | 572 |1451 | 617 | 341 |  1 | 945 | 812 | 3.619126e+02 | 4.230000e+02 |  16.88%| unknown
 99.6s|  1500 |  1477 |340940 | 225.7 |    91M |  41 | 572 |1532 | 618 | 348 |  1 |1041 | 817 | 3.619126e+02 | 4.230000e+02 |  16.88%| unknown
  103s|  1600 |  1571 |364099 | 226.0 |    91M |  41 | 572 |1639 | 618 | 365 |  1 |1160 | 817 | 3.619126e+02 | 4.230000e+02 |  16.88%| unknown
  113s|  1700 |  1665 |403795 | 236.1 |    92M |  41 | 572 |1692 | 611 | 371 |  1 |1231 | 818 | 3.621488e+02 | 4.230000e+02 |  16.80%| unknown
  123s|  1800 |  1761 |451300 | 249.4 |    94M |  41 | 572 |1708 | 611 | 427 |  1 |1279 | 848 | 3.626320e+02 | 4.230000e+02 |  16.65%| unknown
  135s|  1900 |  1859 |501673 | 262.8 |   102M |  41 | 572 |1789 | 617 | 492 |  1 |1395 | 889 | 3.628768e+02 | 4.230000e+02 |  16.57%| unknown
  148s|  2000 |  1959 |554840 | 276.2 |   115M |  41 | 572 |1839 | 618 | 575 |  1 |1473 | 900 | 3.630305e+02 | 4.230000e+02 |  16.52%| unknown
  154s|  2100 |  2059 |585217 | 277.5 |   118M |  43 | 572 |1898 | 619 | 626 |  1 |1547 | 918 | 3.630947e+02 | 4.230000e+02 |  16.50%| unknown
