FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1620770.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz ===========
@02 neos-1620770.mps.gz
@03 1686649154
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 792 variables (792 bin, 0 int, 0 impl, 0 cont) and 9296 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 9296 clqs
   (0.1s) probing: 72/792 (9.1%) - 2 fixings, 0 aggregations, 6844 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 2, exhaustive) 2 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
(round 3, fast)       2 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
   (0.1s) probing: 77/792 (9.7%) - 2 fixings, 0 aggregations, 6844 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16045 cliques
presolved problem has 790 variables (790 bin, 0 int, 0 impl, 0 cont) and 9224 constraints
   9224 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.5s|  4400 |  3613 |245773 |  55.4 |   119M |  24 | 790 |  13k|3622 |4082 |  1 |  47k|2114 | 7.000000e+00 | 9.000000e+00 |  28.57%|   9.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.7s|  4500 |  3705 |251158 |  55.4 |   119M |  24 | 790 |  13k|3619 |4082 |  2 |  48k|2158 | 7.000000e+00 | 9.000000e+00 |  28.57%|   9.76%
 86.3s|  4600 |  3795 |256933 |  55.5 |   119M |  24 | 790 |  13k|3621 |4096 |  1 |  49k|2214 | 7.000000e+00 | 9.000000e+00 |  28.57%|   9.77%
 87.9s|  4700 |  3885 |262051 |  55.4 |   120M |  24 | 790 |  13k|3624 |4107 |  1 |  50k|2253 | 7.000000e+00 | 9.000000e+00 |  28.57%|   9.77%
 89.7s|  4800 |  3963 |267902 |  55.4 |   120M |  24 | 790 |  13k|3623 |4180 |  2 |  52k|2292 | 7.000000e+00 | 9.000000e+00 |  28.57%|   9.78%
 91.1s|  4900 |  4041 |272679 |  55.3 |   121M |  24 | 790 |  13k|3623 |4232 |  2 |  53k|2317 | 7.000000e+00 | 9.000000e+00 |  28.57%|   9.79%
 92.3s|  5000 |  4117 |278275 |  55.3 |   122M |  24 | 790 |  13k|3625 |4260 |  2 |  54k|2340 | 7.000000e+00 | 9.000000e+00 |  28.57%|   9.80%
 93.7s|  5100 |  4193 |282681 |  55.1 |   122M |  24 | 790 |  13k|3627 |4294 |  1 |  55k|2359 | 7.000000e+00 | 9.000000e+00 |  28.57%|   9.82%
 94.8s|  5200 |  4275 |287407 |  54.9 |   122M |  24 | 790 |  13k|3627 |4323 |  1 |  56k|2370 | 7.000000e+00 | 9.000000e+00 |  28.57%|   9.82%
 96.7s|  5300 |  4355 |293175 |  55.0 |   122M |  24 | 790 |  13k|3624 |4453 |  1 |  57k|2393 | 7.000000e+00 | 9.000000e+00 |  28.57%|   9.84%
 97.7s|  5400 |  4435 |297787 |  54.8 |   123M |  24 | 790 |  13k|3626 |4455 |  1 |  58k|2406 | 7.000000e+00 | 9.000000e+00 |  28.57%|   9.85%
 99.0s|  5500 |  4529 |302454 |  54.7 |   123M |  24 | 790 |  13k|3624 |4482 |  1 |  59k|2418 | 7.000000e+00 | 9.000000e+00 |  28.57%|   9.85%
  100s|  5600 |  4607 |307473 |  54.6 |   123M |  24 | 790 |  13k|3634 |4548 |  1 |  60k|2453 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.45%
  102s|  5700 |  4687 |313751 |  54.7 |   123M |  24 | 790 |  13k|3616 |4574 |  2 |  61k|2496 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.45%
  103s|  5800 |  4763 |318851 |  54.7 |   124M |  24 | 790 |  13k|3621 |4619 |  1 |  62k|2531 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.46%
  104s|  5900 |  4845 |322894 |  54.4 |   124M |  24 | 790 |  13k|   0 |4633 |  0 |  63k|2564 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s|  6000 |  4929 |327827 |  54.3 |   124M |  24 | 790 |  13k|3617 |4682 |  1 |  64k|2592 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.47%
  106s|  6100 |  5012 |332521 |  54.2 |   125M |  24 | 790 |  13k|3626 |4704 |  1 |  65k|2630 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.47%
  108s|  6200 |  5096 |336559 |  54.0 |   126M |  24 | 790 |  13k|3627 |4726 |  2 |  66k|2642 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.48%
  109s|  6300 |  5165 |341351 |  53.9 |   128M |  24 | 790 |  13k|   0 |4764 |  0 |  67k|2663 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.52%
  110s|  6400 |  5241 |346597 |  53.9 |   129M |  24 | 790 |  13k|   0 |4799 |  0 |  68k|2673 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.53%
  111s|  6500 |  5310 |351012 |  53.7 |   129M |  24 | 790 |  13k|3623 |4852 |  1 |  69k|2685 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.55%
  112s|  6600 |  5363 |353941 |  53.3 |   129M |  24 | 790 |  13k|3622 |4884 |  1 |  70k|2696 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.58%
  114s|  6700 |  5443 |359532 |  53.4 |   135M |  24 | 790 |  13k|3621 |4953 |  2 |  71k|2717 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.59%
  115s|  6800 |  5513 |363084 |  53.1 |   135M |  24 | 790 |  13k|3616 |4969 |  1 |  72k|2730 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.60%
  116s|  6900 |  5549 |365864 |  52.8 |   135M |  24 | 790 |  13k|   0 |5007 |  0 |  73k|2743 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.64%
  117s|  7000 |  5608 |370372 |  52.6 |   135M |  24 | 790 |  13k|3620 |5036 |  1 |  74k|2755 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.66%
  118s|  7100 |  5681 |375621 |  52.6 |   135M |  24 | 790 |  13k|3629 |5066 |  1 |  74k|2768 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.67%
  119s|  7200 |  5769 |380352 |  52.6 |   135M |  24 | 790 |  13k|3629 |5115 |  1 |  75k|2787 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.67%
  121s|  7300 |  5847 |384879 |  52.5 |   135M |  25 | 790 |  13k|   0 |5173 |  0 |  76k|2811 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.67%
  122s|  7400 |  5937 |390206 |  52.5 |   135M |  25 | 790 |  13k|3629 |5222 |  1 |  77k|2830 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s|  7500 |  6005 |394127 |  52.3 |   135M |  25 | 790 |  13k|3630 |5236 |  1 |  78k|2840 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.67%
  124s|  7600 |  6081 |397752 |  52.1 |   136M |  25 | 790 |  13k|3630 |5268 |  1 |  79k|2881 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.68%
  126s|  7700 |  6163 |402889 |  52.1 |   136M |  25 | 790 |  13k|3625 |5298 |  1 |  80k|2912 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.68%
  127s|  7800 |  6243 |407746 |  52.0 |   137M |  25 | 790 |  13k|3625 |5353 |  2 |  81k|2934 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.68%
  128s|  7900 |  6325 |412634 |  52.0 |   137M |  25 | 790 |  13k|3625 |5365 |  1 |  82k|2958 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.68%
  129s|  8000 |  6417 |418034 |  52.0 |   137M |  25 | 790 |  13k|3625 |5386 |  1 |  83k|2974 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.68%
  131s|  8100 |  6513 |423509 |  52.1 |   137M |  25 | 790 |  13k|3624 |5443 |  1 |  84k|3004 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.68%
  132s|  8200 |  6603 |427948 |  52.0 |   137M |  25 | 790 |  13k|3625 |5455 |  1 |  85k|3013 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.69%
  133s|  8300 |  6691 |432275 |  51.9 |   139M |  25 | 790 |  13k|3625 |5480 |  2 |  86k|3028 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.69%
  134s|  8400 |  6781 |437797 |  51.9 |   139M |  25 | 790 |  13k|3627 |5525 |  1 |  87k|3036 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.69%
  135s|  8500 |  6859 |443058 |  51.9 |   140M |  27 | 790 |  13k|   0 |5534 |  0 |  87k|3044 | 7.000000e+00 | 9.000000e+00 |  28.57%|  11.69%
