FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686658751
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (2.7s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19186 implications, 0 bound changes
   (2.7s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19211 implications, 0 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27467 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9207 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.4s|     1 |     0 | 45717 |     - |   111M |   0 |9610 |9226 |9362 | 155 | 11 |  19 |   0 | 2.841000e+03 | 4.602000e+03 |  61.99%| unknown
d65.9s|     1 |     0 | 96536 |     - |conflict|   0 |9610 |9232 |9362 |   0 | 11 |  25 |   0 | 2.841000e+03 | 4.506000e+03 |  58.61%| unknown
L76.6s|     1 |     0 | 96536 |     - |    rens|   0 |9610 |9232 |9362 | 155 | 11 |  25 |   0 | 2.841000e+03 | 3.069000e+03 |   8.03%| unknown
 76.7s|     1 |     0 | 96536 |     - |   113M |   0 |9610 |9232 |9362 | 155 | 11 |  25 |   0 | 2.841000e+03 | 3.069000e+03 |   8.03%| unknown
 78.4s|     1 |     0 | 97205 |     - |   114M |   0 |9610 |9232 |9360 | 160 | 12 |  25 |   0 | 2.841000e+03 | 3.069000e+03 |   8.03%| unknown
 98.6s|     1 |     2 | 97205 |     - |   115M |   0 |9610 |9233 |9360 | 160 | 13 |  26 |  22 | 2.841000e+03 | 3.069000e+03 |   8.03%| unknown
L 840s|    31 |    32 |126921 |2685.9 |    alns|  21 |9610 |9233 |9251 | 192 |  1 |  26 | 212 | 2.841000e+03 | 2.922000e+03 |   2.85%| unknown
L 840s|    31 |    32 |126921 |2685.9 |    alns|  21 |9610 |9233 |9251 | 192 |  1 |  26 | 212 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
  921s|   100 |   101 |226262 |1817.3 |   142M |  40 |9610 |9270 |9280 | 248 |  2 |  63 | 228 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 1042s|   200 |   199 |347055 |1511.1 |   168M |  65 |9610 |9418 |9263 | 420 |  1 | 212 | 292 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 1143s|   300 |   299 |445824 |1336.1 |   173M |  70 |9610 |9453 |9280 | 551 |  3 | 247 | 339 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 1226s|   400 |   399 |533630 |1221.3 |   175M |  79 |9610 |9491 |9279 | 639 |  1 | 285 | 384 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 1293s|   500 |   499 |603839 |1117.2 |   181M |  79 |9610 |9544 |9287 | 740 |  3 | 339 | 414 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1413s|   600 |   599 |749556 |1174.0 |   188M |  81 |9610 |9567 |9285 | 826 |  2 | 362 | 471 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 1501s|   700 |   699 |846662 |1144.9 |   195M |  81 |9610 |9587 |9278 | 938 |  1 | 382 | 516 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 1563s|   800 |   799 |911985 |1083.4 |   199M | 105 |9610 |9618 |9276 | 973 |  1 | 414 | 562 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 1585s|   900 |   899 |938099 | 991.9 |   202M | 134 |9610 |9649 |9288 | 993 |  1 | 445 | 576 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 1603s|  1000 |   999 |959282 | 913.9 |   204M | 159 |9610 |9659 |9276 | 997 |  1 | 455 | 591 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 1626s|  1100 |  1099 |986554 | 855.5 |   206M | 159 |9610 |9670 |9278 |1019 |  1 | 466 | 620 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 1651s|  1200 |  1199 |  1018k| 810.5 |   206M | 159 |9610 |9670 |9286 |1042 |  1 | 466 | 648 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 1713s|  1300 |  1299 |  1084k| 799.4 |   210M | 159 |9610 |9687 |9281 |1091 |  1 | 487 | 677 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 1739s|  1400 |  1399 |  1111k| 761.2 |   211M | 159 |9610 |9697 |9286 |1110 |  2 | 497 | 705 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 1781s|  1500 |  1499 |  1153k| 738.5 |   214M | 159 |9610 |9731 |9285 |1174 |  1 | 531 | 749 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 2152s|  1600 |  1599 |  1197k| 719.7 |   216M | 159 |9610 |9766 |9292 |1194 |  1 | 566 | 789 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 2208s|  1700 |  1699 |  1263k| 716.2 |   217M | 159 |9610 |9774 |9280 |1233 |  1 | 576 | 829 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 2272s|  1800 |  1799 |  1338k| 718.3 |   219M | 159 |9610 |9792 |9280 |1257 |  1 | 594 | 871 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 2309s|  1900 |  1899 |  1377k| 700.8 |   225M | 160 |9610 |9820 |9261 |1323 |  1 | 624 | 913 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 2356s|  2000 |  1999 |  1434k| 694.3 |   227M | 160 |9610 |9830 |9282 |1360 |  1 | 635 | 953 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2374s|  2100 |  2099 |  1456k| 671.9 |   228M | 160 |9610 |9870 |9289 |1377 |  1 | 675 | 966 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 2400s|  2200 |  2199 |  1485k| 654.4 |   230M | 160 |9610 |9869 |9288 |1397 |  1 | 675 |1008 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 2451s|  2300 |  2299 |  1543k| 651.1 |   232M | 160 |9610 |9910 |9277 |1420 |  1 | 716 |1046 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 2478s|  2400 |  2399 |  1575k| 637.4 |   233M | 160 |9610 |9920 |9279 |1433 |  1 | 726 |1081 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 2503s|  2500 |  2499 |  1607k| 624.6 |   234M | 160 |9610 |9932 |9280 |1441 |  1 | 738 |1120 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 2528s|  2600 |  2599 |  1636k| 611.9 |   235M | 160 |9610 |9942 |9285 |1450 |  1 | 748 |1159 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 2551s|  2700 |  2699 |  1667k| 600.8 |   235M | 160 |9610 |9948 |9277 |1455 |  1 | 758 |1184 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 2581s|  2800 |  2799 |  1702k| 591.8 |   236M | 160 |9610 |9955 |9280 |1465 |  1 | 769 |1232 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 2597s|  2900 |  2899 |  1724k| 578.9 |   238M | 160 |9610 |9962 |9283 |1473 |  1 | 780 |1258 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 2618s|  3000 |  2999 |  1753k| 569.2 |   238M | 160 |9610 |9971 |9280 |1476 |  1 | 790 |1283 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 3432s|  3100 |  3099 |  1820k| 572.3 |   241M | 160 |9610 |9974 |9283 |1535 |  1 | 800 |1332 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 3452s|  3200 |  3199 |  1845k| 562.4 |   242M | 160 |9610 |9982 |9279 |1540 |  1 | 810 |1345 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
 3479s|  3300 |  3299 |  1882k| 556.6 |   243M | 160 |9610 |9981 |9285 |1551 |  1 | 810 |1390 | 2.841000e+03 | 2.921000e+03 |   2.82%| unknown
d3506s|  3396 |  3395 |  1917k| 551.2 |pscostdi| 160 |9610 |  10k|9290 |   0 |  1 | 832 |1424 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 3508s|  3400 |  3399 |  1918k| 550.9 |   248M | 160 |9610 |  10k|9278 |1570 |  1 | 832 |1424 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3548s|  3500 |  3499 |  1964k| 548.1 |   249M | 160 |9610 |  10k|9283 |1587 |  1 | 872 |1460 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 3569s|  3600 |  3599 |  1992k| 540.8 |   250M | 160 |9610 |  10k|9280 |1594 |  1 | 883 |1484 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 3591s|  3700 |  3699 |  2018k| 533.2 |   251M | 160 |9610 |  10k|9284 |1606 |  1 | 893 |1515 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 3611s|  3800 |  3799 |  2041k| 525.1 |   252M | 160 |9610 |  10k|9283 |1612 |  1 | 905 |1547 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 3677s|  3900 |  3899 |  2107k| 528.7 |   254M | 160 |9610 |  10k|9278 |1680 |  1 | 926 |1599 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 3703s|  4000 |  3999 |  2141k| 524.0 |   254M | 160 |9610 |  10k|9281 |1691 |  1 | 926 |1633 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 3721s|  4100 |  4099 |  2162k| 516.2 |   254M | 160 |9610 |  10k|9281 |1697 |  1 | 936 |1663 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 3739s|  4200 |  4199 |  2185k| 509.3 |   256M | 160 |9610 |  10k|9278 |1703 |  1 | 957 |1675 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 3770s|  4300 |  4299 |  2218k| 505.2 |   257M | 160 |9610 |  10k|9279 |1713 |  1 | 977 |1714 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 3795s|  4400 |  4399 |  2249k| 500.8 |   257M | 160 |9610 |  10k|9290 |1736 |  1 | 987 |1750 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 3821s|  4500 |  4499 |  2283k| 497.2 |   259M | 160 |9610 |  10k|9277 |1745 |  1 | 997 |1779 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 3842s|  4600 |  4599 |  2311k| 492.6 |   260M | 160 |9610 |  10k|9280 |1753 |  1 |1007 |1803 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 3869s|  4700 |  4699 |  2348k| 490.0 |   264M | 160 |9610 |  10k|9282 |1757 |  1 |1027 |1837 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 4591s|  4800 |  4799 |  2380k| 486.4 |   265M | 160 |9610 |  10k|9257 |1789 |  1 |1057 |1883 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 4641s|  4900 |  4899 |  2438k| 488.3 |   267M | 160 |9610 |  10k|9280 |1822 |  1 |1057 |1929 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4667s|  5000 |  4999 |  2491k| 489.1 |   267M | 160 |9610 |  10k|9287 |1834 |  1 |1057 |1949 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 4696s|  5100 |  5099 |  2522k| 485.7 |   271M | 160 |9610 |  10k|9278 |1866 |  1 |1079 |1980 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 4712s|  5200 |  5199 |  2542k| 480.1 |   271M | 160 |9610 |  10k|9277 |1869 |  1 |1099 |2000 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 4730s|  5300 |  5299 |  2566k| 475.6 |   272M | 160 |9610 |  10k|9277 |1872 |  1 |1099 |2031 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 4757s|  5400 |  5399 |  2600k| 473.1 |   272M | 160 |9610 |  10k|9277 |1874 |  1 |1120 |2061 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 4779s|  5500 |  5499 |  2627k| 469.5 |   275M | 160 |9610 |  10k|9280 |1880 |  1 |1135 |2094 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 4839s|  5600 |  5599 |  2693k| 472.7 |   279M | 160 |9610 |  10k|9273 |1925 |  1 |1145 |2139 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 4867s|  5700 |  5699 |  2729k| 470.9 |   279M | 160 |9610 |  10k|9283 |1930 |  1 |1145 |2160 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 4891s|  5800 |  5799 |  2759k| 468.0 |   279M | 160 |9610 |  10k|9281 |1933 |  1 |1155 |2191 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 4910s|  5900 |  5899 |  2785k| 464.4 |   281M | 172 |9610 |  10k|9289 |1950 |  1 |1165 |2213 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 4973s|  6000 |  5999 |  2855k| 468.2 |   282M | 172 |9610 |  10k|9281 |2029 |  1 |1196 |2259 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 4999s|  6100 |  6099 |  2886k| 465.6 |   282M | 172 |9610 |  10k|9284 |2040 |  1 |1209 |2300 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 5036s|  6200 |  6199 |  2935k| 466.1 |   286M | 172 |9610 |  10k|9281 |2055 |  1 |1222 |2338 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 5061s|  6300 |  6299 |  2966k| 463.6 |   287M | 172 |9610 |  10k|9284 |2083 |  1 |1254 |2367 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 5081s|  6400 |  6399 |  2989k| 459.9 |   289M | 172 |9610 |  10k|9279 |2100 |  1 |1264 |2395 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5098s|  6500 |  6499 |  3010k| 456.0 |   291M | 172 |9610 |  10k|9279 |2105 |  1 |1292 |2425 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 5118s|  6600 |  6599 |  3039k| 453.6 |   291M | 172 |9610 |  10k|9279 |2111 |  1 |1292 |2455 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 5154s|  6700 |  6699 |  3084k| 453.5 |   296M | 172 |9610 |  10k|9284 |2122 |  1 |1328 |2485 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 5185s|  6800 |  6799 |  3127k| 453.2 |   296M | 172 |9610 |  10k|9278 |2128 |  1 |1352 |2511 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 5217s|  6900 |  6899 |  3171k| 453.0 |   299M | 172 |9610 |  10k|9283 |2139 |  1 |1443 |2544 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 5260s|  7000 |  6999 |  3223k| 454.0 |   300M | 172 |9610 |  10k|9280 |2155 |  1 |1476 |2586 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
 5307s|  7100 |  7099 |  3286k| 456.4 |   300M | 172 |9610 |  10k|9280 |2160 |  1 |1523 |2628 | 2.841000e+03 | 2.920000e+03 |   2.78%| unknown
d5329s|  7142 |  7141 |  3317k| 458.1 |pscostdi| 172 |9610 |  10k|9280 |   0 |  1 |1555 |2644 | 2.841000e+03 | 2.918000e+03 |   2.71%| unknown
 5380s|  7200 |  7199 |  3369k| 461.7 |   304M | 172 |9610 |  10k|9255 |2205 |  1 |1566 |2682 | 2.841000e+03 | 2.918000e+03 |   2.71%| unknown
 5417s|  7300 |  7299 |  3416k| 461.7 |   304M | 172 |9610 |  10k|9285 |2247 |  1 |1576 |2708 | 2.841000e+03 | 2.918000e+03 |   2.71%| unknown
d5468s|  7360 |  7084 |  3449k| 462.4 |pscostdi| 172 |9610 |  10k|9282 |   0 |  1 |1616 |2726 | 2.841000e+03 | 2.855000e+03 |   0.49%| unknown
 5496s|  7400 |  7124 |  3479k| 464.0 |   306M | 172 |9610 |  10k|9279 |2283 |  1 |1637 |2742 | 2.841000e+03 | 2.855000e+03 |   0.49%| unknown
 5548s|  7500 |  7220 |  3543k| 466.4 |   306M | 172 |9610 |  10k|9276 |2294 |  1 |1684 |2791 | 2.841000e+03 | 2.855000e+03 |   0.49%| unknown
 5589s|  7600 |  7320 |  3590k| 466.4 |   308M | 172 |9610 |  10k|9282 |2316 |  1 |1722 |2829 | 2.841000e+03 | 2.855000e+03 |   0.49%| unknown
 5622s|  7700 |  7416 |  3632k| 465.8 |   309M | 172 |9610 |  10k|9278 |2323 |  1 |1755 |2852 | 2.841000e+03 | 2.855000e+03 |   0.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5648s|  7800 |  7512 |  3662k| 463.7 |   310M | 172 |9610 |  10k|9282 |2336 |  1 |1801 |2887 | 2.841000e+03 | 2.855000e+03 |   0.49%| unknown
 5694s|  7900 |  7602 |  3717k| 464.8 |   311M | 172 |9610 |  10k|9280 |2366 |  1 |1900 |2923 | 2.841000e+03 | 2.855000e+03 |   0.49%| unknown
 6372s|  8000 |  7690 |  3768k| 465.3 |   312M | 172 |9610 |  10k|9279 |2379 |  2 |1945 |2963 | 2.841000e+03 | 2.855000e+03 |   0.49%| unknown
 6433s|  8100 |  7784 |  3835k| 467.8 |   315M | 172 |9610 |  10k|9279 |2402 |  1 |2006 |3001 | 2.841000e+03 | 2.855000e+03 |   0.49%| unknown
 6468s|  8200 |  7882 |  3874k| 467.0 |   316M | 172 |9610 |  10k|9278 |2414 |  1 |2062 |3041 | 2.841000e+03 | 2.855000e+03 |   0.49%| unknown
 6523s|  8300 |  7982 |  3936k| 468.7 |   317M | 172 |9610 |  10k|9256 |2445 |  1 |2141 |3097 | 2.841000e+03 | 2.855000e+03 |   0.49%| unknown
 6585s|  8400 |  8082 |  4008k| 471.7 |   318M | 172 |9610 |  10k|9278 |2463 |  1 |2189 |3137 | 2.841000e+03 | 2.855000e+03 |   0.49%| unknown
