FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686663742
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.9s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.9s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
   (1.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.2s) symmetry computation finished: 164 generators found (max: 1500, log10 of symmetry group size: 99.2)
(round 8, exhaustive) 3191 del vars, 1576 del conss, 352 add conss, 676 chg bounds, 6 chg sides, 132 chg coeffs, 1676 upgd conss, 3679 impls, 4561 clqs
presolving (9 rounds: 9 fast, 5 medium, 5 exhaustive):
 3191 deleted vars, 1576 deleted constraints, 352 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2708 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
    238 constraints of type <orbisack>
     15 constraints of type <orbitope>
     85 constraints of type <symretope>
Presolving Time: 1.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.8s|     1 |     0 |    48 |     - | vbounds|   0 |5324 |2815 |2778 |   0 |  0 | 108 |   0 |-2.629918e+02 | 4.724707e+02 |    Inf | unknown
  2.1s|     1 |     0 |  3093 |     - |   145M |   0 |5324 |2885 |2778 |   0 |  0 | 178 |   0 |-3.188598e+01 | 4.724707e+02 |    Inf | unknown
  2.3s|     1 |     0 |  3459 |     - |   146M |   0 |5324 |2885 |2786 |   8 |  1 | 178 |   0 |-3.180085e+01 | 4.724707e+02 |    Inf | unknown
  2.4s|     1 |     0 |  3801 |     - |   147M |   0 |5324 |2885 |2792 |  14 |  2 | 178 |   0 |-3.162037e+01 | 4.724707e+02 |    Inf | unknown
r 2.4s|     1 |     0 |  3801 |     - |shifting|   0 |5324 |2885 |2792 |  14 |  2 | 178 |   0 |-3.162037e+01 | 1.160631e+02 |    Inf | unknown
  2.6s|     1 |     0 |  4073 |     - |   149M |   0 |5324 |2885 |2802 |  24 |  3 | 178 |   0 |-3.151270e+01 | 1.160631e+02 |    Inf | unknown
  2.7s|     1 |     0 |  4377 |     - |   150M |   0 |5324 |2885 |2811 |  33 |  4 | 178 |   0 |-3.138664e+01 | 1.160631e+02 |    Inf | unknown
  2.8s|     1 |     0 |  4469 |     - |   151M |   0 |5324 |2885 |2819 |  41 |  5 | 178 |   0 |-3.138597e+01 | 1.160631e+02 |    Inf | unknown
  3.0s|     1 |     0 |  4729 |     - |   152M |   0 |5324 |2885 |2832 |  54 |  6 | 178 |   0 |-3.136853e+01 | 1.160631e+02 |    Inf | unknown
  3.1s|     1 |     0 |  4933 |     - |   152M |   0 |5324 |2885 |2841 |  63 |  7 | 178 |   0 |-3.136811e+01 | 1.160631e+02 |    Inf | unknown
  3.2s|     1 |     0 |  5022 |     - |   153M |   0 |5324 |2885 |2848 |  70 |  8 | 178 |   0 |-3.136756e+01 | 1.160631e+02 |    Inf | unknown
  3.4s|     1 |     0 |  5173 |     - |   154M |   0 |5324 |2885 |2856 |  78 |  9 | 178 |   0 |-3.135446e+01 | 1.160631e+02 |    Inf | unknown
  3.5s|     1 |     0 |  5228 |     - |   154M |   0 |5324 |2885 |2864 |  86 | 10 | 178 |   0 |-3.135397e+01 | 1.160631e+02 |    Inf | unknown
r 3.5s|     1 |     0 |  5228 |     - |shifting|   0 |5324 |2885 |2864 |  86 | 10 | 178 |   0 |-3.135397e+01 | 4.775916e+01 |    Inf | unknown
  3.6s|     1 |     0 |  5361 |     - |   155M |   0 |5324 |2885 |2872 |  94 | 11 | 178 |   0 |-3.135250e+01 | 4.775916e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i 3.6s|     1 |     0 |  6023 |     - |  oneopt|   0 |5324 |2885 |2872 |  94 | 11 | 178 |   0 |-3.135250e+01 | 4.324489e+01 |    Inf | unknown
  3.8s|     1 |     0 |  6157 |     - |   155M |   0 |5324 |2885 |2883 | 105 | 12 | 178 |   0 |-3.135199e+01 | 4.324489e+01 |    Inf | unknown
  3.9s|     1 |     0 |  6208 |     - |   156M |   0 |5324 |2885 |2469 | 111 | 13 | 178 |   0 |-3.135185e+01 | 4.324489e+01 |    Inf | unknown
  4.1s|     1 |     0 |  6278 |     - |   156M |   0 |5324 |2885 |2473 | 115 | 14 | 178 |   0 |-3.135175e+01 | 4.324489e+01 |    Inf | unknown
d 5.3s|     1 |     0 | 11765 |     - |farkasdi|   0 |5324 |2915 |2473 |   0 | 14 | 211 |   0 |-3.135175e+01 | 5.744007e+00 |    Inf | unknown
L 8.7s|     1 |     0 | 13258 |     - |    rens|   0 |5324 |2915 |2473 | 115 | 14 | 214 |   0 |-3.135175e+01 |-1.898934e+01 |  65.10%| unknown
L 9.2s|     1 |     0 | 13258 |     - |    alns|   0 |5324 |2915 |2473 | 115 | 14 | 214 |   0 |-3.135175e+01 |-1.932656e+01 |  62.22%| unknown
