FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686664441
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 772 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - | vbounds|   0 |1184 | 819 | 772 |   0 |  0 |  46 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.2s|     1 |     0 |    11 |     - |    27M |   0 |1184 | 819 | 772 |   0 |  0 |  46 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.4s|     1 |     0 |   638 |     - |    28M |   0 |1184 | 873 | 779 |   7 |  1 |  54 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.5s|     1 |     0 |  1102 |     - |    29M |   0 |1184 | 877 | 786 |  14 |  2 |  58 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.5s|     1 |     0 |  1373 |     - |    30M |   0 |1184 | 882 | 790 |  18 |  3 |  63 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.6s|     1 |     0 |  1948 |     - |    30M |   0 |1184 | 886 | 792 |  20 |  4 |  67 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.7s|     1 |     0 |  2265 |     - |    30M |   0 |1184 | 890 | 796 |  24 |  5 |  71 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.8s|     1 |     0 |  3262 |     - |    30M |   0 |1184 | 895 | 804 |  32 |  6 |  76 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.9s|     1 |     0 |  3926 |     - |    31M |   0 |1184 | 898 | 811 |  39 |  7 |  79 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.0s|     1 |     0 |  4319 |     - |    31M |   0 |1184 | 905 | 815 |  43 |  8 |  86 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.1s|     1 |     0 |  4703 |     - |    31M |   0 |1184 | 910 | 821 |  49 |  9 |  91 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.2s|     1 |     0 |  5002 |     - |    31M |   0 |1184 | 917 | 828 |  56 | 10 |  98 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.3s|     1 |     0 |  5364 |     - |    31M |   0 |1184 | 923 | 828 |  62 | 11 | 104 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
o 1.5s|     1 |     0 |  7740 |     - |feaspump|   0 |1184 | 928 | 828 |  62 | 11 | 109 |   0 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  2.4s|     1 |     0 |  9167 |     - |    32M |   0 |1184 | 932 | 828 |  62 | 11 | 113 |   0 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |  9298 |     - |    32M |   0 |1184 | 938 | 822 |  63 | 12 | 119 |   0 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  3.5s|     1 |     2 |  9298 |     - |    32M |   0 |1184 | 943 | 822 |  63 | 13 | 124 |  13 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
 23.6s|   100 |   101 |107389 |1029.2 |    44M |  17 |1184 |1059 | 826 | 159 |  7 | 240 | 246 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
 38.0s|   200 |   201 |211930 |1037.4 |    69M |  17 |1184 |1165 | 815 | 390 |  7 | 346 | 330 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
 60.8s|   300 |   301 |374747 |1235.0 |    76M |  17 |1184 |1329 | 789 | 732 |  1 | 511 | 421 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
 79.3s|   400 |   401 |525365 |1302.9 |    78M |  17 |1184 |1595 | 788 | 957 |  1 | 780 | 496 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  100s|   500 |   501 |689904 |1371.6 |    87M |  17 |1184 |2058 | 790 |1358 |  1 |1251 | 608 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  120s|   600 |   601 |852236 |1413.6 |    89M |  17 |1184 |2786 | 797 |1681 |  1 |1994 | 705 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  136s|   700 |   701 |  1000k|1423.9 |    92M |  19 |1184 |3410 | 806 |1995 |  1 |2655 | 758 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  153s|   800 |   801 |  1161k|1446.5 |    93M |  19 |1184 |3853 | 805 |2318 |  1 |3141 | 779 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
d 155s|   803 |   804 |  1172k|1455.2 |distribu|  19 |1184 |3502 | 837 |   0 |  8 |3166 | 779 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  173s|   900 |   901 |  1341k|1486.3 |    97M |  19 |1184 |3960 | 810 |2844 |  1 |3676 | 818 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  190s|  1000 |  1001 |  1477k|1473.9 |   100M |  19 |1184 |4446 | 809 |3153 |  1 |4255 | 907 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  212s|  1100 |  1101 |  1655k|1501.6 |   103M |  19 |1184 |4871 | 791 |3700 |  1 |4813 | 996 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  229s|  1200 |  1201 |  1801k|1498.3 |   104M |  19 |1184 |5097 | 809 |4094 |  1 |5199 |1044 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s|  1300 |  1301 |  1980k|1520.1 |   105M |  19 |1184 |5334 | 837 |4712 |  6 |5706 |1079 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  273s|  1400 |  1401 |  2192k|1563.2 |   107M |  19 |1184 |5522 | 835 |5581 |  1 |6330 |1133 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  292s|  1500 |  1501 |  2354k|1566.8 |   109M |  22 |1184 |5519 | 803 |6095 |  1 |6740 |1218 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  305s|  1600 |  1601 |  2466k|1538.9 |   109M |  22 |1184 |5663 | 805 |6291 |  1 |7361 |1295 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  322s|  1700 |  1701 |  2619k|1538.6 |   110M |  22 |1184 |5839 | 799 |6621 |  1 |8036 |1344 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  339s|  1800 |  1801 |  2783k|1544.0 |   111M |  22 |1184 |5827 | 794 |7040 |  1 |8565 |1366 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  353s|  1900 |  1901 |  2922k|1535.9 |   112M |  22 |1184 |5937 | 790 |7408 |  1 |9208 |1404 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  369s|  2000 |  2001 |  3075k|1535.6 |   112M |  22 |1184 |5906 | 798 |7736 |  1 |9882 |1417 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  383s|  2100 |  2097 |  3200k|1522.1 |   112M |  22 |1184 |5735 | 801 |7989 |  1 |  10k|1449 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  400s|  2200 |  2197 |  3351k|1521.7 |   114M |  22 |1184 |5572 | 805 |8369 |  1 |  11k|1516 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  416s|  2300 |  2297 |  3517k|1527.6 |   115M |  22 |1184 |5348 | 793 |8701 |  1 |  11k|1529 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  430s|  2400 |  2397 |  3659k|1523.0 |   115M |  22 |1184 |5175 | 806 |8997 |  1 |  12k|1541 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  446s|  2500 |  2497 |  3819k|1526.2 |   117M |  22 |1184 |5025 | 798 |9386 |  1 |  12k|1563 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  463s|  2600 |  2597 |  3996k|1535.7 |   118M |  22 |1184 |4713 | 829 |9904 |  8 |  13k|1573 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  479s|  2700 |  2695 |  4154k|1537.2 |   118M |  22 |1184 |4476 | 795 |  10k|  1 |  14k|1587 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  496s|  2800 |  2795 |  4319k|1541.4 |   119M |  24 |1184 |4273 | 827 |  10k|  6 |  14k|1592 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  514s|  2900 |  2895 |  4480k|1543.5 |   120M |  24 |1184 |3959 | 808 |  11k|  1 |  15k|1629 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  532s|  3000 |  2995 |  4652k|1549.4 |   122M |  24 |1184 |3911 | 805 |  11k|  1 |  16k|1641 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  549s|  3100 |  3095 |  4815k|1552.0 |   122M |  25 |1184 |3846 | 810 |  11k|  1 |  16k|1654 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  565s|  3200 |  3195 |  4976k|1553.9 |   122M |  25 |1184 |3698 | 800 |  12k|  1 |  17k|1675 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  585s|  3300 |  3295 |  5158k|1562.1 |   123M |  25 |1184 |3607 | 802 |  12k|  1 |  17k|1694 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  605s|  3400 |  3395 |  5299k|1557.6 |   125M |  25 |1184 |3356 | 801 |  13k|  1 |  18k|1724 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
