FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct5.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz ===========
@02 sct5.mps.gz
@03 1686649261
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 37265 variables (23004 bin, 0 int, 0 impl, 14261 cont) and 13304 constraints
presolving:
(round 1, fast)       9213 del vars, 2558 del conss, 1 add conss, 452 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10409 clqs
(round 2, exhaustive) 9213 del vars, 2560 del conss, 1 add conss, 656 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 0 impls, 10409 clqs
   (4.2s) probing: 1000/18400 (5.4%) - 0 fixings, 0 aggregations, 14931 implications, 0 bound changes
   (4.2s) probing: 1001/18400 (5.4%) - 0 fixings, 0 aggregations, 14948 implications, 0 bound changes
   (4.2s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 9215 deleted vars, 2562 deleted constraints, 1 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 308 changed coefficients
 8055 implications, 17302 cliques
presolved problem has 28050 variables (18400 bin, 0 int, 0 impl, 9650 cont) and 10743 constraints
     15 constraints of type <knapsack>
   9200 constraints of type <setppc>
   1528 constraints of type <linear>
Presolving Time: 4.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1040s|  1200 |  1201 |  1502k|1216.6 |   404M | 211 |  28k|  11k|  10k|1629 |  1 |1068 |1399 |-2.281628e+02 |-2.157479e+02 |   5.75%| unknown
 1062s|  1300 |  1299 |  1528k|1142.7 |   409M | 215 |  28k|  11k|  10k|1710 |  1 |1108 |1498 |-2.281628e+02 |-2.157479e+02 |   5.75%| unknown
 1072s|  1400 |  1397 |  1547k|1074.4 |   414M | 226 |  28k|  11k|  10k|1780 |  1 |1139 |1537 |-2.281628e+02 |-2.157479e+02 |   5.75%| unknown
 1106s|  1500 |  1491 |  1586k|1028.8 |   420M | 243 |  28k|  11k|  11k|1804 |  0 |1299 |1680 |-2.281628e+02 |-2.157479e+02 |   5.75%| unknown
 1156s|  1600 |  1581 |  1657k|1009.1 |   425M | 252 |  28k|  11k|  11k|1868 |  2 |1376 |1822 |-2.281628e+02 |-2.157479e+02 |   5.75%| unknown
 1185s|  1700 |  1669 |  1713k| 982.7 |   430M | 257 |  28k|  11k|  11k|1953 |  0 |1396 |1894 |-2.281628e+02 |-2.157479e+02 |   5.75%| unknown
 1221s|  1800 |  1757 |  1789k| 969.9 |   434M | 263 |  28k|  11k|  11k|2009 |  1 |1426 |1942 |-2.281628e+02 |-2.157479e+02 |   5.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1230s|  1900 |  1831 |  1792k| 920.9 |   438M | 266 |  28k|  11k|  11k|2010 |  1 |1697 |2001 |-2.281628e+02 |-2.157479e+02 |   5.75%| unknown
 1237s|  2000 |  1897 |  1798k| 877.6 |   445M | 272 |  28k|  11k|   0 |2013 |  0 |1845 |2049 |-2.281628e+02 |-2.157479e+02 |   5.75%| unknown
 1244s|  2100 |  1951 |  1803k| 838.1 |   449M | 277 |  28k|  12k|  11k|2016 |  0 |2133 |2100 |-2.281628e+02 |-2.157479e+02 |   5.75%| unknown
 1251s|  2200 |  2019 |  1808k| 802.4 |   455M | 277 |  28k|  12k|  11k|2025 |  1 |2343 |2136 |-2.281628e+02 |-2.157479e+02 |   5.75%| unknown
L1294s|  2267 |  1560 |  1890k| 814.9 |crossove| 277 |  28k|  12k|  11k|2114 |  0 |2423 |2209 |-2.281628e+02 |-2.211510e+02 |   3.17%| unknown
 1295s|  2300 |  1583 |  1891k| 803.7 |   460M | 277 |  28k|  12k|  11k|2115 |  1 |2423 |2209 |-2.281628e+02 |-2.211510e+02 |   3.17%| unknown
 1300s|  2400 |  1643 |  1894k| 771.1 |   462M | 282 |  28k|  12k|  11k|2118 |  2 |2493 |2224 |-2.281628e+02 |-2.211510e+02 |   3.17%| unknown
 1304s|  2500 |  1709 |  1896k| 741.2 |   465M | 289 |  28k|  12k|  11k|2121 |  1 |2533 |2236 |-2.281628e+02 |-2.211510e+02 |   3.17%| unknown
 1309s|  2600 |  1765 |  1899k| 714.0 |   469M | 289 |  28k|  12k|  11k|2124 |  1 |2623 |2244 |-2.281628e+02 |-2.211510e+02 |   3.17%| unknown
 1389s|  2700 |  1829 |  2006k| 726.9 |   471M | 289 |  28k|  12k|  11k|2207 |  1 |2633 |2315 |-2.281628e+02 |-2.211510e+02 |   3.17%| unknown
 1394s|  2800 |  1883 |  2008k| 701.8 |   473M | 293 |  28k|  12k|  11k|2210 |  1 |2723 |2335 |-2.281628e+02 |-2.211510e+02 |   3.17%| unknown
 1495s|  2900 |  1983 |  2254k| 762.3 |   481M | 293 |  28k|  12k|  10k|2452 |  1 |2789 |2482 |-2.281628e+02 |-2.211510e+02 |   3.17%| unknown
 1575s|  3000 |  2083 |  2472k| 809.7 |   484M | 293 |  28k|  12k|  10k|2619 |  1 |2799 |2592 |-2.281628e+02 |-2.211510e+02 |   3.17%| unknown
 1649s|  3100 |  2183 |  2674k| 848.9 |   485M | 293 |  28k|  12k|  10k|2762 |  1 |2819 |2671 |-2.281628e+02 |-2.211510e+02 |   3.17%| unknown
 1731s|  3200 |  2283 |  2908k| 895.5 |   489M | 293 |  28k|  12k|  10k|2883 |  1 |2839 |2777 |-2.281628e+02 |-2.211510e+02 |   3.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1834s|  3300 |  2383 |  3141k| 938.9 |   492M | 293 |  28k|  12k|  10k|2975 |  1 |2851 |2969 |-2.281628e+02 |-2.211510e+02 |   3.17%| unknown
 1929s|  3400 |  2483 |  3334k| 967.9 |   495M | 293 |  28k|  12k|  10k|3067 |  1 |2856 |3157 |-2.281628e+02 |-2.211510e+02 |   3.17%| unknown
 2035s|  3500 |  2583 |  3598k|1015.9 |   498M | 293 |  28k|  12k|  10k|3162 |  1 |2866 |3347 |-2.281628e+02 |-2.211510e+02 |   3.17%| unknown
 2117s|  3600 |  2683 |  3807k|1045.6 |   498M | 293 |  28k|  12k|  10k|3246 |  1 |2906 |3465 |-2.281628e+02 |-2.211510e+02 |   3.17%| unknown
 2250s|  3700 |  2783 |  4121k|1102.3 |   499M | 293 |  28k|  12k|  10k|3372 |  1 |2916 |3683 |-2.281628e+02 |-2.211510e+02 |   3.17%| unknown
 2344s|  3800 |  2883 |  4385k|1142.8 |   500M | 293 |  28k|  12k|  10k|3475 |  1 |2931 |3778 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 2431s|  3900 |  2983 |  4627k|1175.5 |   500M | 293 |  28k|  11k|  10k|3564 |  1 |2931 |3850 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 2519s|  4000 |  3083 |  4841k|1199.7 |   504M | 293 |  28k|  11k|  10k|3640 |  2 |2945 |3961 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 2644s|  4100 |  3183 |  5131k|1241.1 |   506M | 293 |  28k|  11k|  10k|3723 |  1 |2985 |4052 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 2719s|  4200 |  3283 |  5282k|1247.5 |   509M | 293 |  28k|  11k|  10k|3856 |  1 |3015 |4191 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 2848s|  4300 |  3383 |  5572k|1285.9 |   513M | 293 |  28k|  11k|  10k|3969 |  1 |3065 |4394 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 2966s|  4400 |  3483 |  5819k|1312.9 |   520M | 293 |  28k|  11k|  10k|4097 |  1 |3101 |4604 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 3212s|  4500 |  3583 |  6066k|1338.5 |   522M | 293 |  28k|  11k|  10k|4193 |  1 |3101 |4811 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 3318s|  4600 |  3683 |  6311k|1362.8 |   525M | 293 |  28k|  11k|  10k|4289 |  1 |3140 |4964 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 3415s|  4700 |  3783 |  6532k|1380.7 |   531M | 293 |  28k|  11k|  10k|4394 |  1 |3190 |5080 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3516s|  4800 |  3883 |  6767k|1401.0 |   535M | 293 |  28k|  11k|  10k|4546 |  1 |3210 |5195 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 3618s|  4900 |  3983 |  7029k|1425.9 |   537M | 293 |  28k|  11k|  10k|4673 |  1 |3268 |5275 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 3827s|  5000 |  4083 |  7216k|1434.6 |   538M | 293 |  28k|  11k|  10k|4770 |  1 |3278 |5331 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 3889s|  5100 |  4183 |  7375k|1437.8 |   539M | 293 |  28k|  11k|  10k|4855 |  1 |3318 |5386 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 3979s|  5200 |  4283 |  7613k|1455.9 |   541M | 293 |  28k|  11k|  10k|5000 |  1 |3351 |5452 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 4074s|  5300 |  4383 |  7845k|1472.2 |   541M | 293 |  28k|  11k|  10k|5112 |  1 |3365 |5533 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 4136s|  5400 |  4483 |  8003k|1474.3 |   543M | 293 |  28k|  11k|  10k|5216 |  1 |3377 |5596 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 4219s|  5500 |  4583 |  8208k|1484.7 |   548M | 293 |  28k|  11k|  10k|5343 |  1 |3427 |5658 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 4429s|  5600 |  4683 |  8340k|1481.8 |   548M | 293 |  28k|  11k|  10k|5434 |  1 |3487 |5730 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 4488s|  5700 |  4783 |  8464k|1477.5 |   549M | 293 |  28k|  11k|  10k|5560 |  1 |3537 |5839 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 4566s|  5800 |  4883 |  8633k|1481.1 |   551M | 293 |  28k|  11k|  10k|5685 |  2 |3587 |5974 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 4643s|  5900 |  4983 |  8785k|1481.8 |   551M | 293 |  28k|  11k|  10k|5773 |  1 |3607 |6094 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 4700s|  6000 |  5083 |  8923k|1480.1 |   553M | 293 |  28k|  11k|  10k|5855 |  1 |3632 |6163 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 4796s|  6100 |  5183 |  9127k|1489.3 |   555M | 293 |  28k|  11k|  10k|6020 |  1 |3662 |6292 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 4852s|  6200 |  5283 |  9267k|1487.9 |   555M | 293 |  28k|  11k|  10k|6142 |  1 |3687 |6354 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4904s|  6300 |  5383 |  9379k|1482.0 |   556M | 293 |  28k|  11k|  10k|6235 |  1 |3703 |6451 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 4993s|  6400 |  5483 |  9591k|1492.0 |   559M | 293 |  28k|  11k|  10k|6346 |  1 |3744 |6545 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 5095s|  6500 |  5583 |  9850k|1508.9 |   559M | 293 |  28k|  11k|  10k|6439 |  1 |3774 |6639 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 5160s|  6600 |  5683 |  9979k|1505.5 |   562M | 293 |  28k|  11k|  10k|6523 |  1 |3805 |6743 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 5336s|  6700 |  5783 | 10115k|1503.4 |   562M | 293 |  28k|  11k|  10k|6614 |  1 |3859 |6783 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 5390s|  6800 |  5883 | 10260k|1502.6 |   564M | 293 |  28k|  11k|  10k|6698 |  1 |3879 |6830 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 5472s|  6900 |  5983 | 10495k|1515.0 |   565M | 293 |  28k|  11k|  10k|6800 |  1 |3891 |6887 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 5545s|  7000 |  6083 | 10679k|1519.6 |   568M | 293 |  28k|  11k|  10k|6882 |  2 |3981 |6948 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 5592s|  7100 |  6183 | 10796k|1514.7 |   568M | 293 |  28k|  11k|  10k|6975 |  1 |4001 |6981 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 5645s|  7200 |  6283 | 10922k|1511.1 |   570M | 293 |  28k|  11k|  10k|7063 |  1 |4060 |7014 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 5710s|  7300 |  6383 | 11088k|1513.2 |   570M | 293 |  28k|  11k|  10k|7224 |  1 |4078 |7057 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 5759s|  7400 |  6483 | 11243k|1513.7 |   571M | 293 |  28k|  11k|  10k|7288 |  1 |4098 |7074 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 5808s|  7500 |  6583 | 11377k|1511.3 |   572M | 293 |  28k|  11k|  10k|7333 |  1 |4140 |7100 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 5850s|  7600 |  6683 | 11480k|1504.9 |   573M | 293 |  28k|  11k|  10k|7408 |  1 |4210 |7130 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 5892s|  7700 |  6783 | 11581k|1498.6 |   574M | 293 |  28k|  11k|  10k|7487 |  1 |4221 |7160 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5946s|  7800 |  6883 | 11713k|1496.3 |   576M | 293 |  28k|  11k|  10k|7558 |  1 |4272 |7207 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 5994s|  7900 |  6983 | 11807k|1489.2 |   576M | 293 |  28k|  11k|  10k|7613 |  1 |4332 |7284 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 6061s|  8000 |  7083 | 11966k|1490.5 |   577M | 293 |  28k|  11k|  10k|7709 |  2 |4342 |7389 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 6131s|  8100 |  7183 | 12129k|1492.2 |   579M | 293 |  28k|  12k|  10k|7807 |  1 |4441 |7537 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 6188s|  8200 |  7283 | 12262k|1490.2 |   580M | 293 |  28k|  12k|  10k|7902 |  1 |4468 |7622 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 6233s|  8300 |  7383 | 12367k|1485.0 |   581M | 293 |  28k|  11k|  10k|7954 |  1 |4489 |7697 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 6291s|  8400 |  7483 | 12502k|1483.3 |   583M | 293 |  28k|  11k|  10k|8049 |  1 |4489 |7743 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 6353s|  8500 |  7583 | 12672k|1485.9 |   584M | 293 |  28k|  11k|  10k|8155 |  2 |4515 |7817 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 6428s|  8600 |  7683 | 12865k|1491.0 |   584M | 293 |  28k|  11k|  10k|8248 |  1 |4564 |7873 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 6488s|  8700 |  7783 | 13007k|1490.2 |   587M | 293 |  28k|  11k|  10k|8333 |  1 |4603 |7931 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 6534s|  8800 |  7883 | 13136k|1487.9 |   590M | 293 |  28k|  11k|  10k|8392 |  1 |4623 |7962 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 6593s|  8900 |  7983 | 13282k|1487.6 |   591M | 293 |  28k|  11k|  10k|8507 |  1 |4675 |8009 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 6640s|  9000 |  8083 | 13386k|1482.6 |   591M | 293 |  28k|  11k|  10k|8614 |  1 |4705 |8062 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
 6679s|  9100 |  8183 | 13488k|1477.6 |   593M | 293 |  28k|  11k|  10k|8664 |  1 |4744 |8084 |-2.281627e+02 |-2.211510e+02 |   3.17%| unknown
