FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sp150x300d.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sp150x300d.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sp150x300d.mps.gz ===========
@02 sp150x300d.mps.gz
@03 1686649328
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (300 bin, 0 int, 0 impl, 300 cont) and 450 constraints
presolving:
(round 1, fast)       115 del vars, 115 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 79 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       115 del vars, 115 del conss, 0 add conss, 135 chg bounds, 0 chg sides, 82 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 115 del vars, 115 del conss, 0 add conss, 135 chg bounds, 0 chg sides, 82 chg coeffs, 269 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/271 (18.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 116 generators found (max: 1500, log10 of symmetry group size: 36.2)
(round 4, exhaustive) 115 del vars, 115 del conss, 127 add conss, 135 chg bounds, 0 chg sides, 82 chg coeffs, 269 upgd conss, 269 impls, 0 clqs
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 115 deleted vars, 115 deleted constraints, 127 added constraints, 135 tightened bounds, 0 added holes, 0 changed sides, 82 changed coefficients
 269 implications, 0 cliques
presolved problem has 485 variables (271 bin, 0 int, 0 impl, 214 cont) and 462 constraints
    269 constraints of type <varbound>
     66 constraints of type <linear>
     26 constraints of type <orbisack>
     83 constraints of type <orbitope>
     18 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   298 |     - |  9291k |   0 | 485 | 462 | 508 | 165 | 13 |   0 |   0 | 5.986946e+01 | 7.100000e+01 |  18.59%| unknown
  0.1s|     1 |     0 |   310 |     - |  9408k |   0 | 485 | 462 | 511 | 168 | 14 |   0 |   0 | 6.009334e+01 | 7.100000e+01 |  18.15%| unknown
  0.1s|     1 |     0 |   324 |     - |  9462k |   0 | 485 | 462 | 516 | 173 | 15 |   0 |   0 | 6.015261e+01 | 7.100000e+01 |  18.03%| unknown
  0.1s|     1 |     0 |   334 |     - |  9542k |   0 | 485 | 462 | 486 | 177 | 16 |   0 |   0 | 6.025973e+01 | 7.100000e+01 |  17.82%| unknown
  0.1s|     1 |     0 |   345 |     - |  9658k |   0 | 485 | 462 | 491 | 182 | 17 |   0 |   0 | 6.040895e+01 | 7.100000e+01 |  17.53%| unknown
  0.2s|     1 |     0 |   352 |     - |  9724k |   0 | 485 | 462 | 497 | 188 | 18 |   0 |   0 | 6.041030e+01 | 7.100000e+01 |  17.53%| unknown
  0.2s|     1 |     0 |   362 |     - |  9778k |   0 | 485 | 462 | 501 | 192 | 19 |   0 |   0 | 6.046246e+01 | 7.100000e+01 |  17.43%| unknown
  0.2s|     1 |     0 |   377 |     - |  9836k |   0 | 485 | 462 | 506 | 197 | 20 |   0 |   0 | 6.059639e+01 | 7.100000e+01 |  17.17%| unknown
  0.2s|     1 |     0 |   383 |     - |  9842k |   0 | 485 | 462 | 509 | 200 | 21 |   0 |   0 | 6.059708e+01 | 7.100000e+01 |  17.17%| unknown
  0.2s|     1 |     0 |   386 |     - |  9928k |   0 | 485 | 462 | 477 | 202 | 22 |   0 |   0 | 6.059804e+01 | 7.100000e+01 |  17.17%| unknown
  0.2s|     1 |     0 |   395 |     - |  9940k |   0 | 485 | 462 | 479 | 204 | 23 |   0 |   0 | 6.066173e+01 | 7.100000e+01 |  17.04%| unknown
  0.2s|     1 |     0 |   397 |     - |    10M |   0 | 485 | 462 | 481 | 206 | 24 |   0 |   0 | 6.066228e+01 | 7.100000e+01 |  17.04%| unknown
  0.2s|     1 |     0 |   408 |     - |    10M |   0 | 485 | 462 | 484 | 209 | 25 |   0 |   0 | 6.150794e+01 | 7.100000e+01 |  15.43%| unknown
  0.2s|     1 |     0 |   414 |     - |    10M |   0 | 485 | 462 | 488 | 213 | 26 |   0 |   0 | 6.151938e+01 | 7.100000e+01 |  15.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   421 |     - |    10M |   0 | 485 | 462 | 492 | 217 | 27 |   0 |   0 | 6.172902e+01 | 7.100000e+01 |  15.02%| unknown
  0.2s|     1 |     0 |   430 |     - |    10M |   0 | 485 | 462 | 467 | 222 | 28 |   0 |   0 | 6.173094e+01 | 7.100000e+01 |  15.02%| unknown
  0.2s|     1 |     0 |   447 |     - |    10M |   0 | 485 | 462 | 473 | 228 | 29 |   0 |   0 | 6.204044e+01 | 7.100000e+01 |  14.44%| unknown
  0.3s|     1 |     0 |   470 |     - |    10M |   0 | 485 | 462 | 477 | 232 | 30 |   0 |   0 | 6.210099e+01 | 7.100000e+01 |  14.33%| unknown
  0.3s|     1 |     0 |   476 |     - |    10M |   0 | 485 | 462 | 481 | 236 | 31 |   0 |   0 | 6.210480e+01 | 7.100000e+01 |  14.32%| unknown
  0.3s|     1 |     0 |   491 |     - |    10M |   0 | 485 | 462 | 484 | 239 | 32 |   0 |   0 | 6.274316e+01 | 7.100000e+01 |  13.16%| unknown
  0.3s|     1 |     0 |   497 |     - |    10M |   0 | 485 | 462 | 489 | 244 | 33 |   0 |   0 | 6.274316e+01 | 7.100000e+01 |  13.16%| unknown
  0.3s|     1 |     0 |   507 |     - |    10M |   0 | 485 | 462 | 473 | 250 | 34 |   0 |   0 | 6.274316e+01 | 7.100000e+01 |  13.16%| unknown
  0.3s|     1 |     0 |   511 |     - |    10M |   0 | 485 | 462 | 475 | 252 | 35 |   0 |   0 | 6.274316e+01 | 7.100000e+01 |  13.16%| unknown
  0.3s|     1 |     0 |   521 |     - |    11M |   0 | 485 | 462 | 478 | 255 | 36 |   0 |   0 | 6.274325e+01 | 7.100000e+01 |  13.16%| unknown
  0.3s|     1 |     0 |   536 |     - |    11M |   0 | 485 | 462 | 482 | 259 | 37 |   0 |   0 | 6.274863e+01 | 7.100000e+01 |  13.15%| unknown
  0.3s|     1 |     0 |   538 |     - |    11M |   0 | 485 | 462 | 484 | 261 | 38 |   0 |   0 | 6.274863e+01 | 7.100000e+01 |  13.15%| unknown
  0.3s|     1 |     0 |   581 |     - |    11M |   0 | 485 | 462 | 487 | 264 | 39 |   0 |   0 | 6.274889e+01 | 7.100000e+01 |  13.15%| unknown
  0.3s|     1 |     0 |   588 |     - |    11M |   0 | 485 | 462 | 464 | 267 | 40 |   0 |   0 | 6.274889e+01 | 7.100000e+01 |  13.15%| unknown
  0.4s|     1 |     0 |   605 |     - |    12M |   0 | 485 | 462 | 466 | 269 | 41 |   0 |   0 | 6.275132e+01 | 7.100000e+01 |  13.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |   611 |     - |    12M |   0 | 485 | 462 | 468 | 271 | 42 |   0 |   0 | 6.275132e+01 | 7.100000e+01 |  13.15%| unknown
  0.4s|     1 |     0 |   616 |     - |    12M |   0 | 485 | 462 | 471 | 274 | 43 |   0 |   0 | 6.275132e+01 | 7.100000e+01 |  13.15%| unknown
  0.4s|     1 |     0 |   631 |     - |    12M |   0 | 485 | 462 | 476 | 279 | 44 |   0 |   0 | 6.279172e+01 | 7.100000e+01 |  13.07%| unknown
  0.4s|     1 |     0 |   636 |     - |    12M |   0 | 485 | 462 | 479 | 282 | 45 |   0 |   0 | 6.279172e+01 | 7.100000e+01 |  13.07%| unknown
  0.4s|     1 |     0 |   638 |     - |    12M |   0 | 485 | 462 | 463 | 284 | 46 |   0 |   0 | 6.279172e+01 | 7.100000e+01 |  13.07%| unknown
  0.4s|     1 |     0 |   654 |     - |    12M |   0 | 485 | 462 | 465 | 286 | 47 |   0 |   0 | 6.279452e+01 | 7.100000e+01 |  13.07%| unknown
  0.4s|     1 |     0 |   662 |     - |    12M |   0 | 485 | 462 | 468 | 289 | 48 |   0 |   0 | 6.279453e+01 | 7.100000e+01 |  13.07%| unknown
  0.4s|     1 |     0 |   665 |     - |    12M |   0 | 485 | 462 | 471 | 292 | 49 |   0 |   0 | 6.279453e+01 | 7.100000e+01 |  13.07%| unknown
  0.5s|     1 |     0 |   676 |     - |    12M |   0 | 485 | 462 | 472 | 293 | 50 |   0 |   0 | 6.281505e+01 | 7.100000e+01 |  13.03%| unknown
  0.5s|     1 |     0 |   680 |     - |    12M |   0 | 485 | 462 | 462 | 296 | 51 |   0 |   0 | 6.281505e+01 | 7.100000e+01 |  13.03%| unknown
  0.5s|     1 |     0 |   683 |     - |    12M |   0 | 485 | 462 | 463 | 297 | 52 |   0 |   0 | 6.281505e+01 | 7.100000e+01 |  13.03%| unknown
  0.5s|     1 |     0 |   686 |     - |    12M |   0 | 485 | 462 | 466 | 300 | 53 |   0 |   0 | 6.281505e+01 | 7.100000e+01 |  13.03%| unknown
  0.5s|     1 |     0 |   691 |     - |    12M |   0 | 485 | 462 | 467 | 301 | 54 |   0 |   0 | 6.281509e+01 | 7.100000e+01 |  13.03%| unknown
  0.5s|     1 |     0 |   694 |     - |    12M |   0 | 485 | 462 | 469 | 303 | 55 |   0 |   0 | 6.281509e+01 | 7.100000e+01 |  13.03%| unknown
  0.5s|     1 |     0 |   700 |     - |    12M |   0 | 485 | 462 | 470 | 304 | 56 |   0 |   0 | 6.283681e+01 | 7.100000e+01 |  12.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |   705 |     - |    13M |   0 | 485 | 462 | 459 | 307 | 57 |   0 |   0 | 6.283681e+01 | 7.100000e+01 |  12.99%| unknown
  0.5s|     1 |     0 |   706 |     - |    13M |   0 | 485 | 462 | 460 | 308 | 58 |   0 |   0 | 6.283681e+01 | 7.100000e+01 |  12.99%| unknown
  0.5s|     1 |     0 |   712 |     - |    13M |   0 | 485 | 462 | 461 | 309 | 59 |   0 |   0 | 6.283900e+01 | 7.100000e+01 |  12.99%| unknown
  0.5s|     1 |     0 |   719 |     - |    13M |   0 | 485 | 462 | 463 | 311 | 60 |   0 |   0 | 6.284773e+01 | 7.100000e+01 |  12.97%| unknown
  0.6s|     1 |     0 |   726 |     - |    13M |   0 | 485 | 462 | 465 | 313 | 61 |   0 |   0 | 6.284773e+01 | 7.100000e+01 |  12.97%| unknown
  0.6s|     1 |     0 |   732 |     - |    13M |   0 | 485 | 462 | 466 | 314 | 62 |   0 |   0 | 6.284774e+01 | 7.100000e+01 |  12.97%| unknown
  0.6s|     1 |     0 |   746 |     - |    13M |   0 | 485 | 462 | 458 | 316 | 63 |   0 |   0 | 6.293320e+01 | 7.100000e+01 |  12.82%| unknown
  0.6s|     1 |     0 |   755 |     - |    13M |   0 | 485 | 462 | 459 | 317 | 64 |   0 |   0 | 6.293424e+01 | 7.100000e+01 |  12.82%| unknown
  0.6s|     1 |     0 |   758 |     - |    13M |   0 | 485 | 462 | 462 | 320 | 65 |   0 |   0 | 6.293424e+01 | 7.100000e+01 |  12.82%| unknown
  0.6s|     1 |     0 |   773 |     - |    13M |   0 | 485 | 462 | 465 | 323 | 66 |   0 |   0 | 6.293522e+01 | 7.100000e+01 |  12.81%| unknown
  0.6s|     1 |     0 |   778 |     - |    13M |   0 | 485 | 462 | 467 | 325 | 67 |   0 |   0 | 6.298397e+01 | 7.100000e+01 |  12.73%| unknown
  0.6s|     1 |     0 |   783 |     - |    13M |   0 | 485 | 462 | 469 | 327 | 68 |   0 |   0 | 6.299387e+01 | 7.100000e+01 |  12.71%| unknown
  0.6s|     1 |     0 |   797 |     - |    13M |   0 | 485 | 462 | 465 | 332 | 69 |   0 |   0 | 6.300261e+01 | 7.100000e+01 |  12.69%| unknown
  0.6s|     1 |     0 |   805 |     - |    13M |   0 | 485 | 462 | 468 | 335 | 70 |   0 |   0 | 6.300261e+01 | 7.100000e+01 |  12.69%| unknown
  0.6s|     1 |     0 |   807 |     - |    13M |   0 | 485 | 462 | 470 | 337 | 71 |   0 |   0 | 6.300261e+01 | 7.100000e+01 |  12.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |   808 |     - |    13M |   0 | 485 | 462 | 471 | 338 | 72 |   0 |   0 | 6.300261e+01 | 7.100000e+01 |  12.69%| unknown
  0.7s|     1 |     0 |   810 |     - |    13M |   0 | 485 | 462 | 474 | 341 | 73 |   0 |   0 | 6.300263e+01 | 7.100000e+01 |  12.69%| unknown
  0.7s|     1 |     0 |   812 |     - |    13M |   0 | 485 | 462 | 476 | 343 | 74 |   0 |   0 | 6.300263e+01 | 7.100000e+01 |  12.69%| unknown
  0.7s|     1 |     0 |   814 |     - |    13M |   0 | 485 | 462 | 467 | 345 | 75 |   0 |   0 | 6.300295e+01 | 7.100000e+01 |  12.69%| unknown
o 0.7s|     1 |     0 |   915 |     - |feaspump|   0 | 485 | 462 | 467 | 345 | 77 |   0 |   0 | 6.300295e+01 | 6.900000e+01 |   9.52%| unknown
  0.7s|     1 |     0 |   915 |     - |    13M |   0 | 485 | 462 | 467 | 345 | 77 |   0 |   0 | 6.300295e+01 | 6.900000e+01 |   9.52%| unknown
  0.7s|     1 |     0 |   918 |     - |    13M |   0 | 485 | 462 | 468 | 346 | 78 |   0 |   0 | 6.300295e+01 | 6.900000e+01 |   9.52%| unknown
  0.7s|     1 |     2 |   918 |     - |    13M |   0 | 485 | 462 | 468 | 346 | 79 |   0 |  13 | 6.300361e+01 | 6.900000e+01 |   9.52%| unknown
r 0.9s|    71 |    58 |  1236 |   6.0 |ziroundi|  13 | 485 | 487 | 436 | 348 |  3 |  26 | 129 | 6.500230e+01 | 6.900000e+01 |   6.15%|  19.01%
  1.0s|   100 |    65 |  1330 |   5.2 |    14M |  14 | 485 | 494 | 436 | 349 |  1 |  33 | 155 | 6.500230e+01 | 6.900000e+01 |   6.15%|  19.92%
  1.1s|   200 |    74 |  1576 |   3.8 |    14M |  14 | 485 | 525 | 436 | 356 |  2 |  64 | 216 | 6.600230e+01 | 6.900000e+01 |   4.54%|  48.54%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.23
Solving Nodes      : 282
Primal Bound       : +6.90000000000000e+01 (117 solutions)
Dual Bound         : +6.90000000000000e+01
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :       1.23
  solving          :       1.23
  presolving       :       0.01 (included in solving)
  reading          :       0.00
  copying          :       0.01 (4 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : sp150x300d
  Variables        : 600 (300 binary, 0 integer, 0 implicit integer, 300 continuous)
  Constraints      : 450 initial, 450 maximal
  Objective        : minimize, 300 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_sp150x300d
  Variables        : 485 (271 binary, 0 integer, 0 implicit integer, 214 continuous)
  Constraints      : 462 initial, 531 maximal
  Objective        : minimize, 271 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 1315 constraint, 2 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0        127          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      8         29         86          0        135          0        115          0          0         82
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          3          -          -          4          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0        244          0          0        177          0          0          0          0          0          0          0
  integral         :          0          0          0          0        244          0          0        177          0          0        165          0          0          3        302
  varbound         :        269        269         77       5085          0          0          0        171         45          1        694          0          0          0          0
  setppc           :          0+         1          0        761          0          0          0          0         14          3          5          0          0          0          0
  linear           :         66         66         77       5081          0          0          0        120          9        252        866         76          4          0          0
  orbisack         :         26         26          0         80          0          0          0        117          0          0        159          0          0          0          0
  orbitope         :         83         83          0       4767          0          0          0        117         27          0        166          0          0          0          0
  symretope        :         18         18          0        138          0          0          0        117          0          0          9          0          0          0          0
  logicor          :          0+        67          0        422          0          0          0          0          3         11        199          0          0          0          0
  bounddisjunction :          0+         2          0         18          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0        118          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        118          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.13       0.00       0.00       0.00       0.13       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.02       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  orbisack         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  symretope        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
