FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686657303
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (2.5s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6597 implications, 0 bound changes
   (2.5s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6604 implications, 0 bound changes
   (2.5s) probing aborted: 1000/1000 successive useless probings
   (2.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.4s) symmetry computation finished: 217 generators found (max: 1500, log10 of symmetry group size: 132.6)
(round 6, exhaustive) 8372 del vars, 3199 del conss, 692 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 6838 impls, 7491 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 8372 deleted vars, 3199 deleted constraints, 692 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6838 implications, 7491 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9647 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
    418 constraints of type <orbisack>
     58 constraints of type <symretope>
Presolving Time: 3.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3369s|  5500 |  5501 |  5298k| 960.1 |   737M |  92 |  14k|  14k|9765 |  16k|  1 |  12k|1879 |-2.039617e+02 |-1.656636e+02 |  23.12%| unknown
 3414s|  5600 |  5601 |  5388k| 958.9 |   738M |  92 |  14k|  14k|9778 |  17k|  1 |  12k|1893 |-2.039075e+02 |-1.656636e+02 |  23.09%| unknown
 3462s|  5700 |  5701 |  5481k| 958.5 |   740M |  92 |  14k|  14k|9767 |  17k|  1 |  13k|1922 |-2.038466e+02 |-1.656636e+02 |  23.05%| unknown
 3508s|  5800 |  5801 |  5572k| 957.6 |   741M |  92 |  14k|  14k|9792 |  17k|  1 |  13k|1952 |-2.037962e+02 |-1.656636e+02 |  23.02%| unknown
 3557s|  5900 |  5901 |  5666k| 957.4 |   743M |  92 |  14k|  14k|9762 |  17k|  1 |  13k|1973 |-2.037615e+02 |-1.656636e+02 |  23.00%| unknown
 3599s|  6000 |  6001 |  5751k| 955.6 |   744M |  92 |  14k|  14k|9798 |  17k|  1 |  13k|1992 |-2.037319e+02 |-1.656636e+02 |  22.98%| unknown
 3645s|  6100 |  6101 |  5839k| 954.3 |   747M |  92 |  14k|  14k|9788 |  18k|  1 |  13k|2018 |-2.036839e+02 |-1.656636e+02 |  22.95%| unknown
 3693s|  6200 |  6201 |  5936k| 954.5 |   753M |  92 |  14k|  14k|9726 |  18k|  1 |  13k|2030 |-2.036274e+02 |-1.656636e+02 |  22.92%| unknown
 3739s|  6300 |  6301 |  6026k| 953.7 |   753M |  92 |  14k|  14k|9791 |  18k|  1 |  13k|2034 |-2.035718e+02 |-1.656636e+02 |  22.88%| unknown
 3782s|  6400 |  6401 |  6115k| 952.7 |   754M |  92 |  14k|  14k|9716 |  18k|  1 |  14k|2043 |-2.035397e+02 |-1.656636e+02 |  22.86%| unknown
 3874s|  6500 |  6501 |  6219k| 954.0 |   756M |  92 |  14k|  14k|9775 |  19k|  1 |  14k|2051 |-2.034953e+02 |-1.656636e+02 |  22.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3920s|  6600 |  6601 |  6313k| 953.8 |   758M |  92 |  14k|  14k|9761 |  19k|  4 |  14k|2057 |-2.034555e+02 |-1.656636e+02 |  22.81%| unknown
 3968s|  6700 |  6701 |  6405k| 953.3 |   758M |  92 |  14k|  14k|9760 |  19k|  1 |  14k|2084 |-2.034279e+02 |-1.656636e+02 |  22.80%| unknown
 4009s|  6800 |  6801 |  6490k| 951.7 |   760M |  92 |  14k|  14k|9711 |  19k|  1 |  14k|2098 |-2.034056e+02 |-1.656636e+02 |  22.78%| unknown
 4052s|  6900 |  6901 |  6577k| 950.6 |   761M |  92 |  14k|  14k|9744 |  19k|  1 |  15k|2122 |-2.033494e+02 |-1.656636e+02 |  22.75%| unknown
 4101s|  7000 |  7001 |  6662k| 949.1 |   762M |  92 |  14k|  14k|9695 |  20k|  1 |  15k|2182 |-2.033243e+02 |-1.656636e+02 |  22.73%| unknown
 4145s|  7100 |  7101 |  6757k| 949.2 |   766M |  92 |  14k|  14k|9793 |  20k|  1 |  15k|2184 |-2.032806e+02 |-1.656636e+02 |  22.71%| unknown
 4186s|  7200 |  7201 |  6837k| 947.2 |   766M |  92 |  14k|  14k|9746 |  20k|  1 |  15k|2192 |-2.032580e+02 |-1.656636e+02 |  22.69%| unknown
 4234s|  7300 |  7301 |  6942k| 948.5 |   768M |  92 |  14k|  14k|9769 |  20k|  1 |  15k|2196 |-2.032446e+02 |-1.656636e+02 |  22.69%| unknown
 4288s|  7400 |  7401 |  7024k| 946.8 |   769M |  92 |  14k|  14k|9724 |  21k|  1 |  16k|2199 |-2.032182e+02 |-1.656636e+02 |  22.67%| unknown
 4328s|  7500 |  7501 |  7104k| 944.8 |   770M |  92 |  14k|  14k|9789 |  21k|  1 |  16k|2201 |-2.031954e+02 |-1.656636e+02 |  22.66%| unknown
 4370s|  7600 |  7601 |  7194k| 944.3 |   770M |  92 |  14k|  14k|9812 |  21k|  1 |  16k|2202 |-2.031643e+02 |-1.656636e+02 |  22.64%| unknown
 4447s|  7700 |  7701 |  7276k| 942.6 |   770M |  92 |  14k|  14k|9779 |  21k|  1 |  16k|2207 |-2.031371e+02 |-1.656636e+02 |  22.62%| unknown
 4492s|  7800 |  7801 |  7367k| 942.2 |   772M |  92 |  14k|  14k|9791 |  21k|  1 |  16k|2223 |-2.030979e+02 |-1.656636e+02 |  22.60%| unknown
 4530s|  7900 |  7901 |  7451k| 940.9 |   772M |  92 |  14k|  14k|9803 |  21k|  1 |  16k|2229 |-2.030801e+02 |-1.656636e+02 |  22.59%| unknown
 4574s|  8000 |  8001 |  7537k| 939.9 |   772M |  92 |  14k|  14k|9792 |  22k|  1 |  16k|2234 |-2.030631e+02 |-1.656636e+02 |  22.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4615s|  8100 |  8101 |  7628k| 939.6 |   775M |  92 |  14k|  14k|9768 |  22k|  1 |  17k|2235 |-2.030398e+02 |-1.656636e+02 |  22.56%| unknown
 4655s|  8200 |  8201 |  7714k| 938.5 |   777M |  92 |  14k|  14k|9772 |  22k|  1 |  17k|2239 |-2.030138e+02 |-1.656636e+02 |  22.55%| unknown
 4691s|  8300 |  8301 |  7786k| 935.9 |   777M |  92 |  14k|  14k|9771 |  22k|  1 |  17k|2241 |-2.029793e+02 |-1.656636e+02 |  22.53%| unknown
 4731s|  8400 |  8401 |  7875k| 935.4 |   779M |  92 |  14k|  14k|9774 |  22k|  1 |  17k|2244 |-2.029620e+02 |-1.656636e+02 |  22.51%| unknown
 4778s|  8500 |  8501 |  7966k| 935.1 |   779M |  92 |  14k|  14k|9813 |  22k|  1 |  17k|2266 |-2.029357e+02 |-1.656636e+02 |  22.50%| unknown
 4820s|  8600 |  8601 |  8048k| 933.8 |   780M |  92 |  14k|  15k|9771 |  22k|  3 |  18k|2280 |-2.029139e+02 |-1.656636e+02 |  22.49%| unknown
 4861s|  8700 |  8701 |  8130k| 932.4 |   780M |  92 |  14k|  15k|9763 |  23k|  1 |  18k|2293 |-2.029021e+02 |-1.656636e+02 |  22.48%| unknown
 4945s|  8800 |  8801 |  8226k| 932.8 |   781M |  92 |  14k|  15k|9833 |  23k|  1 |  18k|2305 |-2.028891e+02 |-1.656636e+02 |  22.47%| unknown
 4981s|  8900 |  8901 |  8304k| 931.0 |   781M |  92 |  14k|  15k|9782 |  23k|  1 |  18k|2312 |-2.028702e+02 |-1.656636e+02 |  22.46%| unknown
 5021s|  9000 |  9001 |  8385k| 929.7 |   782M |  92 |  14k|  15k|9728 |  23k|  1 |  18k|2325 |-2.028532e+02 |-1.656636e+02 |  22.45%| unknown
 5062s|  9100 |  9101 |  8468k| 928.6 |   784M |  92 |  14k|  15k|9786 |  23k|  1 |  18k|2331 |-2.028317e+02 |-1.656636e+02 |  22.44%| unknown
 5101s|  9200 |  9201 |  8551k| 927.6 |   786M |  92 |  14k|  15k|9774 |  23k|  1 |  19k|2332 |-2.028207e+02 |-1.656636e+02 |  22.43%| unknown
 5144s|  9300 |  9301 |  8644k| 927.6 |   786M |  92 |  14k|  15k|9813 |  23k|  1 |  19k|2334 |-2.028077e+02 |-1.656636e+02 |  22.42%| unknown
 5188s|  9400 |  9401 |  8743k| 928.3 |   787M |  92 |  14k|  15k|9780 |  23k|  1 |  19k|2339 |-2.027919e+02 |-1.656636e+02 |  22.41%| unknown
 5230s|  9500 |  9501 |  8828k| 927.4 |   787M |  92 |  14k|  15k|9777 |  24k|  1 |  19k|2360 |-2.027778e+02 |-1.656636e+02 |  22.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5267s|  9600 |  9601 |  8900k| 925.2 |   789M |  92 |  14k|  15k|9815 |  24k|  1 |  20k|2377 |-2.027634e+02 |-1.656636e+02 |  22.39%| unknown
 5312s|  9700 |  9701 |  8997k| 925.7 |   790M |  92 |  14k|  15k|9786 |  24k|  1 |  20k|2388 |-2.027395e+02 |-1.656636e+02 |  22.38%| unknown
 5350s|  9800 |  9801 |  9075k| 924.2 |   791M |  92 |  14k|  15k|9827 |  24k|  1 |  20k|2391 |-2.027179e+02 |-1.656636e+02 |  22.37%| unknown
 5395s|  9900 |  9901 |  9169k| 924.4 |   792M |  92 |  14k|  15k|9775 |  24k|  1 |  20k|2406 |-2.026991e+02 |-1.656636e+02 |  22.36%| unknown
 5473s| 10000 | 10001 |  9260k| 924.2 |   793M |  92 |  14k|  15k|9805 |  24k|  1 |  20k|2406 |-2.026832e+02 |-1.656636e+02 |  22.35%| unknown
 5518s| 10100 | 10101 |  9361k| 925.0 |   795M |  92 |  14k|  16k|9699 |  25k|  1 |  21k|2411 |-2.026723e+02 |-1.656636e+02 |  22.34%| unknown
 5558s| 10200 | 10201 |  9437k| 923.4 |   795M |  92 |  14k|  16k|9758 |  25k|  1 |  21k|2426 |-2.026574e+02 |-1.656636e+02 |  22.33%| unknown
 5597s| 10300 | 10301 |  9521k| 922.7 |   799M |  92 |  14k|  15k|9814 |  25k|  1 |  21k|2427 |-2.026479e+02 |-1.656636e+02 |  22.32%| unknown
 5632s| 10400 | 10401 |  9591k| 920.5 |   799M |  92 |  14k|  15k|9810 |  25k|  1 |  21k|2432 |-2.026255e+02 |-1.656636e+02 |  22.31%| unknown
 5673s| 10500 | 10501 |  9671k| 919.4 |   800M |  92 |  14k|  15k|9793 |  25k|  3 |  21k|2445 |-2.026149e+02 |-1.656636e+02 |  22.31%| unknown
 5711s| 10600 | 10601 |  9750k| 918.1 |   800M |  92 |  14k|  15k|9798 |  25k|  1 |  21k|2458 |-2.025993e+02 |-1.656636e+02 |  22.30%| unknown
 5757s| 10700 | 10701 |  9824k| 916.5 |   802M |  92 |  14k|  15k|9819 |  25k|  1 |  22k|2475 |-2.025923e+02 |-1.656636e+02 |  22.29%| unknown
 5800s| 10800 | 10801 |  9917k| 916.6 |   804M |  92 |  14k|  15k|9817 |  26k|  3 |  22k|2478 |-2.025796e+02 |-1.656636e+02 |  22.28%| unknown
 5840s| 10900 | 10901 |  9994k| 915.3 |   804M |  92 |  14k|  15k|9759 |  26k|  1 |  22k|2486 |-2.025718e+02 |-1.656636e+02 |  22.28%| unknown
 5877s| 11000 | 11001 | 10078k| 914.6 |   806M |  92 |  14k|  15k|9782 |  26k|  1 |  22k|2489 |-2.025604e+02 |-1.656636e+02 |  22.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5917s| 11100 | 11101 | 10161k| 913.8 |   806M |  92 |  14k|  15k|9800 |  26k|  1 |  22k|2502 |-2.025508e+02 |-1.656636e+02 |  22.27%| unknown
 5955s| 11200 | 11201 | 10241k| 912.7 |   806M |  92 |  14k|  15k|9791 |  26k|  1 |  23k|2506 |-2.025401e+02 |-1.656636e+02 |  22.26%| unknown
 5994s| 11300 | 11301 | 10327k| 912.3 |   807M |  92 |  14k|  15k|9803 |  26k|  1 |  23k|2511 |-2.025348e+02 |-1.656636e+02 |  22.26%| unknown
L6070s| 11400 | 11401 | 10411k| 911.7 |    alns|  92 |  14k|  15k|9771 |  26k|  2 |  23k|2513 |-2.025259e+02 |-1.673347e+02 |  21.03%| unknown
 6121s| 11500 | 11501 | 10499k| 911.4 |   807M |  92 |  14k|  15k|9798 |  27k|  1 |  23k|2515 |-2.025106e+02 |-1.673347e+02 |  21.02%| unknown
 6159s| 11600 | 11601 | 10575k| 910.1 |   807M |  92 |  14k|  15k|9808 |  27k|  1 |  23k|2519 |-2.025005e+02 |-1.673347e+02 |  21.02%| unknown
 6200s| 11700 | 11701 | 10661k| 909.7 |   810M |  92 |  14k|  15k|9713 |  27k|  1 |  24k|2535 |-2.024931e+02 |-1.673347e+02 |  21.01%| unknown
 6238s| 11800 | 11801 | 10736k| 908.3 |   811M |  92 |  14k|  15k|9824 |  27k|  1 |  24k|2548 |-2.024805e+02 |-1.673347e+02 |  21.00%| unknown
 6275s| 11900 | 11901 | 10818k| 907.6 |   811M |  92 |  14k|  15k|9744 |  27k|  3 |  24k|2550 |-2.024707e+02 |-1.673347e+02 |  21.00%| unknown
 6313s| 12000 | 12001 | 10901k| 907.0 |   812M |  92 |  14k|  15k|9773 |  27k|  1 |  24k|2551 |-2.024585e+02 |-1.673347e+02 |  20.99%| unknown
 6350s| 12100 | 12101 | 10977k| 905.7 |   812M |  92 |  14k|  15k|9783 |  27k|  1 |  24k|2553 |-2.024512e+02 |-1.673347e+02 |  20.99%| unknown
 6389s| 12200 | 12201 | 11060k| 905.1 |   813M |  92 |  14k|  15k|9803 |  27k|  1 |  24k|2553 |-2.024466e+02 |-1.673347e+02 |  20.98%| unknown
 6425s| 12300 | 12301 | 11140k| 904.2 |   813M |  92 |  14k|  15k|9812 |  27k|  1 |  25k|2554 |-2.024382e+02 |-1.673347e+02 |  20.98%| unknown
 6462s| 12400 | 12401 | 11219k| 903.3 |   813M |  92 |  14k|  15k|9818 |  27k|  1 |  25k|2569 |-2.024301e+02 |-1.673347e+02 |  20.97%| unknown
 6500s| 12500 | 12501 | 11290k| 901.8 |   813M |  92 |  14k|  15k|9797 |  28k|  1 |  25k|2575 |-2.024219e+02 |-1.673347e+02 |  20.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6534s| 12600 | 12601 | 11366k| 900.6 |   815M |  92 |  14k|  15k|9788 |  28k|  3 |  25k|2577 |-2.024151e+02 |-1.673347e+02 |  20.96%| unknown
 6608s| 12700 | 12701 | 11459k| 900.9 |   815M |  92 |  14k|  15k|9781 |  28k|  2 |  26k|2580 |-2.024067e+02 |-1.673347e+02 |  20.96%| unknown
 6644s| 12800 | 12801 | 11533k| 899.6 |   815M |  92 |  14k|  15k|9790 |  28k|  1 |  26k|2582 |-2.023921e+02 |-1.673347e+02 |  20.95%| unknown
 6684s| 12900 | 12901 | 11613k| 898.8 |   817M |  92 |  14k|  15k|9829 |  28k|  1 |  26k|2597 |-2.023820e+02 |-1.673347e+02 |  20.94%| unknown
 6722s| 13000 | 13001 | 11693k| 898.1 |   819M |  92 |  14k|  16k|9715 |  28k|  1 |  26k|2611 |-2.023773e+02 |-1.673347e+02 |  20.94%| unknown
 6761s| 13100 | 13101 | 11775k| 897.5 |   819M |  92 |  14k|  16k|9823 |  28k|  1 |  26k|2612 |-2.023665e+02 |-1.673347e+02 |  20.94%| unknown
 6798s| 13200 | 13201 | 11852k| 896.6 |   821M |  92 |  14k|  16k|9702 |  28k|  1 |  27k|2625 |-2.023575e+02 |-1.673347e+02 |  20.93%| unknown
 6833s| 13300 | 13301 | 11926k| 895.3 |   822M |  92 |  14k|  16k|9789 |  28k|  1 |  27k|2626 |-2.023519e+02 |-1.673347e+02 |  20.93%| unknown
 6876s| 13400 | 13401 | 12016k| 895.4 |   822M |  92 |  14k|  16k|9814 |  29k|  1 |  27k|2637 |-2.023404e+02 |-1.673347e+02 |  20.92%| unknown
 6901s| 13500 | 13501 | 12060k| 892.0 |   831M |  92 |  14k|  16k|9849 |  29k|  1 |  27k|2691 |-2.023389e+02 |-1.673347e+02 |  20.92%| unknown
 6930s| 13600 | 13601 | 12109k| 889.0 |   840M |  92 |  14k|  16k|9887 |  29k|  1 |  27k|2742 |-2.023389e+02 |-1.673347e+02 |  20.92%| unknown
 6972s| 13700 | 13701 | 12192k| 888.6 |   840M |  92 |  14k|  16k|9802 |  29k|  1 |  27k|2754 |-2.023301e+02 |-1.673347e+02 |  20.91%| unknown
 7012s| 13800 | 13801 | 12271k| 887.9 |   840M |  92 |  14k|  16k|9803 |  29k|  1 |  28k|2765 |-2.023164e+02 |-1.673347e+02 |  20.91%| unknown
 7051s| 13900 | 13901 | 12357k| 887.7 |   843M |  92 |  14k|  16k|9796 |  29k|  1 |  28k|2767 |-2.023060e+02 |-1.673347e+02 |  20.90%| unknown
 7095s| 14000 | 14001 | 12434k| 886.8 |   843M |  92 |  14k|  16k|9820 |  29k|  1 |  28k|2779 |-2.023010e+02 |-1.673347e+02 |  20.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7130s| 14100 | 14101 | 12504k| 885.5 |   845M |  92 |  14k|  16k|9796 |  30k|  1 |  29k|2783 |-2.022929e+02 |-1.673347e+02 |  20.89%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 14160
Primal Bound       : -1.67334710477622e+02 (122 solutions)
Dual Bound         : -2.02288368087452e+02
Gap                : 20.89 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.13
  solving          :    7200.01
  presolving       :       3.98 (included in solving)
  reading          :       0.12
  copying          :       2.73 (29 #copies) (minimal 0.05, maximal 0.13, average 0.09)
Original Problem   :
  Problem name     : sct1
  Variables        : 22886 (10312 binary, 0 integer, 0 implicit integer, 12574 continuous)
  Constraints      : 12154 initial, 12154 maximal
  Objective        : minimize, 1294 non-zeros (abs.min = 0.00479157, abs.max = 1000)
Presolved Problem  :
  Problem name     : t_sct1
  Variables        : 14514 (7774 binary, 0 integer, 0 implicit integer, 6740 continuous)
  Constraints      : 9647 initial, 16767 maximal
  Objective        : minimize, 5569 non-zeros (abs.min = 0.00104165, abs.max = 37.0573)
  Nonzeros         : 92688 constraint, 16520 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.03       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.23       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.07       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00      7       6957          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00      7       1376          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       2.09       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       1.23       0.00      1          0          0          0          0          0        215        691          0          0
  vbounds          :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  varbound         :       0.01       0.00      4          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00      6          0          0          0          0          0          0          0          0          0
  setppc           :       0.03       0.00      6          0          0          0          0          0          0          0          0          0
  linear           :       0.16       0.02     10         34          5          0       2849          0       2984          1         57        632
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          7          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      14166          0          0       3592          0          0          0          0          0          0          0
  integral         :          0          0          0          0      14166          0          0       3592          0          0          6          0          0          0      28320
  varbound         :       2664       2664         42     606397          0          0          0       3586     113962          0      15964          0          0          0          0
  knapsack         :          5          5         42     768656          0          0          0        677     854556          9     756311          0          0          0          0
  setppc           :       3886       3886         42     614737          0          0          0        179     125829          0      28100          0          0          0          0
  linear           :       2616       2616         42     768698          0          0          0        170     687918          7      84835          0          0          0          0
  orbisack         :        418        418          0        217          0          0          0        124         22         13          0          0          0          0          0
  symretope        :         58         58          0       4329          0          0          0        124          0          0          0          0          0          0          0
  logicor          :          0+      3740         42      37363          0          0          0          0         85        171          0          0          0          0          0
  bounddisjunction :          0+      3425          0      36174          0          0          0          0         49          2          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0        125          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        125          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :     381.21       0.00       0.00       0.00     381.19       0.00       0.00       0.02       0.00       0.00
  varbound         :       3.48       0.00       0.04       2.17       0.00       0.00       0.00       1.18       0.02       0.06
  knapsack         :      21.74       0.00       0.10      12.01       0.00       0.00       0.00       0.12       9.38       0.13
  setppc           :       6.12       0.00       0.01       5.78       0.00       0.00       0.00       0.12       0.13       0.07
  linear           :      12.33       0.02       2.34       8.60       0.00       0.00       0.00       0.12       1.07       0.18
  orbisack         :       2.27       0.00       0.00       2.22       0.00       0.00       0.00       0.00       0.00       0.04
  symretope        :       0.23       0.00       0.00       0.22       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       1.63       0.00       0.00       1.61       0.00       0.00       0.00       0.00       0.00       0.02
  bounddisjunction :       1.50       0.00       0.00       1.48       0.00       0.00       0.00       0.00       0.00       0.01
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      52177          0          0          0
  redcost          :      32636          0          0          0
  rootredcost      :          8          0          0          7
  symmetry         :          0          0          0          0
  vbounds          :     495193          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.09       0.00       0.00       0.08       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       2.09       0.00       2.09       0.00       0.00       0.00
  pseudoobj        :       1.12       0.00       0.00       1.12       0.00       0.00
  redcost          :      15.76       0.00       0.00      15.76       0.00       0.00
  rootredcost      :       0.07       0.00       0.00       0.07       0.00       0.00
  symmetry         :       1.28       0.00       1.23       0.05       0.00       0.00
  vbounds          :       0.61       0.00       0.02       0.58       0.00       0.01
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
