FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686656513
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.1s|  1200 |  1106 |423671 | 353.2 |    92M |  23 | 736 |4644 |4415 |3176 |  1 | 258 | 263 | 2.700000e+01 | 8.300000e+02 |2974.07%|   0.91%
 63.0s|  1300 |  1194 |465206 | 358.0 |    92M |  23 | 736 |4693 |4412 |3241 |  1 | 312 | 266 | 2.700000e+01 | 8.300000e+02 |2974.07%|   0.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.6s|  1400 |  1288 |504860 | 360.7 |    93M |  23 | 736 |4712 |4435 |3411 |  1 | 332 | 267 | 2.700000e+01 | 8.300000e+02 |2974.07%|   1.08%
d69.0s|  1425 |  1266 |515436 | 361.8 |fracdivi|  23 | 736 |4592 |4406 |   0 |  1 | 334 | 268 | 2.700000e+01 | 5.270000e+02 |1851.85%|   1.09%
 72.4s|  1500 |  1333 |542375 | 361.7 |    95M |  23 | 736 |4607 |4437 |3716 |  1 | 349 | 268 | 2.700000e+01 | 5.270000e+02 |1851.85%|   1.10%
 77.5s|  1600 |  1413 |580571 | 363.0 |    95M |  24 | 736 |4646 |4417 |3846 |  1 | 392 | 269 | 2.700000e+01 | 5.270000e+02 |1851.85%|   1.26%
 81.1s|  1700 |  1493 |609927 | 358.9 |    95M |  24 | 736 |4664 |4411 |3929 |  1 | 410 | 271 | 2.700000e+01 | 5.270000e+02 |1851.85%|   1.36%
 85.0s|  1800 |  1583 |640235 | 355.8 |    96M |  24 | 736 |4688 |   0 |4040 |  0 | 435 | 275 | 2.700000e+01 | 5.270000e+02 |1851.85%|   1.40%
 89.3s|  1900 |  1667 |674749 | 355.2 |    96M |  24 | 736 |4715 |4467 |4153 |  1 | 462 | 278 | 2.700000e+01 | 5.270000e+02 |1851.85%|   1.53%
 92.9s|  2000 |  1747 |703521 | 351.8 |    97M |  24 | 736 |4748 |4409 |4201 |  1 | 497 | 281 | 2.700000e+01 | 5.270000e+02 |1851.85%|   1.73%
 96.7s|  2100 |  1829 |732479 | 348.9 |    98M |  24 | 736 |4790 |4410 |4290 |  1 | 544 | 285 | 2.700000e+01 | 5.270000e+02 |1851.85%|   1.86%
  101s|  2200 |  1905 |767152 | 348.8 |    98M |  24 | 736 |4822 |4431 |4430 |  1 | 578 | 287 | 2.700000e+01 | 5.270000e+02 |1851.85%|   1.99%
  106s|  2300 |  1993 |808706 | 351.7 |    99M |  24 | 736 |4878 |4433 |4668 |  1 | 638 | 291 | 2.700000e+01 | 5.270000e+02 |1851.85%|   2.11%
  112s|  2400 |  2073 |848655 | 353.7 |    99M |  25 | 736 |4899 |4439 |4853 |  1 | 670 | 293 | 2.700000e+01 | 5.270000e+02 |1851.85%|   2.42%
  118s|  2500 |  2155 |886430 | 354.6 |   100M |  25 | 736 |4931 |4441 |4990 |  0 | 708 | 294 | 2.700000e+01 | 5.270000e+02 |1851.85%|   2.57%
  123s|  2600 |  2225 |920664 | 354.2 |   100M |  25 | 736 |4938 |4429 |5164 |  1 | 730 | 299 | 2.700000e+01 | 5.270000e+02 |1851.85%|   2.82%
  127s|  2700 |  2301 |951515 | 352.5 |   100M |  25 | 736 |4979 |4434 |5340 |  1 | 786 | 300 | 2.700000e+01 | 5.270000e+02 |1851.85%|   2.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s|  2800 |  2377 |985204 | 351.9 |   101M |  25 | 736 |5001 |4447 |5423 |  1 | 819 | 302 | 2.700000e+01 | 5.270000e+02 |1851.85%|   3.07%
  135s|  2900 |  2459 |  1020k| 351.9 |   104M |  25 | 736 |5033 |4433 |5573 |  1 | 864 | 303 | 2.700000e+01 | 5.270000e+02 |1851.85%|   3.20%
  139s|  3000 |  2533 |  1052k| 351.1 |   104M |  25 | 736 |5041 |4444 |5649 |  1 | 890 | 307 | 2.700000e+01 | 5.270000e+02 |1851.85%|   3.45%
  143s|  3100 |  2607 |  1086k| 350.4 |   104M |  25 | 736 |5053 |4424 |5730 |  1 | 924 | 307 | 2.700000e+01 | 5.270000e+02 |1851.85%|   3.63%
  149s|  3200 |  2697 |  1123k| 351.2 |   105M |  26 | 736 |5078 |4438 |5844 |  1 | 975 | 310 | 2.700000e+01 | 5.270000e+02 |1851.85%|   3.79%
  153s|  3300 |  2769 |  1156k| 350.6 |   105M |  26 | 736 |5077 |4425 |5949 |  1 |1004 | 313 | 2.700000e+01 | 5.270000e+02 |1851.85%|   4.03%
  158s|  3400 |  2849 |  1193k| 351.0 |   106M |  26 | 736 |5105 |4482 |6054 |  1 |1057 | 314 | 2.700000e+01 | 5.270000e+02 |1851.85%|   4.22%
  162s|  3500 |  2917 |  1229k| 351.3 |   106M |  26 | 736 |5099 |4418 |6176 |  1 |1081 | 319 | 2.700000e+01 | 5.270000e+02 |1851.85%|   4.36%
  165s|  3600 |  2981 |  1252k| 348.0 |   106M |  26 | 736 |5118 |4449 |6273 |  1 |1109 | 323 | 2.700000e+01 | 5.270000e+02 |1851.85%|   4.37%
  170s|  3700 |  3055 |  1290k| 348.9 |   107M |  26 | 736 |5177 |4460 |6456 |  1 |1207 | 324 | 2.700000e+01 | 5.270000e+02 |1851.85%|   4.60%
  176s|  3800 |  3119 |  1324k| 348.5 |   108M |  26 | 736 |5168 |4444 |6566 |  1 |1234 | 326 | 2.700000e+01 | 5.270000e+02 |1851.85%|   4.90%
  180s|  3900 |  3196 |  1356k| 347.8 |   108M |  26 | 736 |5172 |4409 |6699 |  1 |1275 | 327 | 2.700000e+01 | 5.270000e+02 |1851.85%|   5.08%
  184s|  4000 |  3270 |  1386k| 346.8 |   110M |  26 | 736 |5161 |4467 |6829 |  0 |1292 | 329 | 2.700000e+01 | 5.270000e+02 |1851.85%|   5.17%
  187s|  4100 |  3338 |  1416k| 345.6 |   111M |  26 | 736 |5107 |4430 |6972 |  0 |1296 | 333 | 2.700000e+01 | 5.270000e+02 |1851.85%|   5.28%
  191s|  4200 |  3418 |  1449k| 345.1 |   112M |  26 | 736 |5091 |4468 |7078 |  1 |1343 | 333 | 2.700000e+01 | 5.270000e+02 |1851.85%|   5.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s|  4300 |  3504 |  1492k| 347.1 |   112M |  26 | 736 |5075 |4431 |7311 |  1 |1369 | 337 | 2.700000e+01 | 5.270000e+02 |1851.85%|   5.63%
  201s|  4400 |  3586 |  1530k| 347.8 |   114M |  26 | 736 |5051 |4410 |7548 |  1 |1396 | 338 | 2.700000e+01 | 5.270000e+02 |1851.85%|   5.69%
  205s|  4500 |  3642 |  1562k| 347.3 |   114M |  26 | 736 |5038 |4446 |7753 |  1 |1417 | 341 | 2.700000e+01 | 5.270000e+02 |1851.85%|   5.81%
  208s|  4600 |  3710 |  1586k| 345.0 |   114M |  26 | 736 |5022 |4459 |7774 |  1 |1429 | 343 | 2.700000e+01 | 5.270000e+02 |1851.85%|   5.93%
* 211s|  4695 |  3288 |  1618k| 344.8 |    LP  |  26 | 736 |4680 |4406 |7943 |  1 |1448 | 344 | 2.700000e+01 | 2.360000e+02 | 774.07%|   6.13%
  212s|  4700 |  3291 |  1621k| 345.0 |   114M |  26 | 736 |4684 |4415 |7943 |  1 |1453 | 344 | 2.700000e+01 | 2.360000e+02 | 774.07%|   6.14%
  216s|  4800 |  3357 |  1657k| 345.4 |   116M |  26 | 736 |4699 |4420 |8193 |  1 |1477 | 345 | 2.700000e+01 | 2.360000e+02 | 774.07%|   6.22%
  220s|  4900 |  3425 |  1691k| 345.2 |   116M |  26 | 736 |4739 |4460 |8372 |  1 |1528 | 348 | 2.700000e+01 | 2.360000e+02 | 774.07%|   6.28%
  224s|  5000 |  3491 |  1720k| 344.2 |   116M |  26 | 736 |4783 |4433 |8509 |  0 |1577 | 349 | 2.700000e+01 | 2.360000e+02 | 774.07%|   6.39%
  228s|  5100 |  3537 |  1750k| 343.3 |   116M |  28 | 736 |4798 |4447 |8591 |  1 |1601 | 349 | 2.700000e+01 | 2.360000e+02 | 774.07%|   6.45%
  231s|  5200 |  3599 |  1776k| 341.7 |   116M |  28 | 736 |4804 |4475 |8744 |  1 |1618 | 351 | 2.700000e+01 | 2.360000e+02 | 774.07%|   6.52%
  234s|  5300 |  3645 |  1799k| 339.6 |   116M |  28 | 736 |4822 |   0 |8799 |  0 |1649 | 354 | 2.700000e+01 | 2.360000e+02 | 774.07%|   6.59%
  237s|  5400 |  3683 |  1821k| 337.3 |   116M |  28 | 736 |4834 |4425 |8851 |  0 |1663 | 355 | 2.700000e+01 | 2.360000e+02 | 774.07%|   6.61%
  241s|  5500 |  3741 |  1852k| 336.8 |   116M |  28 | 736 |4835 |4428 |9068 |  1 |1681 | 357 | 2.700000e+01 | 2.360000e+02 | 774.07%|   6.70%
  243s|  5600 |  3780 |  1872k| 334.4 |   117M |  28 | 736 |4858 |4415 |9205 |  0 |1712 | 360 | 2.700000e+01 | 2.360000e+02 | 774.07%|   6.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s|  5700 |  3838 |  1900k| 333.5 |   117M |  28 | 736 |4864 |4440 |9300 |  1 |1727 | 362 | 2.700000e+01 | 2.360000e+02 | 774.07%|   6.81%
  250s|  5800 |  3860 |  1917k| 330.7 |   117M |  28 | 736 |4859 |4459 |9325 |  0 |1735 | 363 | 2.700000e+01 | 2.360000e+02 | 774.07%|   6.89%
  254s|  5900 |  3920 |  1950k| 330.6 |   117M |  28 | 736 |4864 |4456 |9412 |  1 |1755 | 364 | 2.700000e+01 | 2.360000e+02 | 774.07%|   6.92%
  258s|  6000 |  3984 |  1978k| 329.8 |   118M |  28 | 736 |4881 |4451 |9465 |  0 |1795 | 366 | 2.700000e+01 | 2.360000e+02 | 774.07%|   6.98%
  261s|  6100 |  4030 |  2001k| 328.2 |   119M |  28 | 736 |4880 |4438 |9491 |  0 |1830 | 369 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.05%
  264s|  6200 |  4082 |  2031k| 327.6 |   119M |  28 | 736 |4883 |4436 |9590 |  1 |1859 | 369 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.15%
  268s|  6300 |  4130 |  2055k| 326.3 |   121M |  28 | 736 |4898 |4419 |9687 |  1 |1902 | 371 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.22%
  270s|  6400 |  4204 |  2074k| 324.2 |   121M |  28 | 736 |4912 |4423 |9781 |  1 |1939 | 376 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.27%
  273s|  6500 |  4266 |  2095k| 322.4 |   122M |  28 | 736 |4943 |4439 |9862 |  1 |1982 | 378 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.27%
* 274s|  6514 |  4228 |  2096k| 321.9 |    LP  |  28 | 736 |4943 |4439 |9862 |  1 |1982 | 378 | 2.700000e+01 | 2.300000e+02 | 751.85%|   7.31%
  275s|  6600 |  4234 |  2107k| 319.4 |   122M |  33 | 736 |4955 |4434 |9883 |  1 |2006 | 378 | 2.700000e+01 | 2.300000e+02 | 751.85%|   7.35%
  278s|  6700 |  4278 |  2123k| 317.0 |   122M |  33 | 736 |4960 |4433 |9984 |  2 |2017 | 379 | 2.700000e+01 | 2.300000e+02 | 751.85%|   7.40%
  280s|  6800 |  4296 |  2139k| 314.7 |   122M |  33 | 736 |4955 |   0 |  10k|  0 |2020 | 386 | 2.700000e+01 | 2.300000e+02 | 751.85%|   7.45%
  283s|  6900 |  4326 |  2158k| 312.9 |   122M |  33 | 736 |4948 |   0 |  10k|  0 |2037 | 392 | 2.700000e+01 | 2.300000e+02 | 751.85%|   7.54%
  285s|  7000 |  4366 |  2179k| 311.4 |   122M |  33 | 736 |4946 |4453 |  10k|  1 |2049 | 394 | 2.700000e+01 | 2.300000e+02 | 751.85%|   7.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s|  7100 |  4398 |  2196k| 309.3 |   122M |  33 | 736 |4938 |4426 |  10k|  1 |2053 | 395 | 2.700000e+01 | 2.300000e+02 | 751.85%|   7.64%
  290s|  7200 |  4440 |  2212k| 307.3 |   122M |  33 | 736 |4959 |4415 |  10k|  1 |2088 | 397 | 2.700000e+01 | 2.300000e+02 | 751.85%|   7.70%
  291s|  7300 |  4470 |  2225k| 304.8 |   122M |  33 | 736 |4959 |4431 |  10k|  4 |2092 | 399 | 2.700000e+01 | 2.300000e+02 | 751.85%|   7.70%
  294s|  7400 |  4508 |  2246k| 303.6 |   123M |  33 | 736 |4945 |4442 |  10k|  1 |2097 | 402 | 2.700000e+01 | 2.300000e+02 | 751.85%|   7.72%
  297s|  7500 |  4546 |  2268k| 302.5 |   123M |  33 | 736 |4957 |4429 |  10k|  1 |2127 | 405 | 2.700000e+01 | 2.300000e+02 | 751.85%|   7.75%
  299s|  7600 |  4566 |  2288k| 301.1 |   123M |  33 | 736 |4968 |4448 |  10k|  1 |2153 | 410 | 2.700000e+01 | 2.300000e+02 | 751.85%|   7.87%
  302s|  7700 |  4598 |  2313k| 300.4 |   123M |  33 | 736 |4982 |4432 |  10k|  1 |2182 | 411 | 2.700000e+01 | 2.300000e+02 | 751.85%|   7.89%
  305s|  7800 |  4628 |  2332k| 299.1 |   124M |  33 | 736 |4991 |4444 |  10k|  0 |2204 | 411 | 2.700000e+01 | 2.300000e+02 | 751.85%|   7.93%
  308s|  7900 |  4670 |  2356k| 298.3 |   124M |  33 | 736 |5002 |4435 |  10k|  0 |2229 | 412 | 2.700000e+01 | 2.300000e+02 | 751.85%|   7.94%
  311s|  8000 |  4706 |  2379k| 297.5 |   124M |  33 | 736 |5007 |4438 |  10k|  0 |2240 | 412 | 2.700000e+01 | 2.300000e+02 | 751.85%|   7.94%
  314s|  8100 |  4748 |  2400k| 296.4 |   124M |  33 | 736 |5026 |4451 |  11k|  8 |2263 | 413 | 2.700000e+01 | 2.300000e+02 | 751.85%|   7.95%
  316s|  8200 |  4772 |  2420k| 295.2 |   124M |  33 | 736 |5033 |4435 |  11k|  2 |2277 | 415 | 2.700000e+01 | 2.300000e+02 | 751.85%|   7.98%
  319s|  8300 |  4796 |  2443k| 294.4 |   124M |  33 | 736 |5033 |4419 |  11k|  1 |2288 | 420 | 2.700000e+01 | 2.300000e+02 | 751.85%|   7.99%
  322s|  8400 |  4810 |  2461k| 293.1 |   125M |  33 | 736 |5034 |4445 |  11k|  0 |2299 | 421 | 2.700000e+01 | 2.300000e+02 | 751.85%|   7.99%
  326s|  8500 |  4868 |  2491k| 293.2 |   125M |  33 | 736 |5033 |4416 |  11k|  1 |2311 | 424 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  328s|  8600 |  4896 |  2508k| 291.7 |   126M |  33 | 736 |5042 |4435 |  11k|  1 |2324 | 425 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.03%
  331s|  8700 |  4902 |  2525k| 290.3 |   126M |  33 | 736 |5056 |4431 |  11k|  1 |2350 | 432 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.04%
  334s|  8800 |  4934 |  2549k| 289.8 |   126M |  33 | 736 |5049 |4449 |  11k|  0 |2352 | 432 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.06%
  337s|  8900 |  4986 |  2574k| 289.3 |   126M |  33 | 736 |5064 |4414 |  11k|  1 |2377 | 432 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.08%
  340s|  9000 |  5006 |  2596k| 288.5 |   127M |  33 | 736 |5064 |4463 |  11k|  1 |2383 | 435 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.08%
