FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-32.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-32.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-32.mps.gz ===========
@02 drayage-25-32.mps.gz
@03 1686656697
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 24, exhaustive) 1426 del vars, 1781 del conss, 0 add conss, 1334 chg bounds, 3516 chg sides, 4284 chg coeffs, 461 upgd conss, 0 impls, 410 clqs
(round 25, fast)       1426 del vars, 1822 del conss, 0 add conss, 1334 chg bounds, 3516 chg sides, 4284 chg coeffs, 461 upgd conss, 0 impls, 410 clqs
(round 26, fast)       1427 del vars, 1824 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 461 upgd conss, 0 impls, 422 clqs
(round 27, exhaustive) 1427 del vars, 1824 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 422 clqs
(round 28, exhaustive) 1464 del vars, 1824 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 411 clqs
(round 29, fast)       1464 del vars, 1861 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 411 clqs
(round 30, exhaustive) 1502 del vars, 1861 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 402 clqs
(round 31, fast)       1502 del vars, 1899 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 402 clqs
(round 32, exhaustive) 1538 del vars, 1899 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 395 clqs
(round 33, fast)       1538 del vars, 1935 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 395 clqs
(round 34, exhaustive) 1576 del vars, 1935 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 389 clqs
(round 35, fast)       1576 del vars, 1973 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 389 clqs
(round 36, exhaustive) 1612 del vars, 1973 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 386 clqs
(round 37, fast)       1612 del vars, 2009 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 386 clqs
(round 38, exhaustive) 1653 del vars, 2009 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 378 clqs
(round 39, fast)       1653 del vars, 2050 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 378 clqs
(round 40, exhaustive) 1678 del vars, 2050 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 365 clqs
(round 41, fast)       1678 del vars, 2075 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 365 clqs
(round 42, exhaustive) 1714 del vars, 2075 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 361 clqs
(round 43, fast)       1714 del vars, 2111 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 361 clqs
(round 44, exhaustive) 1747 del vars, 2111 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 357 clqs
(round 45, fast)       1747 del vars, 2144 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 357 clqs
(round 46, exhaustive) 1799 del vars, 2144 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 354 clqs
(round 47, fast)       1799 del vars, 2196 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 354 clqs
(round 48, exhaustive) 1855 del vars, 2196 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 330 clqs
(round 49, fast)       1855 del vars, 2252 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 330 clqs
(round 50, exhaustive) 1892 del vars, 2252 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 320 clqs
(round 51, fast)       1892 del vars, 2289 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 320 clqs
(round 52, exhaustive) 1928 del vars, 2289 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 313 clqs
(round 53, fast)       1928 del vars, 2325 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 313 clqs
(round 54, exhaustive) 1966 del vars, 2325 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 301 clqs
(round 55, fast)       1966 del vars, 2363 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 301 clqs
(round 56, exhaustive) 1996 del vars, 2363 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 297 clqs
(round 57, fast)       1996 del vars, 2393 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 297 clqs
(round 58, exhaustive) 2039 del vars, 2393 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 262 clqs
(round 59, fast)       2039 del vars, 2436 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 262 clqs
(round 60, exhaustive) 2068 del vars, 2436 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 261 clqs
(round 61, fast)       2068 del vars, 2465 del conss, 0 add conss, 1334 chg bounds, 3568 chg sides, 4352 chg coeffs, 473 upgd conss, 0 impls, 261 clqs
(round 62, fast)       2069 del vars, 2479 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 473 upgd conss, 0 impls, 270 clqs
(round 63, exhaustive) 2069 del vars, 2479 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 270 clqs
(round 64, exhaustive) 2099 del vars, 2479 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 265 clqs
(round 65, fast)       2099 del vars, 2509 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 265 clqs
(round 66, exhaustive) 2131 del vars, 2509 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 260 clqs
(round 67, fast)       2131 del vars, 2541 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 260 clqs
(round 68, exhaustive) 2175 del vars, 2541 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 258 clqs
(round 69, fast)       2175 del vars, 2585 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 258 clqs
(round 70, exhaustive) 2209 del vars, 2585 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 256 clqs
(round 71, fast)       2209 del vars, 2619 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 256 clqs
(round 72, exhaustive) 2234 del vars, 2619 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 255 clqs
(round 73, fast)       2234 del vars, 2644 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 255 clqs
(round 74, exhaustive) 2265 del vars, 2644 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 254 clqs
(round 75, fast)       2265 del vars, 2675 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 254 clqs
(round 76, exhaustive) 2293 del vars, 2675 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 253 clqs
(round 77, fast)       2293 del vars, 2703 del conss, 0 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 253 clqs
   (2.5s) probing: 1000/9801 (10.2%) - 1043 fixings, 0 aggregations, 4374 implications, 0 bound changes
   (2.5s) probing: 1032/9801 (10.5%) - 1043 fixings, 0 aggregations, 4476 implications, 0 bound changes
   (2.5s) probing aborted: 1000/1000 successive useless probings
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.6s) symmetry computation finished: 78 generators found (max: 1500, log10 of symmetry group size: 95.8)
(round 78, exhaustive) 2371 del vars, 2703 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4729 clqs
(round 79, medium)     2454 del vars, 2703 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 80, fast)       2454 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 81, medium)     2528 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 82, medium)     2600 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 83, medium)     2670 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 84, medium)     2738 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 85, medium)     2804 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 86, medium)     2868 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 87, medium)     2930 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 88, medium)     2990 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 89, medium)     3048 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 90, medium)     3104 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 91, medium)     3158 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 92, medium)     3210 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 93, medium)     3260 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 94, medium)     3308 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 95, medium)     3354 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 96, medium)     3398 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 97, medium)     3440 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 98, medium)     3480 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 99, medium)     3518 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 100, medium)     3554 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 101, medium)     3588 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 102, medium)     3620 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 103, medium)     3650 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 104, medium)     3678 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 105, medium)     3704 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 106, medium)     3728 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 107, medium)     3750 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 108, medium)     3770 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 109, medium)     3788 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 110, medium)     3804 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 111, medium)     3818 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 112, medium)     3830 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 113, medium)     3840 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 114, medium)     3848 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 115, medium)     3854 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4690 clqs
(round 116, exhaustive) 3886 del vars, 2710 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4609 clqs
(round 117, fast)       3886 del vars, 2736 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4609 clqs
(round 118, exhaustive) 3915 del vars, 2736 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4432 clqs
(round 119, fast)       3915 del vars, 2765 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4432 clqs
(round 120, exhaustive) 3969 del vars, 2765 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4203 clqs
(round 121, fast)       3969 del vars, 2819 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4203 clqs
(round 122, exhaustive) 3995 del vars, 2819 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4096 clqs
(round 123, fast)       3995 del vars, 2845 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 4096 clqs
(round 124, exhaustive) 4021 del vars, 2845 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 3936 clqs
(round 125, fast)       4021 del vars, 2871 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 3936 clqs
(round 126, exhaustive) 4049 del vars, 2871 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 3821 clqs
(round 127, fast)       4049 del vars, 2899 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 3821 clqs
(round 128, exhaustive) 4099 del vars, 2899 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 3441 clqs
(round 129, fast)       4099 del vars, 2949 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 3441 clqs
(round 130, exhaustive) 4128 del vars, 2949 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 3320 clqs
(round 131, fast)       4128 del vars, 2978 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 3320 clqs
(round 132, exhaustive) 4156 del vars, 2978 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 3066 clqs
(round 133, fast)       4156 del vars, 3006 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 3066 clqs
(round 134, exhaustive) 4185 del vars, 3006 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 2920 clqs
(round 135, fast)       4185 del vars, 3035 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 0 impls, 2920 clqs
(round 136, exhaustive) 4210 del vars, 3035 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 2 impls, 4078 clqs
(round 137, fast)       4210 del vars, 3060 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 2 impls, 4078 clqs
(round 138, exhaustive) 4235 del vars, 3060 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 49 impls, 4352 clqs
(round 139, fast)       4235 del vars, 3085 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 49 impls, 4352 clqs
(round 140, exhaustive) 4260 del vars, 3085 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 112 impls, 4608 clqs
(round 141, fast)       4260 del vars, 3110 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 112 impls, 4608 clqs
(round 142, exhaustive) 4285 del vars, 3110 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 178 impls, 4991 clqs
