FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1354092.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz ===========
@02 neos-1354092.mps.gz
@03 1686666345
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 13702 variables (13282 bin, 420 int, 0 impl, 0 cont) and 3135 constraints
presolving:
(round 1, fast)       7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1889 clqs
(round 2, exhaustive) 7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 2715 upgd conss, 0 impls, 1889 clqs
   (0.9s) probing: 51/13289 (0.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.2s) symmetry computation finished: 28 generators found (max: 1500, log10 of symmetry group size: 10.7)
(round 3, exhaustive) 7 del vars, 0 del conss, 167 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 2715 upgd conss, 826 impls, 1889 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 7 deleted vars, 0 deleted constraints, 167 added constraints, 777 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 826 implications, 1889 cliques
presolved problem has 13702 variables (13289 bin, 413 int, 0 impl, 0 cont) and 3302 constraints
    826 constraints of type <varbound>
   1889 constraints of type <setppc>
    420 constraints of type <linear>
    160 constraints of type <orbisack>
      7 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 |  4796 |     - |   309M |   0 |  13k|3306 |3309 |   0 |  0 |  17 |   0 | 1.328571e+01 |      --      |    Inf | unknown
 18.1s|     1 |     0 | 30430 |     - |   326M |   0 |  13k|3306 |3194 | 169 |  1 |  17 |   0 | 2.142857e+01 |      --      |    Inf | unknown
 20.1s|     1 |     0 | 31985 |     - |   327M |   0 |  13k|3306 |3062 | 295 |  2 |  17 |   0 | 2.857143e+01 |      --      |    Inf | unknown
 21.3s|     1 |     0 | 32200 |     - |   329M |   0 |  13k|3306 |2992 | 309 |  3 |  17 |   0 | 2.914286e+01 |      --      |    Inf | unknown
 22.3s|     1 |     0 | 32213 |     - |   329M |   0 |  13k|3306 |2976 | 323 |  4 |  17 |   0 | 3.000000e+01 |      --      |    Inf | unknown
 23.3s|     1 |     0 | 32213 |     - |   329M |   0 |  13k|3012 |2976 | 323 |  6 |  17 |   0 | 3.000000e+01 |      --      |    Inf | unknown
 34.0s|     1 |     2 | 32439 |     - |   330M |   0 |  13k|3012 |2976 | 323 |  8 |  19 |  37 | 3.057143e+01 |      --      |    Inf | unknown
  107s|   100 |    74 |171415 |1406.1 |   335M |  11 |  13k|2892 |2851 | 323 |  1 |  89 |  37 | 3.823810e+01 |      --      |    Inf |  82.42%
  130s|   200 |   174 |207909 | 882.9 |   336M |  13 |  13k|2930 |2851 | 323 |  1 | 175 |  37 | 3.828571e+01 |      --      |    Inf |  82.42%
  152s|   300 |   274 |245279 | 712.6 |   336M |  14 |  13k|2973 |2851 | 323 |  1 | 235 |  37 | 3.900000e+01 |      --      |    Inf |  82.42%
  174s|   400 |   374 |283023 | 628.6 |   337M |  15 |  13k|3070 |2852 | 326 |  1 | 348 |  37 | 4.052857e+01 |      --      |    Inf |  82.42%
  187s|   500 |   474 |306112 | 548.9 |   338M |  15 |  13k|3126 |2851 | 326 |  1 | 410 |  37 | 4.052857e+01 |      --      |    Inf |  82.42%
  202s|   600 |   574 |329592 | 496.5 |   338M |  15 |  13k|3167 |2851 | 329 |  1 | 485 |  37 | 4.109524e+01 |      --      |    Inf |  82.42%
  217s|   700 |   674 |357408 | 465.2 |   339M |  15 |  13k|3222 |2851 | 329 |  1 | 557 |  37 | 4.116667e+01 |      --      |    Inf |  82.42%
  238s|   800 |   774 |390057 | 447.9 |   340M |  17 |  13k|3318 |2851 | 336 |  1 | 670 |  37 | 4.116667e+01 |      --      |    Inf |  82.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s|   900 |   874 |427193 | 439.4 |   341M |  17 |  13k|3370 |2851 | 338 |  1 | 761 |  37 | 4.116667e+01 |      --      |    Inf |  82.42%
  306s|  1000 |   974 |483797 | 452.0 |   359M |  28 |  13k|3384 |2851 | 339 |  1 | 807 |  37 | 4.124286e+01 |      --      |    Inf |  82.42%
  324s|  1100 |  1074 |518811 | 442.8 |   359M |  42 |  13k|3394 |2851 | 339 |  1 | 826 |  37 | 4.124286e+01 |      --      |    Inf |  82.42%
  350s|  1200 |  1174 |545544 | 428.1 |   363M |  54 |  13k|3388 |2851 | 344 |  1 | 845 |  37 | 4.178571e+01 |      --      |    Inf |  82.42%
  368s|  1300 |  1274 |576089 | 418.7 |   363M |  66 |  13k|3397 |2851 | 344 |  1 | 862 |  37 | 4.178571e+01 |      --      |    Inf |  82.42%
  387s|  1400 |  1374 |600291 | 406.1 |   363M |  67 |  13k|3402 |2851 | 346 |  1 | 872 |  37 | 4.178571e+01 |      --      |    Inf |  82.42%
  410s|  1500 |  1474 |633477 | 401.1 |   364M |  73 |  13k|3388 |2851 | 346 |  1 | 877 |  37 | 4.178571e+01 |      --      |    Inf |  82.42%
  428s|  1600 |  1574 |660628 | 393.0 |   365M |  85 |  13k|3393 |2851 | 346 |  1 | 886 |  37 | 4.178571e+01 |      --      |    Inf |  82.42%
  447s|  1700 |  1674 |683226 | 383.2 |   365M |  92 |  13k|3395 |2851 | 346 |  1 | 890 |  37 | 4.178571e+01 |      --      |    Inf |  82.42%
  464s|  1800 |  1774 |708140 | 375.7 |   366M | 101 |  13k|3400 |2851 | 346 |  1 | 900 |  37 | 4.178571e+01 |      --      |    Inf |  82.42%
  481s|  1900 |  1874 |733570 | 369.3 |   367M | 104 |  13k|3403 |2851 | 347 |  1 | 908 |  37 | 4.178571e+01 |      --      |    Inf |  82.42%
  501s|  2000 |  1974 |771157 | 369.7 |   368M | 104 |  13k|3407 |2851 | 347 |  1 | 916 |  37 | 4.178571e+01 |      --      |    Inf |  82.42%
  517s|  2100 |  2074 |791703 | 361.8 |   368M | 107 |  13k|3410 |2851 | 347 |  1 | 925 |  37 | 4.178571e+01 |      --      |    Inf |  82.42%
  529s|  2200 |  2174 |816562 | 356.7 |   368M | 107 |  13k|3415 |2851 | 347 |  1 | 937 |  37 | 4.178571e+01 |      --      |    Inf |  82.42%
  545s|  2300 |  2274 |840415 | 351.5 |   369M | 111 |  13k|3430 |2851 | 347 |  1 | 959 |  37 | 4.178571e+01 |      --      |    Inf |  82.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  559s|  2400 |  2374 |862431 | 346.1 |   369M | 116 |  13k|3432 |2851 | 347 |  1 | 963 |  37 | 4.180952e+01 |      --      |    Inf |  82.42%
  573s|  2500 |  2474 |886855 | 342.0 |   369M | 127 |  13k|3434 |2851 | 347 |  1 | 971 |  37 | 4.180952e+01 |      --      |    Inf |  82.42%
  589s|  2600 |  2574 |914952 | 339.6 |   371M | 135 |  13k|3437 |2851 | 347 |  1 | 977 |  37 | 4.180952e+01 |      --      |    Inf |  82.42%
  606s|  2700 |  2674 |940948 | 336.7 |   371M | 138 |  13k|3440 |2851 | 347 |  1 | 982 |  37 | 4.180952e+01 |      --      |    Inf |  82.42%
  619s|  2800 |  2774 |961840 | 332.1 |   371M | 142 |  13k|3439 |2852 | 348 |  1 | 990 |  37 | 4.183333e+01 |      --      |    Inf |  82.42%
  637s|  2900 |  2874 |997117 | 332.8 |   372M | 144 |  13k|3441 |2851 | 354 |  1 | 997 |  37 | 4.183333e+01 |      --      |    Inf |  82.42%
  659s|  3000 |  2974 |  1031k| 333.3 |   372M | 144 |  13k|3442 |2852 | 360 |  1 | 999 |  37 | 4.183333e+01 |      --      |    Inf |  82.42%
  676s|  3100 |  3074 |  1064k| 333.2 |   372M | 147 |  13k|3442 |2852 | 364 |  1 |1001 |  37 | 4.183333e+01 |      --      |    Inf |  82.42%
  693s|  3200 |  3174 |  1095k| 332.3 |   373M | 153 |  13k|3445 |2852 | 365 |  1 |1007 |  37 | 4.183333e+01 |      --      |    Inf |  82.42%
  708s|  3300 |  3274 |  1125k| 331.5 |   373M | 161 |  13k|3445 |2852 | 366 |  1 |1011 |  37 | 4.183333e+01 |      --      |    Inf |  82.42%
  724s|  3400 |  3374 |  1157k| 331.1 |   373M | 165 |  13k|3447 |2852 | 366 |  1 |1014 |  37 | 4.183333e+01 |      --      |    Inf |  82.42%
  742s|  3500 |  3474 |  1186k| 329.8 |   373M | 168 |  13k|3446 |2852 | 367 |  1 |1016 |  37 | 4.183333e+01 |      --      |    Inf |  82.42%
  765s|  3600 |  3574 |  1228k| 332.3 |   374M | 168 |  13k|3446 |2852 | 367 |  1 |1016 |  37 | 4.183333e+01 |      --      |    Inf |  82.42%
  781s|  3700 |  3674 |  1260k| 332.0 |   375M | 169 |  13k|3449 |2852 | 367 |  1 |1021 |  37 | 4.183333e+01 |      --      |    Inf |  82.42%
  798s|  3800 |  3774 |  1293k| 332.1 |   375M | 174 |  13k|3453 |2852 | 368 |  1 |1026 |  37 | 4.183333e+01 |      --      |    Inf |  82.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  816s|  3900 |  3874 |  1327k| 332.2 |   376M | 178 |  13k|3456 |2852 | 369 |  1 |1032 |  37 | 4.183333e+01 |      --      |    Inf |  82.42%
  832s|  4000 |  3974 |  1359k| 331.8 |   377M | 182 |  13k|3458 |2852 | 369 |  1 |1036 |  37 | 4.183333e+01 |      --      |    Inf |  82.42%
  849s|  4100 |  4074 |  1392k| 331.9 |   378M | 185 |  13k|3458 |2852 | 370 |  1 |1039 |  37 | 4.190952e+01 |      --      |    Inf |  82.42%
  871s|  4200 |  4174 |  1437k| 334.8 |   379M | 188 |  13k|3457 |2852 | 371 |  1 |1039 |  37 | 4.190952e+01 |      --      |    Inf |  82.42%
  891s|  4300 |  4274 |  1477k| 336.2 |   379M | 192 |  13k|3457 |2852 | 371 |  1 |1039 |  37 | 4.190952e+01 |      --      |    Inf |  82.42%
  912s|  4400 |  4374 |  1520k| 338.2 |   379M | 197 |  13k|3456 |2852 | 371 |  1 |1039 |  37 | 4.190952e+01 |      --      |    Inf |  82.42%
  940s|  4500 |  4474 |  1575k| 343.1 |   380M | 204 |  13k|3456 |2852 | 371 |  1 |1039 |  37 | 4.190952e+01 |      --      |    Inf |  82.42%
  965s|  4600 |  4574 |  1623k| 346.1 |   380M | 205 |  13k|3456 |2852 | 371 |  1 |1039 |  37 | 4.190952e+01 |      --      |    Inf |  82.42%
  985s|  4700 |  4674 |  1663k| 347.3 |   380M | 209 |  13k|3455 |2852 | 372 |  1 |1039 |  37 | 4.190952e+01 |      --      |    Inf |  82.42%
 1008s|  4800 |  4774 |  1711k| 349.8 |   381M | 214 |  13k|3454 |2852 | 372 |  1 |1039 |  37 | 4.190952e+01 |      --      |    Inf |  82.42%
 1032s|  4900 |  4874 |  1758k| 352.3 |   381M | 217 |  13k|3456 |2852 | 372 |  1 |1041 |  37 | 4.190952e+01 |      --      |    Inf |  82.42%
 1061s|  5000 |  4974 |  1816k| 357.0 |   381M | 225 |  13k|3457 |2852 | 372 |  1 |1043 |  37 | 4.190952e+01 |      --      |    Inf |  82.42%
 1094s|  5100 |  5074 |  1885k| 363.6 |   381M | 228 |  13k|3456 |2852 | 373 |  1 |1045 |  37 | 4.193333e+01 |      --      |    Inf |  82.42%
 1120s|  5200 |  5174 |  1936k| 366.4 |   382M | 228 |  13k|3456 |2852 | 373 |  1 |1045 |  37 | 4.193333e+01 |      --      |    Inf |  82.42%
 1142s|  5300 |  5274 |  1982k| 368.0 |   382M | 228 |  13k|3455 |2852 | 374 |  1 |1047 |  37 | 4.193333e+01 |      --      |    Inf |  82.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1171s|  5400 |  5374 |  2039k| 371.7 |   382M | 228 |  13k|3455 |2852 | 374 |  1 |1047 |  37 | 4.193333e+01 |      --      |    Inf |  82.42%
 1201s|  5500 |  5474 |  2099k| 376.0 |   383M | 228 |  13k|3456 |2852 | 374 |  1 |1048 |  37 | 4.193333e+01 |      --      |    Inf |  82.42%
 1227s|  5600 |  5574 |  2151k| 378.5 |   384M | 228 |  13k|3455 |2852 | 375 |  1 |1048 |  37 | 4.193333e+01 |      --      |    Inf |  82.42%
 1250s|  5700 |  5674 |  2197k| 380.0 |   385M | 228 |  13k|3456 |2852 | 375 |  1 |1050 |  37 | 4.193333e+01 |      --      |    Inf |  82.42%
 1309s|  5800 |  5774 |  2329k| 396.2 |   386M | 228 |  13k|3456 |2852 | 376 |  1 |1052 |  37 | 4.193333e+01 |      --      |    Inf |  82.42%
 1323s|  5900 |  5874 |  2358k| 394.3 |   386M | 228 |  13k|3457 |2852 | 376 |  1 |1058 |  37 | 4.193333e+01 |      --      |    Inf |  82.42%
 1335s|  6000 |  5974 |  2381k| 391.6 |   386M | 228 |  13k|3457 |2852 | 376 |  1 |1065 |  37 | 4.193333e+01 |      --      |    Inf |  82.42%
 1349s|  6100 |  6074 |  2411k| 390.0 |   387M | 228 |  13k|3458 |2852 | 376 |  1 |1070 |  37 | 4.193333e+01 |      --      |    Inf |  82.42%
 1361s|  6200 |  6174 |  2434k| 387.6 |   387M | 228 |  13k|3458 |2852 | 376 |  1 |1072 |  37 | 4.193333e+01 |      --      |    Inf |  82.42%
 1376s|  6300 |  6274 |  2464k| 386.2 |   387M | 228 |  13k|3460 |2852 | 376 |  1 |1076 |  37 | 4.193333e+01 |      --      |    Inf |  82.42%
 1393s|  6400 |  6374 |  2499k| 385.5 |   388M | 228 |  13k|3461 |2852 | 376 |  1 |1078 |  37 | 4.193333e+01 |      --      |    Inf |  82.42%
 1405s|  6500 |  6474 |  2522k| 383.1 |   388M | 228 |  13k|3463 |2852 | 376 |  1 |1082 |  37 | 4.193333e+01 |      --      |    Inf |  82.42%
 1421s|  6600 |  6574 |  2553k| 382.1 |   388M | 228 |  13k|3463 |2852 | 377 |  1 |1087 |  37 | 4.193333e+01 |      --      |    Inf |  82.42%
 1437s|  6700 |  6674 |  2584k| 381.0 |   388M | 228 |  13k|3461 |2852 | 378 |  1 |1089 |  37 | 4.193333e+01 |      --      |    Inf |  82.42%
 1451s|  6800 |  6774 |  2612k| 379.5 |   389M | 228 |  13k|3464 |2852 | 378 |  1 |1095 |  37 | 4.193333e+01 |      --      |    Inf |  82.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1469s|  6900 |  6874 |  2647k| 379.1 |   389M | 228 |  13k|3466 |2852 | 379 |  1 |1102 |  37 | 4.193333e+01 |      --      |    Inf |  82.42%
 1488s|  7000 |  6974 |  2684k| 379.0 |   389M | 228 |  13k|3466 |2852 | 379 |  1 |1102 |  37 | 4.193333e+01 |      --      |    Inf |  82.42%
 1502s|  7100 |  7074 |  2713k| 377.7 |   390M | 228 |  13k|3468 |2852 | 379 |  1 |1108 |  37 | 4.193333e+01 |      --      |    Inf |  82.42%
 1516s|  7200 |  7174 |  2740k| 376.2 |   391M | 228 |  13k|3466 |2852 | 379 |  1 |1112 |  37 | 4.193333e+01 |      --      |    Inf |  82.42%
 1536s|  7300 |  7274 |  2782k| 376.8 |   391M | 228 |  13k|3463 |2852 | 380 |  1 |1116 |  37 | 4.242857e+01 |      --      |    Inf |  82.42%
 1551s|  7400 |  7374 |  2813k| 375.9 |   393M | 228 |  13k|3468 |2852 | 380 |  1 |1123 |  37 | 4.242857e+01 |      --      |    Inf |  82.42%
 1566s|  7500 |  7474 |  2842k| 374.7 |   393M | 228 |  13k|3469 |2852 | 380 |  1 |1125 |  37 | 4.242857e+01 |      --      |    Inf |  82.42%
 1582s|  7600 |  7574 |  2874k| 374.0 |   393M | 228 |  13k|3464 |2852 | 381 |  2 |1125 |  37 | 4.242857e+01 |      --      |    Inf |  82.42%
 1598s|  7700 |  7674 |  2906k| 373.3 |   394M | 228 |  13k|3465 |2852 | 381 |  1 |1127 |  37 | 4.242857e+01 |      --      |    Inf |  82.42%
 1616s|  7800 |  7774 |  2942k| 373.2 |   394M | 228 |  13k|3465 |2852 | 381 |  1 |1127 |  37 | 4.242857e+01 |      --      |    Inf |  82.42%
 1634s|  7900 |  7874 |  2977k| 372.9 |   394M | 228 |  13k|3463 |2852 | 382 |  1 |1127 |  37 | 4.242857e+01 |      --      |    Inf |  82.42%
 1650s|  8000 |  7974 |  3008k| 372.1 |   395M | 228 |  13k|3460 |2852 | 383 |  1 |1129 |  37 | 4.245238e+01 |      --      |    Inf |  82.42%
 1670s|  8100 |  8074 |  3048k| 372.4 |   395M | 228 |  13k|3461 |2852 | 383 |  1 |1131 |  37 | 4.245238e+01 |      --      |    Inf |  82.42%
 1686s|  8200 |  8174 |  3080k| 371.8 |   395M | 228 |  13k|3462 |2852 | 384 |  1 |1136 |  37 | 4.247619e+01 |      --      |    Inf |  82.42%
 1705s|  8300 |  8274 |  3117k| 371.7 |   396M | 228 |  13k|3460 |2853 | 390 |  1 |1140 |  37 | 4.250000e+01 |      --      |    Inf |  82.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1734s|  8400 |  8374 |  3172k| 373.9 |   396M | 228 |  13k|3460 |2853 | 395 |  1 |1140 |  37 | 4.250000e+01 |      --      |    Inf |  82.42%
 1750s|  8500 |  8474 |  3202k| 373.0 |   396M | 228 |  13k|3452 |2853 | 400 |  1 |1142 |  37 | 4.250000e+01 |      --      |    Inf |  82.42%
 1776s|  8600 |  8574 |  3254k| 374.7 |   398M | 228 |  13k|3452 |2852 | 400 |  1 |1142 |  37 | 4.250000e+01 |      --      |    Inf |  82.42%
 1795s|  8700 |  8674 |  3289k| 374.5 |   400M | 228 |  13k|3452 |2852 | 405 |  1 |1142 |  37 | 4.250000e+01 |      --      |    Inf |  82.42%
 1817s|  8800 |  8774 |  3333k| 375.2 |   400M | 228 |  13k|3452 |2853 | 409 |  1 |1142 |  37 | 4.250000e+01 |      --      |    Inf |  82.42%
 1840s|  8900 |  8874 |  3373k| 375.4 |   400M | 228 |  13k|3453 |2852 | 409 |  1 |1144 |  37 | 4.250000e+01 |      --      |    Inf |  82.42%
 1861s|  9000 |  8974 |  3415k| 375.9 |   401M | 228 |  13k|3453 |2853 | 415 |  1 |1146 |  37 | 4.250000e+01 |      --      |    Inf |  82.42%
 1889s|  9100 |  9074 |  3465k| 377.3 |   401M | 228 |  13k|3454 |2852 | 418 |  1 |1150 |  37 | 4.250000e+01 |      --      |    Inf |  82.42%
 1908s|  9200 |  9174 |  3502k| 377.3 |   401M | 228 |  13k|3451 |2853 | 420 |  2 |1154 |  37 | 4.250000e+01 |      --      |    Inf |  82.42%
 1930s|  9300 |  9274 |  3545k| 377.9 |   402M | 228 |  13k|3456 |2853 | 424 |  1 |1160 |  37 | 4.250000e+01 |      --      |    Inf |  82.42%
 1949s|  9400 |  9374 |  3578k| 377.3 |   402M | 228 |  13k|3454 |2852 | 428 |  1 |1162 |  37 | 4.250000e+01 |      --      |    Inf |  82.42%
 1971s|  9500 |  9474 |  3618k| 377.6 |   402M | 228 |  13k|3454 |2852 | 429 |  1 |1162 |  37 | 4.250000e+01 |      --      |    Inf |  82.42%
 1996s|  9600 |  9574 |  3668k| 378.8 |   403M | 228 |  13k|3445 |2854 | 435 |  2 |1162 |  37 | 4.250000e+01 |      --      |    Inf |  82.42%
 2018s|  9700 |  9674 |  3711k| 379.3 |   403M | 228 |  13k|3446 |2853 | 435 |  1 |1164 |  37 | 4.250000e+01 |      --      |    Inf |  82.42%
 2042s|  9800 |  9774 |  3751k| 379.6 |   404M | 228 |  13k|3447 |2853 | 438 |  1 |1166 |  37 | 4.250000e+01 |      --      |    Inf |  82.42%
